BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 521
[simulation PID is: 43568]
starting NFsim v1.12.1...

Seeding random number generator with: 521
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 3.300000e-03	CPU time (total): 1.882000e-03s	 events (step): 73
Sim time: 3.400000e-03	CPU time (total): 1.940000e-03s	 events (step): 85
Sim time: 3.500000e-03	CPU time (total): 2.005000e-03s	 events (step): 91
Sim time: 3.600000e-03	CPU time (total): 2.067000e-03s	 events (step): 87
Sim time: 3.700000e-03	CPU time (total): 2.135000e-03s	 events (step): 93
Sim time: 3.800000e-03	CPU time (total): 2.523000e-03s	 events (step): 97
Sim time: 3.900000e-03	CPU time (total): 2.600000e-03s	 events (step): 117
Sim time: 4.000000e-03	CPU time (total): 2.678000e-03s	 events (step): 111
Sim time: 4.100000e-03	CPU time (total): 2.744000e-03s	 events (step): 97
Sim time: 4.200000e-03	CPU time (total): 2.815000e-03s	 events (step): 106
Sim time: 4.300000e-03	CPU time (total): 2.903000e-03s	 events (step): 129
Sim time: 4.400000e-03	CPU time (total): 2.968000e-03s	 events (step): 101
Sim time: 4.500000e-03	CPU time (total): 3.047000e-03s	 events (step): 109
Sim time: 4.600000e-03	CPU time (total): 3.116000e-03s	 events (step): 113
Sim time: 4.700000e-03	CPU time (total): 3.186000e-03s	 events (step): 113
Sim time: 4.800000e-03	CPU time (total): 3.523000e-03s	 events (step): 125
Sim time: 4.900000e-03	CPU time (total): 3.585000e-03s	 events (step): 99
Sim time: 5.000000e-03	CPU time (total): 3.676000e-03s	 events (step): 129
Sim time: 5.100000e-03	CPU time (total): 3.756000e-03s	 events (step): 124
Sim time: 5.200000e-03	CPU time (total): 3.851000e-03s	 events (step): 139
Sim time: 5.300000e-03	CPU time (total): 3.936000e-03s	 events (step): 136
Sim time: 5.400000e-03	CPU time (total): 4.009000e-03s	 events (step): 115
Sim time: 5.500000e-03	CPU time (total): 4.102000e-03s	 events (step): 148
Sim time: 5.600000e-03	CPU time (total): 4.182000e-03s	 events (step): 119
Sim time: 5.700000e-03	CPU time (total): 4.266000e-03s	 events (step): 123
Sim time: 5.800000e-03	CPU time (total): 4.365000e-03s	 events (step): 154
Sim time: 5.900000e-03	CPU time (total): 4.457000e-03s	 events (step): 140
Sim time: 6.000000e-03	CPU time (total): 4.529000e-03s	 events (step): 120
Sim time: 6.100000e-03	CPU time (total): 4.612000e-03s	 events (step): 95
Sim time: 6.200000e-03	CPU time (total): 4.688000e-03s	 events (step): 118
Sim time: 6.300000e-03	CPU time (total): 4.767000e-03s	 events (step): 124
Sim time: 6.400000e-03	CPU time (total): 4.841000e-03s	 events (step): 112
Sim time: 6.500000e-03	CPU time (total): 4.930000e-03s	 events (step): 134
Sim time: 6.600000e-03	CPU time (total): 5.010000e-03s	 events (step): 126
Sim time: 6.700000e-03	CPU time (total): 5.097000e-03s	 events (step): 133
Sim time: 6.800000e-03	CPU time (total): 5.201000e-03s	 events (step): 150
Sim time: 6.900000e-03	CPU time (total): 5.304000e-03s	 events (step): 164
Sim time: 7.000000e-03	CPU time (total): 5.402000e-03s	 events (step): 159
Sim time: 7.100000e-03	CPU time (total): 5.492000e-03s	 events (step): 144
Sim time: 7.200000e-03	CPU time (total): 5.593000e-03s	 events (step): 137
Sim time: 7.300000e-03	CPU time (total): 5.683000e-03s	 events (step): 142
Sim time: 7.400000e-03	CPU time (total): 5.763000e-03s	 events (step): 126
Sim time: 7.500000e-03	CPU time (total): 5.848000e-03s	 events (step): 141
Sim time: 7.600000e-03	CPU time (total): 5.940000e-03s	 events (step): 149
Sim time: 7.700000e-03	CPU time (total): 6.022000e-03s	 events (step): 131
Sim time: 7.800000e-03	CPU time (total): 6.115000e-03s	 events (step): 162
Sim time: 7.900000e-03	CPU time (total): 6.220000e-03s	 events (step): 118
Sim time: 8.000000e-03	CPU time (total): 6.301000e-03s	 events (step): 138
Sim time: 8.100000e-03	CPU time (total): 6.397000e-03s	 events (step): 156
Sim time: 8.200000e-03	CPU time (total): 6.480000e-03s	 events (step): 143
Sim time: 8.300000e-03	CPU time (total): 6.573000e-03s	 events (step): 155
Sim time: 8.400000e-03	CPU time (total): 6.662000e-03s	 events (step): 139
Sim time: 8.500000e-03	CPU time (total): 6.765000e-03s	 events (step): 151
Sim time: 8.600000e-03	CPU time (total): 6.861000e-03s	 events (step): 159
Sim time: 8.700000e-03	CPU time (total): 6.957000e-03s	 events (step): 161
Sim time: 8.800000e-03	CPU time (total): 7.048000e-03s	 events (step): 143
Sim time: 8.900000e-03	CPU time (total): 7.816000e-03s	 events (step): 159
Sim time: 9.000000e-03	CPU time (total): 7.924000e-03s	 events (step): 178
Sim time: 9.100000e-03	CPU time (total): 8.047000e-03s	 events (step): 175
Sim time: 9.200000e-03	CPU time (total): 8.152000e-03s	 events (step): 160
Sim time: 9.300000e-03	CPU time (total): 8.258000e-03s	 events (step): 160
Sim time: 9.400000e-03	CPU time (total): 8.376000e-03s	 events (step): 176
Sim time: 9.500000e-03	CPU time (total): 8.486000e-03s	 events (step): 174
Sim time: 9.600000e-03	CPU time (total): 8.616000e-03s	 events (step): 155
Sim time: 9.700000e-03	CPU time (total): 8.775000e-03s	 events (step): 185
Sim time: 9.800000e-03	CPU time (total): 8.922000e-03s	 events (step): 166
Sim time: 9.900000e-03	CPU time (total): 9.068000e-03s	 events (step): 164
Sim time: 1.000000e-02	CPU time (total): 9.238000e-03s	 events (step): 173
Sim time: 1.010000e-02	CPU time (total): 9.489000e-03s	 events (step): 168
Sim time: 1.020000e-02	CPU time (total): 9.707000e-03s	 events (step): 215
Sim time: 1.030000e-02	CPU time (total): 9.837000e-03s	 events (step): 196
Sim time: 1.040000e-02	CPU time (total): 9.964000e-03s	 events (step): 184
Sim time: 1.050000e-02	CPU time (total): 1.007400e-02s	 events (step): 183
Sim time: 1.060000e-02	CPU time (total): 1.020000e-02s	 events (step): 183
Sim time: 1.070000e-02	CPU time (total): 1.030000e-02s	 events (step): 156
Sim time: 1.080000e-02	CPU time (total): 1.041300e-02s	 events (step): 177
Sim time: 1.090000e-02	CPU time (total): 1.055400e-02s	 events (step): 207
Sim time: 1.100000e-02	CPU time (total): 1.067800e-02s	 events (step): 170
Sim time: 1.110000e-02	CPU time (total): 1.081900e-02s	 events (step): 218
Sim time: 1.120000e-02	CPU time (total): 1.092400e-02s	 events (step): 167
Sim time: 1.130000e-02	CPU time (total): 1.104100e-02s	 events (step): 178
Sim time: 1.140000e-02	CPU time (total): 1.115500e-02s	 events (step): 175
Sim time: 1.150000e-02	CPU time (total): 1.126500e-02s	 events (step): 177
Sim time: 1.160000e-02	CPU time (total): 1.137200e-02s	 events (step): 172
Sim time: 1.170000e-02	CPU time (total): 1.148100e-02s	 events (step): 172
Sim time: 1.180000e-02	CPU time (total): 1.159600e-02s	 events (step): 193
Sim time: 1.190000e-02	CPU time (total): 1.171200e-02s	 events (step): 187
Sim time: 1.200000e-02	CPU time (total): 1.182800e-02s	 events (step): 170
Sim time: 1.210000e-02	CPU time (total): 1.193400e-02s	 events (step): 172
Sim time: 1.220000e-02	CPU time (total): 1.207800e-02s	 events (step): 163
Sim time: 1.230000e-02	CPU time (total): 1.219100e-02s	 events (step): 189
Sim time: 1.240000e-02	CPU time (total): 1.231000e-02s	 events (step): 193
Sim time: 1.250000e-02	CPU time (total): 1.241600e-02s	 events (step): 172
Sim time: 1.260000e-02	CPU time (total): 1.252800e-02s	 events (step): 190
Sim time: 1.270000e-02	CPU time (total): 1.263900e-02s	 events (step): 184
Sim time: 1.280000e-02	CPU time (total): 1.275800e-02s	 events (step): 201
Sim time: 1.290000e-02	CPU time (total): 1.287000e-02s	 events (step): 185
Sim time: 1.300000e-02	CPU time (total): 1.300200e-02s	 events (step): 205
Sim time: 1.310000e-02	CPU time (total): 1.310900e-02s	 events (step): 186
Sim time: 1.320000e-02	CPU time (total): 1.326000e-02s	 events (step): 236
Sim time: 1.330000e-02	CPU time (total): 1.338100e-02s	 events (step): 205
Sim time: 1.340000e-02	CPU time (total): 1.350500e-02s	 events (step): 194
Sim time: 1.350000e-02	CPU time (total): 1.361500e-02s	 events (step): 181
Sim time: 1.360000e-02	CPU time (total): 1.371800e-02s	 events (step): 168
Sim time: 1.370000e-02	CPU time (total): 1.393600e-02s	 events (step): 137
Sim time: 1.380000e-02	CPU time (total): 1.406400e-02s	 events (step): 209
Sim time: 1.390000e-02	CPU time (total): 1.416300e-02s	 events (step): 163
Sim time: 1.400000e-02	CPU time (total): 1.426600e-02s	 events (step): 170
Sim time: 1.410000e-02	CPU time (total): 1.438200e-02s	 events (step): 189
Sim time: 1.420000e-02	CPU time (total): 1.448900e-02s	 events (step): 176
Sim time: 1.430000e-02	CPU time (total): 1.461100e-02s	 events (step): 164
Sim time: 1.440000e-02	CPU time (total): 1.473700e-02s	 events (step): 167
Sim time: 1.450000e-02	CPU time (total): 1.484700e-02s	 events (step): 162
Sim time: 1.460000e-02	CPU time (total): 1.499000e-02s	 events (step): 176
Sim time: 1.470000e-02	CPU time (total): 1.509000e-02s	 events (step): 147
Sim time: 1.480000e-02	CPU time (total): 1.521700e-02s	 events (step): 195
Sim time: 1.490000e-02	CPU time (total): 1.534500e-02s	 events (step): 192
Sim time: 1.500000e-02	CPU time (total): 1.548200e-02s	 events (step): 197
Sim time: 1.510000e-02	CPU time (total): 1.561900e-02s	 events (step): 211
Sim time: 1.520000e-02	CPU time (total): 1.574700e-02s	 events (step): 198
Sim time: 1.530000e-02	CPU time (total): 1.586300e-02s	 events (step): 183
Sim time: 1.540000e-02	CPU time (total): 1.597100e-02s	 events (step): 170
Sim time: 1.550000e-02	CPU time (total): 1.608000e-02s	 events (step): 164
Sim time: 1.560000e-02	CPU time (total): 1.619400e-02s	 events (step): 174
Sim time: 1.570000e-02	CPU time (total): 1.630000e-02s	 events (step): 167
Sim time: 1.580000e-02	CPU time (total): 1.641400e-02s	 events (step): 166
Sim time: 1.590000e-02	CPU time (total): 1.653000e-02s	 events (step): 168
Sim time: 1.600000e-02	CPU time (total): 1.665600e-02s	 events (step): 193
Sim time: 1.610000e-02	CPU time (total): 1.677500e-02s	 events (step): 185
Sim time: 1.620000e-02	CPU time (total): 1.692100e-02s	 events (step): 217
Sim time: 1.630000e-02	CPU time (total): 1.704900e-02s	 events (step): 194
Sim time: 1.640000e-02	CPU time (total): 1.717800e-02s	 events (step): 193
Sim time: 1.650000e-02	CPU time (total): 1.729900e-02s	 events (step): 184
Sim time: 1.660000e-02	CPU time (total): 1.742900e-02s	 events (step): 198
Sim time: 1.670000e-02	CPU time (total): 1.755400e-02s	 events (step): 185
Sim time: 1.680000e-02	CPU time (total): 1.765700e-02s	 events (step): 153
Sim time: 1.690000e-02	CPU time (total): 1.788700e-02s	 events (step): 178
Sim time: 1.700000e-02	CPU time (total): 1.800500e-02s	 events (step): 179
Sim time: 1.710000e-02	CPU time (total): 1.811300e-02s	 events (step): 169
Sim time: 1.720000e-02	CPU time (total): 1.821800e-02s	 events (step): 161
Sim time: 1.730000e-02	CPU time (total): 1.831400e-02s	 events (step): 145
Sim time: 1.740000e-02	CPU time (total): 1.842800e-02s	 events (step): 169
Sim time: 1.750000e-02	CPU time (total): 1.854800e-02s	 events (step): 186
Sim time: 1.760000e-02	CPU time (total): 1.868900e-02s	 events (step): 195
Sim time: 1.770000e-02	CPU time (total): 1.881500e-02s	 events (step): 185
Sim time: 1.780000e-02	CPU time (total): 1.893300e-02s	 events (step): 178
Sim time: 1.790000e-02	CPU time (total): 1.904400e-02s	 events (step): 170
Sim time: 1.800000e-02	CPU time (total): 1.915700e-02s	 events (step): 163
Sim time: 1.810000e-02	CPU time (total): 1.928900e-02s	 events (step): 200
Sim time: 1.820000e-02	CPU time (total): 1.942600e-02s	 events (step): 203
Sim time: 1.830000e-02	CPU time (total): 1.955500e-02s	 events (step): 191
Sim time: 1.840000e-02	CPU time (total): 1.968100e-02s	 events (step): 199
Sim time: 1.850000e-02	CPU time (total): 1.982500e-02s	 events (step): 217
Sim time: 1.860000e-02	CPU time (total): 1.996100e-02s	 events (step): 211
Sim time: 1.870000e-02	CPU time (total): 2.008700e-02s	 events (step): 191
Sim time: 1.880000e-02	CPU time (total): 2.020600e-02s	 events (step): 186
Sim time: 1.890000e-02	CPU time (total): 2.032800e-02s	 events (step): 190
Sim time: 1.900000e-02	CPU time (total): 2.046400e-02s	 events (step): 205
Sim time: 1.910000e-02	CPU time (total): 2.058900e-02s	 events (step): 195
Sim time: 1.920000e-02	CPU time (total): 2.072600e-02s	 events (step): 210
Sim time: 1.930000e-02	CPU time (total): 2.112400e-02s	 events (step): 200
Sim time: 1.940000e-02	CPU time (total): 2.123500e-02s	 events (step): 168
Sim time: 1.950000e-02	CPU time (total): 2.135300e-02s	 events (step): 177
Sim time: 1.960000e-02	CPU time (total): 2.146800e-02s	 events (step): 176
Sim time: 1.970000e-02	CPU time (total): 2.158200e-02s	 events (step): 174
Sim time: 1.980000e-02	CPU time (total): 2.170500e-02s	 events (step): 185
Sim time: 1.990000e-02	CPU time (total): 2.181100e-02s	 events (step): 154
Sim time: 2.000000e-02	CPU time (total): 2.194000e-02s	 events (step): 202
Sim time: 2.010000e-02	CPU time (total): 2.207600e-02s	 events (step): 210
Sim time: 2.020000e-02	CPU time (total): 2.221300e-02s	 events (step): 206
Sim time: 2.030000e-02	CPU time (total): 2.233600e-02s	 events (step): 193
Sim time: 2.040000e-02	CPU time (total): 2.245700e-02s	 events (step): 176
Sim time: 2.050000e-02	CPU time (total): 2.259200e-02s	 events (step): 204
Sim time: 2.060000e-02	CPU time (total): 2.271900e-02s	 events (step): 190
Sim time: 2.070000e-02	CPU time (total): 2.284300e-02s	 events (step): 179
Sim time: 2.080000e-02	CPU time (total): 2.299400e-02s	 events (step): 231
Sim time: 2.090000e-02	CPU time (total): 2.314100e-02s	 events (step): 226
Sim time: 2.100000e-02	CPU time (total): 2.325700e-02s	 events (step): 178
Sim time: 2.110000e-02	CPU time (total): 2.337300e-02s	 events (step): 176
Sim time: 2.120000e-02	CPU time (total): 2.348200e-02s	 events (step): 163
Sim time: 2.130000e-02	CPU time (total): 2.361500e-02s	 events (step): 209
Sim time: 2.140000e-02	CPU time (total): 2.374100e-02s	 events (step): 193
Sim time: 2.150000e-02	CPU time (total): 2.387400e-02s	 events (step): 203
Sim time: 2.160000e-02	CPU time (total): 2.400900e-02s	 events (step): 205
Sim time: 2.170000e-02	CPU time (total): 2.413900e-02s	 events (step): 201
Sim time: 2.180000e-02	CPU time (total): 2.426500e-02s	 events (step): 193
Sim time: 2.190000e-02	CPU time (total): 2.440200e-02s	 events (step): 209
Sim time: 2.200000e-02	CPU time (total): 2.452600e-02s	 events (step): 187
Sim time: 2.210000e-02	CPU time (total): 2.463300e-02s	 events (step): 159
Sim time: 2.220000e-02	CPU time (total): 2.475200e-02s	 events (step): 190
Sim time: 2.230000e-02	CPU time (total): 2.488100e-02s	 events (step): 201
Sim time: 2.240000e-02	CPU time (total): 2.499600e-02s	 events (step): 176
Sim time: 2.250000e-02	CPU time (total): 2.512800e-02s	 events (step): 207
Sim time: 2.260000e-02	CPU time (total): 2.525300e-02s	 events (step): 185
Sim time: 2.270000e-02	CPU time (total): 2.539000e-02s	 events (step): 215
Sim time: 2.280000e-02	CPU time (total): 2.552800e-02s	 events (step): 200
Sim time: 2.290000e-02	CPU time (total): 2.563600e-02s	 events (step): 163
Sim time: 2.300000e-02	CPU time (total): 2.577100e-02s	 events (step): 200
Sim time: 2.310000e-02	CPU time (total): 2.587400e-02s	 events (step): 154
Sim time: 2.320000e-02	CPU time (total): 2.600500e-02s	 events (step): 196
Sim time: 2.330000e-02	CPU time (total): 2.612700e-02s	 events (step): 185
Sim time: 2.340000e-02	CPU time (total): 2.624300e-02s	 events (step): 178
Sim time: 2.350000e-02	CPU time (total): 2.639900e-02s	 events (step): 233
Sim time: 2.360000e-02	CPU time (total): 2.655500e-02s	 events (step): 243
Sim time: 2.370000e-02	CPU time (total): 2.671900e-02s	 events (step): 223
Sim time: 2.380000e-02	CPU time (total): 2.685800e-02s	 events (step): 215
Sim time: 2.390000e-02	CPU time (total): 2.699500e-02s	 events (step): 212
Sim time: 2.400000e-02	CPU time (total): 2.714500e-02s	 events (step): 229
Sim time: 2.410000e-02	CPU time (total): 2.728000e-02s	 events (step): 207
Sim time: 2.420000e-02	CPU time (total): 2.742800e-02s	 events (step): 222
Sim time: 2.430000e-02	CPU time (total): 2.755100e-02s	 events (step): 187
Sim time: 2.440000e-02	CPU time (total): 2.771200e-02s	 events (step): 251
Sim time: 2.450000e-02	CPU time (total): 2.784700e-02s	 events (step): 210
Sim time: 2.460000e-02	CPU time (total): 2.798300e-02s	 events (step): 209
Sim time: 2.470000e-02	CPU time (total): 2.809700e-02s	 events (step): 171
Sim time: 2.480000e-02	CPU time (total): 2.823900e-02s	 events (step): 224
Sim time: 2.490000e-02	CPU time (total): 2.835400e-02s	 events (step): 182
Sim time: 2.500000e-02	CPU time (total): 2.850400e-02s	 events (step): 205
Sim time: 2.510000e-02	CPU time (total): 2.863400e-02s	 events (step): 193
Sim time: 2.520000e-02	CPU time (total): 2.872600e-02s	 events (step): 145
Sim time: 2.530000e-02	CPU time (total): 2.884200e-02s	 events (step): 177
Sim time: 2.540000e-02	CPU time (total): 2.914700e-02s	 events (step): 170
Sim time: 2.550000e-02	CPU time (total): 2.925600e-02s	 events (step): 161
Sim time: 2.560000e-02	CPU time (total): 2.938300e-02s	 events (step): 191
Sim time: 2.570000e-02	CPU time (total): 2.951800e-02s	 events (step): 208
Sim time: 2.580000e-02	CPU time (total): 2.963200e-02s	 events (step): 171
Sim time: 2.590000e-02	CPU time (total): 2.975400e-02s	 events (step): 192
Sim time: 2.600000e-02	CPU time (total): 2.986500e-02s	 events (step): 177
Sim time: 2.610000e-02	CPU time (total): 2.998000e-02s	 events (step): 179
Sim time: 2.620000e-02	CPU time (total): 3.008100e-02s	 events (step): 154
Sim time: 2.630000e-02	CPU time (total): 3.020100e-02s	 events (step): 184
Sim time: 2.640000e-02	CPU time (total): 3.030000e-02s	 events (step): 144
Sim time: 2.650000e-02	CPU time (total): 3.037800e-02s	 events (step): 117
Sim time: 2.660000e-02	CPU time (total): 3.047300e-02s	 events (step): 135
Sim time: 2.670000e-02	CPU time (total): 3.057000e-02s	 events (step): 134
Sim time: 2.680000e-02	CPU time (total): 3.067900e-02s	 events (step): 141
Sim time: 2.690000e-02	CPU time (total): 3.078000e-02s	 events (step): 155
Sim time: 2.700000e-02	CPU time (total): 3.086700e-02s	 events (step): 133
Sim time: 2.710000e-02	CPU time (total): 3.096300e-02s	 events (step): 144
Sim time: 2.720000e-02	CPU time (total): 3.109200e-02s	 events (step): 130
Sim time: 2.730000e-02	CPU time (total): 3.118900e-02s	 events (step): 133
Sim time: 2.740000e-02	CPU time (total): 3.130500e-02s	 events (step): 130
Sim time: 2.750000e-02	CPU time (total): 3.141000e-02s	 events (step): 104
Sim time: 2.760000e-02	CPU time (total): 3.148800e-02s	 events (step): 100
Sim time: 2.770000e-02	CPU time (total): 3.161500e-02s	 events (step): 124
Sim time: 2.780000e-02	CPU time (total): 3.169200e-02s	 events (step): 110
Sim time: 2.790000e-02	CPU time (total): 3.183300e-02s	 events (step): 110
Sim time: 2.800000e-02	CPU time (total): 3.190300e-02s	 events (step): 100
Sim time: 2.810000e-02	CPU time (total): 3.197000e-02s	 events (step): 102
Sim time: 2.820000e-02	CPU time (total): 3.201500e-02s	 events (step): 66
Sim time: 2.830000e-02	CPU time (total): 3.208000e-02s	 events (step): 95
Sim time: 2.840000e-02	CPU time (total): 3.221000e-02s	 events (step): 66
Sim time: 2.850000e-02	CPU time (total): 3.226400e-02s	 events (step): 81
Sim time: 2.860000e-02	CPU time (total): 3.231200e-02s	 events (step): 63
Sim time: 2.870000e-02	CPU time (total): 3.248700e-02s	 events (step): 63
Sim time: 2.880000e-02	CPU time (total): 3.253200e-02s	 events (step): 59
Sim time: 2.890000e-02	CPU time (total): 3.257700e-02s	 events (step): 63
Sim time: 2.900000e-02	CPU time (total): 3.261300e-02s	 events (step): 51
Sim time: 2.910000e-02	CPU time (total): 3.264400e-02s	 events (step): 47
Sim time: 2.920000e-02	CPU time (total): 3.269100e-02s	 events (step): 61
Sim time: 2.930000e-02	CPU time (total): 3.273700e-02s	 events (step): 69
Sim time: 2.940000e-02	CPU time (total): 3.276800e-02s	 events (step): 41
Sim time: 2.950000e-02	CPU time (total): 3.281900e-02s	 events (step): 76
Sim time: 2.960000e-02	CPU time (total): 3.304800e-02s	 events (step): 81
Sim time: 2.970000e-02	CPU time (total): 3.309100e-02s	 events (step): 64
Sim time: 2.980000e-02	CPU time (total): 3.312800e-02s	 events (step): 57
Sim time: 2.990000e-02	CPU time (total): 3.316600e-02s	 events (step): 61
Sim time: 3.000000e-02	CPU time (total): 3.320800e-02s	 events (step): 59
Sim time: 3.010000e-02	CPU time (total): 3.324300e-02s	 events (step): 50
Sim time: 3.020000e-02	CPU time (total): 3.327600e-02s	 events (step): 47
Sim time: 3.030000e-02	CPU time (total): 3.332100e-02s	 events (step): 66
Sim time: 3.040000e-02	CPU time (total): 3.335800e-02s	 events (step): 52
Sim time: 3.050000e-02	CPU time (total): 3.339200e-02s	 events (step): 48
Sim time: 3.060000e-02	CPU time (total): 3.342600e-02s	 events (step): 56
Sim time: 3.070000e-02	CPU time (total): 3.346100e-02s	 events (step): 52
Sim time: 3.080000e-02	CPU time (total): 3.375300e-02s	 events (step): 60
Sim time: 3.090000e-02	CPU time (total): 3.378700e-02s	 events (step): 48
Sim time: 3.100000e-02	CPU time (total): 3.381500e-02s	 events (step): 39
Sim time: 3.110000e-02	CPU time (total): 3.385600e-02s	 events (step): 64
Sim time: 3.120000e-02	CPU time (total): 3.389400e-02s	 events (step): 56
Sim time: 3.130000e-02	CPU time (total): 3.393200e-02s	 events (step): 62
Sim time: 3.140000e-02	CPU time (total): 3.397900e-02s	 events (step): 65
Sim time: 3.150000e-02	CPU time (total): 3.401900e-02s	 events (step): 63
Sim time: 3.160000e-02	CPU time (total): 3.405700e-02s	 events (step): 59
Sim time: 3.170000e-02	CPU time (total): 3.409400e-02s	 events (step): 61
Sim time: 3.180000e-02	CPU time (total): 3.413300e-02s	 events (step): 55
Sim time: 3.190000e-02	CPU time (total): 3.416400e-02s	 events (step): 46
Sim time: 3.200000e-02	CPU time (total): 3.419700e-02s	 events (step): 48
Sim time: 3.210000e-02	CPU time (total): 3.423700e-02s	 events (step): 62
Sim time: 3.220000e-02	CPU time (total): 3.427200e-02s	 events (step): 52
Sim time: 3.230000e-02	CPU time (total): 3.430400e-02s	 events (step): 45
Sim time: 3.240000e-02	CPU time (total): 3.433600e-02s	 events (step): 51
Sim time: 3.250000e-02	CPU time (total): 3.436300e-02s	 events (step): 37
Sim time: 3.260000e-02	CPU time (total): 3.438400e-02s	 events (step): 33
Sim time: 3.270000e-02	CPU time (total): 3.441600e-02s	 events (step): 43
Sim time: 3.280000e-02	CPU time (total): 3.444300e-02s	 events (step): 37
Sim time: 3.290000e-02	CPU time (total): 3.447500e-02s	 events (step): 51
Sim time: 3.300000e-02	CPU time (total): 3.449900e-02s	 events (step): 39
Sim time: 3.310000e-02	CPU time (total): 3.451800e-02s	 events (step): 25
Sim time: 3.320000e-02	CPU time (total): 3.455200e-02s	 events (step): 45
Sim time: 3.330000e-02	CPU time (total): 3.458300e-02s	 events (step): 49
Sim time: 3.340000e-02	CPU time (total): 3.462500e-02s	 events (step): 61
Sim time: 3.350000e-02	CPU time (total): 3.465700e-02s	 events (step): 49
Sim time: 3.360000e-02	CPU time (total): 3.470000e-02s	 events (step): 46
Sim time: 3.370000e-02	CPU time (total): 3.472900e-02s	 events (step): 39
Sim time: 3.380000e-02	CPU time (total): 3.475600e-02s	 events (step): 42
