BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 595
[simulation PID is: 43859]
starting NFsim v1.12.1...

Seeding random number generator with: 595
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 2.400000e-03	CPU time (total): 1.408000e-03s	 events (step): 91
Sim time: 2.500000e-03	CPU time (total): 1.622000e-03s	 events (step): 105
Sim time: 2.600000e-03	CPU time (total): 1.734000e-03s	 events (step): 138
Sim time: 2.700000e-03	CPU time (total): 1.818000e-03s	 events (step): 110
Sim time: 2.800000e-03	CPU time (total): 1.927000e-03s	 events (step): 144
Sim time: 2.900000e-03	CPU time (total): 2.085000e-03s	 events (step): 151
Sim time: 3.000000e-03	CPU time (total): 2.532000e-03s	 events (step): 162
Sim time: 3.100000e-03	CPU time (total): 2.637000e-03s	 events (step): 132
Sim time: 3.200000e-03	CPU time (total): 2.731000e-03s	 events (step): 129
Sim time: 3.300000e-03	CPU time (total): 2.819000e-03s	 events (step): 126
Sim time: 3.400000e-03	CPU time (total): 2.884000e-03s	 events (step): 90
Sim time: 3.500000e-03	CPU time (total): 2.965000e-03s	 events (step): 102
Sim time: 3.600000e-03	CPU time (total): 3.056000e-03s	 events (step): 125
Sim time: 3.700000e-03	CPU time (total): 3.121000e-03s	 events (step): 92
Sim time: 3.800000e-03	CPU time (total): 3.188000e-03s	 events (step): 100
Sim time: 3.900000e-03	CPU time (total): 3.245000e-03s	 events (step): 88
Sim time: 4.000000e-03	CPU time (total): 3.560000e-03s	 events (step): 98
Sim time: 4.100000e-03	CPU time (total): 3.614000e-03s	 events (step): 83
Sim time: 4.200000e-03	CPU time (total): 3.676000e-03s	 events (step): 97
Sim time: 4.300000e-03	CPU time (total): 3.758000e-03s	 events (step): 98
Sim time: 4.400000e-03	CPU time (total): 3.820000e-03s	 events (step): 95
Sim time: 4.500000e-03	CPU time (total): 3.901000e-03s	 events (step): 102
Sim time: 4.600000e-03	CPU time (total): 3.982000e-03s	 events (step): 118
Sim time: 4.700000e-03	CPU time (total): 4.068000e-03s	 events (step): 115
Sim time: 4.800000e-03	CPU time (total): 4.147000e-03s	 events (step): 119
Sim time: 4.900000e-03	CPU time (total): 4.248000e-03s	 events (step): 133
Sim time: 5.000000e-03	CPU time (total): 4.345000e-03s	 events (step): 141
Sim time: 5.100000e-03	CPU time (total): 4.447000e-03s	 events (step): 134
Sim time: 5.200000e-03	CPU time (total): 4.533000e-03s	 events (step): 123
Sim time: 5.300000e-03	CPU time (total): 4.639000e-03s	 events (step): 128
Sim time: 5.400000e-03	CPU time (total): 4.727000e-03s	 events (step): 123
Sim time: 5.500000e-03	CPU time (total): 4.804000e-03s	 events (step): 111
Sim time: 5.600000e-03	CPU time (total): 4.877000e-03s	 events (step): 118
Sim time: 5.700000e-03	CPU time (total): 4.955000e-03s	 events (step): 120
Sim time: 5.800000e-03	CPU time (total): 5.039000e-03s	 events (step): 127
Sim time: 5.900000e-03	CPU time (total): 5.120000e-03s	 events (step): 117
Sim time: 6.000000e-03	CPU time (total): 5.210000e-03s	 events (step): 139
Sim time: 6.100000e-03	CPU time (total): 5.310000e-03s	 events (step): 139
Sim time: 6.200000e-03	CPU time (total): 5.431000e-03s	 events (step): 132
Sim time: 6.300000e-03	CPU time (total): 5.525000e-03s	 events (step): 129
Sim time: 6.400000e-03	CPU time (total): 5.617000e-03s	 events (step): 138
Sim time: 6.500000e-03	CPU time (total): 5.698000e-03s	 events (step): 118
Sim time: 6.600000e-03	CPU time (total): 5.794000e-03s	 events (step): 147
Sim time: 6.700000e-03	CPU time (total): 5.913000e-03s	 events (step): 120
Sim time: 6.800000e-03	CPU time (total): 5.996000e-03s	 events (step): 119
Sim time: 6.900000e-03	CPU time (total): 6.094000e-03s	 events (step): 133
Sim time: 7.000000e-03	CPU time (total): 6.177000e-03s	 events (step): 132
Sim time: 7.100000e-03	CPU time (total): 6.251000e-03s	 events (step): 113
Sim time: 7.200000e-03	CPU time (total): 6.320000e-03s	 events (step): 105
Sim time: 7.300000e-03	CPU time (total): 6.416000e-03s	 events (step): 155
Sim time: 7.400000e-03	CPU time (total): 6.512000e-03s	 events (step): 152
Sim time: 7.500000e-03	CPU time (total): 6.597000e-03s	 events (step): 130
Sim time: 7.600000e-03	CPU time (total): 6.694000e-03s	 events (step): 152
Sim time: 7.700000e-03	CPU time (total): 6.776000e-03s	 events (step): 114
Sim time: 7.800000e-03	CPU time (total): 6.849000e-03s	 events (step): 118
Sim time: 7.900000e-03	CPU time (total): 6.933000e-03s	 events (step): 141
Sim time: 8.000000e-03	CPU time (total): 7.054000e-03s	 events (step): 159
Sim time: 8.100000e-03	CPU time (total): 7.132000e-03s	 events (step): 119
Sim time: 8.200000e-03	CPU time (total): 7.221000e-03s	 events (step): 138
Sim time: 8.300000e-03	CPU time (total): 7.307000e-03s	 events (step): 135
Sim time: 8.400000e-03	CPU time (total): 7.418000e-03s	 events (step): 177
Sim time: 8.500000e-03	CPU time (total): 7.507000e-03s	 events (step): 142
Sim time: 8.600000e-03	CPU time (total): 7.615000e-03s	 events (step): 167
Sim time: 8.700000e-03	CPU time (total): 7.714000e-03s	 events (step): 163
Sim time: 8.800000e-03	CPU time (total): 7.813000e-03s	 events (step): 163
Sim time: 8.900000e-03	CPU time (total): 7.980000e-03s	 events (step): 149
Sim time: 9.000000e-03	CPU time (total): 8.078000e-03s	 events (step): 160
Sim time: 9.100000e-03	CPU time (total): 8.151000e-03s	 events (step): 118
Sim time: 9.200000e-03	CPU time (total): 8.251000e-03s	 events (step): 161
Sim time: 9.300000e-03	CPU time (total): 8.341000e-03s	 events (step): 143
Sim time: 9.400000e-03	CPU time (total): 8.421000e-03s	 events (step): 127
Sim time: 9.500000e-03	CPU time (total): 8.500000e-03s	 events (step): 127
Sim time: 9.600000e-03	CPU time (total): 8.583000e-03s	 events (step): 132
Sim time: 9.700000e-03	CPU time (total): 8.667000e-03s	 events (step): 129
Sim time: 9.800000e-03	CPU time (total): 8.760000e-03s	 events (step): 137
Sim time: 9.900000e-03	CPU time (total): 8.861000e-03s	 events (step): 157
Sim time: 1.000000e-02	CPU time (total): 8.962000e-03s	 events (step): 164
Sim time: 1.010000e-02	CPU time (total): 9.072000e-03s	 events (step): 158
Sim time: 1.020000e-02	CPU time (total): 9.163000e-03s	 events (step): 142
Sim time: 1.030000e-02	CPU time (total): 9.268000e-03s	 events (step): 165
Sim time: 1.040000e-02	CPU time (total): 9.399000e-03s	 events (step): 205
Sim time: 1.050000e-02	CPU time (total): 9.515000e-03s	 events (step): 179
Sim time: 1.060000e-02	CPU time (total): 9.639000e-03s	 events (step): 189
Sim time: 1.070000e-02	CPU time (total): 9.754000e-03s	 events (step): 163
Sim time: 1.080000e-02	CPU time (total): 9.864000e-03s	 events (step): 172
Sim time: 1.090000e-02	CPU time (total): 9.986000e-03s	 events (step): 194
Sim time: 1.100000e-02	CPU time (total): 1.015300e-02s	 events (step): 184
Sim time: 1.110000e-02	CPU time (total): 1.026500e-02s	 events (step): 168
Sim time: 1.120000e-02	CPU time (total): 1.036700e-02s	 events (step): 161
Sim time: 1.130000e-02	CPU time (total): 1.046600e-02s	 events (step): 160
Sim time: 1.140000e-02	CPU time (total): 1.058600e-02s	 events (step): 164
Sim time: 1.150000e-02	CPU time (total): 1.068300e-02s	 events (step): 154
Sim time: 1.160000e-02	CPU time (total): 1.079800e-02s	 events (step): 178
Sim time: 1.170000e-02	CPU time (total): 1.092500e-02s	 events (step): 195
Sim time: 1.180000e-02	CPU time (total): 1.106200e-02s	 events (step): 216
Sim time: 1.190000e-02	CPU time (total): 1.117900e-02s	 events (step): 189
Sim time: 1.200000e-02	CPU time (total): 1.127300e-02s	 events (step): 151
Sim time: 1.210000e-02	CPU time (total): 1.136100e-02s	 events (step): 132
Sim time: 1.220000e-02	CPU time (total): 1.145700e-02s	 events (step): 149
Sim time: 1.230000e-02	CPU time (total): 1.155700e-02s	 events (step): 163
Sim time: 1.240000e-02	CPU time (total): 1.180100e-02s	 events (step): 172
Sim time: 1.250000e-02	CPU time (total): 1.190600e-02s	 events (step): 167
Sim time: 1.260000e-02	CPU time (total): 1.200800e-02s	 events (step): 160
Sim time: 1.270000e-02	CPU time (total): 1.211100e-02s	 events (step): 166
Sim time: 1.280000e-02	CPU time (total): 1.222600e-02s	 events (step): 184
Sim time: 1.290000e-02	CPU time (total): 1.233800e-02s	 events (step): 173
Sim time: 1.300000e-02	CPU time (total): 1.244800e-02s	 events (step): 175
Sim time: 1.310000e-02	CPU time (total): 1.255200e-02s	 events (step): 168
Sim time: 1.320000e-02	CPU time (total): 1.268700e-02s	 events (step): 218
Sim time: 1.330000e-02	CPU time (total): 1.280800e-02s	 events (step): 190
Sim time: 1.340000e-02	CPU time (total): 1.291200e-02s	 events (step): 168
Sim time: 1.350000e-02	CPU time (total): 1.302200e-02s	 events (step): 174
Sim time: 1.360000e-02	CPU time (total): 1.312000e-02s	 events (step): 149
Sim time: 1.370000e-02	CPU time (total): 1.322100e-02s	 events (step): 158
Sim time: 1.380000e-02	CPU time (total): 1.331100e-02s	 events (step): 134
Sim time: 1.390000e-02	CPU time (total): 1.339700e-02s	 events (step): 132
Sim time: 1.400000e-02	CPU time (total): 1.348200e-02s	 events (step): 131
Sim time: 1.410000e-02	CPU time (total): 1.359600e-02s	 events (step): 170
Sim time: 1.420000e-02	CPU time (total): 1.370200e-02s	 events (step): 155
Sim time: 1.430000e-02	CPU time (total): 1.381200e-02s	 events (step): 161
Sim time: 1.440000e-02	CPU time (total): 1.390700e-02s	 events (step): 147
Sim time: 1.450000e-02	CPU time (total): 1.401700e-02s	 events (step): 164
Sim time: 1.460000e-02	CPU time (total): 1.413300e-02s	 events (step): 170
Sim time: 1.470000e-02	CPU time (total): 1.421800e-02s	 events (step): 127
Sim time: 1.480000e-02	CPU time (total): 1.433600e-02s	 events (step): 179
Sim time: 1.490000e-02	CPU time (total): 1.444600e-02s	 events (step): 166
Sim time: 1.500000e-02	CPU time (total): 1.454300e-02s	 events (step): 144
Sim time: 1.510000e-02	CPU time (total): 1.464400e-02s	 events (step): 153
Sim time: 1.520000e-02	CPU time (total): 1.477200e-02s	 events (step): 184
Sim time: 1.530000e-02	CPU time (total): 1.490400e-02s	 events (step): 198
Sim time: 1.540000e-02	CPU time (total): 1.502200e-02s	 events (step): 177
Sim time: 1.550000e-02	CPU time (total): 1.515200e-02s	 events (step): 191
Sim time: 1.560000e-02	CPU time (total): 1.536800e-02s	 events (step): 198
Sim time: 1.570000e-02	CPU time (total): 1.550000e-02s	 events (step): 203
Sim time: 1.580000e-02	CPU time (total): 1.562400e-02s	 events (step): 187
Sim time: 1.590000e-02	CPU time (total): 1.573300e-02s	 events (step): 162
Sim time: 1.600000e-02	CPU time (total): 1.587000e-02s	 events (step): 208
Sim time: 1.610000e-02	CPU time (total): 1.599300e-02s	 events (step): 184
Sim time: 1.620000e-02	CPU time (total): 1.610600e-02s	 events (step): 173
Sim time: 1.630000e-02	CPU time (total): 1.622400e-02s	 events (step): 180
Sim time: 1.640000e-02	CPU time (total): 1.632200e-02s	 events (step): 156
Sim time: 1.650000e-02	CPU time (total): 1.643200e-02s	 events (step): 172
Sim time: 1.660000e-02	CPU time (total): 1.654300e-02s	 events (step): 170
Sim time: 1.670000e-02	CPU time (total): 1.666200e-02s	 events (step): 185
Sim time: 1.680000e-02	CPU time (total): 1.679400e-02s	 events (step): 185
Sim time: 1.690000e-02	CPU time (total): 1.692300e-02s	 events (step): 180
Sim time: 1.700000e-02	CPU time (total): 1.707300e-02s	 events (step): 218
Sim time: 1.710000e-02	CPU time (total): 1.719900e-02s	 events (step): 190
Sim time: 1.720000e-02	CPU time (total): 1.731800e-02s	 events (step): 176
Sim time: 1.730000e-02	CPU time (total): 1.743500e-02s	 events (step): 165
Sim time: 1.740000e-02	CPU time (total): 1.756300e-02s	 events (step): 192
Sim time: 1.750000e-02	CPU time (total): 1.769600e-02s	 events (step): 194
Sim time: 1.760000e-02	CPU time (total): 1.785000e-02s	 events (step): 234
Sim time: 1.770000e-02	CPU time (total): 1.798200e-02s	 events (step): 191
Sim time: 1.780000e-02	CPU time (total): 1.811000e-02s	 events (step): 187
Sim time: 1.790000e-02	CPU time (total): 1.824700e-02s	 events (step): 210
Sim time: 1.800000e-02	CPU time (total): 1.862900e-02s	 events (step): 192
Sim time: 1.810000e-02	CPU time (total): 1.876400e-02s	 events (step): 205
Sim time: 1.820000e-02	CPU time (total): 1.889700e-02s	 events (step): 199
Sim time: 1.830000e-02	CPU time (total): 1.900700e-02s	 events (step): 168
Sim time: 1.840000e-02	CPU time (total): 1.911500e-02s	 events (step): 164
Sim time: 1.850000e-02	CPU time (total): 1.922700e-02s	 events (step): 169
Sim time: 1.860000e-02	CPU time (total): 1.934700e-02s	 events (step): 181
Sim time: 1.870000e-02	CPU time (total): 1.947800e-02s	 events (step): 204
Sim time: 1.880000e-02	CPU time (total): 1.958400e-02s	 events (step): 158
Sim time: 1.890000e-02	CPU time (total): 1.968600e-02s	 events (step): 153
Sim time: 1.900000e-02	CPU time (total): 1.980800e-02s	 events (step): 180
Sim time: 1.910000e-02	CPU time (total): 1.991500e-02s	 events (step): 168
Sim time: 1.920000e-02	CPU time (total): 2.002700e-02s	 events (step): 175
Sim time: 1.930000e-02	CPU time (total): 2.015500e-02s	 events (step): 195
Sim time: 1.940000e-02	CPU time (total): 2.028100e-02s	 events (step): 194
Sim time: 1.950000e-02	CPU time (total): 2.039400e-02s	 events (step): 172
Sim time: 1.960000e-02	CPU time (total): 2.051600e-02s	 events (step): 183
Sim time: 1.970000e-02	CPU time (total): 2.061900e-02s	 events (step): 158
Sim time: 1.980000e-02	CPU time (total): 2.073300e-02s	 events (step): 160
Sim time: 1.990000e-02	CPU time (total): 2.086800e-02s	 events (step): 198
Sim time: 2.000000e-02	CPU time (total): 2.098300e-02s	 events (step): 169
Sim time: 2.010000e-02	CPU time (total): 2.109600e-02s	 events (step): 170
Sim time: 2.020000e-02	CPU time (total): 2.119700e-02s	 events (step): 152
Sim time: 2.030000e-02	CPU time (total): 2.130300e-02s	 events (step): 153
Sim time: 2.040000e-02	CPU time (total): 2.140000e-02s	 events (step): 150
Sim time: 2.050000e-02	CPU time (total): 2.149300e-02s	 events (step): 133
Sim time: 2.060000e-02	CPU time (total): 2.158500e-02s	 events (step): 135
Sim time: 2.070000e-02	CPU time (total): 2.169600e-02s	 events (step): 160
Sim time: 2.080000e-02	CPU time (total): 2.179300e-02s	 events (step): 142
Sim time: 2.090000e-02	CPU time (total): 2.189300e-02s	 events (step): 154
Sim time: 2.100000e-02	CPU time (total): 2.199500e-02s	 events (step): 156
Sim time: 2.110000e-02	CPU time (total): 2.211900e-02s	 events (step): 169
Sim time: 2.120000e-02	CPU time (total): 2.221900e-02s	 events (step): 144
Sim time: 2.130000e-02	CPU time (total): 2.232800e-02s	 events (step): 165
Sim time: 2.140000e-02	CPU time (total): 2.245300e-02s	 events (step): 180
Sim time: 2.150000e-02	CPU time (total): 2.257400e-02s	 events (step): 174
Sim time: 2.160000e-02	CPU time (total): 2.267700e-02s	 events (step): 164
Sim time: 2.170000e-02	CPU time (total): 2.278700e-02s	 events (step): 171
Sim time: 2.180000e-02	CPU time (total): 2.292000e-02s	 events (step): 203
Sim time: 2.190000e-02	CPU time (total): 2.304000e-02s	 events (step): 172
Sim time: 2.200000e-02	CPU time (total): 2.317000e-02s	 events (step): 193
Sim time: 2.210000e-02	CPU time (total): 2.329500e-02s	 events (step): 184
Sim time: 2.220000e-02	CPU time (total): 2.342000e-02s	 events (step): 176
Sim time: 2.230000e-02	CPU time (total): 2.356900e-02s	 events (step): 216
Sim time: 2.240000e-02	CPU time (total): 2.372100e-02s	 events (step): 213
Sim time: 2.250000e-02	CPU time (total): 2.388600e-02s	 events (step): 220
Sim time: 2.260000e-02	CPU time (total): 2.401900e-02s	 events (step): 187
Sim time: 2.270000e-02	CPU time (total): 2.418600e-02s	 events (step): 238
Sim time: 2.280000e-02	CPU time (total): 2.434400e-02s	 events (step): 216
Sim time: 2.290000e-02	CPU time (total): 2.449100e-02s	 events (step): 206
Sim time: 2.300000e-02	CPU time (total): 2.463500e-02s	 events (step): 204
Sim time: 2.310000e-02	CPU time (total): 2.478000e-02s	 events (step): 206
Sim time: 2.320000e-02	CPU time (total): 2.492200e-02s	 events (step): 195
Sim time: 2.330000e-02	CPU time (total): 2.504800e-02s	 events (step): 179
Sim time: 2.340000e-02	CPU time (total): 2.518500e-02s	 events (step): 191
Sim time: 2.350000e-02	CPU time (total): 2.531200e-02s	 events (step): 185
Sim time: 2.360000e-02	CPU time (total): 2.545200e-02s	 events (step): 194
Sim time: 2.370000e-02	CPU time (total): 2.559700e-02s	 events (step): 205
Sim time: 2.380000e-02	CPU time (total): 2.574600e-02s	 events (step): 207
Sim time: 2.390000e-02	CPU time (total): 2.587200e-02s	 events (step): 175
Sim time: 2.400000e-02	CPU time (total): 2.602100e-02s	 events (step): 182
Sim time: 2.410000e-02	CPU time (total): 2.615900e-02s	 events (step): 185
Sim time: 2.420000e-02	CPU time (total): 2.629600e-02s	 events (step): 174
Sim time: 2.430000e-02	CPU time (total): 2.641600e-02s	 events (step): 160
Sim time: 2.440000e-02	CPU time (total): 2.655400e-02s	 events (step): 190
Sim time: 2.450000e-02	CPU time (total): 2.668000e-02s	 events (step): 169
Sim time: 2.460000e-02	CPU time (total): 2.681000e-02s	 events (step): 186
Sim time: 2.470000e-02	CPU time (total): 2.694100e-02s	 events (step): 185
Sim time: 2.480000e-02	CPU time (total): 2.708900e-02s	 events (step): 207
Sim time: 2.490000e-02	CPU time (total): 2.721100e-02s	 events (step): 171
Sim time: 2.500000e-02	CPU time (total): 2.736300e-02s	 events (step): 209
Sim time: 2.510000e-02	CPU time (total): 2.749800e-02s	 events (step): 187
Sim time: 2.520000e-02	CPU time (total): 2.762600e-02s	 events (step): 177
Sim time: 2.530000e-02	CPU time (total): 2.776300e-02s	 events (step): 187
Sim time: 2.540000e-02	CPU time (total): 2.789500e-02s	 events (step): 194
Sim time: 2.550000e-02	CPU time (total): 2.802400e-02s	 events (step): 170
Sim time: 2.560000e-02	CPU time (total): 2.814500e-02s	 events (step): 172
Sim time: 2.570000e-02	CPU time (total): 2.828300e-02s	 events (step): 200
Sim time: 2.580000e-02	CPU time (total): 2.860500e-02s	 events (step): 181
Sim time: 2.590000e-02	CPU time (total): 2.876100e-02s	 events (step): 215
Sim time: 2.600000e-02	CPU time (total): 2.890800e-02s	 events (step): 211
Sim time: 2.610000e-02	CPU time (total): 2.902500e-02s	 events (step): 186
Sim time: 2.620000e-02	CPU time (total): 2.919100e-02s	 events (step): 226
Sim time: 2.630000e-02	CPU time (total): 2.937400e-02s	 events (step): 252
Sim time: 2.640000e-02	CPU time (total): 2.954400e-02s	 events (step): 238
Sim time: 2.650000e-02	CPU time (total): 2.971200e-02s	 events (step): 231
Sim time: 2.660000e-02	CPU time (total): 2.987900e-02s	 events (step): 224
Sim time: 2.670000e-02	CPU time (total): 3.004400e-02s	 events (step): 221
Sim time: 2.680000e-02	CPU time (total): 3.019000e-02s	 events (step): 203
Sim time: 2.690000e-02	CPU time (total): 3.034600e-02s	 events (step): 217
Sim time: 2.700000e-02	CPU time (total): 3.048100e-02s	 events (step): 190
Sim time: 2.710000e-02	CPU time (total): 3.061900e-02s	 events (step): 191
Sim time: 2.720000e-02	CPU time (total): 3.075200e-02s	 events (step): 184
Sim time: 2.730000e-02	CPU time (total): 3.089200e-02s	 events (step): 186
Sim time: 2.740000e-02	CPU time (total): 3.104000e-02s	 events (step): 204
Sim time: 2.750000e-02	CPU time (total): 3.119800e-02s	 events (step): 215
Sim time: 2.760000e-02	CPU time (total): 3.132800e-02s	 events (step): 182
Sim time: 2.770000e-02	CPU time (total): 3.146700e-02s	 events (step): 184
Sim time: 2.780000e-02	CPU time (total): 3.161600e-02s	 events (step): 209
Sim time: 2.790000e-02	CPU time (total): 3.175200e-02s	 events (step): 185
Sim time: 2.800000e-02	CPU time (total): 3.187700e-02s	 events (step): 167
Sim time: 2.810000e-02	CPU time (total): 3.201800e-02s	 events (step): 203
Sim time: 2.820000e-02	CPU time (total): 3.215400e-02s	 events (step): 192
Sim time: 2.830000e-02	CPU time (total): 3.228700e-02s	 events (step): 191
Sim time: 2.840000e-02	CPU time (total): 3.242000e-02s	 events (step): 181
Sim time: 2.850000e-02	CPU time (total): 3.254600e-02s	 events (step): 180
Sim time: 2.860000e-02	CPU time (total): 3.269300e-02s	 events (step): 209
Sim time: 2.870000e-02	CPU time (total): 3.283500e-02s	 events (step): 181
Sim time: 2.880000e-02	CPU time (total): 3.297500e-02s	 events (step): 155
Sim time: 2.890000e-02	CPU time (total): 3.311000e-02s	 events (step): 180
Sim time: 2.900000e-02	CPU time (total): 3.322700e-02s	 events (step): 160
Sim time: 2.910000e-02	CPU time (total): 3.334800e-02s	 events (step): 169
Sim time: 2.920000e-02	CPU time (total): 3.344300e-02s	 events (step): 130
Sim time: 2.930000e-02	CPU time (total): 3.358700e-02s	 events (step): 160
Sim time: 2.940000e-02	CPU time (total): 3.367800e-02s	 events (step): 115
Sim time: 2.950000e-02	CPU time (total): 3.379700e-02s	 events (step): 133
Sim time: 2.960000e-02	CPU time (total): 3.390000e-02s	 events (step): 129
Sim time: 2.970000e-02	CPU time (total): 3.401400e-02s	 events (step): 113
Sim time: 2.980000e-02	CPU time (total): 3.408800e-02s	 events (step): 104
Sim time: 2.990000e-02	CPU time (total): 3.419300e-02s	 events (step): 89
Sim time: 3.000000e-02	CPU time (total): 3.426700e-02s	 events (step): 96
Sim time: 3.010000e-02	CPU time (total): 3.438500e-02s	 events (step): 98
Sim time: 3.020000e-02	CPU time (total): 3.451200e-02s	 events (step): 69
Sim time: 3.030000e-02	CPU time (total): 3.456600e-02s	 events (step): 68
Sim time: 3.040000e-02	CPU time (total): 3.462300e-02s	 events (step): 78
Sim time: 3.050000e-02	CPU time (total): 3.468500e-02s	 events (step): 80
Sim time: 3.060000e-02	CPU time (total): 3.473600e-02s	 events (step): 66
Sim time: 3.070000e-02	CPU time (total): 3.486500e-02s	 events (step): 67
Sim time: 3.080000e-02	CPU time (total): 3.491200e-02s	 events (step): 63
Sim time: 3.090000e-02	CPU time (total): 3.496400e-02s	 events (step): 70
Sim time: 3.100000e-02	CPU time (total): 3.514800e-02s	 events (step): 74
Sim time: 3.110000e-02	CPU time (total): 3.520000e-02s	 events (step): 72
Sim time: 3.120000e-02	CPU time (total): 3.525500e-02s	 events (step): 73
Sim time: 3.130000e-02	CPU time (total): 3.530200e-02s	 events (step): 66
Sim time: 3.140000e-02	CPU time (total): 3.533900e-02s	 events (step): 52
Sim time: 3.150000e-02	CPU time (total): 3.539400e-02s	 events (step): 72
Sim time: 3.160000e-02	CPU time (total): 3.544200e-02s	 events (step): 63
Sim time: 3.170000e-02	CPU time (total): 3.548400e-02s	 events (step): 52
Sim time: 3.180000e-02	CPU time (total): 3.553000e-02s	 events (step): 64
Sim time: 3.190000e-02	CPU time (total): 3.556700e-02s	 events (step): 51
Sim time: 3.200000e-02	CPU time (total): 3.560500e-02s	 events (step): 55
Sim time: 3.210000e-02	CPU time (total): 3.581100e-02s	 events (step): 36
Sim time: 3.220000e-02	CPU time (total): 3.585800e-02s	 events (step): 57
Sim time: 3.230000e-02	CPU time (total): 3.589000e-02s	 events (step): 45
Sim time: 3.240000e-02	CPU time (total): 3.593100e-02s	 events (step): 51
Sim time: 3.250000e-02	CPU time (total): 3.597200e-02s	 events (step): 53
Sim time: 3.260000e-02	CPU time (total): 3.600900e-02s	 events (step): 52
Sim time: 3.270000e-02	CPU time (total): 3.604900e-02s	 events (step): 46
Sim time: 3.280000e-02	CPU time (total): 3.609700e-02s	 events (step): 65
Sim time: 3.290000e-02	CPU time (total): 3.613200e-02s	 events (step): 47
Sim time: 3.300000e-02	CPU time (total): 3.617100e-02s	 events (step): 51
Sim time: 3.310000e-02	CPU time (total): 3.620800e-02s	 events (step): 50
Sim time: 3.320000e-02	CPU time (total): 3.650000e-02s	 events (step): 49
Sim time: 3.330000e-02	CPU time (total): 3.653400e-02s	 events (step): 40
Sim time: 3.340000e-02	CPU time (total): 3.656800e-02s	 events (step): 50
Sim time: 3.350000e-02	CPU time (total): 3.660300e-02s	 events (step): 49
Sim time: 3.360000e-02	CPU time (total): 3.663700e-02s	 events (step): 40
Sim time: 3.370000e-02	CPU time (total): 3.666800e-02s	 events (step): 37
Sim time: 3.380000e-02	CPU time (total): 3.670700e-02s	 events (step): 49
