BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 1005
[simulation PID is: 45515]
starting NFsim v1.12.1...

Seeding random number generator with: 1005
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 2.300000e-03	CPU time (total): 9.440000e-04s	 events (step): 81
Sim time: 2.400000e-03	CPU time (total): 9.980000e-04s	 events (step): 65
Sim time: 2.500000e-03	CPU time (total): 1.059000e-03s	 events (step): 73
Sim time: 2.600000e-03	CPU time (total): 1.271000e-03s	 events (step): 68
Sim time: 2.700000e-03	CPU time (total): 1.332000e-03s	 events (step): 82
Sim time: 2.800000e-03	CPU time (total): 1.403000e-03s	 events (step): 91
Sim time: 2.900000e-03	CPU time (total): 1.601000e-03s	 events (step): 84
Sim time: 3.000000e-03	CPU time (total): 1.688000e-03s	 events (step): 102
Sim time: 3.100000e-03	CPU time (total): 1.774000e-03s	 events (step): 112
Sim time: 3.200000e-03	CPU time (total): 1.831000e-03s	 events (step): 70
Sim time: 3.300000e-03	CPU time (total): 1.906000e-03s	 events (step): 105
Sim time: 3.400000e-03	CPU time (total): 1.971000e-03s	 events (step): 87
Sim time: 3.500000e-03	CPU time (total): 2.048000e-03s	 events (step): 103
Sim time: 3.600000e-03	CPU time (total): 2.125000e-03s	 events (step): 101
Sim time: 3.700000e-03	CPU time (total): 2.211000e-03s	 events (step): 115
Sim time: 3.800000e-03	CPU time (total): 2.620000e-03s	 events (step): 115
Sim time: 3.900000e-03	CPU time (total): 2.708000e-03s	 events (step): 122
Sim time: 4.000000e-03	CPU time (total): 2.787000e-03s	 events (step): 108
Sim time: 4.100000e-03	CPU time (total): 2.865000e-03s	 events (step): 112
Sim time: 4.200000e-03	CPU time (total): 2.943000e-03s	 events (step): 120
Sim time: 4.300000e-03	CPU time (total): 3.029000e-03s	 events (step): 125
Sim time: 4.400000e-03	CPU time (total): 3.150000e-03s	 events (step): 155
Sim time: 4.500000e-03	CPU time (total): 3.495000e-03s	 events (step): 124
Sim time: 4.600000e-03	CPU time (total): 3.593000e-03s	 events (step): 139
Sim time: 4.700000e-03	CPU time (total): 3.725000e-03s	 events (step): 169
Sim time: 4.800000e-03	CPU time (total): 3.821000e-03s	 events (step): 137
Sim time: 4.900000e-03	CPU time (total): 3.928000e-03s	 events (step): 151
Sim time: 5.000000e-03	CPU time (total): 4.023000e-03s	 events (step): 130
Sim time: 5.100000e-03	CPU time (total): 4.126000e-03s	 events (step): 136
Sim time: 5.200000e-03	CPU time (total): 4.214000e-03s	 events (step): 122
Sim time: 5.300000e-03	CPU time (total): 4.316000e-03s	 events (step): 139
Sim time: 5.400000e-03	CPU time (total): 4.405000e-03s	 events (step): 135
Sim time: 5.500000e-03	CPU time (total): 4.498000e-03s	 events (step): 135
Sim time: 5.600000e-03	CPU time (total): 4.589000e-03s	 events (step): 129
Sim time: 5.700000e-03	CPU time (total): 4.660000e-03s	 events (step): 113
Sim time: 5.800000e-03	CPU time (total): 4.723000e-03s	 events (step): 100
Sim time: 5.900000e-03	CPU time (total): 4.801000e-03s	 events (step): 120
Sim time: 6.000000e-03	CPU time (total): 4.889000e-03s	 events (step): 145
Sim time: 6.100000e-03	CPU time (total): 4.965000e-03s	 events (step): 123
Sim time: 6.200000e-03	CPU time (total): 5.070000e-03s	 events (step): 139
Sim time: 6.300000e-03	CPU time (total): 5.169000e-03s	 events (step): 133
Sim time: 6.400000e-03	CPU time (total): 5.268000e-03s	 events (step): 150
Sim time: 6.500000e-03	CPU time (total): 5.374000e-03s	 events (step): 153
Sim time: 6.600000e-03	CPU time (total): 5.494000e-03s	 events (step): 180
Sim time: 6.700000e-03	CPU time (total): 5.604000e-03s	 events (step): 163
Sim time: 6.800000e-03	CPU time (total): 5.706000e-03s	 events (step): 149
Sim time: 6.900000e-03	CPU time (total): 5.809000e-03s	 events (step): 146
Sim time: 7.000000e-03	CPU time (total): 5.909000e-03s	 events (step): 144
Sim time: 7.100000e-03	CPU time (total): 5.993000e-03s	 events (step): 131
Sim time: 7.200000e-03	CPU time (total): 6.093000e-03s	 events (step): 157
Sim time: 7.300000e-03	CPU time (total): 6.193000e-03s	 events (step): 138
Sim time: 7.400000e-03	CPU time (total): 6.295000e-03s	 events (step): 162
Sim time: 7.500000e-03	CPU time (total): 6.379000e-03s	 events (step): 124
Sim time: 7.600000e-03	CPU time (total): 7.161000e-03s	 events (step): 177
Sim time: 7.700000e-03	CPU time (total): 7.272000e-03s	 events (step): 160
Sim time: 7.800000e-03	CPU time (total): 7.379000e-03s	 events (step): 155
Sim time: 7.900000e-03	CPU time (total): 7.482000e-03s	 events (step): 168
Sim time: 8.000000e-03	CPU time (total): 7.572000e-03s	 events (step): 129
Sim time: 8.100000e-03	CPU time (total): 7.677000e-03s	 events (step): 163
Sim time: 8.200000e-03	CPU time (total): 7.814000e-03s	 events (step): 171
Sim time: 8.300000e-03	CPU time (total): 7.896000e-03s	 events (step): 127
Sim time: 8.400000e-03	CPU time (total): 7.991000e-03s	 events (step): 143
Sim time: 8.500000e-03	CPU time (total): 8.078000e-03s	 events (step): 134
Sim time: 8.600000e-03	CPU time (total): 8.171000e-03s	 events (step): 145
Sim time: 8.700000e-03	CPU time (total): 8.271000e-03s	 events (step): 159
Sim time: 8.800000e-03	CPU time (total): 8.353000e-03s	 events (step): 133
Sim time: 8.900000e-03	CPU time (total): 8.465000e-03s	 events (step): 173
Sim time: 9.000000e-03	CPU time (total): 8.568000e-03s	 events (step): 156
Sim time: 9.100000e-03	CPU time (total): 8.668000e-03s	 events (step): 155
Sim time: 9.200000e-03	CPU time (total): 8.761000e-03s	 events (step): 148
Sim time: 9.300000e-03	CPU time (total): 8.841000e-03s	 events (step): 127
Sim time: 9.400000e-03	CPU time (total): 8.927000e-03s	 events (step): 135
Sim time: 9.500000e-03	CPU time (total): 9.008000e-03s	 events (step): 127
Sim time: 9.600000e-03	CPU time (total): 9.120000e-03s	 events (step): 142
Sim time: 9.700000e-03	CPU time (total): 9.233000e-03s	 events (step): 164
Sim time: 9.800000e-03	CPU time (total): 9.331000e-03s	 events (step): 159
Sim time: 9.900000e-03	CPU time (total): 9.433000e-03s	 events (step): 157
Sim time: 1.000000e-02	CPU time (total): 9.554000e-03s	 events (step): 169
Sim time: 1.010000e-02	CPU time (total): 9.687000e-03s	 events (step): 201
Sim time: 1.020000e-02	CPU time (total): 9.800000e-03s	 events (step): 177
Sim time: 1.030000e-02	CPU time (total): 9.993000e-03s	 events (step): 191
Sim time: 1.040000e-02	CPU time (total): 1.010900e-02s	 events (step): 163
Sim time: 1.050000e-02	CPU time (total): 1.021400e-02s	 events (step): 159
Sim time: 1.060000e-02	CPU time (total): 1.032800e-02s	 events (step): 180
Sim time: 1.070000e-02	CPU time (total): 1.044000e-02s	 events (step): 169
Sim time: 1.080000e-02	CPU time (total): 1.055100e-02s	 events (step): 169
Sim time: 1.090000e-02	CPU time (total): 1.066700e-02s	 events (step): 188
Sim time: 1.100000e-02	CPU time (total): 1.078000e-02s	 events (step): 169
Sim time: 1.110000e-02	CPU time (total): 1.089300e-02s	 events (step): 177
Sim time: 1.120000e-02	CPU time (total): 1.101100e-02s	 events (step): 180
Sim time: 1.130000e-02	CPU time (total): 1.112100e-02s	 events (step): 175
Sim time: 1.140000e-02	CPU time (total): 1.122600e-02s	 events (step): 161
Sim time: 1.150000e-02	CPU time (total): 1.132200e-02s	 events (step): 154
Sim time: 1.160000e-02	CPU time (total): 1.142500e-02s	 events (step): 166
Sim time: 1.170000e-02	CPU time (total): 1.151500e-02s	 events (step): 144
Sim time: 1.180000e-02	CPU time (total): 1.161500e-02s	 events (step): 161
Sim time: 1.190000e-02	CPU time (total): 1.171400e-02s	 events (step): 150
Sim time: 1.200000e-02	CPU time (total): 1.181100e-02s	 events (step): 150
Sim time: 1.210000e-02	CPU time (total): 1.190900e-02s	 events (step): 156
Sim time: 1.220000e-02	CPU time (total): 1.200500e-02s	 events (step): 156
Sim time: 1.230000e-02	CPU time (total): 1.209900e-02s	 events (step): 146
Sim time: 1.240000e-02	CPU time (total): 1.219000e-02s	 events (step): 144
Sim time: 1.250000e-02	CPU time (total): 1.230000e-02s	 events (step): 168
Sim time: 1.260000e-02	CPU time (total): 1.244400e-02s	 events (step): 157
Sim time: 1.270000e-02	CPU time (total): 1.256300e-02s	 events (step): 186
Sim time: 1.280000e-02	CPU time (total): 1.267300e-02s	 events (step): 166
Sim time: 1.290000e-02	CPU time (total): 1.279600e-02s	 events (step): 186
Sim time: 1.300000e-02	CPU time (total): 1.291200e-02s	 events (step): 180
Sim time: 1.310000e-02	CPU time (total): 1.301200e-02s	 events (step): 156
Sim time: 1.320000e-02	CPU time (total): 1.312200e-02s	 events (step): 177
Sim time: 1.330000e-02	CPU time (total): 1.324500e-02s	 events (step): 196
Sim time: 1.340000e-02	CPU time (total): 1.334900e-02s	 events (step): 160
Sim time: 1.350000e-02	CPU time (total): 1.347300e-02s	 events (step): 202
Sim time: 1.360000e-02	CPU time (total): 1.358900e-02s	 events (step): 179
Sim time: 1.370000e-02	CPU time (total): 1.371400e-02s	 events (step): 191
Sim time: 1.380000e-02	CPU time (total): 1.381700e-02s	 events (step): 158
Sim time: 1.390000e-02	CPU time (total): 1.393200e-02s	 events (step): 180
Sim time: 1.400000e-02	CPU time (total): 1.404000e-02s	 events (step): 171
Sim time: 1.410000e-02	CPU time (total): 1.415300e-02s	 events (step): 174
Sim time: 1.420000e-02	CPU time (total): 1.441600e-02s	 events (step): 202
Sim time: 1.430000e-02	CPU time (total): 1.454300e-02s	 events (step): 196
Sim time: 1.440000e-02	CPU time (total): 1.465600e-02s	 events (step): 183
Sim time: 1.450000e-02	CPU time (total): 1.477600e-02s	 events (step): 187
Sim time: 1.460000e-02	CPU time (total): 1.489500e-02s	 events (step): 184
Sim time: 1.470000e-02	CPU time (total): 1.501500e-02s	 events (step): 183
Sim time: 1.480000e-02	CPU time (total): 1.511900e-02s	 events (step): 157
Sim time: 1.490000e-02	CPU time (total): 1.522800e-02s	 events (step): 160
Sim time: 1.500000e-02	CPU time (total): 1.535200e-02s	 events (step): 196
Sim time: 1.510000e-02	CPU time (total): 1.545700e-02s	 events (step): 167
Sim time: 1.520000e-02	CPU time (total): 1.557600e-02s	 events (step): 183
Sim time: 1.530000e-02	CPU time (total): 1.568500e-02s	 events (step): 173
Sim time: 1.540000e-02	CPU time (total): 1.579300e-02s	 events (step): 165
Sim time: 1.550000e-02	CPU time (total): 1.591000e-02s	 events (step): 170
Sim time: 1.560000e-02	CPU time (total): 1.600800e-02s	 events (step): 150
Sim time: 1.570000e-02	CPU time (total): 1.616800e-02s	 events (step): 227
Sim time: 1.580000e-02	CPU time (total): 1.629600e-02s	 events (step): 201
Sim time: 1.590000e-02	CPU time (total): 1.641600e-02s	 events (step): 189
Sim time: 1.600000e-02	CPU time (total): 1.652200e-02s	 events (step): 165
Sim time: 1.610000e-02	CPU time (total): 1.661700e-02s	 events (step): 151
Sim time: 1.620000e-02	CPU time (total): 1.672700e-02s	 events (step): 175
Sim time: 1.630000e-02	CPU time (total): 1.684000e-02s	 events (step): 169
Sim time: 1.640000e-02	CPU time (total): 1.695700e-02s	 events (step): 179
Sim time: 1.650000e-02	CPU time (total): 1.705900e-02s	 events (step): 152
Sim time: 1.660000e-02	CPU time (total): 1.717800e-02s	 events (step): 186
Sim time: 1.670000e-02	CPU time (total): 1.731100e-02s	 events (step): 206
Sim time: 1.680000e-02	CPU time (total): 1.742700e-02s	 events (step): 174
Sim time: 1.690000e-02	CPU time (total): 1.755400e-02s	 events (step): 191
Sim time: 1.700000e-02	CPU time (total): 1.770200e-02s	 events (step): 205
Sim time: 1.710000e-02	CPU time (total): 1.784100e-02s	 events (step): 216
Sim time: 1.720000e-02	CPU time (total): 1.797200e-02s	 events (step): 203
Sim time: 1.730000e-02	CPU time (total): 1.813100e-02s	 events (step): 242
Sim time: 1.740000e-02	CPU time (total): 1.837600e-02s	 events (step): 223
Sim time: 1.750000e-02	CPU time (total): 1.853900e-02s	 events (step): 250
Sim time: 1.760000e-02	CPU time (total): 1.868400e-02s	 events (step): 225
Sim time: 1.770000e-02	CPU time (total): 1.884600e-02s	 events (step): 251
Sim time: 1.780000e-02	CPU time (total): 1.898800e-02s	 events (step): 219
Sim time: 1.790000e-02	CPU time (total): 1.909700e-02s	 events (step): 170
Sim time: 1.800000e-02	CPU time (total): 1.925600e-02s	 events (step): 251
Sim time: 1.810000e-02	CPU time (total): 1.942000e-02s	 events (step): 243
Sim time: 1.820000e-02	CPU time (total): 1.958000e-02s	 events (step): 251
Sim time: 1.830000e-02	CPU time (total): 1.973700e-02s	 events (step): 238
Sim time: 1.840000e-02	CPU time (total): 1.986000e-02s	 events (step): 186
Sim time: 1.850000e-02	CPU time (total): 1.998400e-02s	 events (step): 192
Sim time: 1.860000e-02	CPU time (total): 2.010800e-02s	 events (step): 196
Sim time: 1.870000e-02	CPU time (total): 2.023400e-02s	 events (step): 200
Sim time: 1.880000e-02	CPU time (total): 2.036600e-02s	 events (step): 209
Sim time: 1.890000e-02	CPU time (total): 2.052200e-02s	 events (step): 235
Sim time: 1.900000e-02	CPU time (total): 2.066800e-02s	 events (step): 225
Sim time: 1.910000e-02	CPU time (total): 2.079600e-02s	 events (step): 204
Sim time: 1.920000e-02	CPU time (total): 2.093500e-02s	 events (step): 215
Sim time: 1.930000e-02	CPU time (total): 2.108500e-02s	 events (step): 227
Sim time: 1.940000e-02	CPU time (total): 2.120300e-02s	 events (step): 179
Sim time: 1.950000e-02	CPU time (total): 2.132600e-02s	 events (step): 186
Sim time: 1.960000e-02	CPU time (total): 2.146100e-02s	 events (step): 206
Sim time: 1.970000e-02	CPU time (total): 2.188200e-02s	 events (step): 222
Sim time: 1.980000e-02	CPU time (total): 2.202100e-02s	 events (step): 211
Sim time: 1.990000e-02	CPU time (total): 2.216700e-02s	 events (step): 226
Sim time: 2.000000e-02	CPU time (total): 2.230400e-02s	 events (step): 216
Sim time: 2.010000e-02	CPU time (total): 2.242600e-02s	 events (step): 187
Sim time: 2.020000e-02	CPU time (total): 2.253700e-02s	 events (step): 167
Sim time: 2.030000e-02	CPU time (total): 2.266200e-02s	 events (step): 188
Sim time: 2.040000e-02	CPU time (total): 2.279500e-02s	 events (step): 206
Sim time: 2.050000e-02	CPU time (total): 2.299100e-02s	 events (step): 213
Sim time: 2.060000e-02	CPU time (total): 2.318100e-02s	 events (step): 200
Sim time: 2.070000e-02	CPU time (total): 2.337300e-02s	 events (step): 221
Sim time: 2.080000e-02	CPU time (total): 2.349700e-02s	 events (step): 146
Sim time: 2.090000e-02	CPU time (total): 2.365300e-02s	 events (step): 185
Sim time: 2.100000e-02	CPU time (total): 2.381100e-02s	 events (step): 184
Sim time: 2.110000e-02	CPU time (total): 2.398300e-02s	 events (step): 184
Sim time: 2.120000e-02	CPU time (total): 2.417000e-02s	 events (step): 190
Sim time: 2.130000e-02	CPU time (total): 2.433000e-02s	 events (step): 163
Sim time: 2.140000e-02	CPU time (total): 2.451800e-02s	 events (step): 182
Sim time: 2.150000e-02	CPU time (total): 2.469800e-02s	 events (step): 195
Sim time: 2.160000e-02	CPU time (total): 2.486000e-02s	 events (step): 175
Sim time: 2.170000e-02	CPU time (total): 2.504100e-02s	 events (step): 189
Sim time: 2.180000e-02	CPU time (total): 2.522600e-02s	 events (step): 191
Sim time: 2.190000e-02	CPU time (total): 2.539300e-02s	 events (step): 175
Sim time: 2.200000e-02	CPU time (total): 2.557900e-02s	 events (step): 185
Sim time: 2.210000e-02	CPU time (total): 2.577900e-02s	 events (step): 190
Sim time: 2.220000e-02	CPU time (total): 2.597700e-02s	 events (step): 202
Sim time: 2.230000e-02	CPU time (total): 2.618100e-02s	 events (step): 200
Sim time: 2.240000e-02	CPU time (total): 2.637500e-02s	 events (step): 184
Sim time: 2.250000e-02	CPU time (total): 2.656500e-02s	 events (step): 190
Sim time: 2.260000e-02	CPU time (total): 2.676200e-02s	 events (step): 192
Sim time: 2.270000e-02	CPU time (total): 2.696500e-02s	 events (step): 191
Sim time: 2.280000e-02	CPU time (total): 2.720300e-02s	 events (step): 225
Sim time: 2.290000e-02	CPU time (total): 2.743400e-02s	 events (step): 215
Sim time: 2.300000e-02	CPU time (total): 2.764700e-02s	 events (step): 203
Sim time: 2.310000e-02	CPU time (total): 2.784100e-02s	 events (step): 187
Sim time: 2.320000e-02	CPU time (total): 2.805200e-02s	 events (step): 195
Sim time: 2.330000e-02	CPU time (total): 2.823900e-02s	 events (step): 171
Sim time: 2.340000e-02	CPU time (total): 2.842500e-02s	 events (step): 184
Sim time: 2.350000e-02	CPU time (total): 2.863000e-02s	 events (step): 200
Sim time: 2.360000e-02	CPU time (total): 2.884600e-02s	 events (step): 202
Sim time: 2.370000e-02	CPU time (total): 2.904600e-02s	 events (step): 183
Sim time: 2.380000e-02	CPU time (total): 2.924600e-02s	 events (step): 200
Sim time: 2.390000e-02	CPU time (total): 2.949500e-02s	 events (step): 227
Sim time: 2.400000e-02	CPU time (total): 2.977400e-02s	 events (step): 241
Sim time: 2.410000e-02	CPU time (total): 3.001600e-02s	 events (step): 229
Sim time: 2.420000e-02	CPU time (total): 3.021700e-02s	 events (step): 201
Sim time: 2.430000e-02	CPU time (total): 3.041800e-02s	 events (step): 214
Sim time: 2.440000e-02	CPU time (total): 3.063000e-02s	 events (step): 209
Sim time: 2.450000e-02	CPU time (total): 3.083800e-02s	 events (step): 194
Sim time: 2.460000e-02	CPU time (total): 3.107600e-02s	 events (step): 219
Sim time: 2.470000e-02	CPU time (total): 3.130800e-02s	 events (step): 215
Sim time: 2.480000e-02	CPU time (total): 3.155400e-02s	 events (step): 234
Sim time: 2.490000e-02	CPU time (total): 3.176100e-02s	 events (step): 217
Sim time: 2.500000e-02	CPU time (total): 3.196400e-02s	 events (step): 209
Sim time: 2.510000e-02	CPU time (total): 3.218100e-02s	 events (step): 197
Sim time: 2.520000e-02	CPU time (total): 3.238000e-02s	 events (step): 183
Sim time: 2.530000e-02	CPU time (total): 3.262400e-02s	 events (step): 228
Sim time: 2.540000e-02	CPU time (total): 3.284900e-02s	 events (step): 206
Sim time: 2.550000e-02	CPU time (total): 3.310600e-02s	 events (step): 226
Sim time: 2.560000e-02	CPU time (total): 3.335900e-02s	 events (step): 234
Sim time: 2.570000e-02	CPU time (total): 3.357000e-02s	 events (step): 198
Sim time: 2.580000e-02	CPU time (total): 3.377800e-02s	 events (step): 180
Sim time: 2.590000e-02	CPU time (total): 3.403600e-02s	 events (step): 236
Sim time: 2.600000e-02	CPU time (total): 3.424400e-02s	 events (step): 186
Sim time: 2.610000e-02	CPU time (total): 3.442400e-02s	 events (step): 178
Sim time: 2.620000e-02	CPU time (total): 3.463700e-02s	 events (step): 199
Sim time: 2.630000e-02	CPU time (total): 3.483600e-02s	 events (step): 185
Sim time: 2.640000e-02	CPU time (total): 3.504600e-02s	 events (step): 194
Sim time: 2.650000e-02	CPU time (total): 3.529300e-02s	 events (step): 231
Sim time: 2.660000e-02	CPU time (total): 3.552700e-02s	 events (step): 228
Sim time: 2.670000e-02	CPU time (total): 3.570300e-02s	 events (step): 166
Sim time: 2.680000e-02	CPU time (total): 3.589600e-02s	 events (step): 177
Sim time: 2.690000e-02	CPU time (total): 3.607900e-02s	 events (step): 167
Sim time: 2.700000e-02	CPU time (total): 3.626100e-02s	 events (step): 170
Sim time: 2.710000e-02	CPU time (total): 3.645400e-02s	 events (step): 182
Sim time: 2.720000e-02	CPU time (total): 3.664400e-02s	 events (step): 186
Sim time: 2.730000e-02	CPU time (total): 3.709900e-02s	 events (step): 192
Sim time: 2.740000e-02	CPU time (total): 3.725100e-02s	 events (step): 160
Sim time: 2.750000e-02	CPU time (total): 3.744300e-02s	 events (step): 203
Sim time: 2.760000e-02	CPU time (total): 3.765200e-02s	 events (step): 195
Sim time: 2.770000e-02	CPU time (total): 3.785800e-02s	 events (step): 194
Sim time: 2.780000e-02	CPU time (total): 3.806900e-02s	 events (step): 197
Sim time: 2.790000e-02	CPU time (total): 3.830400e-02s	 events (step): 220
Sim time: 2.800000e-02	CPU time (total): 3.851500e-02s	 events (step): 194
Sim time: 2.810000e-02	CPU time (total): 3.872400e-02s	 events (step): 195
Sim time: 2.820000e-02	CPU time (total): 3.892600e-02s	 events (step): 187
Sim time: 2.830000e-02	CPU time (total): 3.912800e-02s	 events (step): 193
Sim time: 2.840000e-02	CPU time (total): 3.931300e-02s	 events (step): 178
Sim time: 2.850000e-02	CPU time (total): 3.954800e-02s	 events (step): 228
Sim time: 2.860000e-02	CPU time (total): 3.975700e-02s	 events (step): 199
Sim time: 2.870000e-02	CPU time (total): 3.995000e-02s	 events (step): 184
Sim time: 2.880000e-02	CPU time (total): 4.017000e-02s	 events (step): 206
Sim time: 2.890000e-02	CPU time (total): 4.036100e-02s	 events (step): 175
Sim time: 2.900000e-02	CPU time (total): 4.055100e-02s	 events (step): 173
Sim time: 2.910000e-02	CPU time (total): 4.074200e-02s	 events (step): 181
Sim time: 2.920000e-02	CPU time (total): 4.092900e-02s	 events (step): 172
Sim time: 2.930000e-02	CPU time (total): 4.108100e-02s	 events (step): 150
Sim time: 2.940000e-02	CPU time (total): 4.126400e-02s	 events (step): 163
Sim time: 2.950000e-02	CPU time (total): 4.143600e-02s	 events (step): 162
Sim time: 2.960000e-02	CPU time (total): 4.159700e-02s	 events (step): 136
Sim time: 2.970000e-02	CPU time (total): 4.176500e-02s	 events (step): 146
Sim time: 2.980000e-02	CPU time (total): 4.191700e-02s	 events (step): 140
Sim time: 2.990000e-02	CPU time (total): 4.204300e-02s	 events (step): 121
Sim time: 3.000000e-02	CPU time (total): 4.217200e-02s	 events (step): 104
Sim time: 3.010000e-02	CPU time (total): 4.237400e-02s	 events (step): 120
Sim time: 3.020000e-02	CPU time (total): 4.252100e-02s	 events (step): 123
Sim time: 3.030000e-02	CPU time (total): 4.268900e-02s	 events (step): 105
Sim time: 3.040000e-02	CPU time (total): 4.285200e-02s	 events (step): 98
Sim time: 3.050000e-02	CPU time (total): 4.294200e-02s	 events (step): 78
Sim time: 3.060000e-02	CPU time (total): 4.309700e-02s	 events (step): 85
Sim time: 3.070000e-02	CPU time (total): 4.318900e-02s	 events (step): 79
Sim time: 3.080000e-02	CPU time (total): 4.336900e-02s	 events (step): 66
Sim time: 3.090000e-02	CPU time (total): 4.343600e-02s	 events (step): 54
Sim time: 3.100000e-02	CPU time (total): 4.350300e-02s	 events (step): 59
Sim time: 3.110000e-02	CPU time (total): 4.356900e-02s	 events (step): 56
Sim time: 3.120000e-02	CPU time (total): 4.375400e-02s	 events (step): 64
Sim time: 3.130000e-02	CPU time (total): 4.384900e-02s	 events (step): 82
Sim time: 3.140000e-02	CPU time (total): 4.392100e-02s	 events (step): 64
Sim time: 3.150000e-02	CPU time (total): 4.416400e-02s	 events (step): 43
Sim time: 3.160000e-02	CPU time (total): 4.423700e-02s	 events (step): 60
Sim time: 3.170000e-02	CPU time (total): 4.430300e-02s	 events (step): 58
Sim time: 3.180000e-02	CPU time (total): 4.437400e-02s	 events (step): 56
Sim time: 3.190000e-02	CPU time (total): 4.442600e-02s	 events (step): 41
Sim time: 3.200000e-02	CPU time (total): 4.448800e-02s	 events (step): 53
Sim time: 3.210000e-02	CPU time (total): 4.455200e-02s	 events (step): 53
Sim time: 3.220000e-02	CPU time (total): 4.459800e-02s	 events (step): 36
Sim time: 3.230000e-02	CPU time (total): 4.464100e-02s	 events (step): 33
Sim time: 3.240000e-02	CPU time (total): 4.491200e-02s	 events (step): 42
Sim time: 3.250000e-02	CPU time (total): 4.496800e-02s	 events (step): 47
Sim time: 3.260000e-02	CPU time (total): 4.502200e-02s	 events (step): 48
Sim time: 3.270000e-02	CPU time (total): 4.508400e-02s	 events (step): 50
Sim time: 3.280000e-02	CPU time (total): 4.514400e-02s	 events (step): 49
Sim time: 3.290000e-02	CPU time (total): 4.520500e-02s	 events (step): 55
Sim time: 3.300000e-02	CPU time (total): 4.526800e-02s	 events (step): 57
Sim time: 3.310000e-02	CPU time (total): 4.532300e-02s	 events (step): 50
Sim time: 3.320000e-02	CPU time (total): 4.537900e-02s	 events (step): 47
Sim time: 3.330000e-02	CPU time (total): 4.542400e-02s	 events (step): 42
Sim time: 3.340000e-02	CPU time (total): 4.547500e-02s	 events (step): 42
Sim time: 3.350000e-02	CPU time (total): 4.553000e-02s	 events (step): 47
Sim time: 3.360000e-02	CPU time (total): 4.598700e-02s	 events (step): 42
Sim time: 3.370000e-02	CPU time (total): 4.604900e-02s	 events (step): 48
Sim time: 3.380000e-02	CPU time (total): 4.609300e-02s	 events (step): 34
