BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 185 -ss ./test.species -cb
[simulation PID is: 42219]
starting NFsim v1.12.1...

Seeding random number generator with: 185
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 5.600000e-03	CPU time (total): 4.198000e-03s	 events (step): 123
Sim time: 5.700000e-03	CPU time (total): 4.305000e-03s	 events (step): 153
Sim time: 5.800000e-03	CPU time (total): 4.411000e-03s	 events (step): 148
Sim time: 5.900000e-03	CPU time (total): 4.554000e-03s	 events (step): 162
Sim time: 6.000000e-03	CPU time (total): 4.687000e-03s	 events (step): 180
Sim time: 6.100000e-03	CPU time (total): 4.801000e-03s	 events (step): 166
Sim time: 6.200000e-03	CPU time (total): 4.909000e-03s	 events (step): 170
Sim time: 6.300000e-03	CPU time (total): 5.009000e-03s	 events (step): 156
Sim time: 6.400000e-03	CPU time (total): 5.118000e-03s	 events (step): 150
Sim time: 6.500000e-03	CPU time (total): 5.223000e-03s	 events (step): 143
Sim time: 6.600000e-03	CPU time (total): 5.365000e-03s	 events (step): 163
Sim time: 6.700000e-03	CPU time (total): 5.459000e-03s	 events (step): 153
Sim time: 6.800000e-03	CPU time (total): 5.558000e-03s	 events (step): 148
Sim time: 6.900000e-03	CPU time (total): 5.663000e-03s	 events (step): 161
Sim time: 7.000000e-03	CPU time (total): 5.769000e-03s	 events (step): 154
Sim time: 7.100000e-03	CPU time (total): 5.881000e-03s	 events (step): 177
Sim time: 7.200000e-03	CPU time (total): 5.996000e-03s	 events (step): 174
Sim time: 7.300000e-03	CPU time (total): 6.134000e-03s	 events (step): 204
Sim time: 7.400000e-03	CPU time (total): 6.804000e-03s	 events (step): 163
Sim time: 7.500000e-03	CPU time (total): 6.937000e-03s	 events (step): 200
Sim time: 7.600000e-03	CPU time (total): 7.051000e-03s	 events (step): 170
Sim time: 7.700000e-03	CPU time (total): 7.180000e-03s	 events (step): 193
Sim time: 7.800000e-03	CPU time (total): 7.308000e-03s	 events (step): 169
Sim time: 7.900000e-03	CPU time (total): 7.415000e-03s	 events (step): 162
Sim time: 8.000000e-03	CPU time (total): 7.514000e-03s	 events (step): 166
Sim time: 8.100000e-03	CPU time (total): 7.621000e-03s	 events (step): 177
Sim time: 8.200000e-03	CPU time (total): 7.739000e-03s	 events (step): 193
Sim time: 8.300000e-03	CPU time (total): 7.851000e-03s	 events (step): 170
Sim time: 8.400000e-03	CPU time (total): 7.980000e-03s	 events (step): 192
Sim time: 8.500000e-03	CPU time (total): 8.083000e-03s	 events (step): 145
Sim time: 8.600000e-03	CPU time (total): 8.186000e-03s	 events (step): 161
Sim time: 8.700000e-03	CPU time (total): 8.373000e-03s	 events (step): 200
Sim time: 8.800000e-03	CPU time (total): 8.487000e-03s	 events (step): 176
Sim time: 8.900000e-03	CPU time (total): 8.589000e-03s	 events (step): 165
Sim time: 9.000000e-03	CPU time (total): 8.697000e-03s	 events (step): 178
Sim time: 9.100000e-03	CPU time (total): 8.816000e-03s	 events (step): 192
Sim time: 9.200000e-03	CPU time (total): 8.924000e-03s	 events (step): 173
Sim time: 9.300000e-03	CPU time (total): 9.041000e-03s	 events (step): 189
Sim time: 9.400000e-03	CPU time (total): 9.150000e-03s	 events (step): 178
Sim time: 9.500000e-03	CPU time (total): 9.252000e-03s	 events (step): 152
Sim time: 9.600000e-03	CPU time (total): 9.348000e-03s	 events (step): 154
Sim time: 9.700000e-03	CPU time (total): 9.440000e-03s	 events (step): 154
Sim time: 9.800000e-03	CPU time (total): 9.556000e-03s	 events (step): 173
Sim time: 9.900000e-03	CPU time (total): 9.672000e-03s	 events (step): 183
Sim time: 1.000000e-02	CPU time (total): 9.777000e-03s	 events (step): 171
Sim time: 1.010000e-02	CPU time (total): 9.880000e-03s	 events (step): 158
Sim time: 1.020000e-02	CPU time (total): 9.974000e-03s	 events (step): 154
Sim time: 1.030000e-02	CPU time (total): 1.008300e-02s	 events (step): 183
Sim time: 1.040000e-02	CPU time (total): 1.019900e-02s	 events (step): 183
Sim time: 1.050000e-02	CPU time (total): 1.030700e-02s	 events (step): 173
Sim time: 1.060000e-02	CPU time (total): 1.040500e-02s	 events (step): 158
Sim time: 1.070000e-02	CPU time (total): 1.056000e-02s	 events (step): 182
Sim time: 1.080000e-02	CPU time (total): 1.066400e-02s	 events (step): 169
Sim time: 1.090000e-02	CPU time (total): 1.076900e-02s	 events (step): 168
Sim time: 1.100000e-02	CPU time (total): 1.087600e-02s	 events (step): 178
Sim time: 1.110000e-02	CPU time (total): 1.097300e-02s	 events (step): 158
Sim time: 1.120000e-02	CPU time (total): 1.106900e-02s	 events (step): 152
Sim time: 1.130000e-02	CPU time (total): 1.120400e-02s	 events (step): 223
Sim time: 1.140000e-02	CPU time (total): 1.131500e-02s	 events (step): 179
Sim time: 1.150000e-02	CPU time (total): 1.146400e-02s	 events (step): 228
Sim time: 1.160000e-02	CPU time (total): 1.158700e-02s	 events (step): 193
Sim time: 1.170000e-02	CPU time (total): 1.172200e-02s	 events (step): 208
Sim time: 1.180000e-02	CPU time (total): 1.186200e-02s	 events (step): 219
Sim time: 1.190000e-02	CPU time (total): 1.199100e-02s	 events (step): 212
Sim time: 1.200000e-02	CPU time (total): 1.211400e-02s	 events (step): 199
Sim time: 1.210000e-02	CPU time (total): 1.222500e-02s	 events (step): 183
Sim time: 1.220000e-02	CPU time (total): 1.248400e-02s	 events (step): 187
Sim time: 1.230000e-02	CPU time (total): 1.259500e-02s	 events (step): 177
Sim time: 1.240000e-02	CPU time (total): 1.270600e-02s	 events (step): 176
Sim time: 1.250000e-02	CPU time (total): 1.282600e-02s	 events (step): 196
Sim time: 1.260000e-02	CPU time (total): 1.293500e-02s	 events (step): 175
Sim time: 1.270000e-02	CPU time (total): 1.305700e-02s	 events (step): 199
Sim time: 1.280000e-02	CPU time (total): 1.317900e-02s	 events (step): 176
Sim time: 1.290000e-02	CPU time (total): 1.329900e-02s	 events (step): 192
Sim time: 1.300000e-02	CPU time (total): 1.341300e-02s	 events (step): 180
Sim time: 1.310000e-02	CPU time (total): 1.352100e-02s	 events (step): 165
Sim time: 1.320000e-02	CPU time (total): 1.363600e-02s	 events (step): 188
Sim time: 1.330000e-02	CPU time (total): 1.375600e-02s	 events (step): 192
Sim time: 1.340000e-02	CPU time (total): 1.387300e-02s	 events (step): 189
Sim time: 1.350000e-02	CPU time (total): 1.397700e-02s	 events (step): 171
Sim time: 1.360000e-02	CPU time (total): 1.407200e-02s	 events (step): 146
Sim time: 1.370000e-02	CPU time (total): 1.417800e-02s	 events (step): 174
Sim time: 1.380000e-02	CPU time (total): 1.429400e-02s	 events (step): 186
Sim time: 1.390000e-02	CPU time (total): 1.440100e-02s	 events (step): 171
Sim time: 1.400000e-02	CPU time (total): 1.449500e-02s	 events (step): 149
Sim time: 1.410000e-02	CPU time (total): 1.461300e-02s	 events (step): 191
Sim time: 1.420000e-02	CPU time (total): 1.473300e-02s	 events (step): 187
Sim time: 1.430000e-02	CPU time (total): 1.485000e-02s	 events (step): 192
Sim time: 1.440000e-02	CPU time (total): 1.497100e-02s	 events (step): 191
Sim time: 1.450000e-02	CPU time (total): 1.510800e-02s	 events (step): 211
Sim time: 1.460000e-02	CPU time (total): 1.523100e-02s	 events (step): 188
Sim time: 1.470000e-02	CPU time (total): 1.534900e-02s	 events (step): 165
Sim time: 1.480000e-02	CPU time (total): 1.547600e-02s	 events (step): 189
Sim time: 1.490000e-02	CPU time (total): 1.558100e-02s	 events (step): 173
Sim time: 1.500000e-02	CPU time (total): 1.571200e-02s	 events (step): 214
Sim time: 1.510000e-02	CPU time (total): 1.583400e-02s	 events (step): 194
Sim time: 1.520000e-02	CPU time (total): 1.596300e-02s	 events (step): 213
Sim time: 1.530000e-02	CPU time (total): 1.607700e-02s	 events (step): 182
Sim time: 1.540000e-02	CPU time (total): 1.629000e-02s	 events (step): 196
Sim time: 1.550000e-02	CPU time (total): 1.641300e-02s	 events (step): 196
Sim time: 1.560000e-02	CPU time (total): 1.651300e-02s	 events (step): 166
Sim time: 1.570000e-02	CPU time (total): 1.661800e-02s	 events (step): 173
Sim time: 1.580000e-02	CPU time (total): 1.671100e-02s	 events (step): 151
Sim time: 1.590000e-02	CPU time (total): 1.681500e-02s	 events (step): 169
Sim time: 1.600000e-02	CPU time (total): 1.693400e-02s	 events (step): 198
Sim time: 1.610000e-02	CPU time (total): 1.702600e-02s	 events (step): 149
Sim time: 1.620000e-02	CPU time (total): 1.714600e-02s	 events (step): 192
Sim time: 1.630000e-02	CPU time (total): 1.726700e-02s	 events (step): 181
Sim time: 1.640000e-02	CPU time (total): 1.741100e-02s	 events (step): 236
Sim time: 1.650000e-02	CPU time (total): 1.756200e-02s	 events (step): 218
Sim time: 1.660000e-02	CPU time (total): 1.768900e-02s	 events (step): 197
Sim time: 1.670000e-02	CPU time (total): 1.781200e-02s	 events (step): 190
Sim time: 1.680000e-02	CPU time (total): 1.790200e-02s	 events (step): 146
Sim time: 1.690000e-02	CPU time (total): 1.803100e-02s	 events (step): 195
Sim time: 1.700000e-02	CPU time (total): 1.815300e-02s	 events (step): 186
Sim time: 1.710000e-02	CPU time (total): 1.829400e-02s	 events (step): 208
Sim time: 1.720000e-02	CPU time (total): 1.842500e-02s	 events (step): 193
Sim time: 1.730000e-02	CPU time (total): 1.853900e-02s	 events (step): 176
Sim time: 1.740000e-02	CPU time (total): 1.867000e-02s	 events (step): 200
Sim time: 1.750000e-02	CPU time (total): 1.880400e-02s	 events (step): 204
Sim time: 1.760000e-02	CPU time (total): 1.895300e-02s	 events (step): 227
Sim time: 1.770000e-02	CPU time (total): 1.910200e-02s	 events (step): 229
Sim time: 1.780000e-02	CPU time (total): 1.924800e-02s	 events (step): 231
Sim time: 1.790000e-02	CPU time (total): 1.967700e-02s	 events (step): 249
Sim time: 1.800000e-02	CPU time (total): 1.981900e-02s	 events (step): 214
Sim time: 1.810000e-02	CPU time (total): 1.995800e-02s	 events (step): 218
Sim time: 1.820000e-02	CPU time (total): 2.009300e-02s	 events (step): 206
Sim time: 1.830000e-02	CPU time (total): 2.023200e-02s	 events (step): 208
Sim time: 1.840000e-02	CPU time (total): 2.035600e-02s	 events (step): 191
Sim time: 1.850000e-02	CPU time (total): 2.050400e-02s	 events (step): 230
Sim time: 1.860000e-02	CPU time (total): 2.064300e-02s	 events (step): 220
Sim time: 1.870000e-02	CPU time (total): 2.079800e-02s	 events (step): 230
Sim time: 1.880000e-02	CPU time (total): 2.095100e-02s	 events (step): 238
Sim time: 1.890000e-02	CPU time (total): 2.110100e-02s	 events (step): 229
Sim time: 1.900000e-02	CPU time (total): 2.126100e-02s	 events (step): 229
Sim time: 1.910000e-02	CPU time (total): 2.140400e-02s	 events (step): 209
Sim time: 1.920000e-02	CPU time (total): 2.155900e-02s	 events (step): 240
Sim time: 1.930000e-02	CPU time (total): 2.170200e-02s	 events (step): 224
Sim time: 1.940000e-02	CPU time (total): 2.184900e-02s	 events (step): 224
Sim time: 1.950000e-02	CPU time (total): 2.196300e-02s	 events (step): 173
Sim time: 1.960000e-02	CPU time (total): 2.211200e-02s	 events (step): 229
Sim time: 1.970000e-02	CPU time (total): 2.226000e-02s	 events (step): 221
Sim time: 1.980000e-02	CPU time (total): 2.239500e-02s	 events (step): 196
Sim time: 1.990000e-02	CPU time (total): 2.254400e-02s	 events (step): 225
Sim time: 2.000000e-02	CPU time (total): 2.272800e-02s	 events (step): 262
Sim time: 2.010000e-02	CPU time (total): 2.291100e-02s	 events (step): 257
Sim time: 2.020000e-02	CPU time (total): 2.307600e-02s	 events (step): 249
Sim time: 2.030000e-02	CPU time (total): 2.321700e-02s	 events (step): 218
Sim time: 2.040000e-02	CPU time (total): 2.334400e-02s	 events (step): 197
Sim time: 2.050000e-02	CPU time (total): 2.349100e-02s	 events (step): 222
Sim time: 2.060000e-02	CPU time (total): 2.363600e-02s	 events (step): 229
Sim time: 2.070000e-02	CPU time (total): 2.379900e-02s	 events (step): 248
Sim time: 2.080000e-02	CPU time (total): 2.393800e-02s	 events (step): 215
Sim time: 2.090000e-02	CPU time (total): 2.407800e-02s	 events (step): 220
Sim time: 2.100000e-02	CPU time (total): 2.419800e-02s	 events (step): 180
Sim time: 2.110000e-02	CPU time (total): 2.432200e-02s	 events (step): 183
Sim time: 2.120000e-02	CPU time (total): 2.444700e-02s	 events (step): 186
Sim time: 2.130000e-02	CPU time (total): 2.458600e-02s	 events (step): 217
Sim time: 2.140000e-02	CPU time (total): 2.470600e-02s	 events (step): 178
Sim time: 2.150000e-02	CPU time (total): 2.484400e-02s	 events (step): 213
Sim time: 2.160000e-02	CPU time (total): 2.497200e-02s	 events (step): 199
Sim time: 2.170000e-02	CPU time (total): 2.510200e-02s	 events (step): 198
Sim time: 2.180000e-02	CPU time (total): 2.524400e-02s	 events (step): 204
Sim time: 2.190000e-02	CPU time (total): 2.536500e-02s	 events (step): 184
Sim time: 2.200000e-02	CPU time (total): 2.548500e-02s	 events (step): 182
Sim time: 2.210000e-02	CPU time (total): 2.561800e-02s	 events (step): 201
Sim time: 2.220000e-02	CPU time (total): 2.575100e-02s	 events (step): 199
Sim time: 2.230000e-02	CPU time (total): 2.587100e-02s	 events (step): 191
Sim time: 2.240000e-02	CPU time (total): 2.600000e-02s	 events (step): 198
Sim time: 2.250000e-02	CPU time (total): 2.613700e-02s	 events (step): 209
Sim time: 2.260000e-02	CPU time (total): 2.627900e-02s	 events (step): 219
Sim time: 2.270000e-02	CPU time (total): 2.659500e-02s	 events (step): 205
Sim time: 2.280000e-02	CPU time (total): 2.670600e-02s	 events (step): 168
Sim time: 2.290000e-02	CPU time (total): 2.683100e-02s	 events (step): 197
Sim time: 2.300000e-02	CPU time (total): 2.694600e-02s	 events (step): 173
Sim time: 2.310000e-02	CPU time (total): 2.707500e-02s	 events (step): 205
Sim time: 2.320000e-02	CPU time (total): 2.721500e-02s	 events (step): 220
Sim time: 2.330000e-02	CPU time (total): 2.736400e-02s	 events (step): 240
Sim time: 2.340000e-02	CPU time (total): 2.750300e-02s	 events (step): 220
Sim time: 2.350000e-02	CPU time (total): 2.763000e-02s	 events (step): 201
Sim time: 2.360000e-02	CPU time (total): 2.776700e-02s	 events (step): 216
Sim time: 2.370000e-02	CPU time (total): 2.791500e-02s	 events (step): 234
Sim time: 2.380000e-02	CPU time (total): 2.804900e-02s	 events (step): 211
Sim time: 2.390000e-02	CPU time (total): 2.818500e-02s	 events (step): 213
Sim time: 2.400000e-02	CPU time (total): 2.827500e-02s	 events (step): 143
Sim time: 2.410000e-02	CPU time (total): 2.840600e-02s	 events (step): 204
Sim time: 2.420000e-02	CPU time (total): 2.851700e-02s	 events (step): 179
Sim time: 2.430000e-02	CPU time (total): 2.863600e-02s	 events (step): 188
Sim time: 2.440000e-02	CPU time (total): 2.877000e-02s	 events (step): 210
Sim time: 2.450000e-02	CPU time (total): 2.891300e-02s	 events (step): 222
Sim time: 2.460000e-02	CPU time (total): 2.903100e-02s	 events (step): 186
Sim time: 2.470000e-02	CPU time (total): 2.915900e-02s	 events (step): 190
Sim time: 2.480000e-02	CPU time (total): 2.929900e-02s	 events (step): 203
Sim time: 2.490000e-02	CPU time (total): 2.946700e-02s	 events (step): 263
Sim time: 2.500000e-02	CPU time (total): 2.960200e-02s	 events (step): 206
Sim time: 2.510000e-02	CPU time (total): 2.972200e-02s	 events (step): 182
Sim time: 2.520000e-02	CPU time (total): 2.984400e-02s	 events (step): 190
Sim time: 2.530000e-02	CPU time (total): 2.998000e-02s	 events (step): 208
Sim time: 2.540000e-02	CPU time (total): 3.008800e-02s	 events (step): 169
Sim time: 2.550000e-02	CPU time (total): 3.021100e-02s	 events (step): 186
Sim time: 2.560000e-02	CPU time (total): 3.036100e-02s	 events (step): 224
Sim time: 2.570000e-02	CPU time (total): 3.047700e-02s	 events (step): 184
Sim time: 2.580000e-02	CPU time (total): 3.059800e-02s	 events (step): 184
Sim time: 2.590000e-02	CPU time (total): 3.072000e-02s	 events (step): 193
Sim time: 2.600000e-02	CPU time (total): 3.083600e-02s	 events (step): 176
Sim time: 2.610000e-02	CPU time (total): 3.096000e-02s	 events (step): 188
Sim time: 2.620000e-02	CPU time (total): 3.108500e-02s	 events (step): 195
Sim time: 2.630000e-02	CPU time (total): 3.119200e-02s	 events (step): 166
Sim time: 2.640000e-02	CPU time (total): 3.130600e-02s	 events (step): 180
Sim time: 2.650000e-02	CPU time (total): 3.145000e-02s	 events (step): 211
Sim time: 2.660000e-02	CPU time (total): 3.156800e-02s	 events (step): 169
Sim time: 2.670000e-02	CPU time (total): 3.169500e-02s	 events (step): 196
Sim time: 2.680000e-02	CPU time (total): 3.180700e-02s	 events (step): 167
Sim time: 2.690000e-02	CPU time (total): 3.196300e-02s	 events (step): 171
Sim time: 2.700000e-02	CPU time (total): 3.206700e-02s	 events (step): 154
Sim time: 2.710000e-02	CPU time (total): 3.217400e-02s	 events (step): 161
Sim time: 2.720000e-02	CPU time (total): 3.227700e-02s	 events (step): 124
Sim time: 2.730000e-02	CPU time (total): 3.238300e-02s	 events (step): 109
Sim time: 2.740000e-02	CPU time (total): 3.249300e-02s	 events (step): 107
Sim time: 2.750000e-02	CPU time (total): 3.256100e-02s	 events (step): 96
Sim time: 2.760000e-02	CPU time (total): 3.269100e-02s	 events (step): 103
Sim time: 2.770000e-02	CPU time (total): 3.282000e-02s	 events (step): 73
Sim time: 2.780000e-02	CPU time (total): 3.287500e-02s	 events (step): 77
Sim time: 2.790000e-02	CPU time (total): 3.292300e-02s	 events (step): 73
Sim time: 2.800000e-02	CPU time (total): 3.303300e-02s	 events (step): 57
Sim time: 2.810000e-02	CPU time (total): 3.307800e-02s	 events (step): 65
Sim time: 2.820000e-02	CPU time (total): 3.312100e-02s	 events (step): 61
Sim time: 2.830000e-02	CPU time (total): 3.329500e-02s	 events (step): 60
Sim time: 2.840000e-02	CPU time (total): 3.334200e-02s	 events (step): 69
Sim time: 2.850000e-02	CPU time (total): 3.338000e-02s	 events (step): 57
Sim time: 2.860000e-02	CPU time (total): 3.342400e-02s	 events (step): 58
Sim time: 2.870000e-02	CPU time (total): 3.348000e-02s	 events (step): 75
Sim time: 2.880000e-02	CPU time (total): 3.351700e-02s	 events (step): 50
Sim time: 2.890000e-02	CPU time (total): 3.355600e-02s	 events (step): 60
Sim time: 2.900000e-02	CPU time (total): 3.359900e-02s	 events (step): 59
Sim time: 2.910000e-02	CPU time (total): 3.378500e-02s	 events (step): 57
Sim time: 2.920000e-02	CPU time (total): 3.382100e-02s	 events (step): 53
Sim time: 2.930000e-02	CPU time (total): 3.386500e-02s	 events (step): 67
Sim time: 2.940000e-02	CPU time (total): 3.390300e-02s	 events (step): 56
Sim time: 2.950000e-02	CPU time (total): 3.395000e-02s	 events (step): 69
Sim time: 2.960000e-02	CPU time (total): 3.400000e-02s	 events (step): 74
Sim time: 2.970000e-02	CPU time (total): 3.404700e-02s	 events (step): 79
Sim time: 2.980000e-02	CPU time (total): 3.407900e-02s	 events (step): 50
Sim time: 2.990000e-02	CPU time (total): 3.412500e-02s	 events (step): 66
Sim time: 3.000000e-02	CPU time (total): 3.443200e-02s	 events (step): 82
Sim time: 3.010000e-02	CPU time (total): 3.447100e-02s	 events (step): 46
Sim time: 3.020000e-02	CPU time (total): 3.452500e-02s	 events (step): 53
Sim time: 3.030000e-02	CPU time (total): 3.456900e-02s	 events (step): 52
Sim time: 3.040000e-02	CPU time (total): 3.461400e-02s	 events (step): 58
Sim time: 3.050000e-02	CPU time (total): 3.466000e-02s	 events (step): 67
Sim time: 3.060000e-02	CPU time (total): 3.469400e-02s	 events (step): 55
Sim time: 3.070000e-02	CPU time (total): 3.472700e-02s	 events (step): 46
Sim time: 3.080000e-02	CPU time (total): 3.476800e-02s	 events (step): 61
Sim time: 3.090000e-02	CPU time (total): 3.479800e-02s	 events (step): 45
Sim time: 3.100000e-02	CPU time (total): 3.482800e-02s	 events (step): 46
Sim time: 3.110000e-02	CPU time (total): 3.486200e-02s	 events (step): 52
Sim time: 3.120000e-02	CPU time (total): 3.489600e-02s	 events (step): 44
Sim time: 3.130000e-02	CPU time (total): 3.492300e-02s	 events (step): 37
Sim time: 3.140000e-02	CPU time (total): 3.495600e-02s	 events (step): 54
Sim time: 3.150000e-02	CPU time (total): 3.498600e-02s	 events (step): 41
Sim time: 3.160000e-02	CPU time (total): 3.501900e-02s	 events (step): 47
Sim time: 3.170000e-02	CPU time (total): 3.505500e-02s	 events (step): 58
Sim time: 3.180000e-02	CPU time (total): 3.508500e-02s	 events (step): 43
Sim time: 3.190000e-02	CPU time (total): 3.511400e-02s	 events (step): 49
Sim time: 3.200000e-02	CPU time (total): 3.514800e-02s	 events (step): 47
Sim time: 3.210000e-02	CPU time (total): 3.519000e-02s	 events (step): 53
Sim time: 3.220000e-02	CPU time (total): 3.522200e-02s	 events (step): 42
Sim time: 3.230000e-02	CPU time (total): 3.524200e-02s	 events (step): 32
Sim time: 3.240000e-02	CPU time (total): 3.526800e-02s	 events (step): 39
Sim time: 3.250000e-02	CPU time (total): 3.528900e-02s	 events (step): 35
Sim time: 3.260000e-02	CPU time (total): 3.531900e-02s	 events (step): 47
Sim time: 3.270000e-02	CPU time (total): 3.535900e-02s	 events (step): 56
Sim time: 3.280000e-02	CPU time (total): 3.539100e-02s	 events (step): 50
Sim time: 3.290000e-02	CPU time (total): 3.542000e-02s	 events (step): 39
Sim time: 3.300000e-02	CPU time (total): 3.544800e-02s	 events (step): 37
Sim time: 3.310000e-02	CPU time (total): 3.548300e-02s	 events (step): 54
Sim time: 3.320000e-02	CPU time (total): 3.551500e-02s	 events (step): 44
Sim time: 3.330000e-02	CPU time (total): 3.554700e-02s	 events (step): 51
Sim time: 3.340000e-02	CPU time (total): 3.557700e-02s	 events (step): 39
Sim time: 3.350000e-02	CPU time (total): 3.560700e-02s	 events (step): 38
Sim time: 3.360000e-02	CPU time (total): 3.564500e-02s	 events (step): 42
Sim time: 3.370000e-02	CPU time (total): 3.569700e-02s	 events (step): 60
Sim time: 3.380000e-02	CPU time (total): 3.574100e-02s	 events (step): 68
Sim time: 3.390000e-02	CPU time (total): 3.578100e-02s	 events (step): 64
