BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 27 -cb -ss ./test.species
[simulation PID is: 41592]
starting NFsim v1.12.1...

Seeding random number generator with: 27
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 5.400000e-03	CPU time (total): 4.535000e-03s	 events (step): 154
Sim time: 5.500000e-03	CPU time (total): 4.614000e-03s	 events (step): 125
Sim time: 5.600000e-03	CPU time (total): 4.709000e-03s	 events (step): 130
Sim time: 5.700000e-03	CPU time (total): 4.812000e-03s	 events (step): 149
Sim time: 5.800000e-03	CPU time (total): 4.879000e-03s	 events (step): 114
Sim time: 5.900000e-03	CPU time (total): 4.983000e-03s	 events (step): 156
Sim time: 6.000000e-03	CPU time (total): 5.085000e-03s	 events (step): 151
Sim time: 6.100000e-03	CPU time (total): 5.181000e-03s	 events (step): 146
Sim time: 6.200000e-03	CPU time (total): 5.260000e-03s	 events (step): 128
Sim time: 6.300000e-03	CPU time (total): 5.348000e-03s	 events (step): 129
Sim time: 6.400000e-03	CPU time (total): 5.464000e-03s	 events (step): 144
Sim time: 6.500000e-03	CPU time (total): 5.576000e-03s	 events (step): 170
Sim time: 6.600000e-03	CPU time (total): 5.661000e-03s	 events (step): 130
Sim time: 6.700000e-03	CPU time (total): 5.782000e-03s	 events (step): 170
Sim time: 6.800000e-03	CPU time (total): 5.859000e-03s	 events (step): 140
Sim time: 6.900000e-03	CPU time (total): 5.953000e-03s	 events (step): 148
Sim time: 7.000000e-03	CPU time (total): 6.058000e-03s	 events (step): 156
Sim time: 7.100000e-03	CPU time (total): 6.169000e-03s	 events (step): 170
Sim time: 7.200000e-03	CPU time (total): 6.288000e-03s	 events (step): 180
Sim time: 7.300000e-03	CPU time (total): 7.039000e-03s	 events (step): 181
Sim time: 7.400000e-03	CPU time (total): 7.142000e-03s	 events (step): 165
Sim time: 7.500000e-03	CPU time (total): 7.247000e-03s	 events (step): 167
Sim time: 7.600000e-03	CPU time (total): 7.358000e-03s	 events (step): 188
Sim time: 7.700000e-03	CPU time (total): 7.489000e-03s	 events (step): 175
Sim time: 7.800000e-03	CPU time (total): 7.575000e-03s	 events (step): 131
Sim time: 7.900000e-03	CPU time (total): 7.673000e-03s	 events (step): 152
Sim time: 8.000000e-03	CPU time (total): 7.785000e-03s	 events (step): 166
Sim time: 8.100000e-03	CPU time (total): 7.889000e-03s	 events (step): 175
Sim time: 8.200000e-03	CPU time (total): 7.997000e-03s	 events (step): 176
Sim time: 8.300000e-03	CPU time (total): 8.169000e-03s	 events (step): 161
Sim time: 8.400000e-03	CPU time (total): 8.287000e-03s	 events (step): 171
Sim time: 8.500000e-03	CPU time (total): 8.388000e-03s	 events (step): 162
Sim time: 8.600000e-03	CPU time (total): 8.498000e-03s	 events (step): 186
Sim time: 8.700000e-03	CPU time (total): 8.611000e-03s	 events (step): 179
Sim time: 8.800000e-03	CPU time (total): 8.712000e-03s	 events (step): 168
Sim time: 8.900000e-03	CPU time (total): 8.818000e-03s	 events (step): 170
Sim time: 9.000000e-03	CPU time (total): 8.920000e-03s	 events (step): 164
Sim time: 9.100000e-03	CPU time (total): 9.019000e-03s	 events (step): 157
Sim time: 9.200000e-03	CPU time (total): 9.116000e-03s	 events (step): 165
Sim time: 9.300000e-03	CPU time (total): 9.222000e-03s	 events (step): 171
Sim time: 9.400000e-03	CPU time (total): 9.342000e-03s	 events (step): 174
Sim time: 9.500000e-03	CPU time (total): 9.450000e-03s	 events (step): 171
Sim time: 9.600000e-03	CPU time (total): 9.557000e-03s	 events (step): 168
Sim time: 9.700000e-03	CPU time (total): 9.652000e-03s	 events (step): 155
Sim time: 9.800000e-03	CPU time (total): 9.743000e-03s	 events (step): 144
Sim time: 9.900000e-03	CPU time (total): 9.843000e-03s	 events (step): 167
Sim time: 1.000000e-02	CPU time (total): 9.959000e-03s	 events (step): 179
Sim time: 1.010000e-02	CPU time (total): 1.007400e-02s	 events (step): 183
Sim time: 1.020000e-02	CPU time (total): 1.019200e-02s	 events (step): 201
Sim time: 1.030000e-02	CPU time (total): 1.030400e-02s	 events (step): 182
Sim time: 1.040000e-02	CPU time (total): 1.042100e-02s	 events (step): 190
Sim time: 1.050000e-02	CPU time (total): 1.058500e-02s	 events (step): 179
Sim time: 1.060000e-02	CPU time (total): 1.070600e-02s	 events (step): 188
Sim time: 1.070000e-02	CPU time (total): 1.082800e-02s	 events (step): 196
Sim time: 1.080000e-02	CPU time (total): 1.094400e-02s	 events (step): 183
Sim time: 1.090000e-02	CPU time (total): 1.108400e-02s	 events (step): 230
Sim time: 1.100000e-02	CPU time (total): 1.119300e-02s	 events (step): 182
Sim time: 1.110000e-02	CPU time (total): 1.129800e-02s	 events (step): 172
Sim time: 1.120000e-02	CPU time (total): 1.140700e-02s	 events (step): 186
Sim time: 1.130000e-02	CPU time (total): 1.151300e-02s	 events (step): 176
Sim time: 1.140000e-02	CPU time (total): 1.163600e-02s	 events (step): 201
Sim time: 1.150000e-02	CPU time (total): 1.177200e-02s	 events (step): 202
Sim time: 1.160000e-02	CPU time (total): 1.189400e-02s	 events (step): 197
Sim time: 1.170000e-02	CPU time (total): 1.202800e-02s	 events (step): 216
Sim time: 1.180000e-02	CPU time (total): 1.212500e-02s	 events (step): 161
Sim time: 1.190000e-02	CPU time (total): 1.223800e-02s	 events (step): 186
Sim time: 1.200000e-02	CPU time (total): 1.234500e-02s	 events (step): 166
Sim time: 1.210000e-02	CPU time (total): 1.246200e-02s	 events (step): 180
Sim time: 1.220000e-02	CPU time (total): 1.269600e-02s	 events (step): 155
Sim time: 1.230000e-02	CPU time (total): 1.279700e-02s	 events (step): 155
Sim time: 1.240000e-02	CPU time (total): 1.290200e-02s	 events (step): 165
Sim time: 1.250000e-02	CPU time (total): 1.301100e-02s	 events (step): 169
Sim time: 1.260000e-02	CPU time (total): 1.311200e-02s	 events (step): 161
Sim time: 1.270000e-02	CPU time (total): 1.322000e-02s	 events (step): 171
Sim time: 1.280000e-02	CPU time (total): 1.334000e-02s	 events (step): 163
Sim time: 1.290000e-02	CPU time (total): 1.346100e-02s	 events (step): 183
Sim time: 1.300000e-02	CPU time (total): 1.356600e-02s	 events (step): 166
Sim time: 1.310000e-02	CPU time (total): 1.367700e-02s	 events (step): 176
Sim time: 1.320000e-02	CPU time (total): 1.380700e-02s	 events (step): 201
Sim time: 1.330000e-02	CPU time (total): 1.393000e-02s	 events (step): 189
Sim time: 1.340000e-02	CPU time (total): 1.405400e-02s	 events (step): 198
Sim time: 1.350000e-02	CPU time (total): 1.417300e-02s	 events (step): 188
Sim time: 1.360000e-02	CPU time (total): 1.429600e-02s	 events (step): 192
Sim time: 1.370000e-02	CPU time (total): 1.440500e-02s	 events (step): 166
Sim time: 1.380000e-02	CPU time (total): 1.450700e-02s	 events (step): 159
Sim time: 1.390000e-02	CPU time (total): 1.464400e-02s	 events (step): 196
Sim time: 1.400000e-02	CPU time (total): 1.475400e-02s	 events (step): 162
Sim time: 1.410000e-02	CPU time (total): 1.486700e-02s	 events (step): 176
Sim time: 1.420000e-02	CPU time (total): 1.500600e-02s	 events (step): 215
Sim time: 1.430000e-02	CPU time (total): 1.511700e-02s	 events (step): 176
Sim time: 1.440000e-02	CPU time (total): 1.524600e-02s	 events (step): 190
Sim time: 1.450000e-02	CPU time (total): 1.535800e-02s	 events (step): 174
Sim time: 1.460000e-02	CPU time (total): 1.547200e-02s	 events (step): 175
Sim time: 1.470000e-02	CPU time (total): 1.560600e-02s	 events (step): 196
Sim time: 1.480000e-02	CPU time (total): 1.574700e-02s	 events (step): 215
Sim time: 1.490000e-02	CPU time (total): 1.587500e-02s	 events (step): 201
Sim time: 1.500000e-02	CPU time (total): 1.601600e-02s	 events (step): 228
Sim time: 1.510000e-02	CPU time (total): 1.616200e-02s	 events (step): 224
Sim time: 1.520000e-02	CPU time (total): 1.629100e-02s	 events (step): 199
Sim time: 1.530000e-02	CPU time (total): 1.641800e-02s	 events (step): 203
Sim time: 1.540000e-02	CPU time (total): 1.663900e-02s	 events (step): 192
Sim time: 1.550000e-02	CPU time (total): 1.677600e-02s	 events (step): 201
Sim time: 1.560000e-02	CPU time (total): 1.688100e-02s	 events (step): 163
Sim time: 1.570000e-02	CPU time (total): 1.701600e-02s	 events (step): 213
Sim time: 1.580000e-02	CPU time (total): 1.713100e-02s	 events (step): 176
Sim time: 1.590000e-02	CPU time (total): 1.727000e-02s	 events (step): 182
Sim time: 1.600000e-02	CPU time (total): 1.740500e-02s	 events (step): 203
Sim time: 1.610000e-02	CPU time (total): 1.752400e-02s	 events (step): 186
Sim time: 1.620000e-02	CPU time (total): 1.764600e-02s	 events (step): 188
Sim time: 1.630000e-02	CPU time (total): 1.778200e-02s	 events (step): 199
Sim time: 1.640000e-02	CPU time (total): 1.790300e-02s	 events (step): 188
Sim time: 1.650000e-02	CPU time (total): 1.804000e-02s	 events (step): 217
Sim time: 1.660000e-02	CPU time (total): 1.815400e-02s	 events (step): 176
Sim time: 1.670000e-02	CPU time (total): 1.827600e-02s	 events (step): 198
Sim time: 1.680000e-02	CPU time (total): 1.840400e-02s	 events (step): 196
Sim time: 1.690000e-02	CPU time (total): 1.853300e-02s	 events (step): 189
Sim time: 1.700000e-02	CPU time (total): 1.867100e-02s	 events (step): 189
Sim time: 1.710000e-02	CPU time (total): 1.880900e-02s	 events (step): 213
Sim time: 1.720000e-02	CPU time (total): 1.893100e-02s	 events (step): 199
Sim time: 1.730000e-02	CPU time (total): 1.906100e-02s	 events (step): 208
Sim time: 1.740000e-02	CPU time (total): 1.945300e-02s	 events (step): 205
Sim time: 1.750000e-02	CPU time (total): 1.962000e-02s	 events (step): 232
Sim time: 1.760000e-02	CPU time (total): 1.976500e-02s	 events (step): 212
Sim time: 1.770000e-02	CPU time (total): 1.991400e-02s	 events (step): 244
Sim time: 1.780000e-02	CPU time (total): 2.005300e-02s	 events (step): 208
Sim time: 1.790000e-02	CPU time (total): 2.018200e-02s	 events (step): 192
Sim time: 1.800000e-02	CPU time (total): 2.031100e-02s	 events (step): 204
Sim time: 1.810000e-02	CPU time (total): 2.044200e-02s	 events (step): 206
Sim time: 1.820000e-02	CPU time (total): 2.056200e-02s	 events (step): 191
Sim time: 1.830000e-02	CPU time (total): 2.069600e-02s	 events (step): 208
Sim time: 1.840000e-02	CPU time (total): 2.084800e-02s	 events (step): 238
Sim time: 1.850000e-02	CPU time (total): 2.097200e-02s	 events (step): 198
Sim time: 1.860000e-02	CPU time (total): 2.110300e-02s	 events (step): 212
Sim time: 1.870000e-02	CPU time (total): 2.124500e-02s	 events (step): 227
Sim time: 1.880000e-02	CPU time (total): 2.139500e-02s	 events (step): 242
Sim time: 1.890000e-02	CPU time (total): 2.154300e-02s	 events (step): 242
Sim time: 1.900000e-02	CPU time (total): 2.167200e-02s	 events (step): 205
Sim time: 1.910000e-02	CPU time (total): 2.179900e-02s	 events (step): 201
Sim time: 1.920000e-02	CPU time (total): 2.195800e-02s	 events (step): 250
Sim time: 1.930000e-02	CPU time (total): 2.210000e-02s	 events (step): 229
Sim time: 1.940000e-02	CPU time (total): 2.224100e-02s	 events (step): 220
Sim time: 1.950000e-02	CPU time (total): 2.238700e-02s	 events (step): 231
Sim time: 1.960000e-02	CPU time (total): 2.253700e-02s	 events (step): 237
Sim time: 1.970000e-02	CPU time (total): 2.267900e-02s	 events (step): 220
Sim time: 1.980000e-02	CPU time (total): 2.280500e-02s	 events (step): 198
Sim time: 1.990000e-02	CPU time (total): 2.293500e-02s	 events (step): 208
Sim time: 2.000000e-02	CPU time (total): 2.306100e-02s	 events (step): 200
Sim time: 2.010000e-02	CPU time (total): 2.320500e-02s	 events (step): 228
Sim time: 2.020000e-02	CPU time (total): 2.332200e-02s	 events (step): 189
Sim time: 2.030000e-02	CPU time (total): 2.344600e-02s	 events (step): 198
Sim time: 2.040000e-02	CPU time (total): 2.359300e-02s	 events (step): 237
Sim time: 2.050000e-02	CPU time (total): 2.373400e-02s	 events (step): 213
Sim time: 2.060000e-02	CPU time (total): 2.385500e-02s	 events (step): 194
Sim time: 2.070000e-02	CPU time (total): 2.398900e-02s	 events (step): 211
Sim time: 2.080000e-02	CPU time (total): 2.412000e-02s	 events (step): 203
Sim time: 2.090000e-02	CPU time (total): 2.426200e-02s	 events (step): 228
Sim time: 2.100000e-02	CPU time (total): 2.439600e-02s	 events (step): 212
Sim time: 2.110000e-02	CPU time (total): 2.455400e-02s	 events (step): 252
Sim time: 2.120000e-02	CPU time (total): 2.467800e-02s	 events (step): 200
Sim time: 2.130000e-02	CPU time (total): 2.480500e-02s	 events (step): 203
Sim time: 2.140000e-02	CPU time (total): 2.495500e-02s	 events (step): 235
Sim time: 2.150000e-02	CPU time (total): 2.511000e-02s	 events (step): 246
Sim time: 2.160000e-02	CPU time (total): 2.524300e-02s	 events (step): 212
Sim time: 2.170000e-02	CPU time (total): 2.539900e-02s	 events (step): 239
Sim time: 2.180000e-02	CPU time (total): 2.553300e-02s	 events (step): 208
Sim time: 2.190000e-02	CPU time (total): 2.565900e-02s	 events (step): 204
Sim time: 2.200000e-02	CPU time (total): 2.580200e-02s	 events (step): 227
Sim time: 2.210000e-02	CPU time (total): 2.593900e-02s	 events (step): 218
Sim time: 2.220000e-02	CPU time (total): 2.609100e-02s	 events (step): 245
Sim time: 2.230000e-02	CPU time (total): 2.623200e-02s	 events (step): 231
Sim time: 2.240000e-02	CPU time (total): 2.636400e-02s	 events (step): 213
Sim time: 2.250000e-02	CPU time (total): 2.649800e-02s	 events (step): 216
Sim time: 2.260000e-02	CPU time (total): 2.664000e-02s	 events (step): 223
Sim time: 2.270000e-02	CPU time (total): 2.675000e-02s	 events (step): 170
Sim time: 2.280000e-02	CPU time (total): 2.686200e-02s	 events (step): 181
Sim time: 2.290000e-02	CPU time (total): 2.699500e-02s	 events (step): 215
Sim time: 2.300000e-02	CPU time (total): 2.712200e-02s	 events (step): 202
Sim time: 2.310000e-02	CPU time (total): 2.724900e-02s	 events (step): 202
Sim time: 2.320000e-02	CPU time (total): 2.736500e-02s	 events (step): 181
Sim time: 2.330000e-02	CPU time (total): 2.748700e-02s	 events (step): 195
Sim time: 2.340000e-02	CPU time (total): 2.761400e-02s	 events (step): 199
Sim time: 2.350000e-02	CPU time (total): 2.773400e-02s	 events (step): 193
Sim time: 2.360000e-02	CPU time (total): 2.785800e-02s	 events (step): 202
Sim time: 2.370000e-02	CPU time (total): 2.800600e-02s	 events (step): 233
Sim time: 2.380000e-02	CPU time (total): 2.813800e-02s	 events (step): 211
Sim time: 2.390000e-02	CPU time (total): 2.828100e-02s	 events (step): 225
Sim time: 2.400000e-02	CPU time (total): 2.861200e-02s	 events (step): 232
Sim time: 2.410000e-02	CPU time (total): 2.874100e-02s	 events (step): 203
Sim time: 2.420000e-02	CPU time (total): 2.886000e-02s	 events (step): 186
Sim time: 2.430000e-02	CPU time (total): 2.897600e-02s	 events (step): 182
Sim time: 2.440000e-02	CPU time (total): 2.910500e-02s	 events (step): 196
Sim time: 2.450000e-02	CPU time (total): 2.922100e-02s	 events (step): 190
Sim time: 2.460000e-02	CPU time (total): 2.933400e-02s	 events (step): 184
Sim time: 2.470000e-02	CPU time (total): 2.945600e-02s	 events (step): 192
Sim time: 2.480000e-02	CPU time (total): 2.957500e-02s	 events (step): 188
Sim time: 2.490000e-02	CPU time (total): 2.969900e-02s	 events (step): 201
Sim time: 2.500000e-02	CPU time (total): 2.982700e-02s	 events (step): 198
Sim time: 2.510000e-02	CPU time (total): 2.995200e-02s	 events (step): 199
Sim time: 2.520000e-02	CPU time (total): 3.008100e-02s	 events (step): 208
Sim time: 2.530000e-02	CPU time (total): 3.020300e-02s	 events (step): 193
Sim time: 2.540000e-02	CPU time (total): 3.032000e-02s	 events (step): 179
Sim time: 2.550000e-02	CPU time (total): 3.041900e-02s	 events (step): 149
Sim time: 2.560000e-02	CPU time (total): 3.057400e-02s	 events (step): 240
Sim time: 2.570000e-02	CPU time (total): 3.070300e-02s	 events (step): 191
Sim time: 2.580000e-02	CPU time (total): 3.084100e-02s	 events (step): 208
Sim time: 2.590000e-02	CPU time (total): 3.096700e-02s	 events (step): 190
Sim time: 2.600000e-02	CPU time (total): 3.108000e-02s	 events (step): 177
Sim time: 2.610000e-02	CPU time (total): 3.117100e-02s	 events (step): 137
Sim time: 2.620000e-02	CPU time (total): 3.128500e-02s	 events (step): 175
Sim time: 2.630000e-02	CPU time (total): 3.140300e-02s	 events (step): 185
Sim time: 2.640000e-02	CPU time (total): 3.151500e-02s	 events (step): 170
Sim time: 2.650000e-02	CPU time (total): 3.167800e-02s	 events (step): 196
Sim time: 2.660000e-02	CPU time (total): 3.178900e-02s	 events (step): 171
Sim time: 2.670000e-02	CPU time (total): 3.189900e-02s	 events (step): 169
Sim time: 2.680000e-02	CPU time (total): 3.199200e-02s	 events (step): 143
Sim time: 2.690000e-02	CPU time (total): 3.209500e-02s	 events (step): 117
Sim time: 2.700000e-02	CPU time (total): 3.219900e-02s	 events (step): 131
Sim time: 2.710000e-02	CPU time (total): 3.227900e-02s	 events (step): 117
Sim time: 2.720000e-02	CPU time (total): 3.241400e-02s	 events (step): 116
Sim time: 2.730000e-02	CPU time (total): 3.248200e-02s	 events (step): 98
Sim time: 2.740000e-02	CPU time (total): 3.258100e-02s	 events (step): 85
Sim time: 2.750000e-02	CPU time (total): 3.269700e-02s	 events (step): 67
Sim time: 2.760000e-02	CPU time (total): 3.276000e-02s	 events (step): 89
Sim time: 2.770000e-02	CPU time (total): 3.281000e-02s	 events (step): 68
Sim time: 2.780000e-02	CPU time (total): 3.286300e-02s	 events (step): 77
Sim time: 2.790000e-02	CPU time (total): 3.291200e-02s	 events (step): 71
Sim time: 2.800000e-02	CPU time (total): 3.304800e-02s	 events (step): 90
Sim time: 2.810000e-02	CPU time (total): 3.309600e-02s	 events (step): 67
Sim time: 2.820000e-02	CPU time (total): 3.314600e-02s	 events (step): 73
Sim time: 2.830000e-02	CPU time (total): 3.332500e-02s	 events (step): 81
Sim time: 2.840000e-02	CPU time (total): 3.337100e-02s	 events (step): 60
Sim time: 2.850000e-02	CPU time (total): 3.341400e-02s	 events (step): 58
Sim time: 2.860000e-02	CPU time (total): 3.346400e-02s	 events (step): 70
Sim time: 2.870000e-02	CPU time (total): 3.350600e-02s	 events (step): 58
Sim time: 2.880000e-02	CPU time (total): 3.353700e-02s	 events (step): 40
Sim time: 2.890000e-02	CPU time (total): 3.358200e-02s	 events (step): 64
Sim time: 2.900000e-02	CPU time (total): 3.361900e-02s	 events (step): 52
Sim time: 2.910000e-02	CPU time (total): 3.366400e-02s	 events (step): 65
Sim time: 2.920000e-02	CPU time (total): 3.386400e-02s	 events (step): 53
Sim time: 2.930000e-02	CPU time (total): 3.390200e-02s	 events (step): 53
Sim time: 2.940000e-02	CPU time (total): 3.394100e-02s	 events (step): 55
Sim time: 2.950000e-02	CPU time (total): 3.399200e-02s	 events (step): 77
Sim time: 2.960000e-02	CPU time (total): 3.403400e-02s	 events (step): 64
Sim time: 2.970000e-02	CPU time (total): 3.408900e-02s	 events (step): 82
Sim time: 2.980000e-02	CPU time (total): 3.413400e-02s	 events (step): 66
Sim time: 2.990000e-02	CPU time (total): 3.417300e-02s	 events (step): 52
Sim time: 3.000000e-02	CPU time (total): 3.421300e-02s	 events (step): 54
Sim time: 3.010000e-02	CPU time (total): 3.425400e-02s	 events (step): 60
Sim time: 3.020000e-02	CPU time (total): 3.428600e-02s	 events (step): 47
Sim time: 3.030000e-02	CPU time (total): 3.460300e-02s	 events (step): 34
Sim time: 3.040000e-02	CPU time (total): 3.463500e-02s	 events (step): 44
Sim time: 3.050000e-02	CPU time (total): 3.467200e-02s	 events (step): 55
Sim time: 3.060000e-02	CPU time (total): 3.471700e-02s	 events (step): 64
Sim time: 3.070000e-02	CPU time (total): 3.475800e-02s	 events (step): 62
Sim time: 3.080000e-02	CPU time (total): 3.479900e-02s	 events (step): 60
Sim time: 3.090000e-02	CPU time (total): 3.484100e-02s	 events (step): 70
Sim time: 3.100000e-02	CPU time (total): 3.488000e-02s	 events (step): 55
Sim time: 3.110000e-02	CPU time (total): 3.491400e-02s	 events (step): 46
Sim time: 3.120000e-02	CPU time (total): 3.494500e-02s	 events (step): 42
Sim time: 3.130000e-02	CPU time (total): 3.498600e-02s	 events (step): 57
Sim time: 3.140000e-02	CPU time (total): 3.502700e-02s	 events (step): 61
Sim time: 3.150000e-02	CPU time (total): 3.506000e-02s	 events (step): 47
Sim time: 3.160000e-02	CPU time (total): 3.509300e-02s	 events (step): 43
Sim time: 3.170000e-02	CPU time (total): 3.512400e-02s	 events (step): 43
Sim time: 3.180000e-02	CPU time (total): 3.515800e-02s	 events (step): 49
Sim time: 3.190000e-02	CPU time (total): 3.519600e-02s	 events (step): 54
Sim time: 3.200000e-02	CPU time (total): 3.522000e-02s	 events (step): 35
Sim time: 3.210000e-02	CPU time (total): 3.525000e-02s	 events (step): 41
Sim time: 3.220000e-02	CPU time (total): 3.528700e-02s	 events (step): 43
Sim time: 3.230000e-02	CPU time (total): 3.531600e-02s	 events (step): 31
Sim time: 3.240000e-02	CPU time (total): 3.535400e-02s	 events (step): 43
Sim time: 3.250000e-02	CPU time (total): 3.539000e-02s	 events (step): 38
Sim time: 3.260000e-02	CPU time (total): 3.542000e-02s	 events (step): 32
Sim time: 3.270000e-02	CPU time (total): 3.545100e-02s	 events (step): 33
Sim time: 3.280000e-02	CPU time (total): 3.548100e-02s	 events (step): 46
Sim time: 3.290000e-02	CPU time (total): 3.551100e-02s	 events (step): 48
Sim time: 3.300000e-02	CPU time (total): 3.553400e-02s	 events (step): 34
Sim time: 3.310000e-02	CPU time (total): 3.556200e-02s	 events (step): 41
Sim time: 3.320000e-02	CPU time (total): 3.560900e-02s	 events (step): 51
Sim time: 3.330000e-02	CPU time (total): 3.563800e-02s	 events (step): 43
Sim time: 3.340000e-02	CPU time (total): 3.566100e-02s	 events (step): 33
Sim time: 3.350000e-02	CPU time (total): 3.569100e-02s	 events (step): 26
Sim time: 3.360000e-02	CPU time (total): 3.572500e-02s	 events (step): 41
Sim time: 3.370000e-02	CPU time (total): 3.574800e-02s	 events (step): 33
Sim time: 3.380000e-02	CPU time (total): 3.577100e-02s	 events (step): 29
