BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 117 -cb -ss ./test.species
[simulation PID is: 41941]
starting NFsim v1.12.1...

Seeding random number generator with: 117
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 4.700000e-03	CPU time (total): 3.226000e-03s	 events (step): 133
Sim time: 4.800000e-03	CPU time (total): 3.302000e-03s	 events (step): 105
Sim time: 4.900000e-03	CPU time (total): 3.397000e-03s	 events (step): 112
Sim time: 5.000000e-03	CPU time (total): 3.741000e-03s	 events (step): 130
Sim time: 5.100000e-03	CPU time (total): 3.823000e-03s	 events (step): 125
Sim time: 5.200000e-03	CPU time (total): 3.900000e-03s	 events (step): 104
Sim time: 5.300000e-03	CPU time (total): 3.989000e-03s	 events (step): 131
Sim time: 5.400000e-03	CPU time (total): 4.061000e-03s	 events (step): 102
Sim time: 5.500000e-03	CPU time (total): 4.128000e-03s	 events (step): 108
Sim time: 5.600000e-03	CPU time (total): 4.204000e-03s	 events (step): 117
Sim time: 5.700000e-03	CPU time (total): 4.279000e-03s	 events (step): 119
Sim time: 5.800000e-03	CPU time (total): 4.374000e-03s	 events (step): 140
Sim time: 5.900000e-03	CPU time (total): 4.469000e-03s	 events (step): 137
Sim time: 6.000000e-03	CPU time (total): 4.565000e-03s	 events (step): 144
Sim time: 6.100000e-03	CPU time (total): 4.671000e-03s	 events (step): 142
Sim time: 6.200000e-03	CPU time (total): 4.769000e-03s	 events (step): 146
Sim time: 6.300000e-03	CPU time (total): 4.870000e-03s	 events (step): 138
Sim time: 6.400000e-03	CPU time (total): 4.953000e-03s	 events (step): 118
Sim time: 6.500000e-03	CPU time (total): 5.043000e-03s	 events (step): 128
Sim time: 6.600000e-03	CPU time (total): 5.135000e-03s	 events (step): 134
Sim time: 6.700000e-03	CPU time (total): 5.223000e-03s	 events (step): 134
Sim time: 6.800000e-03	CPU time (total): 5.324000e-03s	 events (step): 163
Sim time: 6.900000e-03	CPU time (total): 5.461000e-03s	 events (step): 163
Sim time: 7.000000e-03	CPU time (total): 5.561000e-03s	 events (step): 144
Sim time: 7.100000e-03	CPU time (total): 5.669000e-03s	 events (step): 156
Sim time: 7.200000e-03	CPU time (total): 5.774000e-03s	 events (step): 152
Sim time: 7.300000e-03	CPU time (total): 5.857000e-03s	 events (step): 125
Sim time: 7.400000e-03	CPU time (total): 5.959000e-03s	 events (step): 148
Sim time: 7.500000e-03	CPU time (total): 6.072000e-03s	 events (step): 169
Sim time: 7.600000e-03	CPU time (total): 6.182000e-03s	 events (step): 161
Sim time: 7.700000e-03	CPU time (total): 6.266000e-03s	 events (step): 140
Sim time: 7.800000e-03	CPU time (total): 6.360000e-03s	 events (step): 154
Sim time: 7.900000e-03	CPU time (total): 6.449000e-03s	 events (step): 143
Sim time: 8.000000e-03	CPU time (total): 6.548000e-03s	 events (step): 157
Sim time: 8.100000e-03	CPU time (total): 6.643000e-03s	 events (step): 151
Sim time: 8.200000e-03	CPU time (total): 6.746000e-03s	 events (step): 161
Sim time: 8.300000e-03	CPU time (total): 7.468000e-03s	 events (step): 159
Sim time: 8.400000e-03	CPU time (total): 7.597000e-03s	 events (step): 165
Sim time: 8.500000e-03	CPU time (total): 7.705000e-03s	 events (step): 155
Sim time: 8.600000e-03	CPU time (total): 7.800000e-03s	 events (step): 147
Sim time: 8.700000e-03	CPU time (total): 7.907000e-03s	 events (step): 172
Sim time: 8.800000e-03	CPU time (total): 8.012000e-03s	 events (step): 171
Sim time: 8.900000e-03	CPU time (total): 8.113000e-03s	 events (step): 162
Sim time: 9.000000e-03	CPU time (total): 8.213000e-03s	 events (step): 166
Sim time: 9.100000e-03	CPU time (total): 8.308000e-03s	 events (step): 148
Sim time: 9.200000e-03	CPU time (total): 8.473000e-03s	 events (step): 147
Sim time: 9.300000e-03	CPU time (total): 8.583000e-03s	 events (step): 175
Sim time: 9.400000e-03	CPU time (total): 8.689000e-03s	 events (step): 164
Sim time: 9.500000e-03	CPU time (total): 8.798000e-03s	 events (step): 166
Sim time: 9.600000e-03	CPU time (total): 8.903000e-03s	 events (step): 161
Sim time: 9.700000e-03	CPU time (total): 8.992000e-03s	 events (step): 141
Sim time: 9.800000e-03	CPU time (total): 9.085000e-03s	 events (step): 153
Sim time: 9.900000e-03	CPU time (total): 9.199000e-03s	 events (step): 152
Sim time: 1.000000e-02	CPU time (total): 9.288000e-03s	 events (step): 127
Sim time: 1.010000e-02	CPU time (total): 9.392000e-03s	 events (step): 169
Sim time: 1.020000e-02	CPU time (total): 9.485000e-03s	 events (step): 151
Sim time: 1.030000e-02	CPU time (total): 9.585000e-03s	 events (step): 165
Sim time: 1.040000e-02	CPU time (total): 9.674000e-03s	 events (step): 142
Sim time: 1.050000e-02	CPU time (total): 9.784000e-03s	 events (step): 177
Sim time: 1.060000e-02	CPU time (total): 9.880000e-03s	 events (step): 159
Sim time: 1.070000e-02	CPU time (total): 9.959000e-03s	 events (step): 132
Sim time: 1.080000e-02	CPU time (total): 1.005100e-02s	 events (step): 149
Sim time: 1.090000e-02	CPU time (total): 1.014700e-02s	 events (step): 156
Sim time: 1.100000e-02	CPU time (total): 1.026700e-02s	 events (step): 188
Sim time: 1.110000e-02	CPU time (total): 1.036000e-02s	 events (step): 142
Sim time: 1.120000e-02	CPU time (total): 1.045400e-02s	 events (step): 158
Sim time: 1.130000e-02	CPU time (total): 1.054800e-02s	 events (step): 153
Sim time: 1.140000e-02	CPU time (total): 1.064300e-02s	 events (step): 156
Sim time: 1.150000e-02	CPU time (total): 1.079400e-02s	 events (step): 168
Sim time: 1.160000e-02	CPU time (total): 1.089000e-02s	 events (step): 150
Sim time: 1.170000e-02	CPU time (total): 1.097700e-02s	 events (step): 143
Sim time: 1.180000e-02	CPU time (total): 1.107200e-02s	 events (step): 153
Sim time: 1.190000e-02	CPU time (total): 1.115900e-02s	 events (step): 142
Sim time: 1.200000e-02	CPU time (total): 1.124600e-02s	 events (step): 133
Sim time: 1.210000e-02	CPU time (total): 1.133200e-02s	 events (step): 144
Sim time: 1.220000e-02	CPU time (total): 1.144300e-02s	 events (step): 178
Sim time: 1.230000e-02	CPU time (total): 1.155600e-02s	 events (step): 183
Sim time: 1.240000e-02	CPU time (total): 1.165800e-02s	 events (step): 158
Sim time: 1.250000e-02	CPU time (total): 1.176800e-02s	 events (step): 175
Sim time: 1.260000e-02	CPU time (total): 1.187900e-02s	 events (step): 176
Sim time: 1.270000e-02	CPU time (total): 1.210800e-02s	 events (step): 155
Sim time: 1.280000e-02	CPU time (total): 1.222100e-02s	 events (step): 179
Sim time: 1.290000e-02	CPU time (total): 1.234100e-02s	 events (step): 184
Sim time: 1.300000e-02	CPU time (total): 1.246800e-02s	 events (step): 205
Sim time: 1.310000e-02	CPU time (total): 1.259100e-02s	 events (step): 191
Sim time: 1.320000e-02	CPU time (total): 1.271500e-02s	 events (step): 192
Sim time: 1.330000e-02	CPU time (total): 1.282900e-02s	 events (step): 187
Sim time: 1.340000e-02	CPU time (total): 1.294800e-02s	 events (step): 196
Sim time: 1.350000e-02	CPU time (total): 1.306700e-02s	 events (step): 192
Sim time: 1.360000e-02	CPU time (total): 1.319900e-02s	 events (step): 189
Sim time: 1.370000e-02	CPU time (total): 1.332100e-02s	 events (step): 187
Sim time: 1.380000e-02	CPU time (total): 1.344200e-02s	 events (step): 191
Sim time: 1.390000e-02	CPU time (total): 1.357000e-02s	 events (step): 203
Sim time: 1.400000e-02	CPU time (total): 1.369200e-02s	 events (step): 191
Sim time: 1.410000e-02	CPU time (total): 1.381500e-02s	 events (step): 205
Sim time: 1.420000e-02	CPU time (total): 1.392700e-02s	 events (step): 182
Sim time: 1.430000e-02	CPU time (total): 1.405500e-02s	 events (step): 178
Sim time: 1.440000e-02	CPU time (total): 1.418200e-02s	 events (step): 204
Sim time: 1.450000e-02	CPU time (total): 1.429600e-02s	 events (step): 185
Sim time: 1.460000e-02	CPU time (total): 1.439700e-02s	 events (step): 161
Sim time: 1.470000e-02	CPU time (total): 1.451200e-02s	 events (step): 191
Sim time: 1.480000e-02	CPU time (total): 1.463000e-02s	 events (step): 190
Sim time: 1.490000e-02	CPU time (total): 1.476700e-02s	 events (step): 216
Sim time: 1.500000e-02	CPU time (total): 1.490100e-02s	 events (step): 216
Sim time: 1.510000e-02	CPU time (total): 1.503400e-02s	 events (step): 211
Sim time: 1.520000e-02	CPU time (total): 1.516700e-02s	 events (step): 209
Sim time: 1.530000e-02	CPU time (total): 1.528200e-02s	 events (step): 187
Sim time: 1.540000e-02	CPU time (total): 1.539600e-02s	 events (step): 181
Sim time: 1.550000e-02	CPU time (total): 1.551000e-02s	 events (step): 177
Sim time: 1.560000e-02	CPU time (total): 1.563300e-02s	 events (step): 196
Sim time: 1.570000e-02	CPU time (total): 1.576300e-02s	 events (step): 211
Sim time: 1.580000e-02	CPU time (total): 1.587700e-02s	 events (step): 172
Sim time: 1.590000e-02	CPU time (total): 1.599500e-02s	 events (step): 192
Sim time: 1.600000e-02	CPU time (total): 1.611000e-02s	 events (step): 179
Sim time: 1.610000e-02	CPU time (total): 1.624800e-02s	 events (step): 219
Sim time: 1.620000e-02	CPU time (total): 1.645200e-02s	 events (step): 190
Sim time: 1.630000e-02	CPU time (total): 1.655600e-02s	 events (step): 161
Sim time: 1.640000e-02	CPU time (total): 1.667800e-02s	 events (step): 196
Sim time: 1.650000e-02	CPU time (total): 1.679800e-02s	 events (step): 191
Sim time: 1.660000e-02	CPU time (total): 1.691700e-02s	 events (step): 188
Sim time: 1.670000e-02	CPU time (total): 1.703800e-02s	 events (step): 203
Sim time: 1.680000e-02	CPU time (total): 1.718100e-02s	 events (step): 212
Sim time: 1.690000e-02	CPU time (total): 1.732300e-02s	 events (step): 220
Sim time: 1.700000e-02	CPU time (total): 1.744400e-02s	 events (step): 193
Sim time: 1.710000e-02	CPU time (total): 1.755300e-02s	 events (step): 177
Sim time: 1.720000e-02	CPU time (total): 1.765200e-02s	 events (step): 156
Sim time: 1.730000e-02	CPU time (total): 1.776400e-02s	 events (step): 176
Sim time: 1.740000e-02	CPU time (total): 1.788400e-02s	 events (step): 188
Sim time: 1.750000e-02	CPU time (total): 1.800300e-02s	 events (step): 189
Sim time: 1.760000e-02	CPU time (total): 1.812200e-02s	 events (step): 191
Sim time: 1.770000e-02	CPU time (total): 1.823900e-02s	 events (step): 181
Sim time: 1.780000e-02	CPU time (total): 1.835600e-02s	 events (step): 180
Sim time: 1.790000e-02	CPU time (total): 1.846000e-02s	 events (step): 170
Sim time: 1.800000e-02	CPU time (total): 1.858400e-02s	 events (step): 194
Sim time: 1.810000e-02	CPU time (total): 1.869600e-02s	 events (step): 178
Sim time: 1.820000e-02	CPU time (total): 1.881500e-02s	 events (step): 194
Sim time: 1.830000e-02	CPU time (total): 1.892100e-02s	 events (step): 164
Sim time: 1.840000e-02	CPU time (total): 1.904300e-02s	 events (step): 192
Sim time: 1.850000e-02	CPU time (total): 1.918200e-02s	 events (step): 216
Sim time: 1.860000e-02	CPU time (total): 1.931100e-02s	 events (step): 209
Sim time: 1.870000e-02	CPU time (total): 1.970400e-02s	 events (step): 181
Sim time: 1.880000e-02	CPU time (total): 1.980500e-02s	 events (step): 156
Sim time: 1.890000e-02	CPU time (total): 1.993000e-02s	 events (step): 201
Sim time: 1.900000e-02	CPU time (total): 2.004400e-02s	 events (step): 185
Sim time: 1.910000e-02	CPU time (total): 2.015200e-02s	 events (step): 174
Sim time: 1.920000e-02	CPU time (total): 2.028200e-02s	 events (step): 204
Sim time: 1.930000e-02	CPU time (total): 2.039900e-02s	 events (step): 185
Sim time: 1.940000e-02	CPU time (total): 2.051800e-02s	 events (step): 193
Sim time: 1.950000e-02	CPU time (total): 2.064500e-02s	 events (step): 206
Sim time: 1.960000e-02	CPU time (total): 2.074800e-02s	 events (step): 169
Sim time: 1.970000e-02	CPU time (total): 2.087400e-02s	 events (step): 200
Sim time: 1.980000e-02	CPU time (total): 2.097300e-02s	 events (step): 157
Sim time: 1.990000e-02	CPU time (total): 2.108600e-02s	 events (step): 183
Sim time: 2.000000e-02	CPU time (total): 2.120600e-02s	 events (step): 181
Sim time: 2.010000e-02	CPU time (total): 2.134100e-02s	 events (step): 219
Sim time: 2.020000e-02	CPU time (total): 2.145100e-02s	 events (step): 173
Sim time: 2.030000e-02	CPU time (total): 2.158600e-02s	 events (step): 217
Sim time: 2.040000e-02	CPU time (total): 2.169100e-02s	 events (step): 161
Sim time: 2.050000e-02	CPU time (total): 2.179300e-02s	 events (step): 163
Sim time: 2.060000e-02	CPU time (total): 2.189200e-02s	 events (step): 154
Sim time: 2.070000e-02	CPU time (total): 2.200200e-02s	 events (step): 174
Sim time: 2.080000e-02	CPU time (total): 2.213100e-02s	 events (step): 210
Sim time: 2.090000e-02	CPU time (total): 2.224400e-02s	 events (step): 184
Sim time: 2.100000e-02	CPU time (total): 2.237100e-02s	 events (step): 188
Sim time: 2.110000e-02	CPU time (total): 2.250400e-02s	 events (step): 213
Sim time: 2.120000e-02	CPU time (total): 2.263100e-02s	 events (step): 202
Sim time: 2.130000e-02	CPU time (total): 2.275300e-02s	 events (step): 192
Sim time: 2.140000e-02	CPU time (total): 2.288900e-02s	 events (step): 218
Sim time: 2.150000e-02	CPU time (total): 2.301600e-02s	 events (step): 198
Sim time: 2.160000e-02	CPU time (total): 2.312500e-02s	 events (step): 172
Sim time: 2.170000e-02	CPU time (total): 2.324600e-02s	 events (step): 187
Sim time: 2.180000e-02	CPU time (total): 2.337800e-02s	 events (step): 206
Sim time: 2.190000e-02	CPU time (total): 2.350400e-02s	 events (step): 194
Sim time: 2.200000e-02	CPU time (total): 2.362900e-02s	 events (step): 202
Sim time: 2.210000e-02	CPU time (total): 2.376100e-02s	 events (step): 201
Sim time: 2.220000e-02	CPU time (total): 2.387000e-02s	 events (step): 182
Sim time: 2.230000e-02	CPU time (total): 2.400300e-02s	 events (step): 215
Sim time: 2.240000e-02	CPU time (total): 2.413700e-02s	 events (step): 212
Sim time: 2.250000e-02	CPU time (total): 2.426600e-02s	 events (step): 199
Sim time: 2.260000e-02	CPU time (total): 2.439800e-02s	 events (step): 209
Sim time: 2.270000e-02	CPU time (total): 2.451200e-02s	 events (step): 177
Sim time: 2.280000e-02	CPU time (total): 2.464300e-02s	 events (step): 214
Sim time: 2.290000e-02	CPU time (total): 2.477000e-02s	 events (step): 211
Sim time: 2.300000e-02	CPU time (total): 2.488500e-02s	 events (step): 180
Sim time: 2.310000e-02	CPU time (total): 2.499600e-02s	 events (step): 174
Sim time: 2.320000e-02	CPU time (total): 2.512300e-02s	 events (step): 179
Sim time: 2.330000e-02	CPU time (total): 2.524700e-02s	 events (step): 185
Sim time: 2.340000e-02	CPU time (total): 2.537900e-02s	 events (step): 204
Sim time: 2.350000e-02	CPU time (total): 2.550800e-02s	 events (step): 201
Sim time: 2.360000e-02	CPU time (total): 2.561200e-02s	 events (step): 165
Sim time: 2.370000e-02	CPU time (total): 2.574400e-02s	 events (step): 209
Sim time: 2.380000e-02	CPU time (total): 2.587800e-02s	 events (step): 213
Sim time: 2.390000e-02	CPU time (total): 2.602700e-02s	 events (step): 234
Sim time: 2.400000e-02	CPU time (total): 2.615500e-02s	 events (step): 202
Sim time: 2.410000e-02	CPU time (total): 2.627200e-02s	 events (step): 190
Sim time: 2.420000e-02	CPU time (total): 2.641100e-02s	 events (step): 217
Sim time: 2.430000e-02	CPU time (total): 2.655700e-02s	 events (step): 232
Sim time: 2.440000e-02	CPU time (total): 2.666500e-02s	 events (step): 170
Sim time: 2.450000e-02	CPU time (total): 2.677500e-02s	 events (step): 168
Sim time: 2.460000e-02	CPU time (total): 2.687200e-02s	 events (step): 141
Sim time: 2.470000e-02	CPU time (total): 2.698900e-02s	 events (step): 181
Sim time: 2.480000e-02	CPU time (total): 2.707500e-02s	 events (step): 130
Sim time: 2.490000e-02	CPU time (total): 2.719900e-02s	 events (step): 186
Sim time: 2.500000e-02	CPU time (total): 2.729400e-02s	 events (step): 148
Sim time: 2.510000e-02	CPU time (total): 2.741000e-02s	 events (step): 178
Sim time: 2.520000e-02	CPU time (total): 2.749600e-02s	 events (step): 126
Sim time: 2.530000e-02	CPU time (total): 2.761200e-02s	 events (step): 179
Sim time: 2.540000e-02	CPU time (total): 2.791700e-02s	 events (step): 197
Sim time: 2.550000e-02	CPU time (total): 2.805900e-02s	 events (step): 219
Sim time: 2.560000e-02	CPU time (total): 2.817200e-02s	 events (step): 166
Sim time: 2.570000e-02	CPU time (total): 2.826600e-02s	 events (step): 143
Sim time: 2.580000e-02	CPU time (total): 2.839200e-02s	 events (step): 195
Sim time: 2.590000e-02	CPU time (total): 2.849200e-02s	 events (step): 151
Sim time: 2.600000e-02	CPU time (total): 2.860100e-02s	 events (step): 172
Sim time: 2.610000e-02	CPU time (total): 2.872500e-02s	 events (step): 193
Sim time: 2.620000e-02	CPU time (total): 2.884100e-02s	 events (step): 177
Sim time: 2.630000e-02	CPU time (total): 2.894900e-02s	 events (step): 174
Sim time: 2.640000e-02	CPU time (total): 2.908400e-02s	 events (step): 204
Sim time: 2.650000e-02	CPU time (total): 2.922100e-02s	 events (step): 200
Sim time: 2.660000e-02	CPU time (total): 2.935100e-02s	 events (step): 205
Sim time: 2.670000e-02	CPU time (total): 2.947600e-02s	 events (step): 197
Sim time: 2.680000e-02	CPU time (total): 2.959800e-02s	 events (step): 197
Sim time: 2.690000e-02	CPU time (total): 2.973200e-02s	 events (step): 213
Sim time: 2.700000e-02	CPU time (total): 2.985800e-02s	 events (step): 205
Sim time: 2.710000e-02	CPU time (total): 2.997400e-02s	 events (step): 183
Sim time: 2.720000e-02	CPU time (total): 3.010600e-02s	 events (step): 205
Sim time: 2.730000e-02	CPU time (total): 3.021100e-02s	 events (step): 165
Sim time: 2.740000e-02	CPU time (total): 3.032600e-02s	 events (step): 171
Sim time: 2.750000e-02	CPU time (total): 3.043200e-02s	 events (step): 163
Sim time: 2.760000e-02	CPU time (total): 3.054000e-02s	 events (step): 171
Sim time: 2.770000e-02	CPU time (total): 3.063800e-02s	 events (step): 152
Sim time: 2.780000e-02	CPU time (total): 3.075100e-02s	 events (step): 162
Sim time: 2.790000e-02	CPU time (total): 3.086700e-02s	 events (step): 161
Sim time: 2.800000e-02	CPU time (total): 3.096000e-02s	 events (step): 144
Sim time: 2.810000e-02	CPU time (total): 3.106100e-02s	 events (step): 143
Sim time: 2.820000e-02	CPU time (total): 3.114100e-02s	 events (step): 122
Sim time: 2.830000e-02	CPU time (total): 3.123600e-02s	 events (step): 120
Sim time: 2.840000e-02	CPU time (total): 3.137200e-02s	 events (step): 103
Sim time: 2.850000e-02	CPU time (total): 3.143900e-02s	 events (step): 92
Sim time: 2.860000e-02	CPU time (total): 3.149300e-02s	 events (step): 80
Sim time: 2.870000e-02	CPU time (total): 3.157100e-02s	 events (step): 47
Sim time: 2.880000e-02	CPU time (total): 3.168700e-02s	 events (step): 61
Sim time: 2.890000e-02	CPU time (total): 3.173200e-02s	 events (step): 62
Sim time: 2.900000e-02	CPU time (total): 3.177900e-02s	 events (step): 67
Sim time: 2.910000e-02	CPU time (total): 3.182500e-02s	 events (step): 62
Sim time: 2.920000e-02	CPU time (total): 3.194300e-02s	 events (step): 48
Sim time: 2.930000e-02	CPU time (total): 3.198700e-02s	 events (step): 58
Sim time: 2.940000e-02	CPU time (total): 3.203000e-02s	 events (step): 61
Sim time: 2.950000e-02	CPU time (total): 3.219300e-02s	 events (step): 45
Sim time: 2.960000e-02	CPU time (total): 3.223900e-02s	 events (step): 60
Sim time: 2.970000e-02	CPU time (total): 3.227600e-02s	 events (step): 51
Sim time: 2.980000e-02	CPU time (total): 3.232000e-02s	 events (step): 56
Sim time: 2.990000e-02	CPU time (total): 3.236600e-02s	 events (step): 69
Sim time: 3.000000e-02	CPU time (total): 3.240000e-02s	 events (step): 42
Sim time: 3.010000e-02	CPU time (total): 3.245000e-02s	 events (step): 74
Sim time: 3.020000e-02	CPU time (total): 3.249600e-02s	 events (step): 67
Sim time: 3.030000e-02	CPU time (total): 3.253100e-02s	 events (step): 48
Sim time: 3.040000e-02	CPU time (total): 3.257000e-02s	 events (step): 49
Sim time: 3.050000e-02	CPU time (total): 3.278100e-02s	 events (step): 64
Sim time: 3.060000e-02	CPU time (total): 3.281700e-02s	 events (step): 50
Sim time: 3.070000e-02	CPU time (total): 3.284100e-02s	 events (step): 31
Sim time: 3.080000e-02	CPU time (total): 3.287300e-02s	 events (step): 42
Sim time: 3.090000e-02	CPU time (total): 3.291100e-02s	 events (step): 53
Sim time: 3.100000e-02	CPU time (total): 3.295000e-02s	 events (step): 51
Sim time: 3.110000e-02	CPU time (total): 3.299300e-02s	 events (step): 65
Sim time: 3.120000e-02	CPU time (total): 3.303200e-02s	 events (step): 43
Sim time: 3.130000e-02	CPU time (total): 3.307100e-02s	 events (step): 53
Sim time: 3.140000e-02	CPU time (total): 3.316500e-02s	 events (step): 62
Sim time: 3.150000e-02	CPU time (total): 3.321600e-02s	 events (step): 72
Sim time: 3.160000e-02	CPU time (total): 3.326100e-02s	 events (step): 65
Sim time: 3.170000e-02	CPU time (total): 3.330200e-02s	 events (step): 53
Sim time: 3.180000e-02	CPU time (total): 3.335100e-02s	 events (step): 76
Sim time: 3.190000e-02	CPU time (total): 3.339200e-02s	 events (step): 55
Sim time: 3.200000e-02	CPU time (total): 3.342900e-02s	 events (step): 51
Sim time: 3.210000e-02	CPU time (total): 3.371000e-02s	 events (step): 50
Sim time: 3.220000e-02	CPU time (total): 3.374800e-02s	 events (step): 53
Sim time: 3.230000e-02	CPU time (total): 3.378700e-02s	 events (step): 54
Sim time: 3.240000e-02	CPU time (total): 3.383000e-02s	 events (step): 64
Sim time: 3.250000e-02	CPU time (total): 3.386400e-02s	 events (step): 51
Sim time: 3.260000e-02	CPU time (total): 3.389700e-02s	 events (step): 41
Sim time: 3.270000e-02	CPU time (total): 3.393100e-02s	 events (step): 44
Sim time: 3.280000e-02	CPU time (total): 3.396200e-02s	 events (step): 43
Sim time: 3.290000e-02	CPU time (total): 3.399300e-02s	 events (step): 44
Sim time: 3.300000e-02	CPU time (total): 3.403200e-02s	 events (step): 60
Sim time: 3.310000e-02	CPU time (total): 3.406300e-02s	 events (step): 46
Sim time: 3.320000e-02	CPU time (total): 3.409500e-02s	 events (step): 30
Sim time: 3.330000e-02	CPU time (total): 3.411600e-02s	 events (step): 26
Sim time: 3.340000e-02	CPU time (total): 3.415100e-02s	 events (step): 45
Sim time: 3.350000e-02	CPU time (total): 3.418100e-02s	 events (step): 40
Sim time: 3.360000e-02	CPU time (total): 3.420100e-02s	 events (step): 23
Sim time: 3.370000e-02	CPU time (total): 3.422900e-02s	 events (step): 35
Sim time: 3.380000e-02	CPU time (total): 3.425300e-02s	 events (step): 30
