BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 668 -cb
[simulation PID is: 44154]
starting NFsim v1.12.1...

Seeding random number generator with: 668
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 4.200000e-03	CPU time (total): 3.584000e-03s	 events (step): 100
Sim time: 4.300000e-03	CPU time (total): 3.663000e-03s	 events (step): 76
Sim time: 4.400000e-03	CPU time (total): 3.748000e-03s	 events (step): 76
Sim time: 4.500000e-03	CPU time (total): 4.298000e-03s	 events (step): 96
Sim time: 4.600000e-03	CPU time (total): 4.423000e-03s	 events (step): 104
Sim time: 4.700000e-03	CPU time (total): 4.529000e-03s	 events (step): 93
Sim time: 4.800000e-03	CPU time (total): 4.634000e-03s	 events (step): 106
Sim time: 4.900000e-03	CPU time (total): 4.725000e-03s	 events (step): 90
Sim time: 5.000000e-03	CPU time (total): 4.826000e-03s	 events (step): 92
Sim time: 5.100000e-03	CPU time (total): 4.955000e-03s	 events (step): 93
Sim time: 5.200000e-03	CPU time (total): 5.076000e-03s	 events (step): 108
Sim time: 5.300000e-03	CPU time (total): 5.174000e-03s	 events (step): 101
Sim time: 5.400000e-03	CPU time (total): 5.292000e-03s	 events (step): 108
Sim time: 5.500000e-03	CPU time (total): 5.395000e-03s	 events (step): 95
Sim time: 5.600000e-03	CPU time (total): 5.508000e-03s	 events (step): 99
Sim time: 5.700000e-03	CPU time (total): 5.985000e-03s	 events (step): 100
Sim time: 5.800000e-03	CPU time (total): 6.110000e-03s	 events (step): 113
Sim time: 5.900000e-03	CPU time (total): 6.232000e-03s	 events (step): 116
Sim time: 6.000000e-03	CPU time (total): 6.351000e-03s	 events (step): 118
Sim time: 6.100000e-03	CPU time (total): 6.481000e-03s	 events (step): 123
Sim time: 6.200000e-03	CPU time (total): 6.643000e-03s	 events (step): 124
Sim time: 6.300000e-03	CPU time (total): 6.770000e-03s	 events (step): 115
Sim time: 6.400000e-03	CPU time (total): 6.909000e-03s	 events (step): 128
Sim time: 6.500000e-03	CPU time (total): 7.038000e-03s	 events (step): 124
Sim time: 6.600000e-03	CPU time (total): 7.194000e-03s	 events (step): 126
Sim time: 6.700000e-03	CPU time (total): 7.337000e-03s	 events (step): 128
Sim time: 6.800000e-03	CPU time (total): 7.489000e-03s	 events (step): 143
Sim time: 6.900000e-03	CPU time (total): 7.636000e-03s	 events (step): 139
Sim time: 7.000000e-03	CPU time (total): 7.765000e-03s	 events (step): 121
Sim time: 7.100000e-03	CPU time (total): 7.891000e-03s	 events (step): 113
Sim time: 7.200000e-03	CPU time (total): 8.062000e-03s	 events (step): 148
Sim time: 7.300000e-03	CPU time (total): 8.232000e-03s	 events (step): 148
Sim time: 7.400000e-03	CPU time (total): 8.397000e-03s	 events (step): 151
Sim time: 7.500000e-03	CPU time (total): 8.580000e-03s	 events (step): 169
Sim time: 7.600000e-03	CPU time (total): 8.741000e-03s	 events (step): 141
Sim time: 7.700000e-03	CPU time (total): 8.892000e-03s	 events (step): 129
Sim time: 7.800000e-03	CPU time (total): 9.028000e-03s	 events (step): 122
Sim time: 7.900000e-03	CPU time (total): 9.183000e-03s	 events (step): 142
Sim time: 8.000000e-03	CPU time (total): 9.333000e-03s	 events (step): 146
Sim time: 8.100000e-03	CPU time (total): 9.491000e-03s	 events (step): 160
Sim time: 8.200000e-03	CPU time (total): 9.651000e-03s	 events (step): 152
Sim time: 8.300000e-03	CPU time (total): 9.829000e-03s	 events (step): 153
Sim time: 8.400000e-03	CPU time (total): 9.949000e-03s	 events (step): 119
Sim time: 8.500000e-03	CPU time (total): 1.008700e-02s	 events (step): 139
Sim time: 8.600000e-03	CPU time (total): 1.020800e-02s	 events (step): 119
Sim time: 8.700000e-03	CPU time (total): 1.035100e-02s	 events (step): 133
Sim time: 8.800000e-03	CPU time (total): 1.047900e-02s	 events (step): 127
Sim time: 8.900000e-03	CPU time (total): 1.066900e-02s	 events (step): 134
Sim time: 9.000000e-03	CPU time (total): 1.081900e-02s	 events (step): 138
Sim time: 9.100000e-03	CPU time (total): 1.098600e-02s	 events (step): 157
Sim time: 9.200000e-03	CPU time (total): 1.112800e-02s	 events (step): 130
Sim time: 9.300000e-03	CPU time (total): 1.129900e-02s	 events (step): 174
Sim time: 9.400000e-03	CPU time (total): 1.147100e-02s	 events (step): 166
Sim time: 9.500000e-03	CPU time (total): 1.162900e-02s	 events (step): 153
Sim time: 9.600000e-03	CPU time (total): 1.178000e-02s	 events (step): 150
Sim time: 9.700000e-03	CPU time (total): 1.193000e-02s	 events (step): 147
Sim time: 9.800000e-03	CPU time (total): 1.208600e-02s	 events (step): 158
Sim time: 9.900000e-03	CPU time (total): 1.227500e-02s	 events (step): 182
Sim time: 1.000000e-02	CPU time (total): 1.247900e-02s	 events (step): 167
Sim time: 1.010000e-02	CPU time (total): 1.349000e-02s	 events (step): 158
Sim time: 1.020000e-02	CPU time (total): 1.367900e-02s	 events (step): 179
Sim time: 1.030000e-02	CPU time (total): 1.384600e-02s	 events (step): 161
Sim time: 1.040000e-02	CPU time (total): 1.399500e-02s	 events (step): 151
Sim time: 1.050000e-02	CPU time (total): 1.416900e-02s	 events (step): 166
Sim time: 1.060000e-02	CPU time (total): 1.432400e-02s	 events (step): 148
Sim time: 1.070000e-02	CPU time (total): 1.447200e-02s	 events (step): 140
Sim time: 1.080000e-02	CPU time (total): 1.463000e-02s	 events (step): 161
Sim time: 1.090000e-02	CPU time (total): 1.485600e-02s	 events (step): 129
Sim time: 1.100000e-02	CPU time (total): 1.499800e-02s	 events (step): 144
Sim time: 1.110000e-02	CPU time (total): 1.514700e-02s	 events (step): 146
Sim time: 1.120000e-02	CPU time (total): 1.530600e-02s	 events (step): 152
Sim time: 1.130000e-02	CPU time (total): 1.548300e-02s	 events (step): 169
Sim time: 1.140000e-02	CPU time (total): 1.566600e-02s	 events (step): 175
Sim time: 1.150000e-02	CPU time (total): 1.582300e-02s	 events (step): 152
Sim time: 1.160000e-02	CPU time (total): 1.598500e-02s	 events (step): 157
Sim time: 1.170000e-02	CPU time (total): 1.614900e-02s	 events (step): 160
Sim time: 1.180000e-02	CPU time (total): 1.634700e-02s	 events (step): 192
Sim time: 1.190000e-02	CPU time (total): 1.652600e-02s	 events (step): 172
Sim time: 1.200000e-02	CPU time (total): 1.671400e-02s	 events (step): 180
Sim time: 1.210000e-02	CPU time (total): 1.689500e-02s	 events (step): 164
Sim time: 1.220000e-02	CPU time (total): 1.704500e-02s	 events (step): 145
Sim time: 1.230000e-02	CPU time (total): 1.719100e-02s	 events (step): 147
Sim time: 1.240000e-02	CPU time (total): 1.734000e-02s	 events (step): 148
Sim time: 1.250000e-02	CPU time (total): 1.750100e-02s	 events (step): 155
Sim time: 1.260000e-02	CPU time (total): 1.766600e-02s	 events (step): 157
Sim time: 1.270000e-02	CPU time (total): 1.783100e-02s	 events (step): 129
Sim time: 1.280000e-02	CPU time (total): 1.798500e-02s	 events (step): 155
Sim time: 1.290000e-02	CPU time (total): 1.815100e-02s	 events (step): 158
Sim time: 1.300000e-02	CPU time (total): 1.837200e-02s	 events (step): 155
Sim time: 1.310000e-02	CPU time (total): 1.854900e-02s	 events (step): 177
Sim time: 1.320000e-02	CPU time (total): 1.869300e-02s	 events (step): 147
Sim time: 1.330000e-02	CPU time (total): 1.887000e-02s	 events (step): 185
Sim time: 1.340000e-02	CPU time (total): 1.903600e-02s	 events (step): 165
Sim time: 1.350000e-02	CPU time (total): 1.921100e-02s	 events (step): 166
Sim time: 1.360000e-02	CPU time (total): 1.939700e-02s	 events (step): 178
Sim time: 1.370000e-02	CPU time (total): 1.958000e-02s	 events (step): 183
Sim time: 1.380000e-02	CPU time (total): 1.976900e-02s	 events (step): 181
Sim time: 1.390000e-02	CPU time (total): 1.997600e-02s	 events (step): 196
Sim time: 1.400000e-02	CPU time (total): 2.016700e-02s	 events (step): 186
Sim time: 1.410000e-02	CPU time (total): 2.037000e-02s	 events (step): 187
Sim time: 1.420000e-02	CPU time (total): 2.056100e-02s	 events (step): 187
Sim time: 1.430000e-02	CPU time (total): 2.073500e-02s	 events (step): 168
Sim time: 1.440000e-02	CPU time (total): 2.111300e-02s	 events (step): 177
Sim time: 1.450000e-02	CPU time (total): 2.130200e-02s	 events (step): 182
Sim time: 1.460000e-02	CPU time (total): 2.148500e-02s	 events (step): 175
Sim time: 1.470000e-02	CPU time (total): 2.167100e-02s	 events (step): 180
Sim time: 1.480000e-02	CPU time (total): 2.186500e-02s	 events (step): 172
Sim time: 1.490000e-02	CPU time (total): 2.203300e-02s	 events (step): 162
Sim time: 1.500000e-02	CPU time (total): 2.218400e-02s	 events (step): 145
Sim time: 1.510000e-02	CPU time (total): 2.235600e-02s	 events (step): 165
Sim time: 1.520000e-02	CPU time (total): 2.252800e-02s	 events (step): 167
Sim time: 1.530000e-02	CPU time (total): 2.269500e-02s	 events (step): 165
Sim time: 1.540000e-02	CPU time (total): 2.289900e-02s	 events (step): 191
Sim time: 1.550000e-02	CPU time (total): 2.308700e-02s	 events (step): 182
Sim time: 1.560000e-02	CPU time (total): 2.331400e-02s	 events (step): 196
Sim time: 1.570000e-02	CPU time (total): 2.348900e-02s	 events (step): 168
Sim time: 1.580000e-02	CPU time (total): 2.369100e-02s	 events (step): 187
Sim time: 1.590000e-02	CPU time (total): 2.385600e-02s	 events (step): 162
Sim time: 1.600000e-02	CPU time (total): 2.405100e-02s	 events (step): 183
Sim time: 1.610000e-02	CPU time (total): 2.422300e-02s	 events (step): 156
Sim time: 1.620000e-02	CPU time (total): 2.440900e-02s	 events (step): 177
Sim time: 1.630000e-02	CPU time (total): 2.461000e-02s	 events (step): 194
Sim time: 1.640000e-02	CPU time (total): 2.479300e-02s	 events (step): 176
Sim time: 1.650000e-02	CPU time (total): 2.499700e-02s	 events (step): 194
Sim time: 1.660000e-02	CPU time (total): 2.519400e-02s	 events (step): 186
Sim time: 1.670000e-02	CPU time (total): 2.537700e-02s	 events (step): 171
Sim time: 1.680000e-02	CPU time (total): 2.555700e-02s	 events (step): 167
Sim time: 1.690000e-02	CPU time (total): 2.573800e-02s	 events (step): 161
Sim time: 1.700000e-02	CPU time (total): 2.591500e-02s	 events (step): 170
Sim time: 1.710000e-02	CPU time (total): 2.609300e-02s	 events (step): 171
Sim time: 1.720000e-02	CPU time (total): 2.629100e-02s	 events (step): 181
Sim time: 1.730000e-02	CPU time (total): 2.649700e-02s	 events (step): 194
Sim time: 1.740000e-02	CPU time (total): 2.666800e-02s	 events (step): 167
Sim time: 1.750000e-02	CPU time (total): 2.687100e-02s	 events (step): 195
Sim time: 1.760000e-02	CPU time (total): 2.722700e-02s	 events (step): 209
Sim time: 1.770000e-02	CPU time (total): 2.745100e-02s	 events (step): 213
Sim time: 1.780000e-02	CPU time (total): 2.768600e-02s	 events (step): 223
Sim time: 1.790000e-02	CPU time (total): 2.791000e-02s	 events (step): 205
Sim time: 1.800000e-02	CPU time (total): 2.813500e-02s	 events (step): 209
Sim time: 1.810000e-02	CPU time (total): 2.836100e-02s	 events (step): 219
Sim time: 1.820000e-02	CPU time (total): 2.857100e-02s	 events (step): 195
Sim time: 1.830000e-02	CPU time (total): 2.875800e-02s	 events (step): 174
Sim time: 1.840000e-02	CPU time (total): 2.894200e-02s	 events (step): 171
Sim time: 1.850000e-02	CPU time (total): 2.913200e-02s	 events (step): 177
Sim time: 1.860000e-02	CPU time (total): 2.933700e-02s	 events (step): 191
Sim time: 1.870000e-02	CPU time (total): 2.956900e-02s	 events (step): 212
Sim time: 1.880000e-02	CPU time (total): 2.977900e-02s	 events (step): 193
Sim time: 1.890000e-02	CPU time (total): 2.997900e-02s	 events (step): 188
Sim time: 1.900000e-02	CPU time (total): 3.018800e-02s	 events (step): 205
Sim time: 1.910000e-02	CPU time (total): 3.039400e-02s	 events (step): 195
Sim time: 1.920000e-02	CPU time (total): 3.060100e-02s	 events (step): 200
Sim time: 1.930000e-02	CPU time (total): 3.081400e-02s	 events (step): 199
Sim time: 1.940000e-02	CPU time (total): 3.102700e-02s	 events (step): 197
Sim time: 1.950000e-02	CPU time (total): 3.125200e-02s	 events (step): 212
Sim time: 1.960000e-02	CPU time (total): 3.146500e-02s	 events (step): 197
Sim time: 1.970000e-02	CPU time (total): 3.170300e-02s	 events (step): 236
Sim time: 1.980000e-02	CPU time (total): 3.190800e-02s	 events (step): 191
Sim time: 1.990000e-02	CPU time (total): 3.214000e-02s	 events (step): 214
Sim time: 2.000000e-02	CPU time (total): 3.235200e-02s	 events (step): 197
Sim time: 2.010000e-02	CPU time (total): 3.293600e-02s	 events (step): 192
Sim time: 2.020000e-02	CPU time (total): 3.316800e-02s	 events (step): 227
Sim time: 2.030000e-02	CPU time (total): 3.335100e-02s	 events (step): 172
Sim time: 2.040000e-02	CPU time (total): 3.352700e-02s	 events (step): 174
Sim time: 2.050000e-02	CPU time (total): 3.376600e-02s	 events (step): 179
Sim time: 2.060000e-02	CPU time (total): 3.394600e-02s	 events (step): 175
Sim time: 2.070000e-02	CPU time (total): 3.409700e-02s	 events (step): 146
Sim time: 2.080000e-02	CPU time (total): 3.427400e-02s	 events (step): 174
Sim time: 2.090000e-02	CPU time (total): 3.444600e-02s	 events (step): 171
Sim time: 2.100000e-02	CPU time (total): 3.462200e-02s	 events (step): 175
Sim time: 2.110000e-02	CPU time (total): 3.478500e-02s	 events (step): 153
Sim time: 2.120000e-02	CPU time (total): 3.497500e-02s	 events (step): 184
Sim time: 2.130000e-02	CPU time (total): 3.519900e-02s	 events (step): 214
Sim time: 2.140000e-02	CPU time (total): 3.541700e-02s	 events (step): 215
Sim time: 2.150000e-02	CPU time (total): 3.559600e-02s	 events (step): 175
Sim time: 2.160000e-02	CPU time (total): 3.578300e-02s	 events (step): 187
Sim time: 2.170000e-02	CPU time (total): 3.595700e-02s	 events (step): 168
Sim time: 2.180000e-02	CPU time (total): 3.613100e-02s	 events (step): 172
Sim time: 2.190000e-02	CPU time (total): 3.631600e-02s	 events (step): 176
Sim time: 2.200000e-02	CPU time (total): 3.650500e-02s	 events (step): 178
Sim time: 2.210000e-02	CPU time (total): 3.666500e-02s	 events (step): 152
Sim time: 2.220000e-02	CPU time (total): 3.686500e-02s	 events (step): 189
Sim time: 2.230000e-02	CPU time (total): 3.705500e-02s	 events (step): 174
Sim time: 2.240000e-02	CPU time (total): 3.724200e-02s	 events (step): 177
Sim time: 2.250000e-02	CPU time (total): 3.744100e-02s	 events (step): 188
Sim time: 2.260000e-02	CPU time (total): 3.760900e-02s	 events (step): 158
Sim time: 2.270000e-02	CPU time (total): 3.780100e-02s	 events (step): 163
Sim time: 2.280000e-02	CPU time (total): 3.796200e-02s	 events (step): 147
Sim time: 2.290000e-02	CPU time (total): 3.814300e-02s	 events (step): 169
Sim time: 2.300000e-02	CPU time (total): 3.836700e-02s	 events (step): 207
Sim time: 2.310000e-02	CPU time (total): 3.859200e-02s	 events (step): 208
Sim time: 2.320000e-02	CPU time (total): 3.880800e-02s	 events (step): 196
Sim time: 2.330000e-02	CPU time (total): 3.901600e-02s	 events (step): 196
Sim time: 2.340000e-02	CPU time (total): 3.923500e-02s	 events (step): 203
Sim time: 2.350000e-02	CPU time (total): 3.942300e-02s	 events (step): 180
Sim time: 2.360000e-02	CPU time (total): 3.965200e-02s	 events (step): 215
Sim time: 2.370000e-02	CPU time (total): 3.985200e-02s	 events (step): 179
Sim time: 2.380000e-02	CPU time (total): 4.004700e-02s	 events (step): 180
Sim time: 2.390000e-02	CPU time (total): 4.024500e-02s	 events (step): 182
Sim time: 2.400000e-02	CPU time (total): 4.044100e-02s	 events (step): 177
Sim time: 2.410000e-02	CPU time (total): 4.065500e-02s	 events (step): 200
Sim time: 2.420000e-02	CPU time (total): 4.088500e-02s	 events (step): 207
Sim time: 2.430000e-02	CPU time (total): 4.111800e-02s	 events (step): 217
Sim time: 2.440000e-02	CPU time (total): 4.134500e-02s	 events (step): 207
Sim time: 2.450000e-02	CPU time (total): 4.156600e-02s	 events (step): 210
Sim time: 2.460000e-02	CPU time (total): 4.177000e-02s	 events (step): 185
Sim time: 2.470000e-02	CPU time (total): 4.198100e-02s	 events (step): 202
Sim time: 2.480000e-02	CPU time (total): 4.218900e-02s	 events (step): 198
Sim time: 2.490000e-02	CPU time (total): 4.240900e-02s	 events (step): 200
Sim time: 2.500000e-02	CPU time (total): 4.264600e-02s	 events (step): 218
Sim time: 2.510000e-02	CPU time (total): 4.285900e-02s	 events (step): 202
Sim time: 2.520000e-02	CPU time (total): 4.307000e-02s	 events (step): 194
Sim time: 2.530000e-02	CPU time (total): 4.329500e-02s	 events (step): 213
Sim time: 2.540000e-02	CPU time (total): 4.352400e-02s	 events (step): 208
Sim time: 2.550000e-02	CPU time (total): 4.377100e-02s	 events (step): 236
Sim time: 2.560000e-02	CPU time (total): 4.398300e-02s	 events (step): 199
Sim time: 2.570000e-02	CPU time (total): 4.418300e-02s	 events (step): 190
Sim time: 2.580000e-02	CPU time (total): 4.440600e-02s	 events (step): 207
Sim time: 2.590000e-02	CPU time (total): 4.460600e-02s	 events (step): 182
Sim time: 2.600000e-02	CPU time (total): 4.480000e-02s	 events (step): 181
Sim time: 2.610000e-02	CPU time (total): 4.501200e-02s	 events (step): 195
Sim time: 2.620000e-02	CPU time (total): 4.522000e-02s	 events (step): 189
Sim time: 2.630000e-02	CPU time (total): 4.540500e-02s	 events (step): 153
Sim time: 2.640000e-02	CPU time (total): 4.559000e-02s	 events (step): 171
Sim time: 2.650000e-02	CPU time (total): 4.608900e-02s	 events (step): 193
Sim time: 2.660000e-02	CPU time (total): 4.626000e-02s	 events (step): 156
Sim time: 2.670000e-02	CPU time (total): 4.640900e-02s	 events (step): 140
Sim time: 2.680000e-02	CPU time (total): 4.661000e-02s	 events (step): 188
Sim time: 2.690000e-02	CPU time (total): 4.679900e-02s	 events (step): 182
Sim time: 2.700000e-02	CPU time (total): 4.703200e-02s	 events (step): 213
Sim time: 2.710000e-02	CPU time (total): 4.722200e-02s	 events (step): 174
Sim time: 2.720000e-02	CPU time (total): 4.739500e-02s	 events (step): 162
Sim time: 2.730000e-02	CPU time (total): 4.756700e-02s	 events (step): 160
Sim time: 2.740000e-02	CPU time (total): 4.773500e-02s	 events (step): 154
Sim time: 2.750000e-02	CPU time (total): 4.791400e-02s	 events (step): 168
Sim time: 2.760000e-02	CPU time (total): 4.811500e-02s	 events (step): 185
Sim time: 2.770000e-02	CPU time (total): 4.829100e-02s	 events (step): 166
Sim time: 2.780000e-02	CPU time (total): 4.847400e-02s	 events (step): 169
Sim time: 2.790000e-02	CPU time (total): 4.862700e-02s	 events (step): 139
Sim time: 2.800000e-02	CPU time (total): 4.881400e-02s	 events (step): 175
Sim time: 2.810000e-02	CPU time (total): 4.895200e-02s	 events (step): 118
Sim time: 2.820000e-02	CPU time (total): 4.912800e-02s	 events (step): 165
Sim time: 2.830000e-02	CPU time (total): 4.930100e-02s	 events (step): 160
Sim time: 2.840000e-02	CPU time (total): 4.947900e-02s	 events (step): 147
Sim time: 2.850000e-02	CPU time (total): 4.959300e-02s	 events (step): 106
Sim time: 2.860000e-02	CPU time (total): 4.975600e-02s	 events (step): 115
Sim time: 2.870000e-02	CPU time (total): 4.988400e-02s	 events (step): 122
Sim time: 2.880000e-02	CPU time (total): 5.007900e-02s	 events (step): 140
Sim time: 2.890000e-02	CPU time (total): 5.033000e-02s	 events (step): 162
Sim time: 2.900000e-02	CPU time (total): 5.048600e-02s	 events (step): 140
Sim time: 2.910000e-02	CPU time (total): 5.061700e-02s	 events (step): 123
Sim time: 2.920000e-02	CPU time (total): 5.075700e-02s	 events (step): 123
Sim time: 2.930000e-02	CPU time (total): 5.085800e-02s	 events (step): 91
Sim time: 2.940000e-02	CPU time (total): 5.102000e-02s	 events (step): 94
Sim time: 2.950000e-02	CPU time (total): 5.112400e-02s	 events (step): 88
Sim time: 2.960000e-02	CPU time (total): 5.132400e-02s	 events (step): 89
Sim time: 2.970000e-02	CPU time (total): 5.141000e-02s	 events (step): 79
Sim time: 2.980000e-02	CPU time (total): 5.149300e-02s	 events (step): 73
Sim time: 2.990000e-02	CPU time (total): 5.156400e-02s	 events (step): 60
Sim time: 3.000000e-02	CPU time (total): 5.174000e-02s	 events (step): 60
Sim time: 3.010000e-02	CPU time (total): 5.180200e-02s	 events (step): 53
Sim time: 3.020000e-02	CPU time (total): 5.186600e-02s	 events (step): 54
Sim time: 3.030000e-02	CPU time (total): 5.212500e-02s	 events (step): 59
Sim time: 3.040000e-02	CPU time (total): 5.218900e-02s	 events (step): 60
Sim time: 3.050000e-02	CPU time (total): 5.232000e-02s	 events (step): 119
Sim time: 3.060000e-02	CPU time (total): 5.244500e-02s	 events (step): 119
Sim time: 3.070000e-02	CPU time (total): 5.257800e-02s	 events (step): 127
Sim time: 3.080000e-02	CPU time (total): 5.267500e-02s	 events (step): 93
Sim time: 3.090000e-02	CPU time (total): 5.278500e-02s	 events (step): 97
Sim time: 3.100000e-02	CPU time (total): 5.286400e-02s	 events (step): 74
Sim time: 3.110000e-02	CPU time (total): 5.295800e-02s	 events (step): 87
Sim time: 3.120000e-02	CPU time (total): 5.305200e-02s	 events (step): 86
Sim time: 3.130000e-02	CPU time (total): 5.310500e-02s	 events (step): 50
Sim time: 3.140000e-02	CPU time (total): 5.317500e-02s	 events (step): 61
Sim time: 3.150000e-02	CPU time (total): 5.325500e-02s	 events (step): 73
Sim time: 3.160000e-02	CPU time (total): 5.331400e-02s	 events (step): 52
Sim time: 3.170000e-02	CPU time (total): 5.337500e-02s	 events (step): 51
Sim time: 3.180000e-02	CPU time (total): 5.342700e-02s	 events (step): 45
Sim time: 3.190000e-02	CPU time (total): 5.373200e-02s	 events (step): 45
Sim time: 3.200000e-02	CPU time (total): 5.378100e-02s	 events (step): 40
Sim time: 3.210000e-02	CPU time (total): 5.383300e-02s	 events (step): 43
Sim time: 3.220000e-02	CPU time (total): 5.389400e-02s	 events (step): 54
Sim time: 3.230000e-02	CPU time (total): 5.394300e-02s	 events (step): 42
Sim time: 3.240000e-02	CPU time (total): 5.399300e-02s	 events (step): 40
Sim time: 3.250000e-02	CPU time (total): 5.404700e-02s	 events (step): 50
Sim time: 3.260000e-02	CPU time (total): 5.410400e-02s	 events (step): 44
Sim time: 3.270000e-02	CPU time (total): 5.415300e-02s	 events (step): 40
Sim time: 3.280000e-02	CPU time (total): 5.419600e-02s	 events (step): 40
Sim time: 3.290000e-02	CPU time (total): 5.423700e-02s	 events (step): 34
Sim time: 3.300000e-02	CPU time (total): 5.429200e-02s	 events (step): 46
Sim time: 3.310000e-02	CPU time (total): 5.437000e-02s	 events (step): 69
Sim time: 3.320000e-02	CPU time (total): 5.443800e-02s	 events (step): 61
Sim time: 3.330000e-02	CPU time (total): 5.450500e-02s	 events (step): 57
Sim time: 3.340000e-02	CPU time (total): 5.456700e-02s	 events (step): 56
Sim time: 3.350000e-02	CPU time (total): 5.463700e-02s	 events (step): 63
Sim time: 3.360000e-02	CPU time (total): 5.469300e-02s	 events (step): 51
Sim time: 3.370000e-02	CPU time (total): 5.513000e-02s	 events (step): 48
Sim time: 3.380000e-02	CPU time (total): 5.520200e-02s	 events (step): 65
