BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 864
[simulation PID is: 44961]
starting NFsim v1.12.1...

Seeding random number generator with: 864
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 4.000000e-03	CPU time (total): 2.706000e-03s	 events (step): 117
Sim time: 4.100000e-03	CPU time (total): 2.791000e-03s	 events (step): 125
Sim time: 4.200000e-03	CPU time (total): 2.868000e-03s	 events (step): 103
Sim time: 4.300000e-03	CPU time (total): 2.954000e-03s	 events (step): 121
Sim time: 4.400000e-03	CPU time (total): 3.047000e-03s	 events (step): 131
Sim time: 4.500000e-03	CPU time (total): 3.144000e-03s	 events (step): 124
Sim time: 4.600000e-03	CPU time (total): 3.478000e-03s	 events (step): 121
Sim time: 4.700000e-03	CPU time (total): 3.582000e-03s	 events (step): 147
Sim time: 4.800000e-03	CPU time (total): 3.687000e-03s	 events (step): 134
Sim time: 4.900000e-03	CPU time (total): 3.800000e-03s	 events (step): 133
Sim time: 5.000000e-03	CPU time (total): 3.895000e-03s	 events (step): 140
Sim time: 5.100000e-03	CPU time (total): 4.006000e-03s	 events (step): 154
Sim time: 5.200000e-03	CPU time (total): 4.105000e-03s	 events (step): 136
Sim time: 5.300000e-03	CPU time (total): 4.214000e-03s	 events (step): 148
Sim time: 5.400000e-03	CPU time (total): 4.313000e-03s	 events (step): 147
Sim time: 5.500000e-03	CPU time (total): 4.402000e-03s	 events (step): 127
Sim time: 5.600000e-03	CPU time (total): 4.509000e-03s	 events (step): 158
Sim time: 5.700000e-03	CPU time (total): 4.609000e-03s	 events (step): 137
Sim time: 5.800000e-03	CPU time (total): 4.721000e-03s	 events (step): 168
Sim time: 5.900000e-03	CPU time (total): 4.826000e-03s	 events (step): 165
Sim time: 6.000000e-03	CPU time (total): 4.935000e-03s	 events (step): 168
Sim time: 6.100000e-03	CPU time (total): 5.025000e-03s	 events (step): 137
Sim time: 6.200000e-03	CPU time (total): 5.142000e-03s	 events (step): 123
Sim time: 6.300000e-03	CPU time (total): 5.238000e-03s	 events (step): 138
Sim time: 6.400000e-03	CPU time (total): 5.339000e-03s	 events (step): 148
Sim time: 6.500000e-03	CPU time (total): 5.437000e-03s	 events (step): 160
Sim time: 6.600000e-03	CPU time (total): 5.555000e-03s	 events (step): 178
Sim time: 6.700000e-03	CPU time (total): 5.640000e-03s	 events (step): 140
Sim time: 6.800000e-03	CPU time (total): 5.740000e-03s	 events (step): 153
Sim time: 6.900000e-03	CPU time (total): 5.829000e-03s	 events (step): 129
Sim time: 7.000000e-03	CPU time (total): 5.949000e-03s	 events (step): 169
Sim time: 7.100000e-03	CPU time (total): 6.055000e-03s	 events (step): 172
Sim time: 7.200000e-03	CPU time (total): 6.752000e-03s	 events (step): 171
Sim time: 7.300000e-03	CPU time (total): 6.887000e-03s	 events (step): 206
Sim time: 7.400000e-03	CPU time (total): 7.000000e-03s	 events (step): 169
Sim time: 7.500000e-03	CPU time (total): 7.125000e-03s	 events (step): 174
Sim time: 7.600000e-03	CPU time (total): 7.263000e-03s	 events (step): 168
Sim time: 7.700000e-03	CPU time (total): 7.369000e-03s	 events (step): 164
Sim time: 7.800000e-03	CPU time (total): 7.479000e-03s	 events (step): 161
Sim time: 7.900000e-03	CPU time (total): 7.583000e-03s	 events (step): 155
Sim time: 8.000000e-03	CPU time (total): 7.689000e-03s	 events (step): 163
Sim time: 8.100000e-03	CPU time (total): 7.775000e-03s	 events (step): 133
Sim time: 8.200000e-03	CPU time (total): 7.880000e-03s	 events (step): 160
Sim time: 8.300000e-03	CPU time (total): 8.043000e-03s	 events (step): 168
Sim time: 8.400000e-03	CPU time (total): 8.147000e-03s	 events (step): 147
Sim time: 8.500000e-03	CPU time (total): 8.238000e-03s	 events (step): 147
Sim time: 8.600000e-03	CPU time (total): 8.348000e-03s	 events (step): 176
Sim time: 8.700000e-03	CPU time (total): 8.451000e-03s	 events (step): 162
Sim time: 8.800000e-03	CPU time (total): 8.540000e-03s	 events (step): 137
Sim time: 8.900000e-03	CPU time (total): 8.659000e-03s	 events (step): 194
Sim time: 9.000000e-03	CPU time (total): 8.771000e-03s	 events (step): 177
Sim time: 9.100000e-03	CPU time (total): 8.885000e-03s	 events (step): 182
Sim time: 9.200000e-03	CPU time (total): 8.987000e-03s	 events (step): 156
Sim time: 9.300000e-03	CPU time (total): 9.109000e-03s	 events (step): 193
Sim time: 9.400000e-03	CPU time (total): 9.235000e-03s	 events (step): 200
Sim time: 9.500000e-03	CPU time (total): 9.355000e-03s	 events (step): 189
Sim time: 9.600000e-03	CPU time (total): 9.488000e-03s	 events (step): 177
Sim time: 9.700000e-03	CPU time (total): 9.590000e-03s	 events (step): 168
Sim time: 9.800000e-03	CPU time (total): 9.696000e-03s	 events (step): 170
Sim time: 9.900000e-03	CPU time (total): 9.819000e-03s	 events (step): 199
Sim time: 1.000000e-02	CPU time (total): 9.961000e-03s	 events (step): 154
Sim time: 1.010000e-02	CPU time (total): 1.008500e-02s	 events (step): 188
Sim time: 1.020000e-02	CPU time (total): 1.020000e-02s	 events (step): 168
Sim time: 1.030000e-02	CPU time (total): 1.030100e-02s	 events (step): 150
Sim time: 1.040000e-02	CPU time (total): 1.041300e-02s	 events (step): 182
Sim time: 1.050000e-02	CPU time (total): 1.051600e-02s	 events (step): 164
Sim time: 1.060000e-02	CPU time (total): 1.060200e-02s	 events (step): 138
Sim time: 1.070000e-02	CPU time (total): 1.068600e-02s	 events (step): 142
Sim time: 1.080000e-02	CPU time (total): 1.081600e-02s	 events (step): 203
Sim time: 1.090000e-02	CPU time (total): 1.092700e-02s	 events (step): 172
Sim time: 1.100000e-02	CPU time (total): 1.105100e-02s	 events (step): 198
Sim time: 1.110000e-02	CPU time (total): 1.116000e-02s	 events (step): 177
Sim time: 1.120000e-02	CPU time (total): 1.126600e-02s	 events (step): 168
Sim time: 1.130000e-02	CPU time (total): 1.152600e-02s	 events (step): 193
Sim time: 1.140000e-02	CPU time (total): 1.165600e-02s	 events (step): 198
Sim time: 1.150000e-02	CPU time (total): 1.177600e-02s	 events (step): 187
Sim time: 1.160000e-02	CPU time (total): 1.190500e-02s	 events (step): 208
Sim time: 1.170000e-02	CPU time (total): 1.202100e-02s	 events (step): 183
Sim time: 1.180000e-02	CPU time (total): 1.215400e-02s	 events (step): 209
Sim time: 1.190000e-02	CPU time (total): 1.226500e-02s	 events (step): 175
Sim time: 1.200000e-02	CPU time (total): 1.238000e-02s	 events (step): 187
Sim time: 1.210000e-02	CPU time (total): 1.249500e-02s	 events (step): 189
Sim time: 1.220000e-02	CPU time (total): 1.260100e-02s	 events (step): 173
Sim time: 1.230000e-02	CPU time (total): 1.272000e-02s	 events (step): 192
Sim time: 1.240000e-02	CPU time (total): 1.282100e-02s	 events (step): 165
Sim time: 1.250000e-02	CPU time (total): 1.294700e-02s	 events (step): 200
Sim time: 1.260000e-02	CPU time (total): 1.307600e-02s	 events (step): 202
Sim time: 1.270000e-02	CPU time (total): 1.319500e-02s	 events (step): 195
Sim time: 1.280000e-02	CPU time (total): 1.330900e-02s	 events (step): 181
Sim time: 1.290000e-02	CPU time (total): 1.342900e-02s	 events (step): 195
Sim time: 1.300000e-02	CPU time (total): 1.355000e-02s	 events (step): 193
Sim time: 1.310000e-02	CPU time (total): 1.367100e-02s	 events (step): 188
Sim time: 1.320000e-02	CPU time (total): 1.380400e-02s	 events (step): 212
Sim time: 1.330000e-02	CPU time (total): 1.392000e-02s	 events (step): 184
Sim time: 1.340000e-02	CPU time (total): 1.406400e-02s	 events (step): 230
Sim time: 1.350000e-02	CPU time (total): 1.417900e-02s	 events (step): 184
Sim time: 1.360000e-02	CPU time (total): 1.430700e-02s	 events (step): 176
Sim time: 1.370000e-02	CPU time (total): 1.441000e-02s	 events (step): 156
Sim time: 1.380000e-02	CPU time (total): 1.452100e-02s	 events (step): 174
Sim time: 1.390000e-02	CPU time (total): 1.462900e-02s	 events (step): 169
Sim time: 1.400000e-02	CPU time (total): 1.475800e-02s	 events (step): 198
Sim time: 1.410000e-02	CPU time (total): 1.488100e-02s	 events (step): 190
Sim time: 1.420000e-02	CPU time (total): 1.499900e-02s	 events (step): 183
Sim time: 1.430000e-02	CPU time (total): 1.513100e-02s	 events (step): 207
Sim time: 1.440000e-02	CPU time (total): 1.526400e-02s	 events (step): 195
Sim time: 1.450000e-02	CPU time (total): 1.538400e-02s	 events (step): 182
Sim time: 1.460000e-02	CPU time (total): 1.551600e-02s	 events (step): 204
Sim time: 1.470000e-02	CPU time (total): 1.564100e-02s	 events (step): 196
Sim time: 1.480000e-02	CPU time (total): 1.586600e-02s	 events (step): 201
Sim time: 1.490000e-02	CPU time (total): 1.600200e-02s	 events (step): 203
Sim time: 1.500000e-02	CPU time (total): 1.614000e-02s	 events (step): 202
Sim time: 1.510000e-02	CPU time (total): 1.626900e-02s	 events (step): 202
Sim time: 1.520000e-02	CPU time (total): 1.639300e-02s	 events (step): 191
Sim time: 1.530000e-02	CPU time (total): 1.653600e-02s	 events (step): 221
Sim time: 1.540000e-02	CPU time (total): 1.669200e-02s	 events (step): 230
Sim time: 1.550000e-02	CPU time (total): 1.683300e-02s	 events (step): 208
Sim time: 1.560000e-02	CPU time (total): 1.697100e-02s	 events (step): 204
Sim time: 1.570000e-02	CPU time (total): 1.711200e-02s	 events (step): 221
Sim time: 1.580000e-02	CPU time (total): 1.723600e-02s	 events (step): 190
Sim time: 1.590000e-02	CPU time (total): 1.737900e-02s	 events (step): 214
Sim time: 1.600000e-02	CPU time (total): 1.750600e-02s	 events (step): 185
Sim time: 1.610000e-02	CPU time (total): 1.764000e-02s	 events (step): 197
Sim time: 1.620000e-02	CPU time (total): 1.776900e-02s	 events (step): 193
Sim time: 1.630000e-02	CPU time (total): 1.788200e-02s	 events (step): 168
Sim time: 1.640000e-02	CPU time (total): 1.799700e-02s	 events (step): 164
Sim time: 1.650000e-02	CPU time (total): 1.810100e-02s	 events (step): 158
Sim time: 1.660000e-02	CPU time (total): 1.822500e-02s	 events (step): 170
Sim time: 1.670000e-02	CPU time (total): 1.837000e-02s	 events (step): 212
Sim time: 1.680000e-02	CPU time (total): 1.848900e-02s	 events (step): 177
Sim time: 1.690000e-02	CPU time (total): 1.862200e-02s	 events (step): 198
Sim time: 1.700000e-02	CPU time (total): 1.874400e-02s	 events (step): 171
Sim time: 1.710000e-02	CPU time (total): 1.885600e-02s	 events (step): 166
Sim time: 1.720000e-02	CPU time (total): 1.895900e-02s	 events (step): 151
Sim time: 1.730000e-02	CPU time (total): 1.910400e-02s	 events (step): 220
Sim time: 1.740000e-02	CPU time (total): 1.948400e-02s	 events (step): 173
Sim time: 1.750000e-02	CPU time (total): 1.961100e-02s	 events (step): 190
Sim time: 1.760000e-02	CPU time (total): 1.972600e-02s	 events (step): 178
Sim time: 1.770000e-02	CPU time (total): 1.984100e-02s	 events (step): 169
Sim time: 1.780000e-02	CPU time (total): 1.998300e-02s	 events (step): 218
Sim time: 1.790000e-02	CPU time (total): 2.010800e-02s	 events (step): 191
Sim time: 1.800000e-02	CPU time (total): 2.025000e-02s	 events (step): 212
Sim time: 1.810000e-02	CPU time (total): 2.037800e-02s	 events (step): 191
Sim time: 1.820000e-02	CPU time (total): 2.051800e-02s	 events (step): 209
Sim time: 1.830000e-02	CPU time (total): 2.064700e-02s	 events (step): 189
Sim time: 1.840000e-02	CPU time (total): 2.078300e-02s	 events (step): 201
Sim time: 1.850000e-02	CPU time (total): 2.092900e-02s	 events (step): 219
Sim time: 1.860000e-02	CPU time (total): 2.104300e-02s	 events (step): 172
Sim time: 1.870000e-02	CPU time (total): 2.115900e-02s	 events (step): 182
Sim time: 1.880000e-02	CPU time (total): 2.129900e-02s	 events (step): 210
Sim time: 1.890000e-02	CPU time (total): 2.142900e-02s	 events (step): 201
Sim time: 1.900000e-02	CPU time (total): 2.155800e-02s	 events (step): 198
Sim time: 1.910000e-02	CPU time (total): 2.169600e-02s	 events (step): 209
Sim time: 1.920000e-02	CPU time (total): 2.182300e-02s	 events (step): 196
Sim time: 1.930000e-02	CPU time (total): 2.194700e-02s	 events (step): 185
Sim time: 1.940000e-02	CPU time (total): 2.209600e-02s	 events (step): 230
Sim time: 1.950000e-02	CPU time (total): 2.223800e-02s	 events (step): 203
Sim time: 1.960000e-02	CPU time (total): 2.236400e-02s	 events (step): 191
Sim time: 1.970000e-02	CPU time (total): 2.249100e-02s	 events (step): 187
Sim time: 1.980000e-02	CPU time (total): 2.265300e-02s	 events (step): 241
Sim time: 1.990000e-02	CPU time (total): 2.279900e-02s	 events (step): 222
Sim time: 2.000000e-02	CPU time (total): 2.291800e-02s	 events (step): 185
Sim time: 2.010000e-02	CPU time (total): 2.306200e-02s	 events (step): 224
Sim time: 2.020000e-02	CPU time (total): 2.318800e-02s	 events (step): 191
Sim time: 2.030000e-02	CPU time (total): 2.330800e-02s	 events (step): 175
Sim time: 2.040000e-02	CPU time (total): 2.344400e-02s	 events (step): 206
Sim time: 2.050000e-02	CPU time (total): 2.357900e-02s	 events (step): 203
Sim time: 2.060000e-02	CPU time (total): 2.370600e-02s	 events (step): 189
Sim time: 2.070000e-02	CPU time (total): 2.385800e-02s	 events (step): 229
Sim time: 2.080000e-02	CPU time (total): 2.400500e-02s	 events (step): 225
Sim time: 2.090000e-02	CPU time (total): 2.414900e-02s	 events (step): 227
Sim time: 2.100000e-02	CPU time (total): 2.427300e-02s	 events (step): 186
Sim time: 2.110000e-02	CPU time (total): 2.440000e-02s	 events (step): 188
Sim time: 2.120000e-02	CPU time (total): 2.454900e-02s	 events (step): 224
Sim time: 2.130000e-02	CPU time (total): 2.467100e-02s	 events (step): 181
Sim time: 2.140000e-02	CPU time (total): 2.480500e-02s	 events (step): 207
Sim time: 2.150000e-02	CPU time (total): 2.495000e-02s	 events (step): 221
Sim time: 2.160000e-02	CPU time (total): 2.510900e-02s	 events (step): 242
Sim time: 2.170000e-02	CPU time (total): 2.524300e-02s	 events (step): 212
Sim time: 2.180000e-02	CPU time (total): 2.537700e-02s	 events (step): 210
Sim time: 2.190000e-02	CPU time (total): 2.550400e-02s	 events (step): 198
Sim time: 2.200000e-02	CPU time (total): 2.564800e-02s	 events (step): 216
Sim time: 2.210000e-02	CPU time (total): 2.578500e-02s	 events (step): 211
Sim time: 2.220000e-02	CPU time (total): 2.591900e-02s	 events (step): 211
Sim time: 2.230000e-02	CPU time (total): 2.606000e-02s	 events (step): 218
Sim time: 2.240000e-02	CPU time (total): 2.620800e-02s	 events (step): 212
Sim time: 2.250000e-02	CPU time (total): 2.635600e-02s	 events (step): 226
Sim time: 2.260000e-02	CPU time (total): 2.652100e-02s	 events (step): 252
Sim time: 2.270000e-02	CPU time (total): 2.667000e-02s	 events (step): 224
Sim time: 2.280000e-02	CPU time (total): 2.681400e-02s	 events (step): 216
Sim time: 2.290000e-02	CPU time (total): 2.693500e-02s	 events (step): 188
Sim time: 2.300000e-02	CPU time (total): 2.705800e-02s	 events (step): 194
Sim time: 2.310000e-02	CPU time (total): 2.720300e-02s	 events (step): 221
Sim time: 2.320000e-02	CPU time (total): 2.733100e-02s	 events (step): 198
Sim time: 2.330000e-02	CPU time (total): 2.745600e-02s	 events (step): 193
Sim time: 2.340000e-02	CPU time (total): 2.758000e-02s	 events (step): 192
Sim time: 2.350000e-02	CPU time (total): 2.768800e-02s	 events (step): 168
Sim time: 2.360000e-02	CPU time (total): 2.780800e-02s	 events (step): 186
Sim time: 2.370000e-02	CPU time (total): 2.794300e-02s	 events (step): 206
Sim time: 2.380000e-02	CPU time (total): 2.806800e-02s	 events (step): 190
Sim time: 2.390000e-02	CPU time (total): 2.819200e-02s	 events (step): 193
Sim time: 2.400000e-02	CPU time (total): 2.832700e-02s	 events (step): 204
Sim time: 2.410000e-02	CPU time (total): 2.845800e-02s	 events (step): 201
Sim time: 2.420000e-02	CPU time (total): 2.859400e-02s	 events (step): 203
Sim time: 2.430000e-02	CPU time (total): 2.872700e-02s	 events (step): 208
Sim time: 2.440000e-02	CPU time (total): 2.902500e-02s	 events (step): 197
Sim time: 2.450000e-02	CPU time (total): 2.915200e-02s	 events (step): 192
Sim time: 2.460000e-02	CPU time (total): 2.929700e-02s	 events (step): 226
Sim time: 2.470000e-02	CPU time (total): 2.941300e-02s	 events (step): 181
Sim time: 2.480000e-02	CPU time (total): 2.955500e-02s	 events (step): 224
Sim time: 2.490000e-02	CPU time (total): 2.968600e-02s	 events (step): 206
Sim time: 2.500000e-02	CPU time (total): 2.981300e-02s	 events (step): 192
Sim time: 2.510000e-02	CPU time (total): 2.996000e-02s	 events (step): 227
Sim time: 2.520000e-02	CPU time (total): 3.007100e-02s	 events (step): 168
Sim time: 2.530000e-02	CPU time (total): 3.022500e-02s	 events (step): 205
Sim time: 2.540000e-02	CPU time (total): 3.037200e-02s	 events (step): 224
Sim time: 2.550000e-02	CPU time (total): 3.051600e-02s	 events (step): 197
Sim time: 2.560000e-02	CPU time (total): 3.063500e-02s	 events (step): 179
Sim time: 2.570000e-02	CPU time (total): 3.075700e-02s	 events (step): 188
Sim time: 2.580000e-02	CPU time (total): 3.087600e-02s	 events (step): 185
Sim time: 2.590000e-02	CPU time (total): 3.099000e-02s	 events (step): 177
Sim time: 2.600000e-02	CPU time (total): 3.109800e-02s	 events (step): 168
Sim time: 2.610000e-02	CPU time (total): 3.121400e-02s	 events (step): 174
Sim time: 2.620000e-02	CPU time (total): 3.134700e-02s	 events (step): 207
Sim time: 2.630000e-02	CPU time (total): 3.145300e-02s	 events (step): 160
Sim time: 2.640000e-02	CPU time (total): 3.156400e-02s	 events (step): 167
Sim time: 2.650000e-02	CPU time (total): 3.168000e-02s	 events (step): 172
Sim time: 2.660000e-02	CPU time (total): 3.178700e-02s	 events (step): 158
Sim time: 2.670000e-02	CPU time (total): 3.190700e-02s	 events (step): 182
Sim time: 2.680000e-02	CPU time (total): 3.200700e-02s	 events (step): 153
Sim time: 2.690000e-02	CPU time (total): 3.211200e-02s	 events (step): 157
Sim time: 2.700000e-02	CPU time (total): 3.222300e-02s	 events (step): 175
Sim time: 2.710000e-02	CPU time (total): 3.232300e-02s	 events (step): 155
Sim time: 2.720000e-02	CPU time (total): 3.242300e-02s	 events (step): 141
Sim time: 2.730000e-02	CPU time (total): 3.251700e-02s	 events (step): 126
Sim time: 2.740000e-02	CPU time (total): 3.259500e-02s	 events (step): 113
Sim time: 2.750000e-02	CPU time (total): 3.266300e-02s	 events (step): 98
Sim time: 2.760000e-02	CPU time (total): 3.279100e-02s	 events (step): 104
Sim time: 2.770000e-02	CPU time (total): 3.286500e-02s	 events (step): 94
Sim time: 2.780000e-02	CPU time (total): 3.295600e-02s	 events (step): 100
Sim time: 2.790000e-02	CPU time (total): 3.306000e-02s	 events (step): 104
Sim time: 2.800000e-02	CPU time (total): 3.311700e-02s	 events (step): 78
Sim time: 2.810000e-02	CPU time (total): 3.321100e-02s	 events (step): 77
Sim time: 2.820000e-02	CPU time (total): 3.326000e-02s	 events (step): 70
Sim time: 2.830000e-02	CPU time (total): 3.337100e-02s	 events (step): 61
Sim time: 2.840000e-02	CPU time (total): 3.340800e-02s	 events (step): 47
Sim time: 2.850000e-02	CPU time (total): 3.344200e-02s	 events (step): 46
Sim time: 2.860000e-02	CPU time (total): 3.348300e-02s	 events (step): 59
Sim time: 2.870000e-02	CPU time (total): 3.361300e-02s	 events (step): 75
Sim time: 2.880000e-02	CPU time (total): 3.366100e-02s	 events (step): 70
Sim time: 2.890000e-02	CPU time (total): 3.369500e-02s	 events (step): 43
Sim time: 2.900000e-02	CPU time (total): 3.386000e-02s	 events (step): 47
Sim time: 2.910000e-02	CPU time (total): 3.390700e-02s	 events (step): 68
Sim time: 2.920000e-02	CPU time (total): 3.394800e-02s	 events (step): 55
Sim time: 2.930000e-02	CPU time (total): 3.399000e-02s	 events (step): 63
Sim time: 2.940000e-02	CPU time (total): 3.403600e-02s	 events (step): 60
Sim time: 2.950000e-02	CPU time (total): 3.407400e-02s	 events (step): 53
Sim time: 2.960000e-02	CPU time (total): 3.411300e-02s	 events (step): 55
Sim time: 2.970000e-02	CPU time (total): 3.414500e-02s	 events (step): 43
Sim time: 2.980000e-02	CPU time (total): 3.418100e-02s	 events (step): 50
Sim time: 2.990000e-02	CPU time (total): 3.423300e-02s	 events (step): 60
Sim time: 3.000000e-02	CPU time (total): 3.426100e-02s	 events (step): 33
Sim time: 3.010000e-02	CPU time (total): 3.429900e-02s	 events (step): 50
Sim time: 3.020000e-02	CPU time (total): 3.448200e-02s	 events (step): 50
Sim time: 3.030000e-02	CPU time (total): 3.451800e-02s	 events (step): 51
Sim time: 3.040000e-02	CPU time (total): 3.456200e-02s	 events (step): 62
Sim time: 3.050000e-02	CPU time (total): 3.460300e-02s	 events (step): 57
Sim time: 3.060000e-02	CPU time (total): 3.464100e-02s	 events (step): 54
Sim time: 3.070000e-02	CPU time (total): 3.468300e-02s	 events (step): 60
Sim time: 3.080000e-02	CPU time (total): 3.472900e-02s	 events (step): 62
Sim time: 3.090000e-02	CPU time (total): 3.476600e-02s	 events (step): 53
Sim time: 3.100000e-02	CPU time (total): 3.480100e-02s	 events (step): 54
Sim time: 3.110000e-02	CPU time (total): 3.483700e-02s	 events (step): 52
Sim time: 3.120000e-02	CPU time (total): 3.487000e-02s	 events (step): 45
Sim time: 3.130000e-02	CPU time (total): 3.489800e-02s	 events (step): 36
Sim time: 3.140000e-02	CPU time (total): 3.493000e-02s	 events (step): 45
Sim time: 3.150000e-02	CPU time (total): 3.521600e-02s	 events (step): 47
Sim time: 3.160000e-02	CPU time (total): 3.524700e-02s	 events (step): 41
Sim time: 3.170000e-02	CPU time (total): 3.528200e-02s	 events (step): 48
Sim time: 3.180000e-02	CPU time (total): 3.531200e-02s	 events (step): 43
Sim time: 3.190000e-02	CPU time (total): 3.534400e-02s	 events (step): 39
Sim time: 3.200000e-02	CPU time (total): 3.539100e-02s	 events (step): 64
Sim time: 3.210000e-02	CPU time (total): 3.541600e-02s	 events (step): 37
Sim time: 3.220000e-02	CPU time (total): 3.544600e-02s	 events (step): 38
Sim time: 3.230000e-02	CPU time (total): 3.548600e-02s	 events (step): 51
Sim time: 3.240000e-02	CPU time (total): 3.552600e-02s	 events (step): 59
Sim time: 3.250000e-02	CPU time (total): 3.556500e-02s	 events (step): 53
Sim time: 3.260000e-02	CPU time (total): 3.559200e-02s	 events (step): 37
Sim time: 3.270000e-02	CPU time (total): 3.563800e-02s	 events (step): 63
Sim time: 3.280000e-02	CPU time (total): 3.568700e-02s	 events (step): 67
Sim time: 3.290000e-02	CPU time (total): 3.572900e-02s	 events (step): 59
Sim time: 3.300000e-02	CPU time (total): 3.576700e-02s	 events (step): 56
Sim time: 3.310000e-02	CPU time (total): 3.580400e-02s	 events (step): 53
Sim time: 3.320000e-02	CPU time (total): 3.583900e-02s	 events (step): 51
Sim time: 3.330000e-02	CPU time (total): 3.587100e-02s	 events (step): 48
Sim time: 3.340000e-02	CPU time (total): 3.590900e-02s	 events (step): 56
Sim time: 3.350000e-02	CPU time (total): 3.594700e-02s	 events (step): 52
Sim time: 3.360000e-02	CPU time (total): 3.598700e-02s	 events (step): 58
Sim time: 3.370000e-02	CPU time (total): 3.601700e-02s	 events (step): 41
Sim time: 3.380000e-02	CPU time (total): 3.605700e-02s	 events (step): 60
