BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 273
[simulation PID is: 42565]
starting NFsim v1.12.1...

Seeding random number generator with: 273
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 3.700000e-03	CPU time (total): 1.074000e-03s	 events (step): 72
Sim time: 3.800000e-03	CPU time (total): 1.135000e-03s	 events (step): 73
Sim time: 3.900000e-03	CPU time (total): 1.336000e-03s	 events (step): 59
Sim time: 4.000000e-03	CPU time (total): 1.380000e-03s	 events (step): 51
Sim time: 4.100000e-03	CPU time (total): 1.443000e-03s	 events (step): 76
Sim time: 4.200000e-03	CPU time (total): 1.494000e-03s	 events (step): 67
Sim time: 4.300000e-03	CPU time (total): 1.548000e-03s	 events (step): 69
Sim time: 4.400000e-03	CPU time (total): 1.592000e-03s	 events (step): 63
Sim time: 4.500000e-03	CPU time (total): 1.766000e-03s	 events (step): 70
Sim time: 4.600000e-03	CPU time (total): 1.830000e-03s	 events (step): 75
Sim time: 4.700000e-03	CPU time (total): 1.898000e-03s	 events (step): 76
Sim time: 4.800000e-03	CPU time (total): 1.957000e-03s	 events (step): 82
Sim time: 4.900000e-03	CPU time (total): 2.020000e-03s	 events (step): 86
Sim time: 5.000000e-03	CPU time (total): 2.078000e-03s	 events (step): 77
Sim time: 5.100000e-03	CPU time (total): 2.144000e-03s	 events (step): 89
Sim time: 5.200000e-03	CPU time (total): 2.214000e-03s	 events (step): 95
Sim time: 5.300000e-03	CPU time (total): 2.300000e-03s	 events (step): 112
Sim time: 5.400000e-03	CPU time (total): 2.394000e-03s	 events (step): 114
Sim time: 5.500000e-03	CPU time (total): 2.771000e-03s	 events (step): 98
Sim time: 5.600000e-03	CPU time (total): 2.849000e-03s	 events (step): 111
Sim time: 5.700000e-03	CPU time (total): 2.964000e-03s	 events (step): 116
Sim time: 5.800000e-03	CPU time (total): 3.050000e-03s	 events (step): 114
Sim time: 5.900000e-03	CPU time (total): 3.120000e-03s	 events (step): 88
Sim time: 6.000000e-03	CPU time (total): 3.183000e-03s	 events (step): 98
Sim time: 6.100000e-03	CPU time (total): 3.242000e-03s	 events (step): 93
Sim time: 6.200000e-03	CPU time (total): 3.308000e-03s	 events (step): 97
Sim time: 6.300000e-03	CPU time (total): 3.378000e-03s	 events (step): 94
Sim time: 6.400000e-03	CPU time (total): 3.464000e-03s	 events (step): 122
Sim time: 6.500000e-03	CPU time (total): 3.538000e-03s	 events (step): 106
Sim time: 6.600000e-03	CPU time (total): 3.860000e-03s	 events (step): 122
Sim time: 6.700000e-03	CPU time (total): 3.945000e-03s	 events (step): 116
Sim time: 6.800000e-03	CPU time (total): 4.041000e-03s	 events (step): 140
Sim time: 6.900000e-03	CPU time (total): 4.103000e-03s	 events (step): 94
Sim time: 7.000000e-03	CPU time (total): 4.181000e-03s	 events (step): 122
Sim time: 7.100000e-03	CPU time (total): 4.243000e-03s	 events (step): 96
Sim time: 7.200000e-03	CPU time (total): 4.313000e-03s	 events (step): 104
Sim time: 7.300000e-03	CPU time (total): 4.378000e-03s	 events (step): 107
Sim time: 7.400000e-03	CPU time (total): 4.436000e-03s	 events (step): 89
Sim time: 7.500000e-03	CPU time (total): 4.497000e-03s	 events (step): 94
Sim time: 7.600000e-03	CPU time (total): 4.561000e-03s	 events (step): 103
Sim time: 7.700000e-03	CPU time (total): 4.640000e-03s	 events (step): 98
Sim time: 7.800000e-03	CPU time (total): 4.712000e-03s	 events (step): 110
Sim time: 7.900000e-03	CPU time (total): 4.815000e-03s	 events (step): 110
Sim time: 8.000000e-03	CPU time (total): 4.890000e-03s	 events (step): 118
Sim time: 8.100000e-03	CPU time (total): 4.961000e-03s	 events (step): 97
Sim time: 8.200000e-03	CPU time (total): 5.023000e-03s	 events (step): 99
Sim time: 8.300000e-03	CPU time (total): 5.088000e-03s	 events (step): 103
Sim time: 8.400000e-03	CPU time (total): 5.162000e-03s	 events (step): 104
Sim time: 8.500000e-03	CPU time (total): 5.269000e-03s	 events (step): 144
Sim time: 8.600000e-03	CPU time (total): 5.341000e-03s	 events (step): 112
Sim time: 8.700000e-03	CPU time (total): 5.412000e-03s	 events (step): 107
Sim time: 8.800000e-03	CPU time (total): 5.500000e-03s	 events (step): 124
Sim time: 8.900000e-03	CPU time (total): 5.580000e-03s	 events (step): 123
Sim time: 9.000000e-03	CPU time (total): 5.665000e-03s	 events (step): 125
Sim time: 9.100000e-03	CPU time (total): 5.749000e-03s	 events (step): 123
Sim time: 9.200000e-03	CPU time (total): 5.860000e-03s	 events (step): 122
Sim time: 9.300000e-03	CPU time (total): 5.949000e-03s	 events (step): 134
Sim time: 9.400000e-03	CPU time (total): 6.049000e-03s	 events (step): 144
Sim time: 9.500000e-03	CPU time (total): 6.127000e-03s	 events (step): 118
Sim time: 9.600000e-03	CPU time (total): 6.228000e-03s	 events (step): 152
Sim time: 9.700000e-03	CPU time (total): 6.310000e-03s	 events (step): 126
Sim time: 9.800000e-03	CPU time (total): 6.407000e-03s	 events (step): 142
Sim time: 9.900000e-03	CPU time (total): 6.499000e-03s	 events (step): 140
Sim time: 1.000000e-02	CPU time (total): 6.596000e-03s	 events (step): 147
Sim time: 1.010000e-02	CPU time (total): 6.685000e-03s	 events (step): 133
Sim time: 1.020000e-02	CPU time (total): 6.768000e-03s	 events (step): 126
Sim time: 1.030000e-02	CPU time (total): 6.862000e-03s	 events (step): 145
Sim time: 1.040000e-02	CPU time (total): 6.947000e-03s	 events (step): 105
Sim time: 1.050000e-02	CPU time (total): 7.083000e-03s	 events (step): 170
Sim time: 1.060000e-02	CPU time (total): 7.185000e-03s	 events (step): 149
Sim time: 1.070000e-02	CPU time (total): 7.283000e-03s	 events (step): 150
Sim time: 1.080000e-02	CPU time (total): 7.406000e-03s	 events (step): 155
Sim time: 1.090000e-02	CPU time (total): 7.522000e-03s	 events (step): 168
Sim time: 1.100000e-02	CPU time (total): 7.632000e-03s	 events (step): 159
Sim time: 1.110000e-02	CPU time (total): 7.727000e-03s	 events (step): 147
Sim time: 1.120000e-02	CPU time (total): 7.836000e-03s	 events (step): 170
Sim time: 1.130000e-02	CPU time (total): 7.945000e-03s	 events (step): 172
Sim time: 1.140000e-02	CPU time (total): 8.054000e-03s	 events (step): 154
Sim time: 1.150000e-02	CPU time (total): 8.159000e-03s	 events (step): 161
Sim time: 1.160000e-02	CPU time (total): 8.261000e-03s	 events (step): 154
Sim time: 1.170000e-02	CPU time (total): 8.365000e-03s	 events (step): 168
Sim time: 1.180000e-02	CPU time (total): 8.536000e-03s	 events (step): 179
Sim time: 1.190000e-02	CPU time (total): 8.638000e-03s	 events (step): 161
Sim time: 1.200000e-02	CPU time (total): 8.727000e-03s	 events (step): 144
Sim time: 1.210000e-02	CPU time (total): 8.812000e-03s	 events (step): 128
Sim time: 1.220000e-02	CPU time (total): 8.914000e-03s	 events (step): 167
Sim time: 1.230000e-02	CPU time (total): 8.995000e-03s	 events (step): 131
Sim time: 1.240000e-02	CPU time (total): 9.096000e-03s	 events (step): 165
Sim time: 1.250000e-02	CPU time (total): 9.191000e-03s	 events (step): 154
Sim time: 1.260000e-02	CPU time (total): 9.284000e-03s	 events (step): 149
Sim time: 1.270000e-02	CPU time (total): 9.375000e-03s	 events (step): 140
Sim time: 1.280000e-02	CPU time (total): 9.479000e-03s	 events (step): 161
Sim time: 1.290000e-02	CPU time (total): 9.581000e-03s	 events (step): 160
Sim time: 1.300000e-02	CPU time (total): 9.678000e-03s	 events (step): 158
Sim time: 1.310000e-02	CPU time (total): 9.778000e-03s	 events (step): 162
Sim time: 1.320000e-02	CPU time (total): 9.878000e-03s	 events (step): 163
Sim time: 1.330000e-02	CPU time (total): 9.971000e-03s	 events (step): 145
Sim time: 1.340000e-02	CPU time (total): 1.007900e-02s	 events (step): 180
Sim time: 1.350000e-02	CPU time (total): 1.017800e-02s	 events (step): 159
Sim time: 1.360000e-02	CPU time (total): 1.028900e-02s	 events (step): 177
Sim time: 1.370000e-02	CPU time (total): 1.038500e-02s	 events (step): 153
Sim time: 1.380000e-02	CPU time (total): 1.047800e-02s	 events (step): 146
Sim time: 1.390000e-02	CPU time (total): 1.056800e-02s	 events (step): 138
Sim time: 1.400000e-02	CPU time (total): 1.066000e-02s	 events (step): 147
Sim time: 1.410000e-02	CPU time (total): 1.074400e-02s	 events (step): 135
Sim time: 1.420000e-02	CPU time (total): 1.084900e-02s	 events (step): 171
Sim time: 1.430000e-02	CPU time (total): 1.094500e-02s	 events (step): 138
Sim time: 1.440000e-02	CPU time (total): 1.104100e-02s	 events (step): 144
Sim time: 1.450000e-02	CPU time (total): 1.119300e-02s	 events (step): 162
Sim time: 1.460000e-02	CPU time (total): 1.129900e-02s	 events (step): 167
Sim time: 1.470000e-02	CPU time (total): 1.140200e-02s	 events (step): 165
Sim time: 1.480000e-02	CPU time (total): 1.149400e-02s	 events (step): 145
Sim time: 1.490000e-02	CPU time (total): 1.160900e-02s	 events (step): 186
Sim time: 1.500000e-02	CPU time (total): 1.170800e-02s	 events (step): 159
Sim time: 1.510000e-02	CPU time (total): 1.181300e-02s	 events (step): 176
Sim time: 1.520000e-02	CPU time (total): 1.193000e-02s	 events (step): 185
Sim time: 1.530000e-02	CPU time (total): 1.204900e-02s	 events (step): 188
Sim time: 1.540000e-02	CPU time (total): 1.218900e-02s	 events (step): 200
Sim time: 1.550000e-02	CPU time (total): 1.230800e-02s	 events (step): 187
Sim time: 1.560000e-02	CPU time (total): 1.241900e-02s	 events (step): 174
Sim time: 1.570000e-02	CPU time (total): 1.253900e-02s	 events (step): 194
Sim time: 1.580000e-02	CPU time (total): 1.267400e-02s	 events (step): 209
Sim time: 1.590000e-02	CPU time (total): 1.282700e-02s	 events (step): 186
Sim time: 1.600000e-02	CPU time (total): 1.310200e-02s	 events (step): 178
Sim time: 1.610000e-02	CPU time (total): 1.325700e-02s	 events (step): 209
Sim time: 1.620000e-02	CPU time (total): 1.336900e-02s	 events (step): 173
Sim time: 1.630000e-02	CPU time (total): 1.347600e-02s	 events (step): 167
Sim time: 1.640000e-02	CPU time (total): 1.360300e-02s	 events (step): 193
Sim time: 1.650000e-02	CPU time (total): 1.371400e-02s	 events (step): 168
Sim time: 1.660000e-02	CPU time (total): 1.384400e-02s	 events (step): 194
Sim time: 1.670000e-02	CPU time (total): 1.394800e-02s	 events (step): 155
Sim time: 1.680000e-02	CPU time (total): 1.408300e-02s	 events (step): 195
Sim time: 1.690000e-02	CPU time (total): 1.419500e-02s	 events (step): 156
Sim time: 1.700000e-02	CPU time (total): 1.430600e-02s	 events (step): 169
Sim time: 1.710000e-02	CPU time (total): 1.442900e-02s	 events (step): 189
Sim time: 1.720000e-02	CPU time (total): 1.453500e-02s	 events (step): 167
Sim time: 1.730000e-02	CPU time (total): 1.464500e-02s	 events (step): 162
Sim time: 1.740000e-02	CPU time (total): 1.476600e-02s	 events (step): 194
Sim time: 1.750000e-02	CPU time (total): 1.487400e-02s	 events (step): 173
Sim time: 1.760000e-02	CPU time (total): 1.500700e-02s	 events (step): 202
Sim time: 1.770000e-02	CPU time (total): 1.510200e-02s	 events (step): 138
Sim time: 1.780000e-02	CPU time (total): 1.520900e-02s	 events (step): 158
Sim time: 1.790000e-02	CPU time (total): 1.531900e-02s	 events (step): 164
Sim time: 1.800000e-02	CPU time (total): 1.542900e-02s	 events (step): 170
Sim time: 1.810000e-02	CPU time (total): 1.555800e-02s	 events (step): 198
Sim time: 1.820000e-02	CPU time (total): 1.565900e-02s	 events (step): 153
Sim time: 1.830000e-02	CPU time (total): 1.575600e-02s	 events (step): 153
Sim time: 1.840000e-02	CPU time (total): 1.585200e-02s	 events (step): 153
Sim time: 1.850000e-02	CPU time (total): 1.598500e-02s	 events (step): 150
Sim time: 1.860000e-02	CPU time (total): 1.610100e-02s	 events (step): 175
Sim time: 1.870000e-02	CPU time (total): 1.622200e-02s	 events (step): 181
Sim time: 1.880000e-02	CPU time (total): 1.636700e-02s	 events (step): 222
Sim time: 1.890000e-02	CPU time (total): 1.648800e-02s	 events (step): 191
Sim time: 1.900000e-02	CPU time (total): 1.661700e-02s	 events (step): 195
Sim time: 1.910000e-02	CPU time (total): 1.673700e-02s	 events (step): 189
Sim time: 1.920000e-02	CPU time (total): 1.684400e-02s	 events (step): 163
Sim time: 1.930000e-02	CPU time (total): 1.696700e-02s	 events (step): 183
Sim time: 1.940000e-02	CPU time (total): 1.710200e-02s	 events (step): 216
Sim time: 1.950000e-02	CPU time (total): 1.731900e-02s	 events (step): 205
Sim time: 1.960000e-02	CPU time (total): 1.744200e-02s	 events (step): 194
Sim time: 1.970000e-02	CPU time (total): 1.756200e-02s	 events (step): 193
Sim time: 1.980000e-02	CPU time (total): 1.767400e-02s	 events (step): 173
Sim time: 1.990000e-02	CPU time (total): 1.778300e-02s	 events (step): 171
Sim time: 2.000000e-02	CPU time (total): 1.790200e-02s	 events (step): 185
Sim time: 2.010000e-02	CPU time (total): 1.800700e-02s	 events (step): 156
Sim time: 2.020000e-02	CPU time (total): 1.812300e-02s	 events (step): 177
Sim time: 2.030000e-02	CPU time (total): 1.823800e-02s	 events (step): 177
Sim time: 2.040000e-02	CPU time (total): 1.835400e-02s	 events (step): 178
Sim time: 2.050000e-02	CPU time (total): 1.847800e-02s	 events (step): 195
Sim time: 2.060000e-02	CPU time (total): 1.860100e-02s	 events (step): 191
Sim time: 2.070000e-02	CPU time (total): 1.870100e-02s	 events (step): 160
Sim time: 2.080000e-02	CPU time (total): 1.881200e-02s	 events (step): 171
Sim time: 2.090000e-02	CPU time (total): 1.895500e-02s	 events (step): 191
Sim time: 2.100000e-02	CPU time (total): 1.909900e-02s	 events (step): 217
Sim time: 2.110000e-02	CPU time (total): 1.925200e-02s	 events (step): 234
Sim time: 2.120000e-02	CPU time (total): 1.939000e-02s	 events (step): 212
Sim time: 2.130000e-02	CPU time (total): 1.953800e-02s	 events (step): 217
Sim time: 2.140000e-02	CPU time (total): 1.968500e-02s	 events (step): 238
Sim time: 2.150000e-02	CPU time (total): 1.981300e-02s	 events (step): 207
Sim time: 2.160000e-02	CPU time (total): 1.994500e-02s	 events (step): 198
Sim time: 2.170000e-02	CPU time (total): 2.006200e-02s	 events (step): 187
Sim time: 2.180000e-02	CPU time (total): 2.016900e-02s	 events (step): 168
Sim time: 2.190000e-02	CPU time (total): 2.031100e-02s	 events (step): 219
Sim time: 2.200000e-02	CPU time (total): 2.042000e-02s	 events (step): 166
Sim time: 2.210000e-02	CPU time (total): 2.082700e-02s	 events (step): 203
Sim time: 2.220000e-02	CPU time (total): 2.097900e-02s	 events (step): 209
Sim time: 2.230000e-02	CPU time (total): 2.109900e-02s	 events (step): 179
Sim time: 2.240000e-02	CPU time (total): 2.124400e-02s	 events (step): 213
Sim time: 2.250000e-02	CPU time (total): 2.135700e-02s	 events (step): 167
Sim time: 2.260000e-02	CPU time (total): 2.148300e-02s	 events (step): 187
Sim time: 2.270000e-02	CPU time (total): 2.159400e-02s	 events (step): 159
Sim time: 2.280000e-02	CPU time (total): 2.170700e-02s	 events (step): 158
Sim time: 2.290000e-02	CPU time (total): 2.182400e-02s	 events (step): 169
Sim time: 2.300000e-02	CPU time (total): 2.194800e-02s	 events (step): 178
Sim time: 2.310000e-02	CPU time (total): 2.206300e-02s	 events (step): 166
Sim time: 2.320000e-02	CPU time (total): 2.217300e-02s	 events (step): 160
Sim time: 2.330000e-02	CPU time (total): 2.228200e-02s	 events (step): 155
Sim time: 2.340000e-02	CPU time (total): 2.243600e-02s	 events (step): 226
Sim time: 2.350000e-02	CPU time (total): 2.256200e-02s	 events (step): 182
Sim time: 2.360000e-02	CPU time (total): 2.267600e-02s	 events (step): 166
Sim time: 2.370000e-02	CPU time (total): 2.280200e-02s	 events (step): 186
Sim time: 2.380000e-02	CPU time (total): 2.292900e-02s	 events (step): 175
Sim time: 2.390000e-02	CPU time (total): 2.306700e-02s	 events (step): 203
Sim time: 2.400000e-02	CPU time (total): 2.320000e-02s	 events (step): 196
Sim time: 2.410000e-02	CPU time (total): 2.335400e-02s	 events (step): 186
Sim time: 2.420000e-02	CPU time (total): 2.349900e-02s	 events (step): 189
Sim time: 2.430000e-02	CPU time (total): 2.362400e-02s	 events (step): 189
Sim time: 2.440000e-02	CPU time (total): 2.376000e-02s	 events (step): 174
Sim time: 2.450000e-02	CPU time (total): 2.386500e-02s	 events (step): 159
Sim time: 2.460000e-02	CPU time (total): 2.399500e-02s	 events (step): 198
Sim time: 2.470000e-02	CPU time (total): 2.412900e-02s	 events (step): 197
Sim time: 2.480000e-02	CPU time (total): 2.427700e-02s	 events (step): 216
Sim time: 2.490000e-02	CPU time (total): 2.441100e-02s	 events (step): 198
Sim time: 2.500000e-02	CPU time (total): 2.456700e-02s	 events (step): 228
Sim time: 2.510000e-02	CPU time (total): 2.471600e-02s	 events (step): 218
Sim time: 2.520000e-02	CPU time (total): 2.484600e-02s	 events (step): 187
Sim time: 2.530000e-02	CPU time (total): 2.497900e-02s	 events (step): 186
Sim time: 2.540000e-02	CPU time (total): 2.510400e-02s	 events (step): 184
Sim time: 2.550000e-02	CPU time (total): 2.523700e-02s	 events (step): 188
Sim time: 2.560000e-02	CPU time (total): 2.537300e-02s	 events (step): 196
Sim time: 2.570000e-02	CPU time (total): 2.553300e-02s	 events (step): 223
Sim time: 2.580000e-02	CPU time (total): 2.567400e-02s	 events (step): 199
Sim time: 2.590000e-02	CPU time (total): 2.579500e-02s	 events (step): 173
Sim time: 2.600000e-02	CPU time (total): 2.594500e-02s	 events (step): 222
Sim time: 2.610000e-02	CPU time (total): 2.610700e-02s	 events (step): 233
Sim time: 2.620000e-02	CPU time (total): 2.624500e-02s	 events (step): 202
Sim time: 2.630000e-02	CPU time (total): 2.639600e-02s	 events (step): 208
Sim time: 2.640000e-02	CPU time (total): 2.651100e-02s	 events (step): 169
Sim time: 2.650000e-02	CPU time (total): 2.663500e-02s	 events (step): 184
Sim time: 2.660000e-02	CPU time (total): 2.674800e-02s	 events (step): 163
Sim time: 2.670000e-02	CPU time (total): 2.685800e-02s	 events (step): 161
Sim time: 2.680000e-02	CPU time (total): 2.698400e-02s	 events (step): 172
Sim time: 2.690000e-02	CPU time (total): 2.709800e-02s	 events (step): 162
Sim time: 2.700000e-02	CPU time (total): 2.720600e-02s	 events (step): 155
Sim time: 2.710000e-02	CPU time (total): 2.731900e-02s	 events (step): 166
Sim time: 2.720000e-02	CPU time (total): 2.746500e-02s	 events (step): 185
Sim time: 2.730000e-02	CPU time (total): 2.757400e-02s	 events (step): 144
Sim time: 2.740000e-02	CPU time (total): 2.769400e-02s	 events (step): 167
Sim time: 2.750000e-02	CPU time (total): 2.781300e-02s	 events (step): 167
Sim time: 2.760000e-02	CPU time (total): 2.793000e-02s	 events (step): 166
Sim time: 2.770000e-02	CPU time (total): 2.804400e-02s	 events (step): 162
Sim time: 2.780000e-02	CPU time (total): 2.815000e-02s	 events (step): 159
Sim time: 2.790000e-02	CPU time (total): 2.825400e-02s	 events (step): 151
Sim time: 2.800000e-02	CPU time (total): 2.840500e-02s	 events (step): 160
Sim time: 2.810000e-02	CPU time (total): 2.852400e-02s	 events (step): 155
Sim time: 2.820000e-02	CPU time (total): 2.860300e-02s	 events (step): 102
Sim time: 2.830000e-02	CPU time (total): 2.869900e-02s	 events (step): 134
Sim time: 2.840000e-02	CPU time (total): 2.884100e-02s	 events (step): 147
Sim time: 2.850000e-02	CPU time (total): 2.892500e-02s	 events (step): 113
Sim time: 2.860000e-02	CPU time (total): 2.899400e-02s	 events (step): 88
Sim time: 2.870000e-02	CPU time (total): 2.908800e-02s	 events (step): 121
Sim time: 2.880000e-02	CPU time (total): 2.917200e-02s	 events (step): 98
Sim time: 2.890000e-02	CPU time (total): 2.930300e-02s	 events (step): 116
Sim time: 2.900000e-02	CPU time (total): 2.937100e-02s	 events (step): 92
Sim time: 2.910000e-02	CPU time (total): 2.945900e-02s	 events (step): 85
Sim time: 2.920000e-02	CPU time (total): 2.952200e-02s	 events (step): 84
Sim time: 2.930000e-02	CPU time (total): 2.961500e-02s	 events (step): 70
Sim time: 2.940000e-02	CPU time (total): 2.973400e-02s	 events (step): 86
Sim time: 2.950000e-02	CPU time (total): 2.980900e-02s	 events (step): 101
Sim time: 2.960000e-02	CPU time (total): 2.986200e-02s	 events (step): 74
Sim time: 2.970000e-02	CPU time (total): 2.992100e-02s	 events (step): 88
Sim time: 2.980000e-02	CPU time (total): 2.997200e-02s	 events (step): 69
Sim time: 2.990000e-02	CPU time (total): 3.010100e-02s	 events (step): 64
Sim time: 3.000000e-02	CPU time (total): 3.015600e-02s	 events (step): 73
Sim time: 3.010000e-02	CPU time (total): 3.019400e-02s	 events (step): 52
Sim time: 3.020000e-02	CPU time (total): 3.024300e-02s	 events (step): 60
Sim time: 3.030000e-02	CPU time (total): 3.041300e-02s	 events (step): 68
Sim time: 3.040000e-02	CPU time (total): 3.045700e-02s	 events (step): 62
Sim time: 3.050000e-02	CPU time (total): 3.049600e-02s	 events (step): 51
Sim time: 3.060000e-02	CPU time (total): 3.053600e-02s	 events (step): 52
Sim time: 3.070000e-02	CPU time (total): 3.057300e-02s	 events (step): 49
Sim time: 3.080000e-02	CPU time (total): 3.060800e-02s	 events (step): 44
Sim time: 3.090000e-02	CPU time (total): 3.065200e-02s	 events (step): 62
Sim time: 3.100000e-02	CPU time (total): 3.069300e-02s	 events (step): 55
Sim time: 3.110000e-02	CPU time (total): 3.073500e-02s	 events (step): 57
Sim time: 3.120000e-02	CPU time (total): 3.077400e-02s	 events (step): 52
Sim time: 3.130000e-02	CPU time (total): 3.080700e-02s	 events (step): 44
Sim time: 3.140000e-02	CPU time (total): 3.100900e-02s	 events (step): 51
Sim time: 3.150000e-02	CPU time (total): 3.105200e-02s	 events (step): 56
Sim time: 3.160000e-02	CPU time (total): 3.108300e-02s	 events (step): 44
Sim time: 3.170000e-02	CPU time (total): 3.112200e-02s	 events (step): 52
Sim time: 3.180000e-02	CPU time (total): 3.116500e-02s	 events (step): 59
Sim time: 3.190000e-02	CPU time (total): 3.120300e-02s	 events (step): 56
Sim time: 3.200000e-02	CPU time (total): 3.124400e-02s	 events (step): 54
Sim time: 3.210000e-02	CPU time (total): 3.127900e-02s	 events (step): 51
Sim time: 3.220000e-02	CPU time (total): 3.130800e-02s	 events (step): 42
Sim time: 3.230000e-02	CPU time (total): 3.133900e-02s	 events (step): 45
Sim time: 3.240000e-02	CPU time (total): 3.136400e-02s	 events (step): 29
Sim time: 3.250000e-02	CPU time (total): 3.138800e-02s	 events (step): 31
Sim time: 3.260000e-02	CPU time (total): 3.141200e-02s	 events (step): 33
Sim time: 3.270000e-02	CPU time (total): 3.144600e-02s	 events (step): 44
Sim time: 3.280000e-02	CPU time (total): 3.170900e-02s	 events (step): 39
Sim time: 3.290000e-02	CPU time (total): 3.174700e-02s	 events (step): 54
Sim time: 3.300000e-02	CPU time (total): 3.178500e-02s	 events (step): 54
Sim time: 3.310000e-02	CPU time (total): 3.181800e-02s	 events (step): 44
Sim time: 3.320000e-02	CPU time (total): 3.184700e-02s	 events (step): 35
Sim time: 3.330000e-02	CPU time (total): 3.188000e-02s	 events (step): 41
Sim time: 3.340000e-02	CPU time (total): 3.191100e-02s	 events (step): 37
Sim time: 3.350000e-02	CPU time (total): 3.193700e-02s	 events (step): 32
Sim time: 3.360000e-02	CPU time (total): 3.196900e-02s	 events (step): 44
Sim time: 3.370000e-02	CPU time (total): 3.200300e-02s	 events (step): 43
Sim time: 3.380000e-02	CPU time (total): 3.203600e-02s	 events (step): 43
Sim time: 3.390000e-02	CPU time (total): 3.206600e-02s	 events (step): 40
