BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 425 -ss ./test.species
[simulation PID is: 43183]
starting NFsim v1.12.1...

Seeding random number generator with: 425
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 9.000000e-06s	 events (step): 0
Sim time: 1.050000e-02	CPU time (total): 1.059600e-02s	 events (step): 153
Sim time: 1.060000e-02	CPU time (total): 1.071000e-02s	 events (step): 188
Sim time: 1.070000e-02	CPU time (total): 1.081200e-02s	 events (step): 162
Sim time: 1.080000e-02	CPU time (total): 1.092900e-02s	 events (step): 194
Sim time: 1.090000e-02	CPU time (total): 1.103700e-02s	 events (step): 173
Sim time: 1.100000e-02	CPU time (total): 1.115000e-02s	 events (step): 185
Sim time: 1.110000e-02	CPU time (total): 1.125200e-02s	 events (step): 170
Sim time: 1.120000e-02	CPU time (total): 1.135500e-02s	 events (step): 157
Sim time: 1.130000e-02	CPU time (total): 1.147400e-02s	 events (step): 197
Sim time: 1.140000e-02	CPU time (total): 1.157800e-02s	 events (step): 175
Sim time: 1.150000e-02	CPU time (total): 1.169000e-02s	 events (step): 177
Sim time: 1.160000e-02	CPU time (total): 1.180300e-02s	 events (step): 193
Sim time: 1.170000e-02	CPU time (total): 1.191000e-02s	 events (step): 177
Sim time: 1.180000e-02	CPU time (total): 1.218600e-02s	 events (step): 220
Sim time: 1.190000e-02	CPU time (total): 1.231500e-02s	 events (step): 205
Sim time: 1.200000e-02	CPU time (total): 1.242300e-02s	 events (step): 179
Sim time: 1.210000e-02	CPU time (total): 1.254300e-02s	 events (step): 202
Sim time: 1.220000e-02	CPU time (total): 1.265700e-02s	 events (step): 184
Sim time: 1.230000e-02	CPU time (total): 1.276900e-02s	 events (step): 179
Sim time: 1.240000e-02	CPU time (total): 1.287800e-02s	 events (step): 181
Sim time: 1.250000e-02	CPU time (total): 1.298200e-02s	 events (step): 166
Sim time: 1.260000e-02	CPU time (total): 1.307800e-02s	 events (step): 159
Sim time: 1.270000e-02	CPU time (total): 1.319200e-02s	 events (step): 186
Sim time: 1.280000e-02	CPU time (total): 1.330200e-02s	 events (step): 181
Sim time: 1.290000e-02	CPU time (total): 1.340400e-02s	 events (step): 162
Sim time: 1.300000e-02	CPU time (total): 1.350700e-02s	 events (step): 173
Sim time: 1.310000e-02	CPU time (total): 1.362600e-02s	 events (step): 193
Sim time: 1.320000e-02	CPU time (total): 1.374000e-02s	 events (step): 175
Sim time: 1.330000e-02	CPU time (total): 1.384600e-02s	 events (step): 165
Sim time: 1.340000e-02	CPU time (total): 1.395300e-02s	 events (step): 169
Sim time: 1.350000e-02	CPU time (total): 1.407500e-02s	 events (step): 158
Sim time: 1.360000e-02	CPU time (total): 1.418500e-02s	 events (step): 172
Sim time: 1.370000e-02	CPU time (total): 1.430900e-02s	 events (step): 201
Sim time: 1.380000e-02	CPU time (total): 1.443300e-02s	 events (step): 196
Sim time: 1.390000e-02	CPU time (total): 1.455800e-02s	 events (step): 202
Sim time: 1.400000e-02	CPU time (total): 1.466900e-02s	 events (step): 171
Sim time: 1.410000e-02	CPU time (total): 1.481600e-02s	 events (step): 231
Sim time: 1.420000e-02	CPU time (total): 1.493600e-02s	 events (step): 190
Sim time: 1.430000e-02	CPU time (total): 1.505500e-02s	 events (step): 186
Sim time: 1.440000e-02	CPU time (total): 1.517400e-02s	 events (step): 181
Sim time: 1.450000e-02	CPU time (total): 1.530700e-02s	 events (step): 199
Sim time: 1.460000e-02	CPU time (total): 1.543100e-02s	 events (step): 194
Sim time: 1.470000e-02	CPU time (total): 1.555100e-02s	 events (step): 179
Sim time: 1.480000e-02	CPU time (total): 1.576200e-02s	 events (step): 201
Sim time: 1.490000e-02	CPU time (total): 1.588500e-02s	 events (step): 197
Sim time: 1.500000e-02	CPU time (total): 1.602000e-02s	 events (step): 209
Sim time: 1.510000e-02	CPU time (total): 1.615400e-02s	 events (step): 212
Sim time: 1.520000e-02	CPU time (total): 1.629800e-02s	 events (step): 231
Sim time: 1.530000e-02	CPU time (total): 1.643800e-02s	 events (step): 232
Sim time: 1.540000e-02	CPU time (total): 1.656800e-02s	 events (step): 207
Sim time: 1.550000e-02	CPU time (total): 1.672600e-02s	 events (step): 252
Sim time: 1.560000e-02	CPU time (total): 1.686700e-02s	 events (step): 221
Sim time: 1.570000e-02	CPU time (total): 1.698700e-02s	 events (step): 192
Sim time: 1.580000e-02	CPU time (total): 1.709000e-02s	 events (step): 161
Sim time: 1.590000e-02	CPU time (total): 1.723900e-02s	 events (step): 234
Sim time: 1.600000e-02	CPU time (total): 1.738000e-02s	 events (step): 221
Sim time: 1.610000e-02	CPU time (total): 1.750900e-02s	 events (step): 199
Sim time: 1.620000e-02	CPU time (total): 1.764400e-02s	 events (step): 208
Sim time: 1.630000e-02	CPU time (total): 1.778400e-02s	 events (step): 222
Sim time: 1.640000e-02	CPU time (total): 1.791500e-02s	 events (step): 202
Sim time: 1.650000e-02	CPU time (total): 1.805800e-02s	 events (step): 227
Sim time: 1.660000e-02	CPU time (total): 1.820100e-02s	 events (step): 227
Sim time: 1.670000e-02	CPU time (total): 1.834100e-02s	 events (step): 219
Sim time: 1.680000e-02	CPU time (total): 1.849700e-02s	 events (step): 208
Sim time: 1.690000e-02	CPU time (total): 1.866300e-02s	 events (step): 234
Sim time: 1.700000e-02	CPU time (total): 1.878400e-02s	 events (step): 189
Sim time: 1.710000e-02	CPU time (total): 1.913500e-02s	 events (step): 163
Sim time: 1.720000e-02	CPU time (total): 1.925600e-02s	 events (step): 183
Sim time: 1.730000e-02	CPU time (total): 1.938400e-02s	 events (step): 189
Sim time: 1.740000e-02	CPU time (total): 1.950800e-02s	 events (step): 193
Sim time: 1.750000e-02	CPU time (total): 1.963900e-02s	 events (step): 207
Sim time: 1.760000e-02	CPU time (total): 1.975400e-02s	 events (step): 182
Sim time: 1.770000e-02	CPU time (total): 1.986800e-02s	 events (step): 186
Sim time: 1.780000e-02	CPU time (total): 1.998100e-02s	 events (step): 178
Sim time: 1.790000e-02	CPU time (total): 2.011100e-02s	 events (step): 210
Sim time: 1.800000e-02	CPU time (total): 2.025800e-02s	 events (step): 241
Sim time: 1.810000e-02	CPU time (total): 2.038600e-02s	 events (step): 199
Sim time: 1.820000e-02	CPU time (total): 2.050500e-02s	 events (step): 193
Sim time: 1.830000e-02	CPU time (total): 2.064400e-02s	 events (step): 209
Sim time: 1.840000e-02	CPU time (total): 2.076000e-02s	 events (step): 183
Sim time: 1.850000e-02	CPU time (total): 2.088500e-02s	 events (step): 196
Sim time: 1.860000e-02	CPU time (total): 2.100300e-02s	 events (step): 184
Sim time: 1.870000e-02	CPU time (total): 2.113100e-02s	 events (step): 200
Sim time: 1.880000e-02	CPU time (total): 2.127400e-02s	 events (step): 231
Sim time: 1.890000e-02	CPU time (total): 2.140900e-02s	 events (step): 214
Sim time: 1.900000e-02	CPU time (total): 2.154000e-02s	 events (step): 205
Sim time: 1.910000e-02	CPU time (total): 2.163800e-02s	 events (step): 150
Sim time: 1.920000e-02	CPU time (total): 2.175900e-02s	 events (step): 192
Sim time: 1.930000e-02	CPU time (total): 2.190400e-02s	 events (step): 230
Sim time: 1.940000e-02	CPU time (total): 2.204300e-02s	 events (step): 218
Sim time: 1.950000e-02	CPU time (total): 2.216000e-02s	 events (step): 189
Sim time: 1.960000e-02	CPU time (total): 2.230400e-02s	 events (step): 232
Sim time: 1.970000e-02	CPU time (total): 2.242400e-02s	 events (step): 197
Sim time: 1.980000e-02	CPU time (total): 2.255800e-02s	 events (step): 208
Sim time: 1.990000e-02	CPU time (total): 2.268500e-02s	 events (step): 196
Sim time: 2.000000e-02	CPU time (total): 2.280600e-02s	 events (step): 197
Sim time: 2.010000e-02	CPU time (total): 2.292300e-02s	 events (step): 188
Sim time: 2.020000e-02	CPU time (total): 2.303100e-02s	 events (step): 172
Sim time: 2.030000e-02	CPU time (total): 2.316600e-02s	 events (step): 214
Sim time: 2.040000e-02	CPU time (total): 2.330700e-02s	 events (step): 213
Sim time: 2.050000e-02	CPU time (total): 2.344100e-02s	 events (step): 210
Sim time: 2.060000e-02	CPU time (total): 2.358800e-02s	 events (step): 234
Sim time: 2.070000e-02	CPU time (total): 2.371600e-02s	 events (step): 200
Sim time: 2.080000e-02	CPU time (total): 2.387500e-02s	 events (step): 251
Sim time: 2.090000e-02	CPU time (total): 2.401100e-02s	 events (step): 213
Sim time: 2.100000e-02	CPU time (total): 2.417000e-02s	 events (step): 246
Sim time: 2.110000e-02	CPU time (total): 2.430300e-02s	 events (step): 211
Sim time: 2.120000e-02	CPU time (total): 2.445900e-02s	 events (step): 242
Sim time: 2.130000e-02	CPU time (total): 2.460500e-02s	 events (step): 243
Sim time: 2.140000e-02	CPU time (total): 2.473800e-02s	 events (step): 209
Sim time: 2.150000e-02	CPU time (total): 2.486900e-02s	 events (step): 206
Sim time: 2.160000e-02	CPU time (total): 2.499200e-02s	 events (step): 196
Sim time: 2.170000e-02	CPU time (total): 2.513800e-02s	 events (step): 220
Sim time: 2.180000e-02	CPU time (total): 2.529000e-02s	 events (step): 240
Sim time: 2.190000e-02	CPU time (total): 2.542800e-02s	 events (step): 219
Sim time: 2.200000e-02	CPU time (total): 2.554900e-02s	 events (step): 195
Sim time: 2.210000e-02	CPU time (total): 2.570700e-02s	 events (step): 251
Sim time: 2.220000e-02	CPU time (total): 2.587600e-02s	 events (step): 279
Sim time: 2.230000e-02	CPU time (total): 2.601700e-02s	 events (step): 233
Sim time: 2.240000e-02	CPU time (total): 2.614900e-02s	 events (step): 206
Sim time: 2.250000e-02	CPU time (total): 2.627700e-02s	 events (step): 200
Sim time: 2.260000e-02	CPU time (total): 2.641800e-02s	 events (step): 227
Sim time: 2.270000e-02	CPU time (total): 2.654600e-02s	 events (step): 207
Sim time: 2.280000e-02	CPU time (total): 2.668300e-02s	 events (step): 218
Sim time: 2.290000e-02	CPU time (total): 2.700400e-02s	 events (step): 217
Sim time: 2.300000e-02	CPU time (total): 2.713100e-02s	 events (step): 191
Sim time: 2.310000e-02	CPU time (total): 2.728300e-02s	 events (step): 218
Sim time: 2.320000e-02	CPU time (total): 2.742900e-02s	 events (step): 220
Sim time: 2.330000e-02	CPU time (total): 2.757300e-02s	 events (step): 221
Sim time: 2.340000e-02	CPU time (total): 2.771400e-02s	 events (step): 215
Sim time: 2.350000e-02	CPU time (total): 2.786600e-02s	 events (step): 231
Sim time: 2.360000e-02	CPU time (total): 2.800100e-02s	 events (step): 219
Sim time: 2.370000e-02	CPU time (total): 2.815600e-02s	 events (step): 228
Sim time: 2.380000e-02	CPU time (total): 2.829700e-02s	 events (step): 221
Sim time: 2.390000e-02	CPU time (total): 2.843400e-02s	 events (step): 218
Sim time: 2.400000e-02	CPU time (total): 2.858300e-02s	 events (step): 232
Sim time: 2.410000e-02	CPU time (total): 2.872000e-02s	 events (step): 217
Sim time: 2.420000e-02	CPU time (total): 2.885000e-02s	 events (step): 202
Sim time: 2.430000e-02	CPU time (total): 2.898200e-02s	 events (step): 202
Sim time: 2.440000e-02	CPU time (total): 2.913400e-02s	 events (step): 239
Sim time: 2.450000e-02	CPU time (total): 2.926000e-02s	 events (step): 201
Sim time: 2.460000e-02	CPU time (total): 2.940000e-02s	 events (step): 222
Sim time: 2.470000e-02	CPU time (total): 2.950900e-02s	 events (step): 172
Sim time: 2.480000e-02	CPU time (total): 2.964300e-02s	 events (step): 217
Sim time: 2.490000e-02	CPU time (total): 2.977300e-02s	 events (step): 202
Sim time: 2.500000e-02	CPU time (total): 2.991400e-02s	 events (step): 224
Sim time: 2.510000e-02	CPU time (total): 3.004100e-02s	 events (step): 203
Sim time: 2.520000e-02	CPU time (total): 3.016900e-02s	 events (step): 193
Sim time: 2.530000e-02	CPU time (total): 3.031200e-02s	 events (step): 230
Sim time: 2.540000e-02	CPU time (total): 3.047800e-02s	 events (step): 255
Sim time: 2.550000e-02	CPU time (total): 3.060500e-02s	 events (step): 194
Sim time: 2.560000e-02	CPU time (total): 3.076200e-02s	 events (step): 250
Sim time: 2.570000e-02	CPU time (total): 3.092900e-02s	 events (step): 223
Sim time: 2.580000e-02	CPU time (total): 3.106100e-02s	 events (step): 209
Sim time: 2.590000e-02	CPU time (total): 3.120900e-02s	 events (step): 230
Sim time: 2.600000e-02	CPU time (total): 3.134900e-02s	 events (step): 221
Sim time: 2.610000e-02	CPU time (total): 3.149500e-02s	 events (step): 229
Sim time: 2.620000e-02	CPU time (total): 3.163900e-02s	 events (step): 220
Sim time: 2.630000e-02	CPU time (total): 3.177600e-02s	 events (step): 211
Sim time: 2.640000e-02	CPU time (total): 3.190600e-02s	 events (step): 208
Sim time: 2.650000e-02	CPU time (total): 3.204500e-02s	 events (step): 210
Sim time: 2.660000e-02	CPU time (total): 3.218500e-02s	 events (step): 216
Sim time: 2.670000e-02	CPU time (total): 3.233000e-02s	 events (step): 233
Sim time: 2.680000e-02	CPU time (total): 3.247800e-02s	 events (step): 238
Sim time: 2.690000e-02	CPU time (total): 3.260200e-02s	 events (step): 194
Sim time: 2.700000e-02	CPU time (total): 3.275300e-02s	 events (step): 235
Sim time: 2.710000e-02	CPU time (total): 3.286800e-02s	 events (step): 184
Sim time: 2.720000e-02	CPU time (total): 3.300200e-02s	 events (step): 185
Sim time: 2.730000e-02	CPU time (total): 3.313900e-02s	 events (step): 167
Sim time: 2.740000e-02	CPU time (total): 3.324500e-02s	 events (step): 150
Sim time: 2.750000e-02	CPU time (total): 3.335200e-02s	 events (step): 149
Sim time: 2.760000e-02	CPU time (total): 3.345900e-02s	 events (step): 141
Sim time: 2.770000e-02	CPU time (total): 3.357600e-02s	 events (step): 158
Sim time: 2.780000e-02	CPU time (total): 3.366700e-02s	 events (step): 134
Sim time: 2.790000e-02	CPU time (total): 3.382700e-02s	 events (step): 135
Sim time: 2.800000e-02	CPU time (total): 3.389900e-02s	 events (step): 104
Sim time: 2.810000e-02	CPU time (total): 3.400700e-02s	 events (step): 95
Sim time: 2.820000e-02	CPU time (total): 3.406900e-02s	 events (step): 86
Sim time: 2.830000e-02	CPU time (total): 3.420000e-02s	 events (step): 104
Sim time: 2.840000e-02	CPU time (total): 3.425600e-02s	 events (step): 80
Sim time: 2.850000e-02	CPU time (total): 3.430500e-02s	 events (step): 68
Sim time: 2.860000e-02	CPU time (total): 3.443400e-02s	 events (step): 67
Sim time: 2.870000e-02	CPU time (total): 3.449000e-02s	 events (step): 74
Sim time: 2.880000e-02	CPU time (total): 3.454300e-02s	 events (step): 79
Sim time: 2.890000e-02	CPU time (total): 3.471300e-02s	 events (step): 73
Sim time: 2.900000e-02	CPU time (total): 3.476100e-02s	 events (step): 65
Sim time: 2.910000e-02	CPU time (total): 3.481200e-02s	 events (step): 75
Sim time: 2.920000e-02	CPU time (total): 3.485400e-02s	 events (step): 59
Sim time: 2.930000e-02	CPU time (total): 3.489800e-02s	 events (step): 62
Sim time: 2.940000e-02	CPU time (total): 3.494100e-02s	 events (step): 58
Sim time: 2.950000e-02	CPU time (total): 3.499400e-02s	 events (step): 77
Sim time: 2.960000e-02	CPU time (total): 3.504400e-02s	 events (step): 69
Sim time: 2.970000e-02	CPU time (total): 3.525100e-02s	 events (step): 70
Sim time: 2.980000e-02	CPU time (total): 3.530200e-02s	 events (step): 60
Sim time: 2.990000e-02	CPU time (total): 3.534600e-02s	 events (step): 58
Sim time: 3.000000e-02	CPU time (total): 3.539500e-02s	 events (step): 67
Sim time: 3.010000e-02	CPU time (total): 3.543900e-02s	 events (step): 62
Sim time: 3.020000e-02	CPU time (total): 3.549200e-02s	 events (step): 82
Sim time: 3.030000e-02	CPU time (total): 3.553800e-02s	 events (step): 62
Sim time: 3.040000e-02	CPU time (total): 3.558300e-02s	 events (step): 64
Sim time: 3.050000e-02	CPU time (total): 3.561800e-02s	 events (step): 51
Sim time: 3.060000e-02	CPU time (total): 3.591300e-02s	 events (step): 80
Sim time: 3.070000e-02	CPU time (total): 3.595800e-02s	 events (step): 67
Sim time: 3.080000e-02	CPU time (total): 3.599800e-02s	 events (step): 57
Sim time: 3.090000e-02	CPU time (total): 3.603600e-02s	 events (step): 52
Sim time: 3.100000e-02	CPU time (total): 3.608300e-02s	 events (step): 68
Sim time: 3.110000e-02	CPU time (total): 3.611700e-02s	 events (step): 47
Sim time: 3.120000e-02	CPU time (total): 3.615400e-02s	 events (step): 52
Sim time: 3.130000e-02	CPU time (total): 3.619200e-02s	 events (step): 52
Sim time: 3.140000e-02	CPU time (total): 3.623200e-02s	 events (step): 60
Sim time: 3.150000e-02	CPU time (total): 3.627800e-02s	 events (step): 65
Sim time: 3.160000e-02	CPU time (total): 3.632200e-02s	 events (step): 65
Sim time: 3.170000e-02	CPU time (total): 3.636100e-02s	 events (step): 51
Sim time: 3.180000e-02	CPU time (total): 3.639400e-02s	 events (step): 48
Sim time: 3.190000e-02	CPU time (total): 3.643000e-02s	 events (step): 52
Sim time: 3.200000e-02	CPU time (total): 3.646800e-02s	 events (step): 53
Sim time: 3.210000e-02	CPU time (total): 3.650200e-02s	 events (step): 48
Sim time: 3.220000e-02	CPU time (total): 3.654500e-02s	 events (step): 56
Sim time: 3.230000e-02	CPU time (total): 3.656800e-02s	 events (step): 31
Sim time: 3.240000e-02	CPU time (total): 3.659800e-02s	 events (step): 40
Sim time: 3.250000e-02	CPU time (total): 3.663100e-02s	 events (step): 48
Sim time: 3.260000e-02	CPU time (total): 3.666300e-02s	 events (step): 46
Sim time: 3.270000e-02	CPU time (total): 3.668500e-02s	 events (step): 32
Sim time: 3.280000e-02	CPU time (total): 3.671300e-02s	 events (step): 42
Sim time: 3.290000e-02	CPU time (total): 3.673400e-02s	 events (step): 28
Sim time: 3.300000e-02	CPU time (total): 3.675900e-02s	 events (step): 32
Sim time: 3.310000e-02	CPU time (total): 3.679300e-02s	 events (step): 46
Sim time: 3.320000e-02	CPU time (total): 3.682000e-02s	 events (step): 35
Sim time: 3.330000e-02	CPU time (total): 3.685800e-02s	 events (step): 46
Sim time: 3.340000e-02	CPU time (total): 3.689100e-02s	 events (step): 47
Sim time: 3.350000e-02	CPU time (total): 3.692600e-02s	 events (step): 46
Sim time: 3.360000e-02	CPU time (total): 3.695800e-02s	 events (step): 41
Sim time: 3.370000e-02	CPU time (total): 3.698900e-02s	 events (step): 46
Sim time: 3.380000e-02	CPU time (total): 3.702100e-02s	 events (step): 46
