BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 410
[simulation PID is: 43124]
starting NFsim v1.12.1...

Seeding random number generator with: 410
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 9.700000e-03	CPU time (total): 9.108000e-03s	 events (step): 161
Sim time: 9.800000e-03	CPU time (total): 9.262000e-03s	 events (step): 173
Sim time: 9.900000e-03	CPU time (total): 9.484000e-03s	 events (step): 163
Sim time: 1.000000e-02	CPU time (total): 9.629000e-03s	 events (step): 177
Sim time: 1.010000e-02	CPU time (total): 9.777000e-03s	 events (step): 157
Sim time: 1.020000e-02	CPU time (total): 9.934000e-03s	 events (step): 181
Sim time: 1.030000e-02	CPU time (total): 1.008200e-02s	 events (step): 167
Sim time: 1.040000e-02	CPU time (total): 1.022300e-02s	 events (step): 158
Sim time: 1.050000e-02	CPU time (total): 1.039400e-02s	 events (step): 177
Sim time: 1.060000e-02	CPU time (total): 1.056400e-02s	 events (step): 192
Sim time: 1.070000e-02	CPU time (total): 1.075900e-02s	 events (step): 199
Sim time: 1.080000e-02	CPU time (total): 1.095000e-02s	 events (step): 197
Sim time: 1.090000e-02	CPU time (total): 1.112200e-02s	 events (step): 167
Sim time: 1.100000e-02	CPU time (total): 1.126600e-02s	 events (step): 174
Sim time: 1.110000e-02	CPU time (total): 1.139500e-02s	 events (step): 180
Sim time: 1.120000e-02	CPU time (total): 1.151800e-02s	 events (step): 178
Sim time: 1.130000e-02	CPU time (total): 1.162800e-02s	 events (step): 175
Sim time: 1.140000e-02	CPU time (total): 1.173100e-02s	 events (step): 167
Sim time: 1.150000e-02	CPU time (total): 1.183900e-02s	 events (step): 182
Sim time: 1.160000e-02	CPU time (total): 1.194400e-02s	 events (step): 171
Sim time: 1.170000e-02	CPU time (total): 1.207400e-02s	 events (step): 206
Sim time: 1.180000e-02	CPU time (total): 1.218500e-02s	 events (step): 180
Sim time: 1.190000e-02	CPU time (total): 1.234700e-02s	 events (step): 191
Sim time: 1.200000e-02	CPU time (total): 1.247300e-02s	 events (step): 194
Sim time: 1.210000e-02	CPU time (total): 1.261100e-02s	 events (step): 224
Sim time: 1.220000e-02	CPU time (total): 1.274900e-02s	 events (step): 217
Sim time: 1.230000e-02	CPU time (total): 1.286500e-02s	 events (step): 196
Sim time: 1.240000e-02	CPU time (total): 1.296800e-02s	 events (step): 167
Sim time: 1.250000e-02	CPU time (total): 1.306500e-02s	 events (step): 161
Sim time: 1.260000e-02	CPU time (total): 1.316500e-02s	 events (step): 166
Sim time: 1.270000e-02	CPU time (total): 1.325100e-02s	 events (step): 145
Sim time: 1.280000e-02	CPU time (total): 1.335000e-02s	 events (step): 161
Sim time: 1.290000e-02	CPU time (total): 1.345400e-02s	 events (step): 168
Sim time: 1.300000e-02	CPU time (total): 1.356100e-02s	 events (step): 170
Sim time: 1.310000e-02	CPU time (total): 1.368400e-02s	 events (step): 208
Sim time: 1.320000e-02	CPU time (total): 1.378700e-02s	 events (step): 167
Sim time: 1.330000e-02	CPU time (total): 1.405100e-02s	 events (step): 185
Sim time: 1.340000e-02	CPU time (total): 1.416000e-02s	 events (step): 176
Sim time: 1.350000e-02	CPU time (total): 1.427900e-02s	 events (step): 179
Sim time: 1.360000e-02	CPU time (total): 1.443800e-02s	 events (step): 220
Sim time: 1.370000e-02	CPU time (total): 1.456300e-02s	 events (step): 203
Sim time: 1.380000e-02	CPU time (total): 1.468100e-02s	 events (step): 198
Sim time: 1.390000e-02	CPU time (total): 1.481400e-02s	 events (step): 215
Sim time: 1.400000e-02	CPU time (total): 1.494800e-02s	 events (step): 218
Sim time: 1.410000e-02	CPU time (total): 1.508800e-02s	 events (step): 227
Sim time: 1.420000e-02	CPU time (total): 1.519900e-02s	 events (step): 168
Sim time: 1.430000e-02	CPU time (total): 1.531300e-02s	 events (step): 184
Sim time: 1.440000e-02	CPU time (total): 1.545000e-02s	 events (step): 204
Sim time: 1.450000e-02	CPU time (total): 1.557000e-02s	 events (step): 181
Sim time: 1.460000e-02	CPU time (total): 1.567800e-02s	 events (step): 174
Sim time: 1.470000e-02	CPU time (total): 1.579600e-02s	 events (step): 165
Sim time: 1.480000e-02	CPU time (total): 1.592800e-02s	 events (step): 163
Sim time: 1.490000e-02	CPU time (total): 1.603800e-02s	 events (step): 161
Sim time: 1.500000e-02	CPU time (total): 1.615200e-02s	 events (step): 182
Sim time: 1.510000e-02	CPU time (total): 1.625900e-02s	 events (step): 169
Sim time: 1.520000e-02	CPU time (total): 1.636900e-02s	 events (step): 179
Sim time: 1.530000e-02	CPU time (total): 1.647000e-02s	 events (step): 168
Sim time: 1.540000e-02	CPU time (total): 1.659800e-02s	 events (step): 196
Sim time: 1.550000e-02	CPU time (total): 1.671400e-02s	 events (step): 181
Sim time: 1.560000e-02	CPU time (total): 1.683700e-02s	 events (step): 188
Sim time: 1.570000e-02	CPU time (total): 1.703800e-02s	 events (step): 217
Sim time: 1.580000e-02	CPU time (total): 1.715900e-02s	 events (step): 191
Sim time: 1.590000e-02	CPU time (total): 1.728900e-02s	 events (step): 204
Sim time: 1.600000e-02	CPU time (total): 1.741500e-02s	 events (step): 187
Sim time: 1.610000e-02	CPU time (total): 1.753900e-02s	 events (step): 194
Sim time: 1.620000e-02	CPU time (total): 1.763500e-02s	 events (step): 159
Sim time: 1.630000e-02	CPU time (total): 1.774300e-02s	 events (step): 180
Sim time: 1.640000e-02	CPU time (total): 1.794600e-02s	 events (step): 180
Sim time: 1.650000e-02	CPU time (total): 1.807500e-02s	 events (step): 204
Sim time: 1.660000e-02	CPU time (total): 1.820700e-02s	 events (step): 219
Sim time: 1.670000e-02	CPU time (total): 1.834100e-02s	 events (step): 216
Sim time: 1.680000e-02	CPU time (total): 1.845600e-02s	 events (step): 186
Sim time: 1.690000e-02	CPU time (total): 1.867000e-02s	 events (step): 236
Sim time: 1.700000e-02	CPU time (total): 1.878900e-02s	 events (step): 176
Sim time: 1.710000e-02	CPU time (total): 1.891400e-02s	 events (step): 192
Sim time: 1.720000e-02	CPU time (total): 1.906000e-02s	 events (step): 201
Sim time: 1.730000e-02	CPU time (total): 1.921400e-02s	 events (step): 204
Sim time: 1.740000e-02	CPU time (total): 1.933900e-02s	 events (step): 192
Sim time: 1.750000e-02	CPU time (total): 1.947700e-02s	 events (step): 214
Sim time: 1.760000e-02	CPU time (total): 1.963100e-02s	 events (step): 217
Sim time: 1.770000e-02	CPU time (total): 1.975900e-02s	 events (step): 192
Sim time: 1.780000e-02	CPU time (total): 1.990000e-02s	 events (step): 213
Sim time: 1.790000e-02	CPU time (total): 2.003100e-02s	 events (step): 190
Sim time: 1.800000e-02	CPU time (total): 2.016100e-02s	 events (step): 201
Sim time: 1.810000e-02	CPU time (total): 2.028300e-02s	 events (step): 178
Sim time: 1.820000e-02	CPU time (total): 2.041700e-02s	 events (step): 207
Sim time: 1.830000e-02	CPU time (total): 2.057100e-02s	 events (step): 233
Sim time: 1.840000e-02	CPU time (total): 2.068700e-02s	 events (step): 171
Sim time: 1.850000e-02	CPU time (total): 2.080400e-02s	 events (step): 175
Sim time: 1.860000e-02	CPU time (total): 2.121400e-02s	 events (step): 189
Sim time: 1.870000e-02	CPU time (total): 2.134900e-02s	 events (step): 198
Sim time: 1.880000e-02	CPU time (total): 2.145100e-02s	 events (step): 145
Sim time: 1.890000e-02	CPU time (total): 2.158700e-02s	 events (step): 205
Sim time: 1.900000e-02	CPU time (total): 2.169900e-02s	 events (step): 168
Sim time: 1.910000e-02	CPU time (total): 2.185900e-02s	 events (step): 235
Sim time: 1.920000e-02	CPU time (total): 2.200500e-02s	 events (step): 214
Sim time: 1.930000e-02	CPU time (total): 2.212800e-02s	 events (step): 180
Sim time: 1.940000e-02	CPU time (total): 2.229000e-02s	 events (step): 195
Sim time: 1.950000e-02	CPU time (total): 2.241800e-02s	 events (step): 191
Sim time: 1.960000e-02	CPU time (total): 2.255500e-02s	 events (step): 205
Sim time: 1.970000e-02	CPU time (total): 2.270400e-02s	 events (step): 221
Sim time: 1.980000e-02	CPU time (total): 2.285600e-02s	 events (step): 224
Sim time: 1.990000e-02	CPU time (total): 2.303500e-02s	 events (step): 276
Sim time: 2.000000e-02	CPU time (total): 2.317500e-02s	 events (step): 209
Sim time: 2.010000e-02	CPU time (total): 2.334400e-02s	 events (step): 213
Sim time: 2.020000e-02	CPU time (total): 2.348300e-02s	 events (step): 194
Sim time: 2.030000e-02	CPU time (total): 2.364500e-02s	 events (step): 230
Sim time: 2.040000e-02	CPU time (total): 2.375700e-02s	 events (step): 169
Sim time: 2.050000e-02	CPU time (total): 2.389200e-02s	 events (step): 208
Sim time: 2.060000e-02	CPU time (total): 2.401000e-02s	 events (step): 187
Sim time: 2.070000e-02	CPU time (total): 2.411800e-02s	 events (step): 164
Sim time: 2.080000e-02	CPU time (total): 2.423900e-02s	 events (step): 181
Sim time: 2.090000e-02	CPU time (total): 2.437300e-02s	 events (step): 197
Sim time: 2.100000e-02	CPU time (total): 2.451500e-02s	 events (step): 216
Sim time: 2.110000e-02	CPU time (total): 2.463300e-02s	 events (step): 186
Sim time: 2.120000e-02	CPU time (total): 2.475600e-02s	 events (step): 194
Sim time: 2.130000e-02	CPU time (total): 2.488900e-02s	 events (step): 207
Sim time: 2.140000e-02	CPU time (total): 2.504200e-02s	 events (step): 216
Sim time: 2.150000e-02	CPU time (total): 2.517000e-02s	 events (step): 197
Sim time: 2.160000e-02	CPU time (total): 2.527900e-02s	 events (step): 180
Sim time: 2.170000e-02	CPU time (total): 2.539700e-02s	 events (step): 168
Sim time: 2.180000e-02	CPU time (total): 2.551100e-02s	 events (step): 185
Sim time: 2.190000e-02	CPU time (total): 2.563200e-02s	 events (step): 190
Sim time: 2.200000e-02	CPU time (total): 2.574400e-02s	 events (step): 180
Sim time: 2.210000e-02	CPU time (total): 2.585200e-02s	 events (step): 167
Sim time: 2.220000e-02	CPU time (total): 2.598600e-02s	 events (step): 211
Sim time: 2.230000e-02	CPU time (total): 2.611100e-02s	 events (step): 196
Sim time: 2.240000e-02	CPU time (total): 2.622400e-02s	 events (step): 178
Sim time: 2.250000e-02	CPU time (total): 2.635400e-02s	 events (step): 204
Sim time: 2.260000e-02	CPU time (total): 2.647000e-02s	 events (step): 189
Sim time: 2.270000e-02	CPU time (total): 2.659000e-02s	 events (step): 193
Sim time: 2.280000e-02	CPU time (total): 2.669300e-02s	 events (step): 166
Sim time: 2.290000e-02	CPU time (total): 2.681900e-02s	 events (step): 199
Sim time: 2.300000e-02	CPU time (total): 2.690900e-02s	 events (step): 140
Sim time: 2.310000e-02	CPU time (total): 2.704000e-02s	 events (step): 196
Sim time: 2.320000e-02	CPU time (total): 2.715600e-02s	 events (step): 191
Sim time: 2.330000e-02	CPU time (total): 2.724700e-02s	 events (step): 144
Sim time: 2.340000e-02	CPU time (total): 2.734400e-02s	 events (step): 150
Sim time: 2.350000e-02	CPU time (total): 2.745500e-02s	 events (step): 178
Sim time: 2.360000e-02	CPU time (total): 2.757300e-02s	 events (step): 183
Sim time: 2.370000e-02	CPU time (total): 2.769200e-02s	 events (step): 181
Sim time: 2.380000e-02	CPU time (total): 2.779100e-02s	 events (step): 158
Sim time: 2.390000e-02	CPU time (total): 2.789900e-02s	 events (step): 172
Sim time: 2.400000e-02	CPU time (total): 2.803500e-02s	 events (step): 157
Sim time: 2.410000e-02	CPU time (total): 2.836600e-02s	 events (step): 171
Sim time: 2.420000e-02	CPU time (total): 2.846500e-02s	 events (step): 158
Sim time: 2.430000e-02	CPU time (total): 2.856800e-02s	 events (step): 157
Sim time: 2.440000e-02	CPU time (total): 2.867700e-02s	 events (step): 177
Sim time: 2.450000e-02	CPU time (total): 2.878700e-02s	 events (step): 165
Sim time: 2.460000e-02	CPU time (total): 2.892200e-02s	 events (step): 211
Sim time: 2.470000e-02	CPU time (total): 2.902900e-02s	 events (step): 174
Sim time: 2.480000e-02	CPU time (total): 2.911200e-02s	 events (step): 131
Sim time: 2.490000e-02	CPU time (total): 2.919700e-02s	 events (step): 129
Sim time: 2.500000e-02	CPU time (total): 2.929800e-02s	 events (step): 141
Sim time: 2.510000e-02	CPU time (total): 2.940700e-02s	 events (step): 143
Sim time: 2.520000e-02	CPU time (total): 2.951000e-02s	 events (step): 118
Sim time: 2.530000e-02	CPU time (total): 2.965000e-02s	 events (step): 165
Sim time: 2.540000e-02	CPU time (total): 2.973800e-02s	 events (step): 137
Sim time: 2.550000e-02	CPU time (total): 2.983200e-02s	 events (step): 114
Sim time: 2.560000e-02	CPU time (total): 2.994200e-02s	 events (step): 110
Sim time: 2.570000e-02	CPU time (total): 3.000400e-02s	 events (step): 97
Sim time: 2.580000e-02	CPU time (total): 3.011200e-02s	 events (step): 72
Sim time: 2.590000e-02	CPU time (total): 3.016400e-02s	 events (step): 80
Sim time: 2.600000e-02	CPU time (total): 3.021100e-02s	 events (step): 71
Sim time: 2.610000e-02	CPU time (total): 3.025600e-02s	 events (step): 67
Sim time: 2.620000e-02	CPU time (total): 3.038400e-02s	 events (step): 67
Sim time: 2.630000e-02	CPU time (total): 3.043000e-02s	 events (step): 66
Sim time: 2.640000e-02	CPU time (total): 3.047000e-02s	 events (step): 59
Sim time: 2.650000e-02	CPU time (total): 3.064000e-02s	 events (step): 73
Sim time: 2.660000e-02	CPU time (total): 3.067400e-02s	 events (step): 47
Sim time: 2.670000e-02	CPU time (total): 3.071300e-02s	 events (step): 56
Sim time: 2.680000e-02	CPU time (total): 3.076000e-02s	 events (step): 61
Sim time: 2.690000e-02	CPU time (total): 3.079100e-02s	 events (step): 46
Sim time: 2.700000e-02	CPU time (total): 3.083300e-02s	 events (step): 56
Sim time: 2.710000e-02	CPU time (total): 3.087900e-02s	 events (step): 61
Sim time: 2.720000e-02	CPU time (total): 3.091500e-02s	 events (step): 57
Sim time: 2.730000e-02	CPU time (total): 3.095100e-02s	 events (step): 53
Sim time: 2.740000e-02	CPU time (total): 3.115000e-02s	 events (step): 63
Sim time: 2.750000e-02	CPU time (total): 3.118100e-02s	 events (step): 47
Sim time: 2.760000e-02	CPU time (total): 3.122400e-02s	 events (step): 68
Sim time: 2.770000e-02	CPU time (total): 3.126000e-02s	 events (step): 56
Sim time: 2.780000e-02	CPU time (total): 3.129500e-02s	 events (step): 53
Sim time: 2.790000e-02	CPU time (total): 3.133700e-02s	 events (step): 68
Sim time: 2.800000e-02	CPU time (total): 3.137200e-02s	 events (step): 53
Sim time: 2.810000e-02	CPU time (total): 3.142000e-02s	 events (step): 79
Sim time: 2.820000e-02	CPU time (total): 3.145800e-02s	 events (step): 65
Sim time: 2.830000e-02	CPU time (total): 3.149500e-02s	 events (step): 61
Sim time: 2.840000e-02	CPU time (total): 3.154300e-02s	 events (step): 56
Sim time: 2.850000e-02	CPU time (total): 3.158300e-02s	 events (step): 59
Sim time: 2.860000e-02	CPU time (total): 3.161500e-02s	 events (step): 48
Sim time: 2.870000e-02	CPU time (total): 3.164100e-02s	 events (step): 37
Sim time: 2.880000e-02	CPU time (total): 3.166500e-02s	 events (step): 38
Sim time: 2.890000e-02	CPU time (total): 3.194600e-02s	 events (step): 37
Sim time: 2.900000e-02	CPU time (total): 3.196700e-02s	 events (step): 29
Sim time: 2.910000e-02	CPU time (total): 3.199000e-02s	 events (step): 35
Sim time: 2.920000e-02	CPU time (total): 3.201400e-02s	 events (step): 39
Sim time: 2.930000e-02	CPU time (total): 3.204500e-02s	 events (step): 49
Sim time: 2.940000e-02	CPU time (total): 3.208100e-02s	 events (step): 53
Sim time: 2.950000e-02	CPU time (total): 3.211000e-02s	 events (step): 44
Sim time: 2.960000e-02	CPU time (total): 3.213100e-02s	 events (step): 33
Sim time: 2.970000e-02	CPU time (total): 3.214900e-02s	 events (step): 25
Sim time: 2.980000e-02	CPU time (total): 3.216700e-02s	 events (step): 27
Sim time: 2.990000e-02	CPU time (total): 3.218900e-02s	 events (step): 34
Sim time: 3.000000e-02	CPU time (total): 3.222200e-02s	 events (step): 51
Sim time: 3.010000e-02	CPU time (total): 3.225100e-02s	 events (step): 43
Sim time: 3.020000e-02	CPU time (total): 3.227200e-02s	 events (step): 30
Sim time: 3.030000e-02	CPU time (total): 3.230400e-02s	 events (step): 48
Sim time: 3.040000e-02	CPU time (total): 3.233200e-02s	 events (step): 46
Sim time: 3.050000e-02	CPU time (total): 3.235900e-02s	 events (step): 35
Sim time: 3.060000e-02	CPU time (total): 3.238900e-02s	 events (step): 45
Sim time: 3.070000e-02	CPU time (total): 3.242400e-02s	 events (step): 58
Sim time: 3.080000e-02	CPU time (total): 3.246100e-02s	 events (step): 61
Sim time: 3.090000e-02	CPU time (total): 3.249600e-02s	 events (step): 57
Sim time: 3.100000e-02	CPU time (total): 3.252100e-02s	 events (step): 40
Sim time: 3.110000e-02	CPU time (total): 3.254600e-02s	 events (step): 40
Sim time: 3.120000e-02	CPU time (total): 3.256900e-02s	 events (step): 35
Sim time: 3.130000e-02	CPU time (total): 3.259900e-02s	 events (step): 49
Sim time: 3.140000e-02	CPU time (total): 3.261900e-02s	 events (step): 31
Sim time: 3.150000e-02	CPU time (total): 3.264500e-02s	 events (step): 38
Sim time: 3.160000e-02	CPU time (total): 3.267300e-02s	 events (step): 44
Sim time: 3.170000e-02	CPU time (total): 3.271100e-02s	 events (step): 60
Sim time: 3.180000e-02	CPU time (total): 3.273400e-02s	 events (step): 38
Sim time: 3.190000e-02	CPU time (total): 3.276000e-02s	 events (step): 43
Sim time: 3.200000e-02	CPU time (total): 3.278500e-02s	 events (step): 41
Sim time: 3.210000e-02	CPU time (total): 3.280200e-02s	 events (step): 30
Sim time: 3.220000e-02	CPU time (total): 3.282400e-02s	 events (step): 36
Sim time: 3.230000e-02	CPU time (total): 3.284100e-02s	 events (step): 27
Sim time: 3.240000e-02	CPU time (total): 3.286600e-02s	 events (step): 40
Sim time: 3.250000e-02	CPU time (total): 3.288900e-02s	 events (step): 38
Sim time: 3.260000e-02	CPU time (total): 3.291700e-02s	 events (step): 38
Sim time: 3.270000e-02	CPU time (total): 3.294300e-02s	 events (step): 37
Sim time: 3.280000e-02	CPU time (total): 3.296700e-02s	 events (step): 36
Sim time: 3.290000e-02	CPU time (total): 3.298600e-02s	 events (step): 31
Sim time: 3.300000e-02	CPU time (total): 3.299800e-02s	 events (step): 17
Sim time: 3.310000e-02	CPU time (total): 3.301400e-02s	 events (step): 26
Sim time: 3.320000e-02	CPU time (total): 3.303200e-02s	 events (step): 28
Sim time: 3.330000e-02	CPU time (total): 3.305300e-02s	 events (step): 32
Sim time: 3.340000e-02	CPU time (total): 3.307600e-02s	 events (step): 37
Sim time: 3.350000e-02	CPU time (total): 3.310400e-02s	 events (step): 46
Sim time: 3.360000e-02	CPU time (total): 3.313500e-02s	 events (step): 50
Sim time: 3.370000e-02	CPU time (total): 3.316700e-02s	 events (step): 50
Sim time: 3.380000e-02	CPU time (total): 3.318800e-02s	 events (step): 33
