BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 940 -ss ./test.species
[simulation PID is: 45257]
starting NFsim v1.12.1...

Seeding random number generator with: 940
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 9.200000e-03	CPU time (total): 9.378000e-03s	 events (step): 171
Sim time: 9.300000e-03	CPU time (total): 9.492000e-03s	 events (step): 184
Sim time: 9.400000e-03	CPU time (total): 9.610000e-03s	 events (step): 191
Sim time: 9.500000e-03	CPU time (total): 9.734000e-03s	 events (step): 186
Sim time: 9.600000e-03	CPU time (total): 9.828000e-03s	 events (step): 150
Sim time: 9.700000e-03	CPU time (total): 9.974000e-03s	 events (step): 159
Sim time: 9.800000e-03	CPU time (total): 1.008900e-02s	 events (step): 186
Sim time: 9.900000e-03	CPU time (total): 1.016800e-02s	 events (step): 127
Sim time: 1.000000e-02	CPU time (total): 1.026000e-02s	 events (step): 135
Sim time: 1.010000e-02	CPU time (total): 1.034600e-02s	 events (step): 133
Sim time: 1.020000e-02	CPU time (total): 1.044900e-02s	 events (step): 141
Sim time: 1.030000e-02	CPU time (total): 1.056000e-02s	 events (step): 163
Sim time: 1.040000e-02	CPU time (total): 1.067600e-02s	 events (step): 185
Sim time: 1.050000e-02	CPU time (total): 1.080700e-02s	 events (step): 208
Sim time: 1.060000e-02	CPU time (total): 1.092800e-02s	 events (step): 194
Sim time: 1.070000e-02	CPU time (total): 1.105100e-02s	 events (step): 191
Sim time: 1.080000e-02	CPU time (total): 1.129100e-02s	 events (step): 173
Sim time: 1.090000e-02	CPU time (total): 1.144300e-02s	 events (step): 234
Sim time: 1.100000e-02	CPU time (total): 1.157600e-02s	 events (step): 214
Sim time: 1.110000e-02	CPU time (total): 1.170500e-02s	 events (step): 204
Sim time: 1.120000e-02	CPU time (total): 1.183600e-02s	 events (step): 200
Sim time: 1.130000e-02	CPU time (total): 1.197100e-02s	 events (step): 221
Sim time: 1.140000e-02	CPU time (total): 1.207000e-02s	 events (step): 152
Sim time: 1.150000e-02	CPU time (total): 1.216300e-02s	 events (step): 142
Sim time: 1.160000e-02	CPU time (total): 1.227100e-02s	 events (step): 170
Sim time: 1.170000e-02	CPU time (total): 1.238400e-02s	 events (step): 178
Sim time: 1.180000e-02	CPU time (total): 1.249300e-02s	 events (step): 159
Sim time: 1.190000e-02	CPU time (total): 1.258700e-02s	 events (step): 143
Sim time: 1.200000e-02	CPU time (total): 1.267900e-02s	 events (step): 143
Sim time: 1.210000e-02	CPU time (total): 1.277500e-02s	 events (step): 154
Sim time: 1.220000e-02	CPU time (total): 1.290400e-02s	 events (step): 199
Sim time: 1.230000e-02	CPU time (total): 1.302800e-02s	 events (step): 193
Sim time: 1.240000e-02	CPU time (total): 1.315500e-02s	 events (step): 196
Sim time: 1.250000e-02	CPU time (total): 1.327400e-02s	 events (step): 190
Sim time: 1.260000e-02	CPU time (total): 1.338900e-02s	 events (step): 179
Sim time: 1.270000e-02	CPU time (total): 1.350400e-02s	 events (step): 188
Sim time: 1.280000e-02	CPU time (total): 1.361000e-02s	 events (step): 165
Sim time: 1.290000e-02	CPU time (total): 1.372100e-02s	 events (step): 175
Sim time: 1.300000e-02	CPU time (total): 1.385100e-02s	 events (step): 205
Sim time: 1.310000e-02	CPU time (total): 1.398400e-02s	 events (step): 211
Sim time: 1.320000e-02	CPU time (total): 1.409100e-02s	 events (step): 172
Sim time: 1.330000e-02	CPU time (total): 1.422300e-02s	 events (step): 206
Sim time: 1.340000e-02	CPU time (total): 1.434500e-02s	 events (step): 192
Sim time: 1.350000e-02	CPU time (total): 1.446600e-02s	 events (step): 179
Sim time: 1.360000e-02	CPU time (total): 1.457500e-02s	 events (step): 174
Sim time: 1.370000e-02	CPU time (total): 1.472700e-02s	 events (step): 241
Sim time: 1.380000e-02	CPU time (total): 1.484700e-02s	 events (step): 183
Sim time: 1.390000e-02	CPU time (total): 1.497600e-02s	 events (step): 203
Sim time: 1.400000e-02	CPU time (total): 1.517500e-02s	 events (step): 171
Sim time: 1.410000e-02	CPU time (total): 1.530800e-02s	 events (step): 211
Sim time: 1.420000e-02	CPU time (total): 1.544200e-02s	 events (step): 218
Sim time: 1.430000e-02	CPU time (total): 1.556800e-02s	 events (step): 190
Sim time: 1.440000e-02	CPU time (total): 1.567800e-02s	 events (step): 173
Sim time: 1.450000e-02	CPU time (total): 1.580000e-02s	 events (step): 198
Sim time: 1.460000e-02	CPU time (total): 1.589800e-02s	 events (step): 154
Sim time: 1.470000e-02	CPU time (total): 1.602200e-02s	 events (step): 204
Sim time: 1.480000e-02	CPU time (total): 1.613800e-02s	 events (step): 181
Sim time: 1.490000e-02	CPU time (total): 1.624900e-02s	 events (step): 180
Sim time: 1.500000e-02	CPU time (total): 1.635600e-02s	 events (step): 166
Sim time: 1.510000e-02	CPU time (total): 1.645600e-02s	 events (step): 153
Sim time: 1.520000e-02	CPU time (total): 1.657400e-02s	 events (step): 186
Sim time: 1.530000e-02	CPU time (total): 1.669100e-02s	 events (step): 184
Sim time: 1.540000e-02	CPU time (total): 1.681500e-02s	 events (step): 192
Sim time: 1.550000e-02	CPU time (total): 1.694400e-02s	 events (step): 201
Sim time: 1.560000e-02	CPU time (total): 1.707300e-02s	 events (step): 207
Sim time: 1.570000e-02	CPU time (total): 1.719000e-02s	 events (step): 183
Sim time: 1.580000e-02	CPU time (total): 1.729800e-02s	 events (step): 169
Sim time: 1.590000e-02	CPU time (total): 1.742200e-02s	 events (step): 197
Sim time: 1.600000e-02	CPU time (total): 1.753600e-02s	 events (step): 181
Sim time: 1.610000e-02	CPU time (total): 1.766100e-02s	 events (step): 192
Sim time: 1.620000e-02	CPU time (total): 1.778800e-02s	 events (step): 194
Sim time: 1.630000e-02	CPU time (total): 1.788400e-02s	 events (step): 152
Sim time: 1.640000e-02	CPU time (total): 1.799000e-02s	 events (step): 171
Sim time: 1.650000e-02	CPU time (total): 1.812100e-02s	 events (step): 208
Sim time: 1.660000e-02	CPU time (total): 1.824200e-02s	 events (step): 193
Sim time: 1.670000e-02	CPU time (total): 1.861800e-02s	 events (step): 165
Sim time: 1.680000e-02	CPU time (total): 1.880800e-02s	 events (step): 205
Sim time: 1.690000e-02	CPU time (total): 1.896100e-02s	 events (step): 160
Sim time: 1.700000e-02	CPU time (total): 1.906100e-02s	 events (step): 154
Sim time: 1.710000e-02	CPU time (total): 1.920500e-02s	 events (step): 230
Sim time: 1.720000e-02	CPU time (total): 1.931900e-02s	 events (step): 184
Sim time: 1.730000e-02	CPU time (total): 1.944200e-02s	 events (step): 192
Sim time: 1.740000e-02	CPU time (total): 1.956600e-02s	 events (step): 193
Sim time: 1.750000e-02	CPU time (total): 1.969000e-02s	 events (step): 200
Sim time: 1.760000e-02	CPU time (total): 1.981100e-02s	 events (step): 196
Sim time: 1.770000e-02	CPU time (total): 1.995200e-02s	 events (step): 225
Sim time: 1.780000e-02	CPU time (total): 2.007700e-02s	 events (step): 197
Sim time: 1.790000e-02	CPU time (total): 2.020200e-02s	 events (step): 192
Sim time: 1.800000e-02	CPU time (total): 2.031600e-02s	 events (step): 181
Sim time: 1.810000e-02	CPU time (total): 2.044900e-02s	 events (step): 206
Sim time: 1.820000e-02	CPU time (total): 2.060500e-02s	 events (step): 244
Sim time: 1.830000e-02	CPU time (total): 2.072400e-02s	 events (step): 188
Sim time: 1.840000e-02	CPU time (total): 2.084900e-02s	 events (step): 202
Sim time: 1.850000e-02	CPU time (total): 2.098900e-02s	 events (step): 222
Sim time: 1.860000e-02	CPU time (total): 2.113900e-02s	 events (step): 233
Sim time: 1.870000e-02	CPU time (total): 2.124800e-02s	 events (step): 169
Sim time: 1.880000e-02	CPU time (total): 2.135700e-02s	 events (step): 176
Sim time: 1.890000e-02	CPU time (total): 2.146500e-02s	 events (step): 169
Sim time: 1.900000e-02	CPU time (total): 2.159000e-02s	 events (step): 201
Sim time: 1.910000e-02	CPU time (total): 2.172900e-02s	 events (step): 221
Sim time: 1.920000e-02	CPU time (total): 2.187300e-02s	 events (step): 231
Sim time: 1.930000e-02	CPU time (total): 2.201000e-02s	 events (step): 203
Sim time: 1.940000e-02	CPU time (total): 2.213100e-02s	 events (step): 190
Sim time: 1.950000e-02	CPU time (total): 2.224900e-02s	 events (step): 192
Sim time: 1.960000e-02	CPU time (total): 2.237500e-02s	 events (step): 197
Sim time: 1.970000e-02	CPU time (total): 2.253600e-02s	 events (step): 232
Sim time: 1.980000e-02	CPU time (total): 2.265100e-02s	 events (step): 176
Sim time: 1.990000e-02	CPU time (total): 2.279100e-02s	 events (step): 215
Sim time: 2.000000e-02	CPU time (total): 2.290100e-02s	 events (step): 169
Sim time: 2.010000e-02	CPU time (total): 2.301800e-02s	 events (step): 185
Sim time: 2.020000e-02	CPU time (total): 2.312700e-02s	 events (step): 167
Sim time: 2.030000e-02	CPU time (total): 2.326300e-02s	 events (step): 208
Sim time: 2.040000e-02	CPU time (total): 2.339600e-02s	 events (step): 214
Sim time: 2.050000e-02	CPU time (total): 2.352600e-02s	 events (step): 208
Sim time: 2.060000e-02	CPU time (total): 2.365800e-02s	 events (step): 204
Sim time: 2.070000e-02	CPU time (total): 2.376800e-02s	 events (step): 172
Sim time: 2.080000e-02	CPU time (total): 2.387600e-02s	 events (step): 159
Sim time: 2.090000e-02	CPU time (total): 2.398600e-02s	 events (step): 169
Sim time: 2.100000e-02	CPU time (total): 2.409500e-02s	 events (step): 168
Sim time: 2.110000e-02	CPU time (total): 2.419500e-02s	 events (step): 157
Sim time: 2.120000e-02	CPU time (total): 2.430300e-02s	 events (step): 165
Sim time: 2.130000e-02	CPU time (total): 2.441600e-02s	 events (step): 173
Sim time: 2.140000e-02	CPU time (total): 2.454000e-02s	 events (step): 198
Sim time: 2.150000e-02	CPU time (total): 2.467600e-02s	 events (step): 213
Sim time: 2.160000e-02	CPU time (total): 2.479600e-02s	 events (step): 179
Sim time: 2.170000e-02	CPU time (total): 2.492600e-02s	 events (step): 203
Sim time: 2.180000e-02	CPU time (total): 2.503100e-02s	 events (step): 164
Sim time: 2.190000e-02	CPU time (total): 2.515500e-02s	 events (step): 190
Sim time: 2.200000e-02	CPU time (total): 2.524700e-02s	 events (step): 141
Sim time: 2.210000e-02	CPU time (total): 2.535200e-02s	 events (step): 164
Sim time: 2.220000e-02	CPU time (total): 2.545900e-02s	 events (step): 161
Sim time: 2.230000e-02	CPU time (total): 2.555900e-02s	 events (step): 152
Sim time: 2.240000e-02	CPU time (total): 2.567400e-02s	 events (step): 169
Sim time: 2.250000e-02	CPU time (total): 2.577900e-02s	 events (step): 146
Sim time: 2.260000e-02	CPU time (total): 2.587400e-02s	 events (step): 146
Sim time: 2.270000e-02	CPU time (total): 2.597900e-02s	 events (step): 162
Sim time: 2.280000e-02	CPU time (total): 2.608100e-02s	 events (step): 158
Sim time: 2.290000e-02	CPU time (total): 2.617300e-02s	 events (step): 135
Sim time: 2.300000e-02	CPU time (total): 2.627100e-02s	 events (step): 151
Sim time: 2.310000e-02	CPU time (total): 2.636900e-02s	 events (step): 152
Sim time: 2.320000e-02	CPU time (total): 2.664500e-02s	 events (step): 127
Sim time: 2.330000e-02	CPU time (total): 2.674900e-02s	 events (step): 155
Sim time: 2.340000e-02	CPU time (total): 2.685100e-02s	 events (step): 157
Sim time: 2.350000e-02	CPU time (total): 2.694100e-02s	 events (step): 136
Sim time: 2.360000e-02	CPU time (total): 2.702900e-02s	 events (step): 130
Sim time: 2.370000e-02	CPU time (total): 2.711700e-02s	 events (step): 126
Sim time: 2.380000e-02	CPU time (total): 2.720300e-02s	 events (step): 132
Sim time: 2.390000e-02	CPU time (total): 2.728700e-02s	 events (step): 114
Sim time: 2.400000e-02	CPU time (total): 2.738100e-02s	 events (step): 123
Sim time: 2.410000e-02	CPU time (total): 2.744000e-02s	 events (step): 92
Sim time: 2.420000e-02	CPU time (total): 2.752100e-02s	 events (step): 77
Sim time: 2.430000e-02	CPU time (total): 2.761400e-02s	 events (step): 85
Sim time: 2.440000e-02	CPU time (total): 2.766200e-02s	 events (step): 68
Sim time: 2.450000e-02	CPU time (total): 2.775300e-02s	 events (step): 80
Sim time: 2.460000e-02	CPU time (total): 2.782800e-02s	 events (step): 115
Sim time: 2.470000e-02	CPU time (total): 2.794100e-02s	 events (step): 85
Sim time: 2.480000e-02	CPU time (total): 2.800100e-02s	 events (step): 93
Sim time: 2.490000e-02	CPU time (total): 2.804900e-02s	 events (step): 76
Sim time: 2.500000e-02	CPU time (total): 2.809700e-02s	 events (step): 72
Sim time: 2.510000e-02	CPU time (total): 2.822000e-02s	 events (step): 67
Sim time: 2.520000e-02	CPU time (total): 2.826800e-02s	 events (step): 70
Sim time: 2.530000e-02	CPU time (total): 2.830500e-02s	 events (step): 51
Sim time: 2.540000e-02	CPU time (total): 2.834900e-02s	 events (step): 66
Sim time: 2.550000e-02	CPU time (total): 2.851800e-02s	 events (step): 71
Sim time: 2.560000e-02	CPU time (total): 2.856700e-02s	 events (step): 71
Sim time: 2.570000e-02	CPU time (total): 2.860400e-02s	 events (step): 50
Sim time: 2.580000e-02	CPU time (total): 2.864500e-02s	 events (step): 62
Sim time: 2.590000e-02	CPU time (total): 2.869400e-02s	 events (step): 77
Sim time: 2.600000e-02	CPU time (total): 2.873700e-02s	 events (step): 64
Sim time: 2.610000e-02	CPU time (total): 2.877000e-02s	 events (step): 45
Sim time: 2.620000e-02	CPU time (total): 2.880100e-02s	 events (step): 45
Sim time: 2.630000e-02	CPU time (total): 2.883200e-02s	 events (step): 47
Sim time: 2.640000e-02	CPU time (total): 2.885900e-02s	 events (step): 38
Sim time: 2.650000e-02	CPU time (total): 2.889500e-02s	 events (step): 56
Sim time: 2.660000e-02	CPU time (total): 2.908700e-02s	 events (step): 60
Sim time: 2.670000e-02	CPU time (total): 2.911700e-02s	 events (step): 48
Sim time: 2.680000e-02	CPU time (total): 2.915100e-02s	 events (step): 50
Sim time: 2.690000e-02	CPU time (total): 2.918000e-02s	 events (step): 50
Sim time: 2.700000e-02	CPU time (total): 2.921900e-02s	 events (step): 53
Sim time: 2.710000e-02	CPU time (total): 2.924400e-02s	 events (step): 36
Sim time: 2.720000e-02	CPU time (total): 2.927100e-02s	 events (step): 42
Sim time: 2.730000e-02	CPU time (total): 2.929600e-02s	 events (step): 37
Sim time: 2.740000e-02	CPU time (total): 2.932500e-02s	 events (step): 39
Sim time: 2.750000e-02	CPU time (total): 2.935600e-02s	 events (step): 49
Sim time: 2.760000e-02	CPU time (total): 2.962100e-02s	 events (step): 56
Sim time: 2.770000e-02	CPU time (total): 2.965100e-02s	 events (step): 43
Sim time: 2.780000e-02	CPU time (total): 2.968200e-02s	 events (step): 46
Sim time: 2.790000e-02	CPU time (total): 2.971200e-02s	 events (step): 48
Sim time: 2.800000e-02	CPU time (total): 2.974300e-02s	 events (step): 55
Sim time: 2.810000e-02	CPU time (total): 2.977600e-02s	 events (step): 52
Sim time: 2.820000e-02	CPU time (total): 2.981300e-02s	 events (step): 55
Sim time: 2.830000e-02	CPU time (total): 2.984600e-02s	 events (step): 52
Sim time: 2.840000e-02	CPU time (total): 2.988600e-02s	 events (step): 62
Sim time: 2.850000e-02	CPU time (total): 2.992500e-02s	 events (step): 60
Sim time: 2.860000e-02	CPU time (total): 2.996200e-02s	 events (step): 61
Sim time: 2.870000e-02	CPU time (total): 2.999600e-02s	 events (step): 56
Sim time: 2.880000e-02	CPU time (total): 3.003100e-02s	 events (step): 51
Sim time: 2.890000e-02	CPU time (total): 3.006600e-02s	 events (step): 55
Sim time: 2.900000e-02	CPU time (total): 3.010000e-02s	 events (step): 56
Sim time: 2.910000e-02	CPU time (total): 3.012600e-02s	 events (step): 41
Sim time: 2.920000e-02	CPU time (total): 3.015100e-02s	 events (step): 40
Sim time: 2.930000e-02	CPU time (total): 3.017400e-02s	 events (step): 35
Sim time: 2.940000e-02	CPU time (total): 3.020200e-02s	 events (step): 44
Sim time: 2.950000e-02	CPU time (total): 3.022800e-02s	 events (step): 34
Sim time: 2.960000e-02	CPU time (total): 3.025500e-02s	 events (step): 41
Sim time: 2.970000e-02	CPU time (total): 3.027200e-02s	 events (step): 25
Sim time: 2.980000e-02	CPU time (total): 3.030100e-02s	 events (step): 43
Sim time: 2.990000e-02	CPU time (total): 3.033200e-02s	 events (step): 48
Sim time: 3.000000e-02	CPU time (total): 3.035200e-02s	 events (step): 29
Sim time: 3.010000e-02	CPU time (total): 3.036900e-02s	 events (step): 25
Sim time: 3.020000e-02	CPU time (total): 3.039300e-02s	 events (step): 38
Sim time: 3.030000e-02	CPU time (total): 3.041500e-02s	 events (step): 21
Sim time: 3.040000e-02	CPU time (total): 3.043700e-02s	 events (step): 28
Sim time: 3.050000e-02	CPU time (total): 3.045600e-02s	 events (step): 25
Sim time: 3.060000e-02	CPU time (total): 3.048200e-02s	 events (step): 35
Sim time: 3.070000e-02	CPU time (total): 3.050100e-02s	 events (step): 29
Sim time: 3.080000e-02	CPU time (total): 3.052300e-02s	 events (step): 33
Sim time: 3.090000e-02	CPU time (total): 3.054100e-02s	 events (step): 29
Sim time: 3.100000e-02	CPU time (total): 3.056500e-02s	 events (step): 39
Sim time: 3.110000e-02	CPU time (total): 3.058400e-02s	 events (step): 31
Sim time: 3.120000e-02	CPU time (total): 3.060800e-02s	 events (step): 39
Sim time: 3.130000e-02	CPU time (total): 3.063400e-02s	 events (step): 37
Sim time: 3.140000e-02	CPU time (total): 3.066400e-02s	 events (step): 49
Sim time: 3.150000e-02	CPU time (total): 3.069600e-02s	 events (step): 53
Sim time: 3.160000e-02	CPU time (total): 3.073000e-02s	 events (step): 50
Sim time: 3.170000e-02	CPU time (total): 3.075400e-02s	 events (step): 33
Sim time: 3.180000e-02	CPU time (total): 3.077700e-02s	 events (step): 33
Sim time: 3.190000e-02	CPU time (total): 3.080300e-02s	 events (step): 40
Sim time: 3.200000e-02	CPU time (total): 3.083400e-02s	 events (step): 54
Sim time: 3.210000e-02	CPU time (total): 3.085600e-02s	 events (step): 34
Sim time: 3.220000e-02	CPU time (total): 3.087700e-02s	 events (step): 36
Sim time: 3.230000e-02	CPU time (total): 3.090000e-02s	 events (step): 36
Sim time: 3.240000e-02	CPU time (total): 3.092300e-02s	 events (step): 33
Sim time: 3.250000e-02	CPU time (total): 3.094100e-02s	 events (step): 31
Sim time: 3.260000e-02	CPU time (total): 3.096800e-02s	 events (step): 40
Sim time: 3.270000e-02	CPU time (total): 3.098500e-02s	 events (step): 26
Sim time: 3.280000e-02	CPU time (total): 3.100800e-02s	 events (step): 39
Sim time: 3.290000e-02	CPU time (total): 3.103000e-02s	 events (step): 33
Sim time: 3.300000e-02	CPU time (total): 3.104700e-02s	 events (step): 24
Sim time: 3.310000e-02	CPU time (total): 3.107200e-02s	 events (step): 40
Sim time: 3.320000e-02	CPU time (total): 3.109600e-02s	 events (step): 36
Sim time: 3.330000e-02	CPU time (total): 3.112900e-02s	 events (step): 54
Sim time: 3.340000e-02	CPU time (total): 3.115700e-02s	 events (step): 42
Sim time: 3.350000e-02	CPU time (total): 3.117900e-02s	 events (step): 31
Sim time: 3.360000e-02	CPU time (total): 3.119600e-02s	 events (step): 27
Sim time: 3.370000e-02	CPU time (total): 3.121300e-02s	 events (step): 29
Sim time: 3.380000e-02	CPU time (total): 3.122700e-02s	 events (step): 22
