BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 244 -ss ./test.species
[simulation PID is: 42457]
starting NFsim v1.12.1...

Seeding random number generator with: 244
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 2.300000e-03	CPU time (total): 3.040000e-04s	 events (step): 42
Sim time: 2.400000e-03	CPU time (total): 3.870000e-04s	 events (step): 50
Sim time: 2.500000e-03	CPU time (total): 4.500000e-04s	 events (step): 40
Sim time: 2.600000e-03	CPU time (total): 4.840000e-04s	 events (step): 45
Sim time: 2.700000e-03	CPU time (total): 5.380000e-04s	 events (step): 55
Sim time: 2.800000e-03	CPU time (total): 6.730000e-04s	 events (step): 69
Sim time: 2.900000e-03	CPU time (total): 7.350000e-04s	 events (step): 84
Sim time: 3.000000e-03	CPU time (total): 8.540000e-04s	 events (step): 69
Sim time: 3.100000e-03	CPU time (total): 9.130000e-04s	 events (step): 73
Sim time: 3.200000e-03	CPU time (total): 9.870000e-04s	 events (step): 88
Sim time: 3.300000e-03	CPU time (total): 1.052000e-03s	 events (step): 77
Sim time: 3.400000e-03	CPU time (total): 1.263000e-03s	 events (step): 69
Sim time: 3.500000e-03	CPU time (total): 1.326000e-03s	 events (step): 82
Sim time: 3.600000e-03	CPU time (total): 1.387000e-03s	 events (step): 87
Sim time: 3.700000e-03	CPU time (total): 1.586000e-03s	 events (step): 109
Sim time: 3.800000e-03	CPU time (total): 1.653000e-03s	 events (step): 90
Sim time: 3.900000e-03	CPU time (total): 1.718000e-03s	 events (step): 80
Sim time: 4.000000e-03	CPU time (total): 1.786000e-03s	 events (step): 90
Sim time: 4.100000e-03	CPU time (total): 1.856000e-03s	 events (step): 92
Sim time: 4.200000e-03	CPU time (total): 1.914000e-03s	 events (step): 81
Sim time: 4.300000e-03	CPU time (total): 1.985000e-03s	 events (step): 102
Sim time: 4.400000e-03	CPU time (total): 2.081000e-03s	 events (step): 130
Sim time: 4.500000e-03	CPU time (total): 2.147000e-03s	 events (step): 97
Sim time: 4.600000e-03	CPU time (total): 2.247000e-03s	 events (step): 132
Sim time: 4.700000e-03	CPU time (total): 2.620000e-03s	 events (step): 91
Sim time: 4.800000e-03	CPU time (total): 2.688000e-03s	 events (step): 100
Sim time: 4.900000e-03	CPU time (total): 2.781000e-03s	 events (step): 118
Sim time: 5.000000e-03	CPU time (total): 2.844000e-03s	 events (step): 94
Sim time: 5.100000e-03	CPU time (total): 2.915000e-03s	 events (step): 101
Sim time: 5.200000e-03	CPU time (total): 2.993000e-03s	 events (step): 116
Sim time: 5.300000e-03	CPU time (total): 3.085000e-03s	 events (step): 133
Sim time: 5.400000e-03	CPU time (total): 3.167000e-03s	 events (step): 109
Sim time: 5.500000e-03	CPU time (total): 3.506000e-03s	 events (step): 120
Sim time: 5.600000e-03	CPU time (total): 3.598000e-03s	 events (step): 137
Sim time: 5.700000e-03	CPU time (total): 3.680000e-03s	 events (step): 135
Sim time: 5.800000e-03	CPU time (total): 3.768000e-03s	 events (step): 125
Sim time: 5.900000e-03	CPU time (total): 3.853000e-03s	 events (step): 130
Sim time: 6.000000e-03	CPU time (total): 3.922000e-03s	 events (step): 116
Sim time: 6.100000e-03	CPU time (total): 4.030000e-03s	 events (step): 143
Sim time: 6.200000e-03	CPU time (total): 4.112000e-03s	 events (step): 134
Sim time: 6.300000e-03	CPU time (total): 4.205000e-03s	 events (step): 142
Sim time: 6.400000e-03	CPU time (total): 4.300000e-03s	 events (step): 151
Sim time: 6.500000e-03	CPU time (total): 4.390000e-03s	 events (step): 142
Sim time: 6.600000e-03	CPU time (total): 4.496000e-03s	 events (step): 152
Sim time: 6.700000e-03	CPU time (total): 4.593000e-03s	 events (step): 132
Sim time: 6.800000e-03	CPU time (total): 4.686000e-03s	 events (step): 141
Sim time: 6.900000e-03	CPU time (total): 4.770000e-03s	 events (step): 121
Sim time: 7.000000e-03	CPU time (total): 4.829000e-03s	 events (step): 100
Sim time: 7.100000e-03	CPU time (total): 4.917000e-03s	 events (step): 149
Sim time: 7.200000e-03	CPU time (total): 4.982000e-03s	 events (step): 115
Sim time: 7.300000e-03	CPU time (total): 5.065000e-03s	 events (step): 138
Sim time: 7.400000e-03	CPU time (total): 5.154000e-03s	 events (step): 150
Sim time: 7.500000e-03	CPU time (total): 5.253000e-03s	 events (step): 155
Sim time: 7.600000e-03	CPU time (total): 5.370000e-03s	 events (step): 137
Sim time: 7.700000e-03	CPU time (total): 5.438000e-03s	 events (step): 116
Sim time: 7.800000e-03	CPU time (total): 5.508000e-03s	 events (step): 119
Sim time: 7.900000e-03	CPU time (total): 5.584000e-03s	 events (step): 119
Sim time: 8.000000e-03	CPU time (total): 5.649000e-03s	 events (step): 110
Sim time: 8.100000e-03	CPU time (total): 5.722000e-03s	 events (step): 107
Sim time: 8.200000e-03	CPU time (total): 5.797000e-03s	 events (step): 117
Sim time: 8.300000e-03	CPU time (total): 5.899000e-03s	 events (step): 171
Sim time: 8.400000e-03	CPU time (total): 5.980000e-03s	 events (step): 124
Sim time: 8.500000e-03	CPU time (total): 6.062000e-03s	 events (step): 137
Sim time: 8.600000e-03	CPU time (total): 6.131000e-03s	 events (step): 118
Sim time: 8.700000e-03	CPU time (total): 6.215000e-03s	 events (step): 138
Sim time: 8.800000e-03	CPU time (total): 6.306000e-03s	 events (step): 152
Sim time: 8.900000e-03	CPU time (total): 6.401000e-03s	 events (step): 113
Sim time: 9.000000e-03	CPU time (total): 6.488000e-03s	 events (step): 137
Sim time: 9.100000e-03	CPU time (total): 6.571000e-03s	 events (step): 129
Sim time: 9.200000e-03	CPU time (total): 6.675000e-03s	 events (step): 165
Sim time: 9.300000e-03	CPU time (total): 6.790000e-03s	 events (step): 188
Sim time: 9.400000e-03	CPU time (total): 6.886000e-03s	 events (step): 148
Sim time: 9.500000e-03	CPU time (total): 6.999000e-03s	 events (step): 171
Sim time: 9.600000e-03	CPU time (total): 7.133000e-03s	 events (step): 197
Sim time: 9.700000e-03	CPU time (total): 7.230000e-03s	 events (step): 153
Sim time: 9.800000e-03	CPU time (total): 7.330000e-03s	 events (step): 162
Sim time: 9.900000e-03	CPU time (total): 7.496000e-03s	 events (step): 144
Sim time: 1.000000e-02	CPU time (total): 7.592000e-03s	 events (step): 160
Sim time: 1.010000e-02	CPU time (total): 7.685000e-03s	 events (step): 146
Sim time: 1.020000e-02	CPU time (total): 7.789000e-03s	 events (step): 173
Sim time: 1.030000e-02	CPU time (total): 7.878000e-03s	 events (step): 150
Sim time: 1.040000e-02	CPU time (total): 7.978000e-03s	 events (step): 168
Sim time: 1.050000e-02	CPU time (total): 8.082000e-03s	 events (step): 172
Sim time: 1.060000e-02	CPU time (total): 8.188000e-03s	 events (step): 169
Sim time: 1.070000e-02	CPU time (total): 8.307000e-03s	 events (step): 191
Sim time: 1.080000e-02	CPU time (total): 8.401000e-03s	 events (step): 159
Sim time: 1.090000e-02	CPU time (total): 8.523000e-03s	 events (step): 195
Sim time: 1.100000e-02	CPU time (total): 8.621000e-03s	 events (step): 166
Sim time: 1.110000e-02	CPU time (total): 8.714000e-03s	 events (step): 154
Sim time: 1.120000e-02	CPU time (total): 8.819000e-03s	 events (step): 169
Sim time: 1.130000e-02	CPU time (total): 8.928000e-03s	 events (step): 187
Sim time: 1.140000e-02	CPU time (total): 9.020000e-03s	 events (step): 146
Sim time: 1.150000e-02	CPU time (total): 9.141000e-03s	 events (step): 185
Sim time: 1.160000e-02	CPU time (total): 9.231000e-03s	 events (step): 152
Sim time: 1.170000e-02	CPU time (total): 9.346000e-03s	 events (step): 192
Sim time: 1.180000e-02	CPU time (total): 9.453000e-03s	 events (step): 173
Sim time: 1.190000e-02	CPU time (total): 9.562000e-03s	 events (step): 177
Sim time: 1.200000e-02	CPU time (total): 9.720000e-03s	 events (step): 180
Sim time: 1.210000e-02	CPU time (total): 9.831000e-03s	 events (step): 171
Sim time: 1.220000e-02	CPU time (total): 9.941000e-03s	 events (step): 179
Sim time: 1.230000e-02	CPU time (total): 1.003700e-02s	 events (step): 157
Sim time: 1.240000e-02	CPU time (total): 1.013100e-02s	 events (step): 157
Sim time: 1.250000e-02	CPU time (total): 1.023500e-02s	 events (step): 172
Sim time: 1.260000e-02	CPU time (total): 1.035400e-02s	 events (step): 169
Sim time: 1.270000e-02	CPU time (total): 1.046100e-02s	 events (step): 174
Sim time: 1.280000e-02	CPU time (total): 1.057600e-02s	 events (step): 197
Sim time: 1.290000e-02	CPU time (total): 1.068300e-02s	 events (step): 174
Sim time: 1.300000e-02	CPU time (total): 1.082700e-02s	 events (step): 197
Sim time: 1.310000e-02	CPU time (total): 1.095800e-02s	 events (step): 202
Sim time: 1.320000e-02	CPU time (total): 1.173800e-02s	 events (step): 205
Sim time: 1.330000e-02	CPU time (total): 1.198900e-02s	 events (step): 196
Sim time: 1.340000e-02	CPU time (total): 1.212800e-02s	 events (step): 196
Sim time: 1.350000e-02	CPU time (total): 1.224600e-02s	 events (step): 195
Sim time: 1.360000e-02	CPU time (total): 1.236700e-02s	 events (step): 199
Sim time: 1.370000e-02	CPU time (total): 1.248200e-02s	 events (step): 184
Sim time: 1.380000e-02	CPU time (total): 1.258700e-02s	 events (step): 173
Sim time: 1.390000e-02	CPU time (total): 1.269700e-02s	 events (step): 183
Sim time: 1.400000e-02	CPU time (total): 1.281200e-02s	 events (step): 185
Sim time: 1.410000e-02	CPU time (total): 1.293000e-02s	 events (step): 194
Sim time: 1.420000e-02	CPU time (total): 1.305100e-02s	 events (step): 198
Sim time: 1.430000e-02	CPU time (total): 1.316200e-02s	 events (step): 182
Sim time: 1.440000e-02	CPU time (total): 1.326300e-02s	 events (step): 167
Sim time: 1.450000e-02	CPU time (total): 1.338300e-02s	 events (step): 194
Sim time: 1.460000e-02	CPU time (total): 1.348900e-02s	 events (step): 175
Sim time: 1.470000e-02	CPU time (total): 1.362400e-02s	 events (step): 227
Sim time: 1.480000e-02	CPU time (total): 1.375800e-02s	 events (step): 198
Sim time: 1.490000e-02	CPU time (total): 1.388000e-02s	 events (step): 197
Sim time: 1.500000e-02	CPU time (total): 1.399200e-02s	 events (step): 190
Sim time: 1.510000e-02	CPU time (total): 1.411300e-02s	 events (step): 202
Sim time: 1.520000e-02	CPU time (total): 1.424200e-02s	 events (step): 214
Sim time: 1.530000e-02	CPU time (total): 1.435100e-02s	 events (step): 187
Sim time: 1.540000e-02	CPU time (total): 1.447900e-02s	 events (step): 218
Sim time: 1.550000e-02	CPU time (total): 1.459000e-02s	 events (step): 188
Sim time: 1.560000e-02	CPU time (total): 1.472000e-02s	 events (step): 213
Sim time: 1.570000e-02	CPU time (total): 1.482800e-02s	 events (step): 182
Sim time: 1.580000e-02	CPU time (total): 1.494700e-02s	 events (step): 201
Sim time: 1.590000e-02	CPU time (total): 1.515600e-02s	 events (step): 188
Sim time: 1.600000e-02	CPU time (total): 1.527600e-02s	 events (step): 195
Sim time: 1.610000e-02	CPU time (total): 1.539100e-02s	 events (step): 188
Sim time: 1.620000e-02	CPU time (total): 1.549300e-02s	 events (step): 172
Sim time: 1.630000e-02	CPU time (total): 1.560600e-02s	 events (step): 188
Sim time: 1.640000e-02	CPU time (total): 1.572000e-02s	 events (step): 190
Sim time: 1.650000e-02	CPU time (total): 1.584000e-02s	 events (step): 194
Sim time: 1.660000e-02	CPU time (total): 1.595800e-02s	 events (step): 202
Sim time: 1.670000e-02	CPU time (total): 1.607400e-02s	 events (step): 191
Sim time: 1.680000e-02	CPU time (total): 1.618700e-02s	 events (step): 185
Sim time: 1.690000e-02	CPU time (total): 1.629900e-02s	 events (step): 181
Sim time: 1.700000e-02	CPU time (total): 1.642000e-02s	 events (step): 201
Sim time: 1.710000e-02	CPU time (total): 1.653900e-02s	 events (step): 196
Sim time: 1.720000e-02	CPU time (total): 1.666900e-02s	 events (step): 216
Sim time: 1.730000e-02	CPU time (total): 1.680700e-02s	 events (step): 207
Sim time: 1.740000e-02	CPU time (total): 1.693400e-02s	 events (step): 204
Sim time: 1.750000e-02	CPU time (total): 1.705000e-02s	 events (step): 187
Sim time: 1.760000e-02	CPU time (total): 1.715900e-02s	 events (step): 181
Sim time: 1.770000e-02	CPU time (total): 1.727200e-02s	 events (step): 185
Sim time: 1.780000e-02	CPU time (total): 1.738500e-02s	 events (step): 179
Sim time: 1.790000e-02	CPU time (total): 1.751000e-02s	 events (step): 200
Sim time: 1.800000e-02	CPU time (total): 1.790300e-02s	 events (step): 193
Sim time: 1.810000e-02	CPU time (total): 1.803800e-02s	 events (step): 221
Sim time: 1.820000e-02	CPU time (total): 1.817500e-02s	 events (step): 215
Sim time: 1.830000e-02	CPU time (total): 1.832000e-02s	 events (step): 229
Sim time: 1.840000e-02	CPU time (total): 1.846200e-02s	 events (step): 229
Sim time: 1.850000e-02	CPU time (total): 1.857700e-02s	 events (step): 194
Sim time: 1.860000e-02	CPU time (total): 1.870200e-02s	 events (step): 209
Sim time: 1.870000e-02	CPU time (total): 1.881800e-02s	 events (step): 185
Sim time: 1.880000e-02	CPU time (total): 1.893700e-02s	 events (step): 196
Sim time: 1.890000e-02	CPU time (total): 1.907700e-02s	 events (step): 225
Sim time: 1.900000e-02	CPU time (total): 1.924400e-02s	 events (step): 253
Sim time: 1.910000e-02	CPU time (total): 1.936500e-02s	 events (step): 198
Sim time: 1.920000e-02	CPU time (total): 1.949200e-02s	 events (step): 204
Sim time: 1.930000e-02	CPU time (total): 1.963500e-02s	 events (step): 235
Sim time: 1.940000e-02	CPU time (total): 1.976800e-02s	 events (step): 220
Sim time: 1.950000e-02	CPU time (total): 1.989700e-02s	 events (step): 215
Sim time: 1.960000e-02	CPU time (total): 2.004500e-02s	 events (step): 236
Sim time: 1.970000e-02	CPU time (total): 2.017200e-02s	 events (step): 206
Sim time: 1.980000e-02	CPU time (total): 2.032300e-02s	 events (step): 242
Sim time: 1.990000e-02	CPU time (total): 2.045900e-02s	 events (step): 224
Sim time: 2.000000e-02	CPU time (total): 2.059900e-02s	 events (step): 226
Sim time: 2.010000e-02	CPU time (total): 2.074800e-02s	 events (step): 242
Sim time: 2.020000e-02	CPU time (total): 2.085800e-02s	 events (step): 179
Sim time: 2.030000e-02	CPU time (total): 2.099700e-02s	 events (step): 229
Sim time: 2.040000e-02	CPU time (total): 2.112400e-02s	 events (step): 197
Sim time: 2.050000e-02	CPU time (total): 2.124000e-02s	 events (step): 188
Sim time: 2.060000e-02	CPU time (total): 2.136500e-02s	 events (step): 196
Sim time: 2.070000e-02	CPU time (total): 2.149900e-02s	 events (step): 217
Sim time: 2.080000e-02	CPU time (total): 2.161600e-02s	 events (step): 192
Sim time: 2.090000e-02	CPU time (total): 2.173700e-02s	 events (step): 169
Sim time: 2.100000e-02	CPU time (total): 2.186300e-02s	 events (step): 192
Sim time: 2.110000e-02	CPU time (total): 2.196600e-02s	 events (step): 166
Sim time: 2.120000e-02	CPU time (total): 2.209600e-02s	 events (step): 213
Sim time: 2.130000e-02	CPU time (total): 2.221400e-02s	 events (step): 188
Sim time: 2.140000e-02	CPU time (total): 2.234200e-02s	 events (step): 197
Sim time: 2.150000e-02	CPU time (total): 2.247700e-02s	 events (step): 220
Sim time: 2.160000e-02	CPU time (total): 2.259300e-02s	 events (step): 184
Sim time: 2.170000e-02	CPU time (total): 2.270100e-02s	 events (step): 169
Sim time: 2.180000e-02	CPU time (total): 2.280200e-02s	 events (step): 160
Sim time: 2.190000e-02	CPU time (total): 2.291100e-02s	 events (step): 176
Sim time: 2.200000e-02	CPU time (total): 2.302900e-02s	 events (step): 186
Sim time: 2.210000e-02	CPU time (total): 2.313400e-02s	 events (step): 164
Sim time: 2.220000e-02	CPU time (total): 2.325400e-02s	 events (step): 195
Sim time: 2.230000e-02	CPU time (total): 2.337900e-02s	 events (step): 198
Sim time: 2.240000e-02	CPU time (total): 2.349800e-02s	 events (step): 185
Sim time: 2.250000e-02	CPU time (total): 2.361900e-02s	 events (step): 189
Sim time: 2.260000e-02	CPU time (total): 2.372900e-02s	 events (step): 169
Sim time: 2.270000e-02	CPU time (total): 2.385700e-02s	 events (step): 205
Sim time: 2.280000e-02	CPU time (total): 2.395700e-02s	 events (step): 156
Sim time: 2.290000e-02	CPU time (total): 2.426000e-02s	 events (step): 174
Sim time: 2.300000e-02	CPU time (total): 2.435800e-02s	 events (step): 154
Sim time: 2.310000e-02	CPU time (total): 2.449700e-02s	 events (step): 222
Sim time: 2.320000e-02	CPU time (total): 2.461100e-02s	 events (step): 177
Sim time: 2.330000e-02	CPU time (total): 2.470700e-02s	 events (step): 155
Sim time: 2.340000e-02	CPU time (total): 2.480900e-02s	 events (step): 161
Sim time: 2.350000e-02	CPU time (total): 2.493700e-02s	 events (step): 191
Sim time: 2.360000e-02	CPU time (total): 2.503300e-02s	 events (step): 152
Sim time: 2.370000e-02	CPU time (total): 2.513100e-02s	 events (step): 156
Sim time: 2.380000e-02	CPU time (total): 2.524900e-02s	 events (step): 158
Sim time: 2.390000e-02	CPU time (total): 2.537700e-02s	 events (step): 160
Sim time: 2.400000e-02	CPU time (total): 2.546700e-02s	 events (step): 128
Sim time: 2.410000e-02	CPU time (total): 2.555400e-02s	 events (step): 143
Sim time: 2.420000e-02	CPU time (total): 2.567100e-02s	 events (step): 141
Sim time: 2.430000e-02	CPU time (total): 2.580200e-02s	 events (step): 141
Sim time: 2.440000e-02	CPU time (total): 2.590300e-02s	 events (step): 156
Sim time: 2.450000e-02	CPU time (total): 2.599000e-02s	 events (step): 138
Sim time: 2.460000e-02	CPU time (total): 2.607600e-02s	 events (step): 139
Sim time: 2.470000e-02	CPU time (total): 2.619800e-02s	 events (step): 124
Sim time: 2.480000e-02	CPU time (total): 2.632300e-02s	 events (step): 98
Sim time: 2.490000e-02	CPU time (total): 2.640800e-02s	 events (step): 124
Sim time: 2.500000e-02	CPU time (total): 2.647800e-02s	 events (step): 110
Sim time: 2.510000e-02	CPU time (total): 2.654500e-02s	 events (step): 110
Sim time: 2.520000e-02	CPU time (total): 2.660100e-02s	 events (step): 88
Sim time: 2.530000e-02	CPU time (total): 2.673500e-02s	 events (step): 79
Sim time: 2.540000e-02	CPU time (total): 2.678200e-02s	 events (step): 71
Sim time: 2.550000e-02	CPU time (total): 2.682300e-02s	 events (step): 58
Sim time: 2.560000e-02	CPU time (total): 2.699900e-02s	 events (step): 68
Sim time: 2.570000e-02	CPU time (total): 2.704600e-02s	 events (step): 69
Sim time: 2.580000e-02	CPU time (total): 2.709300e-02s	 events (step): 69
Sim time: 2.590000e-02	CPU time (total): 2.713400e-02s	 events (step): 62
Sim time: 2.600000e-02	CPU time (total): 2.717000e-02s	 events (step): 54
Sim time: 2.610000e-02	CPU time (total): 2.722100e-02s	 events (step): 78
Sim time: 2.620000e-02	CPU time (total): 2.727300e-02s	 events (step): 83
Sim time: 2.630000e-02	CPU time (total): 2.731800e-02s	 events (step): 74
Sim time: 2.640000e-02	CPU time (total): 2.736200e-02s	 events (step): 71
Sim time: 2.650000e-02	CPU time (total): 2.740700e-02s	 events (step): 73
Sim time: 2.660000e-02	CPU time (total): 2.761100e-02s	 events (step): 61
Sim time: 2.670000e-02	CPU time (total): 2.764800e-02s	 events (step): 60
Sim time: 2.680000e-02	CPU time (total): 2.769000e-02s	 events (step): 66
Sim time: 2.690000e-02	CPU time (total): 2.773000e-02s	 events (step): 62
Sim time: 2.700000e-02	CPU time (total): 2.777100e-02s	 events (step): 67
Sim time: 2.710000e-02	CPU time (total): 2.781100e-02s	 events (step): 61
Sim time: 2.720000e-02	CPU time (total): 2.785200e-02s	 events (step): 64
Sim time: 2.730000e-02	CPU time (total): 2.789500e-02s	 events (step): 68
Sim time: 2.740000e-02	CPU time (total): 2.792700e-02s	 events (step): 46
Sim time: 2.750000e-02	CPU time (total): 2.795700e-02s	 events (step): 47
Sim time: 2.760000e-02	CPU time (total): 2.823700e-02s	 events (step): 49
Sim time: 2.770000e-02	CPU time (total): 2.826700e-02s	 events (step): 48
Sim time: 2.780000e-02	CPU time (total): 2.829900e-02s	 events (step): 50
Sim time: 2.790000e-02	CPU time (total): 2.832800e-02s	 events (step): 45
Sim time: 2.800000e-02	CPU time (total): 2.837100e-02s	 events (step): 67
Sim time: 2.810000e-02	CPU time (total): 2.840800e-02s	 events (step): 64
Sim time: 2.820000e-02	CPU time (total): 2.844300e-02s	 events (step): 59
Sim time: 2.830000e-02	CPU time (total): 2.846700e-02s	 events (step): 31
Sim time: 2.840000e-02	CPU time (total): 2.850000e-02s	 events (step): 46
Sim time: 2.850000e-02	CPU time (total): 2.854300e-02s	 events (step): 72
Sim time: 2.860000e-02	CPU time (total): 2.857500e-02s	 events (step): 49
Sim time: 2.870000e-02	CPU time (total): 2.862000e-02s	 events (step): 55
Sim time: 2.880000e-02	CPU time (total): 2.865700e-02s	 events (step): 54
Sim time: 2.890000e-02	CPU time (total): 2.868900e-02s	 events (step): 53
Sim time: 2.900000e-02	CPU time (total): 2.870800e-02s	 events (step): 26
Sim time: 2.910000e-02	CPU time (total): 2.872800e-02s	 events (step): 30
Sim time: 2.920000e-02	CPU time (total): 2.877100e-02s	 events (step): 68
Sim time: 2.930000e-02	CPU time (total): 2.879900e-02s	 events (step): 44
Sim time: 2.940000e-02	CPU time (total): 2.883300e-02s	 events (step): 52
Sim time: 2.950000e-02	CPU time (total): 2.887700e-02s	 events (step): 67
Sim time: 2.960000e-02	CPU time (total): 2.891000e-02s	 events (step): 52
Sim time: 2.970000e-02	CPU time (total): 2.893700e-02s	 events (step): 42
Sim time: 2.980000e-02	CPU time (total): 2.897500e-02s	 events (step): 57
Sim time: 2.990000e-02	CPU time (total): 2.901500e-02s	 events (step): 65
Sim time: 3.000000e-02	CPU time (total): 2.905400e-02s	 events (step): 65
Sim time: 3.010000e-02	CPU time (total): 2.907700e-02s	 events (step): 36
Sim time: 3.020000e-02	CPU time (total): 2.910700e-02s	 events (step): 50
Sim time: 3.030000e-02	CPU time (total): 2.914300e-02s	 events (step): 55
Sim time: 3.040000e-02	CPU time (total): 2.917200e-02s	 events (step): 51
Sim time: 3.050000e-02	CPU time (total): 2.920200e-02s	 events (step): 49
Sim time: 3.060000e-02	CPU time (total): 2.923700e-02s	 events (step): 55
Sim time: 3.070000e-02	CPU time (total): 2.926800e-02s	 events (step): 36
Sim time: 3.080000e-02	CPU time (total): 2.930200e-02s	 events (step): 54
Sim time: 3.090000e-02	CPU time (total): 2.933000e-02s	 events (step): 43
Sim time: 3.100000e-02	CPU time (total): 2.936500e-02s	 events (step): 55
Sim time: 3.110000e-02	CPU time (total): 2.939900e-02s	 events (step): 50
Sim time: 3.120000e-02	CPU time (total): 2.943900e-02s	 events (step): 64
Sim time: 3.130000e-02	CPU time (total): 2.947000e-02s	 events (step): 53
Sim time: 3.140000e-02	CPU time (total): 2.950300e-02s	 events (step): 54
Sim time: 3.150000e-02	CPU time (total): 2.952600e-02s	 events (step): 39
Sim time: 3.160000e-02	CPU time (total): 2.955500e-02s	 events (step): 46
Sim time: 3.170000e-02	CPU time (total): 2.958100e-02s	 events (step): 45
Sim time: 3.180000e-02	CPU time (total): 2.961000e-02s	 events (step): 42
Sim time: 3.190000e-02	CPU time (total): 2.963600e-02s	 events (step): 42
Sim time: 3.200000e-02	CPU time (total): 2.966000e-02s	 events (step): 40
Sim time: 3.210000e-02	CPU time (total): 2.970300e-02s	 events (step): 63
Sim time: 3.220000e-02	CPU time (total): 2.974800e-02s	 events (step): 48
Sim time: 3.230000e-02	CPU time (total): 2.977900e-02s	 events (step): 49
Sim time: 3.240000e-02	CPU time (total): 2.980200e-02s	 events (step): 38
Sim time: 3.250000e-02	CPU time (total): 2.982600e-02s	 events (step): 36
Sim time: 3.260000e-02	CPU time (total): 2.984900e-02s	 events (step): 36
Sim time: 3.270000e-02	CPU time (total): 2.987500e-02s	 events (step): 41
Sim time: 3.280000e-02	CPU time (total): 2.990400e-02s	 events (step): 47
Sim time: 3.290000e-02	CPU time (total): 2.992600e-02s	 events (step): 34
Sim time: 3.300000e-02	CPU time (total): 2.996100e-02s	 events (step): 56
Sim time: 3.310000e-02	CPU time (total): 2.999600e-02s	 events (step): 54
Sim time: 3.320000e-02	CPU time (total): 3.003600e-02s	 events (step): 61
Sim time: 3.330000e-02	CPU time (total): 3.007000e-02s	 events (step): 54
Sim time: 3.340000e-02	CPU time (total): 3.010600e-02s	 events (step): 60
Sim time: 3.350000e-02	CPU time (total): 3.014400e-02s	 events (step): 58
Sim time: 3.360000e-02	CPU time (total): 3.018600e-02s	 events (step): 63
Sim time: 3.370000e-02	CPU time (total): 3.021500e-02s	 events (step): 47
Sim time: 3.380000e-02	CPU time (total): 3.023900e-02s	 events (step): 39
