BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 170 -ss ./test.species
[simulation PID is: 42165]
starting NFsim v1.12.1...

Seeding random number generator with: 170
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 2.000000e-05s	 events (step): 0
Sim time: 1.900000e-03	CPU time (total): 7.700000e-04s	 events (step): 43
Sim time: 2.000000e-03	CPU time (total): 8.130000e-04s	 events (step): 59
Sim time: 2.100000e-03	CPU time (total): 8.470000e-04s	 events (step): 42
Sim time: 2.200000e-03	CPU time (total): 9.200000e-04s	 events (step): 81
Sim time: 2.300000e-03	CPU time (total): 9.820000e-04s	 events (step): 83
Sim time: 2.400000e-03	CPU time (total): 1.036000e-03s	 events (step): 73
Sim time: 2.500000e-03	CPU time (total): 1.261000e-03s	 events (step): 90
Sim time: 2.600000e-03	CPU time (total): 1.334000e-03s	 events (step): 95
Sim time: 2.700000e-03	CPU time (total): 1.418000e-03s	 events (step): 105
Sim time: 2.800000e-03	CPU time (total): 1.601000e-03s	 events (step): 61
Sim time: 2.900000e-03	CPU time (total): 1.663000e-03s	 events (step): 77
Sim time: 3.000000e-03	CPU time (total): 1.712000e-03s	 events (step): 60
Sim time: 3.100000e-03	CPU time (total): 1.757000e-03s	 events (step): 60
Sim time: 3.200000e-03	CPU time (total): 1.798000e-03s	 events (step): 57
Sim time: 3.300000e-03	CPU time (total): 1.851000e-03s	 events (step): 79
Sim time: 3.400000e-03	CPU time (total): 1.902000e-03s	 events (step): 74
Sim time: 3.500000e-03	CPU time (total): 1.961000e-03s	 events (step): 82
Sim time: 3.600000e-03	CPU time (total): 2.032000e-03s	 events (step): 101
Sim time: 3.700000e-03	CPU time (total): 2.102000e-03s	 events (step): 100
Sim time: 3.800000e-03	CPU time (total): 2.222000e-03s	 events (step): 144
Sim time: 3.900000e-03	CPU time (total): 2.289000e-03s	 events (step): 94
Sim time: 4.000000e-03	CPU time (total): 2.695000e-03s	 events (step): 123
Sim time: 4.100000e-03	CPU time (total): 2.774000e-03s	 events (step): 109
Sim time: 4.200000e-03	CPU time (total): 2.855000e-03s	 events (step): 108
Sim time: 4.300000e-03	CPU time (total): 2.942000e-03s	 events (step): 121
Sim time: 4.400000e-03	CPU time (total): 3.005000e-03s	 events (step): 91
Sim time: 4.500000e-03	CPU time (total): 3.084000e-03s	 events (step): 112
Sim time: 4.600000e-03	CPU time (total): 3.158000e-03s	 events (step): 110
Sim time: 4.700000e-03	CPU time (total): 3.239000e-03s	 events (step): 129
Sim time: 4.800000e-03	CPU time (total): 3.607000e-03s	 events (step): 128
Sim time: 4.900000e-03	CPU time (total): 3.692000e-03s	 events (step): 121
Sim time: 5.000000e-03	CPU time (total): 3.771000e-03s	 events (step): 118
Sim time: 5.100000e-03	CPU time (total): 3.845000e-03s	 events (step): 106
Sim time: 5.200000e-03	CPU time (total): 3.938000e-03s	 events (step): 142
Sim time: 5.300000e-03	CPU time (total): 4.016000e-03s	 events (step): 107
Sim time: 5.400000e-03	CPU time (total): 4.110000e-03s	 events (step): 135
Sim time: 5.500000e-03	CPU time (total): 4.180000e-03s	 events (step): 104
Sim time: 5.600000e-03	CPU time (total): 4.273000e-03s	 events (step): 136
Sim time: 5.700000e-03	CPU time (total): 4.361000e-03s	 events (step): 129
Sim time: 5.800000e-03	CPU time (total): 4.436000e-03s	 events (step): 111
Sim time: 5.900000e-03	CPU time (total): 4.526000e-03s	 events (step): 125
Sim time: 6.000000e-03	CPU time (total): 4.609000e-03s	 events (step): 124
Sim time: 6.100000e-03	CPU time (total): 4.686000e-03s	 events (step): 122
Sim time: 6.200000e-03	CPU time (total): 4.799000e-03s	 events (step): 145
Sim time: 6.300000e-03	CPU time (total): 4.875000e-03s	 events (step): 118
Sim time: 6.400000e-03	CPU time (total): 4.951000e-03s	 events (step): 119
Sim time: 6.500000e-03	CPU time (total): 5.027000e-03s	 events (step): 123
Sim time: 6.600000e-03	CPU time (total): 5.098000e-03s	 events (step): 116
Sim time: 6.700000e-03	CPU time (total): 5.191000e-03s	 events (step): 121
Sim time: 6.800000e-03	CPU time (total): 5.250000e-03s	 events (step): 91
Sim time: 6.900000e-03	CPU time (total): 5.321000e-03s	 events (step): 100
Sim time: 7.000000e-03	CPU time (total): 5.412000e-03s	 events (step): 123
Sim time: 7.100000e-03	CPU time (total): 5.521000e-03s	 events (step): 152
Sim time: 7.200000e-03	CPU time (total): 5.632000e-03s	 events (step): 149
Sim time: 7.300000e-03	CPU time (total): 5.718000e-03s	 events (step): 124
Sim time: 7.400000e-03	CPU time (total): 5.808000e-03s	 events (step): 137
Sim time: 7.500000e-03	CPU time (total): 5.906000e-03s	 events (step): 144
Sim time: 7.600000e-03	CPU time (total): 5.999000e-03s	 events (step): 143
Sim time: 7.700000e-03	CPU time (total): 6.091000e-03s	 events (step): 141
Sim time: 7.800000e-03	CPU time (total): 6.180000e-03s	 events (step): 140
Sim time: 7.900000e-03	CPU time (total): 6.277000e-03s	 events (step): 134
Sim time: 8.000000e-03	CPU time (total): 6.410000e-03s	 events (step): 141
Sim time: 8.100000e-03	CPU time (total): 6.519000e-03s	 events (step): 155
Sim time: 8.200000e-03	CPU time (total): 6.641000e-03s	 events (step): 179
Sim time: 8.300000e-03	CPU time (total): 6.745000e-03s	 events (step): 170
Sim time: 8.400000e-03	CPU time (total): 6.854000e-03s	 events (step): 160
Sim time: 8.500000e-03	CPU time (total): 6.978000e-03s	 events (step): 182
Sim time: 8.600000e-03	CPU time (total): 7.087000e-03s	 events (step): 163
Sim time: 8.700000e-03	CPU time (total): 7.181000e-03s	 events (step): 134
Sim time: 8.800000e-03	CPU time (total): 7.263000e-03s	 events (step): 135
Sim time: 8.900000e-03	CPU time (total): 7.347000e-03s	 events (step): 133
Sim time: 9.000000e-03	CPU time (total): 7.438000e-03s	 events (step): 134
Sim time: 9.100000e-03	CPU time (total): 7.530000e-03s	 events (step): 142
Sim time: 9.200000e-03	CPU time (total): 8.270000e-03s	 events (step): 171
Sim time: 9.300000e-03	CPU time (total): 8.401000e-03s	 events (step): 185
Sim time: 9.400000e-03	CPU time (total): 8.502000e-03s	 events (step): 148
Sim time: 9.500000e-03	CPU time (total): 8.617000e-03s	 events (step): 179
Sim time: 9.600000e-03	CPU time (total): 8.721000e-03s	 events (step): 157
Sim time: 9.700000e-03	CPU time (total): 8.846000e-03s	 events (step): 166
Sim time: 9.800000e-03	CPU time (total): 8.950000e-03s	 events (step): 169
Sim time: 9.900000e-03	CPU time (total): 9.061000e-03s	 events (step): 176
Sim time: 1.000000e-02	CPU time (total): 9.182000e-03s	 events (step): 174
Sim time: 1.010000e-02	CPU time (total): 9.290000e-03s	 events (step): 169
Sim time: 1.020000e-02	CPU time (total): 9.399000e-03s	 events (step): 152
Sim time: 1.030000e-02	CPU time (total): 9.506000e-03s	 events (step): 159
Sim time: 1.040000e-02	CPU time (total): 9.635000e-03s	 events (step): 199
Sim time: 1.050000e-02	CPU time (total): 9.746000e-03s	 events (step): 176
Sim time: 1.060000e-02	CPU time (total): 9.914000e-03s	 events (step): 164
Sim time: 1.070000e-02	CPU time (total): 1.001200e-02s	 events (step): 147
Sim time: 1.080000e-02	CPU time (total): 1.011500e-02s	 events (step): 150
Sim time: 1.090000e-02	CPU time (total): 1.025400e-02s	 events (step): 192
Sim time: 1.100000e-02	CPU time (total): 1.037900e-02s	 events (step): 189
Sim time: 1.110000e-02	CPU time (total): 1.050400e-02s	 events (step): 193
Sim time: 1.120000e-02	CPU time (total): 1.061300e-02s	 events (step): 175
Sim time: 1.130000e-02	CPU time (total): 1.073100e-02s	 events (step): 184
Sim time: 1.140000e-02	CPU time (total): 1.082900e-02s	 events (step): 156
Sim time: 1.150000e-02	CPU time (total): 1.092300e-02s	 events (step): 148
Sim time: 1.160000e-02	CPU time (total): 1.101300e-02s	 events (step): 143
Sim time: 1.170000e-02	CPU time (total): 1.111600e-02s	 events (step): 167
Sim time: 1.180000e-02	CPU time (total): 1.123800e-02s	 events (step): 147
Sim time: 1.190000e-02	CPU time (total): 1.136900e-02s	 events (step): 160
Sim time: 1.200000e-02	CPU time (total): 1.147600e-02s	 events (step): 169
Sim time: 1.210000e-02	CPU time (total): 1.158000e-02s	 events (step): 171
Sim time: 1.220000e-02	CPU time (total): 1.167600e-02s	 events (step): 161
Sim time: 1.230000e-02	CPU time (total): 1.177900e-02s	 events (step): 162
Sim time: 1.240000e-02	CPU time (total): 1.189600e-02s	 events (step): 188
Sim time: 1.250000e-02	CPU time (total): 1.204400e-02s	 events (step): 172
Sim time: 1.260000e-02	CPU time (total): 1.215700e-02s	 events (step): 175
Sim time: 1.270000e-02	CPU time (total): 1.225900e-02s	 events (step): 173
Sim time: 1.280000e-02	CPU time (total): 1.238000e-02s	 events (step): 194
Sim time: 1.290000e-02	CPU time (total): 1.249100e-02s	 events (step): 174
Sim time: 1.300000e-02	CPU time (total): 1.259000e-02s	 events (step): 163
Sim time: 1.310000e-02	CPU time (total): 1.268700e-02s	 events (step): 155
Sim time: 1.320000e-02	CPU time (total): 1.277800e-02s	 events (step): 154
Sim time: 1.330000e-02	CPU time (total): 1.290600e-02s	 events (step): 211
Sim time: 1.340000e-02	CPU time (total): 1.301400e-02s	 events (step): 183
Sim time: 1.350000e-02	CPU time (total): 1.312500e-02s	 events (step): 183
Sim time: 1.360000e-02	CPU time (total): 1.325000e-02s	 events (step): 206
Sim time: 1.370000e-02	CPU time (total): 1.335900e-02s	 events (step): 177
Sim time: 1.380000e-02	CPU time (total): 1.347600e-02s	 events (step): 177
Sim time: 1.390000e-02	CPU time (total): 1.373000e-02s	 events (step): 174
Sim time: 1.400000e-02	CPU time (total): 1.385500e-02s	 events (step): 208
Sim time: 1.410000e-02	CPU time (total): 1.398400e-02s	 events (step): 210
Sim time: 1.420000e-02	CPU time (total): 1.410200e-02s	 events (step): 178
Sim time: 1.430000e-02	CPU time (total): 1.420900e-02s	 events (step): 171
Sim time: 1.440000e-02	CPU time (total): 1.433100e-02s	 events (step): 193
Sim time: 1.450000e-02	CPU time (total): 1.446300e-02s	 events (step): 208
Sim time: 1.460000e-02	CPU time (total): 1.459100e-02s	 events (step): 205
Sim time: 1.470000e-02	CPU time (total): 1.473000e-02s	 events (step): 217
Sim time: 1.480000e-02	CPU time (total): 1.485800e-02s	 events (step): 204
Sim time: 1.490000e-02	CPU time (total): 1.497300e-02s	 events (step): 189
Sim time: 1.500000e-02	CPU time (total): 1.509500e-02s	 events (step): 195
Sim time: 1.510000e-02	CPU time (total): 1.522200e-02s	 events (step): 201
Sim time: 1.520000e-02	CPU time (total): 1.535100e-02s	 events (step): 207
Sim time: 1.530000e-02	CPU time (total): 1.546700e-02s	 events (step): 181
Sim time: 1.540000e-02	CPU time (total): 1.558000e-02s	 events (step): 177
Sim time: 1.550000e-02	CPU time (total): 1.570700e-02s	 events (step): 196
Sim time: 1.560000e-02	CPU time (total): 1.581600e-02s	 events (step): 176
Sim time: 1.570000e-02	CPU time (total): 1.591900e-02s	 events (step): 159
Sim time: 1.580000e-02	CPU time (total): 1.603300e-02s	 events (step): 175
Sim time: 1.590000e-02	CPU time (total): 1.614300e-02s	 events (step): 174
Sim time: 1.600000e-02	CPU time (total): 1.626300e-02s	 events (step): 190
Sim time: 1.610000e-02	CPU time (total): 1.637300e-02s	 events (step): 176
Sim time: 1.620000e-02	CPU time (total): 1.647100e-02s	 events (step): 152
Sim time: 1.630000e-02	CPU time (total): 1.656800e-02s	 events (step): 150
Sim time: 1.640000e-02	CPU time (total): 1.666200e-02s	 events (step): 149
Sim time: 1.650000e-02	CPU time (total): 1.678200e-02s	 events (step): 195
Sim time: 1.660000e-02	CPU time (total): 1.688600e-02s	 events (step): 158
Sim time: 1.670000e-02	CPU time (total): 1.698700e-02s	 events (step): 160
Sim time: 1.680000e-02	CPU time (total): 1.709900e-02s	 events (step): 183
Sim time: 1.690000e-02	CPU time (total): 1.730800e-02s	 events (step): 173
Sim time: 1.700000e-02	CPU time (total): 1.741400e-02s	 events (step): 158
Sim time: 1.710000e-02	CPU time (total): 1.751900e-02s	 events (step): 161
Sim time: 1.720000e-02	CPU time (total): 1.762600e-02s	 events (step): 172
Sim time: 1.730000e-02	CPU time (total): 1.773300e-02s	 events (step): 169
Sim time: 1.740000e-02	CPU time (total): 1.784600e-02s	 events (step): 185
Sim time: 1.750000e-02	CPU time (total): 1.798000e-02s	 events (step): 210
Sim time: 1.760000e-02	CPU time (total): 1.810300e-02s	 events (step): 194
Sim time: 1.770000e-02	CPU time (total): 1.823900e-02s	 events (step): 217
Sim time: 1.780000e-02	CPU time (total): 1.837600e-02s	 events (step): 215
Sim time: 1.790000e-02	CPU time (total): 1.850700e-02s	 events (step): 194
Sim time: 1.800000e-02	CPU time (total): 1.863000e-02s	 events (step): 197
Sim time: 1.810000e-02	CPU time (total): 1.875000e-02s	 events (step): 198
Sim time: 1.820000e-02	CPU time (total): 1.885700e-02s	 events (step): 171
Sim time: 1.830000e-02	CPU time (total): 1.896900e-02s	 events (step): 177
Sim time: 1.840000e-02	CPU time (total): 1.908000e-02s	 events (step): 178
Sim time: 1.850000e-02	CPU time (total): 1.921900e-02s	 events (step): 161
Sim time: 1.860000e-02	CPU time (total): 1.933300e-02s	 events (step): 159
Sim time: 1.870000e-02	CPU time (total): 1.945500e-02s	 events (step): 194
Sim time: 1.880000e-02	CPU time (total): 1.957500e-02s	 events (step): 194
Sim time: 1.890000e-02	CPU time (total): 1.969100e-02s	 events (step): 188
Sim time: 1.900000e-02	CPU time (total): 1.979900e-02s	 events (step): 166
Sim time: 1.910000e-02	CPU time (total): 1.990300e-02s	 events (step): 170
Sim time: 1.920000e-02	CPU time (total): 2.001200e-02s	 events (step): 174
Sim time: 1.930000e-02	CPU time (total): 2.012500e-02s	 events (step): 182
Sim time: 1.940000e-02	CPU time (total): 2.024100e-02s	 events (step): 185
Sim time: 1.950000e-02	CPU time (total): 2.060500e-02s	 events (step): 171
Sim time: 1.960000e-02	CPU time (total): 2.071500e-02s	 events (step): 165
Sim time: 1.970000e-02	CPU time (total): 2.080900e-02s	 events (step): 138
Sim time: 1.980000e-02	CPU time (total): 2.091600e-02s	 events (step): 160
Sim time: 1.990000e-02	CPU time (total): 2.102200e-02s	 events (step): 162
Sim time: 2.000000e-02	CPU time (total): 2.113700e-02s	 events (step): 178
Sim time: 2.010000e-02	CPU time (total): 2.124500e-02s	 events (step): 165
Sim time: 2.020000e-02	CPU time (total): 2.141900e-02s	 events (step): 203
Sim time: 2.030000e-02	CPU time (total): 2.161800e-02s	 events (step): 214
Sim time: 2.040000e-02	CPU time (total): 2.180100e-02s	 events (step): 205
Sim time: 2.050000e-02	CPU time (total): 2.199300e-02s	 events (step): 217
Sim time: 2.060000e-02	CPU time (total): 2.219100e-02s	 events (step): 218
Sim time: 2.070000e-02	CPU time (total): 2.236100e-02s	 events (step): 182
Sim time: 2.080000e-02	CPU time (total): 2.253800e-02s	 events (step): 192
Sim time: 2.090000e-02	CPU time (total): 2.271200e-02s	 events (step): 194
Sim time: 2.100000e-02	CPU time (total): 2.286500e-02s	 events (step): 173
Sim time: 2.110000e-02	CPU time (total): 2.301100e-02s	 events (step): 150
Sim time: 2.120000e-02	CPU time (total): 2.317100e-02s	 events (step): 168
Sim time: 2.130000e-02	CPU time (total): 2.335600e-02s	 events (step): 198
Sim time: 2.140000e-02	CPU time (total): 2.354800e-02s	 events (step): 192
Sim time: 2.150000e-02	CPU time (total): 2.366700e-02s	 events (step): 167
Sim time: 2.160000e-02	CPU time (total): 2.378100e-02s	 events (step): 171
Sim time: 2.170000e-02	CPU time (total): 2.390500e-02s	 events (step): 192
Sim time: 2.180000e-02	CPU time (total): 2.404100e-02s	 events (step): 211
Sim time: 2.190000e-02	CPU time (total): 2.413500e-02s	 events (step): 136
Sim time: 2.200000e-02	CPU time (total): 2.426400e-02s	 events (step): 198
Sim time: 2.210000e-02	CPU time (total): 2.439200e-02s	 events (step): 199
Sim time: 2.220000e-02	CPU time (total): 2.450600e-02s	 events (step): 177
Sim time: 2.230000e-02	CPU time (total): 2.464200e-02s	 events (step): 206
Sim time: 2.240000e-02	CPU time (total): 2.476900e-02s	 events (step): 196
Sim time: 2.250000e-02	CPU time (total): 2.488700e-02s	 events (step): 180
Sim time: 2.260000e-02	CPU time (total): 2.501400e-02s	 events (step): 198
Sim time: 2.270000e-02	CPU time (total): 2.515700e-02s	 events (step): 217
Sim time: 2.280000e-02	CPU time (total): 2.529500e-02s	 events (step): 217
Sim time: 2.290000e-02	CPU time (total): 2.543800e-02s	 events (step): 198
Sim time: 2.300000e-02	CPU time (total): 2.555800e-02s	 events (step): 185
Sim time: 2.310000e-02	CPU time (total): 2.568800e-02s	 events (step): 195
Sim time: 2.320000e-02	CPU time (total): 2.583100e-02s	 events (step): 223
Sim time: 2.330000e-02	CPU time (total): 2.595300e-02s	 events (step): 181
Sim time: 2.340000e-02	CPU time (total): 2.606700e-02s	 events (step): 175
Sim time: 2.350000e-02	CPU time (total): 2.620200e-02s	 events (step): 207
Sim time: 2.360000e-02	CPU time (total): 2.632600e-02s	 events (step): 192
Sim time: 2.370000e-02	CPU time (total): 2.647100e-02s	 events (step): 214
Sim time: 2.380000e-02	CPU time (total): 2.662700e-02s	 events (step): 240
Sim time: 2.390000e-02	CPU time (total): 2.677400e-02s	 events (step): 225
Sim time: 2.400000e-02	CPU time (total): 2.689100e-02s	 events (step): 182
Sim time: 2.410000e-02	CPU time (total): 2.701000e-02s	 events (step): 185
Sim time: 2.420000e-02	CPU time (total): 2.715300e-02s	 events (step): 222
Sim time: 2.430000e-02	CPU time (total): 2.726300e-02s	 events (step): 168
Sim time: 2.440000e-02	CPU time (total): 2.737900e-02s	 events (step): 174
Sim time: 2.450000e-02	CPU time (total): 2.752500e-02s	 events (step): 197
Sim time: 2.460000e-02	CPU time (total): 2.764200e-02s	 events (step): 166
Sim time: 2.470000e-02	CPU time (total): 2.776000e-02s	 events (step): 181
Sim time: 2.480000e-02	CPU time (total): 2.788100e-02s	 events (step): 177
Sim time: 2.490000e-02	CPU time (total): 2.799900e-02s	 events (step): 181
Sim time: 2.500000e-02	CPU time (total): 2.811900e-02s	 events (step): 179
Sim time: 2.510000e-02	CPU time (total): 2.826400e-02s	 events (step): 177
Sim time: 2.520000e-02	CPU time (total): 2.836600e-02s	 events (step): 152
Sim time: 2.530000e-02	CPU time (total): 2.847500e-02s	 events (step): 166
Sim time: 2.540000e-02	CPU time (total): 2.857200e-02s	 events (step): 158
Sim time: 2.550000e-02	CPU time (total): 2.868100e-02s	 events (step): 167
Sim time: 2.560000e-02	CPU time (total): 2.879800e-02s	 events (step): 171
Sim time: 2.570000e-02	CPU time (total): 2.891900e-02s	 events (step): 190
Sim time: 2.580000e-02	CPU time (total): 2.902300e-02s	 events (step): 160
Sim time: 2.590000e-02	CPU time (total): 2.910900e-02s	 events (step): 136
Sim time: 2.600000e-02	CPU time (total): 2.921600e-02s	 events (step): 166
Sim time: 2.610000e-02	CPU time (total): 2.932700e-02s	 events (step): 166
Sim time: 2.620000e-02	CPU time (total): 2.962600e-02s	 events (step): 149
Sim time: 2.630000e-02	CPU time (total): 2.971700e-02s	 events (step): 143
Sim time: 2.640000e-02	CPU time (total): 2.983900e-02s	 events (step): 191
Sim time: 2.650000e-02	CPU time (total): 2.995300e-02s	 events (step): 184
Sim time: 2.660000e-02	CPU time (total): 3.007300e-02s	 events (step): 196
Sim time: 2.670000e-02	CPU time (total): 3.018200e-02s	 events (step): 166
Sim time: 2.680000e-02	CPU time (total): 3.031100e-02s	 events (step): 208
Sim time: 2.690000e-02	CPU time (total): 3.044400e-02s	 events (step): 207
Sim time: 2.700000e-02	CPU time (total): 3.057600e-02s	 events (step): 204
Sim time: 2.710000e-02	CPU time (total): 3.069100e-02s	 events (step): 188
Sim time: 2.720000e-02	CPU time (total): 3.079200e-02s	 events (step): 166
Sim time: 2.730000e-02	CPU time (total): 3.089100e-02s	 events (step): 160
Sim time: 2.740000e-02	CPU time (total): 3.100500e-02s	 events (step): 190
Sim time: 2.750000e-02	CPU time (total): 3.111400e-02s	 events (step): 170
Sim time: 2.760000e-02	CPU time (total): 3.122500e-02s	 events (step): 188
Sim time: 2.770000e-02	CPU time (total): 3.132700e-02s	 events (step): 165
Sim time: 2.780000e-02	CPU time (total): 3.145000e-02s	 events (step): 178
Sim time: 2.790000e-02	CPU time (total): 3.154000e-02s	 events (step): 142
Sim time: 2.800000e-02	CPU time (total): 3.160700e-02s	 events (step): 109
Sim time: 2.810000e-02	CPU time (total): 3.170300e-02s	 events (step): 126
Sim time: 2.820000e-02	CPU time (total): 3.179700e-02s	 events (step): 108
Sim time: 2.830000e-02	CPU time (total): 3.189400e-02s	 events (step): 95
Sim time: 2.840000e-02	CPU time (total): 3.195800e-02s	 events (step): 100
Sim time: 2.850000e-02	CPU time (total): 3.204500e-02s	 events (step): 74
Sim time: 2.860000e-02	CPU time (total): 3.208200e-02s	 events (step): 54
Sim time: 2.870000e-02	CPU time (total): 3.220000e-02s	 events (step): 72
Sim time: 2.880000e-02	CPU time (total): 3.223500e-02s	 events (step): 53
Sim time: 2.890000e-02	CPU time (total): 3.227000e-02s	 events (step): 53
Sim time: 2.900000e-02	CPU time (total): 3.231800e-02s	 events (step): 75
Sim time: 2.910000e-02	CPU time (total): 3.236900e-02s	 events (step): 78
Sim time: 2.920000e-02	CPU time (total): 3.250100e-02s	 events (step): 73
Sim time: 2.930000e-02	CPU time (total): 3.254700e-02s	 events (step): 70
Sim time: 2.940000e-02	CPU time (total): 3.259200e-02s	 events (step): 70
Sim time: 2.950000e-02	CPU time (total): 3.264500e-02s	 events (step): 86
Sim time: 2.960000e-02	CPU time (total): 3.282400e-02s	 events (step): 77
Sim time: 2.970000e-02	CPU time (total): 3.287100e-02s	 events (step): 68
Sim time: 2.980000e-02	CPU time (total): 3.290700e-02s	 events (step): 58
Sim time: 2.990000e-02	CPU time (total): 3.295200e-02s	 events (step): 69
Sim time: 3.000000e-02	CPU time (total): 3.299300e-02s	 events (step): 63
Sim time: 3.010000e-02	CPU time (total): 3.303600e-02s	 events (step): 64
Sim time: 3.020000e-02	CPU time (total): 3.307400e-02s	 events (step): 55
Sim time: 3.030000e-02	CPU time (total): 3.310400e-02s	 events (step): 44
Sim time: 3.040000e-02	CPU time (total): 3.314700e-02s	 events (step): 63
Sim time: 3.050000e-02	CPU time (total): 3.318000e-02s	 events (step): 53
Sim time: 3.060000e-02	CPU time (total): 3.323300e-02s	 events (step): 84
Sim time: 3.070000e-02	CPU time (total): 3.327000e-02s	 events (step): 57
Sim time: 3.080000e-02	CPU time (total): 3.331000e-02s	 events (step): 64
Sim time: 3.090000e-02	CPU time (total): 3.334400e-02s	 events (step): 55
Sim time: 3.100000e-02	CPU time (total): 3.337600e-02s	 events (step): 48
Sim time: 3.110000e-02	CPU time (total): 3.359500e-02s	 events (step): 61
Sim time: 3.120000e-02	CPU time (total): 3.363100e-02s	 events (step): 53
Sim time: 3.130000e-02	CPU time (total): 3.366900e-02s	 events (step): 59
Sim time: 3.140000e-02	CPU time (total): 3.369400e-02s	 events (step): 41
Sim time: 3.150000e-02	CPU time (total): 3.372400e-02s	 events (step): 43
Sim time: 3.160000e-02	CPU time (total): 3.374900e-02s	 events (step): 39
Sim time: 3.170000e-02	CPU time (total): 3.378000e-02s	 events (step): 48
Sim time: 3.180000e-02	CPU time (total): 3.380000e-02s	 events (step): 30
Sim time: 3.190000e-02	CPU time (total): 3.388800e-02s	 events (step): 41
Sim time: 3.200000e-02	CPU time (total): 3.392900e-02s	 events (step): 42
Sim time: 3.210000e-02	CPU time (total): 3.397000e-02s	 events (step): 49
Sim time: 3.220000e-02	CPU time (total): 3.400000e-02s	 events (step): 42
Sim time: 3.230000e-02	CPU time (total): 3.401900e-02s	 events (step): 26
Sim time: 3.240000e-02	CPU time (total): 3.404800e-02s	 events (step): 46
Sim time: 3.250000e-02	CPU time (total): 3.407000e-02s	 events (step): 35
Sim time: 3.260000e-02	CPU time (total): 3.437000e-02s	 events (step): 56
Sim time: 3.270000e-02	CPU time (total): 3.439100e-02s	 events (step): 28
Sim time: 3.280000e-02	CPU time (total): 3.442300e-02s	 events (step): 46
Sim time: 3.290000e-02	CPU time (total): 3.445700e-02s	 events (step): 53
Sim time: 3.300000e-02	CPU time (total): 3.449200e-02s	 events (step): 55
Sim time: 3.310000e-02	CPU time (total): 3.451700e-02s	 events (step): 40
Sim time: 3.320000e-02	CPU time (total): 3.454800e-02s	 events (step): 46
Sim time: 3.330000e-02	CPU time (total): 3.457500e-02s	 events (step): 42
Sim time: 3.340000e-02	CPU time (total): 3.459600e-02s	 events (step): 31
Sim time: 3.350000e-02	CPU time (total): 3.461900e-02s	 events (step): 34
Sim time: 3.360000e-02	CPU time (total): 3.464500e-02s	 events (step): 40
Sim time: 3.370000e-02	CPU time (total): 3.466800e-02s	 events (step): 36
Sim time: 3.380000e-02	CPU time (total): 3.469100e-02s	 events (step): 31
Sim time: 3.390000e-02	CPU time (total): 3.471300e-02s	 events (step): 35
Sim time: 3.400000e-02	CPU time (total): 3.474600e-02s	 events (step): 42
