BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 299
[simulation PID is: 42667]
starting NFsim v1.12.1...

Seeding random number generator with: 299
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.730000e-02	CPU time (total): 1.770600e-02s	 events (step): 175
Sim time: 1.740000e-02	CPU time (total): 1.783100e-02s	 events (step): 187
Sim time: 1.750000e-02	CPU time (total): 1.794100e-02s	 events (step): 165
Sim time: 1.760000e-02	CPU time (total): 1.806200e-02s	 events (step): 193
Sim time: 1.770000e-02	CPU time (total): 1.818900e-02s	 events (step): 193
Sim time: 1.780000e-02	CPU time (total): 1.831700e-02s	 events (step): 204
Sim time: 1.790000e-02	CPU time (total): 1.844400e-02s	 events (step): 191
Sim time: 1.800000e-02	CPU time (total): 1.855800e-02s	 events (step): 177
Sim time: 1.810000e-02	CPU time (total): 1.869500e-02s	 events (step): 214
Sim time: 1.820000e-02	CPU time (total): 1.881900e-02s	 events (step): 193
Sim time: 1.830000e-02	CPU time (total): 1.893600e-02s	 events (step): 176
Sim time: 1.840000e-02	CPU time (total): 1.906700e-02s	 events (step): 198
Sim time: 1.850000e-02	CPU time (total): 1.919500e-02s	 events (step): 183
Sim time: 1.860000e-02	CPU time (total): 1.933000e-02s	 events (step): 211
Sim time: 1.870000e-02	CPU time (total): 1.944400e-02s	 events (step): 182
Sim time: 1.880000e-02	CPU time (total): 1.982600e-02s	 events (step): 219
Sim time: 1.890000e-02	CPU time (total): 1.995800e-02s	 events (step): 207
Sim time: 1.900000e-02	CPU time (total): 2.010000e-02s	 events (step): 217
Sim time: 1.910000e-02	CPU time (total): 2.023700e-02s	 events (step): 206
Sim time: 1.920000e-02	CPU time (total): 2.036100e-02s	 events (step): 183
Sim time: 1.930000e-02	CPU time (total): 2.049000e-02s	 events (step): 197
Sim time: 1.940000e-02	CPU time (total): 2.063700e-02s	 events (step): 229
Sim time: 1.950000e-02	CPU time (total): 2.075200e-02s	 events (step): 171
Sim time: 1.960000e-02	CPU time (total): 2.086300e-02s	 events (step): 167
Sim time: 1.970000e-02	CPU time (total): 2.098600e-02s	 events (step): 185
Sim time: 1.980000e-02	CPU time (total): 2.113000e-02s	 events (step): 218
Sim time: 1.990000e-02	CPU time (total): 2.125900e-02s	 events (step): 201
Sim time: 2.000000e-02	CPU time (total): 2.139700e-02s	 events (step): 209
Sim time: 2.010000e-02	CPU time (total): 2.154600e-02s	 events (step): 234
Sim time: 2.020000e-02	CPU time (total): 2.170700e-02s	 events (step): 240
Sim time: 2.030000e-02	CPU time (total): 2.184600e-02s	 events (step): 201
Sim time: 2.040000e-02	CPU time (total): 2.196700e-02s	 events (step): 178
Sim time: 2.050000e-02	CPU time (total): 2.210100e-02s	 events (step): 213
Sim time: 2.060000e-02	CPU time (total): 2.222700e-02s	 events (step): 194
Sim time: 2.070000e-02	CPU time (total): 2.236300e-02s	 events (step): 204
Sim time: 2.080000e-02	CPU time (total): 2.247600e-02s	 events (step): 169
Sim time: 2.090000e-02	CPU time (total): 2.259100e-02s	 events (step): 173
Sim time: 2.100000e-02	CPU time (total): 2.270100e-02s	 events (step): 167
Sim time: 2.110000e-02	CPU time (total): 2.284700e-02s	 events (step): 226
Sim time: 2.120000e-02	CPU time (total): 2.297700e-02s	 events (step): 198
Sim time: 2.130000e-02	CPU time (total): 2.313200e-02s	 events (step): 226
Sim time: 2.140000e-02	CPU time (total): 2.326500e-02s	 events (step): 204
Sim time: 2.150000e-02	CPU time (total): 2.337800e-02s	 events (step): 171
Sim time: 2.160000e-02	CPU time (total): 2.349400e-02s	 events (step): 181
Sim time: 2.170000e-02	CPU time (total): 2.361600e-02s	 events (step): 192
Sim time: 2.180000e-02	CPU time (total): 2.373500e-02s	 events (step): 185
Sim time: 2.190000e-02	CPU time (total): 2.386700e-02s	 events (step): 197
Sim time: 2.200000e-02	CPU time (total): 2.399400e-02s	 events (step): 195
Sim time: 2.210000e-02	CPU time (total): 2.412100e-02s	 events (step): 199
Sim time: 2.220000e-02	CPU time (total): 2.424100e-02s	 events (step): 184
Sim time: 2.230000e-02	CPU time (total): 2.437300e-02s	 events (step): 210
Sim time: 2.240000e-02	CPU time (total): 2.449800e-02s	 events (step): 191
Sim time: 2.250000e-02	CPU time (total): 2.464600e-02s	 events (step): 228
Sim time: 2.260000e-02	CPU time (total): 2.476900e-02s	 events (step): 194
Sim time: 2.270000e-02	CPU time (total): 2.489600e-02s	 events (step): 199
Sim time: 2.280000e-02	CPU time (total): 2.501700e-02s	 events (step): 182
Sim time: 2.290000e-02	CPU time (total): 2.516200e-02s	 events (step): 230
Sim time: 2.300000e-02	CPU time (total): 2.529000e-02s	 events (step): 194
Sim time: 2.310000e-02	CPU time (total): 2.544400e-02s	 events (step): 245
Sim time: 2.320000e-02	CPU time (total): 2.558900e-02s	 events (step): 221
Sim time: 2.330000e-02	CPU time (total): 2.572200e-02s	 events (step): 214
Sim time: 2.340000e-02	CPU time (total): 2.585300e-02s	 events (step): 209
Sim time: 2.350000e-02	CPU time (total): 2.599600e-02s	 events (step): 221
Sim time: 2.360000e-02	CPU time (total): 2.612700e-02s	 events (step): 204
Sim time: 2.370000e-02	CPU time (total): 2.625300e-02s	 events (step): 199
Sim time: 2.380000e-02	CPU time (total): 2.638100e-02s	 events (step): 200
Sim time: 2.390000e-02	CPU time (total): 2.650100e-02s	 events (step): 190
Sim time: 2.400000e-02	CPU time (total): 2.660200e-02s	 events (step): 159
Sim time: 2.410000e-02	CPU time (total): 2.672400e-02s	 events (step): 185
Sim time: 2.420000e-02	CPU time (total): 2.683800e-02s	 events (step): 179
Sim time: 2.430000e-02	CPU time (total): 2.696600e-02s	 events (step): 206
Sim time: 2.440000e-02	CPU time (total): 2.715000e-02s	 events (step): 262
Sim time: 2.450000e-02	CPU time (total): 2.730000e-02s	 events (step): 209
Sim time: 2.460000e-02	CPU time (total): 2.747300e-02s	 events (step): 274
Sim time: 2.470000e-02	CPU time (total): 2.760900e-02s	 events (step): 215
Sim time: 2.480000e-02	CPU time (total): 2.774500e-02s	 events (step): 213
Sim time: 2.490000e-02	CPU time (total): 2.788100e-02s	 events (step): 215
Sim time: 2.500000e-02	CPU time (total): 2.800400e-02s	 events (step): 199
Sim time: 2.510000e-02	CPU time (total): 2.813100e-02s	 events (step): 195
Sim time: 2.520000e-02	CPU time (total): 2.824100e-02s	 events (step): 168
Sim time: 2.530000e-02	CPU time (total): 2.838200e-02s	 events (step): 225
Sim time: 2.540000e-02	CPU time (total): 2.869500e-02s	 events (step): 202
Sim time: 2.550000e-02	CPU time (total): 2.882700e-02s	 events (step): 197
Sim time: 2.560000e-02	CPU time (total): 2.895500e-02s	 events (step): 204
Sim time: 2.570000e-02	CPU time (total): 2.908800e-02s	 events (step): 201
Sim time: 2.580000e-02	CPU time (total): 2.922100e-02s	 events (step): 207
Sim time: 2.590000e-02	CPU time (total): 2.937100e-02s	 events (step): 231
Sim time: 2.600000e-02	CPU time (total): 2.952400e-02s	 events (step): 240
Sim time: 2.610000e-02	CPU time (total): 2.964300e-02s	 events (step): 187
Sim time: 2.620000e-02	CPU time (total): 2.978700e-02s	 events (step): 226
Sim time: 2.630000e-02	CPU time (total): 2.992500e-02s	 events (step): 214
Sim time: 2.640000e-02	CPU time (total): 3.003800e-02s	 events (step): 167
Sim time: 2.650000e-02	CPU time (total): 3.017300e-02s	 events (step): 217
Sim time: 2.660000e-02	CPU time (total): 3.031300e-02s	 events (step): 222
Sim time: 2.670000e-02	CPU time (total): 3.042700e-02s	 events (step): 182
Sim time: 2.680000e-02	CPU time (total): 3.054400e-02s	 events (step): 181
Sim time: 2.690000e-02	CPU time (total): 3.066000e-02s	 events (step): 178
Sim time: 2.700000e-02	CPU time (total): 3.078700e-02s	 events (step): 193
Sim time: 2.710000e-02	CPU time (total): 3.090500e-02s	 events (step): 181
Sim time: 2.720000e-02	CPU time (total): 3.103300e-02s	 events (step): 203
Sim time: 2.730000e-02	CPU time (total): 3.119900e-02s	 events (step): 196
Sim time: 2.740000e-02	CPU time (total): 3.135100e-02s	 events (step): 233
Sim time: 2.750000e-02	CPU time (total): 3.149600e-02s	 events (step): 227
Sim time: 2.760000e-02	CPU time (total): 3.162300e-02s	 events (step): 199
Sim time: 2.770000e-02	CPU time (total): 3.176400e-02s	 events (step): 216
Sim time: 2.780000e-02	CPU time (total): 3.190500e-02s	 events (step): 217
Sim time: 2.790000e-02	CPU time (total): 3.203300e-02s	 events (step): 198
Sim time: 2.800000e-02	CPU time (total): 3.213900e-02s	 events (step): 160
Sim time: 2.810000e-02	CPU time (total): 3.228000e-02s	 events (step): 212
Sim time: 2.820000e-02	CPU time (total): 3.240400e-02s	 events (step): 189
Sim time: 2.830000e-02	CPU time (total): 3.253000e-02s	 events (step): 193
Sim time: 2.840000e-02	CPU time (total): 3.264600e-02s	 events (step): 182
Sim time: 2.850000e-02	CPU time (total): 3.277200e-02s	 events (step): 192
Sim time: 2.860000e-02	CPU time (total): 3.287800e-02s	 events (step): 162
Sim time: 2.870000e-02	CPU time (total): 3.298800e-02s	 events (step): 172
Sim time: 2.880000e-02	CPU time (total): 3.310100e-02s	 events (step): 168
Sim time: 2.890000e-02	CPU time (total): 3.324700e-02s	 events (step): 212
Sim time: 2.900000e-02	CPU time (total): 3.335800e-02s	 events (step): 172
Sim time: 2.910000e-02	CPU time (total): 3.348200e-02s	 events (step): 195
Sim time: 2.920000e-02	CPU time (total): 3.361800e-02s	 events (step): 168
Sim time: 2.930000e-02	CPU time (total): 3.379400e-02s	 events (step): 205
Sim time: 2.940000e-02	CPU time (total): 3.397200e-02s	 events (step): 202
Sim time: 2.950000e-02	CPU time (total): 3.414400e-02s	 events (step): 185
Sim time: 2.960000e-02	CPU time (total): 3.434500e-02s	 events (step): 154
Sim time: 2.970000e-02	CPU time (total): 3.448000e-02s	 events (step): 147
Sim time: 2.980000e-02	CPU time (total): 3.458600e-02s	 events (step): 113
Sim time: 2.990000e-02	CPU time (total): 3.467600e-02s	 events (step): 135
Sim time: 3.000000e-02	CPU time (total): 3.477300e-02s	 events (step): 106
Sim time: 3.010000e-02	CPU time (total): 3.485800e-02s	 events (step): 83
Sim time: 3.020000e-02	CPU time (total): 3.497000e-02s	 events (step): 86
Sim time: 3.030000e-02	CPU time (total): 3.501500e-02s	 events (step): 65
Sim time: 3.040000e-02	CPU time (total): 3.507300e-02s	 events (step): 82
Sim time: 3.050000e-02	CPU time (total): 3.521100e-02s	 events (step): 107
Sim time: 3.060000e-02	CPU time (total): 3.527000e-02s	 events (step): 85
Sim time: 3.070000e-02	CPU time (total): 3.531500e-02s	 events (step): 61
Sim time: 3.080000e-02	CPU time (total): 3.544400e-02s	 events (step): 62
Sim time: 3.090000e-02	CPU time (total): 3.548500e-02s	 events (step): 57
Sim time: 3.100000e-02	CPU time (total): 3.552500e-02s	 events (step): 59
Sim time: 3.110000e-02	CPU time (total): 3.566900e-02s	 events (step): 35
Sim time: 3.120000e-02	CPU time (total): 3.572000e-02s	 events (step): 77
Sim time: 3.130000e-02	CPU time (total): 3.575300e-02s	 events (step): 48
Sim time: 3.140000e-02	CPU time (total): 3.578600e-02s	 events (step): 46
Sim time: 3.150000e-02	CPU time (total): 3.583700e-02s	 events (step): 70
Sim time: 3.160000e-02	CPU time (total): 3.587900e-02s	 events (step): 63
Sim time: 3.170000e-02	CPU time (total): 3.592700e-02s	 events (step): 74
Sim time: 3.180000e-02	CPU time (total): 3.595600e-02s	 events (step): 41
Sim time: 3.190000e-02	CPU time (total): 3.598900e-02s	 events (step): 47
Sim time: 3.200000e-02	CPU time (total): 3.603200e-02s	 events (step): 57
Sim time: 3.210000e-02	CPU time (total): 3.623300e-02s	 events (step): 60
Sim time: 3.220000e-02	CPU time (total): 3.627500e-02s	 events (step): 62
Sim time: 3.230000e-02	CPU time (total): 3.631700e-02s	 events (step): 64
Sim time: 3.240000e-02	CPU time (total): 3.635800e-02s	 events (step): 58
Sim time: 3.250000e-02	CPU time (total): 3.640100e-02s	 events (step): 64
Sim time: 3.260000e-02	CPU time (total): 3.644900e-02s	 events (step): 72
Sim time: 3.270000e-02	CPU time (total): 3.649200e-02s	 events (step): 52
Sim time: 3.280000e-02	CPU time (total): 3.653000e-02s	 events (step): 48
Sim time: 3.290000e-02	CPU time (total): 3.657300e-02s	 events (step): 61
Sim time: 3.300000e-02	CPU time (total): 3.662300e-02s	 events (step): 71
Sim time: 3.310000e-02	CPU time (total): 3.666500e-02s	 events (step): 58
Sim time: 3.320000e-02	CPU time (total): 3.670100e-02s	 events (step): 50
Sim time: 3.330000e-02	CPU time (total): 3.699400e-02s	 events (step): 55
Sim time: 3.340000e-02	CPU time (total): 3.702100e-02s	 events (step): 37
Sim time: 3.350000e-02	CPU time (total): 3.705100e-02s	 events (step): 41
Sim time: 3.360000e-02	CPU time (total): 3.708000e-02s	 events (step): 40
Sim time: 3.370000e-02	CPU time (total): 3.710700e-02s	 events (step): 35
Sim time: 3.380000e-02	CPU time (total): 3.714300e-02s	 events (step): 45
