BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 854 -ss ./test.species
[simulation PID is: 44916]
starting NFsim v1.12.1...

Seeding random number generator with: 854
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 2.600000e-03	CPU time (total): 1.474000e-03s	 events (step): 73
Sim time: 2.700000e-03	CPU time (total): 1.547000e-03s	 events (step): 102
Sim time: 2.800000e-03	CPU time (total): 1.604000e-03s	 events (step): 74
Sim time: 2.900000e-03	CPU time (total): 1.803000e-03s	 events (step): 84
Sim time: 3.000000e-03	CPU time (total): 1.870000e-03s	 events (step): 80
Sim time: 3.100000e-03	CPU time (total): 1.932000e-03s	 events (step): 79
Sim time: 3.200000e-03	CPU time (total): 1.982000e-03s	 events (step): 72
Sim time: 3.300000e-03	CPU time (total): 2.024000e-03s	 events (step): 56
Sim time: 3.400000e-03	CPU time (total): 2.073000e-03s	 events (step): 66
Sim time: 3.500000e-03	CPU time (total): 2.137000e-03s	 events (step): 84
Sim time: 3.600000e-03	CPU time (total): 2.202000e-03s	 events (step): 84
Sim time: 3.700000e-03	CPU time (total): 2.265000e-03s	 events (step): 80
Sim time: 3.800000e-03	CPU time (total): 2.329000e-03s	 events (step): 85
Sim time: 3.900000e-03	CPU time (total): 2.396000e-03s	 events (step): 92
Sim time: 4.000000e-03	CPU time (total): 2.469000e-03s	 events (step): 104
Sim time: 4.100000e-03	CPU time (total): 2.547000e-03s	 events (step): 102
Sim time: 4.200000e-03	CPU time (total): 2.936000e-03s	 events (step): 121
Sim time: 4.300000e-03	CPU time (total): 3.011000e-03s	 events (step): 113
Sim time: 4.400000e-03	CPU time (total): 3.097000e-03s	 events (step): 102
Sim time: 4.500000e-03	CPU time (total): 3.166000e-03s	 events (step): 96
Sim time: 4.600000e-03	CPU time (total): 3.241000e-03s	 events (step): 104
Sim time: 4.700000e-03	CPU time (total): 3.336000e-03s	 events (step): 137
Sim time: 4.800000e-03	CPU time (total): 3.414000e-03s	 events (step): 118
Sim time: 4.900000e-03	CPU time (total): 3.487000e-03s	 events (step): 107
Sim time: 5.000000e-03	CPU time (total): 3.568000e-03s	 events (step): 133
Sim time: 5.100000e-03	CPU time (total): 3.644000e-03s	 events (step): 105
Sim time: 5.200000e-03	CPU time (total): 3.714000e-03s	 events (step): 99
Sim time: 5.300000e-03	CPU time (total): 3.805000e-03s	 events (step): 120
Sim time: 5.400000e-03	CPU time (total): 3.896000e-03s	 events (step): 138
Sim time: 5.500000e-03	CPU time (total): 4.235000e-03s	 events (step): 124
Sim time: 5.600000e-03	CPU time (total): 4.314000e-03s	 events (step): 114
Sim time: 5.700000e-03	CPU time (total): 4.393000e-03s	 events (step): 127
Sim time: 5.800000e-03	CPU time (total): 4.511000e-03s	 events (step): 128
Sim time: 5.900000e-03	CPU time (total): 4.592000e-03s	 events (step): 123
Sim time: 6.000000e-03	CPU time (total): 4.690000e-03s	 events (step): 122
Sim time: 6.100000e-03	CPU time (total): 4.766000e-03s	 events (step): 113
Sim time: 6.200000e-03	CPU time (total): 4.850000e-03s	 events (step): 129
Sim time: 6.300000e-03	CPU time (total): 4.930000e-03s	 events (step): 118
Sim time: 6.400000e-03	CPU time (total): 5.005000e-03s	 events (step): 113
Sim time: 6.500000e-03	CPU time (total): 5.085000e-03s	 events (step): 116
Sim time: 6.600000e-03	CPU time (total): 5.187000e-03s	 events (step): 135
Sim time: 6.700000e-03	CPU time (total): 5.282000e-03s	 events (step): 137
Sim time: 6.800000e-03	CPU time (total): 5.357000e-03s	 events (step): 119
Sim time: 6.900000e-03	CPU time (total): 5.432000e-03s	 events (step): 114
Sim time: 7.000000e-03	CPU time (total): 5.506000e-03s	 events (step): 118
Sim time: 7.100000e-03	CPU time (total): 5.608000e-03s	 events (step): 138
Sim time: 7.200000e-03	CPU time (total): 5.711000e-03s	 events (step): 147
Sim time: 7.300000e-03	CPU time (total): 5.804000e-03s	 events (step): 134
Sim time: 7.400000e-03	CPU time (total): 5.909000e-03s	 events (step): 165
Sim time: 7.500000e-03	CPU time (total): 6.022000e-03s	 events (step): 143
Sim time: 7.600000e-03	CPU time (total): 6.130000e-03s	 events (step): 170
Sim time: 7.700000e-03	CPU time (total): 6.224000e-03s	 events (step): 145
Sim time: 7.800000e-03	CPU time (total): 6.323000e-03s	 events (step): 151
Sim time: 7.900000e-03	CPU time (total): 6.407000e-03s	 events (step): 135
Sim time: 8.000000e-03	CPU time (total): 6.496000e-03s	 events (step): 136
Sim time: 8.100000e-03	CPU time (total): 6.570000e-03s	 events (step): 118
Sim time: 8.200000e-03	CPU time (total): 6.664000e-03s	 events (step): 148
Sim time: 8.300000e-03	CPU time (total): 6.748000e-03s	 events (step): 136
Sim time: 8.400000e-03	CPU time (total): 6.916000e-03s	 events (step): 148
Sim time: 8.500000e-03	CPU time (total): 7.016000e-03s	 events (step): 146
Sim time: 8.600000e-03	CPU time (total): 7.108000e-03s	 events (step): 141
Sim time: 8.700000e-03	CPU time (total): 7.204000e-03s	 events (step): 152
Sim time: 8.800000e-03	CPU time (total): 7.307000e-03s	 events (step): 155
Sim time: 8.900000e-03	CPU time (total): 7.404000e-03s	 events (step): 149
Sim time: 9.000000e-03	CPU time (total): 7.498000e-03s	 events (step): 135
Sim time: 9.100000e-03	CPU time (total): 7.591000e-03s	 events (step): 146
Sim time: 9.200000e-03	CPU time (total): 7.703000e-03s	 events (step): 170
Sim time: 9.300000e-03	CPU time (total): 7.818000e-03s	 events (step): 169
Sim time: 9.400000e-03	CPU time (total): 7.910000e-03s	 events (step): 147
Sim time: 9.500000e-03	CPU time (total): 8.001000e-03s	 events (step): 138
Sim time: 9.600000e-03	CPU time (total): 8.114000e-03s	 events (step): 166
Sim time: 9.700000e-03	CPU time (total): 8.235000e-03s	 events (step): 180
Sim time: 9.800000e-03	CPU time (total): 8.333000e-03s	 events (step): 149
Sim time: 9.900000e-03	CPU time (total): 8.437000e-03s	 events (step): 163
Sim time: 1.000000e-02	CPU time (total): 8.552000e-03s	 events (step): 178
Sim time: 1.010000e-02	CPU time (total): 8.685000e-03s	 events (step): 182
Sim time: 1.020000e-02	CPU time (total): 8.800000e-03s	 events (step): 174
Sim time: 1.030000e-02	CPU time (total): 8.917000e-03s	 events (step): 193
Sim time: 1.040000e-02	CPU time (total): 9.018000e-03s	 events (step): 169
Sim time: 1.050000e-02	CPU time (total): 9.112000e-03s	 events (step): 148
Sim time: 1.060000e-02	CPU time (total): 9.245000e-03s	 events (step): 147
Sim time: 1.070000e-02	CPU time (total): 9.345000e-03s	 events (step): 163
Sim time: 1.080000e-02	CPU time (total): 9.445000e-03s	 events (step): 163
Sim time: 1.090000e-02	CPU time (total): 9.539000e-03s	 events (step): 154
Sim time: 1.100000e-02	CPU time (total): 9.625000e-03s	 events (step): 136
Sim time: 1.110000e-02	CPU time (total): 9.718000e-03s	 events (step): 149
Sim time: 1.120000e-02	CPU time (total): 9.811000e-03s	 events (step): 152
Sim time: 1.130000e-02	CPU time (total): 9.907000e-03s	 events (step): 151
Sim time: 1.140000e-02	CPU time (total): 1.001400e-02s	 events (step): 167
Sim time: 1.150000e-02	CPU time (total): 1.012300e-02s	 events (step): 171
Sim time: 1.160000e-02	CPU time (total): 1.021600e-02s	 events (step): 148
Sim time: 1.170000e-02	CPU time (total): 1.032400e-02s	 events (step): 169
Sim time: 1.180000e-02	CPU time (total): 1.043100e-02s	 events (step): 169
Sim time: 1.190000e-02	CPU time (total): 1.054400e-02s	 events (step): 183
Sim time: 1.200000e-02	CPU time (total): 1.064700e-02s	 events (step): 167
Sim time: 1.210000e-02	CPU time (total): 1.075300e-02s	 events (step): 166
Sim time: 1.220000e-02	CPU time (total): 1.087000e-02s	 events (step): 187
Sim time: 1.230000e-02	CPU time (total): 1.112700e-02s	 events (step): 202
Sim time: 1.240000e-02	CPU time (total): 1.124700e-02s	 events (step): 174
Sim time: 1.250000e-02	CPU time (total): 1.136300e-02s	 events (step): 193
Sim time: 1.260000e-02	CPU time (total): 1.147100e-02s	 events (step): 173
Sim time: 1.270000e-02	CPU time (total): 1.158600e-02s	 events (step): 155
Sim time: 1.280000e-02	CPU time (total): 1.170300e-02s	 events (step): 186
Sim time: 1.290000e-02	CPU time (total): 1.180700e-02s	 events (step): 162
Sim time: 1.300000e-02	CPU time (total): 1.190600e-02s	 events (step): 159
Sim time: 1.310000e-02	CPU time (total): 1.202800e-02s	 events (step): 191
Sim time: 1.320000e-02	CPU time (total): 1.215300e-02s	 events (step): 194
Sim time: 1.330000e-02	CPU time (total): 1.224400e-02s	 events (step): 147
Sim time: 1.340000e-02	CPU time (total): 1.236000e-02s	 events (step): 189
Sim time: 1.350000e-02	CPU time (total): 1.246200e-02s	 events (step): 164
Sim time: 1.360000e-02	CPU time (total): 1.258400e-02s	 events (step): 196
Sim time: 1.370000e-02	CPU time (total): 1.270200e-02s	 events (step): 175
Sim time: 1.380000e-02	CPU time (total): 1.282400e-02s	 events (step): 191
Sim time: 1.390000e-02	CPU time (total): 1.292700e-02s	 events (step): 163
Sim time: 1.400000e-02	CPU time (total): 1.304100e-02s	 events (step): 181
Sim time: 1.410000e-02	CPU time (total): 1.317200e-02s	 events (step): 197
Sim time: 1.420000e-02	CPU time (total): 1.329600e-02s	 events (step): 190
Sim time: 1.430000e-02	CPU time (total): 1.341800e-02s	 events (step): 196
Sim time: 1.440000e-02	CPU time (total): 1.356200e-02s	 events (step): 233
Sim time: 1.450000e-02	CPU time (total): 1.368000e-02s	 events (step): 189
Sim time: 1.460000e-02	CPU time (total): 1.380100e-02s	 events (step): 200
Sim time: 1.470000e-02	CPU time (total): 1.392600e-02s	 events (step): 198
Sim time: 1.480000e-02	CPU time (total): 1.405700e-02s	 events (step): 208
Sim time: 1.490000e-02	CPU time (total): 1.419000e-02s	 events (step): 204
Sim time: 1.500000e-02	CPU time (total): 1.430000e-02s	 events (step): 169
Sim time: 1.510000e-02	CPU time (total): 1.443000e-02s	 events (step): 207
Sim time: 1.520000e-02	CPU time (total): 1.454900e-02s	 events (step): 191
Sim time: 1.530000e-02	CPU time (total): 1.467600e-02s	 events (step): 206
Sim time: 1.540000e-02	CPU time (total): 1.479800e-02s	 events (step): 197
Sim time: 1.550000e-02	CPU time (total): 1.491800e-02s	 events (step): 188
Sim time: 1.560000e-02	CPU time (total): 1.510200e-02s	 events (step): 164
Sim time: 1.570000e-02	CPU time (total): 1.523600e-02s	 events (step): 211
Sim time: 1.580000e-02	CPU time (total): 1.535100e-02s	 events (step): 183
Sim time: 1.590000e-02	CPU time (total): 1.547200e-02s	 events (step): 193
Sim time: 1.600000e-02	CPU time (total): 1.558600e-02s	 events (step): 178
Sim time: 1.610000e-02	CPU time (total): 1.572300e-02s	 events (step): 217
Sim time: 1.620000e-02	CPU time (total): 1.583700e-02s	 events (step): 183
Sim time: 1.630000e-02	CPU time (total): 1.597300e-02s	 events (step): 215
Sim time: 1.640000e-02	CPU time (total): 1.610400e-02s	 events (step): 203
Sim time: 1.650000e-02	CPU time (total): 1.623600e-02s	 events (step): 192
Sim time: 1.660000e-02	CPU time (total): 1.634900e-02s	 events (step): 173
Sim time: 1.670000e-02	CPU time (total): 1.645600e-02s	 events (step): 163
Sim time: 1.680000e-02	CPU time (total): 1.658700e-02s	 events (step): 205
Sim time: 1.690000e-02	CPU time (total): 1.672200e-02s	 events (step): 182
Sim time: 1.700000e-02	CPU time (total): 1.684600e-02s	 events (step): 180
Sim time: 1.710000e-02	CPU time (total): 1.698600e-02s	 events (step): 222
Sim time: 1.720000e-02	CPU time (total): 1.710700e-02s	 events (step): 180
Sim time: 1.730000e-02	CPU time (total): 1.722300e-02s	 events (step): 173
Sim time: 1.740000e-02	CPU time (total): 1.734700e-02s	 events (step): 191
Sim time: 1.750000e-02	CPU time (total): 1.748300e-02s	 events (step): 211
Sim time: 1.760000e-02	CPU time (total): 1.787400e-02s	 events (step): 208
Sim time: 1.770000e-02	CPU time (total): 1.799800e-02s	 events (step): 184
Sim time: 1.780000e-02	CPU time (total): 1.813100e-02s	 events (step): 194
Sim time: 1.790000e-02	CPU time (total): 1.828000e-02s	 events (step): 223
Sim time: 1.800000e-02	CPU time (total): 1.841800e-02s	 events (step): 219
Sim time: 1.810000e-02	CPU time (total): 1.855000e-02s	 events (step): 212
Sim time: 1.820000e-02	CPU time (total): 1.865700e-02s	 events (step): 168
Sim time: 1.830000e-02	CPU time (total): 1.879800e-02s	 events (step): 219
Sim time: 1.840000e-02	CPU time (total): 1.892000e-02s	 events (step): 185
Sim time: 1.850000e-02	CPU time (total): 1.903600e-02s	 events (step): 183
Sim time: 1.860000e-02	CPU time (total): 1.917600e-02s	 events (step): 207
Sim time: 1.870000e-02	CPU time (total): 1.928800e-02s	 events (step): 175
Sim time: 1.880000e-02	CPU time (total): 1.941000e-02s	 events (step): 190
Sim time: 1.890000e-02	CPU time (total): 1.952400e-02s	 events (step): 181
Sim time: 1.900000e-02	CPU time (total): 1.963600e-02s	 events (step): 170
Sim time: 1.910000e-02	CPU time (total): 1.974500e-02s	 events (step): 168
Sim time: 1.920000e-02	CPU time (total): 1.985800e-02s	 events (step): 178
Sim time: 1.930000e-02	CPU time (total): 1.997600e-02s	 events (step): 183
Sim time: 1.940000e-02	CPU time (total): 2.007700e-02s	 events (step): 162
Sim time: 1.950000e-02	CPU time (total): 2.018600e-02s	 events (step): 165
Sim time: 1.960000e-02	CPU time (total): 2.030400e-02s	 events (step): 184
Sim time: 1.970000e-02	CPU time (total): 2.041900e-02s	 events (step): 181
Sim time: 1.980000e-02	CPU time (total): 2.055600e-02s	 events (step): 209
Sim time: 1.990000e-02	CPU time (total): 2.068600e-02s	 events (step): 195
Sim time: 2.000000e-02	CPU time (total): 2.080400e-02s	 events (step): 178
Sim time: 2.010000e-02	CPU time (total): 2.094700e-02s	 events (step): 186
Sim time: 2.020000e-02	CPU time (total): 2.107200e-02s	 events (step): 197
Sim time: 2.030000e-02	CPU time (total): 2.120400e-02s	 events (step): 199
Sim time: 2.040000e-02	CPU time (total): 2.131800e-02s	 events (step): 179
Sim time: 2.050000e-02	CPU time (total): 2.143500e-02s	 events (step): 188
Sim time: 2.060000e-02	CPU time (total): 2.155600e-02s	 events (step): 186
Sim time: 2.070000e-02	CPU time (total): 2.167700e-02s	 events (step): 194
Sim time: 2.080000e-02	CPU time (total): 2.179000e-02s	 events (step): 175
Sim time: 2.090000e-02	CPU time (total): 2.190300e-02s	 events (step): 176
Sim time: 2.100000e-02	CPU time (total): 2.202700e-02s	 events (step): 196
Sim time: 2.110000e-02	CPU time (total): 2.214300e-02s	 events (step): 186
Sim time: 2.120000e-02	CPU time (total): 2.228000e-02s	 events (step): 219
Sim time: 2.130000e-02	CPU time (total): 2.242000e-02s	 events (step): 226
Sim time: 2.140000e-02	CPU time (total): 2.252600e-02s	 events (step): 170
Sim time: 2.150000e-02	CPU time (total): 2.265000e-02s	 events (step): 201
Sim time: 2.160000e-02	CPU time (total): 2.277700e-02s	 events (step): 202
Sim time: 2.170000e-02	CPU time (total): 2.290600e-02s	 events (step): 201
Sim time: 2.180000e-02	CPU time (total): 2.303900e-02s	 events (step): 211
Sim time: 2.190000e-02	CPU time (total): 2.316900e-02s	 events (step): 208
Sim time: 2.200000e-02	CPU time (total): 2.331200e-02s	 events (step): 222
Sim time: 2.210000e-02	CPU time (total): 2.343900e-02s	 events (step): 207
Sim time: 2.220000e-02	CPU time (total): 2.358300e-02s	 events (step): 202
Sim time: 2.230000e-02	CPU time (total): 2.371300e-02s	 events (step): 200
Sim time: 2.240000e-02	CPU time (total): 2.385200e-02s	 events (step): 220
Sim time: 2.250000e-02	CPU time (total): 2.396000e-02s	 events (step): 174
Sim time: 2.260000e-02	CPU time (total): 2.407600e-02s	 events (step): 173
Sim time: 2.270000e-02	CPU time (total): 2.419000e-02s	 events (step): 176
Sim time: 2.280000e-02	CPU time (total): 2.431400e-02s	 events (step): 196
Sim time: 2.290000e-02	CPU time (total): 2.461400e-02s	 events (step): 192
Sim time: 2.300000e-02	CPU time (total): 2.476400e-02s	 events (step): 196
Sim time: 2.310000e-02	CPU time (total): 2.489400e-02s	 events (step): 207
Sim time: 2.320000e-02	CPU time (total): 2.501300e-02s	 events (step): 183
Sim time: 2.330000e-02	CPU time (total): 2.512400e-02s	 events (step): 175
Sim time: 2.340000e-02	CPU time (total): 2.523900e-02s	 events (step): 178
Sim time: 2.350000e-02	CPU time (total): 2.534000e-02s	 events (step): 154
Sim time: 2.360000e-02	CPU time (total): 2.545300e-02s	 events (step): 165
Sim time: 2.370000e-02	CPU time (total): 2.554400e-02s	 events (step): 142
Sim time: 2.380000e-02	CPU time (total): 2.562200e-02s	 events (step): 120
Sim time: 2.390000e-02	CPU time (total): 2.572200e-02s	 events (step): 143
Sim time: 2.400000e-02	CPU time (total): 2.581000e-02s	 events (step): 139
Sim time: 2.410000e-02	CPU time (total): 2.590400e-02s	 events (step): 127
Sim time: 2.420000e-02	CPU time (total): 2.596900e-02s	 events (step): 96
Sim time: 2.430000e-02	CPU time (total): 2.607000e-02s	 events (step): 98
Sim time: 2.440000e-02	CPU time (total): 2.615700e-02s	 events (step): 81
Sim time: 2.450000e-02	CPU time (total): 2.620900e-02s	 events (step): 80
Sim time: 2.460000e-02	CPU time (total): 2.630200e-02s	 events (step): 75
Sim time: 2.470000e-02	CPU time (total): 2.641900e-02s	 events (step): 85
Sim time: 2.480000e-02	CPU time (total): 2.646500e-02s	 events (step): 68
Sim time: 2.490000e-02	CPU time (total): 2.652200e-02s	 events (step): 84
Sim time: 2.500000e-02	CPU time (total): 2.656800e-02s	 events (step): 72
Sim time: 2.510000e-02	CPU time (total): 2.668000e-02s	 events (step): 60
Sim time: 2.520000e-02	CPU time (total): 2.672300e-02s	 events (step): 64
Sim time: 2.530000e-02	CPU time (total): 2.676400e-02s	 events (step): 65
Sim time: 2.540000e-02	CPU time (total): 2.692100e-02s	 events (step): 57
Sim time: 2.550000e-02	CPU time (total): 2.696100e-02s	 events (step): 53
Sim time: 2.560000e-02	CPU time (total): 2.700600e-02s	 events (step): 67
Sim time: 2.570000e-02	CPU time (total): 2.704300e-02s	 events (step): 57
Sim time: 2.580000e-02	CPU time (total): 2.708700e-02s	 events (step): 69
Sim time: 2.590000e-02	CPU time (total): 2.713800e-02s	 events (step): 72
Sim time: 2.600000e-02	CPU time (total): 2.717500e-02s	 events (step): 56
Sim time: 2.610000e-02	CPU time (total): 2.720800e-02s	 events (step): 51
Sim time: 2.620000e-02	CPU time (total): 2.724000e-02s	 events (step): 52
Sim time: 2.630000e-02	CPU time (total): 2.741000e-02s	 events (step): 43
Sim time: 2.640000e-02	CPU time (total): 2.743900e-02s	 events (step): 45
Sim time: 2.650000e-02	CPU time (total): 2.746500e-02s	 events (step): 38
Sim time: 2.660000e-02	CPU time (total): 2.749100e-02s	 events (step): 34
Sim time: 2.670000e-02	CPU time (total): 2.752700e-02s	 events (step): 56
Sim time: 2.680000e-02	CPU time (total): 2.756300e-02s	 events (step): 57
Sim time: 2.690000e-02	CPU time (total): 2.759600e-02s	 events (step): 52
Sim time: 2.700000e-02	CPU time (total): 2.762400e-02s	 events (step): 38
Sim time: 2.710000e-02	CPU time (total): 2.764700e-02s	 events (step): 37
Sim time: 2.720000e-02	CPU time (total): 2.767200e-02s	 events (step): 33
Sim time: 2.730000e-02	CPU time (total): 2.769300e-02s	 events (step): 28
Sim time: 2.740000e-02	CPU time (total): 2.796800e-02s	 events (step): 43
Sim time: 2.750000e-02	CPU time (total): 2.800000e-02s	 events (step): 47
Sim time: 2.760000e-02	CPU time (total): 2.803800e-02s	 events (step): 58
Sim time: 2.770000e-02	CPU time (total): 2.807800e-02s	 events (step): 67
Sim time: 2.780000e-02	CPU time (total): 2.811100e-02s	 events (step): 50
Sim time: 2.790000e-02	CPU time (total): 2.813900e-02s	 events (step): 41
Sim time: 2.800000e-02	CPU time (total): 2.816800e-02s	 events (step): 44
Sim time: 2.810000e-02	CPU time (total): 2.821200e-02s	 events (step): 64
Sim time: 2.820000e-02	CPU time (total): 2.823800e-02s	 events (step): 33
Sim time: 2.830000e-02	CPU time (total): 2.826900e-02s	 events (step): 45
Sim time: 2.840000e-02	CPU time (total): 2.829900e-02s	 events (step): 45
Sim time: 2.850000e-02	CPU time (total): 2.832400e-02s	 events (step): 38
Sim time: 2.860000e-02	CPU time (total): 2.835700e-02s	 events (step): 53
Sim time: 2.870000e-02	CPU time (total): 2.838700e-02s	 events (step): 41
Sim time: 2.880000e-02	CPU time (total): 2.841600e-02s	 events (step): 47
Sim time: 2.890000e-02	CPU time (total): 2.844900e-02s	 events (step): 53
Sim time: 2.900000e-02	CPU time (total): 2.847900e-02s	 events (step): 48
Sim time: 2.910000e-02	CPU time (total): 2.851000e-02s	 events (step): 50
Sim time: 2.920000e-02	CPU time (total): 2.854000e-02s	 events (step): 43
Sim time: 2.930000e-02	CPU time (total): 2.856600e-02s	 events (step): 39
Sim time: 2.940000e-02	CPU time (total): 2.859800e-02s	 events (step): 50
Sim time: 2.950000e-02	CPU time (total): 2.863200e-02s	 events (step): 53
Sim time: 2.960000e-02	CPU time (total): 2.866600e-02s	 events (step): 37
Sim time: 2.970000e-02	CPU time (total): 2.869900e-02s	 events (step): 52
Sim time: 2.980000e-02	CPU time (total): 2.872600e-02s	 events (step): 41
Sim time: 2.990000e-02	CPU time (total): 2.874900e-02s	 events (step): 36
Sim time: 3.000000e-02	CPU time (total): 2.877300e-02s	 events (step): 34
Sim time: 3.010000e-02	CPU time (total): 2.879800e-02s	 events (step): 38
Sim time: 3.020000e-02	CPU time (total): 2.881700e-02s	 events (step): 31
Sim time: 3.030000e-02	CPU time (total): 2.883800e-02s	 events (step): 33
Sim time: 3.040000e-02	CPU time (total): 2.886100e-02s	 events (step): 32
Sim time: 3.050000e-02	CPU time (total): 2.888300e-02s	 events (step): 35
Sim time: 3.060000e-02	CPU time (total): 2.891100e-02s	 events (step): 44
Sim time: 3.070000e-02	CPU time (total): 2.893300e-02s	 events (step): 32
Sim time: 3.080000e-02	CPU time (total): 2.895700e-02s	 events (step): 36
Sim time: 3.090000e-02	CPU time (total): 2.898800e-02s	 events (step): 51
Sim time: 3.100000e-02	CPU time (total): 2.901900e-02s	 events (step): 55
Sim time: 3.110000e-02	CPU time (total): 2.904600e-02s	 events (step): 41
Sim time: 3.120000e-02	CPU time (total): 2.907200e-02s	 events (step): 39
Sim time: 3.130000e-02	CPU time (total): 2.909400e-02s	 events (step): 29
Sim time: 3.140000e-02	CPU time (total): 2.913600e-02s	 events (step): 64
Sim time: 3.150000e-02	CPU time (total): 2.917100e-02s	 events (step): 59
Sim time: 3.160000e-02	CPU time (total): 2.920000e-02s	 events (step): 44
Sim time: 3.170000e-02	CPU time (total): 2.922600e-02s	 events (step): 41
Sim time: 3.180000e-02	CPU time (total): 2.924900e-02s	 events (step): 37
Sim time: 3.190000e-02	CPU time (total): 2.928000e-02s	 events (step): 44
Sim time: 3.200000e-02	CPU time (total): 2.930300e-02s	 events (step): 35
Sim time: 3.210000e-02	CPU time (total): 2.933500e-02s	 events (step): 49
Sim time: 3.220000e-02	CPU time (total): 2.937200e-02s	 events (step): 58
Sim time: 3.230000e-02	CPU time (total): 2.939200e-02s	 events (step): 28
Sim time: 3.240000e-02	CPU time (total): 2.941200e-02s	 events (step): 25
Sim time: 3.250000e-02	CPU time (total): 2.944600e-02s	 events (step): 50
Sim time: 3.260000e-02	CPU time (total): 2.947100e-02s	 events (step): 41
Sim time: 3.270000e-02	CPU time (total): 2.949100e-02s	 events (step): 31
Sim time: 3.280000e-02	CPU time (total): 2.951200e-02s	 events (step): 30
Sim time: 3.290000e-02	CPU time (total): 2.953900e-02s	 events (step): 42
Sim time: 3.300000e-02	CPU time (total): 2.956300e-02s	 events (step): 36
Sim time: 3.310000e-02	CPU time (total): 2.959100e-02s	 events (step): 43
Sim time: 3.320000e-02	CPU time (total): 2.962600e-02s	 events (step): 51
Sim time: 3.330000e-02	CPU time (total): 2.965800e-02s	 events (step): 50
Sim time: 3.340000e-02	CPU time (total): 2.969300e-02s	 events (step): 58
Sim time: 3.350000e-02	CPU time (total): 2.971700e-02s	 events (step): 38
Sim time: 3.360000e-02	CPU time (total): 2.973700e-02s	 events (step): 32
Sim time: 3.370000e-02	CPU time (total): 2.975900e-02s	 events (step): 32
Sim time: 3.380000e-02	CPU time (total): 2.977700e-02s	 events (step): 30
