BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 889 -cb
[simulation PID is: 45059]
starting NFsim v1.12.1...

Seeding random number generator with: 889
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.060000e-02	CPU time (total): 9.187000e-03s	 events (step): 168
Sim time: 1.070000e-02	CPU time (total): 9.301000e-03s	 events (step): 176
Sim time: 1.080000e-02	CPU time (total): 9.412000e-03s	 events (step): 171
Sim time: 1.090000e-02	CPU time (total): 9.529000e-03s	 events (step): 185
Sim time: 1.100000e-02	CPU time (total): 9.624000e-03s	 events (step): 156
Sim time: 1.110000e-02	CPU time (total): 9.730000e-03s	 events (step): 176
Sim time: 1.120000e-02	CPU time (total): 9.844000e-03s	 events (step): 184
Sim time: 1.130000e-02	CPU time (total): 9.955000e-03s	 events (step): 179
Sim time: 1.140000e-02	CPU time (total): 1.005300e-02s	 events (step): 158
Sim time: 1.150000e-02	CPU time (total): 1.015400e-02s	 events (step): 165
Sim time: 1.160000e-02	CPU time (total): 1.025100e-02s	 events (step): 153
Sim time: 1.170000e-02	CPU time (total): 1.036600e-02s	 events (step): 178
Sim time: 1.180000e-02	CPU time (total): 1.045800e-02s	 events (step): 148
Sim time: 1.190000e-02	CPU time (total): 1.054700e-02s	 events (step): 143
Sim time: 1.200000e-02	CPU time (total): 1.064100e-02s	 events (step): 145
Sim time: 1.210000e-02	CPU time (total): 1.074800e-02s	 events (step): 168
Sim time: 1.220000e-02	CPU time (total): 1.090100e-02s	 events (step): 174
Sim time: 1.230000e-02	CPU time (total): 1.101500e-02s	 events (step): 189
Sim time: 1.240000e-02	CPU time (total): 1.112500e-02s	 events (step): 161
Sim time: 1.250000e-02	CPU time (total): 1.123400e-02s	 events (step): 172
Sim time: 1.260000e-02	CPU time (total): 1.135200e-02s	 events (step): 187
Sim time: 1.270000e-02	CPU time (total): 1.147800e-02s	 events (step): 206
Sim time: 1.280000e-02	CPU time (total): 1.159700e-02s	 events (step): 181
Sim time: 1.290000e-02	CPU time (total): 1.170300e-02s	 events (step): 174
Sim time: 1.300000e-02	CPU time (total): 1.182000e-02s	 events (step): 192
Sim time: 1.310000e-02	CPU time (total): 1.193700e-02s	 events (step): 180
Sim time: 1.320000e-02	CPU time (total): 1.206200e-02s	 events (step): 192
Sim time: 1.330000e-02	CPU time (total): 1.218400e-02s	 events (step): 198
Sim time: 1.340000e-02	CPU time (total): 1.229400e-02s	 events (step): 181
Sim time: 1.350000e-02	CPU time (total): 1.240500e-02s	 events (step): 177
Sim time: 1.360000e-02	CPU time (total): 1.252000e-02s	 events (step): 182
Sim time: 1.370000e-02	CPU time (total): 1.263600e-02s	 events (step): 193
Sim time: 1.380000e-02	CPU time (total): 1.288600e-02s	 events (step): 184
Sim time: 1.390000e-02	CPU time (total): 1.300300e-02s	 events (step): 183
Sim time: 1.400000e-02	CPU time (total): 1.312200e-02s	 events (step): 191
Sim time: 1.410000e-02	CPU time (total): 1.323900e-02s	 events (step): 187
Sim time: 1.420000e-02	CPU time (total): 1.334100e-02s	 events (step): 171
Sim time: 1.430000e-02	CPU time (total): 1.343900e-02s	 events (step): 156
Sim time: 1.440000e-02	CPU time (total): 1.356100e-02s	 events (step): 186
Sim time: 1.450000e-02	CPU time (total): 1.369500e-02s	 events (step): 218
Sim time: 1.460000e-02	CPU time (total): 1.383100e-02s	 events (step): 220
Sim time: 1.470000e-02	CPU time (total): 1.395500e-02s	 events (step): 192
Sim time: 1.480000e-02	CPU time (total): 1.407700e-02s	 events (step): 195
Sim time: 1.490000e-02	CPU time (total): 1.422200e-02s	 events (step): 228
Sim time: 1.500000e-02	CPU time (total): 1.432700e-02s	 events (step): 166
Sim time: 1.510000e-02	CPU time (total): 1.444600e-02s	 events (step): 184
Sim time: 1.520000e-02	CPU time (total): 1.454600e-02s	 events (step): 157
Sim time: 1.530000e-02	CPU time (total): 1.465900e-02s	 events (step): 183
Sim time: 1.540000e-02	CPU time (total): 1.478400e-02s	 events (step): 199
Sim time: 1.550000e-02	CPU time (total): 1.491700e-02s	 events (step): 209
Sim time: 1.560000e-02	CPU time (total): 1.501000e-02s	 events (step): 147
Sim time: 1.570000e-02	CPU time (total): 1.513000e-02s	 events (step): 185
Sim time: 1.580000e-02	CPU time (total): 1.522200e-02s	 events (step): 140
Sim time: 1.590000e-02	CPU time (total): 1.532900e-02s	 events (step): 167
Sim time: 1.600000e-02	CPU time (total): 1.544100e-02s	 events (step): 185
Sim time: 1.610000e-02	CPU time (total): 1.555100e-02s	 events (step): 173
Sim time: 1.620000e-02	CPU time (total): 1.564900e-02s	 events (step): 151
Sim time: 1.630000e-02	CPU time (total): 1.577000e-02s	 events (step): 186
Sim time: 1.640000e-02	CPU time (total): 1.587500e-02s	 events (step): 168
Sim time: 1.650000e-02	CPU time (total): 1.598200e-02s	 events (step): 168
Sim time: 1.660000e-02	CPU time (total): 1.610000e-02s	 events (step): 191
Sim time: 1.670000e-02	CPU time (total): 1.621100e-02s	 events (step): 177
Sim time: 1.680000e-02	CPU time (total): 1.631300e-02s	 events (step): 166
Sim time: 1.690000e-02	CPU time (total): 1.644600e-02s	 events (step): 198
Sim time: 1.700000e-02	CPU time (total): 1.658000e-02s	 events (step): 213
Sim time: 1.710000e-02	CPU time (total): 1.670100e-02s	 events (step): 195
Sim time: 1.720000e-02	CPU time (total): 1.682200e-02s	 events (step): 198
Sim time: 1.730000e-02	CPU time (total): 1.696400e-02s	 events (step): 229
Sim time: 1.740000e-02	CPU time (total): 1.709700e-02s	 events (step): 215
Sim time: 1.750000e-02	CPU time (total): 1.732800e-02s	 events (step): 224
Sim time: 1.760000e-02	CPU time (total): 1.746100e-02s	 events (step): 216
Sim time: 1.770000e-02	CPU time (total): 1.759300e-02s	 events (step): 207
Sim time: 1.780000e-02	CPU time (total): 1.772100e-02s	 events (step): 207
Sim time: 1.790000e-02	CPU time (total): 1.782500e-02s	 events (step): 167
Sim time: 1.800000e-02	CPU time (total): 1.795800e-02s	 events (step): 208
Sim time: 1.810000e-02	CPU time (total): 1.808700e-02s	 events (step): 208
Sim time: 1.820000e-02	CPU time (total): 1.822100e-02s	 events (step): 213
Sim time: 1.830000e-02	CPU time (total): 1.834700e-02s	 events (step): 201
Sim time: 1.840000e-02	CPU time (total): 1.847300e-02s	 events (step): 198
Sim time: 1.850000e-02	CPU time (total): 1.858200e-02s	 events (step): 170
Sim time: 1.860000e-02	CPU time (total): 1.869500e-02s	 events (step): 185
Sim time: 1.870000e-02	CPU time (total): 1.882100e-02s	 events (step): 203
Sim time: 1.880000e-02	CPU time (total): 1.897900e-02s	 events (step): 218
Sim time: 1.890000e-02	CPU time (total): 1.915100e-02s	 events (step): 204
Sim time: 1.900000e-02	CPU time (total): 1.926700e-02s	 events (step): 178
Sim time: 1.910000e-02	CPU time (total): 1.939400e-02s	 events (step): 194
Sim time: 1.920000e-02	CPU time (total): 1.951800e-02s	 events (step): 191
Sim time: 1.930000e-02	CPU time (total): 1.963400e-02s	 events (step): 183
Sim time: 1.940000e-02	CPU time (total): 1.976100e-02s	 events (step): 202
Sim time: 1.950000e-02	CPU time (total): 1.988500e-02s	 events (step): 197
Sim time: 1.960000e-02	CPU time (total): 2.002900e-02s	 events (step): 230
Sim time: 1.970000e-02	CPU time (total): 2.044600e-02s	 events (step): 201
Sim time: 1.980000e-02	CPU time (total): 2.059600e-02s	 events (step): 223
Sim time: 1.990000e-02	CPU time (total): 2.070500e-02s	 events (step): 168
Sim time: 2.000000e-02	CPU time (total): 2.082600e-02s	 events (step): 187
Sim time: 2.010000e-02	CPU time (total): 2.094400e-02s	 events (step): 187
Sim time: 2.020000e-02	CPU time (total): 2.107000e-02s	 events (step): 198
Sim time: 2.030000e-02	CPU time (total): 2.119300e-02s	 events (step): 185
Sim time: 2.040000e-02	CPU time (total): 2.130100e-02s	 events (step): 168
Sim time: 2.050000e-02	CPU time (total): 2.141700e-02s	 events (step): 184
Sim time: 2.060000e-02	CPU time (total): 2.154600e-02s	 events (step): 200
Sim time: 2.070000e-02	CPU time (total): 2.167000e-02s	 events (step): 195
Sim time: 2.080000e-02	CPU time (total): 2.179100e-02s	 events (step): 191
Sim time: 2.090000e-02	CPU time (total): 2.190700e-02s	 events (step): 183
Sim time: 2.100000e-02	CPU time (total): 2.201200e-02s	 events (step): 166
Sim time: 2.110000e-02	CPU time (total): 2.213900e-02s	 events (step): 196
Sim time: 2.120000e-02	CPU time (total): 2.227400e-02s	 events (step): 213
Sim time: 2.130000e-02	CPU time (total): 2.238600e-02s	 events (step): 177
Sim time: 2.140000e-02	CPU time (total): 2.251200e-02s	 events (step): 200
Sim time: 2.150000e-02	CPU time (total): 2.262900e-02s	 events (step): 177
Sim time: 2.160000e-02	CPU time (total): 2.274900e-02s	 events (step): 184
Sim time: 2.170000e-02	CPU time (total): 2.286900e-02s	 events (step): 188
Sim time: 2.180000e-02	CPU time (total): 2.300500e-02s	 events (step): 210
Sim time: 2.190000e-02	CPU time (total): 2.317400e-02s	 events (step): 241
Sim time: 2.200000e-02	CPU time (total): 2.333500e-02s	 events (step): 251
Sim time: 2.210000e-02	CPU time (total): 2.347300e-02s	 events (step): 219
Sim time: 2.220000e-02	CPU time (total): 2.361700e-02s	 events (step): 224
Sim time: 2.230000e-02	CPU time (total): 2.372800e-02s	 events (step): 176
Sim time: 2.240000e-02	CPU time (total): 2.386300e-02s	 events (step): 215
Sim time: 2.250000e-02	CPU time (total): 2.396500e-02s	 events (step): 156
Sim time: 2.260000e-02	CPU time (total): 2.409500e-02s	 events (step): 204
Sim time: 2.270000e-02	CPU time (total): 2.421700e-02s	 events (step): 198
Sim time: 2.280000e-02	CPU time (total): 2.436400e-02s	 events (step): 223
Sim time: 2.290000e-02	CPU time (total): 2.446600e-02s	 events (step): 160
Sim time: 2.300000e-02	CPU time (total): 2.459700e-02s	 events (step): 206
Sim time: 2.310000e-02	CPU time (total): 2.471000e-02s	 events (step): 168
Sim time: 2.320000e-02	CPU time (total): 2.484600e-02s	 events (step): 213
Sim time: 2.330000e-02	CPU time (total): 2.497800e-02s	 events (step): 206
Sim time: 2.340000e-02	CPU time (total): 2.511300e-02s	 events (step): 210
Sim time: 2.350000e-02	CPU time (total): 2.524600e-02s	 events (step): 213
Sim time: 2.360000e-02	CPU time (total): 2.535700e-02s	 events (step): 170
Sim time: 2.370000e-02	CPU time (total): 2.549600e-02s	 events (step): 211
Sim time: 2.380000e-02	CPU time (total): 2.561500e-02s	 events (step): 190
Sim time: 2.390000e-02	CPU time (total): 2.574300e-02s	 events (step): 203
Sim time: 2.400000e-02	CPU time (total): 2.585300e-02s	 events (step): 167
Sim time: 2.410000e-02	CPU time (total): 2.596500e-02s	 events (step): 177
Sim time: 2.420000e-02	CPU time (total): 2.608800e-02s	 events (step): 189
Sim time: 2.430000e-02	CPU time (total): 2.621400e-02s	 events (step): 196
Sim time: 2.440000e-02	CPU time (total): 2.633100e-02s	 events (step): 188
Sim time: 2.450000e-02	CPU time (total): 2.647500e-02s	 events (step): 222
Sim time: 2.460000e-02	CPU time (total): 2.656700e-02s	 events (step): 146
Sim time: 2.470000e-02	CPU time (total): 2.668500e-02s	 events (step): 181
Sim time: 2.480000e-02	CPU time (total): 2.679100e-02s	 events (step): 167
Sim time: 2.490000e-02	CPU time (total): 2.689900e-02s	 events (step): 169
Sim time: 2.500000e-02	CPU time (total): 2.700500e-02s	 events (step): 156
Sim time: 2.510000e-02	CPU time (total): 2.708700e-02s	 events (step): 125
Sim time: 2.520000e-02	CPU time (total): 2.718900e-02s	 events (step): 147
Sim time: 2.530000e-02	CPU time (total): 2.729200e-02s	 events (step): 159
Sim time: 2.540000e-02	CPU time (total): 2.742800e-02s	 events (step): 211
Sim time: 2.550000e-02	CPU time (total): 2.753600e-02s	 events (step): 160
Sim time: 2.560000e-02	CPU time (total): 2.763600e-02s	 events (step): 151
Sim time: 2.570000e-02	CPU time (total): 2.773500e-02s	 events (step): 153
Sim time: 2.580000e-02	CPU time (total): 2.783100e-02s	 events (step): 152
Sim time: 2.590000e-02	CPU time (total): 2.812300e-02s	 events (step): 156
Sim time: 2.600000e-02	CPU time (total): 2.823700e-02s	 events (step): 173
Sim time: 2.610000e-02	CPU time (total): 2.835600e-02s	 events (step): 180
Sim time: 2.620000e-02	CPU time (total): 2.845200e-02s	 events (step): 149
Sim time: 2.630000e-02	CPU time (total): 2.855600e-02s	 events (step): 159
Sim time: 2.640000e-02	CPU time (total): 2.863700e-02s	 events (step): 109
Sim time: 2.650000e-02	CPU time (total): 2.872400e-02s	 events (step): 133
Sim time: 2.660000e-02	CPU time (total): 2.883100e-02s	 events (step): 145
Sim time: 2.670000e-02	CPU time (total): 2.893600e-02s	 events (step): 137
Sim time: 2.680000e-02	CPU time (total): 2.905400e-02s	 events (step): 138
Sim time: 2.690000e-02	CPU time (total): 2.912900e-02s	 events (step): 105
Sim time: 2.700000e-02	CPU time (total): 2.924700e-02s	 events (step): 133
Sim time: 2.710000e-02	CPU time (total): 2.933500e-02s	 events (step): 134
Sim time: 2.720000e-02	CPU time (total): 2.942100e-02s	 events (step): 127
Sim time: 2.730000e-02	CPU time (total): 2.950200e-02s	 events (step): 121
Sim time: 2.740000e-02	CPU time (total): 2.957900e-02s	 events (step): 106
Sim time: 2.750000e-02	CPU time (total): 2.971000e-02s	 events (step): 92
Sim time: 2.760000e-02	CPU time (total): 2.977900e-02s	 events (step): 83
Sim time: 2.770000e-02	CPU time (total): 2.990700e-02s	 events (step): 91
Sim time: 2.780000e-02	CPU time (total): 2.994800e-02s	 events (step): 54
Sim time: 2.790000e-02	CPU time (total): 2.999500e-02s	 events (step): 68
Sim time: 2.800000e-02	CPU time (total): 3.004900e-02s	 events (step): 81
Sim time: 2.810000e-02	CPU time (total): 3.018100e-02s	 events (step): 68
Sim time: 2.820000e-02	CPU time (total): 3.023300e-02s	 events (step): 78
Sim time: 2.830000e-02	CPU time (total): 3.027200e-02s	 events (step): 54
Sim time: 2.840000e-02	CPU time (total): 3.031200e-02s	 events (step): 56
Sim time: 2.850000e-02	CPU time (total): 3.047900e-02s	 events (step): 72
Sim time: 2.860000e-02	CPU time (total): 3.052700e-02s	 events (step): 66
Sim time: 2.870000e-02	CPU time (total): 3.057100e-02s	 events (step): 58
Sim time: 2.880000e-02	CPU time (total): 3.061800e-02s	 events (step): 61
Sim time: 2.890000e-02	CPU time (total): 3.066500e-02s	 events (step): 63
Sim time: 2.900000e-02	CPU time (total): 3.070400e-02s	 events (step): 59
Sim time: 2.910000e-02	CPU time (total): 3.073600e-02s	 events (step): 45
Sim time: 2.920000e-02	CPU time (total): 3.077400e-02s	 events (step): 55
Sim time: 2.930000e-02	CPU time (total): 3.081300e-02s	 events (step): 56
Sim time: 2.940000e-02	CPU time (total): 3.086000e-02s	 events (step): 63
Sim time: 2.950000e-02	CPU time (total): 3.090000e-02s	 events (step): 58
Sim time: 2.960000e-02	CPU time (total): 3.108500e-02s	 events (step): 46
Sim time: 2.970000e-02	CPU time (total): 3.114300e-02s	 events (step): 71
Sim time: 2.980000e-02	CPU time (total): 3.118300e-02s	 events (step): 60
Sim time: 2.990000e-02	CPU time (total): 3.122100e-02s	 events (step): 55
Sim time: 3.000000e-02	CPU time (total): 3.125500e-02s	 events (step): 49
Sim time: 3.010000e-02	CPU time (total): 3.129200e-02s	 events (step): 53
Sim time: 3.020000e-02	CPU time (total): 3.133400e-02s	 events (step): 59
Sim time: 3.030000e-02	CPU time (total): 3.138400e-02s	 events (step): 74
Sim time: 3.040000e-02	CPU time (total): 3.142100e-02s	 events (step): 50
Sim time: 3.050000e-02	CPU time (total): 3.145900e-02s	 events (step): 52
Sim time: 3.060000e-02	CPU time (total): 3.149200e-02s	 events (step): 50
Sim time: 3.070000e-02	CPU time (total): 3.153900e-02s	 events (step): 66
Sim time: 3.080000e-02	CPU time (total): 3.156600e-02s	 events (step): 40
Sim time: 3.090000e-02	CPU time (total): 3.159400e-02s	 events (step): 35
Sim time: 3.100000e-02	CPU time (total): 3.162800e-02s	 events (step): 49
Sim time: 3.110000e-02	CPU time (total): 3.191700e-02s	 events (step): 55
Sim time: 3.120000e-02	CPU time (total): 3.195100e-02s	 events (step): 49
Sim time: 3.130000e-02	CPU time (total): 3.199100e-02s	 events (step): 57
Sim time: 3.140000e-02	CPU time (total): 3.202400e-02s	 events (step): 48
Sim time: 3.150000e-02	CPU time (total): 3.205400e-02s	 events (step): 35
Sim time: 3.160000e-02	CPU time (total): 3.209500e-02s	 events (step): 62
Sim time: 3.170000e-02	CPU time (total): 3.213000e-02s	 events (step): 54
Sim time: 3.180000e-02	CPU time (total): 3.215700e-02s	 events (step): 39
Sim time: 3.190000e-02	CPU time (total): 3.219400e-02s	 events (step): 52
Sim time: 3.200000e-02	CPU time (total): 3.223600e-02s	 events (step): 58
Sim time: 3.210000e-02	CPU time (total): 3.226400e-02s	 events (step): 36
Sim time: 3.220000e-02	CPU time (total): 3.229400e-02s	 events (step): 44
Sim time: 3.230000e-02	CPU time (total): 3.232700e-02s	 events (step): 52
Sim time: 3.240000e-02	CPU time (total): 3.235200e-02s	 events (step): 32
Sim time: 3.250000e-02	CPU time (total): 3.237600e-02s	 events (step): 30
Sim time: 3.260000e-02	CPU time (total): 3.240600e-02s	 events (step): 40
Sim time: 3.270000e-02	CPU time (total): 3.243800e-02s	 events (step): 47
Sim time: 3.280000e-02	CPU time (total): 3.246000e-02s	 events (step): 28
Sim time: 3.290000e-02	CPU time (total): 3.249500e-02s	 events (step): 54
Sim time: 3.300000e-02	CPU time (total): 3.253200e-02s	 events (step): 53
Sim time: 3.310000e-02	CPU time (total): 3.256500e-02s	 events (step): 49
Sim time: 3.320000e-02	CPU time (total): 3.259300e-02s	 events (step): 43
Sim time: 3.330000e-02	CPU time (total): 3.261600e-02s	 events (step): 30
Sim time: 3.340000e-02	CPU time (total): 3.263700e-02s	 events (step): 31
Sim time: 3.350000e-02	CPU time (total): 3.266000e-02s	 events (step): 30
Sim time: 3.360000e-02	CPU time (total): 3.268500e-02s	 events (step): 35
Sim time: 3.370000e-02	CPU time (total): 3.270600e-02s	 events (step): 26
Sim time: 3.380000e-02	CPU time (total): 3.273100e-02s	 events (step): 34
