BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 480 -cb -ss ./test.species
[simulation PID is: 43411]
starting NFsim v1.12.1...

Seeding random number generator with: 480
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 5.400000e-03	CPU time (total): 4.538000e-03s	 events (step): 145
Sim time: 5.500000e-03	CPU time (total): 4.635000e-03s	 events (step): 136
Sim time: 5.600000e-03	CPU time (total): 4.736000e-03s	 events (step): 144
Sim time: 5.700000e-03	CPU time (total): 4.845000e-03s	 events (step): 151
Sim time: 5.800000e-03	CPU time (total): 4.966000e-03s	 events (step): 162
Sim time: 5.900000e-03	CPU time (total): 5.080000e-03s	 events (step): 171
Sim time: 6.000000e-03	CPU time (total): 5.199000e-03s	 events (step): 171
Sim time: 6.100000e-03	CPU time (total): 5.299000e-03s	 events (step): 151
Sim time: 6.200000e-03	CPU time (total): 5.407000e-03s	 events (step): 155
Sim time: 6.300000e-03	CPU time (total): 5.502000e-03s	 events (step): 152
Sim time: 6.400000e-03	CPU time (total): 5.638000e-03s	 events (step): 161
Sim time: 6.500000e-03	CPU time (total): 5.734000e-03s	 events (step): 143
Sim time: 6.600000e-03	CPU time (total): 6.479000e-03s	 events (step): 179
Sim time: 6.700000e-03	CPU time (total): 6.576000e-03s	 events (step): 145
Sim time: 6.800000e-03	CPU time (total): 6.682000e-03s	 events (step): 171
Sim time: 6.900000e-03	CPU time (total): 6.776000e-03s	 events (step): 152
Sim time: 7.000000e-03	CPU time (total): 6.872000e-03s	 events (step): 149
Sim time: 7.100000e-03	CPU time (total): 6.964000e-03s	 events (step): 150
Sim time: 7.200000e-03	CPU time (total): 7.050000e-03s	 events (step): 129
Sim time: 7.300000e-03	CPU time (total): 7.133000e-03s	 events (step): 125
Sim time: 7.400000e-03	CPU time (total): 7.228000e-03s	 events (step): 150
Sim time: 7.500000e-03	CPU time (total): 7.334000e-03s	 events (step): 161
Sim time: 7.600000e-03	CPU time (total): 7.444000e-03s	 events (step): 175
Sim time: 7.700000e-03	CPU time (total): 7.579000e-03s	 events (step): 159
Sim time: 7.800000e-03	CPU time (total): 7.667000e-03s	 events (step): 139
Sim time: 7.900000e-03	CPU time (total): 7.774000e-03s	 events (step): 157
Sim time: 8.000000e-03	CPU time (total): 7.897000e-03s	 events (step): 152
Sim time: 8.100000e-03	CPU time (total): 7.994000e-03s	 events (step): 147
Sim time: 8.200000e-03	CPU time (total): 8.084000e-03s	 events (step): 141
Sim time: 8.300000e-03	CPU time (total): 8.170000e-03s	 events (step): 129
Sim time: 8.400000e-03	CPU time (total): 8.276000e-03s	 events (step): 149
Sim time: 8.500000e-03	CPU time (total): 8.372000e-03s	 events (step): 147
Sim time: 8.600000e-03	CPU time (total): 8.462000e-03s	 events (step): 140
Sim time: 8.700000e-03	CPU time (total): 8.626000e-03s	 events (step): 145
Sim time: 8.800000e-03	CPU time (total): 8.732000e-03s	 events (step): 160
Sim time: 8.900000e-03	CPU time (total): 8.837000e-03s	 events (step): 164
Sim time: 9.000000e-03	CPU time (total): 8.939000e-03s	 events (step): 157
Sim time: 9.100000e-03	CPU time (total): 9.055000e-03s	 events (step): 174
Sim time: 9.200000e-03	CPU time (total): 9.157000e-03s	 events (step): 160
Sim time: 9.300000e-03	CPU time (total): 9.268000e-03s	 events (step): 172
Sim time: 9.400000e-03	CPU time (total): 9.368000e-03s	 events (step): 149
Sim time: 9.500000e-03	CPU time (total): 9.461000e-03s	 events (step): 140
Sim time: 9.600000e-03	CPU time (total): 9.565000e-03s	 events (step): 128
Sim time: 9.700000e-03	CPU time (total): 9.646000e-03s	 events (step): 120
Sim time: 9.800000e-03	CPU time (total): 9.746000e-03s	 events (step): 150
Sim time: 9.900000e-03	CPU time (total): 9.859000e-03s	 events (step): 176
Sim time: 1.000000e-02	CPU time (total): 9.988000e-03s	 events (step): 192
Sim time: 1.010000e-02	CPU time (total): 1.010000e-02s	 events (step): 161
Sim time: 1.020000e-02	CPU time (total): 1.020700e-02s	 events (step): 160
Sim time: 1.030000e-02	CPU time (total): 1.030600e-02s	 events (step): 154
Sim time: 1.040000e-02	CPU time (total): 1.043400e-02s	 events (step): 186
Sim time: 1.050000e-02	CPU time (total): 1.055500e-02s	 events (step): 176
Sim time: 1.060000e-02	CPU time (total): 1.071000e-02s	 events (step): 170
Sim time: 1.070000e-02	CPU time (total): 1.082100e-02s	 events (step): 170
Sim time: 1.080000e-02	CPU time (total): 1.093300e-02s	 events (step): 164
Sim time: 1.090000e-02	CPU time (total): 1.107200e-02s	 events (step): 194
Sim time: 1.100000e-02	CPU time (total): 1.119100e-02s	 events (step): 183
Sim time: 1.110000e-02	CPU time (total): 1.130600e-02s	 events (step): 173
Sim time: 1.120000e-02	CPU time (total): 1.142200e-02s	 events (step): 172
Sim time: 1.130000e-02	CPU time (total): 1.153000e-02s	 events (step): 166
Sim time: 1.140000e-02	CPU time (total): 1.164600e-02s	 events (step): 173
Sim time: 1.150000e-02	CPU time (total): 1.177600e-02s	 events (step): 182
Sim time: 1.160000e-02	CPU time (total): 1.192600e-02s	 events (step): 189
Sim time: 1.170000e-02	CPU time (total): 1.207400e-02s	 events (step): 198
Sim time: 1.180000e-02	CPU time (total): 1.218900e-02s	 events (step): 182
Sim time: 1.190000e-02	CPU time (total): 1.234000e-02s	 events (step): 225
Sim time: 1.200000e-02	CPU time (total): 1.251200e-02s	 events (step): 203
Sim time: 1.210000e-02	CPU time (total): 1.279400e-02s	 events (step): 226
Sim time: 1.220000e-02	CPU time (total): 1.294800e-02s	 events (step): 218
Sim time: 1.230000e-02	CPU time (total): 1.308100e-02s	 events (step): 181
Sim time: 1.240000e-02	CPU time (total): 1.321300e-02s	 events (step): 201
Sim time: 1.250000e-02	CPU time (total): 1.336400e-02s	 events (step): 223
Sim time: 1.260000e-02	CPU time (total): 1.350800e-02s	 events (step): 202
Sim time: 1.270000e-02	CPU time (total): 1.367900e-02s	 events (step): 184
Sim time: 1.280000e-02	CPU time (total): 1.388300e-02s	 events (step): 206
Sim time: 1.290000e-02	CPU time (total): 1.407300e-02s	 events (step): 197
Sim time: 1.300000e-02	CPU time (total): 1.424400e-02s	 events (step): 190
Sim time: 1.310000e-02	CPU time (total): 1.441400e-02s	 events (step): 184
Sim time: 1.320000e-02	CPU time (total): 1.459500e-02s	 events (step): 180
Sim time: 1.330000e-02	CPU time (total): 1.474200e-02s	 events (step): 172
Sim time: 1.340000e-02	CPU time (total): 1.486700e-02s	 events (step): 182
Sim time: 1.350000e-02	CPU time (total): 1.497500e-02s	 events (step): 140
Sim time: 1.360000e-02	CPU time (total): 1.508700e-02s	 events (step): 163
Sim time: 1.370000e-02	CPU time (total): 1.519800e-02s	 events (step): 160
Sim time: 1.380000e-02	CPU time (total): 1.530600e-02s	 events (step): 160
Sim time: 1.390000e-02	CPU time (total): 1.544400e-02s	 events (step): 202
Sim time: 1.400000e-02	CPU time (total): 1.556300e-02s	 events (step): 172
Sim time: 1.410000e-02	CPU time (total): 1.568800e-02s	 events (step): 172
Sim time: 1.420000e-02	CPU time (total): 1.583200e-02s	 events (step): 179
Sim time: 1.430000e-02	CPU time (total): 1.597100e-02s	 events (step): 202
Sim time: 1.440000e-02	CPU time (total): 1.610500e-02s	 events (step): 200
Sim time: 1.450000e-02	CPU time (total): 1.622900e-02s	 events (step): 190
Sim time: 1.460000e-02	CPU time (total): 1.636700e-02s	 events (step): 203
Sim time: 1.470000e-02	CPU time (total): 1.650800e-02s	 events (step): 207
Sim time: 1.480000e-02	CPU time (total): 1.665200e-02s	 events (step): 206
Sim time: 1.490000e-02	CPU time (total): 1.677600e-02s	 events (step): 191
Sim time: 1.500000e-02	CPU time (total): 1.691000e-02s	 events (step): 197
Sim time: 1.510000e-02	CPU time (total): 1.704700e-02s	 events (step): 194
Sim time: 1.520000e-02	CPU time (total): 1.716200e-02s	 events (step): 177
Sim time: 1.530000e-02	CPU time (total): 1.736500e-02s	 events (step): 166
Sim time: 1.540000e-02	CPU time (total): 1.747400e-02s	 events (step): 165
Sim time: 1.550000e-02	CPU time (total): 1.761400e-02s	 events (step): 208
Sim time: 1.560000e-02	CPU time (total): 1.774600e-02s	 events (step): 201
Sim time: 1.570000e-02	CPU time (total): 1.788900e-02s	 events (step): 221
Sim time: 1.580000e-02	CPU time (total): 1.800500e-02s	 events (step): 176
Sim time: 1.590000e-02	CPU time (total): 1.811500e-02s	 events (step): 176
Sim time: 1.600000e-02	CPU time (total): 1.822500e-02s	 events (step): 174
Sim time: 1.610000e-02	CPU time (total): 1.836000e-02s	 events (step): 203
Sim time: 1.620000e-02	CPU time (total): 1.848400e-02s	 events (step): 193
Sim time: 1.630000e-02	CPU time (total): 1.860900e-02s	 events (step): 192
Sim time: 1.640000e-02	CPU time (total): 1.873700e-02s	 events (step): 204
Sim time: 1.650000e-02	CPU time (total): 1.886600e-02s	 events (step): 163
Sim time: 1.660000e-02	CPU time (total): 1.898900e-02s	 events (step): 193
Sim time: 1.670000e-02	CPU time (total): 1.913500e-02s	 events (step): 234
Sim time: 1.680000e-02	CPU time (total): 1.925000e-02s	 events (step): 183
Sim time: 1.690000e-02	CPU time (total): 1.938700e-02s	 events (step): 211
Sim time: 1.700000e-02	CPU time (total): 1.956300e-02s	 events (step): 246
Sim time: 1.710000e-02	CPU time (total): 1.972000e-02s	 events (step): 243
Sim time: 1.720000e-02	CPU time (total): 1.987000e-02s	 events (step): 219
Sim time: 1.730000e-02	CPU time (total): 2.000600e-02s	 events (step): 207
Sim time: 1.740000e-02	CPU time (total): 2.011400e-02s	 events (step): 165
Sim time: 1.750000e-02	CPU time (total): 2.021000e-02s	 events (step): 147
Sim time: 1.760000e-02	CPU time (total): 2.032100e-02s	 events (step): 173
Sim time: 1.770000e-02	CPU time (total): 2.045000e-02s	 events (step): 194
Sim time: 1.780000e-02	CPU time (total): 2.058100e-02s	 events (step): 198
Sim time: 1.790000e-02	CPU time (total): 2.071800e-02s	 events (step): 209
Sim time: 1.800000e-02	CPU time (total): 2.084500e-02s	 events (step): 206
Sim time: 1.810000e-02	CPU time (total): 2.093800e-02s	 events (step): 136
Sim time: 1.820000e-02	CPU time (total): 2.129600e-02s	 events (step): 152
Sim time: 1.830000e-02	CPU time (total): 2.141200e-02s	 events (step): 178
Sim time: 1.840000e-02	CPU time (total): 2.155400e-02s	 events (step): 216
Sim time: 1.850000e-02	CPU time (total): 2.169100e-02s	 events (step): 214
Sim time: 1.860000e-02	CPU time (total): 2.179700e-02s	 events (step): 172
Sim time: 1.870000e-02	CPU time (total): 2.190000e-02s	 events (step): 156
Sim time: 1.880000e-02	CPU time (total): 2.198700e-02s	 events (step): 134
Sim time: 1.890000e-02	CPU time (total): 2.209500e-02s	 events (step): 166
Sim time: 1.900000e-02	CPU time (total): 2.221100e-02s	 events (step): 183
Sim time: 1.910000e-02	CPU time (total): 2.232400e-02s	 events (step): 175
Sim time: 1.920000e-02	CPU time (total): 2.247800e-02s	 events (step): 247
Sim time: 1.930000e-02	CPU time (total): 2.261500e-02s	 events (step): 221
Sim time: 1.940000e-02	CPU time (total): 2.274000e-02s	 events (step): 198
Sim time: 1.950000e-02	CPU time (total): 2.285900e-02s	 events (step): 182
Sim time: 1.960000e-02	CPU time (total): 2.299000e-02s	 events (step): 206
Sim time: 1.970000e-02	CPU time (total): 2.312300e-02s	 events (step): 205
Sim time: 1.980000e-02	CPU time (total): 2.327900e-02s	 events (step): 248
Sim time: 1.990000e-02	CPU time (total): 2.344400e-02s	 events (step): 260
Sim time: 2.000000e-02	CPU time (total): 2.358000e-02s	 events (step): 218
Sim time: 2.010000e-02	CPU time (total): 2.370400e-02s	 events (step): 190
Sim time: 2.020000e-02	CPU time (total): 2.383500e-02s	 events (step): 191
Sim time: 2.030000e-02	CPU time (total): 2.396800e-02s	 events (step): 207
Sim time: 2.040000e-02	CPU time (total): 2.410600e-02s	 events (step): 218
Sim time: 2.050000e-02	CPU time (total): 2.424100e-02s	 events (step): 206
Sim time: 2.060000e-02	CPU time (total): 2.436400e-02s	 events (step): 189
Sim time: 2.070000e-02	CPU time (total): 2.449300e-02s	 events (step): 199
Sim time: 2.080000e-02	CPU time (total): 2.463800e-02s	 events (step): 215
Sim time: 2.090000e-02	CPU time (total): 2.479000e-02s	 events (step): 231
Sim time: 2.100000e-02	CPU time (total): 2.494800e-02s	 events (step): 254
Sim time: 2.110000e-02	CPU time (total): 2.508900e-02s	 events (step): 218
Sim time: 2.120000e-02	CPU time (total): 2.523000e-02s	 events (step): 221
Sim time: 2.130000e-02	CPU time (total): 2.534400e-02s	 events (step): 182
Sim time: 2.140000e-02	CPU time (total): 2.546900e-02s	 events (step): 190
Sim time: 2.150000e-02	CPU time (total): 2.559100e-02s	 events (step): 190
Sim time: 2.160000e-02	CPU time (total): 2.570500e-02s	 events (step): 177
Sim time: 2.170000e-02	CPU time (total): 2.580700e-02s	 events (step): 155
Sim time: 2.180000e-02	CPU time (total): 2.591100e-02s	 events (step): 159
Sim time: 2.190000e-02	CPU time (total): 2.603400e-02s	 events (step): 189
Sim time: 2.200000e-02	CPU time (total): 2.614600e-02s	 events (step): 175
Sim time: 2.210000e-02	CPU time (total): 2.630000e-02s	 events (step): 237
Sim time: 2.220000e-02	CPU time (total): 2.643500e-02s	 events (step): 205
Sim time: 2.230000e-02	CPU time (total): 2.654300e-02s	 events (step): 168
Sim time: 2.240000e-02	CPU time (total): 2.665000e-02s	 events (step): 165
Sim time: 2.250000e-02	CPU time (total): 2.675800e-02s	 events (step): 173
Sim time: 2.260000e-02	CPU time (total): 2.688800e-02s	 events (step): 201
Sim time: 2.270000e-02	CPU time (total): 2.700600e-02s	 events (step): 181
Sim time: 2.280000e-02	CPU time (total): 2.711800e-02s	 events (step): 176
Sim time: 2.290000e-02	CPU time (total): 2.723500e-02s	 events (step): 185
Sim time: 2.300000e-02	CPU time (total): 2.735400e-02s	 events (step): 179
Sim time: 2.310000e-02	CPU time (total): 2.747900e-02s	 events (step): 196
Sim time: 2.320000e-02	CPU time (total): 2.759200e-02s	 events (step): 174
Sim time: 2.330000e-02	CPU time (total): 2.772000e-02s	 events (step): 202
Sim time: 2.340000e-02	CPU time (total): 2.783300e-02s	 events (step): 163
Sim time: 2.350000e-02	CPU time (total): 2.795100e-02s	 events (step): 175
Sim time: 2.360000e-02	CPU time (total): 2.808000e-02s	 events (step): 205
Sim time: 2.370000e-02	CPU time (total): 2.821200e-02s	 events (step): 205
Sim time: 2.380000e-02	CPU time (total): 2.833200e-02s	 events (step): 183
Sim time: 2.390000e-02	CPU time (total): 2.844300e-02s	 events (step): 165
Sim time: 2.400000e-02	CPU time (total): 2.856800e-02s	 events (step): 179
Sim time: 2.410000e-02	CPU time (total): 2.871800e-02s	 events (step): 241
Sim time: 2.420000e-02	CPU time (total): 2.885400e-02s	 events (step): 212
Sim time: 2.430000e-02	CPU time (total): 2.896500e-02s	 events (step): 180
Sim time: 2.440000e-02	CPU time (total): 2.906700e-02s	 events (step): 156
Sim time: 2.450000e-02	CPU time (total): 2.917900e-02s	 events (step): 172
Sim time: 2.460000e-02	CPU time (total): 2.931500e-02s	 events (step): 215
Sim time: 2.470000e-02	CPU time (total): 2.944800e-02s	 events (step): 210
Sim time: 2.480000e-02	CPU time (total): 2.958800e-02s	 events (step): 209
Sim time: 2.490000e-02	CPU time (total): 2.970000e-02s	 events (step): 176
Sim time: 2.500000e-02	CPU time (total): 2.982900e-02s	 events (step): 196
Sim time: 2.510000e-02	CPU time (total): 2.994400e-02s	 events (step): 176
Sim time: 2.520000e-02	CPU time (total): 3.005300e-02s	 events (step): 162
Sim time: 2.530000e-02	CPU time (total): 3.015000e-02s	 events (step): 144
Sim time: 2.540000e-02	CPU time (total): 3.027100e-02s	 events (step): 189
Sim time: 2.550000e-02	CPU time (total): 3.040900e-02s	 events (step): 207
Sim time: 2.560000e-02	CPU time (total): 3.054000e-02s	 events (step): 200
Sim time: 2.570000e-02	CPU time (total): 3.066100e-02s	 events (step): 188
Sim time: 2.580000e-02	CPU time (total): 3.100100e-02s	 events (step): 220
Sim time: 2.590000e-02	CPU time (total): 3.113100e-02s	 events (step): 197
Sim time: 2.600000e-02	CPU time (total): 3.125200e-02s	 events (step): 191
Sim time: 2.610000e-02	CPU time (total): 3.138700e-02s	 events (step): 206
Sim time: 2.620000e-02	CPU time (total): 3.152200e-02s	 events (step): 209
Sim time: 2.630000e-02	CPU time (total): 3.166000e-02s	 events (step): 213
Sim time: 2.640000e-02	CPU time (total): 3.181200e-02s	 events (step): 202
Sim time: 2.650000e-02	CPU time (total): 3.196200e-02s	 events (step): 231
Sim time: 2.660000e-02	CPU time (total): 3.208600e-02s	 events (step): 195
Sim time: 2.670000e-02	CPU time (total): 3.220700e-02s	 events (step): 190
Sim time: 2.680000e-02	CPU time (total): 3.235800e-02s	 events (step): 236
Sim time: 2.690000e-02	CPU time (total): 3.247000e-02s	 events (step): 172
Sim time: 2.700000e-02	CPU time (total): 3.258200e-02s	 events (step): 159
Sim time: 2.710000e-02	CPU time (total): 3.269600e-02s	 events (step): 177
Sim time: 2.720000e-02	CPU time (total): 3.282400e-02s	 events (step): 193
Sim time: 2.730000e-02	CPU time (total): 3.293900e-02s	 events (step): 176
Sim time: 2.740000e-02	CPU time (total): 3.306700e-02s	 events (step): 191
Sim time: 2.750000e-02	CPU time (total): 3.316900e-02s	 events (step): 154
Sim time: 2.760000e-02	CPU time (total): 3.328200e-02s	 events (step): 173
Sim time: 2.770000e-02	CPU time (total): 3.341200e-02s	 events (step): 204
Sim time: 2.780000e-02	CPU time (total): 3.354100e-02s	 events (step): 196
Sim time: 2.790000e-02	CPU time (total): 3.369300e-02s	 events (step): 232
Sim time: 2.800000e-02	CPU time (total): 3.382200e-02s	 events (step): 205
Sim time: 2.810000e-02	CPU time (total): 3.396200e-02s	 events (step): 225
Sim time: 2.820000e-02	CPU time (total): 3.408700e-02s	 events (step): 188
Sim time: 2.830000e-02	CPU time (total): 3.420500e-02s	 events (step): 181
Sim time: 2.840000e-02	CPU time (total): 3.431700e-02s	 events (step): 172
Sim time: 2.850000e-02	CPU time (total): 3.445100e-02s	 events (step): 191
Sim time: 2.860000e-02	CPU time (total): 3.458300e-02s	 events (step): 204
Sim time: 2.870000e-02	CPU time (total): 3.470200e-02s	 events (step): 181
Sim time: 2.880000e-02	CPU time (total): 3.484800e-02s	 events (step): 222
Sim time: 2.890000e-02	CPU time (total): 3.497800e-02s	 events (step): 198
Sim time: 2.900000e-02	CPU time (total): 3.508700e-02s	 events (step): 163
Sim time: 2.910000e-02	CPU time (total): 3.519300e-02s	 events (step): 165
Sim time: 2.920000e-02	CPU time (total): 3.531800e-02s	 events (step): 191
Sim time: 2.930000e-02	CPU time (total): 3.545500e-02s	 events (step): 202
Sim time: 2.940000e-02	CPU time (total): 3.560500e-02s	 events (step): 223
Sim time: 2.950000e-02	CPU time (total): 3.573900e-02s	 events (step): 211
Sim time: 2.960000e-02	CPU time (total): 3.586100e-02s	 events (step): 178
Sim time: 2.970000e-02	CPU time (total): 3.598200e-02s	 events (step): 183
Sim time: 2.980000e-02	CPU time (total): 3.608200e-02s	 events (step): 154
Sim time: 2.990000e-02	CPU time (total): 3.618100e-02s	 events (step): 153
Sim time: 3.000000e-02	CPU time (total): 3.630700e-02s	 events (step): 125
Sim time: 3.010000e-02	CPU time (total): 3.640800e-02s	 events (step): 145
Sim time: 3.020000e-02	CPU time (total): 3.652300e-02s	 events (step): 126
Sim time: 3.030000e-02	CPU time (total): 3.665200e-02s	 events (step): 146
Sim time: 3.040000e-02	CPU time (total): 3.672600e-02s	 events (step): 113
Sim time: 3.050000e-02	CPU time (total): 3.684500e-02s	 events (step): 112
Sim time: 3.060000e-02	CPU time (total): 3.698000e-02s	 events (step): 77
Sim time: 3.070000e-02	CPU time (total): 3.703500e-02s	 events (step): 76
Sim time: 3.080000e-02	CPU time (total): 3.708700e-02s	 events (step): 70
Sim time: 3.090000e-02	CPU time (total): 3.721600e-02s	 events (step): 64
Sim time: 3.100000e-02	CPU time (total): 3.726400e-02s	 events (step): 67
Sim time: 3.110000e-02	CPU time (total): 3.730400e-02s	 events (step): 51
Sim time: 3.120000e-02	CPU time (total): 3.748600e-02s	 events (step): 69
Sim time: 3.130000e-02	CPU time (total): 3.754200e-02s	 events (step): 76
Sim time: 3.140000e-02	CPU time (total): 3.758800e-02s	 events (step): 64
Sim time: 3.150000e-02	CPU time (total): 3.762700e-02s	 events (step): 46
Sim time: 3.160000e-02	CPU time (total): 3.767200e-02s	 events (step): 66
Sim time: 3.170000e-02	CPU time (total): 3.771500e-02s	 events (step): 63
Sim time: 3.180000e-02	CPU time (total): 3.777100e-02s	 events (step): 75
Sim time: 3.190000e-02	CPU time (total): 3.781700e-02s	 events (step): 58
Sim time: 3.200000e-02	CPU time (total): 3.802900e-02s	 events (step): 56
Sim time: 3.210000e-02	CPU time (total): 3.806600e-02s	 events (step): 52
Sim time: 3.220000e-02	CPU time (total): 3.811800e-02s	 events (step): 73
Sim time: 3.230000e-02	CPU time (total): 3.816300e-02s	 events (step): 64
Sim time: 3.240000e-02	CPU time (total): 3.820500e-02s	 events (step): 58
Sim time: 3.250000e-02	CPU time (total): 3.825000e-02s	 events (step): 62
Sim time: 3.260000e-02	CPU time (total): 3.829500e-02s	 events (step): 58
Sim time: 3.270000e-02	CPU time (total): 3.833100e-02s	 events (step): 54
Sim time: 3.280000e-02	CPU time (total): 3.862100e-02s	 events (step): 46
Sim time: 3.290000e-02	CPU time (total): 3.866200e-02s	 events (step): 58
Sim time: 3.300000e-02	CPU time (total): 3.869900e-02s	 events (step): 53
Sim time: 3.310000e-02	CPU time (total): 3.874600e-02s	 events (step): 65
Sim time: 3.320000e-02	CPU time (total): 3.879300e-02s	 events (step): 72
Sim time: 3.330000e-02	CPU time (total): 3.883000e-02s	 events (step): 51
Sim time: 3.340000e-02	CPU time (total): 3.886500e-02s	 events (step): 48
Sim time: 3.350000e-02	CPU time (total): 3.891700e-02s	 events (step): 74
Sim time: 3.360000e-02	CPU time (total): 3.894900e-02s	 events (step): 43
Sim time: 3.370000e-02	CPU time (total): 3.898800e-02s	 events (step): 61
Sim time: 3.380000e-02	CPU time (total): 3.902900e-02s	 events (step): 59
