BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 952 -cb -ss ./test.species
[simulation PID is: 45307]
starting NFsim v1.12.1...

Seeding random number generator with: 952
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 7.700000e-03	CPU time (total): 4.610000e-03s	 events (step): 110
Sim time: 7.800000e-03	CPU time (total): 4.728000e-03s	 events (step): 153
Sim time: 7.900000e-03	CPU time (total): 4.833000e-03s	 events (step): 164
Sim time: 8.000000e-03	CPU time (total): 4.944000e-03s	 events (step): 169
Sim time: 8.100000e-03	CPU time (total): 5.041000e-03s	 events (step): 147
Sim time: 8.200000e-03	CPU time (total): 5.133000e-03s	 events (step): 133
Sim time: 8.300000e-03	CPU time (total): 5.224000e-03s	 events (step): 146
Sim time: 8.400000e-03	CPU time (total): 5.305000e-03s	 events (step): 121
Sim time: 8.500000e-03	CPU time (total): 5.374000e-03s	 events (step): 117
Sim time: 8.600000e-03	CPU time (total): 5.490000e-03s	 events (step): 138
Sim time: 8.700000e-03	CPU time (total): 5.571000e-03s	 events (step): 131
Sim time: 8.800000e-03	CPU time (total): 5.655000e-03s	 events (step): 118
Sim time: 8.900000e-03	CPU time (total): 5.730000e-03s	 events (step): 125
Sim time: 9.000000e-03	CPU time (total): 5.806000e-03s	 events (step): 126
Sim time: 9.100000e-03	CPU time (total): 5.899000e-03s	 events (step): 147
Sim time: 9.200000e-03	CPU time (total): 5.992000e-03s	 events (step): 158
Sim time: 9.300000e-03	CPU time (total): 6.067000e-03s	 events (step): 129
Sim time: 9.400000e-03	CPU time (total): 6.158000e-03s	 events (step): 142
Sim time: 9.500000e-03	CPU time (total): 6.236000e-03s	 events (step): 128
Sim time: 9.600000e-03	CPU time (total): 6.325000e-03s	 events (step): 142
Sim time: 9.700000e-03	CPU time (total): 6.426000e-03s	 events (step): 149
Sim time: 9.800000e-03	CPU time (total): 6.508000e-03s	 events (step): 133
Sim time: 9.900000e-03	CPU time (total): 6.608000e-03s	 events (step): 159
Sim time: 1.000000e-02	CPU time (total): 6.734000e-03s	 events (step): 172
Sim time: 1.010000e-02	CPU time (total): 6.838000e-03s	 events (step): 154
Sim time: 1.020000e-02	CPU time (total): 6.927000e-03s	 events (step): 140
Sim time: 1.030000e-02	CPU time (total): 7.028000e-03s	 events (step): 157
Sim time: 1.040000e-02	CPU time (total): 7.139000e-03s	 events (step): 169
Sim time: 1.050000e-02	CPU time (total): 7.234000e-03s	 events (step): 151
Sim time: 1.060000e-02	CPU time (total): 7.335000e-03s	 events (step): 153
Sim time: 1.070000e-02	CPU time (total): 7.457000e-03s	 events (step): 183
Sim time: 1.080000e-02	CPU time (total): 7.552000e-03s	 events (step): 149
Sim time: 1.090000e-02	CPU time (total): 7.643000e-03s	 events (step): 146
Sim time: 1.100000e-02	CPU time (total): 7.745000e-03s	 events (step): 160
Sim time: 1.110000e-02	CPU time (total): 7.906000e-03s	 events (step): 156
Sim time: 1.120000e-02	CPU time (total): 7.989000e-03s	 events (step): 139
Sim time: 1.130000e-02	CPU time (total): 8.097000e-03s	 events (step): 179
Sim time: 1.140000e-02	CPU time (total): 8.200000e-03s	 events (step): 164
Sim time: 1.150000e-02	CPU time (total): 8.297000e-03s	 events (step): 163
Sim time: 1.160000e-02	CPU time (total): 8.382000e-03s	 events (step): 143
Sim time: 1.170000e-02	CPU time (total): 8.460000e-03s	 events (step): 129
Sim time: 1.180000e-02	CPU time (total): 8.548000e-03s	 events (step): 143
Sim time: 1.190000e-02	CPU time (total): 8.642000e-03s	 events (step): 155
Sim time: 1.200000e-02	CPU time (total): 8.723000e-03s	 events (step): 125
Sim time: 1.210000e-02	CPU time (total): 8.826000e-03s	 events (step): 170
Sim time: 1.220000e-02	CPU time (total): 8.928000e-03s	 events (step): 170
Sim time: 1.230000e-02	CPU time (total): 9.018000e-03s	 events (step): 150
Sim time: 1.240000e-02	CPU time (total): 9.127000e-03s	 events (step): 171
Sim time: 1.250000e-02	CPU time (total): 9.227000e-03s	 events (step): 171
Sim time: 1.260000e-02	CPU time (total): 9.340000e-03s	 events (step): 169
Sim time: 1.270000e-02	CPU time (total): 9.443000e-03s	 events (step): 171
Sim time: 1.280000e-02	CPU time (total): 9.548000e-03s	 events (step): 172
Sim time: 1.290000e-02	CPU time (total): 1.031600e-02s	 events (step): 190
Sim time: 1.300000e-02	CPU time (total): 1.041800e-02s	 events (step): 167
Sim time: 1.310000e-02	CPU time (total): 1.052200e-02s	 events (step): 170
Sim time: 1.320000e-02	CPU time (total): 1.062900e-02s	 events (step): 175
Sim time: 1.330000e-02	CPU time (total): 1.074400e-02s	 events (step): 185
Sim time: 1.340000e-02	CPU time (total): 1.085300e-02s	 events (step): 178
Sim time: 1.350000e-02	CPU time (total): 1.097800e-02s	 events (step): 192
Sim time: 1.360000e-02	CPU time (total): 1.108900e-02s	 events (step): 171
Sim time: 1.370000e-02	CPU time (total): 1.120200e-02s	 events (step): 193
Sim time: 1.380000e-02	CPU time (total): 1.129500e-02s	 events (step): 156
Sim time: 1.390000e-02	CPU time (total): 1.143800e-02s	 events (step): 162
Sim time: 1.400000e-02	CPU time (total): 1.155100e-02s	 events (step): 178
Sim time: 1.410000e-02	CPU time (total): 1.166400e-02s	 events (step): 174
Sim time: 1.420000e-02	CPU time (total): 1.177000e-02s	 events (step): 163
Sim time: 1.430000e-02	CPU time (total): 1.189100e-02s	 events (step): 201
Sim time: 1.440000e-02	CPU time (total): 1.198800e-02s	 events (step): 157
Sim time: 1.450000e-02	CPU time (total): 1.208900e-02s	 events (step): 174
Sim time: 1.460000e-02	CPU time (total): 1.220300e-02s	 events (step): 186
Sim time: 1.470000e-02	CPU time (total): 1.233100e-02s	 events (step): 198
Sim time: 1.480000e-02	CPU time (total): 1.244700e-02s	 events (step): 186
Sim time: 1.490000e-02	CPU time (total): 1.257300e-02s	 events (step): 204
Sim time: 1.500000e-02	CPU time (total): 1.270200e-02s	 events (step): 197
Sim time: 1.510000e-02	CPU time (total): 1.283600e-02s	 events (step): 205
Sim time: 1.520000e-02	CPU time (total): 1.295800e-02s	 events (step): 200
Sim time: 1.530000e-02	CPU time (total): 1.307800e-02s	 events (step): 195
Sim time: 1.540000e-02	CPU time (total): 1.318600e-02s	 events (step): 180
Sim time: 1.550000e-02	CPU time (total): 1.328100e-02s	 events (step): 153
Sim time: 1.560000e-02	CPU time (total): 1.350400e-02s	 events (step): 158
Sim time: 1.570000e-02	CPU time (total): 1.360600e-02s	 events (step): 165
Sim time: 1.580000e-02	CPU time (total): 1.371600e-02s	 events (step): 175
Sim time: 1.590000e-02	CPU time (total): 1.382600e-02s	 events (step): 182
Sim time: 1.600000e-02	CPU time (total): 1.392500e-02s	 events (step): 166
Sim time: 1.610000e-02	CPU time (total): 1.402200e-02s	 events (step): 161
Sim time: 1.620000e-02	CPU time (total): 1.411500e-02s	 events (step): 156
Sim time: 1.630000e-02	CPU time (total): 1.422100e-02s	 events (step): 163
Sim time: 1.640000e-02	CPU time (total): 1.431600e-02s	 events (step): 157
Sim time: 1.650000e-02	CPU time (total): 1.442600e-02s	 events (step): 178
Sim time: 1.660000e-02	CPU time (total): 1.454700e-02s	 events (step): 201
Sim time: 1.670000e-02	CPU time (total): 1.463800e-02s	 events (step): 146
Sim time: 1.680000e-02	CPU time (total): 1.472800e-02s	 events (step): 148
Sim time: 1.690000e-02	CPU time (total): 1.484900e-02s	 events (step): 186
Sim time: 1.700000e-02	CPU time (total): 1.500300e-02s	 events (step): 225
Sim time: 1.710000e-02	CPU time (total): 1.512600e-02s	 events (step): 196
Sim time: 1.720000e-02	CPU time (total): 1.525400e-02s	 events (step): 202
Sim time: 1.730000e-02	CPU time (total): 1.536900e-02s	 events (step): 192
Sim time: 1.740000e-02	CPU time (total): 1.547200e-02s	 events (step): 173
Sim time: 1.750000e-02	CPU time (total): 1.556800e-02s	 events (step): 157
Sim time: 1.760000e-02	CPU time (total): 1.567900e-02s	 events (step): 178
Sim time: 1.770000e-02	CPU time (total): 1.580100e-02s	 events (step): 192
Sim time: 1.780000e-02	CPU time (total): 1.592000e-02s	 events (step): 195
Sim time: 1.790000e-02	CPU time (total): 1.602300e-02s	 events (step): 170
Sim time: 1.800000e-02	CPU time (total): 1.613000e-02s	 events (step): 175
Sim time: 1.810000e-02	CPU time (total): 1.624300e-02s	 events (step): 174
Sim time: 1.820000e-02	CPU time (total): 1.633400e-02s	 events (step): 144
Sim time: 1.830000e-02	CPU time (total): 1.643400e-02s	 events (step): 160
Sim time: 1.840000e-02	CPU time (total): 1.652500e-02s	 events (step): 145
Sim time: 1.850000e-02	CPU time (total): 1.667400e-02s	 events (step): 188
Sim time: 1.860000e-02	CPU time (total): 1.677800e-02s	 events (step): 165
Sim time: 1.870000e-02	CPU time (total): 1.688500e-02s	 events (step): 169
Sim time: 1.880000e-02	CPU time (total): 1.699400e-02s	 events (step): 178
Sim time: 1.890000e-02	CPU time (total): 1.709100e-02s	 events (step): 164
Sim time: 1.900000e-02	CPU time (total): 1.728400e-02s	 events (step): 182
Sim time: 1.910000e-02	CPU time (total): 1.737900e-02s	 events (step): 151
Sim time: 1.920000e-02	CPU time (total): 1.749000e-02s	 events (step): 175
Sim time: 1.930000e-02	CPU time (total): 1.759600e-02s	 events (step): 168
Sim time: 1.940000e-02	CPU time (total): 1.769300e-02s	 events (step): 152
Sim time: 1.950000e-02	CPU time (total): 1.780400e-02s	 events (step): 175
Sim time: 1.960000e-02	CPU time (total): 1.791600e-02s	 events (step): 178
Sim time: 1.970000e-02	CPU time (total): 1.800700e-02s	 events (step): 150
Sim time: 1.980000e-02	CPU time (total): 1.809400e-02s	 events (step): 140
Sim time: 1.990000e-02	CPU time (total): 1.822200e-02s	 events (step): 188
Sim time: 2.000000e-02	CPU time (total): 1.831400e-02s	 events (step): 147
Sim time: 2.010000e-02	CPU time (total): 1.843200e-02s	 events (step): 189
Sim time: 2.020000e-02	CPU time (total): 1.855000e-02s	 events (step): 189
Sim time: 2.030000e-02	CPU time (total): 1.865200e-02s	 events (step): 161
Sim time: 2.040000e-02	CPU time (total): 1.875600e-02s	 events (step): 168
Sim time: 2.050000e-02	CPU time (total): 1.886300e-02s	 events (step): 169
Sim time: 2.060000e-02	CPU time (total): 1.894900e-02s	 events (step): 136
Sim time: 2.070000e-02	CPU time (total): 1.906800e-02s	 events (step): 189
Sim time: 2.080000e-02	CPU time (total): 1.915000e-02s	 events (step): 132
Sim time: 2.090000e-02	CPU time (total): 1.926800e-02s	 events (step): 187
Sim time: 2.100000e-02	CPU time (total): 1.937500e-02s	 events (step): 168
Sim time: 2.110000e-02	CPU time (total): 1.947500e-02s	 events (step): 157
Sim time: 2.120000e-02	CPU time (total): 1.957300e-02s	 events (step): 145
Sim time: 2.130000e-02	CPU time (total): 1.969300e-02s	 events (step): 196
Sim time: 2.140000e-02	CPU time (total): 1.979400e-02s	 events (step): 155
Sim time: 2.150000e-02	CPU time (total): 1.992900e-02s	 events (step): 213
Sim time: 2.160000e-02	CPU time (total): 2.004900e-02s	 events (step): 193
Sim time: 2.170000e-02	CPU time (total): 2.017700e-02s	 events (step): 203
Sim time: 2.180000e-02	CPU time (total): 2.030400e-02s	 events (step): 202
Sim time: 2.190000e-02	CPU time (total): 2.044600e-02s	 events (step): 231
Sim time: 2.200000e-02	CPU time (total): 2.082900e-02s	 events (step): 203
Sim time: 2.210000e-02	CPU time (total): 2.095000e-02s	 events (step): 197
Sim time: 2.220000e-02	CPU time (total): 2.105800e-02s	 events (step): 174
Sim time: 2.230000e-02	CPU time (total): 2.115800e-02s	 events (step): 162
Sim time: 2.240000e-02	CPU time (total): 2.127100e-02s	 events (step): 182
Sim time: 2.250000e-02	CPU time (total): 2.138000e-02s	 events (step): 168
Sim time: 2.260000e-02	CPU time (total): 2.150000e-02s	 events (step): 195
Sim time: 2.270000e-02	CPU time (total): 2.162000e-02s	 events (step): 188
Sim time: 2.280000e-02	CPU time (total): 2.175200e-02s	 events (step): 210
Sim time: 2.290000e-02	CPU time (total): 2.187200e-02s	 events (step): 186
Sim time: 2.300000e-02	CPU time (total): 2.200900e-02s	 events (step): 224
Sim time: 2.310000e-02	CPU time (total): 2.215100e-02s	 events (step): 213
Sim time: 2.320000e-02	CPU time (total): 2.228800e-02s	 events (step): 215
Sim time: 2.330000e-02	CPU time (total): 2.239900e-02s	 events (step): 182
Sim time: 2.340000e-02	CPU time (total): 2.250100e-02s	 events (step): 161
Sim time: 2.350000e-02	CPU time (total): 2.262000e-02s	 events (step): 194
Sim time: 2.360000e-02	CPU time (total): 2.274600e-02s	 events (step): 197
Sim time: 2.370000e-02	CPU time (total): 2.287600e-02s	 events (step): 205
Sim time: 2.380000e-02	CPU time (total): 2.299700e-02s	 events (step): 196
Sim time: 2.390000e-02	CPU time (total): 2.312600e-02s	 events (step): 208
Sim time: 2.400000e-02	CPU time (total): 2.325200e-02s	 events (step): 201
Sim time: 2.410000e-02	CPU time (total): 2.338600e-02s	 events (step): 206
Sim time: 2.420000e-02	CPU time (total): 2.351300e-02s	 events (step): 204
Sim time: 2.430000e-02	CPU time (total): 2.364400e-02s	 events (step): 210
Sim time: 2.440000e-02	CPU time (total): 2.376100e-02s	 events (step): 180
Sim time: 2.450000e-02	CPU time (total): 2.388000e-02s	 events (step): 190
Sim time: 2.460000e-02	CPU time (total): 2.401300e-02s	 events (step): 214
Sim time: 2.470000e-02	CPU time (total): 2.414200e-02s	 events (step): 205
Sim time: 2.480000e-02	CPU time (total): 2.425000e-02s	 events (step): 172
Sim time: 2.490000e-02	CPU time (total): 2.438300e-02s	 events (step): 217
Sim time: 2.500000e-02	CPU time (total): 2.452100e-02s	 events (step): 220
Sim time: 2.510000e-02	CPU time (total): 2.463600e-02s	 events (step): 175
Sim time: 2.520000e-02	CPU time (total): 2.474600e-02s	 events (step): 172
Sim time: 2.530000e-02	CPU time (total): 2.487200e-02s	 events (step): 200
Sim time: 2.540000e-02	CPU time (total): 2.501100e-02s	 events (step): 219
Sim time: 2.550000e-02	CPU time (total): 2.514100e-02s	 events (step): 196
Sim time: 2.560000e-02	CPU time (total): 2.526100e-02s	 events (step): 187
Sim time: 2.570000e-02	CPU time (total): 2.537200e-02s	 events (step): 178
Sim time: 2.580000e-02	CPU time (total): 2.549000e-02s	 events (step): 189
Sim time: 2.590000e-02	CPU time (total): 2.561100e-02s	 events (step): 190
Sim time: 2.600000e-02	CPU time (total): 2.572200e-02s	 events (step): 173
Sim time: 2.610000e-02	CPU time (total): 2.585400e-02s	 events (step): 202
Sim time: 2.620000e-02	CPU time (total): 2.596700e-02s	 events (step): 177
Sim time: 2.630000e-02	CPU time (total): 2.610200e-02s	 events (step): 218
Sim time: 2.640000e-02	CPU time (total): 2.624500e-02s	 events (step): 204
Sim time: 2.650000e-02	CPU time (total): 2.639200e-02s	 events (step): 228
Sim time: 2.660000e-02	CPU time (total): 2.650400e-02s	 events (step): 174
Sim time: 2.670000e-02	CPU time (total): 2.662600e-02s	 events (step): 190
Sim time: 2.680000e-02	CPU time (total): 2.673700e-02s	 events (step): 177
Sim time: 2.690000e-02	CPU time (total): 2.686800e-02s	 events (step): 205
Sim time: 2.700000e-02	CPU time (total): 2.697900e-02s	 events (step): 175
Sim time: 2.710000e-02	CPU time (total): 2.708800e-02s	 events (step): 177
Sim time: 2.720000e-02	CPU time (total): 2.719200e-02s	 events (step): 166
Sim time: 2.730000e-02	CPU time (total): 2.730500e-02s	 events (step): 180
Sim time: 2.740000e-02	CPU time (total): 2.741300e-02s	 events (step): 169
Sim time: 2.750000e-02	CPU time (total): 2.751100e-02s	 events (step): 152
Sim time: 2.760000e-02	CPU time (total): 2.762500e-02s	 events (step): 165
Sim time: 2.770000e-02	CPU time (total): 2.773300e-02s	 events (step): 168
Sim time: 2.780000e-02	CPU time (total): 2.781500e-02s	 events (step): 130
Sim time: 2.790000e-02	CPU time (total): 2.790300e-02s	 events (step): 139
Sim time: 2.800000e-02	CPU time (total): 2.799300e-02s	 events (step): 139
Sim time: 2.810000e-02	CPU time (total): 2.810100e-02s	 events (step): 166
Sim time: 2.820000e-02	CPU time (total): 2.818600e-02s	 events (step): 136
Sim time: 2.830000e-02	CPU time (total): 2.827100e-02s	 events (step): 134
Sim time: 2.840000e-02	CPU time (total): 2.836600e-02s	 events (step): 142
Sim time: 2.850000e-02	CPU time (total): 2.846700e-02s	 events (step): 156
Sim time: 2.860000e-02	CPU time (total): 2.857400e-02s	 events (step): 156
Sim time: 2.870000e-02	CPU time (total): 2.868100e-02s	 events (step): 169
Sim time: 2.880000e-02	CPU time (total): 2.878600e-02s	 events (step): 163
Sim time: 2.890000e-02	CPU time (total): 2.888500e-02s	 events (step): 162
Sim time: 2.900000e-02	CPU time (total): 2.897300e-02s	 events (step): 138
Sim time: 2.910000e-02	CPU time (total): 2.908000e-02s	 events (step): 150
Sim time: 2.920000e-02	CPU time (total): 2.915100e-02s	 events (step): 112
Sim time: 2.930000e-02	CPU time (total): 2.933100e-02s	 events (step): 170
Sim time: 2.940000e-02	CPU time (total): 2.942100e-02s	 events (step): 92
Sim time: 2.950000e-02	CPU time (total): 2.949300e-02s	 events (step): 105
Sim time: 2.960000e-02	CPU time (total): 2.957800e-02s	 events (step): 81
Sim time: 2.970000e-02	CPU time (total): 2.963000e-02s	 events (step): 77
Sim time: 2.980000e-02	CPU time (total): 2.973500e-02s	 events (step): 65
Sim time: 2.990000e-02	CPU time (total): 2.984200e-02s	 events (step): 55
Sim time: 3.000000e-02	CPU time (total): 2.988600e-02s	 events (step): 61
Sim time: 3.010000e-02	CPU time (total): 2.993000e-02s	 events (step): 66
Sim time: 3.020000e-02	CPU time (total): 2.997400e-02s	 events (step): 65
Sim time: 3.030000e-02	CPU time (total): 3.000800e-02s	 events (step): 54
Sim time: 3.040000e-02	CPU time (total): 3.011900e-02s	 events (step): 55
Sim time: 3.050000e-02	CPU time (total): 3.016700e-02s	 events (step): 59
Sim time: 3.060000e-02	CPU time (total): 3.032400e-02s	 events (step): 60
Sim time: 3.070000e-02	CPU time (total): 3.035900e-02s	 events (step): 49
Sim time: 3.080000e-02	CPU time (total): 3.040800e-02s	 events (step): 68
Sim time: 3.090000e-02	CPU time (total): 3.044100e-02s	 events (step): 48
Sim time: 3.100000e-02	CPU time (total): 3.047600e-02s	 events (step): 50
Sim time: 3.110000e-02	CPU time (total): 3.052100e-02s	 events (step): 71
Sim time: 3.120000e-02	CPU time (total): 3.055800e-02s	 events (step): 54
Sim time: 3.130000e-02	CPU time (total): 3.060200e-02s	 events (step): 69
Sim time: 3.140000e-02	CPU time (total): 3.063700e-02s	 events (step): 54
Sim time: 3.150000e-02	CPU time (total): 3.068000e-02s	 events (step): 65
Sim time: 3.160000e-02	CPU time (total): 3.071000e-02s	 events (step): 44
Sim time: 3.170000e-02	CPU time (total): 3.074900e-02s	 events (step): 60
Sim time: 3.180000e-02	CPU time (total): 3.095100e-02s	 events (step): 80
Sim time: 3.190000e-02	CPU time (total): 3.100000e-02s	 events (step): 79
Sim time: 3.200000e-02	CPU time (total): 3.104400e-02s	 events (step): 66
Sim time: 3.210000e-02	CPU time (total): 3.107400e-02s	 events (step): 45
Sim time: 3.220000e-02	CPU time (total): 3.111500e-02s	 events (step): 63
Sim time: 3.230000e-02	CPU time (total): 3.115200e-02s	 events (step): 60
Sim time: 3.240000e-02	CPU time (total): 3.119600e-02s	 events (step): 68
Sim time: 3.250000e-02	CPU time (total): 3.123600e-02s	 events (step): 62
Sim time: 3.260000e-02	CPU time (total): 3.128100e-02s	 events (step): 67
Sim time: 3.270000e-02	CPU time (total): 3.132400e-02s	 events (step): 66
Sim time: 3.280000e-02	CPU time (total): 3.135700e-02s	 events (step): 50
Sim time: 3.290000e-02	CPU time (total): 3.139100e-02s	 events (step): 49
Sim time: 3.300000e-02	CPU time (total): 3.143000e-02s	 events (step): 60
Sim time: 3.310000e-02	CPU time (total): 3.145400e-02s	 events (step): 37
Sim time: 3.320000e-02	CPU time (total): 3.148800e-02s	 events (step): 48
Sim time: 3.330000e-02	CPU time (total): 3.152300e-02s	 events (step): 52
Sim time: 3.340000e-02	CPU time (total): 3.156800e-02s	 events (step): 70
Sim time: 3.350000e-02	CPU time (total): 3.184900e-02s	 events (step): 70
Sim time: 3.360000e-02	CPU time (total): 3.189300e-02s	 events (step): 65
Sim time: 3.370000e-02	CPU time (total): 3.192100e-02s	 events (step): 46
Sim time: 3.380000e-02	CPU time (total): 3.195200e-02s	 events (step): 53
