BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 927
[simulation PID is: 45209]
starting NFsim v1.12.1...

Seeding random number generator with: 927
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 7.200000e-03	CPU time (total): 1.138000e-02s	 events (step): 163
Sim time: 7.300000e-03	CPU time (total): 1.155900e-02s	 events (step): 173
Sim time: 7.400000e-03	CPU time (total): 1.177000e-02s	 events (step): 188
Sim time: 7.500000e-03	CPU time (total): 1.194900e-02s	 events (step): 177
Sim time: 7.600000e-03	CPU time (total): 1.211600e-02s	 events (step): 161
Sim time: 7.700000e-03	CPU time (total): 1.229400e-02s	 events (step): 164
Sim time: 7.800000e-03	CPU time (total): 1.250000e-02s	 events (step): 181
Sim time: 7.900000e-03	CPU time (total): 1.279800e-02s	 events (step): 197
Sim time: 8.000000e-03	CPU time (total): 1.296300e-02s	 events (step): 171
Sim time: 8.100000e-03	CPU time (total): 1.312900e-02s	 events (step): 169
Sim time: 8.200000e-03	CPU time (total): 1.332800e-02s	 events (step): 190
Sim time: 8.300000e-03	CPU time (total): 1.351200e-02s	 events (step): 177
Sim time: 8.400000e-03	CPU time (total): 1.370700e-02s	 events (step): 189
Sim time: 8.500000e-03	CPU time (total): 1.387100e-02s	 events (step): 154
Sim time: 8.600000e-03	CPU time (total): 1.404600e-02s	 events (step): 174
Sim time: 8.700000e-03	CPU time (total): 1.422400e-02s	 events (step): 183
Sim time: 8.800000e-03	CPU time (total): 1.437300e-02s	 events (step): 145
Sim time: 8.900000e-03	CPU time (total): 1.455100e-02s	 events (step): 165
Sim time: 9.000000e-03	CPU time (total): 1.469900e-02s	 events (step): 142
Sim time: 9.100000e-03	CPU time (total): 1.485200e-02s	 events (step): 142
Sim time: 9.200000e-03	CPU time (total): 1.502200e-02s	 events (step): 162
Sim time: 9.300000e-03	CPU time (total): 1.520600e-02s	 events (step): 182
Sim time: 9.400000e-03	CPU time (total): 1.538400e-02s	 events (step): 174
Sim time: 9.500000e-03	CPU time (total): 1.564900e-02s	 events (step): 198
Sim time: 9.600000e-03	CPU time (total): 1.584300e-02s	 events (step): 194
Sim time: 9.700000e-03	CPU time (total): 1.600700e-02s	 events (step): 168
Sim time: 9.800000e-03	CPU time (total): 1.619700e-02s	 events (step): 188
Sim time: 9.900000e-03	CPU time (total): 1.636600e-02s	 events (step): 168
Sim time: 1.000000e-02	CPU time (total): 1.653000e-02s	 events (step): 162
Sim time: 1.010000e-02	CPU time (total): 1.666800e-02s	 events (step): 138
Sim time: 1.020000e-02	CPU time (total): 1.681100e-02s	 events (step): 139
Sim time: 1.030000e-02	CPU time (total): 1.700300e-02s	 events (step): 186
Sim time: 1.040000e-02	CPU time (total): 1.718000e-02s	 events (step): 169
Sim time: 1.050000e-02	CPU time (total): 1.733700e-02s	 events (step): 164
Sim time: 1.060000e-02	CPU time (total): 1.751400e-02s	 events (step): 168
Sim time: 1.070000e-02	CPU time (total): 1.768700e-02s	 events (step): 168
Sim time: 1.080000e-02	CPU time (total): 1.788600e-02s	 events (step): 190
Sim time: 1.090000e-02	CPU time (total): 1.828600e-02s	 events (step): 188
Sim time: 1.100000e-02	CPU time (total): 1.846600e-02s	 events (step): 180
Sim time: 1.110000e-02	CPU time (total): 1.864900e-02s	 events (step): 168
Sim time: 1.120000e-02	CPU time (total): 1.886100e-02s	 events (step): 206
Sim time: 1.130000e-02	CPU time (total): 1.902900e-02s	 events (step): 154
Sim time: 1.140000e-02	CPU time (total): 1.918800e-02s	 events (step): 153
Sim time: 1.150000e-02	CPU time (total): 1.933300e-02s	 events (step): 137
Sim time: 1.160000e-02	CPU time (total): 1.949600e-02s	 events (step): 157
Sim time: 1.170000e-02	CPU time (total): 1.968300e-02s	 events (step): 179
Sim time: 1.180000e-02	CPU time (total): 1.986100e-02s	 events (step): 170
Sim time: 1.190000e-02	CPU time (total): 2.002500e-02s	 events (step): 162
Sim time: 1.200000e-02	CPU time (total): 2.022100e-02s	 events (step): 190
Sim time: 1.210000e-02	CPU time (total): 2.042000e-02s	 events (step): 187
Sim time: 1.220000e-02	CPU time (total): 2.063200e-02s	 events (step): 194
Sim time: 1.230000e-02	CPU time (total): 2.080700e-02s	 events (step): 157
Sim time: 1.240000e-02	CPU time (total): 2.097800e-02s	 events (step): 161
Sim time: 1.250000e-02	CPU time (total): 2.116200e-02s	 events (step): 182
Sim time: 1.260000e-02	CPU time (total): 2.133600e-02s	 events (step): 164
Sim time: 1.270000e-02	CPU time (total): 2.151900e-02s	 events (step): 168
Sim time: 1.280000e-02	CPU time (total): 2.170200e-02s	 events (step): 181
Sim time: 1.290000e-02	CPU time (total): 2.189000e-02s	 events (step): 175
Sim time: 1.300000e-02	CPU time (total): 2.210800e-02s	 events (step): 177
Sim time: 1.310000e-02	CPU time (total): 2.229100e-02s	 events (step): 179
Sim time: 1.320000e-02	CPU time (total): 2.246800e-02s	 events (step): 164
Sim time: 1.330000e-02	CPU time (total): 2.265200e-02s	 events (step): 168
Sim time: 1.340000e-02	CPU time (total): 2.284500e-02s	 events (step): 185
Sim time: 1.350000e-02	CPU time (total): 2.305600e-02s	 events (step): 205
Sim time: 1.360000e-02	CPU time (total): 2.326900e-02s	 events (step): 197
Sim time: 1.370000e-02	CPU time (total): 2.344400e-02s	 events (step): 168
Sim time: 1.380000e-02	CPU time (total): 2.365400e-02s	 events (step): 202
Sim time: 1.390000e-02	CPU time (total): 2.385500e-02s	 events (step): 193
Sim time: 1.400000e-02	CPU time (total): 2.406300e-02s	 events (step): 193
Sim time: 1.410000e-02	CPU time (total): 2.423700e-02s	 events (step): 157
Sim time: 1.420000e-02	CPU time (total): 2.440400e-02s	 events (step): 156
Sim time: 1.430000e-02	CPU time (total): 2.457200e-02s	 events (step): 160
Sim time: 1.440000e-02	CPU time (total): 2.493800e-02s	 events (step): 216
Sim time: 1.450000e-02	CPU time (total): 2.510900e-02s	 events (step): 154
Sim time: 1.460000e-02	CPU time (total): 2.530300e-02s	 events (step): 179
Sim time: 1.470000e-02	CPU time (total): 2.547400e-02s	 events (step): 156
Sim time: 1.480000e-02	CPU time (total): 2.567800e-02s	 events (step): 187
Sim time: 1.490000e-02	CPU time (total): 2.584900e-02s	 events (step): 156
Sim time: 1.500000e-02	CPU time (total): 2.605300e-02s	 events (step): 189
Sim time: 1.510000e-02	CPU time (total): 2.624600e-02s	 events (step): 181
Sim time: 1.520000e-02	CPU time (total): 2.644500e-02s	 events (step): 189
Sim time: 1.530000e-02	CPU time (total): 2.665000e-02s	 events (step): 181
Sim time: 1.540000e-02	CPU time (total): 2.685200e-02s	 events (step): 185
Sim time: 1.550000e-02	CPU time (total): 2.703200e-02s	 events (step): 172
Sim time: 1.560000e-02	CPU time (total): 2.722500e-02s	 events (step): 189
Sim time: 1.570000e-02	CPU time (total): 2.742200e-02s	 events (step): 180
Sim time: 1.580000e-02	CPU time (total): 2.761500e-02s	 events (step): 174
Sim time: 1.590000e-02	CPU time (total): 2.782500e-02s	 events (step): 189
Sim time: 1.600000e-02	CPU time (total): 2.804600e-02s	 events (step): 203
Sim time: 1.610000e-02	CPU time (total): 2.829200e-02s	 events (step): 236
Sim time: 1.620000e-02	CPU time (total): 2.848500e-02s	 events (step): 177
Sim time: 1.630000e-02	CPU time (total): 2.870000e-02s	 events (step): 200
Sim time: 1.640000e-02	CPU time (total): 2.894000e-02s	 events (step): 215
Sim time: 1.650000e-02	CPU time (total): 2.914200e-02s	 events (step): 194
Sim time: 1.660000e-02	CPU time (total): 2.937200e-02s	 events (step): 211
Sim time: 1.670000e-02	CPU time (total): 2.957900e-02s	 events (step): 195
Sim time: 1.680000e-02	CPU time (total): 2.975700e-02s	 events (step): 167
Sim time: 1.690000e-02	CPU time (total): 2.998600e-02s	 events (step): 207
Sim time: 1.700000e-02	CPU time (total): 3.017200e-02s	 events (step): 173
Sim time: 1.710000e-02	CPU time (total): 3.039800e-02s	 events (step): 207
Sim time: 1.720000e-02	CPU time (total): 3.097300e-02s	 events (step): 190
Sim time: 1.730000e-02	CPU time (total): 3.115700e-02s	 events (step): 171
Sim time: 1.740000e-02	CPU time (total): 3.131900e-02s	 events (step): 151
Sim time: 1.750000e-02	CPU time (total): 3.151800e-02s	 events (step): 186
Sim time: 1.760000e-02	CPU time (total): 3.170000e-02s	 events (step): 171
Sim time: 1.770000e-02	CPU time (total): 3.189800e-02s	 events (step): 186
Sim time: 1.780000e-02	CPU time (total): 3.207900e-02s	 events (step): 164
Sim time: 1.790000e-02	CPU time (total): 3.224000e-02s	 events (step): 143
Sim time: 1.800000e-02	CPU time (total): 3.240100e-02s	 events (step): 148
Sim time: 1.810000e-02	CPU time (total): 3.260300e-02s	 events (step): 190
Sim time: 1.820000e-02	CPU time (total): 3.277700e-02s	 events (step): 167
Sim time: 1.830000e-02	CPU time (total): 3.294600e-02s	 events (step): 160
Sim time: 1.840000e-02	CPU time (total): 3.312700e-02s	 events (step): 167
Sim time: 1.850000e-02	CPU time (total): 3.330700e-02s	 events (step): 174
Sim time: 1.860000e-02	CPU time (total): 3.349400e-02s	 events (step): 169
Sim time: 1.870000e-02	CPU time (total): 3.369600e-02s	 events (step): 169
Sim time: 1.880000e-02	CPU time (total): 3.387900e-02s	 events (step): 174
Sim time: 1.890000e-02	CPU time (total): 3.404900e-02s	 events (step): 157
Sim time: 1.900000e-02	CPU time (total): 3.423800e-02s	 events (step): 177
Sim time: 1.910000e-02	CPU time (total): 3.440700e-02s	 events (step): 148
Sim time: 1.920000e-02	CPU time (total): 3.461800e-02s	 events (step): 193
Sim time: 1.930000e-02	CPU time (total): 3.479600e-02s	 events (step): 169
Sim time: 1.940000e-02	CPU time (total): 3.501700e-02s	 events (step): 208
Sim time: 1.950000e-02	CPU time (total): 3.522900e-02s	 events (step): 193
Sim time: 1.960000e-02	CPU time (total): 3.543900e-02s	 events (step): 191
Sim time: 1.970000e-02	CPU time (total): 3.565000e-02s	 events (step): 191
Sim time: 1.980000e-02	CPU time (total): 3.586000e-02s	 events (step): 188
Sim time: 1.990000e-02	CPU time (total): 3.609900e-02s	 events (step): 207
Sim time: 2.000000e-02	CPU time (total): 3.630100e-02s	 events (step): 173
Sim time: 2.010000e-02	CPU time (total): 3.653300e-02s	 events (step): 206
Sim time: 2.020000e-02	CPU time (total): 3.675900e-02s	 events (step): 196
Sim time: 2.030000e-02	CPU time (total): 3.696500e-02s	 events (step): 176
Sim time: 2.040000e-02	CPU time (total): 3.716900e-02s	 events (step): 188
Sim time: 2.050000e-02	CPU time (total): 3.739200e-02s	 events (step): 205
Sim time: 2.060000e-02	CPU time (total): 3.759600e-02s	 events (step): 174
Sim time: 2.070000e-02	CPU time (total): 3.779700e-02s	 events (step): 182
Sim time: 2.080000e-02	CPU time (total): 3.799500e-02s	 events (step): 183
Sim time: 2.090000e-02	CPU time (total): 3.820400e-02s	 events (step): 188
Sim time: 2.100000e-02	CPU time (total): 3.843800e-02s	 events (step): 206
Sim time: 2.110000e-02	CPU time (total): 3.866000e-02s	 events (step): 189
Sim time: 2.120000e-02	CPU time (total): 3.890000e-02s	 events (step): 213
Sim time: 2.130000e-02	CPU time (total): 3.910200e-02s	 events (step): 193
Sim time: 2.140000e-02	CPU time (total): 3.931200e-02s	 events (step): 192
Sim time: 2.150000e-02	CPU time (total): 3.952400e-02s	 events (step): 187
Sim time: 2.160000e-02	CPU time (total): 3.973600e-02s	 events (step): 198
Sim time: 2.170000e-02	CPU time (total): 3.996800e-02s	 events (step): 215
Sim time: 2.180000e-02	CPU time (total): 4.019400e-02s	 events (step): 209
Sim time: 2.190000e-02	CPU time (total): 4.041000e-02s	 events (step): 199
Sim time: 2.200000e-02	CPU time (total): 4.061200e-02s	 events (step): 197
Sim time: 2.210000e-02	CPU time (total): 4.080600e-02s	 events (step): 184
Sim time: 2.220000e-02	CPU time (total): 4.103300e-02s	 events (step): 213
Sim time: 2.230000e-02	CPU time (total): 4.123600e-02s	 events (step): 186
Sim time: 2.240000e-02	CPU time (total): 4.144800e-02s	 events (step): 193
Sim time: 2.250000e-02	CPU time (total): 4.166200e-02s	 events (step): 200
Sim time: 2.260000e-02	CPU time (total): 4.187500e-02s	 events (step): 189
Sim time: 2.270000e-02	CPU time (total): 4.205900e-02s	 events (step): 172
Sim time: 2.280000e-02	CPU time (total): 4.222700e-02s	 events (step): 155
Sim time: 2.290000e-02	CPU time (total): 4.239700e-02s	 events (step): 152
Sim time: 2.300000e-02	CPU time (total): 4.257700e-02s	 events (step): 163
Sim time: 2.310000e-02	CPU time (total): 4.274800e-02s	 events (step): 166
Sim time: 2.320000e-02	CPU time (total): 4.295000e-02s	 events (step): 189
Sim time: 2.330000e-02	CPU time (total): 4.315400e-02s	 events (step): 194
Sim time: 2.340000e-02	CPU time (total): 4.335200e-02s	 events (step): 181
Sim time: 2.350000e-02	CPU time (total): 4.352500e-02s	 events (step): 164
Sim time: 2.360000e-02	CPU time (total): 4.371900e-02s	 events (step): 184
Sim time: 2.370000e-02	CPU time (total): 4.389100e-02s	 events (step): 174
Sim time: 2.380000e-02	CPU time (total): 4.408700e-02s	 events (step): 185
Sim time: 2.390000e-02	CPU time (total): 4.424300e-02s	 events (step): 142
Sim time: 2.400000e-02	CPU time (total): 4.443700e-02s	 events (step): 169
Sim time: 2.410000e-02	CPU time (total): 4.466100e-02s	 events (step): 220
Sim time: 2.420000e-02	CPU time (total): 4.484700e-02s	 events (step): 165
Sim time: 2.430000e-02	CPU time (total): 4.505200e-02s	 events (step): 191
Sim time: 2.440000e-02	CPU time (total): 4.526700e-02s	 events (step): 202
Sim time: 2.450000e-02	CPU time (total): 4.545600e-02s	 events (step): 171
Sim time: 2.460000e-02	CPU time (total): 4.591900e-02s	 events (step): 188
Sim time: 2.470000e-02	CPU time (total): 4.612400e-02s	 events (step): 199
Sim time: 2.480000e-02	CPU time (total): 4.634500e-02s	 events (step): 207
Sim time: 2.490000e-02	CPU time (total): 4.657900e-02s	 events (step): 212
Sim time: 2.500000e-02	CPU time (total): 4.675400e-02s	 events (step): 161
Sim time: 2.510000e-02	CPU time (total): 4.696500e-02s	 events (step): 201
Sim time: 2.520000e-02	CPU time (total): 4.714800e-02s	 events (step): 181
Sim time: 2.530000e-02	CPU time (total): 4.734900e-02s	 events (step): 205
Sim time: 2.540000e-02	CPU time (total): 4.755000e-02s	 events (step): 196
Sim time: 2.550000e-02	CPU time (total): 4.773500e-02s	 events (step): 174
Sim time: 2.560000e-02	CPU time (total): 4.794400e-02s	 events (step): 188
Sim time: 2.570000e-02	CPU time (total): 4.813800e-02s	 events (step): 178
Sim time: 2.580000e-02	CPU time (total): 4.831000e-02s	 events (step): 159
Sim time: 2.590000e-02	CPU time (total): 4.846000e-02s	 events (step): 139
Sim time: 2.600000e-02	CPU time (total): 4.863200e-02s	 events (step): 161
Sim time: 2.610000e-02	CPU time (total): 4.881900e-02s	 events (step): 174
Sim time: 2.620000e-02	CPU time (total): 4.895200e-02s	 events (step): 119
Sim time: 2.630000e-02	CPU time (total): 4.911700e-02s	 events (step): 140
Sim time: 2.640000e-02	CPU time (total): 4.926000e-02s	 events (step): 134
Sim time: 2.650000e-02	CPU time (total): 4.944100e-02s	 events (step): 156
Sim time: 2.660000e-02	CPU time (total): 4.963600e-02s	 events (step): 188
Sim time: 2.670000e-02	CPU time (total): 4.983000e-02s	 events (step): 181
Sim time: 2.680000e-02	CPU time (total): 5.001600e-02s	 events (step): 151
Sim time: 2.690000e-02	CPU time (total): 5.014600e-02s	 events (step): 114
Sim time: 2.700000e-02	CPU time (total): 5.026700e-02s	 events (step): 112
Sim time: 2.710000e-02	CPU time (total): 5.044400e-02s	 events (step): 113
Sim time: 2.720000e-02	CPU time (total): 5.056100e-02s	 events (step): 83
Sim time: 2.730000e-02	CPU time (total): 5.071100e-02s	 events (step): 93
Sim time: 2.740000e-02	CPU time (total): 5.086400e-02s	 events (step): 79
Sim time: 2.750000e-02	CPU time (total): 5.094200e-02s	 events (step): 66
Sim time: 2.760000e-02	CPU time (total): 5.110600e-02s	 events (step): 62
Sim time: 2.770000e-02	CPU time (total): 5.118300e-02s	 events (step): 64
Sim time: 2.780000e-02	CPU time (total): 5.124200e-02s	 events (step): 51
Sim time: 2.790000e-02	CPU time (total): 5.132600e-02s	 events (step): 71
Sim time: 2.800000e-02	CPU time (total): 5.149700e-02s	 events (step): 53
Sim time: 2.810000e-02	CPU time (total): 5.157700e-02s	 events (step): 69
Sim time: 2.820000e-02	CPU time (total): 5.185400e-02s	 events (step): 84
Sim time: 2.830000e-02	CPU time (total): 5.193800e-02s	 events (step): 78
Sim time: 2.840000e-02	CPU time (total): 5.199900e-02s	 events (step): 50
Sim time: 2.850000e-02	CPU time (total): 5.206600e-02s	 events (step): 58
Sim time: 2.860000e-02	CPU time (total): 5.212700e-02s	 events (step): 51
Sim time: 2.870000e-02	CPU time (total): 5.219000e-02s	 events (step): 55
Sim time: 2.880000e-02	CPU time (total): 5.224000e-02s	 events (step): 41
Sim time: 2.890000e-02	CPU time (total): 5.228800e-02s	 events (step): 41
Sim time: 2.900000e-02	CPU time (total): 5.235200e-02s	 events (step): 54
Sim time: 2.910000e-02	CPU time (total): 5.242300e-02s	 events (step): 66
Sim time: 2.920000e-02	CPU time (total): 5.247900e-02s	 events (step): 52
Sim time: 2.930000e-02	CPU time (total): 5.273900e-02s	 events (step): 41
Sim time: 2.940000e-02	CPU time (total): 5.279300e-02s	 events (step): 45
Sim time: 2.950000e-02	CPU time (total): 5.284600e-02s	 events (step): 44
Sim time: 2.960000e-02	CPU time (total): 5.291000e-02s	 events (step): 54
Sim time: 2.970000e-02	CPU time (total): 5.296000e-02s	 events (step): 48
Sim time: 2.980000e-02	CPU time (total): 5.299400e-02s	 events (step): 34
Sim time: 2.990000e-02	CPU time (total): 5.306000e-02s	 events (step): 67
Sim time: 3.000000e-02	CPU time (total): 5.311400e-02s	 events (step): 56
Sim time: 3.010000e-02	CPU time (total): 5.318200e-02s	 events (step): 58
Sim time: 3.020000e-02	CPU time (total): 5.325700e-02s	 events (step): 69
Sim time: 3.030000e-02	CPU time (total): 5.332000e-02s	 events (step): 57
Sim time: 3.040000e-02	CPU time (total): 5.337700e-02s	 events (step): 51
Sim time: 3.050000e-02	CPU time (total): 5.344000e-02s	 events (step): 56
Sim time: 3.060000e-02	CPU time (total): 5.351300e-02s	 events (step): 62
Sim time: 3.070000e-02	CPU time (total): 5.394100e-02s	 events (step): 58
Sim time: 3.080000e-02	CPU time (total): 5.400800e-02s	 events (step): 55
Sim time: 3.090000e-02	CPU time (total): 5.405900e-02s	 events (step): 39
Sim time: 3.100000e-02	CPU time (total): 5.410800e-02s	 events (step): 43
Sim time: 3.110000e-02	CPU time (total): 5.417800e-02s	 events (step): 58
Sim time: 3.120000e-02	CPU time (total): 5.424800e-02s	 events (step): 56
Sim time: 3.130000e-02	CPU time (total): 5.432000e-02s	 events (step): 59
Sim time: 3.140000e-02	CPU time (total): 5.438500e-02s	 events (step): 51
Sim time: 3.150000e-02	CPU time (total): 5.444700e-02s	 events (step): 56
Sim time: 3.160000e-02	CPU time (total): 5.450800e-02s	 events (step): 58
Sim time: 3.170000e-02	CPU time (total): 5.458000e-02s	 events (step): 57
Sim time: 3.180000e-02	CPU time (total): 5.464300e-02s	 events (step): 53
Sim time: 3.190000e-02	CPU time (total): 5.471600e-02s	 events (step): 65
Sim time: 3.200000e-02	CPU time (total): 5.476200e-02s	 events (step): 39
Sim time: 3.210000e-02	CPU time (total): 5.480400e-02s	 events (step): 32
Sim time: 3.220000e-02	CPU time (total): 5.483700e-02s	 events (step): 30
Sim time: 3.230000e-02	CPU time (total): 5.489200e-02s	 events (step): 46
Sim time: 3.240000e-02	CPU time (total): 5.494100e-02s	 events (step): 45
Sim time: 3.250000e-02	CPU time (total): 5.499600e-02s	 events (step): 49
Sim time: 3.260000e-02	CPU time (total): 5.504000e-02s	 events (step): 40
Sim time: 3.270000e-02	CPU time (total): 5.508400e-02s	 events (step): 36
Sim time: 3.280000e-02	CPU time (total): 5.514800e-02s	 events (step): 65
Sim time: 3.290000e-02	CPU time (total): 5.519200e-02s	 events (step): 42
Sim time: 3.300000e-02	CPU time (total): 5.525700e-02s	 events (step): 55
Sim time: 3.310000e-02	CPU time (total): 5.533200e-02s	 events (step): 69
Sim time: 3.320000e-02	CPU time (total): 5.538600e-02s	 events (step): 51
Sim time: 3.330000e-02	CPU time (total): 5.544700e-02s	 events (step): 54
Sim time: 3.340000e-02	CPU time (total): 5.551200e-02s	 events (step): 61
Sim time: 3.350000e-02	CPU time (total): 5.556200e-02s	 events (step): 46
Sim time: 3.360000e-02	CPU time (total): 5.562000e-02s	 events (step): 56
Sim time: 3.370000e-02	CPU time (total): 5.565700e-02s	 events (step): 33
Sim time: 3.380000e-02	CPU time (total): 5.570200e-02s	 events (step): 39
