BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 827
[simulation PID is: 44797]
starting NFsim v1.12.1...

Seeding random number generator with: 827
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.900000e-03	CPU time (total): 4.130000e-04s	 events (step): 31
Sim time: 2.000000e-03	CPU time (total): 4.840000e-04s	 events (step): 46
Sim time: 2.100000e-03	CPU time (total): 5.120000e-04s	 events (step): 30
Sim time: 2.200000e-03	CPU time (total): 5.460000e-04s	 events (step): 39
Sim time: 2.300000e-03	CPU time (total): 5.610000e-04s	 events (step): 13
Sim time: 2.400000e-03	CPU time (total): 6.060000e-04s	 events (step): 53
Sim time: 2.500000e-03	CPU time (total): 6.280000e-04s	 events (step): 22
Sim time: 2.600000e-03	CPU time (total): 7.460000e-04s	 events (step): 40
Sim time: 2.700000e-03	CPU time (total): 7.900000e-04s	 events (step): 44
Sim time: 2.800000e-03	CPU time (total): 8.300000e-04s	 events (step): 46
Sim time: 2.900000e-03	CPU time (total): 8.660000e-04s	 events (step): 42
Sim time: 3.000000e-03	CPU time (total): 8.950000e-04s	 events (step): 30
Sim time: 3.100000e-03	CPU time (total): 1.000000e-03s	 events (step): 46
Sim time: 3.200000e-03	CPU time (total): 1.059000e-03s	 events (step): 63
Sim time: 3.300000e-03	CPU time (total): 1.097000e-03s	 events (step): 50
Sim time: 3.400000e-03	CPU time (total): 1.151000e-03s	 events (step): 65
Sim time: 3.500000e-03	CPU time (total): 1.211000e-03s	 events (step): 67
Sim time: 3.600000e-03	CPU time (total): 1.438000e-03s	 events (step): 81
Sim time: 3.700000e-03	CPU time (total): 1.506000e-03s	 events (step): 88
Sim time: 3.800000e-03	CPU time (total): 1.587000e-03s	 events (step): 105
Sim time: 3.900000e-03	CPU time (total): 1.781000e-03s	 events (step): 86
Sim time: 4.000000e-03	CPU time (total): 1.844000e-03s	 events (step): 84
Sim time: 4.100000e-03	CPU time (total): 1.918000e-03s	 events (step): 95
Sim time: 4.200000e-03	CPU time (total): 1.982000e-03s	 events (step): 84
Sim time: 4.300000e-03	CPU time (total): 2.039000e-03s	 events (step): 80
Sim time: 4.400000e-03	CPU time (total): 2.099000e-03s	 events (step): 75
Sim time: 4.500000e-03	CPU time (total): 2.157000e-03s	 events (step): 77
Sim time: 4.600000e-03	CPU time (total): 2.213000e-03s	 events (step): 74
Sim time: 4.700000e-03	CPU time (total): 2.264000e-03s	 events (step): 77
Sim time: 4.800000e-03	CPU time (total): 2.319000e-03s	 events (step): 68
Sim time: 4.900000e-03	CPU time (total): 2.362000e-03s	 events (step): 57
Sim time: 5.000000e-03	CPU time (total): 2.455000e-03s	 events (step): 111
Sim time: 5.100000e-03	CPU time (total): 2.531000e-03s	 events (step): 102
Sim time: 5.200000e-03	CPU time (total): 2.608000e-03s	 events (step): 102
Sim time: 5.300000e-03	CPU time (total): 2.690000e-03s	 events (step): 109
Sim time: 5.400000e-03	CPU time (total): 3.084000e-03s	 events (step): 133
Sim time: 5.500000e-03	CPU time (total): 3.175000e-03s	 events (step): 121
Sim time: 5.600000e-03	CPU time (total): 3.248000e-03s	 events (step): 98
Sim time: 5.700000e-03	CPU time (total): 3.329000e-03s	 events (step): 108
Sim time: 5.800000e-03	CPU time (total): 3.419000e-03s	 events (step): 87
Sim time: 5.900000e-03	CPU time (total): 3.526000e-03s	 events (step): 147
Sim time: 6.000000e-03	CPU time (total): 3.615000e-03s	 events (step): 122
Sim time: 6.100000e-03	CPU time (total): 3.704000e-03s	 events (step): 128
Sim time: 6.200000e-03	CPU time (total): 4.050000e-03s	 events (step): 137
Sim time: 6.300000e-03	CPU time (total): 4.147000e-03s	 events (step): 139
Sim time: 6.400000e-03	CPU time (total): 4.233000e-03s	 events (step): 126
Sim time: 6.500000e-03	CPU time (total): 4.305000e-03s	 events (step): 108
Sim time: 6.600000e-03	CPU time (total): 4.385000e-03s	 events (step): 108
Sim time: 6.700000e-03	CPU time (total): 4.465000e-03s	 events (step): 103
Sim time: 6.800000e-03	CPU time (total): 4.545000e-03s	 events (step): 120
Sim time: 6.900000e-03	CPU time (total): 4.625000e-03s	 events (step): 118
Sim time: 7.000000e-03	CPU time (total): 4.738000e-03s	 events (step): 151
Sim time: 7.100000e-03	CPU time (total): 4.869000e-03s	 events (step): 145
Sim time: 7.200000e-03	CPU time (total): 4.953000e-03s	 events (step): 131
Sim time: 7.300000e-03	CPU time (total): 5.025000e-03s	 events (step): 100
Sim time: 7.400000e-03	CPU time (total): 5.116000e-03s	 events (step): 131
Sim time: 7.500000e-03	CPU time (total): 5.199000e-03s	 events (step): 127
Sim time: 7.600000e-03	CPU time (total): 5.266000e-03s	 events (step): 106
Sim time: 7.700000e-03	CPU time (total): 5.334000e-03s	 events (step): 107
Sim time: 7.800000e-03	CPU time (total): 5.414000e-03s	 events (step): 128
Sim time: 7.900000e-03	CPU time (total): 5.489000e-03s	 events (step): 113
Sim time: 8.000000e-03	CPU time (total): 5.586000e-03s	 events (step): 148
Sim time: 8.100000e-03	CPU time (total): 5.662000e-03s	 events (step): 120
Sim time: 8.200000e-03	CPU time (total): 5.754000e-03s	 events (step): 147
Sim time: 8.300000e-03	CPU time (total): 5.863000e-03s	 events (step): 140
Sim time: 8.400000e-03	CPU time (total): 5.943000e-03s	 events (step): 122
Sim time: 8.500000e-03	CPU time (total): 6.032000e-03s	 events (step): 141
Sim time: 8.600000e-03	CPU time (total): 6.130000e-03s	 events (step): 154
Sim time: 8.700000e-03	CPU time (total): 6.204000e-03s	 events (step): 120
Sim time: 8.800000e-03	CPU time (total): 6.289000e-03s	 events (step): 128
Sim time: 8.900000e-03	CPU time (total): 6.371000e-03s	 events (step): 128
Sim time: 9.000000e-03	CPU time (total): 6.488000e-03s	 events (step): 173
Sim time: 9.100000e-03	CPU time (total): 6.647000e-03s	 events (step): 144
Sim time: 9.200000e-03	CPU time (total): 6.744000e-03s	 events (step): 155
Sim time: 9.300000e-03	CPU time (total): 6.846000e-03s	 events (step): 159
Sim time: 9.400000e-03	CPU time (total): 6.941000e-03s	 events (step): 147
Sim time: 9.500000e-03	CPU time (total): 7.044000e-03s	 events (step): 160
Sim time: 9.600000e-03	CPU time (total): 7.141000e-03s	 events (step): 142
Sim time: 9.700000e-03	CPU time (total): 7.239000e-03s	 events (step): 163
Sim time: 9.800000e-03	CPU time (total): 7.321000e-03s	 events (step): 118
Sim time: 9.900000e-03	CPU time (total): 7.435000e-03s	 events (step): 169
Sim time: 1.000000e-02	CPU time (total): 7.568000e-03s	 events (step): 167
Sim time: 1.010000e-02	CPU time (total): 7.710000e-03s	 events (step): 174
Sim time: 1.020000e-02	CPU time (total): 7.825000e-03s	 events (step): 155
Sim time: 1.030000e-02	CPU time (total): 7.940000e-03s	 events (step): 175
Sim time: 1.040000e-02	CPU time (total): 8.048000e-03s	 events (step): 166
Sim time: 1.050000e-02	CPU time (total): 8.148000e-03s	 events (step): 150
Sim time: 1.060000e-02	CPU time (total): 8.253000e-03s	 events (step): 173
Sim time: 1.070000e-02	CPU time (total): 8.357000e-03s	 events (step): 166
Sim time: 1.080000e-02	CPU time (total): 8.451000e-03s	 events (step): 149
Sim time: 1.090000e-02	CPU time (total): 8.545000e-03s	 events (step): 155
Sim time: 1.100000e-02	CPU time (total): 8.655000e-03s	 events (step): 180
Sim time: 1.110000e-02	CPU time (total): 8.765000e-03s	 events (step): 174
Sim time: 1.120000e-02	CPU time (total): 8.866000e-03s	 events (step): 165
Sim time: 1.130000e-02	CPU time (total): 9.031000e-03s	 events (step): 177
Sim time: 1.140000e-02	CPU time (total): 9.144000e-03s	 events (step): 167
Sim time: 1.150000e-02	CPU time (total): 9.245000e-03s	 events (step): 162
Sim time: 1.160000e-02	CPU time (total): 9.355000e-03s	 events (step): 182
Sim time: 1.170000e-02	CPU time (total): 9.460000e-03s	 events (step): 170
Sim time: 1.180000e-02	CPU time (total): 9.561000e-03s	 events (step): 159
Sim time: 1.190000e-02	CPU time (total): 9.674000e-03s	 events (step): 179
Sim time: 1.200000e-02	CPU time (total): 9.789000e-03s	 events (step): 177
Sim time: 1.210000e-02	CPU time (total): 9.904000e-03s	 events (step): 172
Sim time: 1.220000e-02	CPU time (total): 1.002100e-02s	 events (step): 191
Sim time: 1.230000e-02	CPU time (total): 1.013900e-02s	 events (step): 186
Sim time: 1.240000e-02	CPU time (total): 1.026500e-02s	 events (step): 184
Sim time: 1.250000e-02	CPU time (total): 1.037300e-02s	 events (step): 174
Sim time: 1.260000e-02	CPU time (total): 1.046300e-02s	 events (step): 145
Sim time: 1.270000e-02	CPU time (total): 1.072600e-02s	 events (step): 207
Sim time: 1.280000e-02	CPU time (total): 1.082700e-02s	 events (step): 157
Sim time: 1.290000e-02	CPU time (total): 1.093200e-02s	 events (step): 170
Sim time: 1.300000e-02	CPU time (total): 1.103700e-02s	 events (step): 173
Sim time: 1.310000e-02	CPU time (total): 1.115300e-02s	 events (step): 185
Sim time: 1.320000e-02	CPU time (total): 1.126200e-02s	 events (step): 171
Sim time: 1.330000e-02	CPU time (total): 1.136200e-02s	 events (step): 160
Sim time: 1.340000e-02	CPU time (total): 1.145300e-02s	 events (step): 144
Sim time: 1.350000e-02	CPU time (total): 1.155500e-02s	 events (step): 168
Sim time: 1.360000e-02	CPU time (total): 1.166300e-02s	 events (step): 176
Sim time: 1.370000e-02	CPU time (total): 1.178000e-02s	 events (step): 167
Sim time: 1.380000e-02	CPU time (total): 1.186900e-02s	 events (step): 136
Sim time: 1.390000e-02	CPU time (total): 1.199000e-02s	 events (step): 191
Sim time: 1.400000e-02	CPU time (total): 1.207200e-02s	 events (step): 128
Sim time: 1.410000e-02	CPU time (total): 1.217000e-02s	 events (step): 153
Sim time: 1.420000e-02	CPU time (total): 1.227500e-02s	 events (step): 168
Sim time: 1.430000e-02	CPU time (total): 1.238000e-02s	 events (step): 162
Sim time: 1.440000e-02	CPU time (total): 1.248300e-02s	 events (step): 162
Sim time: 1.450000e-02	CPU time (total): 1.258500e-02s	 events (step): 162
Sim time: 1.460000e-02	CPU time (total): 1.269000e-02s	 events (step): 153
Sim time: 1.470000e-02	CPU time (total): 1.280000e-02s	 events (step): 171
Sim time: 1.480000e-02	CPU time (total): 1.290900e-02s	 events (step): 171
Sim time: 1.490000e-02	CPU time (total): 1.301700e-02s	 events (step): 166
Sim time: 1.500000e-02	CPU time (total): 1.314000e-02s	 events (step): 195
Sim time: 1.510000e-02	CPU time (total): 1.325700e-02s	 events (step): 178
Sim time: 1.520000e-02	CPU time (total): 1.337500e-02s	 events (step): 189
Sim time: 1.530000e-02	CPU time (total): 1.348800e-02s	 events (step): 176
Sim time: 1.540000e-02	CPU time (total): 1.359800e-02s	 events (step): 180
Sim time: 1.550000e-02	CPU time (total): 1.371900e-02s	 events (step): 185
Sim time: 1.560000e-02	CPU time (total): 1.382900e-02s	 events (step): 175
Sim time: 1.570000e-02	CPU time (total): 1.393800e-02s	 events (step): 174
Sim time: 1.580000e-02	CPU time (total): 1.404100e-02s	 events (step): 157
Sim time: 1.590000e-02	CPU time (total): 1.413200e-02s	 events (step): 142
Sim time: 1.600000e-02	CPU time (total): 1.423200e-02s	 events (step): 161
Sim time: 1.610000e-02	CPU time (total): 1.432600e-02s	 events (step): 143
Sim time: 1.620000e-02	CPU time (total): 1.441900e-02s	 events (step): 150
Sim time: 1.630000e-02	CPU time (total): 1.452000e-02s	 events (step): 163
Sim time: 1.640000e-02	CPU time (total): 1.463200e-02s	 events (step): 178
Sim time: 1.650000e-02	CPU time (total): 1.475300e-02s	 events (step): 194
Sim time: 1.660000e-02	CPU time (total): 1.486800e-02s	 events (step): 182
Sim time: 1.670000e-02	CPU time (total): 1.507200e-02s	 events (step): 187
Sim time: 1.680000e-02	CPU time (total): 1.519800e-02s	 events (step): 197
Sim time: 1.690000e-02	CPU time (total): 1.531500e-02s	 events (step): 179
Sim time: 1.700000e-02	CPU time (total): 1.543200e-02s	 events (step): 181
Sim time: 1.710000e-02	CPU time (total): 1.554300e-02s	 events (step): 176
Sim time: 1.720000e-02	CPU time (total): 1.565500e-02s	 events (step): 179
Sim time: 1.730000e-02	CPU time (total): 1.576800e-02s	 events (step): 184
Sim time: 1.740000e-02	CPU time (total): 1.588800e-02s	 events (step): 184
Sim time: 1.750000e-02	CPU time (total): 1.599400e-02s	 events (step): 165
Sim time: 1.760000e-02	CPU time (total): 1.610800e-02s	 events (step): 178
Sim time: 1.770000e-02	CPU time (total): 1.621200e-02s	 events (step): 171
Sim time: 1.780000e-02	CPU time (total): 1.633400e-02s	 events (step): 196
Sim time: 1.790000e-02	CPU time (total): 1.646000e-02s	 events (step): 187
Sim time: 1.800000e-02	CPU time (total): 1.658100e-02s	 events (step): 191
Sim time: 1.810000e-02	CPU time (total): 1.670800e-02s	 events (step): 184
Sim time: 1.820000e-02	CPU time (total): 1.684600e-02s	 events (step): 217
Sim time: 1.830000e-02	CPU time (total): 1.696300e-02s	 events (step): 179
Sim time: 1.840000e-02	CPU time (total): 1.708800e-02s	 events (step): 186
Sim time: 1.850000e-02	CPU time (total): 1.722100e-02s	 events (step): 214
Sim time: 1.860000e-02	CPU time (total): 1.733300e-02s	 events (step): 169
Sim time: 1.870000e-02	CPU time (total): 1.744600e-02s	 events (step): 180
Sim time: 1.880000e-02	CPU time (total): 1.756100e-02s	 events (step): 183
Sim time: 1.890000e-02	CPU time (total): 1.768300e-02s	 events (step): 194
Sim time: 1.900000e-02	CPU time (total): 1.782800e-02s	 events (step): 221
Sim time: 1.910000e-02	CPU time (total): 1.795900e-02s	 events (step): 205
Sim time: 1.920000e-02	CPU time (total): 1.807400e-02s	 events (step): 183
Sim time: 1.930000e-02	CPU time (total): 1.817800e-02s	 events (step): 159
Sim time: 1.940000e-02	CPU time (total): 1.831200e-02s	 events (step): 206
Sim time: 1.950000e-02	CPU time (total): 1.843400e-02s	 events (step): 183
Sim time: 1.960000e-02	CPU time (total): 1.856900e-02s	 events (step): 214
Sim time: 1.970000e-02	CPU time (total): 1.868400e-02s	 events (step): 180
Sim time: 1.980000e-02	CPU time (total): 1.880800e-02s	 events (step): 204
Sim time: 1.990000e-02	CPU time (total): 1.893600e-02s	 events (step): 208
Sim time: 2.000000e-02	CPU time (total): 1.903000e-02s	 events (step): 150
Sim time: 2.010000e-02	CPU time (total): 1.941300e-02s	 events (step): 185
Sim time: 2.020000e-02	CPU time (total): 1.952000e-02s	 events (step): 162
Sim time: 2.030000e-02	CPU time (total): 1.962700e-02s	 events (step): 170
Sim time: 2.040000e-02	CPU time (total): 1.972700e-02s	 events (step): 152
Sim time: 2.050000e-02	CPU time (total): 1.983300e-02s	 events (step): 164
Sim time: 2.060000e-02	CPU time (total): 1.994700e-02s	 events (step): 179
Sim time: 2.070000e-02	CPU time (total): 2.006500e-02s	 events (step): 177
Sim time: 2.080000e-02	CPU time (total): 2.018700e-02s	 events (step): 176
Sim time: 2.090000e-02	CPU time (total): 2.031100e-02s	 events (step): 171
Sim time: 2.100000e-02	CPU time (total): 2.045600e-02s	 events (step): 197
Sim time: 2.110000e-02	CPU time (total): 2.058500e-02s	 events (step): 182
Sim time: 2.120000e-02	CPU time (total): 2.075500e-02s	 events (step): 192
Sim time: 2.130000e-02	CPU time (total): 2.088300e-02s	 events (step): 175
Sim time: 2.140000e-02	CPU time (total): 2.103000e-02s	 events (step): 203
Sim time: 2.150000e-02	CPU time (total): 2.117800e-02s	 events (step): 208
Sim time: 2.160000e-02	CPU time (total): 2.133800e-02s	 events (step): 226
Sim time: 2.170000e-02	CPU time (total): 2.148100e-02s	 events (step): 218
Sim time: 2.180000e-02	CPU time (total): 2.161200e-02s	 events (step): 206
Sim time: 2.190000e-02	CPU time (total): 2.173100e-02s	 events (step): 180
Sim time: 2.200000e-02	CPU time (total): 2.185600e-02s	 events (step): 199
Sim time: 2.210000e-02	CPU time (total): 2.199300e-02s	 events (step): 216
Sim time: 2.220000e-02	CPU time (total): 2.211700e-02s	 events (step): 185
Sim time: 2.230000e-02	CPU time (total): 2.222400e-02s	 events (step): 168
Sim time: 2.240000e-02	CPU time (total): 2.235300e-02s	 events (step): 203
Sim time: 2.250000e-02	CPU time (total): 2.247200e-02s	 events (step): 183
Sim time: 2.260000e-02	CPU time (total): 2.260100e-02s	 events (step): 197
Sim time: 2.270000e-02	CPU time (total): 2.271300e-02s	 events (step): 171
Sim time: 2.280000e-02	CPU time (total): 2.283200e-02s	 events (step): 190
Sim time: 2.290000e-02	CPU time (total): 2.296400e-02s	 events (step): 206
Sim time: 2.300000e-02	CPU time (total): 2.307600e-02s	 events (step): 175
Sim time: 2.310000e-02	CPU time (total): 2.318400e-02s	 events (step): 173
Sim time: 2.320000e-02	CPU time (total): 2.329300e-02s	 events (step): 169
Sim time: 2.330000e-02	CPU time (total): 2.342000e-02s	 events (step): 203
Sim time: 2.340000e-02	CPU time (total): 2.353600e-02s	 events (step): 183
Sim time: 2.350000e-02	CPU time (total): 2.365900e-02s	 events (step): 187
Sim time: 2.360000e-02	CPU time (total): 2.376600e-02s	 events (step): 158
Sim time: 2.370000e-02	CPU time (total): 2.387400e-02s	 events (step): 166
Sim time: 2.380000e-02	CPU time (total): 2.400700e-02s	 events (step): 208
Sim time: 2.390000e-02	CPU time (total): 2.413500e-02s	 events (step): 192
Sim time: 2.400000e-02	CPU time (total): 2.425300e-02s	 events (step): 180
Sim time: 2.410000e-02	CPU time (total): 2.437000e-02s	 events (step): 177
Sim time: 2.420000e-02	CPU time (total): 2.449100e-02s	 events (step): 190
Sim time: 2.430000e-02	CPU time (total): 2.459600e-02s	 events (step): 167
Sim time: 2.440000e-02	CPU time (total): 2.470900e-02s	 events (step): 161
Sim time: 2.450000e-02	CPU time (total): 2.481400e-02s	 events (step): 158
Sim time: 2.460000e-02	CPU time (total): 2.490400e-02s	 events (step): 140
Sim time: 2.470000e-02	CPU time (total): 2.500700e-02s	 events (step): 160
Sim time: 2.480000e-02	CPU time (total): 2.510000e-02s	 events (step): 138
Sim time: 2.490000e-02	CPU time (total): 2.520400e-02s	 events (step): 162
Sim time: 2.500000e-02	CPU time (total): 2.530600e-02s	 events (step): 160
Sim time: 2.510000e-02	CPU time (total): 2.540200e-02s	 events (step): 152
Sim time: 2.520000e-02	CPU time (total): 2.549800e-02s	 events (step): 147
Sim time: 2.530000e-02	CPU time (total): 2.563700e-02s	 events (step): 185
Sim time: 2.540000e-02	CPU time (total): 2.573900e-02s	 events (step): 149
Sim time: 2.550000e-02	CPU time (total): 2.583500e-02s	 events (step): 143
Sim time: 2.560000e-02	CPU time (total): 2.594000e-02s	 events (step): 166
Sim time: 2.570000e-02	CPU time (total): 2.604700e-02s	 events (step): 159
Sim time: 2.580000e-02	CPU time (total): 2.615300e-02s	 events (step): 161
Sim time: 2.590000e-02	CPU time (total): 2.627200e-02s	 events (step): 188
Sim time: 2.600000e-02	CPU time (total): 2.637700e-02s	 events (step): 164
Sim time: 2.610000e-02	CPU time (total): 2.648800e-02s	 events (step): 171
Sim time: 2.620000e-02	CPU time (total): 2.659900e-02s	 events (step): 168
Sim time: 2.630000e-02	CPU time (total): 2.672000e-02s	 events (step): 188
Sim time: 2.640000e-02	CPU time (total): 2.683300e-02s	 events (step): 172
Sim time: 2.650000e-02	CPU time (total): 2.694400e-02s	 events (step): 180
Sim time: 2.660000e-02	CPU time (total): 2.707900e-02s	 events (step): 211
Sim time: 2.670000e-02	CPU time (total): 2.721300e-02s	 events (step): 203
Sim time: 2.680000e-02	CPU time (total): 2.734100e-02s	 events (step): 194
Sim time: 2.690000e-02	CPU time (total): 2.746200e-02s	 events (step): 193
Sim time: 2.700000e-02	CPU time (total): 2.757500e-02s	 events (step): 171
Sim time: 2.710000e-02	CPU time (total): 2.767400e-02s	 events (step): 151
Sim time: 2.720000e-02	CPU time (total): 2.775100e-02s	 events (step): 116
Sim time: 2.730000e-02	CPU time (total): 2.784800e-02s	 events (step): 148
Sim time: 2.740000e-02	CPU time (total): 2.793900e-02s	 events (step): 133
Sim time: 2.750000e-02	CPU time (total): 2.805100e-02s	 events (step): 153
Sim time: 2.760000e-02	CPU time (total): 2.832000e-02s	 events (step): 114
Sim time: 2.770000e-02	CPU time (total): 2.842200e-02s	 events (step): 152
Sim time: 2.780000e-02	CPU time (total): 2.851200e-02s	 events (step): 127
Sim time: 2.790000e-02	CPU time (total): 2.861100e-02s	 events (step): 123
Sim time: 2.800000e-02	CPU time (total): 2.870100e-02s	 events (step): 121
Sim time: 2.810000e-02	CPU time (total): 2.878000e-02s	 events (step): 115
Sim time: 2.820000e-02	CPU time (total): 2.890900e-02s	 events (step): 109
Sim time: 2.830000e-02	CPU time (total): 2.896800e-02s	 events (step): 85
Sim time: 2.840000e-02	CPU time (total): 2.903300e-02s	 events (step): 80
Sim time: 2.850000e-02	CPU time (total): 2.912100e-02s	 events (step): 63
Sim time: 2.860000e-02	CPU time (total): 2.922900e-02s	 events (step): 63
Sim time: 2.870000e-02	CPU time (total): 2.929500e-02s	 events (step): 96
Sim time: 2.880000e-02	CPU time (total): 2.934200e-02s	 events (step): 65
Sim time: 2.890000e-02	CPU time (total): 2.938300e-02s	 events (step): 54
Sim time: 2.900000e-02	CPU time (total): 2.943400e-02s	 events (step): 70
Sim time: 2.910000e-02	CPU time (total): 2.957100e-02s	 events (step): 79
Sim time: 2.920000e-02	CPU time (total): 2.961700e-02s	 events (step): 60
Sim time: 2.930000e-02	CPU time (total): 2.967000e-02s	 events (step): 71
Sim time: 2.940000e-02	CPU time (total): 2.971100e-02s	 events (step): 55
Sim time: 2.950000e-02	CPU time (total): 2.986100e-02s	 events (step): 51
Sim time: 2.960000e-02	CPU time (total): 2.990200e-02s	 events (step): 55
Sim time: 2.970000e-02	CPU time (total): 2.995400e-02s	 events (step): 68
Sim time: 2.980000e-02	CPU time (total): 2.999000e-02s	 events (step): 48
Sim time: 2.990000e-02	CPU time (total): 3.001900e-02s	 events (step): 31
Sim time: 3.000000e-02	CPU time (total): 3.006600e-02s	 events (step): 64
Sim time: 3.010000e-02	CPU time (total): 3.011100e-02s	 events (step): 62
Sim time: 3.020000e-02	CPU time (total): 3.014600e-02s	 events (step): 45
Sim time: 3.030000e-02	CPU time (total): 3.017600e-02s	 events (step): 39
Sim time: 3.040000e-02	CPU time (total): 3.020100e-02s	 events (step): 34
Sim time: 3.050000e-02	CPU time (total): 3.023400e-02s	 events (step): 39
Sim time: 3.060000e-02	CPU time (total): 3.040400e-02s	 events (step): 49
Sim time: 3.070000e-02	CPU time (total): 3.043100e-02s	 events (step): 36
Sim time: 3.080000e-02	CPU time (total): 3.046500e-02s	 events (step): 47
Sim time: 3.090000e-02	CPU time (total): 3.049700e-02s	 events (step): 41
Sim time: 3.100000e-02	CPU time (total): 3.052800e-02s	 events (step): 41
Sim time: 3.110000e-02	CPU time (total): 3.055500e-02s	 events (step): 39
Sim time: 3.120000e-02	CPU time (total): 3.058500e-02s	 events (step): 40
Sim time: 3.130000e-02	CPU time (total): 3.061700e-02s	 events (step): 37
Sim time: 3.140000e-02	CPU time (total): 3.064500e-02s	 events (step): 39
Sim time: 3.150000e-02	CPU time (total): 3.066700e-02s	 events (step): 29
Sim time: 3.160000e-02	CPU time (total): 3.069500e-02s	 events (step): 33
Sim time: 3.170000e-02	CPU time (total): 3.097300e-02s	 events (step): 44
Sim time: 3.180000e-02	CPU time (total): 3.099800e-02s	 events (step): 31
Sim time: 3.190000e-02	CPU time (total): 3.103500e-02s	 events (step): 50
Sim time: 3.200000e-02	CPU time (total): 3.106800e-02s	 events (step): 45
Sim time: 3.210000e-02	CPU time (total): 3.110500e-02s	 events (step): 51
Sim time: 3.220000e-02	CPU time (total): 3.112600e-02s	 events (step): 28
Sim time: 3.230000e-02	CPU time (total): 3.115700e-02s	 events (step): 37
Sim time: 3.240000e-02	CPU time (total): 3.118800e-02s	 events (step): 43
Sim time: 3.250000e-02	CPU time (total): 3.121600e-02s	 events (step): 34
Sim time: 3.260000e-02	CPU time (total): 3.125000e-02s	 events (step): 38
Sim time: 3.270000e-02	CPU time (total): 3.127500e-02s	 events (step): 29
Sim time: 3.280000e-02	CPU time (total): 3.130800e-02s	 events (step): 44
Sim time: 3.290000e-02	CPU time (total): 3.132900e-02s	 events (step): 26
Sim time: 3.300000e-02	CPU time (total): 3.135500e-02s	 events (step): 34
Sim time: 3.310000e-02	CPU time (total): 3.138100e-02s	 events (step): 31
Sim time: 3.320000e-02	CPU time (total): 3.140500e-02s	 events (step): 31
Sim time: 3.330000e-02	CPU time (total): 3.142700e-02s	 events (step): 27
Sim time: 3.340000e-02	CPU time (total): 3.145800e-02s	 events (step): 41
Sim time: 3.350000e-02	CPU time (total): 3.148400e-02s	 events (step): 29
Sim time: 3.360000e-02	CPU time (total): 3.152000e-02s	 events (step): 50
Sim time: 3.370000e-02	CPU time (total): 3.155500e-02s	 events (step): 49
Sim time: 3.380000e-02	CPU time (total): 3.158100e-02s	 events (step): 40
