BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 754 -cb
[simulation PID is: 44505]
starting NFsim v1.12.1...

Seeding random number generator with: 754
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.050000e-02	CPU time (total): 8.169000e-03s	 events (step): 148
Sim time: 1.060000e-02	CPU time (total): 8.285000e-03s	 events (step): 148
Sim time: 1.070000e-02	CPU time (total): 8.399000e-03s	 events (step): 169
Sim time: 1.080000e-02	CPU time (total): 9.121000e-03s	 events (step): 206
Sim time: 1.090000e-02	CPU time (total): 9.251000e-03s	 events (step): 188
Sim time: 1.100000e-02	CPU time (total): 9.385000e-03s	 events (step): 191
Sim time: 1.110000e-02	CPU time (total): 9.510000e-03s	 events (step): 194
Sim time: 1.120000e-02	CPU time (total): 9.639000e-03s	 events (step): 194
Sim time: 1.130000e-02	CPU time (total): 9.767000e-03s	 events (step): 194
Sim time: 1.140000e-02	CPU time (total): 9.906000e-03s	 events (step): 192
Sim time: 1.150000e-02	CPU time (total): 1.002700e-02s	 events (step): 177
Sim time: 1.160000e-02	CPU time (total): 1.017500e-02s	 events (step): 218
Sim time: 1.170000e-02	CPU time (total): 1.028700e-02s	 events (step): 168
Sim time: 1.180000e-02	CPU time (total): 1.038400e-02s	 events (step): 144
Sim time: 1.190000e-02	CPU time (total): 1.047800e-02s	 events (step): 150
Sim time: 1.200000e-02	CPU time (total): 1.058200e-02s	 events (step): 163
Sim time: 1.210000e-02	CPU time (total): 1.068400e-02s	 events (step): 152
Sim time: 1.220000e-02	CPU time (total): 1.084300e-02s	 events (step): 171
Sim time: 1.230000e-02	CPU time (total): 1.093800e-02s	 events (step): 145
Sim time: 1.240000e-02	CPU time (total): 1.102800e-02s	 events (step): 142
Sim time: 1.250000e-02	CPU time (total): 1.114500e-02s	 events (step): 184
Sim time: 1.260000e-02	CPU time (total): 1.125500e-02s	 events (step): 169
Sim time: 1.270000e-02	CPU time (total): 1.134900e-02s	 events (step): 145
Sim time: 1.280000e-02	CPU time (total): 1.145500e-02s	 events (step): 165
Sim time: 1.290000e-02	CPU time (total): 1.156400e-02s	 events (step): 157
Sim time: 1.300000e-02	CPU time (total): 1.168400e-02s	 events (step): 185
Sim time: 1.310000e-02	CPU time (total): 1.180400e-02s	 events (step): 186
Sim time: 1.320000e-02	CPU time (total): 1.190300e-02s	 events (step): 156
Sim time: 1.330000e-02	CPU time (total): 1.204300e-02s	 events (step): 224
Sim time: 1.340000e-02	CPU time (total): 1.216700e-02s	 events (step): 193
Sim time: 1.350000e-02	CPU time (total): 1.229000e-02s	 events (step): 182
Sim time: 1.360000e-02	CPU time (total): 1.239100e-02s	 events (step): 159
Sim time: 1.370000e-02	CPU time (total): 1.249300e-02s	 events (step): 154
Sim time: 1.380000e-02	CPU time (total): 1.259700e-02s	 events (step): 157
Sim time: 1.390000e-02	CPU time (total): 1.269600e-02s	 events (step): 145
Sim time: 1.400000e-02	CPU time (total): 1.295500e-02s	 events (step): 189
Sim time: 1.410000e-02	CPU time (total): 1.307900e-02s	 events (step): 185
Sim time: 1.420000e-02	CPU time (total): 1.320100e-02s	 events (step): 189
Sim time: 1.430000e-02	CPU time (total): 1.333200e-02s	 events (step): 177
Sim time: 1.440000e-02	CPU time (total): 1.348000e-02s	 events (step): 227
Sim time: 1.450000e-02	CPU time (total): 1.359200e-02s	 events (step): 167
Sim time: 1.460000e-02	CPU time (total): 1.371400e-02s	 events (step): 179
Sim time: 1.470000e-02	CPU time (total): 1.385700e-02s	 events (step): 204
Sim time: 1.480000e-02	CPU time (total): 1.398700e-02s	 events (step): 195
Sim time: 1.490000e-02	CPU time (total): 1.410900e-02s	 events (step): 191
Sim time: 1.500000e-02	CPU time (total): 1.430000e-02s	 events (step): 211
Sim time: 1.510000e-02	CPU time (total): 1.448400e-02s	 events (step): 185
Sim time: 1.520000e-02	CPU time (total): 1.460900e-02s	 events (step): 184
Sim time: 1.530000e-02	CPU time (total): 1.472600e-02s	 events (step): 176
Sim time: 1.540000e-02	CPU time (total): 1.486200e-02s	 events (step): 212
Sim time: 1.550000e-02	CPU time (total): 1.497700e-02s	 events (step): 182
Sim time: 1.560000e-02	CPU time (total): 1.510200e-02s	 events (step): 199
Sim time: 1.570000e-02	CPU time (total): 1.523000e-02s	 events (step): 197
Sim time: 1.580000e-02	CPU time (total): 1.537300e-02s	 events (step): 224
Sim time: 1.590000e-02	CPU time (total): 1.550200e-02s	 events (step): 210
Sim time: 1.600000e-02	CPU time (total): 1.560800e-02s	 events (step): 167
Sim time: 1.610000e-02	CPU time (total): 1.572800e-02s	 events (step): 180
Sim time: 1.620000e-02	CPU time (total): 1.587600e-02s	 events (step): 229
Sim time: 1.630000e-02	CPU time (total): 1.601600e-02s	 events (step): 210
Sim time: 1.640000e-02	CPU time (total): 1.613600e-02s	 events (step): 183
Sim time: 1.650000e-02	CPU time (total): 1.626800e-02s	 events (step): 193
Sim time: 1.660000e-02	CPU time (total): 1.639200e-02s	 events (step): 193
Sim time: 1.670000e-02	CPU time (total): 1.651900e-02s	 events (step): 205
Sim time: 1.680000e-02	CPU time (total): 1.666000e-02s	 events (step): 211
Sim time: 1.690000e-02	CPU time (total): 1.683200e-02s	 events (step): 246
Sim time: 1.700000e-02	CPU time (total): 1.695800e-02s	 events (step): 195
Sim time: 1.710000e-02	CPU time (total): 1.709200e-02s	 events (step): 208
Sim time: 1.720000e-02	CPU time (total): 1.730400e-02s	 events (step): 210
Sim time: 1.730000e-02	CPU time (total): 1.742400e-02s	 events (step): 186
Sim time: 1.740000e-02	CPU time (total): 1.754900e-02s	 events (step): 195
Sim time: 1.750000e-02	CPU time (total): 1.767900e-02s	 events (step): 207
Sim time: 1.760000e-02	CPU time (total): 1.779900e-02s	 events (step): 186
Sim time: 1.770000e-02	CPU time (total): 1.793500e-02s	 events (step): 210
Sim time: 1.780000e-02	CPU time (total): 1.805200e-02s	 events (step): 180
Sim time: 1.790000e-02	CPU time (total): 1.817600e-02s	 events (step): 186
Sim time: 1.800000e-02	CPU time (total): 1.828500e-02s	 events (step): 168
Sim time: 1.810000e-02	CPU time (total): 1.842800e-02s	 events (step): 217
Sim time: 1.820000e-02	CPU time (total): 1.856900e-02s	 events (step): 210
Sim time: 1.830000e-02	CPU time (total): 1.870000e-02s	 events (step): 197
Sim time: 1.840000e-02	CPU time (total): 1.882800e-02s	 events (step): 184
Sim time: 1.850000e-02	CPU time (total): 1.895000e-02s	 events (step): 169
Sim time: 1.860000e-02	CPU time (total): 1.908600e-02s	 events (step): 197
Sim time: 1.870000e-02	CPU time (total): 1.921500e-02s	 events (step): 189
Sim time: 1.880000e-02	CPU time (total): 1.932700e-02s	 events (step): 165
Sim time: 1.890000e-02	CPU time (total): 1.944100e-02s	 events (step): 164
Sim time: 1.900000e-02	CPU time (total): 1.954500e-02s	 events (step): 151
Sim time: 1.910000e-02	CPU time (total): 1.965800e-02s	 events (step): 177
Sim time: 1.920000e-02	CPU time (total): 1.979300e-02s	 events (step): 203
Sim time: 1.930000e-02	CPU time (total): 1.993600e-02s	 events (step): 216
Sim time: 1.940000e-02	CPU time (total): 2.007200e-02s	 events (step): 200
Sim time: 1.950000e-02	CPU time (total): 2.018400e-02s	 events (step): 171
Sim time: 1.960000e-02	CPU time (total): 2.031300e-02s	 events (step): 168
Sim time: 1.970000e-02	CPU time (total): 2.043900e-02s	 events (step): 184
Sim time: 1.980000e-02	CPU time (total): 2.084200e-02s	 events (step): 180
Sim time: 1.990000e-02	CPU time (total): 2.096000e-02s	 events (step): 174
Sim time: 2.000000e-02	CPU time (total): 2.109200e-02s	 events (step): 200
Sim time: 2.010000e-02	CPU time (total): 2.122500e-02s	 events (step): 205
Sim time: 2.020000e-02	CPU time (total): 2.134800e-02s	 events (step): 192
Sim time: 2.030000e-02	CPU time (total): 2.148800e-02s	 events (step): 207
Sim time: 2.040000e-02	CPU time (total): 2.163900e-02s	 events (step): 230
Sim time: 2.050000e-02	CPU time (total): 2.177900e-02s	 events (step): 204
Sim time: 2.060000e-02	CPU time (total): 2.192700e-02s	 events (step): 216
Sim time: 2.070000e-02	CPU time (total): 2.208300e-02s	 events (step): 235
Sim time: 2.080000e-02	CPU time (total): 2.224300e-02s	 events (step): 244
Sim time: 2.090000e-02	CPU time (total): 2.236800e-02s	 events (step): 191
Sim time: 2.100000e-02	CPU time (total): 2.252400e-02s	 events (step): 226
Sim time: 2.110000e-02	CPU time (total): 2.267700e-02s	 events (step): 231
Sim time: 2.120000e-02	CPU time (total): 2.284300e-02s	 events (step): 259
Sim time: 2.130000e-02	CPU time (total): 2.298700e-02s	 events (step): 220
Sim time: 2.140000e-02	CPU time (total): 2.314100e-02s	 events (step): 236
Sim time: 2.150000e-02	CPU time (total): 2.329600e-02s	 events (step): 232
Sim time: 2.160000e-02	CPU time (total): 2.341300e-02s	 events (step): 186
Sim time: 2.170000e-02	CPU time (total): 2.354900e-02s	 events (step): 214
Sim time: 2.180000e-02	CPU time (total): 2.367600e-02s	 events (step): 191
Sim time: 2.190000e-02	CPU time (total): 2.383900e-02s	 events (step): 213
Sim time: 2.200000e-02	CPU time (total): 2.408400e-02s	 events (step): 244
Sim time: 2.210000e-02	CPU time (total): 2.421000e-02s	 events (step): 200
Sim time: 2.220000e-02	CPU time (total): 2.440400e-02s	 events (step): 224
Sim time: 2.230000e-02	CPU time (total): 2.456100e-02s	 events (step): 209
Sim time: 2.240000e-02	CPU time (total): 2.472100e-02s	 events (step): 222
Sim time: 2.250000e-02	CPU time (total): 2.482700e-02s	 events (step): 142
Sim time: 2.260000e-02	CPU time (total): 2.498600e-02s	 events (step): 212
Sim time: 2.270000e-02	CPU time (total): 2.510700e-02s	 events (step): 170
Sim time: 2.280000e-02	CPU time (total): 2.523700e-02s	 events (step): 199
Sim time: 2.290000e-02	CPU time (total): 2.536100e-02s	 events (step): 180
Sim time: 2.300000e-02	CPU time (total): 2.546700e-02s	 events (step): 160
Sim time: 2.310000e-02	CPU time (total): 2.559400e-02s	 events (step): 174
Sim time: 2.320000e-02	CPU time (total): 2.576400e-02s	 events (step): 250
Sim time: 2.330000e-02	CPU time (total): 2.588400e-02s	 events (step): 190
Sim time: 2.340000e-02	CPU time (total): 2.601700e-02s	 events (step): 203
Sim time: 2.350000e-02	CPU time (total): 2.615100e-02s	 events (step): 207
Sim time: 2.360000e-02	CPU time (total): 2.628200e-02s	 events (step): 199
Sim time: 2.370000e-02	CPU time (total): 2.641500e-02s	 events (step): 211
Sim time: 2.380000e-02	CPU time (total): 2.657500e-02s	 events (step): 217
Sim time: 2.390000e-02	CPU time (total): 2.671700e-02s	 events (step): 225
Sim time: 2.400000e-02	CPU time (total): 2.685000e-02s	 events (step): 196
Sim time: 2.410000e-02	CPU time (total): 2.697900e-02s	 events (step): 198
Sim time: 2.420000e-02	CPU time (total): 2.709800e-02s	 events (step): 190
Sim time: 2.430000e-02	CPU time (total): 2.723600e-02s	 events (step): 212
Sim time: 2.440000e-02	CPU time (total): 2.738500e-02s	 events (step): 233
Sim time: 2.450000e-02	CPU time (total): 2.752400e-02s	 events (step): 213
Sim time: 2.460000e-02	CPU time (total): 2.763400e-02s	 events (step): 168
Sim time: 2.470000e-02	CPU time (total): 2.777500e-02s	 events (step): 217
Sim time: 2.480000e-02	CPU time (total): 2.790900e-02s	 events (step): 204
Sim time: 2.490000e-02	CPU time (total): 2.806000e-02s	 events (step): 234
Sim time: 2.500000e-02	CPU time (total): 2.821300e-02s	 events (step): 218
Sim time: 2.510000e-02	CPU time (total): 2.839000e-02s	 events (step): 213
Sim time: 2.520000e-02	CPU time (total): 2.855200e-02s	 events (step): 248
Sim time: 2.530000e-02	CPU time (total): 2.872000e-02s	 events (step): 257
Sim time: 2.540000e-02	CPU time (total): 2.890100e-02s	 events (step): 256
Sim time: 2.550000e-02	CPU time (total): 2.905200e-02s	 events (step): 230
Sim time: 2.560000e-02	CPU time (total): 2.934200e-02s	 events (step): 215
Sim time: 2.570000e-02	CPU time (total): 2.946900e-02s	 events (step): 198
Sim time: 2.580000e-02	CPU time (total): 2.961100e-02s	 events (step): 216
Sim time: 2.590000e-02	CPU time (total): 2.973700e-02s	 events (step): 195
Sim time: 2.600000e-02	CPU time (total): 2.988800e-02s	 events (step): 232
Sim time: 2.610000e-02	CPU time (total): 3.003500e-02s	 events (step): 228
Sim time: 2.620000e-02	CPU time (total): 3.018900e-02s	 events (step): 233
Sim time: 2.630000e-02	CPU time (total): 3.034900e-02s	 events (step): 249
Sim time: 2.640000e-02	CPU time (total): 3.047500e-02s	 events (step): 186
Sim time: 2.650000e-02	CPU time (total): 3.061500e-02s	 events (step): 215
Sim time: 2.660000e-02	CPU time (total): 3.076100e-02s	 events (step): 220
Sim time: 2.670000e-02	CPU time (total): 3.091000e-02s	 events (step): 220
Sim time: 2.680000e-02	CPU time (total): 3.104100e-02s	 events (step): 202
Sim time: 2.690000e-02	CPU time (total): 3.118700e-02s	 events (step): 212
Sim time: 2.700000e-02	CPU time (total): 3.130300e-02s	 events (step): 168
Sim time: 2.710000e-02	CPU time (total): 3.142700e-02s	 events (step): 195
Sim time: 2.720000e-02	CPU time (total): 3.155600e-02s	 events (step): 199
Sim time: 2.730000e-02	CPU time (total): 3.166700e-02s	 events (step): 152
Sim time: 2.740000e-02	CPU time (total): 3.180300e-02s	 events (step): 199
Sim time: 2.750000e-02	CPU time (total): 3.193500e-02s	 events (step): 189
Sim time: 2.760000e-02	CPU time (total): 3.207900e-02s	 events (step): 204
Sim time: 2.770000e-02	CPU time (total): 3.221000e-02s	 events (step): 184
Sim time: 2.780000e-02	CPU time (total): 3.234200e-02s	 events (step): 163
Sim time: 2.790000e-02	CPU time (total): 3.250300e-02s	 events (step): 222
Sim time: 2.800000e-02	CPU time (total): 3.263600e-02s	 events (step): 194
Sim time: 2.810000e-02	CPU time (total): 3.276400e-02s	 events (step): 194
Sim time: 2.820000e-02	CPU time (total): 3.291400e-02s	 events (step): 216
Sim time: 2.830000e-02	CPU time (total): 3.303600e-02s	 events (step): 177
Sim time: 2.840000e-02	CPU time (total): 3.317800e-02s	 events (step): 210
Sim time: 2.850000e-02	CPU time (total): 3.331300e-02s	 events (step): 196
Sim time: 2.860000e-02	CPU time (total): 3.340800e-02s	 events (step): 134
Sim time: 2.870000e-02	CPU time (total): 3.353600e-02s	 events (step): 186
Sim time: 2.880000e-02	CPU time (total): 3.364800e-02s	 events (step): 169
Sim time: 2.890000e-02	CPU time (total): 3.378100e-02s	 events (step): 192
Sim time: 2.900000e-02	CPU time (total): 3.391900e-02s	 events (step): 210
Sim time: 2.910000e-02	CPU time (total): 3.408300e-02s	 events (step): 177
Sim time: 2.920000e-02	CPU time (total): 3.421800e-02s	 events (step): 170
Sim time: 2.930000e-02	CPU time (total): 3.431700e-02s	 events (step): 132
Sim time: 2.940000e-02	CPU time (total): 3.446400e-02s	 events (step): 148
Sim time: 2.950000e-02	CPU time (total): 3.457000e-02s	 events (step): 131
Sim time: 2.960000e-02	CPU time (total): 3.467800e-02s	 events (step): 126
Sim time: 2.970000e-02	CPU time (total): 3.478300e-02s	 events (step): 104
Sim time: 2.980000e-02	CPU time (total): 3.488400e-02s	 events (step): 88
Sim time: 2.990000e-02	CPU time (total): 3.496600e-02s	 events (step): 110
Sim time: 3.000000e-02	CPU time (total): 3.510100e-02s	 events (step): 128
Sim time: 3.010000e-02	CPU time (total): 3.518600e-02s	 events (step): 95
Sim time: 3.020000e-02	CPU time (total): 3.536900e-02s	 events (step): 94
Sim time: 3.030000e-02	CPU time (total): 3.542700e-02s	 events (step): 79
Sim time: 3.040000e-02	CPU time (total): 3.548200e-02s	 events (step): 60
Sim time: 3.050000e-02	CPU time (total): 3.553300e-02s	 events (step): 63
Sim time: 3.060000e-02	CPU time (total): 3.565900e-02s	 events (step): 69
Sim time: 3.070000e-02	CPU time (total): 3.572200e-02s	 events (step): 84
Sim time: 3.080000e-02	CPU time (total): 3.576300e-02s	 events (step): 50
Sim time: 3.090000e-02	CPU time (total): 3.592900e-02s	 events (step): 57
Sim time: 3.100000e-02	CPU time (total): 3.597300e-02s	 events (step): 61
Sim time: 3.110000e-02	CPU time (total): 3.601100e-02s	 events (step): 51
Sim time: 3.120000e-02	CPU time (total): 3.606300e-02s	 events (step): 74
Sim time: 3.130000e-02	CPU time (total): 3.610900e-02s	 events (step): 65
Sim time: 3.140000e-02	CPU time (total): 3.615500e-02s	 events (step): 52
Sim time: 3.150000e-02	CPU time (total): 3.619700e-02s	 events (step): 48
Sim time: 3.160000e-02	CPU time (total): 3.626600e-02s	 events (step): 71
Sim time: 3.170000e-02	CPU time (total): 3.632900e-02s	 events (step): 78
Sim time: 3.180000e-02	CPU time (total): 3.655600e-02s	 events (step): 72
Sim time: 3.190000e-02	CPU time (total): 3.660400e-02s	 events (step): 65
Sim time: 3.200000e-02	CPU time (total): 3.666000e-02s	 events (step): 79
Sim time: 3.210000e-02	CPU time (total): 3.670000e-02s	 events (step): 60
Sim time: 3.220000e-02	CPU time (total): 3.674100e-02s	 events (step): 55
Sim time: 3.230000e-02	CPU time (total): 3.679600e-02s	 events (step): 69
Sim time: 3.240000e-02	CPU time (total): 3.684800e-02s	 events (step): 70
Sim time: 3.250000e-02	CPU time (total): 3.690100e-02s	 events (step): 69
Sim time: 3.260000e-02	CPU time (total): 3.695700e-02s	 events (step): 67
Sim time: 3.270000e-02	CPU time (total): 3.698600e-02s	 events (step): 40
Sim time: 3.280000e-02	CPU time (total): 3.728400e-02s	 events (step): 65
Sim time: 3.290000e-02	CPU time (total): 3.732000e-02s	 events (step): 45
Sim time: 3.300000e-02	CPU time (total): 3.735700e-02s	 events (step): 48
Sim time: 3.310000e-02	CPU time (total): 3.742000e-02s	 events (step): 81
Sim time: 3.320000e-02	CPU time (total): 3.746000e-02s	 events (step): 57
Sim time: 3.330000e-02	CPU time (total): 3.750000e-02s	 events (step): 51
Sim time: 3.340000e-02	CPU time (total): 3.754700e-02s	 events (step): 66
Sim time: 3.350000e-02	CPU time (total): 3.760000e-02s	 events (step): 72
Sim time: 3.360000e-02	CPU time (total): 3.763800e-02s	 events (step): 53
Sim time: 3.370000e-02	CPU time (total): 3.767500e-02s	 events (step): 53
Sim time: 3.380000e-02	CPU time (total): 3.773300e-02s	 events (step): 85
