BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 110
[simulation PID is: 41927]
starting NFsim v1.12.1...

Seeding random number generator with: 110
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 4.300000e-03	CPU time (total): 1.918000e-03s	 events (step): 103
Sim time: 4.400000e-03	CPU time (total): 1.993000e-03s	 events (step): 103
Sim time: 4.500000e-03	CPU time (total): 2.071000e-03s	 events (step): 97
Sim time: 4.600000e-03	CPU time (total): 2.152000e-03s	 events (step): 101
Sim time: 4.700000e-03	CPU time (total): 2.238000e-03s	 events (step): 114
Sim time: 4.800000e-03	CPU time (total): 2.317000e-03s	 events (step): 119
Sim time: 4.900000e-03	CPU time (total): 2.406000e-03s	 events (step): 120
Sim time: 5.000000e-03	CPU time (total): 2.513000e-03s	 events (step): 139
Sim time: 5.100000e-03	CPU time (total): 2.926000e-03s	 events (step): 122
Sim time: 5.200000e-03	CPU time (total): 3.005000e-03s	 events (step): 117
Sim time: 5.300000e-03	CPU time (total): 3.095000e-03s	 events (step): 125
Sim time: 5.400000e-03	CPU time (total): 3.174000e-03s	 events (step): 108
Sim time: 5.500000e-03	CPU time (total): 3.268000e-03s	 events (step): 140
Sim time: 5.600000e-03	CPU time (total): 3.340000e-03s	 events (step): 108
Sim time: 5.700000e-03	CPU time (total): 3.427000e-03s	 events (step): 126
Sim time: 5.800000e-03	CPU time (total): 3.526000e-03s	 events (step): 124
Sim time: 5.900000e-03	CPU time (total): 3.607000e-03s	 events (step): 118
Sim time: 6.000000e-03	CPU time (total): 3.968000e-03s	 events (step): 157
Sim time: 6.100000e-03	CPU time (total): 4.070000e-03s	 events (step): 155
Sim time: 6.200000e-03	CPU time (total): 4.172000e-03s	 events (step): 147
Sim time: 6.300000e-03	CPU time (total): 4.276000e-03s	 events (step): 156
Sim time: 6.400000e-03	CPU time (total): 4.375000e-03s	 events (step): 142
Sim time: 6.500000e-03	CPU time (total): 4.487000e-03s	 events (step): 158
Sim time: 6.600000e-03	CPU time (total): 4.584000e-03s	 events (step): 140
Sim time: 6.700000e-03	CPU time (total): 4.698000e-03s	 events (step): 135
Sim time: 6.800000e-03	CPU time (total): 4.792000e-03s	 events (step): 142
Sim time: 6.900000e-03	CPU time (total): 4.870000e-03s	 events (step): 129
Sim time: 7.000000e-03	CPU time (total): 4.951000e-03s	 events (step): 130
Sim time: 7.100000e-03	CPU time (total): 5.028000e-03s	 events (step): 127
Sim time: 7.200000e-03	CPU time (total): 5.108000e-03s	 events (step): 123
Sim time: 7.300000e-03	CPU time (total): 5.191000e-03s	 events (step): 122
Sim time: 7.400000e-03	CPU time (total): 5.303000e-03s	 events (step): 124
Sim time: 7.500000e-03	CPU time (total): 5.392000e-03s	 events (step): 138
Sim time: 7.600000e-03	CPU time (total): 5.494000e-03s	 events (step): 155
Sim time: 7.700000e-03	CPU time (total): 5.596000e-03s	 events (step): 152
Sim time: 7.800000e-03	CPU time (total): 5.685000e-03s	 events (step): 136
Sim time: 7.900000e-03	CPU time (total): 5.799000e-03s	 events (step): 169
Sim time: 8.000000e-03	CPU time (total): 5.900000e-03s	 events (step): 144
Sim time: 8.100000e-03	CPU time (total): 5.990000e-03s	 events (step): 139
Sim time: 8.200000e-03	CPU time (total): 6.089000e-03s	 events (step): 152
Sim time: 8.300000e-03	CPU time (total): 6.178000e-03s	 events (step): 132
Sim time: 8.400000e-03	CPU time (total): 6.299000e-03s	 events (step): 152
Sim time: 8.500000e-03	CPU time (total): 6.392000e-03s	 events (step): 145
Sim time: 8.600000e-03	CPU time (total): 6.489000e-03s	 events (step): 164
Sim time: 8.700000e-03	CPU time (total): 6.592000e-03s	 events (step): 168
Sim time: 8.800000e-03	CPU time (total): 6.727000e-03s	 events (step): 186
Sim time: 8.900000e-03	CPU time (total): 6.841000e-03s	 events (step): 170
Sim time: 9.000000e-03	CPU time (total): 7.551000e-03s	 events (step): 167
Sim time: 9.100000e-03	CPU time (total): 7.663000e-03s	 events (step): 181
Sim time: 9.200000e-03	CPU time (total): 7.774000e-03s	 events (step): 153
Sim time: 9.300000e-03	CPU time (total): 7.867000e-03s	 events (step): 145
Sim time: 9.400000e-03	CPU time (total): 7.957000e-03s	 events (step): 147
Sim time: 9.500000e-03	CPU time (total): 8.047000e-03s	 events (step): 146
Sim time: 9.600000e-03	CPU time (total): 8.161000e-03s	 events (step): 184
Sim time: 9.700000e-03	CPU time (total): 8.272000e-03s	 events (step): 176
Sim time: 9.800000e-03	CPU time (total): 8.381000e-03s	 events (step): 176
Sim time: 9.900000e-03	CPU time (total): 8.501000e-03s	 events (step): 203
Sim time: 1.000000e-02	CPU time (total): 8.692000e-03s	 events (step): 172
Sim time: 1.010000e-02	CPU time (total): 8.808000e-03s	 events (step): 177
Sim time: 1.020000e-02	CPU time (total): 8.926000e-03s	 events (step): 192
Sim time: 1.030000e-02	CPU time (total): 9.020000e-03s	 events (step): 151
Sim time: 1.040000e-02	CPU time (total): 9.130000e-03s	 events (step): 175
Sim time: 1.050000e-02	CPU time (total): 9.232000e-03s	 events (step): 164
Sim time: 1.060000e-02	CPU time (total): 9.347000e-03s	 events (step): 183
Sim time: 1.070000e-02	CPU time (total): 9.445000e-03s	 events (step): 152
Sim time: 1.080000e-02	CPU time (total): 9.544000e-03s	 events (step): 151
Sim time: 1.090000e-02	CPU time (total): 9.629000e-03s	 events (step): 133
Sim time: 1.100000e-02	CPU time (total): 9.739000e-03s	 events (step): 176
Sim time: 1.110000e-02	CPU time (total): 9.852000e-03s	 events (step): 186
Sim time: 1.120000e-02	CPU time (total): 9.953000e-03s	 events (step): 164
Sim time: 1.130000e-02	CPU time (total): 1.004700e-02s	 events (step): 154
Sim time: 1.140000e-02	CPU time (total): 1.015300e-02s	 events (step): 174
Sim time: 1.150000e-02	CPU time (total): 1.025300e-02s	 events (step): 155
Sim time: 1.160000e-02	CPU time (total): 1.035700e-02s	 events (step): 169
Sim time: 1.170000e-02	CPU time (total): 1.045900e-02s	 events (step): 166
Sim time: 1.180000e-02	CPU time (total): 1.055200e-02s	 events (step): 153
Sim time: 1.190000e-02	CPU time (total): 1.065500e-02s	 events (step): 163
Sim time: 1.200000e-02	CPU time (total): 1.076900e-02s	 events (step): 184
Sim time: 1.210000e-02	CPU time (total): 1.087200e-02s	 events (step): 163
Sim time: 1.220000e-02	CPU time (total): 1.098400e-02s	 events (step): 178
Sim time: 1.230000e-02	CPU time (total): 1.109700e-02s	 events (step): 172
Sim time: 1.240000e-02	CPU time (total): 1.121300e-02s	 events (step): 178
Sim time: 1.250000e-02	CPU time (total): 1.132600e-02s	 events (step): 173
Sim time: 1.260000e-02	CPU time (total): 1.148000e-02s	 events (step): 178
Sim time: 1.270000e-02	CPU time (total): 1.157900e-02s	 events (step): 161
Sim time: 1.280000e-02	CPU time (total): 1.168000e-02s	 events (step): 161
Sim time: 1.290000e-02	CPU time (total): 1.180800e-02s	 events (step): 180
Sim time: 1.300000e-02	CPU time (total): 1.190900e-02s	 events (step): 162
Sim time: 1.310000e-02	CPU time (total): 1.200400e-02s	 events (step): 152
Sim time: 1.320000e-02	CPU time (total): 1.209900e-02s	 events (step): 150
Sim time: 1.330000e-02	CPU time (total): 1.219100e-02s	 events (step): 150
Sim time: 1.340000e-02	CPU time (total): 1.228800e-02s	 events (step): 152
Sim time: 1.350000e-02	CPU time (total): 1.238700e-02s	 events (step): 157
Sim time: 1.360000e-02	CPU time (total): 1.250300e-02s	 events (step): 185
Sim time: 1.370000e-02	CPU time (total): 1.261300e-02s	 events (step): 183
Sim time: 1.380000e-02	CPU time (total): 1.275200e-02s	 events (step): 190
Sim time: 1.390000e-02	CPU time (total): 1.287500e-02s	 events (step): 192
Sim time: 1.400000e-02	CPU time (total): 1.298100e-02s	 events (step): 170
Sim time: 1.410000e-02	CPU time (total): 1.310900e-02s	 events (step): 205
Sim time: 1.420000e-02	CPU time (total): 1.323100e-02s	 events (step): 189
Sim time: 1.430000e-02	CPU time (total): 1.347400e-02s	 events (step): 183
Sim time: 1.440000e-02	CPU time (total): 1.360200e-02s	 events (step): 198
Sim time: 1.450000e-02	CPU time (total): 1.372600e-02s	 events (step): 191
Sim time: 1.460000e-02	CPU time (total): 1.387800e-02s	 events (step): 247
Sim time: 1.470000e-02	CPU time (total): 1.400700e-02s	 events (step): 195
Sim time: 1.480000e-02	CPU time (total): 1.411300e-02s	 events (step): 161
Sim time: 1.490000e-02	CPU time (total): 1.424400e-02s	 events (step): 214
Sim time: 1.500000e-02	CPU time (total): 1.436500e-02s	 events (step): 188
Sim time: 1.510000e-02	CPU time (total): 1.452000e-02s	 events (step): 251
Sim time: 1.520000e-02	CPU time (total): 1.463800e-02s	 events (step): 186
Sim time: 1.530000e-02	CPU time (total): 1.474400e-02s	 events (step): 169
Sim time: 1.540000e-02	CPU time (total): 1.485500e-02s	 events (step): 176
Sim time: 1.550000e-02	CPU time (total): 1.498500e-02s	 events (step): 198
Sim time: 1.560000e-02	CPU time (total): 1.510200e-02s	 events (step): 183
Sim time: 1.570000e-02	CPU time (total): 1.521500e-02s	 events (step): 181
Sim time: 1.580000e-02	CPU time (total): 1.533400e-02s	 events (step): 190
Sim time: 1.590000e-02	CPU time (total): 1.546500e-02s	 events (step): 202
Sim time: 1.600000e-02	CPU time (total): 1.557000e-02s	 events (step): 163
Sim time: 1.610000e-02	CPU time (total): 1.570000e-02s	 events (step): 204
Sim time: 1.620000e-02	CPU time (total): 1.582800e-02s	 events (step): 200
Sim time: 1.630000e-02	CPU time (total): 1.596300e-02s	 events (step): 189
Sim time: 1.640000e-02	CPU time (total): 1.609300e-02s	 events (step): 202
Sim time: 1.650000e-02	CPU time (total): 1.621900e-02s	 events (step): 201
Sim time: 1.660000e-02	CPU time (total): 1.634400e-02s	 events (step): 196
Sim time: 1.670000e-02	CPU time (total): 1.648400e-02s	 events (step): 225
Sim time: 1.680000e-02	CPU time (total): 1.659400e-02s	 events (step): 171
Sim time: 1.690000e-02	CPU time (total): 1.673600e-02s	 events (step): 203
Sim time: 1.700000e-02	CPU time (total): 1.686700e-02s	 events (step): 183
Sim time: 1.710000e-02	CPU time (total): 1.700100e-02s	 events (step): 208
Sim time: 1.720000e-02	CPU time (total): 1.712700e-02s	 events (step): 197
Sim time: 1.730000e-02	CPU time (total): 1.726300e-02s	 events (step): 213
Sim time: 1.740000e-02	CPU time (total): 1.742800e-02s	 events (step): 250
Sim time: 1.750000e-02	CPU time (total): 1.756200e-02s	 events (step): 208
Sim time: 1.760000e-02	CPU time (total): 1.767800e-02s	 events (step): 185
Sim time: 1.770000e-02	CPU time (total): 1.780400e-02s	 events (step): 199
Sim time: 1.780000e-02	CPU time (total): 1.803900e-02s	 events (step): 223
Sim time: 1.790000e-02	CPU time (total): 1.816300e-02s	 events (step): 193
Sim time: 1.800000e-02	CPU time (total): 1.828800e-02s	 events (step): 192
Sim time: 1.810000e-02	CPU time (total): 1.839400e-02s	 events (step): 158
Sim time: 1.820000e-02	CPU time (total): 1.850300e-02s	 events (step): 169
Sim time: 1.830000e-02	CPU time (total): 1.861600e-02s	 events (step): 176
Sim time: 1.840000e-02	CPU time (total): 1.874100e-02s	 events (step): 193
Sim time: 1.850000e-02	CPU time (total): 1.887100e-02s	 events (step): 199
Sim time: 1.860000e-02	CPU time (total): 1.899200e-02s	 events (step): 192
Sim time: 1.870000e-02	CPU time (total): 1.913000e-02s	 events (step): 217
Sim time: 1.880000e-02	CPU time (total): 1.925300e-02s	 events (step): 196
Sim time: 1.890000e-02	CPU time (total): 1.940200e-02s	 events (step): 235
Sim time: 1.900000e-02	CPU time (total): 1.955100e-02s	 events (step): 232
Sim time: 1.910000e-02	CPU time (total): 1.970000e-02s	 events (step): 229
Sim time: 1.920000e-02	CPU time (total): 1.985700e-02s	 events (step): 237
Sim time: 1.930000e-02	CPU time (total): 2.003100e-02s	 events (step): 277
Sim time: 1.940000e-02	CPU time (total): 2.018500e-02s	 events (step): 238
Sim time: 1.950000e-02	CPU time (total): 2.034100e-02s	 events (step): 246
Sim time: 1.960000e-02	CPU time (total): 2.048700e-02s	 events (step): 227
Sim time: 1.970000e-02	CPU time (total): 2.062500e-02s	 events (step): 216
Sim time: 1.980000e-02	CPU time (total): 2.076800e-02s	 events (step): 212
Sim time: 1.990000e-02	CPU time (total): 2.091300e-02s	 events (step): 236
Sim time: 2.000000e-02	CPU time (total): 2.105200e-02s	 events (step): 219
Sim time: 2.010000e-02	CPU time (total): 2.119600e-02s	 events (step): 236
Sim time: 2.020000e-02	CPU time (total): 2.132100e-02s	 events (step): 203
Sim time: 2.030000e-02	CPU time (total): 2.145100e-02s	 events (step): 206
Sim time: 2.040000e-02	CPU time (total): 2.157700e-02s	 events (step): 203
Sim time: 2.050000e-02	CPU time (total): 2.195700e-02s	 events (step): 211
Sim time: 2.060000e-02	CPU time (total): 2.209800e-02s	 events (step): 223
Sim time: 2.070000e-02	CPU time (total): 2.222100e-02s	 events (step): 200
Sim time: 2.080000e-02	CPU time (total): 2.235400e-02s	 events (step): 209
Sim time: 2.090000e-02	CPU time (total): 2.249900e-02s	 events (step): 238
Sim time: 2.100000e-02	CPU time (total): 2.260800e-02s	 events (step): 172
Sim time: 2.110000e-02	CPU time (total): 2.275600e-02s	 events (step): 231
Sim time: 2.120000e-02	CPU time (total): 2.289000e-02s	 events (step): 213
Sim time: 2.130000e-02	CPU time (total): 2.303700e-02s	 events (step): 231
Sim time: 2.140000e-02	CPU time (total): 2.315600e-02s	 events (step): 192
Sim time: 2.150000e-02	CPU time (total): 2.328200e-02s	 events (step): 196
Sim time: 2.160000e-02	CPU time (total): 2.340400e-02s	 events (step): 192
Sim time: 2.170000e-02	CPU time (total): 2.351300e-02s	 events (step): 167
Sim time: 2.180000e-02	CPU time (total): 2.363300e-02s	 events (step): 191
Sim time: 2.190000e-02	CPU time (total): 2.374400e-02s	 events (step): 182
Sim time: 2.200000e-02	CPU time (total): 2.387600e-02s	 events (step): 198
Sim time: 2.210000e-02	CPU time (total): 2.400800e-02s	 events (step): 211
Sim time: 2.220000e-02	CPU time (total): 2.415000e-02s	 events (step): 219
Sim time: 2.230000e-02	CPU time (total): 2.426500e-02s	 events (step): 184
Sim time: 2.240000e-02	CPU time (total): 2.440000e-02s	 events (step): 213
Sim time: 2.250000e-02	CPU time (total): 2.452600e-02s	 events (step): 200
Sim time: 2.260000e-02	CPU time (total): 2.467200e-02s	 events (step): 216
Sim time: 2.270000e-02	CPU time (total): 2.478300e-02s	 events (step): 170
Sim time: 2.280000e-02	CPU time (total): 2.491600e-02s	 events (step): 210
Sim time: 2.290000e-02	CPU time (total): 2.503200e-02s	 events (step): 185
Sim time: 2.300000e-02	CPU time (total): 2.514500e-02s	 events (step): 176
Sim time: 2.310000e-02	CPU time (total): 2.527700e-02s	 events (step): 210
Sim time: 2.320000e-02	CPU time (total): 2.538500e-02s	 events (step): 174
Sim time: 2.330000e-02	CPU time (total): 2.550700e-02s	 events (step): 191
Sim time: 2.340000e-02	CPU time (total): 2.562800e-02s	 events (step): 191
Sim time: 2.350000e-02	CPU time (total): 2.576800e-02s	 events (step): 221
Sim time: 2.360000e-02	CPU time (total): 2.590700e-02s	 events (step): 223
Sim time: 2.370000e-02	CPU time (total): 2.603500e-02s	 events (step): 205
Sim time: 2.380000e-02	CPU time (total): 2.615100e-02s	 events (step): 181
Sim time: 2.390000e-02	CPU time (total): 2.626600e-02s	 events (step): 177
Sim time: 2.400000e-02	CPU time (total): 2.638000e-02s	 events (step): 173
Sim time: 2.410000e-02	CPU time (total): 2.649000e-02s	 events (step): 170
Sim time: 2.420000e-02	CPU time (total): 2.660000e-02s	 events (step): 173
Sim time: 2.430000e-02	CPU time (total): 2.672400e-02s	 events (step): 197
Sim time: 2.440000e-02	CPU time (total): 2.685800e-02s	 events (step): 205
Sim time: 2.450000e-02	CPU time (total): 2.697800e-02s	 events (step): 183
Sim time: 2.460000e-02	CPU time (total): 2.710300e-02s	 events (step): 189
Sim time: 2.470000e-02	CPU time (total): 2.722200e-02s	 events (step): 185
Sim time: 2.480000e-02	CPU time (total): 2.735400e-02s	 events (step): 197
Sim time: 2.490000e-02	CPU time (total): 2.747200e-02s	 events (step): 188
Sim time: 2.500000e-02	CPU time (total): 2.760700e-02s	 events (step): 213
Sim time: 2.510000e-02	CPU time (total): 2.773300e-02s	 events (step): 185
Sim time: 2.520000e-02	CPU time (total): 2.786300e-02s	 events (step): 186
Sim time: 2.530000e-02	CPU time (total): 2.799500e-02s	 events (step): 207
Sim time: 2.540000e-02	CPU time (total): 2.811100e-02s	 events (step): 183
Sim time: 2.550000e-02	CPU time (total): 2.823400e-02s	 events (step): 183
Sim time: 2.560000e-02	CPU time (total): 2.835500e-02s	 events (step): 185
Sim time: 2.570000e-02	CPU time (total): 2.847500e-02s	 events (step): 189
Sim time: 2.580000e-02	CPU time (total): 2.859700e-02s	 events (step): 187
Sim time: 2.590000e-02	CPU time (total): 2.875300e-02s	 events (step): 219
Sim time: 2.600000e-02	CPU time (total): 2.887400e-02s	 events (step): 183
Sim time: 2.610000e-02	CPU time (total): 2.900300e-02s	 events (step): 205
Sim time: 2.620000e-02	CPU time (total): 2.912600e-02s	 events (step): 178
Sim time: 2.630000e-02	CPU time (total): 2.924300e-02s	 events (step): 188
Sim time: 2.640000e-02	CPU time (total): 2.936700e-02s	 events (step): 191
Sim time: 2.650000e-02	CPU time (total): 2.950100e-02s	 events (step): 212
Sim time: 2.660000e-02	CPU time (total): 2.961700e-02s	 events (step): 176
Sim time: 2.670000e-02	CPU time (total): 2.973300e-02s	 events (step): 181
Sim time: 2.680000e-02	CPU time (total): 2.987800e-02s	 events (step): 227
Sim time: 2.690000e-02	CPU time (total): 2.999200e-02s	 events (step): 180
Sim time: 2.700000e-02	CPU time (total): 3.009300e-02s	 events (step): 149
Sim time: 2.710000e-02	CPU time (total): 3.020900e-02s	 events (step): 173
Sim time: 2.720000e-02	CPU time (total): 3.032300e-02s	 events (step): 173
Sim time: 2.730000e-02	CPU time (total): 3.044800e-02s	 events (step): 190
Sim time: 2.740000e-02	CPU time (total): 3.056600e-02s	 events (step): 181
Sim time: 2.750000e-02	CPU time (total): 3.067200e-02s	 events (step): 161
Sim time: 2.760000e-02	CPU time (total): 3.079400e-02s	 events (step): 181
Sim time: 2.770000e-02	CPU time (total): 3.091200e-02s	 events (step): 181
Sim time: 2.780000e-02	CPU time (total): 3.103700e-02s	 events (step): 193
Sim time: 2.790000e-02	CPU time (total): 3.135300e-02s	 events (step): 171
Sim time: 2.800000e-02	CPU time (total): 3.149200e-02s	 events (step): 209
Sim time: 2.810000e-02	CPU time (total): 3.161400e-02s	 events (step): 182
Sim time: 2.820000e-02	CPU time (total): 3.170700e-02s	 events (step): 139
Sim time: 2.830000e-02	CPU time (total): 3.183700e-02s	 events (step): 201
Sim time: 2.840000e-02	CPU time (total): 3.195200e-02s	 events (step): 173
Sim time: 2.850000e-02	CPU time (total): 3.205400e-02s	 events (step): 151
Sim time: 2.860000e-02	CPU time (total): 3.216400e-02s	 events (step): 172
Sim time: 2.870000e-02	CPU time (total): 3.225100e-02s	 events (step): 134
Sim time: 2.880000e-02	CPU time (total): 3.233500e-02s	 events (step): 123
Sim time: 2.890000e-02	CPU time (total): 3.244100e-02s	 events (step): 160
Sim time: 2.900000e-02	CPU time (total): 3.254400e-02s	 events (step): 153
Sim time: 2.910000e-02	CPU time (total): 3.265800e-02s	 events (step): 158
Sim time: 2.920000e-02	CPU time (total): 3.274900e-02s	 events (step): 141
Sim time: 2.930000e-02	CPU time (total): 3.286700e-02s	 events (step): 180
Sim time: 2.940000e-02	CPU time (total): 3.298300e-02s	 events (step): 180
Sim time: 2.950000e-02	CPU time (total): 3.307800e-02s	 events (step): 143
Sim time: 2.960000e-02	CPU time (total): 3.316800e-02s	 events (step): 141
Sim time: 2.970000e-02	CPU time (total): 3.327600e-02s	 events (step): 169
Sim time: 2.980000e-02	CPU time (total): 3.338000e-02s	 events (step): 158
Sim time: 2.990000e-02	CPU time (total): 3.347600e-02s	 events (step): 130
Sim time: 3.000000e-02	CPU time (total): 3.359500e-02s	 events (step): 185
Sim time: 3.010000e-02	CPU time (total): 3.369200e-02s	 events (step): 153
Sim time: 3.020000e-02	CPU time (total): 3.380000e-02s	 events (step): 161
Sim time: 3.030000e-02	CPU time (total): 3.394400e-02s	 events (step): 167
Sim time: 3.040000e-02	CPU time (total): 3.404500e-02s	 events (step): 152
Sim time: 3.050000e-02	CPU time (total): 3.416200e-02s	 events (step): 142
Sim time: 3.060000e-02	CPU time (total): 3.427300e-02s	 events (step): 175
Sim time: 3.070000e-02	CPU time (total): 3.438600e-02s	 events (step): 124
Sim time: 3.080000e-02	CPU time (total): 3.447900e-02s	 events (step): 147
Sim time: 3.090000e-02	CPU time (total): 3.454200e-02s	 events (step): 94
Sim time: 3.100000e-02	CPU time (total): 3.461000e-02s	 events (step): 103
Sim time: 3.110000e-02	CPU time (total): 3.470200e-02s	 events (step): 75
Sim time: 3.120000e-02	CPU time (total): 3.475800e-02s	 events (step): 79
Sim time: 3.130000e-02	CPU time (total): 3.488600e-02s	 events (step): 75
Sim time: 3.140000e-02	CPU time (total): 3.493800e-02s	 events (step): 73
Sim time: 3.150000e-02	CPU time (total): 3.499400e-02s	 events (step): 77
Sim time: 3.160000e-02	CPU time (total): 3.503900e-02s	 events (step): 63
Sim time: 3.170000e-02	CPU time (total): 3.509800e-02s	 events (step): 83
Sim time: 3.180000e-02	CPU time (total): 3.523400e-02s	 events (step): 85
Sim time: 3.190000e-02	CPU time (total): 3.528500e-02s	 events (step): 73
Sim time: 3.200000e-02	CPU time (total): 3.533400e-02s	 events (step): 71
Sim time: 3.210000e-02	CPU time (total): 3.539500e-02s	 events (step): 95
Sim time: 3.220000e-02	CPU time (total): 3.557300e-02s	 events (step): 66
Sim time: 3.230000e-02	CPU time (total): 3.562600e-02s	 events (step): 72
Sim time: 3.240000e-02	CPU time (total): 3.565700e-02s	 events (step): 42
Sim time: 3.250000e-02	CPU time (total): 3.569200e-02s	 events (step): 46
Sim time: 3.260000e-02	CPU time (total): 3.573200e-02s	 events (step): 58
Sim time: 3.270000e-02	CPU time (total): 3.577400e-02s	 events (step): 60
Sim time: 3.280000e-02	CPU time (total): 3.580400e-02s	 events (step): 43
Sim time: 3.290000e-02	CPU time (total): 3.583900e-02s	 events (step): 48
Sim time: 3.300000e-02	CPU time (total): 3.587100e-02s	 events (step): 44
Sim time: 3.310000e-02	CPU time (total): 3.590700e-02s	 events (step): 49
Sim time: 3.320000e-02	CPU time (total): 3.595300e-02s	 events (step): 63
Sim time: 3.330000e-02	CPU time (total): 3.614600e-02s	 events (step): 45
Sim time: 3.340000e-02	CPU time (total): 3.618200e-02s	 events (step): 51
Sim time: 3.350000e-02	CPU time (total): 3.622400e-02s	 events (step): 59
Sim time: 3.360000e-02	CPU time (total): 3.627300e-02s	 events (step): 71
Sim time: 3.370000e-02	CPU time (total): 3.631700e-02s	 events (step): 67
Sim time: 3.380000e-02	CPU time (total): 3.635200e-02s	 events (step): 51
Sim time: 3.390000e-02	CPU time (total): 3.639200e-02s	 events (step): 57
