BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 75
[simulation PID is: 41782]
starting NFsim v1.12.1...

Seeding random number generator with: 75
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 2.200000e-02	CPU time (total): 2.315800e-02s	 events (step): 194
Sim time: 2.210000e-02	CPU time (total): 2.329800e-02s	 events (step): 220
Sim time: 2.220000e-02	CPU time (total): 2.342400e-02s	 events (step): 194
Sim time: 2.230000e-02	CPU time (total): 2.353800e-02s	 events (step): 177
Sim time: 2.240000e-02	CPU time (total): 2.365300e-02s	 events (step): 176
Sim time: 2.250000e-02	CPU time (total): 2.377000e-02s	 events (step): 179
Sim time: 2.260000e-02	CPU time (total): 2.389300e-02s	 events (step): 184
Sim time: 2.270000e-02	CPU time (total): 2.400600e-02s	 events (step): 172
Sim time: 2.280000e-02	CPU time (total): 2.414800e-02s	 events (step): 219
Sim time: 2.290000e-02	CPU time (total): 2.427700e-02s	 events (step): 190
Sim time: 2.300000e-02	CPU time (total): 2.442800e-02s	 events (step): 221
Sim time: 2.310000e-02	CPU time (total): 2.458600e-02s	 events (step): 240
Sim time: 2.320000e-02	CPU time (total): 2.472700e-02s	 events (step): 217
Sim time: 2.330000e-02	CPU time (total): 2.484400e-02s	 events (step): 183
Sim time: 2.340000e-02	CPU time (total): 2.497000e-02s	 events (step): 203
Sim time: 2.350000e-02	CPU time (total): 2.508000e-02s	 events (step): 174
Sim time: 2.360000e-02	CPU time (total): 2.519600e-02s	 events (step): 179
Sim time: 2.370000e-02	CPU time (total): 2.531400e-02s	 events (step): 185
Sim time: 2.380000e-02	CPU time (total): 2.544100e-02s	 events (step): 202
Sim time: 2.390000e-02	CPU time (total): 2.555600e-02s	 events (step): 180
Sim time: 2.400000e-02	CPU time (total): 2.565500e-02s	 events (step): 153
Sim time: 2.410000e-02	CPU time (total): 2.576700e-02s	 events (step): 171
Sim time: 2.420000e-02	CPU time (total): 2.589000e-02s	 events (step): 196
Sim time: 2.430000e-02	CPU time (total): 2.600600e-02s	 events (step): 179
Sim time: 2.440000e-02	CPU time (total): 2.612100e-02s	 events (step): 184
Sim time: 2.450000e-02	CPU time (total): 2.625200e-02s	 events (step): 197
Sim time: 2.460000e-02	CPU time (total): 2.638400e-02s	 events (step): 204
Sim time: 2.470000e-02	CPU time (total): 2.649700e-02s	 events (step): 179
Sim time: 2.480000e-02	CPU time (total): 2.660600e-02s	 events (step): 175
Sim time: 2.490000e-02	CPU time (total): 2.672300e-02s	 events (step): 182
Sim time: 2.500000e-02	CPU time (total): 2.682700e-02s	 events (step): 160
Sim time: 2.510000e-02	CPU time (total): 2.695700e-02s	 events (step): 204
Sim time: 2.520000e-02	CPU time (total): 2.706300e-02s	 events (step): 161
Sim time: 2.530000e-02	CPU time (total): 2.716700e-02s	 events (step): 157
Sim time: 2.540000e-02	CPU time (total): 2.725800e-02s	 events (step): 140
Sim time: 2.550000e-02	CPU time (total): 2.757400e-02s	 events (step): 169
Sim time: 2.560000e-02	CPU time (total): 2.769100e-02s	 events (step): 178
Sim time: 2.570000e-02	CPU time (total): 2.779900e-02s	 events (step): 165
Sim time: 2.580000e-02	CPU time (total): 2.789600e-02s	 events (step): 143
Sim time: 2.590000e-02	CPU time (total): 2.800000e-02s	 events (step): 159
Sim time: 2.600000e-02	CPU time (total): 2.809000e-02s	 events (step): 121
Sim time: 2.610000e-02	CPU time (total): 2.817300e-02s	 events (step): 127
Sim time: 2.620000e-02	CPU time (total): 2.826700e-02s	 events (step): 106
Sim time: 2.630000e-02	CPU time (total): 2.835900e-02s	 events (step): 109
Sim time: 2.640000e-02	CPU time (total): 2.845400e-02s	 events (step): 65
Sim time: 2.650000e-02	CPU time (total): 2.855000e-02s	 events (step): 73
Sim time: 2.660000e-02	CPU time (total): 2.859600e-02s	 events (step): 68
Sim time: 2.670000e-02	CPU time (total): 2.870700e-02s	 events (step): 64
Sim time: 2.680000e-02	CPU time (total): 2.874000e-02s	 events (step): 51
Sim time: 2.690000e-02	CPU time (total): 2.876900e-02s	 events (step): 41
Sim time: 2.700000e-02	CPU time (total): 2.880800e-02s	 events (step): 56
Sim time: 2.710000e-02	CPU time (total): 2.893400e-02s	 events (step): 64
Sim time: 2.720000e-02	CPU time (total): 2.897100e-02s	 events (step): 56
Sim time: 2.730000e-02	CPU time (total): 2.914100e-02s	 events (step): 62
Sim time: 2.740000e-02	CPU time (total): 2.918800e-02s	 events (step): 61
Sim time: 2.750000e-02	CPU time (total): 2.921700e-02s	 events (step): 42
Sim time: 2.760000e-02	CPU time (total): 2.925700e-02s	 events (step): 60
Sim time: 2.770000e-02	CPU time (total): 2.930400e-02s	 events (step): 67
Sim time: 2.780000e-02	CPU time (total): 2.935300e-02s	 events (step): 76
Sim time: 2.790000e-02	CPU time (total): 2.939400e-02s	 events (step): 62
Sim time: 2.800000e-02	CPU time (total): 2.943400e-02s	 events (step): 56
Sim time: 2.810000e-02	CPU time (total): 2.947100e-02s	 events (step): 55
Sim time: 2.820000e-02	CPU time (total): 2.969500e-02s	 events (step): 85
Sim time: 2.830000e-02	CPU time (total): 2.973400e-02s	 events (step): 59
Sim time: 2.840000e-02	CPU time (total): 2.976400e-02s	 events (step): 46
Sim time: 2.850000e-02	CPU time (total): 2.981200e-02s	 events (step): 73
Sim time: 2.860000e-02	CPU time (total): 2.985900e-02s	 events (step): 62
Sim time: 2.870000e-02	CPU time (total): 2.990600e-02s	 events (step): 68
Sim time: 2.880000e-02	CPU time (total): 2.994900e-02s	 events (step): 67
Sim time: 2.890000e-02	CPU time (total): 2.998200e-02s	 events (step): 49
Sim time: 2.900000e-02	CPU time (total): 3.002300e-02s	 events (step): 58
Sim time: 2.910000e-02	CPU time (total): 3.005300e-02s	 events (step): 41
Sim time: 2.920000e-02	CPU time (total): 3.008300e-02s	 events (step): 45
Sim time: 2.930000e-02	CPU time (total): 3.011300e-02s	 events (step): 40
Sim time: 2.940000e-02	CPU time (total): 3.015100e-02s	 events (step): 53
Sim time: 2.950000e-02	CPU time (total): 3.044700e-02s	 events (step): 61
Sim time: 2.960000e-02	CPU time (total): 3.048400e-02s	 events (step): 56
Sim time: 2.970000e-02	CPU time (total): 3.051400e-02s	 events (step): 46
Sim time: 2.980000e-02	CPU time (total): 3.055400e-02s	 events (step): 57
Sim time: 2.990000e-02	CPU time (total): 3.058900e-02s	 events (step): 48
Sim time: 3.000000e-02	CPU time (total): 3.062900e-02s	 events (step): 56
Sim time: 3.010000e-02	CPU time (total): 3.066000e-02s	 events (step): 51
Sim time: 3.020000e-02	CPU time (total): 3.068700e-02s	 events (step): 41
Sim time: 3.030000e-02	CPU time (total): 3.071600e-02s	 events (step): 42
Sim time: 3.040000e-02	CPU time (total): 3.075000e-02s	 events (step): 45
Sim time: 3.050000e-02	CPU time (total): 3.077600e-02s	 events (step): 38
Sim time: 3.060000e-02	CPU time (total): 3.080800e-02s	 events (step): 47
Sim time: 3.070000e-02	CPU time (total): 3.083400e-02s	 events (step): 38
Sim time: 3.080000e-02	CPU time (total): 3.085200e-02s	 events (step): 25
Sim time: 3.090000e-02	CPU time (total): 3.087800e-02s	 events (step): 39
Sim time: 3.100000e-02	CPU time (total): 3.090900e-02s	 events (step): 48
Sim time: 3.110000e-02	CPU time (total): 3.094400e-02s	 events (step): 45
Sim time: 3.120000e-02	CPU time (total): 3.097200e-02s	 events (step): 42
Sim time: 3.130000e-02	CPU time (total): 3.100600e-02s	 events (step): 54
Sim time: 3.140000e-02	CPU time (total): 3.103300e-02s	 events (step): 42
Sim time: 3.150000e-02	CPU time (total): 3.106300e-02s	 events (step): 45
Sim time: 3.160000e-02	CPU time (total): 3.111200e-02s	 events (step): 74
Sim time: 3.170000e-02	CPU time (total): 3.114100e-02s	 events (step): 50
Sim time: 3.180000e-02	CPU time (total): 3.117100e-02s	 events (step): 53
Sim time: 3.190000e-02	CPU time (total): 3.119700e-02s	 events (step): 40
Sim time: 3.200000e-02	CPU time (total): 3.122500e-02s	 events (step): 39
Sim time: 3.210000e-02	CPU time (total): 3.125300e-02s	 events (step): 47
Sim time: 3.220000e-02	CPU time (total): 3.128300e-02s	 events (step): 46
Sim time: 3.230000e-02	CPU time (total): 3.130800e-02s	 events (step): 33
Sim time: 3.240000e-02	CPU time (total): 3.133300e-02s	 events (step): 40
Sim time: 3.250000e-02	CPU time (total): 3.136300e-02s	 events (step): 50
Sim time: 3.260000e-02	CPU time (total): 3.139100e-02s	 events (step): 41
Sim time: 3.270000e-02	CPU time (total): 3.142000e-02s	 events (step): 43
Sim time: 3.280000e-02	CPU time (total): 3.143600e-02s	 events (step): 24
Sim time: 3.290000e-02	CPU time (total): 3.146100e-02s	 events (step): 38
Sim time: 3.300000e-02	CPU time (total): 3.149400e-02s	 events (step): 44
Sim time: 3.310000e-02	CPU time (total): 3.153000e-02s	 events (step): 48
Sim time: 3.320000e-02	CPU time (total): 3.156200e-02s	 events (step): 48
Sim time: 3.330000e-02	CPU time (total): 3.159200e-02s	 events (step): 48
Sim time: 3.340000e-02	CPU time (total): 3.162000e-02s	 events (step): 43
Sim time: 3.350000e-02	CPU time (total): 3.165300e-02s	 events (step): 48
Sim time: 3.360000e-02	CPU time (total): 3.168400e-02s	 events (step): 46
Sim time: 3.370000e-02	CPU time (total): 3.172200e-02s	 events (step): 59
Sim time: 3.380000e-02	CPU time (total): 3.175400e-02s	 events (step): 51
