BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 250
[simulation PID is: 42471]
starting NFsim v1.12.1...

Seeding random number generator with: 250
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.940000e-02	CPU time (total): 1.964300e-02s	 events (step): 160
Sim time: 1.950000e-02	CPU time (total): 1.974600e-02s	 events (step): 164
Sim time: 1.960000e-02	CPU time (total): 1.984300e-02s	 events (step): 154
Sim time: 1.970000e-02	CPU time (total): 1.995800e-02s	 events (step): 183
Sim time: 1.980000e-02	CPU time (total): 2.006200e-02s	 events (step): 163
Sim time: 1.990000e-02	CPU time (total): 2.017100e-02s	 events (step): 167
Sim time: 2.000000e-02	CPU time (total): 2.028600e-02s	 events (step): 182
Sim time: 2.010000e-02	CPU time (total): 2.039400e-02s	 events (step): 166
Sim time: 2.020000e-02	CPU time (total): 2.050800e-02s	 events (step): 179
Sim time: 2.030000e-02	CPU time (total): 2.062400e-02s	 events (step): 168
Sim time: 2.040000e-02	CPU time (total): 2.073200e-02s	 events (step): 166
Sim time: 2.050000e-02	CPU time (total): 2.087600e-02s	 events (step): 216
Sim time: 2.060000e-02	CPU time (total): 2.102100e-02s	 events (step): 224
Sim time: 2.070000e-02	CPU time (total): 2.116500e-02s	 events (step): 212
Sim time: 2.080000e-02	CPU time (total): 2.129600e-02s	 events (step): 206
Sim time: 2.090000e-02	CPU time (total): 2.141800e-02s	 events (step): 192
Sim time: 2.100000e-02	CPU time (total): 2.179100e-02s	 events (step): 167
Sim time: 2.110000e-02	CPU time (total): 2.193200e-02s	 events (step): 204
Sim time: 2.120000e-02	CPU time (total): 2.205100e-02s	 events (step): 182
Sim time: 2.130000e-02	CPU time (total): 2.218900e-02s	 events (step): 209
Sim time: 2.140000e-02	CPU time (total): 2.231300e-02s	 events (step): 175
Sim time: 2.150000e-02	CPU time (total): 2.244100e-02s	 events (step): 186
Sim time: 2.160000e-02	CPU time (total): 2.255800e-02s	 events (step): 166
Sim time: 2.170000e-02	CPU time (total): 2.267700e-02s	 events (step): 154
Sim time: 2.180000e-02	CPU time (total): 2.280700e-02s	 events (step): 190
Sim time: 2.190000e-02	CPU time (total): 2.292600e-02s	 events (step): 176
Sim time: 2.200000e-02	CPU time (total): 2.306900e-02s	 events (step): 199
Sim time: 2.210000e-02	CPU time (total): 2.320300e-02s	 events (step): 192
Sim time: 2.220000e-02	CPU time (total): 2.334200e-02s	 events (step): 203
Sim time: 2.230000e-02	CPU time (total): 2.348000e-02s	 events (step): 196
Sim time: 2.240000e-02	CPU time (total): 2.360500e-02s	 events (step): 182
Sim time: 2.250000e-02	CPU time (total): 2.374800e-02s	 events (step): 201
Sim time: 2.260000e-02	CPU time (total): 2.386400e-02s	 events (step): 165
Sim time: 2.270000e-02	CPU time (total): 2.400800e-02s	 events (step): 201
Sim time: 2.280000e-02	CPU time (total): 2.414200e-02s	 events (step): 189
Sim time: 2.290000e-02	CPU time (total): 2.427500e-02s	 events (step): 194
Sim time: 2.300000e-02	CPU time (total): 2.441800e-02s	 events (step): 202
Sim time: 2.310000e-02	CPU time (total): 2.455400e-02s	 events (step): 208
Sim time: 2.320000e-02	CPU time (total): 2.471300e-02s	 events (step): 214
Sim time: 2.330000e-02	CPU time (total): 2.485900e-02s	 events (step): 212
Sim time: 2.340000e-02	CPU time (total): 2.499500e-02s	 events (step): 199
Sim time: 2.350000e-02	CPU time (total): 2.513900e-02s	 events (step): 209
Sim time: 2.360000e-02	CPU time (total): 2.527100e-02s	 events (step): 189
Sim time: 2.370000e-02	CPU time (total): 2.541500e-02s	 events (step): 214
Sim time: 2.380000e-02	CPU time (total): 2.555800e-02s	 events (step): 196
Sim time: 2.390000e-02	CPU time (total): 2.568900e-02s	 events (step): 186
Sim time: 2.400000e-02	CPU time (total): 2.584700e-02s	 events (step): 219
Sim time: 2.410000e-02	CPU time (total): 2.599300e-02s	 events (step): 212
Sim time: 2.420000e-02	CPU time (total): 2.613700e-02s	 events (step): 209
Sim time: 2.430000e-02	CPU time (total): 2.628800e-02s	 events (step): 232
Sim time: 2.440000e-02	CPU time (total): 2.641500e-02s	 events (step): 189
Sim time: 2.450000e-02	CPU time (total): 2.655700e-02s	 events (step): 205
Sim time: 2.460000e-02	CPU time (total): 2.670500e-02s	 events (step): 216
Sim time: 2.470000e-02	CPU time (total): 2.683400e-02s	 events (step): 195
Sim time: 2.480000e-02	CPU time (total): 2.698300e-02s	 events (step): 216
Sim time: 2.490000e-02	CPU time (total): 2.712700e-02s	 events (step): 216
Sim time: 2.500000e-02	CPU time (total): 2.726700e-02s	 events (step): 202
Sim time: 2.510000e-02	CPU time (total): 2.741400e-02s	 events (step): 220
Sim time: 2.520000e-02	CPU time (total): 2.755800e-02s	 events (step): 212
Sim time: 2.530000e-02	CPU time (total): 2.774400e-02s	 events (step): 236
Sim time: 2.540000e-02	CPU time (total): 2.791300e-02s	 events (step): 247
Sim time: 2.550000e-02	CPU time (total): 2.809800e-02s	 events (step): 264
Sim time: 2.560000e-02	CPU time (total): 2.823800e-02s	 events (step): 204
Sim time: 2.570000e-02	CPU time (total): 2.839600e-02s	 events (step): 230
Sim time: 2.580000e-02	CPU time (total): 2.855000e-02s	 events (step): 234
Sim time: 2.590000e-02	CPU time (total): 2.869800e-02s	 events (step): 199
Sim time: 2.600000e-02	CPU time (total): 2.884800e-02s	 events (step): 216
Sim time: 2.610000e-02	CPU time (total): 2.898400e-02s	 events (step): 199
Sim time: 2.620000e-02	CPU time (total): 2.912400e-02s	 events (step): 206
Sim time: 2.630000e-02	CPU time (total): 2.926000e-02s	 events (step): 200
Sim time: 2.640000e-02	CPU time (total): 2.941500e-02s	 events (step): 223
Sim time: 2.650000e-02	CPU time (total): 2.955100e-02s	 events (step): 188
Sim time: 2.660000e-02	CPU time (total): 2.970600e-02s	 events (step): 230
Sim time: 2.670000e-02	CPU time (total): 2.986700e-02s	 events (step): 247
Sim time: 2.680000e-02	CPU time (total): 3.001300e-02s	 events (step): 219
Sim time: 2.690000e-02	CPU time (total): 3.016600e-02s	 events (step): 227
Sim time: 2.700000e-02	CPU time (total): 3.031900e-02s	 events (step): 237
Sim time: 2.710000e-02	CPU time (total): 3.047500e-02s	 events (step): 234
Sim time: 2.720000e-02	CPU time (total): 3.065700e-02s	 events (step): 223
Sim time: 2.730000e-02	CPU time (total): 3.106600e-02s	 events (step): 214
Sim time: 2.740000e-02	CPU time (total): 3.122500e-02s	 events (step): 209
Sim time: 2.750000e-02	CPU time (total): 3.137200e-02s	 events (step): 224
Sim time: 2.760000e-02	CPU time (total): 3.150600e-02s	 events (step): 187
Sim time: 2.770000e-02	CPU time (total): 3.164200e-02s	 events (step): 194
Sim time: 2.780000e-02	CPU time (total): 3.178000e-02s	 events (step): 199
Sim time: 2.790000e-02	CPU time (total): 3.193100e-02s	 events (step): 226
Sim time: 2.800000e-02	CPU time (total): 3.208600e-02s	 events (step): 219
Sim time: 2.810000e-02	CPU time (total): 3.221400e-02s	 events (step): 182
Sim time: 2.820000e-02	CPU time (total): 3.233900e-02s	 events (step): 188
Sim time: 2.830000e-02	CPU time (total): 3.246500e-02s	 events (step): 187
Sim time: 2.840000e-02	CPU time (total): 3.259800e-02s	 events (step): 184
Sim time: 2.850000e-02	CPU time (total): 3.274800e-02s	 events (step): 215
Sim time: 2.860000e-02	CPU time (total): 3.289300e-02s	 events (step): 219
Sim time: 2.870000e-02	CPU time (total): 3.304700e-02s	 events (step): 220
Sim time: 2.880000e-02	CPU time (total): 3.320900e-02s	 events (step): 243
Sim time: 2.890000e-02	CPU time (total): 3.333100e-02s	 events (step): 178
Sim time: 2.900000e-02	CPU time (total): 3.347300e-02s	 events (step): 203
Sim time: 2.910000e-02	CPU time (total): 3.360800e-02s	 events (step): 197
Sim time: 2.920000e-02	CPU time (total): 3.372700e-02s	 events (step): 178
Sim time: 2.930000e-02	CPU time (total): 3.384200e-02s	 events (step): 155
Sim time: 2.940000e-02	CPU time (total): 3.397800e-02s	 events (step): 202
Sim time: 2.950000e-02	CPU time (total): 3.408800e-02s	 events (step): 154
Sim time: 2.960000e-02	CPU time (total): 3.419000e-02s	 events (step): 149
Sim time: 2.970000e-02	CPU time (total): 3.431600e-02s	 events (step): 193
Sim time: 2.980000e-02	CPU time (total): 3.446100e-02s	 events (step): 203
Sim time: 2.990000e-02	CPU time (total): 3.457400e-02s	 events (step): 167
Sim time: 3.000000e-02	CPU time (total): 3.469400e-02s	 events (step): 180
Sim time: 3.010000e-02	CPU time (total): 3.482200e-02s	 events (step): 165
Sim time: 3.020000e-02	CPU time (total): 3.492200e-02s	 events (step): 150
Sim time: 3.030000e-02	CPU time (total): 3.502200e-02s	 events (step): 144
Sim time: 3.040000e-02	CPU time (total): 3.510800e-02s	 events (step): 124
Sim time: 3.050000e-02	CPU time (total): 3.521100e-02s	 events (step): 137
Sim time: 3.060000e-02	CPU time (total): 3.535300e-02s	 events (step): 117
Sim time: 3.070000e-02	CPU time (total): 3.543200e-02s	 events (step): 111
Sim time: 3.080000e-02	CPU time (total): 3.552000e-02s	 events (step): 126
Sim time: 3.090000e-02	CPU time (total): 3.564700e-02s	 events (step): 131
Sim time: 3.100000e-02	CPU time (total): 3.576100e-02s	 events (step): 118
Sim time: 3.110000e-02	CPU time (total): 3.582400e-02s	 events (step): 88
Sim time: 3.120000e-02	CPU time (total): 3.593800e-02s	 events (step): 104
Sim time: 3.130000e-02	CPU time (total): 3.606500e-02s	 events (step): 96
Sim time: 3.140000e-02	CPU time (total): 3.612700e-02s	 events (step): 86
Sim time: 3.150000e-02	CPU time (total): 3.617400e-02s	 events (step): 61
Sim time: 3.160000e-02	CPU time (total): 3.629400e-02s	 events (step): 54
Sim time: 3.170000e-02	CPU time (total): 3.634900e-02s	 events (step): 77
Sim time: 3.180000e-02	CPU time (total): 3.640600e-02s	 events (step): 75
Sim time: 3.190000e-02	CPU time (total): 3.658600e-02s	 events (step): 71
Sim time: 3.200000e-02	CPU time (total): 3.664600e-02s	 events (step): 72
Sim time: 3.210000e-02	CPU time (total): 3.669300e-02s	 events (step): 60
Sim time: 3.220000e-02	CPU time (total): 3.673700e-02s	 events (step): 60
Sim time: 3.230000e-02	CPU time (total): 3.678000e-02s	 events (step): 60
Sim time: 3.240000e-02	CPU time (total): 3.682000e-02s	 events (step): 57
Sim time: 3.250000e-02	CPU time (total): 3.685000e-02s	 events (step): 40
Sim time: 3.260000e-02	CPU time (total): 3.689000e-02s	 events (step): 51
Sim time: 3.270000e-02	CPU time (total): 3.693100e-02s	 events (step): 59
Sim time: 3.280000e-02	CPU time (total): 3.696600e-02s	 events (step): 48
Sim time: 3.290000e-02	CPU time (total): 3.700600e-02s	 events (step): 52
Sim time: 3.300000e-02	CPU time (total): 3.718800e-02s	 events (step): 61
Sim time: 3.310000e-02	CPU time (total): 3.723600e-02s	 events (step): 67
Sim time: 3.320000e-02	CPU time (total): 3.728100e-02s	 events (step): 64
Sim time: 3.330000e-02	CPU time (total): 3.732600e-02s	 events (step): 65
Sim time: 3.340000e-02	CPU time (total): 3.737700e-02s	 events (step): 74
Sim time: 3.350000e-02	CPU time (total): 3.741700e-02s	 events (step): 59
Sim time: 3.360000e-02	CPU time (total): 3.746000e-02s	 events (step): 44
Sim time: 3.370000e-02	CPU time (total): 3.749900e-02s	 events (step): 52
Sim time: 3.380000e-02	CPU time (total): 3.753300e-02s	 events (step): 44
Sim time: 3.390000e-02	CPU time (total): 3.756000e-02s	 events (step): 37
