BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 344 -cb -ss ./test.species
[simulation PID is: 42852]
starting NFsim v1.12.1...

Seeding random number generator with: 344
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 4.800000e-03	CPU time (total): 1.699000e-03s	 events (step): 96
Sim time: 4.900000e-03	CPU time (total): 1.889000e-03s	 events (step): 100
Sim time: 5.000000e-03	CPU time (total): 1.940000e-03s	 events (step): 65
Sim time: 5.100000e-03	CPU time (total): 1.987000e-03s	 events (step): 63
Sim time: 5.200000e-03	CPU time (total): 2.036000e-03s	 events (step): 65
Sim time: 5.300000e-03	CPU time (total): 2.078000e-03s	 events (step): 60
Sim time: 5.400000e-03	CPU time (total): 2.134000e-03s	 events (step): 64
Sim time: 5.500000e-03	CPU time (total): 2.182000e-03s	 events (step): 71
Sim time: 5.600000e-03	CPU time (total): 2.243000e-03s	 events (step): 81
Sim time: 5.700000e-03	CPU time (total): 2.309000e-03s	 events (step): 96
Sim time: 5.800000e-03	CPU time (total): 2.389000e-03s	 events (step): 96
Sim time: 5.900000e-03	CPU time (total): 2.457000e-03s	 events (step): 106
Sim time: 6.000000e-03	CPU time (total): 2.543000e-03s	 events (step): 118
Sim time: 6.100000e-03	CPU time (total): 2.602000e-03s	 events (step): 79
Sim time: 6.200000e-03	CPU time (total): 2.661000e-03s	 events (step): 83
Sim time: 6.300000e-03	CPU time (total): 2.722000e-03s	 events (step): 83
Sim time: 6.400000e-03	CPU time (total): 2.772000e-03s	 events (step): 72
Sim time: 6.500000e-03	CPU time (total): 2.830000e-03s	 events (step): 84
Sim time: 6.600000e-03	CPU time (total): 2.883000e-03s	 events (step): 79
Sim time: 6.700000e-03	CPU time (total): 2.926000e-03s	 events (step): 63
Sim time: 6.800000e-03	CPU time (total): 3.008000e-03s	 events (step): 95
Sim time: 6.900000e-03	CPU time (total): 3.068000e-03s	 events (step): 84
Sim time: 7.000000e-03	CPU time (total): 3.141000e-03s	 events (step): 107
Sim time: 7.100000e-03	CPU time (total): 3.526000e-03s	 events (step): 99
Sim time: 7.200000e-03	CPU time (total): 3.610000e-03s	 events (step): 118
Sim time: 7.300000e-03	CPU time (total): 3.700000e-03s	 events (step): 111
Sim time: 7.400000e-03	CPU time (total): 3.783000e-03s	 events (step): 115
Sim time: 7.500000e-03	CPU time (total): 3.885000e-03s	 events (step): 143
Sim time: 7.600000e-03	CPU time (total): 3.964000e-03s	 events (step): 111
Sim time: 7.700000e-03	CPU time (total): 4.054000e-03s	 events (step): 129
Sim time: 7.800000e-03	CPU time (total): 4.382000e-03s	 events (step): 128
Sim time: 7.900000e-03	CPU time (total): 4.489000e-03s	 events (step): 146
Sim time: 8.000000e-03	CPU time (total): 4.623000e-03s	 events (step): 168
Sim time: 8.100000e-03	CPU time (total): 4.727000e-03s	 events (step): 148
Sim time: 8.200000e-03	CPU time (total): 4.816000e-03s	 events (step): 141
Sim time: 8.300000e-03	CPU time (total): 4.908000e-03s	 events (step): 139
Sim time: 8.400000e-03	CPU time (total): 5.004000e-03s	 events (step): 134
Sim time: 8.500000e-03	CPU time (total): 5.116000e-03s	 events (step): 160
Sim time: 8.600000e-03	CPU time (total): 5.203000e-03s	 events (step): 119
Sim time: 8.700000e-03	CPU time (total): 5.285000e-03s	 events (step): 123
Sim time: 8.800000e-03	CPU time (total): 5.404000e-03s	 events (step): 139
Sim time: 8.900000e-03	CPU time (total): 5.511000e-03s	 events (step): 166
Sim time: 9.000000e-03	CPU time (total): 5.613000e-03s	 events (step): 163
Sim time: 9.100000e-03	CPU time (total): 5.719000e-03s	 events (step): 161
Sim time: 9.200000e-03	CPU time (total): 5.832000e-03s	 events (step): 156
Sim time: 9.300000e-03	CPU time (total): 5.923000e-03s	 events (step): 132
Sim time: 9.400000e-03	CPU time (total): 6.013000e-03s	 events (step): 146
Sim time: 9.500000e-03	CPU time (total): 6.094000e-03s	 events (step): 120
Sim time: 9.600000e-03	CPU time (total): 6.190000e-03s	 events (step): 154
Sim time: 9.700000e-03	CPU time (total): 6.296000e-03s	 events (step): 164
Sim time: 9.800000e-03	CPU time (total): 6.389000e-03s	 events (step): 145
Sim time: 9.900000e-03	CPU time (total): 6.490000e-03s	 events (step): 155
Sim time: 1.000000e-02	CPU time (total): 6.612000e-03s	 events (step): 155
Sim time: 1.010000e-02	CPU time (total): 6.729000e-03s	 events (step): 185
Sim time: 1.020000e-02	CPU time (total): 6.848000e-03s	 events (step): 168
Sim time: 1.030000e-02	CPU time (total): 6.950000e-03s	 events (step): 155
Sim time: 1.040000e-02	CPU time (total): 7.051000e-03s	 events (step): 154
Sim time: 1.050000e-02	CPU time (total): 7.146000e-03s	 events (step): 149
Sim time: 1.060000e-02	CPU time (total): 7.268000e-03s	 events (step): 179
Sim time: 1.070000e-02	CPU time (total): 7.371000e-03s	 events (step): 146
Sim time: 1.080000e-02	CPU time (total): 7.531000e-03s	 events (step): 158
Sim time: 1.090000e-02	CPU time (total): 7.623000e-03s	 events (step): 143
Sim time: 1.100000e-02	CPU time (total): 7.718000e-03s	 events (step): 154
Sim time: 1.110000e-02	CPU time (total): 7.798000e-03s	 events (step): 130
Sim time: 1.120000e-02	CPU time (total): 7.881000e-03s	 events (step): 134
Sim time: 1.130000e-02	CPU time (total): 7.983000e-03s	 events (step): 162
Sim time: 1.140000e-02	CPU time (total): 8.092000e-03s	 events (step): 158
Sim time: 1.150000e-02	CPU time (total): 8.193000e-03s	 events (step): 164
Sim time: 1.160000e-02	CPU time (total): 8.296000e-03s	 events (step): 165
Sim time: 1.170000e-02	CPU time (total): 8.391000e-03s	 events (step): 151
Sim time: 1.180000e-02	CPU time (total): 8.485000e-03s	 events (step): 151
Sim time: 1.190000e-02	CPU time (total): 8.584000e-03s	 events (step): 145
Sim time: 1.200000e-02	CPU time (total): 8.676000e-03s	 events (step): 146
Sim time: 1.210000e-02	CPU time (total): 8.763000e-03s	 events (step): 140
Sim time: 1.220000e-02	CPU time (total): 8.877000e-03s	 events (step): 191
Sim time: 1.230000e-02	CPU time (total): 8.988000e-03s	 events (step): 177
Sim time: 1.240000e-02	CPU time (total): 9.080000e-03s	 events (step): 152
Sim time: 1.250000e-02	CPU time (total): 9.181000e-03s	 events (step): 159
Sim time: 1.260000e-02	CPU time (total): 9.286000e-03s	 events (step): 172
Sim time: 1.270000e-02	CPU time (total): 9.391000e-03s	 events (step): 168
Sim time: 1.280000e-02	CPU time (total): 9.487000e-03s	 events (step): 151
Sim time: 1.290000e-02	CPU time (total): 9.571000e-03s	 events (step): 136
Sim time: 1.300000e-02	CPU time (total): 9.696000e-03s	 events (step): 124
Sim time: 1.310000e-02	CPU time (total): 9.778000e-03s	 events (step): 131
Sim time: 1.320000e-02	CPU time (total): 9.859000e-03s	 events (step): 130
Sim time: 1.330000e-02	CPU time (total): 9.959000e-03s	 events (step): 161
Sim time: 1.340000e-02	CPU time (total): 1.007000e-02s	 events (step): 179
Sim time: 1.350000e-02	CPU time (total): 1.017000e-02s	 events (step): 163
Sim time: 1.360000e-02	CPU time (total): 1.027200e-02s	 events (step): 165
Sim time: 1.370000e-02	CPU time (total): 1.038200e-02s	 events (step): 176
Sim time: 1.380000e-02	CPU time (total): 1.049000e-02s	 events (step): 173
Sim time: 1.390000e-02	CPU time (total): 1.058800e-02s	 events (step): 154
Sim time: 1.400000e-02	CPU time (total): 1.068200e-02s	 events (step): 153
Sim time: 1.410000e-02	CPU time (total): 1.078100e-02s	 events (step): 154
Sim time: 1.420000e-02	CPU time (total): 1.087300e-02s	 events (step): 146
Sim time: 1.430000e-02	CPU time (total): 1.098500e-02s	 events (step): 148
Sim time: 1.440000e-02	CPU time (total): 1.107900e-02s	 events (step): 148
Sim time: 1.450000e-02	CPU time (total): 1.130200e-02s	 events (step): 153
Sim time: 1.460000e-02	CPU time (total): 1.140000e-02s	 events (step): 156
Sim time: 1.470000e-02	CPU time (total): 1.149100e-02s	 events (step): 148
Sim time: 1.480000e-02	CPU time (total): 1.158900e-02s	 events (step): 151
Sim time: 1.490000e-02	CPU time (total): 1.168700e-02s	 events (step): 150
Sim time: 1.500000e-02	CPU time (total): 1.177600e-02s	 events (step): 139
Sim time: 1.510000e-02	CPU time (total): 1.185500e-02s	 events (step): 119
Sim time: 1.520000e-02	CPU time (total): 1.194800e-02s	 events (step): 148
Sim time: 1.530000e-02	CPU time (total): 1.204400e-02s	 events (step): 150
Sim time: 1.540000e-02	CPU time (total): 1.213900e-02s	 events (step): 146
Sim time: 1.550000e-02	CPU time (total): 1.223800e-02s	 events (step): 150
Sim time: 1.560000e-02	CPU time (total): 1.235100e-02s	 events (step): 176
Sim time: 1.570000e-02	CPU time (total): 1.246000e-02s	 events (step): 171
Sim time: 1.580000e-02	CPU time (total): 1.259100e-02s	 events (step): 190
Sim time: 1.590000e-02	CPU time (total): 1.269300e-02s	 events (step): 156
Sim time: 1.600000e-02	CPU time (total): 1.279400e-02s	 events (step): 151
Sim time: 1.610000e-02	CPU time (total): 1.288900e-02s	 events (step): 131
Sim time: 1.620000e-02	CPU time (total): 1.299000e-02s	 events (step): 163
Sim time: 1.630000e-02	CPU time (total): 1.309400e-02s	 events (step): 171
Sim time: 1.640000e-02	CPU time (total): 1.321000e-02s	 events (step): 180
Sim time: 1.650000e-02	CPU time (total): 1.334000e-02s	 events (step): 217
Sim time: 1.660000e-02	CPU time (total): 1.346900e-02s	 events (step): 186
Sim time: 1.670000e-02	CPU time (total): 1.359200e-02s	 events (step): 190
Sim time: 1.680000e-02	CPU time (total): 1.371400e-02s	 events (step): 190
Sim time: 1.690000e-02	CPU time (total): 1.383700e-02s	 events (step): 186
Sim time: 1.700000e-02	CPU time (total): 1.398800e-02s	 events (step): 220
Sim time: 1.710000e-02	CPU time (total): 1.410000e-02s	 events (step): 177
Sim time: 1.720000e-02	CPU time (total): 1.423200e-02s	 events (step): 207
Sim time: 1.730000e-02	CPU time (total): 1.436800e-02s	 events (step): 207
Sim time: 1.740000e-02	CPU time (total): 1.450600e-02s	 events (step): 205
Sim time: 1.750000e-02	CPU time (total): 1.464100e-02s	 events (step): 209
Sim time: 1.760000e-02	CPU time (total): 1.485800e-02s	 events (step): 191
Sim time: 1.770000e-02	CPU time (total): 1.498700e-02s	 events (step): 195
Sim time: 1.780000e-02	CPU time (total): 1.511600e-02s	 events (step): 194
Sim time: 1.790000e-02	CPU time (total): 1.525000e-02s	 events (step): 199
Sim time: 1.800000e-02	CPU time (total): 1.538800e-02s	 events (step): 204
Sim time: 1.810000e-02	CPU time (total): 1.552500e-02s	 events (step): 208
Sim time: 1.820000e-02	CPU time (total): 1.565000e-02s	 events (step): 200
Sim time: 1.830000e-02	CPU time (total): 1.577600e-02s	 events (step): 194
Sim time: 1.840000e-02	CPU time (total): 1.589900e-02s	 events (step): 179
Sim time: 1.850000e-02	CPU time (total): 1.603200e-02s	 events (step): 200
Sim time: 1.860000e-02	CPU time (total): 1.615700e-02s	 events (step): 184
Sim time: 1.870000e-02	CPU time (total): 1.629200e-02s	 events (step): 206
Sim time: 1.880000e-02	CPU time (total): 1.642700e-02s	 events (step): 205
Sim time: 1.890000e-02	CPU time (total): 1.654300e-02s	 events (step): 162
Sim time: 1.900000e-02	CPU time (total): 1.666500e-02s	 events (step): 178
Sim time: 1.910000e-02	CPU time (total): 1.679500e-02s	 events (step): 198
Sim time: 1.920000e-02	CPU time (total): 1.691700e-02s	 events (step): 188
Sim time: 1.930000e-02	CPU time (total): 1.704200e-02s	 events (step): 187
Sim time: 1.940000e-02	CPU time (total): 1.717900e-02s	 events (step): 211
Sim time: 1.950000e-02	CPU time (total): 1.731200e-02s	 events (step): 200
Sim time: 1.960000e-02	CPU time (total): 1.744400e-02s	 events (step): 204
Sim time: 1.970000e-02	CPU time (total): 1.754800e-02s	 events (step): 163
Sim time: 1.980000e-02	CPU time (total): 1.767200e-02s	 events (step): 189
Sim time: 1.990000e-02	CPU time (total): 1.778700e-02s	 events (step): 178
Sim time: 2.000000e-02	CPU time (total): 1.790700e-02s	 events (step): 178
Sim time: 2.010000e-02	CPU time (total): 1.802900e-02s	 events (step): 181
Sim time: 2.020000e-02	CPU time (total): 1.842100e-02s	 events (step): 214
Sim time: 2.030000e-02	CPU time (total): 1.856900e-02s	 events (step): 210
Sim time: 2.040000e-02	CPU time (total): 1.870600e-02s	 events (step): 194
Sim time: 2.050000e-02	CPU time (total): 1.882200e-02s	 events (step): 172
Sim time: 2.060000e-02	CPU time (total): 1.895300e-02s	 events (step): 194
Sim time: 2.070000e-02	CPU time (total): 1.906800e-02s	 events (step): 169
Sim time: 2.080000e-02	CPU time (total): 1.920100e-02s	 events (step): 202
Sim time: 2.090000e-02	CPU time (total): 1.932400e-02s	 events (step): 186
Sim time: 2.100000e-02	CPU time (total): 1.945800e-02s	 events (step): 201
Sim time: 2.110000e-02	CPU time (total): 1.957800e-02s	 events (step): 180
Sim time: 2.120000e-02	CPU time (total): 1.970800e-02s	 events (step): 206
Sim time: 2.130000e-02	CPU time (total): 1.983400e-02s	 events (step): 196
Sim time: 2.140000e-02	CPU time (total): 1.996200e-02s	 events (step): 191
Sim time: 2.150000e-02	CPU time (total): 2.007300e-02s	 events (step): 169
Sim time: 2.160000e-02	CPU time (total): 2.020100e-02s	 events (step): 198
Sim time: 2.170000e-02	CPU time (total): 2.034600e-02s	 events (step): 228
Sim time: 2.180000e-02	CPU time (total): 2.049800e-02s	 events (step): 226
Sim time: 2.190000e-02	CPU time (total): 2.063600e-02s	 events (step): 197
Sim time: 2.200000e-02	CPU time (total): 2.076500e-02s	 events (step): 198
Sim time: 2.210000e-02	CPU time (total): 2.090600e-02s	 events (step): 209
Sim time: 2.220000e-02	CPU time (total): 2.103700e-02s	 events (step): 196
Sim time: 2.230000e-02	CPU time (total): 2.116500e-02s	 events (step): 194
Sim time: 2.240000e-02	CPU time (total): 2.128900e-02s	 events (step): 192
Sim time: 2.250000e-02	CPU time (total): 2.142100e-02s	 events (step): 205
Sim time: 2.260000e-02	CPU time (total): 2.156300e-02s	 events (step): 196
Sim time: 2.270000e-02	CPU time (total): 2.168700e-02s	 events (step): 187
Sim time: 2.280000e-02	CPU time (total): 2.180800e-02s	 events (step): 191
Sim time: 2.290000e-02	CPU time (total): 2.195300e-02s	 events (step): 223
Sim time: 2.300000e-02	CPU time (total): 2.208800e-02s	 events (step): 206
Sim time: 2.310000e-02	CPU time (total): 2.222400e-02s	 events (step): 201
Sim time: 2.320000e-02	CPU time (total): 2.235500e-02s	 events (step): 208
Sim time: 2.330000e-02	CPU time (total): 2.249400e-02s	 events (step): 199
Sim time: 2.340000e-02	CPU time (total): 2.262900e-02s	 events (step): 212
Sim time: 2.350000e-02	CPU time (total): 2.275000e-02s	 events (step): 184
Sim time: 2.360000e-02	CPU time (total): 2.286900e-02s	 events (step): 178
Sim time: 2.370000e-02	CPU time (total): 2.300700e-02s	 events (step): 206
Sim time: 2.380000e-02	CPU time (total): 2.313600e-02s	 events (step): 200
Sim time: 2.390000e-02	CPU time (total): 2.327200e-02s	 events (step): 207
Sim time: 2.400000e-02	CPU time (total): 2.342200e-02s	 events (step): 225
Sim time: 2.410000e-02	CPU time (total): 2.356200e-02s	 events (step): 218
Sim time: 2.420000e-02	CPU time (total): 2.369600e-02s	 events (step): 213
Sim time: 2.430000e-02	CPU time (total): 2.383300e-02s	 events (step): 218
Sim time: 2.440000e-02	CPU time (total): 2.397600e-02s	 events (step): 224
Sim time: 2.450000e-02	CPU time (total): 2.410500e-02s	 events (step): 189
Sim time: 2.460000e-02	CPU time (total): 2.421000e-02s	 events (step): 162
Sim time: 2.470000e-02	CPU time (total): 2.434400e-02s	 events (step): 217
Sim time: 2.480000e-02	CPU time (total): 2.443700e-02s	 events (step): 134
Sim time: 2.490000e-02	CPU time (total): 2.456900e-02s	 events (step): 176
Sim time: 2.500000e-02	CPU time (total): 2.467700e-02s	 events (step): 161
Sim time: 2.510000e-02	CPU time (total): 2.479000e-02s	 events (step): 175
Sim time: 2.520000e-02	CPU time (total): 2.489700e-02s	 events (step): 168
Sim time: 2.530000e-02	CPU time (total): 2.499900e-02s	 events (step): 156
Sim time: 2.540000e-02	CPU time (total): 2.511100e-02s	 events (step): 173
Sim time: 2.550000e-02	CPU time (total): 2.522600e-02s	 events (step): 173
Sim time: 2.560000e-02	CPU time (total): 2.534400e-02s	 events (step): 180
Sim time: 2.570000e-02	CPU time (total): 2.544700e-02s	 events (step): 155
Sim time: 2.580000e-02	CPU time (total): 2.557800e-02s	 events (step): 175
Sim time: 2.590000e-02	CPU time (total): 2.570800e-02s	 events (step): 185
Sim time: 2.600000e-02	CPU time (total): 2.582500e-02s	 events (step): 168
Sim time: 2.610000e-02	CPU time (total): 2.595100e-02s	 events (step): 183
Sim time: 2.620000e-02	CPU time (total): 2.605700e-02s	 events (step): 167
Sim time: 2.630000e-02	CPU time (total): 2.616600e-02s	 events (step): 164
Sim time: 2.640000e-02	CPU time (total): 2.647200e-02s	 events (step): 185
Sim time: 2.650000e-02	CPU time (total): 2.660100e-02s	 events (step): 200
Sim time: 2.660000e-02	CPU time (total): 2.671700e-02s	 events (step): 181
Sim time: 2.670000e-02	CPU time (total): 2.685400e-02s	 events (step): 217
Sim time: 2.680000e-02	CPU time (total): 2.698800e-02s	 events (step): 206
Sim time: 2.690000e-02	CPU time (total): 2.710500e-02s	 events (step): 182
Sim time: 2.700000e-02	CPU time (total): 2.723500e-02s	 events (step): 201
Sim time: 2.710000e-02	CPU time (total): 2.736900e-02s	 events (step): 210
Sim time: 2.720000e-02	CPU time (total): 2.746900e-02s	 events (step): 148
Sim time: 2.730000e-02	CPU time (total): 2.756200e-02s	 events (step): 141
Sim time: 2.740000e-02	CPU time (total): 2.766200e-02s	 events (step): 150
Sim time: 2.750000e-02	CPU time (total): 2.775500e-02s	 events (step): 151
Sim time: 2.760000e-02	CPU time (total): 2.784400e-02s	 events (step): 138
Sim time: 2.770000e-02	CPU time (total): 2.795900e-02s	 events (step): 168
Sim time: 2.780000e-02	CPU time (total): 2.807100e-02s	 events (step): 168
Sim time: 2.790000e-02	CPU time (total): 2.819500e-02s	 events (step): 175
Sim time: 2.800000e-02	CPU time (total): 2.830400e-02s	 events (step): 171
Sim time: 2.810000e-02	CPU time (total): 2.841300e-02s	 events (step): 166
Sim time: 2.820000e-02	CPU time (total): 2.852300e-02s	 events (step): 152
Sim time: 2.830000e-02	CPU time (total): 2.861600e-02s	 events (step): 141
Sim time: 2.840000e-02	CPU time (total): 2.870900e-02s	 events (step): 141
Sim time: 2.850000e-02	CPU time (total): 2.881400e-02s	 events (step): 131
Sim time: 2.860000e-02	CPU time (total): 2.891900e-02s	 events (step): 109
Sim time: 2.870000e-02	CPU time (total): 2.898600e-02s	 events (step): 101
Sim time: 2.880000e-02	CPU time (total): 2.906900e-02s	 events (step): 70
Sim time: 2.890000e-02	CPU time (total): 2.913500e-02s	 events (step): 93
Sim time: 2.900000e-02	CPU time (total): 2.923600e-02s	 events (step): 78
Sim time: 2.910000e-02	CPU time (total): 2.935700e-02s	 events (step): 81
Sim time: 2.920000e-02	CPU time (total): 2.940500e-02s	 events (step): 61
Sim time: 2.930000e-02	CPU time (total): 2.944800e-02s	 events (step): 59
Sim time: 2.940000e-02	CPU time (total): 2.950200e-02s	 events (step): 81
Sim time: 2.950000e-02	CPU time (total): 2.962500e-02s	 events (step): 59
Sim time: 2.960000e-02	CPU time (total): 2.967100e-02s	 events (step): 64
Sim time: 2.970000e-02	CPU time (total): 2.971600e-02s	 events (step): 59
Sim time: 2.980000e-02	CPU time (total): 2.988800e-02s	 events (step): 64
Sim time: 2.990000e-02	CPU time (total): 2.993600e-02s	 events (step): 71
Sim time: 3.000000e-02	CPU time (total): 2.997800e-02s	 events (step): 59
Sim time: 3.010000e-02	CPU time (total): 3.003300e-02s	 events (step): 80
Sim time: 3.020000e-02	CPU time (total): 3.007100e-02s	 events (step): 52
Sim time: 3.030000e-02	CPU time (total): 3.010900e-02s	 events (step): 50
Sim time: 3.040000e-02	CPU time (total): 3.014900e-02s	 events (step): 59
Sim time: 3.050000e-02	CPU time (total): 3.018800e-02s	 events (step): 56
Sim time: 3.060000e-02	CPU time (total): 3.022700e-02s	 events (step): 56
Sim time: 3.070000e-02	CPU time (total): 3.027400e-02s	 events (step): 64
Sim time: 3.080000e-02	CPU time (total): 3.031600e-02s	 events (step): 59
Sim time: 3.090000e-02	CPU time (total): 3.050900e-02s	 events (step): 51
Sim time: 3.100000e-02	CPU time (total): 3.055100e-02s	 events (step): 59
Sim time: 3.110000e-02	CPU time (total): 3.058900e-02s	 events (step): 54
Sim time: 3.120000e-02	CPU time (total): 3.062200e-02s	 events (step): 47
Sim time: 3.130000e-02	CPU time (total): 3.066300e-02s	 events (step): 56
Sim time: 3.140000e-02	CPU time (total): 3.070100e-02s	 events (step): 53
Sim time: 3.150000e-02	CPU time (total): 3.073300e-02s	 events (step): 43
Sim time: 3.160000e-02	CPU time (total): 3.077400e-02s	 events (step): 58
Sim time: 3.170000e-02	CPU time (total): 3.081400e-02s	 events (step): 57
Sim time: 3.180000e-02	CPU time (total): 3.085600e-02s	 events (step): 64
Sim time: 3.190000e-02	CPU time (total): 3.090600e-02s	 events (step): 73
Sim time: 3.200000e-02	CPU time (total): 3.093500e-02s	 events (step): 33
Sim time: 3.210000e-02	CPU time (total): 3.097300e-02s	 events (step): 52
Sim time: 3.220000e-02	CPU time (total): 3.102300e-02s	 events (step): 76
Sim time: 3.230000e-02	CPU time (total): 3.106500e-02s	 events (step): 65
Sim time: 3.240000e-02	CPU time (total): 3.110600e-02s	 events (step): 62
Sim time: 3.250000e-02	CPU time (total): 3.140700e-02s	 events (step): 77
Sim time: 3.260000e-02	CPU time (total): 3.144700e-02s	 events (step): 55
Sim time: 3.270000e-02	CPU time (total): 3.149000e-02s	 events (step): 62
Sim time: 3.280000e-02	CPU time (total): 3.153600e-02s	 events (step): 69
Sim time: 3.290000e-02	CPU time (total): 3.157900e-02s	 events (step): 61
Sim time: 3.300000e-02	CPU time (total): 3.161600e-02s	 events (step): 57
Sim time: 3.310000e-02	CPU time (total): 3.165900e-02s	 events (step): 62
Sim time: 3.320000e-02	CPU time (total): 3.169600e-02s	 events (step): 51
Sim time: 3.330000e-02	CPU time (total): 3.173000e-02s	 events (step): 51
Sim time: 3.340000e-02	CPU time (total): 3.175300e-02s	 events (step): 24
Sim time: 3.350000e-02	CPU time (total): 3.177900e-02s	 events (step): 36
Sim time: 3.360000e-02	CPU time (total): 3.181400e-02s	 events (step): 44
Sim time: 3.370000e-02	CPU time (total): 3.185100e-02s	 events (step): 53
Sim time: 3.380000e-02	CPU time (total): 3.188500e-02s	 events (step): 46
