BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 483
[simulation PID is: 43423]
starting NFsim v1.12.1...

Seeding random number generator with: 483
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 2.100000e-03	CPU time (total): 8.060000e-04s	 events (step): 80
Sim time: 2.200000e-03	CPU time (total): 8.710000e-04s	 events (step): 79
Sim time: 2.300000e-03	CPU time (total): 9.210000e-04s	 events (step): 59
Sim time: 2.400000e-03	CPU time (total): 9.680000e-04s	 events (step): 61
Sim time: 2.500000e-03	CPU time (total): 1.024000e-03s	 events (step): 73
Sim time: 2.600000e-03	CPU time (total): 1.229000e-03s	 events (step): 75
Sim time: 2.700000e-03	CPU time (total): 1.281000e-03s	 events (step): 71
Sim time: 2.800000e-03	CPU time (total): 1.344000e-03s	 events (step): 86
Sim time: 2.900000e-03	CPU time (total): 1.411000e-03s	 events (step): 89
Sim time: 3.000000e-03	CPU time (total): 1.640000e-03s	 events (step): 125
Sim time: 3.100000e-03	CPU time (total): 1.729000e-03s	 events (step): 116
Sim time: 3.200000e-03	CPU time (total): 1.818000e-03s	 events (step): 111
Sim time: 3.300000e-03	CPU time (total): 1.913000e-03s	 events (step): 126
Sim time: 3.400000e-03	CPU time (total): 1.997000e-03s	 events (step): 124
Sim time: 3.500000e-03	CPU time (total): 2.066000e-03s	 events (step): 95
Sim time: 3.600000e-03	CPU time (total): 2.144000e-03s	 events (step): 108
Sim time: 3.700000e-03	CPU time (total): 2.541000e-03s	 events (step): 112
Sim time: 3.800000e-03	CPU time (total): 2.604000e-03s	 events (step): 86
Sim time: 3.900000e-03	CPU time (total): 2.704000e-03s	 events (step): 127
Sim time: 4.000000e-03	CPU time (total): 2.801000e-03s	 events (step): 134
Sim time: 4.100000e-03	CPU time (total): 2.893000e-03s	 events (step): 131
Sim time: 4.200000e-03	CPU time (total): 3.014000e-03s	 events (step): 148
Sim time: 4.300000e-03	CPU time (total): 3.362000e-03s	 events (step): 113
Sim time: 4.400000e-03	CPU time (total): 3.451000e-03s	 events (step): 126
Sim time: 4.500000e-03	CPU time (total): 3.549000e-03s	 events (step): 139
Sim time: 4.600000e-03	CPU time (total): 3.650000e-03s	 events (step): 139
Sim time: 4.700000e-03	CPU time (total): 3.729000e-03s	 events (step): 119
Sim time: 4.800000e-03	CPU time (total): 3.813000e-03s	 events (step): 120
Sim time: 4.900000e-03	CPU time (total): 3.908000e-03s	 events (step): 121
Sim time: 5.000000e-03	CPU time (total): 4.010000e-03s	 events (step): 156
Sim time: 5.100000e-03	CPU time (total): 4.111000e-03s	 events (step): 148
Sim time: 5.200000e-03	CPU time (total): 4.240000e-03s	 events (step): 132
Sim time: 5.300000e-03	CPU time (total): 4.376000e-03s	 events (step): 147
Sim time: 5.400000e-03	CPU time (total): 4.507000e-03s	 events (step): 151
Sim time: 5.500000e-03	CPU time (total): 4.631000e-03s	 events (step): 151
Sim time: 5.600000e-03	CPU time (total): 4.726000e-03s	 events (step): 155
Sim time: 5.700000e-03	CPU time (total): 4.831000e-03s	 events (step): 148
Sim time: 5.800000e-03	CPU time (total): 4.924000e-03s	 events (step): 148
Sim time: 5.900000e-03	CPU time (total): 5.010000e-03s	 events (step): 134
Sim time: 6.000000e-03	CPU time (total): 5.114000e-03s	 events (step): 160
Sim time: 6.100000e-03	CPU time (total): 5.232000e-03s	 events (step): 172
Sim time: 6.200000e-03	CPU time (total): 5.323000e-03s	 events (step): 147
Sim time: 6.300000e-03	CPU time (total): 5.406000e-03s	 events (step): 132
Sim time: 6.400000e-03	CPU time (total): 5.519000e-03s	 events (step): 175
Sim time: 6.500000e-03	CPU time (total): 5.604000e-03s	 events (step): 128
Sim time: 6.600000e-03	CPU time (total): 5.707000e-03s	 events (step): 157
Sim time: 6.700000e-03	CPU time (total): 5.843000e-03s	 events (step): 164
Sim time: 6.800000e-03	CPU time (total): 5.964000e-03s	 events (step): 188
Sim time: 6.900000e-03	CPU time (total): 6.082000e-03s	 events (step): 176
Sim time: 7.000000e-03	CPU time (total): 6.192000e-03s	 events (step): 173
Sim time: 7.100000e-03	CPU time (total): 6.301000e-03s	 events (step): 168
Sim time: 7.200000e-03	CPU time (total): 6.381000e-03s	 events (step): 128
Sim time: 7.300000e-03	CPU time (total): 6.466000e-03s	 events (step): 139
Sim time: 7.400000e-03	CPU time (total): 6.544000e-03s	 events (step): 128
Sim time: 7.500000e-03	CPU time (total): 6.625000e-03s	 events (step): 134
Sim time: 7.600000e-03	CPU time (total): 6.722000e-03s	 events (step): 156
Sim time: 7.700000e-03	CPU time (total): 6.811000e-03s	 events (step): 146
Sim time: 7.800000e-03	CPU time (total): 6.929000e-03s	 events (step): 154
Sim time: 7.900000e-03	CPU time (total): 7.013000e-03s	 events (step): 140
Sim time: 8.000000e-03	CPU time (total): 7.119000e-03s	 events (step): 177
Sim time: 8.100000e-03	CPU time (total): 7.212000e-03s	 events (step): 158
Sim time: 8.200000e-03	CPU time (total): 7.320000e-03s	 events (step): 178
Sim time: 8.300000e-03	CPU time (total): 7.420000e-03s	 events (step): 162
Sim time: 8.400000e-03	CPU time (total): 7.556000e-03s	 events (step): 198
Sim time: 8.500000e-03	CPU time (total): 7.723000e-03s	 events (step): 170
Sim time: 8.600000e-03	CPU time (total): 8.425000e-03s	 events (step): 177
Sim time: 8.700000e-03	CPU time (total): 8.547000e-03s	 events (step): 192
Sim time: 8.800000e-03	CPU time (total): 8.639000e-03s	 events (step): 149
Sim time: 8.900000e-03	CPU time (total): 8.752000e-03s	 events (step): 155
Sim time: 9.000000e-03	CPU time (total): 8.852000e-03s	 events (step): 160
Sim time: 9.100000e-03	CPU time (total): 8.949000e-03s	 events (step): 155
Sim time: 9.200000e-03	CPU time (total): 9.064000e-03s	 events (step): 173
Sim time: 9.300000e-03	CPU time (total): 9.156000e-03s	 events (step): 149
Sim time: 9.400000e-03	CPU time (total): 9.273000e-03s	 events (step): 179
Sim time: 9.500000e-03	CPU time (total): 9.387000e-03s	 events (step): 184
Sim time: 9.600000e-03	CPU time (total): 9.486000e-03s	 events (step): 164
Sim time: 9.700000e-03	CPU time (total): 9.588000e-03s	 events (step): 167
Sim time: 9.800000e-03	CPU time (total): 9.698000e-03s	 events (step): 182
Sim time: 9.900000e-03	CPU time (total): 9.796000e-03s	 events (step): 162
Sim time: 1.000000e-02	CPU time (total): 9.903000e-03s	 events (step): 174
Sim time: 1.010000e-02	CPU time (total): 9.997000e-03s	 events (step): 148
Sim time: 1.020000e-02	CPU time (total): 1.010300e-02s	 events (step): 174
Sim time: 1.030000e-02	CPU time (total): 1.022200e-02s	 events (step): 200
Sim time: 1.040000e-02	CPU time (total): 1.033400e-02s	 events (step): 173
Sim time: 1.050000e-02	CPU time (total): 1.043300e-02s	 events (step): 158
Sim time: 1.060000e-02	CPU time (total): 1.053800e-02s	 events (step): 172
Sim time: 1.070000e-02	CPU time (total): 1.067800e-02s	 events (step): 165
Sim time: 1.080000e-02	CPU time (total): 1.077100e-02s	 events (step): 156
Sim time: 1.090000e-02	CPU time (total): 1.086900e-02s	 events (step): 164
Sim time: 1.100000e-02	CPU time (total): 1.097800e-02s	 events (step): 177
Sim time: 1.110000e-02	CPU time (total): 1.110700e-02s	 events (step): 198
Sim time: 1.120000e-02	CPU time (total): 1.125400e-02s	 events (step): 215
Sim time: 1.130000e-02	CPU time (total): 1.139700e-02s	 events (step): 215
Sim time: 1.140000e-02	CPU time (total): 1.156400e-02s	 events (step): 207
Sim time: 1.150000e-02	CPU time (total): 1.176900e-02s	 events (step): 208
Sim time: 1.160000e-02	CPU time (total): 1.195900e-02s	 events (step): 197
Sim time: 1.170000e-02	CPU time (total): 1.214200e-02s	 events (step): 192
Sim time: 1.180000e-02	CPU time (total): 1.229500e-02s	 events (step): 167
Sim time: 1.190000e-02	CPU time (total): 1.265100e-02s	 events (step): 174
Sim time: 1.200000e-02	CPU time (total): 1.281300e-02s	 events (step): 203
Sim time: 1.210000e-02	CPU time (total): 1.296600e-02s	 events (step): 181
Sim time: 1.220000e-02	CPU time (total): 1.313200e-02s	 events (step): 173
Sim time: 1.230000e-02	CPU time (total): 1.326500e-02s	 events (step): 206
Sim time: 1.240000e-02	CPU time (total): 1.338600e-02s	 events (step): 185
Sim time: 1.250000e-02	CPU time (total): 1.353100e-02s	 events (step): 219
Sim time: 1.260000e-02	CPU time (total): 1.365600e-02s	 events (step): 192
Sim time: 1.270000e-02	CPU time (total): 1.378800e-02s	 events (step): 203
Sim time: 1.280000e-02	CPU time (total): 1.391400e-02s	 events (step): 191
Sim time: 1.290000e-02	CPU time (total): 1.403400e-02s	 events (step): 193
Sim time: 1.300000e-02	CPU time (total): 1.415800e-02s	 events (step): 195
Sim time: 1.310000e-02	CPU time (total): 1.429800e-02s	 events (step): 205
Sim time: 1.320000e-02	CPU time (total): 1.438600e-02s	 events (step): 137
Sim time: 1.330000e-02	CPU time (total): 1.449200e-02s	 events (step): 166
Sim time: 1.340000e-02	CPU time (total): 1.458000e-02s	 events (step): 139
Sim time: 1.350000e-02	CPU time (total): 1.470000e-02s	 events (step): 183
Sim time: 1.360000e-02	CPU time (total): 1.482300e-02s	 events (step): 185
Sim time: 1.370000e-02	CPU time (total): 1.492100e-02s	 events (step): 156
Sim time: 1.380000e-02	CPU time (total): 1.502700e-02s	 events (step): 166
Sim time: 1.390000e-02	CPU time (total): 1.513100e-02s	 events (step): 162
Sim time: 1.400000e-02	CPU time (total): 1.522700e-02s	 events (step): 147
Sim time: 1.410000e-02	CPU time (total): 1.532500e-02s	 events (step): 148
Sim time: 1.420000e-02	CPU time (total): 1.543500e-02s	 events (step): 171
Sim time: 1.430000e-02	CPU time (total): 1.554000e-02s	 events (step): 165
Sim time: 1.440000e-02	CPU time (total): 1.565600e-02s	 events (step): 184
Sim time: 1.450000e-02	CPU time (total): 1.576100e-02s	 events (step): 162
Sim time: 1.460000e-02	CPU time (total): 1.585900e-02s	 events (step): 155
Sim time: 1.470000e-02	CPU time (total): 1.597400e-02s	 events (step): 179
Sim time: 1.480000e-02	CPU time (total): 1.607800e-02s	 events (step): 167
Sim time: 1.490000e-02	CPU time (total): 1.619200e-02s	 events (step): 181
Sim time: 1.500000e-02	CPU time (total): 1.631600e-02s	 events (step): 192
Sim time: 1.510000e-02	CPU time (total): 1.653000e-02s	 events (step): 180
Sim time: 1.520000e-02	CPU time (total): 1.667600e-02s	 events (step): 226
Sim time: 1.530000e-02	CPU time (total): 1.679800e-02s	 events (step): 191
Sim time: 1.540000e-02	CPU time (total): 1.691400e-02s	 events (step): 186
Sim time: 1.550000e-02	CPU time (total): 1.702700e-02s	 events (step): 176
Sim time: 1.560000e-02	CPU time (total): 1.714000e-02s	 events (step): 178
Sim time: 1.570000e-02	CPU time (total): 1.726400e-02s	 events (step): 196
Sim time: 1.580000e-02	CPU time (total): 1.738800e-02s	 events (step): 193
Sim time: 1.590000e-02	CPU time (total): 1.748900e-02s	 events (step): 154
Sim time: 1.600000e-02	CPU time (total): 1.759500e-02s	 events (step): 166
Sim time: 1.610000e-02	CPU time (total): 1.770100e-02s	 events (step): 171
Sim time: 1.620000e-02	CPU time (total): 1.781400e-02s	 events (step): 179
Sim time: 1.630000e-02	CPU time (total): 1.792400e-02s	 events (step): 170
Sim time: 1.640000e-02	CPU time (total): 1.804400e-02s	 events (step): 189
Sim time: 1.650000e-02	CPU time (total): 1.815700e-02s	 events (step): 174
Sim time: 1.660000e-02	CPU time (total): 1.828600e-02s	 events (step): 178
Sim time: 1.670000e-02	CPU time (total): 1.841300e-02s	 events (step): 200
Sim time: 1.680000e-02	CPU time (total): 1.853600e-02s	 events (step): 191
Sim time: 1.690000e-02	CPU time (total): 1.865700e-02s	 events (step): 182
Sim time: 1.700000e-02	CPU time (total): 1.902500e-02s	 events (step): 176
Sim time: 1.710000e-02	CPU time (total): 1.911100e-02s	 events (step): 132
Sim time: 1.720000e-02	CPU time (total): 1.920700e-02s	 events (step): 154
Sim time: 1.730000e-02	CPU time (total): 1.931500e-02s	 events (step): 167
Sim time: 1.740000e-02	CPU time (total): 1.945000e-02s	 events (step): 216
Sim time: 1.750000e-02	CPU time (total): 1.957200e-02s	 events (step): 193
Sim time: 1.760000e-02	CPU time (total): 1.971100e-02s	 events (step): 218
Sim time: 1.770000e-02	CPU time (total): 1.983500e-02s	 events (step): 196
Sim time: 1.780000e-02	CPU time (total): 1.995100e-02s	 events (step): 177
Sim time: 1.790000e-02	CPU time (total): 2.008100e-02s	 events (step): 208
Sim time: 1.800000e-02	CPU time (total): 2.020900e-02s	 events (step): 199
Sim time: 1.810000e-02	CPU time (total): 2.032700e-02s	 events (step): 186
Sim time: 1.820000e-02	CPU time (total): 2.046000e-02s	 events (step): 216
Sim time: 1.830000e-02	CPU time (total): 2.059300e-02s	 events (step): 207
Sim time: 1.840000e-02	CPU time (total): 2.071800e-02s	 events (step): 189
Sim time: 1.850000e-02	CPU time (total): 2.086100e-02s	 events (step): 231
Sim time: 1.860000e-02	CPU time (total): 2.098800e-02s	 events (step): 196
Sim time: 1.870000e-02	CPU time (total): 2.110800e-02s	 events (step): 186
Sim time: 1.880000e-02	CPU time (total): 2.122500e-02s	 events (step): 183
Sim time: 1.890000e-02	CPU time (total): 2.134900e-02s	 events (step): 193
Sim time: 1.900000e-02	CPU time (total): 2.147200e-02s	 events (step): 196
Sim time: 1.910000e-02	CPU time (total): 2.160100e-02s	 events (step): 207
Sim time: 1.920000e-02	CPU time (total): 2.171100e-02s	 events (step): 169
Sim time: 1.930000e-02	CPU time (total): 2.183700e-02s	 events (step): 200
Sim time: 1.940000e-02	CPU time (total): 2.197300e-02s	 events (step): 219
Sim time: 1.950000e-02	CPU time (total): 2.208500e-02s	 events (step): 174
Sim time: 1.960000e-02	CPU time (total): 2.222400e-02s	 events (step): 219
Sim time: 1.970000e-02	CPU time (total): 2.237200e-02s	 events (step): 213
Sim time: 1.980000e-02	CPU time (total): 2.249400e-02s	 events (step): 187
Sim time: 1.990000e-02	CPU time (total): 2.262500e-02s	 events (step): 206
Sim time: 2.000000e-02	CPU time (total): 2.274600e-02s	 events (step): 188
Sim time: 2.010000e-02	CPU time (total): 2.289000e-02s	 events (step): 226
Sim time: 2.020000e-02	CPU time (total): 2.304300e-02s	 events (step): 247
Sim time: 2.030000e-02	CPU time (total): 2.318100e-02s	 events (step): 197
Sim time: 2.040000e-02	CPU time (total): 2.331800e-02s	 events (step): 191
Sim time: 2.050000e-02	CPU time (total): 2.345000e-02s	 events (step): 191
Sim time: 2.060000e-02	CPU time (total): 2.357600e-02s	 events (step): 198
Sim time: 2.070000e-02	CPU time (total): 2.372800e-02s	 events (step): 240
Sim time: 2.080000e-02	CPU time (total): 2.388400e-02s	 events (step): 240
Sim time: 2.090000e-02	CPU time (total): 2.399600e-02s	 events (step): 171
Sim time: 2.100000e-02	CPU time (total): 2.413100e-02s	 events (step): 212
Sim time: 2.110000e-02	CPU time (total): 2.426700e-02s	 events (step): 217
Sim time: 2.120000e-02	CPU time (total): 2.441000e-02s	 events (step): 222
Sim time: 2.130000e-02	CPU time (total): 2.454800e-02s	 events (step): 216
Sim time: 2.140000e-02	CPU time (total): 2.467300e-02s	 events (step): 195
Sim time: 2.150000e-02	CPU time (total): 2.479300e-02s	 events (step): 187
Sim time: 2.160000e-02	CPU time (total): 2.491100e-02s	 events (step): 183
Sim time: 2.170000e-02	CPU time (total): 2.503900e-02s	 events (step): 198
Sim time: 2.180000e-02	CPU time (total): 2.516000e-02s	 events (step): 189
Sim time: 2.190000e-02	CPU time (total): 2.528500e-02s	 events (step): 197
Sim time: 2.200000e-02	CPU time (total): 2.542900e-02s	 events (step): 223
Sim time: 2.210000e-02	CPU time (total): 2.558500e-02s	 events (step): 242
Sim time: 2.220000e-02	CPU time (total): 2.572700e-02s	 events (step): 222
Sim time: 2.230000e-02	CPU time (total): 2.587900e-02s	 events (step): 233
Sim time: 2.240000e-02	CPU time (total): 2.605000e-02s	 events (step): 272
Sim time: 2.250000e-02	CPU time (total): 2.621000e-02s	 events (step): 222
Sim time: 2.260000e-02	CPU time (total): 2.651600e-02s	 events (step): 225
Sim time: 2.270000e-02	CPU time (total): 2.664100e-02s	 events (step): 188
Sim time: 2.280000e-02	CPU time (total): 2.677800e-02s	 events (step): 212
Sim time: 2.290000e-02	CPU time (total): 2.690500e-02s	 events (step): 202
Sim time: 2.300000e-02	CPU time (total): 2.704300e-02s	 events (step): 215
Sim time: 2.310000e-02	CPU time (total): 2.715300e-02s	 events (step): 173
Sim time: 2.320000e-02	CPU time (total): 2.726100e-02s	 events (step): 173
Sim time: 2.330000e-02	CPU time (total): 2.738700e-02s	 events (step): 197
Sim time: 2.340000e-02	CPU time (total): 2.749500e-02s	 events (step): 168
Sim time: 2.350000e-02	CPU time (total): 2.763600e-02s	 events (step): 211
Sim time: 2.360000e-02	CPU time (total): 2.776000e-02s	 events (step): 192
Sim time: 2.370000e-02	CPU time (total): 2.790200e-02s	 events (step): 222
Sim time: 2.380000e-02	CPU time (total): 2.803600e-02s	 events (step): 196
Sim time: 2.390000e-02	CPU time (total): 2.816200e-02s	 events (step): 193
Sim time: 2.400000e-02	CPU time (total): 2.831700e-02s	 events (step): 212
Sim time: 2.410000e-02	CPU time (total): 2.850900e-02s	 events (step): 192
Sim time: 2.420000e-02	CPU time (total): 2.872700e-02s	 events (step): 215
Sim time: 2.430000e-02	CPU time (total): 2.890700e-02s	 events (step): 185
Sim time: 2.440000e-02	CPU time (total): 2.905300e-02s	 events (step): 146
Sim time: 2.450000e-02	CPU time (total): 2.920600e-02s	 events (step): 150
Sim time: 2.460000e-02	CPU time (total): 2.935000e-02s	 events (step): 146
Sim time: 2.470000e-02	CPU time (total): 2.944700e-02s	 events (step): 112
Sim time: 2.480000e-02	CPU time (total): 2.957600e-02s	 events (step): 156
Sim time: 2.490000e-02	CPU time (total): 2.972500e-02s	 events (step): 148
Sim time: 2.500000e-02	CPU time (total): 2.988600e-02s	 events (step): 151
Sim time: 2.510000e-02	CPU time (total): 3.002000e-02s	 events (step): 176
Sim time: 2.520000e-02	CPU time (total): 3.011900e-02s	 events (step): 140
Sim time: 2.530000e-02	CPU time (total): 3.024700e-02s	 events (step): 197
Sim time: 2.540000e-02	CPU time (total): 3.036300e-02s	 events (step): 140
Sim time: 2.550000e-02	CPU time (total): 3.045900e-02s	 events (step): 138
Sim time: 2.560000e-02	CPU time (total): 3.056300e-02s	 events (step): 101
Sim time: 2.570000e-02	CPU time (total): 3.062900e-02s	 events (step): 96
Sim time: 2.580000e-02	CPU time (total): 3.071000e-02s	 events (step): 86
Sim time: 2.590000e-02	CPU time (total): 3.081500e-02s	 events (step): 108
Sim time: 2.600000e-02	CPU time (total): 3.089800e-02s	 events (step): 68
Sim time: 2.610000e-02	CPU time (total): 3.102800e-02s	 events (step): 84
Sim time: 2.620000e-02	CPU time (total): 3.106200e-02s	 events (step): 44
Sim time: 2.630000e-02	CPU time (total): 3.108900e-02s	 events (step): 36
Sim time: 2.640000e-02	CPU time (total): 3.113000e-02s	 events (step): 57
Sim time: 2.650000e-02	CPU time (total): 3.123900e-02s	 events (step): 59
Sim time: 2.660000e-02	CPU time (total): 3.128100e-02s	 events (step): 62
Sim time: 2.670000e-02	CPU time (total): 3.131900e-02s	 events (step): 51
Sim time: 2.680000e-02	CPU time (total): 3.148000e-02s	 events (step): 64
Sim time: 2.690000e-02	CPU time (total): 3.152600e-02s	 events (step): 66
Sim time: 2.700000e-02	CPU time (total): 3.155800e-02s	 events (step): 45
Sim time: 2.710000e-02	CPU time (total): 3.158300e-02s	 events (step): 32
Sim time: 2.720000e-02	CPU time (total): 3.162400e-02s	 events (step): 62
Sim time: 2.730000e-02	CPU time (total): 3.166000e-02s	 events (step): 50
Sim time: 2.740000e-02	CPU time (total): 3.170500e-02s	 events (step): 66
Sim time: 2.750000e-02	CPU time (total): 3.173500e-02s	 events (step): 41
Sim time: 2.760000e-02	CPU time (total): 3.177100e-02s	 events (step): 51
Sim time: 2.770000e-02	CPU time (total): 3.194900e-02s	 events (step): 58
Sim time: 2.780000e-02	CPU time (total): 3.199000e-02s	 events (step): 60
Sim time: 2.790000e-02	CPU time (total): 3.201700e-02s	 events (step): 39
Sim time: 2.800000e-02	CPU time (total): 3.204300e-02s	 events (step): 39
Sim time: 2.810000e-02	CPU time (total): 3.208000e-02s	 events (step): 55
Sim time: 2.820000e-02	CPU time (total): 3.211800e-02s	 events (step): 56
Sim time: 2.830000e-02	CPU time (total): 3.215300e-02s	 events (step): 53
Sim time: 2.840000e-02	CPU time (total): 3.218300e-02s	 events (step): 46
Sim time: 2.850000e-02	CPU time (total): 3.221600e-02s	 events (step): 47
Sim time: 2.860000e-02	CPU time (total): 3.248500e-02s	 events (step): 42
Sim time: 2.870000e-02	CPU time (total): 3.251800e-02s	 events (step): 46
Sim time: 2.880000e-02	CPU time (total): 3.254600e-02s	 events (step): 42
Sim time: 2.890000e-02	CPU time (total): 3.257200e-02s	 events (step): 40
Sim time: 2.900000e-02	CPU time (total): 3.260700e-02s	 events (step): 54
Sim time: 2.910000e-02	CPU time (total): 3.263700e-02s	 events (step): 42
Sim time: 2.920000e-02	CPU time (total): 3.266400e-02s	 events (step): 41
Sim time: 2.930000e-02	CPU time (total): 3.268700e-02s	 events (step): 41
Sim time: 2.940000e-02	CPU time (total): 3.271400e-02s	 events (step): 38
Sim time: 2.950000e-02	CPU time (total): 3.273300e-02s	 events (step): 28
Sim time: 2.960000e-02	CPU time (total): 3.275500e-02s	 events (step): 32
Sim time: 2.970000e-02	CPU time (total): 3.278500e-02s	 events (step): 42
Sim time: 2.980000e-02	CPU time (total): 3.281900e-02s	 events (step): 49
Sim time: 2.990000e-02	CPU time (total): 3.283800e-02s	 events (step): 28
Sim time: 3.000000e-02	CPU time (total): 3.286700e-02s	 events (step): 39
Sim time: 3.010000e-02	CPU time (total): 3.289100e-02s	 events (step): 36
Sim time: 3.020000e-02	CPU time (total): 3.291500e-02s	 events (step): 32
Sim time: 3.030000e-02	CPU time (total): 3.294200e-02s	 events (step): 35
Sim time: 3.040000e-02	CPU time (total): 3.296500e-02s	 events (step): 33
Sim time: 3.050000e-02	CPU time (total): 3.299100e-02s	 events (step): 42
Sim time: 3.060000e-02	CPU time (total): 3.301500e-02s	 events (step): 39
Sim time: 3.070000e-02	CPU time (total): 3.304000e-02s	 events (step): 35
Sim time: 3.080000e-02	CPU time (total): 3.306600e-02s	 events (step): 37
Sim time: 3.090000e-02	CPU time (total): 3.309300e-02s	 events (step): 41
Sim time: 3.100000e-02	CPU time (total): 3.312700e-02s	 events (step): 50
Sim time: 3.110000e-02	CPU time (total): 3.314400e-02s	 events (step): 29
Sim time: 3.120000e-02	CPU time (total): 3.316600e-02s	 events (step): 35
Sim time: 3.130000e-02	CPU time (total): 3.319100e-02s	 events (step): 41
Sim time: 3.140000e-02	CPU time (total): 3.322300e-02s	 events (step): 49
Sim time: 3.150000e-02	CPU time (total): 3.324600e-02s	 events (step): 34
Sim time: 3.160000e-02	CPU time (total): 3.327700e-02s	 events (step): 51
Sim time: 3.170000e-02	CPU time (total): 3.330100e-02s	 events (step): 35
Sim time: 3.180000e-02	CPU time (total): 3.332200e-02s	 events (step): 30
Sim time: 3.190000e-02	CPU time (total): 3.334000e-02s	 events (step): 25
Sim time: 3.200000e-02	CPU time (total): 3.336000e-02s	 events (step): 33
Sim time: 3.210000e-02	CPU time (total): 3.337600e-02s	 events (step): 25
Sim time: 3.220000e-02	CPU time (total): 3.339500e-02s	 events (step): 28
Sim time: 3.230000e-02	CPU time (total): 3.341000e-02s	 events (step): 22
Sim time: 3.240000e-02	CPU time (total): 3.343100e-02s	 events (step): 32
Sim time: 3.250000e-02	CPU time (total): 3.345600e-02s	 events (step): 30
Sim time: 3.260000e-02	CPU time (total): 3.347400e-02s	 events (step): 28
Sim time: 3.270000e-02	CPU time (total): 3.350600e-02s	 events (step): 46
Sim time: 3.280000e-02	CPU time (total): 3.353200e-02s	 events (step): 38
Sim time: 3.290000e-02	CPU time (total): 3.355200e-02s	 events (step): 28
Sim time: 3.300000e-02	CPU time (total): 3.357600e-02s	 events (step): 34
Sim time: 3.310000e-02	CPU time (total): 3.359800e-02s	 events (step): 38
Sim time: 3.320000e-02	CPU time (total): 3.362300e-02s	 events (step): 37
Sim time: 3.330000e-02	CPU time (total): 3.364200e-02s	 events (step): 32
Sim time: 3.340000e-02	CPU time (total): 3.365900e-02s	 events (step): 27
Sim time: 3.350000e-02	CPU time (total): 3.367500e-02s	 events (step): 23
Sim time: 3.360000e-02	CPU time (total): 3.369100e-02s	 events (step): 21
Sim time: 3.370000e-02	CPU time (total): 3.370600e-02s	 events (step): 21
Sim time: 3.380000e-02	CPU time (total): 3.372200e-02s	 events (step): 27
