BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 107 -cb -ss ./test.species
[simulation PID is: 41894]
starting NFsim v1.12.1...

Seeding random number generator with: 107
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 3.300000e-03	CPU time (total): 1.611000e-03s	 events (step): 80
Sim time: 3.400000e-03	CPU time (total): 1.682000e-03s	 events (step): 89
Sim time: 3.500000e-03	CPU time (total): 1.752000e-03s	 events (step): 89
Sim time: 3.600000e-03	CPU time (total): 1.821000e-03s	 events (step): 88
Sim time: 3.700000e-03	CPU time (total): 1.898000e-03s	 events (step): 109
Sim time: 3.800000e-03	CPU time (total): 1.992000e-03s	 events (step): 115
Sim time: 3.900000e-03	CPU time (total): 2.065000e-03s	 events (step): 99
Sim time: 4.000000e-03	CPU time (total): 2.128000e-03s	 events (step): 73
Sim time: 4.100000e-03	CPU time (total): 2.208000e-03s	 events (step): 104
Sim time: 4.200000e-03	CPU time (total): 2.590000e-03s	 events (step): 109
Sim time: 4.300000e-03	CPU time (total): 2.697000e-03s	 events (step): 136
Sim time: 4.400000e-03	CPU time (total): 2.797000e-03s	 events (step): 130
Sim time: 4.500000e-03	CPU time (total): 2.920000e-03s	 events (step): 159
Sim time: 4.600000e-03	CPU time (total): 3.023000e-03s	 events (step): 144
Sim time: 4.700000e-03	CPU time (total): 3.373000e-03s	 events (step): 158
Sim time: 4.800000e-03	CPU time (total): 3.461000e-03s	 events (step): 117
Sim time: 4.900000e-03	CPU time (total): 3.571000e-03s	 events (step): 155
Sim time: 5.000000e-03	CPU time (total): 3.684000e-03s	 events (step): 141
Sim time: 5.100000e-03	CPU time (total): 3.815000e-03s	 events (step): 163
Sim time: 5.200000e-03	CPU time (total): 3.924000e-03s	 events (step): 147
Sim time: 5.300000e-03	CPU time (total): 4.046000e-03s	 events (step): 162
Sim time: 5.400000e-03	CPU time (total): 4.156000e-03s	 events (step): 162
Sim time: 5.500000e-03	CPU time (total): 4.281000e-03s	 events (step): 165
Sim time: 5.600000e-03	CPU time (total): 4.396000e-03s	 events (step): 174
Sim time: 5.700000e-03	CPU time (total): 4.498000e-03s	 events (step): 158
Sim time: 5.800000e-03	CPU time (total): 4.611000e-03s	 events (step): 162
Sim time: 5.900000e-03	CPU time (total): 4.716000e-03s	 events (step): 156
Sim time: 6.000000e-03	CPU time (total): 4.838000e-03s	 events (step): 162
Sim time: 6.100000e-03	CPU time (total): 4.943000e-03s	 events (step): 150
Sim time: 6.200000e-03	CPU time (total): 5.676000e-03s	 events (step): 166
Sim time: 6.300000e-03	CPU time (total): 5.790000e-03s	 events (step): 175
Sim time: 6.400000e-03	CPU time (total): 5.895000e-03s	 events (step): 171
Sim time: 6.500000e-03	CPU time (total): 6.010000e-03s	 events (step): 173
Sim time: 6.600000e-03	CPU time (total): 6.134000e-03s	 events (step): 174
Sim time: 6.700000e-03	CPU time (total): 6.249000e-03s	 events (step): 176
Sim time: 6.800000e-03	CPU time (total): 6.357000e-03s	 events (step): 157
Sim time: 6.900000e-03	CPU time (total): 6.445000e-03s	 events (step): 149
Sim time: 7.000000e-03	CPU time (total): 6.532000e-03s	 events (step): 143
Sim time: 7.100000e-03	CPU time (total): 6.628000e-03s	 events (step): 149
Sim time: 7.200000e-03	CPU time (total): 6.752000e-03s	 events (step): 142
Sim time: 7.300000e-03	CPU time (total): 6.840000e-03s	 events (step): 141
Sim time: 7.400000e-03	CPU time (total): 6.943000e-03s	 events (step): 175
Sim time: 7.500000e-03	CPU time (total): 7.054000e-03s	 events (step): 180
Sim time: 7.600000e-03	CPU time (total): 7.154000e-03s	 events (step): 153
Sim time: 7.700000e-03	CPU time (total): 7.258000e-03s	 events (step): 164
Sim time: 7.800000e-03	CPU time (total): 7.371000e-03s	 events (step): 180
Sim time: 7.900000e-03	CPU time (total): 7.479000e-03s	 events (step): 182
Sim time: 8.000000e-03	CPU time (total): 7.578000e-03s	 events (step): 158
Sim time: 8.100000e-03	CPU time (total): 7.708000e-03s	 events (step): 183
Sim time: 8.200000e-03	CPU time (total): 7.815000e-03s	 events (step): 164
Sim time: 8.300000e-03	CPU time (total): 7.911000e-03s	 events (step): 151
Sim time: 8.400000e-03	CPU time (total): 8.025000e-03s	 events (step): 171
Sim time: 8.500000e-03	CPU time (total): 8.141000e-03s	 events (step): 191
Sim time: 8.600000e-03	CPU time (total): 8.288000e-03s	 events (step): 194
Sim time: 8.700000e-03	CPU time (total): 8.400000e-03s	 events (step): 170
Sim time: 8.800000e-03	CPU time (total): 8.515000e-03s	 events (step): 179
Sim time: 8.900000e-03	CPU time (total): 8.611000e-03s	 events (step): 155
Sim time: 9.000000e-03	CPU time (total): 8.717000e-03s	 events (step): 172
Sim time: 9.100000e-03	CPU time (total): 8.812000e-03s	 events (step): 140
Sim time: 9.200000e-03	CPU time (total): 8.920000e-03s	 events (step): 174
Sim time: 9.300000e-03	CPU time (total): 9.093000e-03s	 events (step): 171
Sim time: 9.400000e-03	CPU time (total): 9.201000e-03s	 events (step): 172
Sim time: 9.500000e-03	CPU time (total): 9.313000e-03s	 events (step): 176
Sim time: 9.600000e-03	CPU time (total): 9.431000e-03s	 events (step): 191
Sim time: 9.700000e-03	CPU time (total): 9.542000e-03s	 events (step): 185
Sim time: 9.800000e-03	CPU time (total): 9.669000e-03s	 events (step): 201
Sim time: 9.900000e-03	CPU time (total): 9.804000e-03s	 events (step): 205
Sim time: 1.000000e-02	CPU time (total): 9.907000e-03s	 events (step): 163
Sim time: 1.010000e-02	CPU time (total): 1.001000e-02s	 events (step): 164
Sim time: 1.020000e-02	CPU time (total): 1.009400e-02s	 events (step): 144
Sim time: 1.030000e-02	CPU time (total): 1.020600e-02s	 events (step): 175
Sim time: 1.040000e-02	CPU time (total): 1.030900e-02s	 events (step): 174
Sim time: 1.050000e-02	CPU time (total): 1.040000e-02s	 events (step): 144
Sim time: 1.060000e-02	CPU time (total): 1.051800e-02s	 events (step): 192
Sim time: 1.070000e-02	CPU time (total): 1.064100e-02s	 events (step): 189
Sim time: 1.080000e-02	CPU time (total): 1.078700e-02s	 events (step): 221
Sim time: 1.090000e-02	CPU time (total): 1.089000e-02s	 events (step): 174
Sim time: 1.100000e-02	CPU time (total): 1.099400e-02s	 events (step): 170
Sim time: 1.110000e-02	CPU time (total): 1.112000e-02s	 events (step): 202
Sim time: 1.120000e-02	CPU time (total): 1.128100e-02s	 events (step): 179
Sim time: 1.130000e-02	CPU time (total): 1.140800e-02s	 events (step): 197
Sim time: 1.140000e-02	CPU time (total): 1.152900e-02s	 events (step): 191
Sim time: 1.150000e-02	CPU time (total): 1.162800e-02s	 events (step): 157
Sim time: 1.160000e-02	CPU time (total): 1.175300e-02s	 events (step): 175
Sim time: 1.170000e-02	CPU time (total): 1.186600e-02s	 events (step): 183
Sim time: 1.180000e-02	CPU time (total): 1.196300e-02s	 events (step): 160
Sim time: 1.190000e-02	CPU time (total): 1.208300e-02s	 events (step): 194
Sim time: 1.200000e-02	CPU time (total): 1.220500e-02s	 events (step): 194
Sim time: 1.210000e-02	CPU time (total): 1.232000e-02s	 events (step): 180
Sim time: 1.220000e-02	CPU time (total): 1.243900e-02s	 events (step): 181
Sim time: 1.230000e-02	CPU time (total): 1.255200e-02s	 events (step): 183
Sim time: 1.240000e-02	CPU time (total): 1.268000e-02s	 events (step): 204
Sim time: 1.250000e-02	CPU time (total): 1.280300e-02s	 events (step): 193
Sim time: 1.260000e-02	CPU time (total): 1.293900e-02s	 events (step): 221
Sim time: 1.270000e-02	CPU time (total): 1.320200e-02s	 events (step): 211
Sim time: 1.280000e-02	CPU time (total): 1.333400e-02s	 events (step): 207
Sim time: 1.290000e-02	CPU time (total): 1.345700e-02s	 events (step): 190
Sim time: 1.300000e-02	CPU time (total): 1.356800e-02s	 events (step): 185
Sim time: 1.310000e-02	CPU time (total): 1.367100e-02s	 events (step): 158
Sim time: 1.320000e-02	CPU time (total): 1.378900e-02s	 events (step): 188
Sim time: 1.330000e-02	CPU time (total): 1.390600e-02s	 events (step): 194
Sim time: 1.340000e-02	CPU time (total): 1.402200e-02s	 events (step): 185
Sim time: 1.350000e-02	CPU time (total): 1.413100e-02s	 events (step): 187
Sim time: 1.360000e-02	CPU time (total): 1.426000e-02s	 events (step): 202
Sim time: 1.370000e-02	CPU time (total): 1.437100e-02s	 events (step): 182
Sim time: 1.380000e-02	CPU time (total): 1.449200e-02s	 events (step): 189
Sim time: 1.390000e-02	CPU time (total): 1.459100e-02s	 events (step): 157
Sim time: 1.400000e-02	CPU time (total): 1.468900e-02s	 events (step): 152
Sim time: 1.410000e-02	CPU time (total): 1.481100e-02s	 events (step): 201
Sim time: 1.420000e-02	CPU time (total): 1.493600e-02s	 events (step): 198
Sim time: 1.430000e-02	CPU time (total): 1.505400e-02s	 events (step): 191
Sim time: 1.440000e-02	CPU time (total): 1.518000e-02s	 events (step): 197
Sim time: 1.450000e-02	CPU time (total): 1.529500e-02s	 events (step): 185
Sim time: 1.460000e-02	CPU time (total): 1.542700e-02s	 events (step): 210
Sim time: 1.470000e-02	CPU time (total): 1.554400e-02s	 events (step): 188
Sim time: 1.480000e-02	CPU time (total): 1.566200e-02s	 events (step): 170
Sim time: 1.490000e-02	CPU time (total): 1.579200e-02s	 events (step): 191
Sim time: 1.500000e-02	CPU time (total): 1.590700e-02s	 events (step): 186
Sim time: 1.510000e-02	CPU time (total): 1.607100e-02s	 events (step): 201
Sim time: 1.520000e-02	CPU time (total): 1.619300e-02s	 events (step): 191
Sim time: 1.530000e-02	CPU time (total): 1.632500e-02s	 events (step): 207
Sim time: 1.540000e-02	CPU time (total): 1.644600e-02s	 events (step): 188
Sim time: 1.550000e-02	CPU time (total): 1.657500e-02s	 events (step): 203
Sim time: 1.560000e-02	CPU time (total): 1.670400e-02s	 events (step): 206
Sim time: 1.570000e-02	CPU time (total): 1.683500e-02s	 events (step): 199
Sim time: 1.580000e-02	CPU time (total): 1.695800e-02s	 events (step): 198
Sim time: 1.590000e-02	CPU time (total): 1.710200e-02s	 events (step): 233
Sim time: 1.600000e-02	CPU time (total): 1.728800e-02s	 events (step): 252
Sim time: 1.610000e-02	CPU time (total): 1.743000e-02s	 events (step): 221
Sim time: 1.620000e-02	CPU time (total): 1.757100e-02s	 events (step): 228
Sim time: 1.630000e-02	CPU time (total): 1.768700e-02s	 events (step): 185
Sim time: 1.640000e-02	CPU time (total): 1.790100e-02s	 events (step): 208
Sim time: 1.650000e-02	CPU time (total): 1.803600e-02s	 events (step): 215
Sim time: 1.660000e-02	CPU time (total): 1.817100e-02s	 events (step): 217
Sim time: 1.670000e-02	CPU time (total): 1.829400e-02s	 events (step): 194
Sim time: 1.680000e-02	CPU time (total): 1.842400e-02s	 events (step): 205
Sim time: 1.690000e-02	CPU time (total): 1.855400e-02s	 events (step): 194
Sim time: 1.700000e-02	CPU time (total): 1.869200e-02s	 events (step): 217
Sim time: 1.710000e-02	CPU time (total): 1.882000e-02s	 events (step): 204
Sim time: 1.720000e-02	CPU time (total): 1.893900e-02s	 events (step): 192
Sim time: 1.730000e-02	CPU time (total): 1.905100e-02s	 events (step): 183
Sim time: 1.740000e-02	CPU time (total): 1.917300e-02s	 events (step): 185
Sim time: 1.750000e-02	CPU time (total): 1.927900e-02s	 events (step): 165
Sim time: 1.760000e-02	CPU time (total): 1.937100e-02s	 events (step): 146
Sim time: 1.770000e-02	CPU time (total): 1.948800e-02s	 events (step): 187
Sim time: 1.780000e-02	CPU time (total): 1.959900e-02s	 events (step): 177
Sim time: 1.790000e-02	CPU time (total): 1.971600e-02s	 events (step): 170
Sim time: 1.800000e-02	CPU time (total): 1.983600e-02s	 events (step): 177
Sim time: 1.810000e-02	CPU time (total): 1.994800e-02s	 events (step): 171
Sim time: 1.820000e-02	CPU time (total): 2.008000e-02s	 events (step): 205
Sim time: 1.830000e-02	CPU time (total): 2.021800e-02s	 events (step): 219
Sim time: 1.840000e-02	CPU time (total): 2.034700e-02s	 events (step): 204
Sim time: 1.850000e-02	CPU time (total): 2.047900e-02s	 events (step): 211
Sim time: 1.860000e-02	CPU time (total): 2.061600e-02s	 events (step): 218
Sim time: 1.870000e-02	CPU time (total): 2.073700e-02s	 events (step): 192
Sim time: 1.880000e-02	CPU time (total): 2.084200e-02s	 events (step): 160
Sim time: 1.890000e-02	CPU time (total): 2.096200e-02s	 events (step): 187
Sim time: 1.900000e-02	CPU time (total): 2.107000e-02s	 events (step): 178
Sim time: 1.910000e-02	CPU time (total): 2.119500e-02s	 events (step): 196
Sim time: 1.920000e-02	CPU time (total): 2.133500e-02s	 events (step): 204
Sim time: 1.930000e-02	CPU time (total): 2.169200e-02s	 events (step): 160
Sim time: 1.940000e-02	CPU time (total): 2.181700e-02s	 events (step): 194
Sim time: 1.950000e-02	CPU time (total): 2.194600e-02s	 events (step): 211
Sim time: 1.960000e-02	CPU time (total): 2.207300e-02s	 events (step): 208
Sim time: 1.970000e-02	CPU time (total): 2.219400e-02s	 events (step): 198
Sim time: 1.980000e-02	CPU time (total): 2.231400e-02s	 events (step): 193
Sim time: 1.990000e-02	CPU time (total): 2.243200e-02s	 events (step): 195
Sim time: 2.000000e-02	CPU time (total): 2.254900e-02s	 events (step): 176
Sim time: 2.010000e-02	CPU time (total): 2.266000e-02s	 events (step): 170
Sim time: 2.020000e-02	CPU time (total): 2.277400e-02s	 events (step): 179
Sim time: 2.030000e-02	CPU time (total): 2.287900e-02s	 events (step): 160
Sim time: 2.040000e-02	CPU time (total): 2.299800e-02s	 events (step): 192
Sim time: 2.050000e-02	CPU time (total): 2.310500e-02s	 events (step): 170
Sim time: 2.060000e-02	CPU time (total): 2.320000e-02s	 events (step): 150
Sim time: 2.070000e-02	CPU time (total): 2.331400e-02s	 events (step): 170
Sim time: 2.080000e-02	CPU time (total): 2.342600e-02s	 events (step): 172
Sim time: 2.090000e-02	CPU time (total): 2.354800e-02s	 events (step): 189
Sim time: 2.100000e-02	CPU time (total): 2.367200e-02s	 events (step): 176
Sim time: 2.110000e-02	CPU time (total): 2.377300e-02s	 events (step): 148
Sim time: 2.120000e-02	CPU time (total): 2.388900e-02s	 events (step): 183
Sim time: 2.130000e-02	CPU time (total): 2.400100e-02s	 events (step): 172
Sim time: 2.140000e-02	CPU time (total): 2.411500e-02s	 events (step): 180
Sim time: 2.150000e-02	CPU time (total): 2.423700e-02s	 events (step): 178
Sim time: 2.160000e-02	CPU time (total): 2.436500e-02s	 events (step): 198
Sim time: 2.170000e-02	CPU time (total): 2.449400e-02s	 events (step): 202
Sim time: 2.180000e-02	CPU time (total): 2.463400e-02s	 events (step): 218
Sim time: 2.190000e-02	CPU time (total): 2.475300e-02s	 events (step): 170
Sim time: 2.200000e-02	CPU time (total): 2.489100e-02s	 events (step): 208
Sim time: 2.210000e-02	CPU time (total): 2.500500e-02s	 events (step): 172
Sim time: 2.220000e-02	CPU time (total): 2.513200e-02s	 events (step): 203
Sim time: 2.230000e-02	CPU time (total): 2.526800e-02s	 events (step): 211
Sim time: 2.240000e-02	CPU time (total): 2.540200e-02s	 events (step): 213
Sim time: 2.250000e-02	CPU time (total): 2.552100e-02s	 events (step): 183
Sim time: 2.260000e-02	CPU time (total): 2.564600e-02s	 events (step): 191
Sim time: 2.270000e-02	CPU time (total): 2.575700e-02s	 events (step): 162
Sim time: 2.280000e-02	CPU time (total): 2.588100e-02s	 events (step): 187
Sim time: 2.290000e-02	CPU time (total): 2.601700e-02s	 events (step): 202
Sim time: 2.300000e-02	CPU time (total): 2.612900e-02s	 events (step): 166
Sim time: 2.310000e-02	CPU time (total): 2.624800e-02s	 events (step): 179
Sim time: 2.320000e-02	CPU time (total): 2.639500e-02s	 events (step): 212
Sim time: 2.330000e-02	CPU time (total): 2.654600e-02s	 events (step): 222
Sim time: 2.340000e-02	CPU time (total): 2.666100e-02s	 events (step): 164
Sim time: 2.350000e-02	CPU time (total): 2.679600e-02s	 events (step): 200
Sim time: 2.360000e-02	CPU time (total): 2.692700e-02s	 events (step): 197
Sim time: 2.370000e-02	CPU time (total): 2.704600e-02s	 events (step): 162
Sim time: 2.380000e-02	CPU time (total): 2.717800e-02s	 events (step): 184
Sim time: 2.390000e-02	CPU time (total): 2.730400e-02s	 events (step): 183
Sim time: 2.400000e-02	CPU time (total): 2.745200e-02s	 events (step): 202
Sim time: 2.410000e-02	CPU time (total): 2.759800e-02s	 events (step): 210
Sim time: 2.420000e-02	CPU time (total): 2.775100e-02s	 events (step): 197
Sim time: 2.430000e-02	CPU time (total): 2.789600e-02s	 events (step): 200
Sim time: 2.440000e-02	CPU time (total): 2.802900e-02s	 events (step): 185
Sim time: 2.450000e-02	CPU time (total): 2.817000e-02s	 events (step): 203
Sim time: 2.460000e-02	CPU time (total): 2.829800e-02s	 events (step): 186
Sim time: 2.470000e-02	CPU time (total): 2.843000e-02s	 events (step): 182
Sim time: 2.480000e-02	CPU time (total): 2.855400e-02s	 events (step): 192
Sim time: 2.490000e-02	CPU time (total): 2.866300e-02s	 events (step): 160
Sim time: 2.500000e-02	CPU time (total): 2.876900e-02s	 events (step): 167
Sim time: 2.510000e-02	CPU time (total): 2.890000e-02s	 events (step): 210
Sim time: 2.520000e-02	CPU time (total): 2.901700e-02s	 events (step): 192
Sim time: 2.530000e-02	CPU time (total): 2.914500e-02s	 events (step): 211
Sim time: 2.540000e-02	CPU time (total): 2.927300e-02s	 events (step): 208
Sim time: 2.550000e-02	CPU time (total): 2.941400e-02s	 events (step): 202
Sim time: 2.560000e-02	CPU time (total): 2.954500e-02s	 events (step): 215
Sim time: 2.570000e-02	CPU time (total): 2.967900e-02s	 events (step): 222
Sim time: 2.580000e-02	CPU time (total): 2.981000e-02s	 events (step): 194
Sim time: 2.590000e-02	CPU time (total): 2.992400e-02s	 events (step): 178
Sim time: 2.600000e-02	CPU time (total): 3.007400e-02s	 events (step): 244
Sim time: 2.610000e-02	CPU time (total): 3.019700e-02s	 events (step): 192
Sim time: 2.620000e-02	CPU time (total): 3.030500e-02s	 events (step): 173
Sim time: 2.630000e-02	CPU time (total): 3.041900e-02s	 events (step): 183
Sim time: 2.640000e-02	CPU time (total): 3.054700e-02s	 events (step): 198
Sim time: 2.650000e-02	CPU time (total): 3.065600e-02s	 events (step): 176
Sim time: 2.660000e-02	CPU time (total): 3.078100e-02s	 events (step): 193
Sim time: 2.670000e-02	CPU time (total): 3.091400e-02s	 events (step): 212
Sim time: 2.680000e-02	CPU time (total): 3.104500e-02s	 events (step): 213
Sim time: 2.690000e-02	CPU time (total): 3.115200e-02s	 events (step): 166
Sim time: 2.700000e-02	CPU time (total): 3.146400e-02s	 events (step): 196
Sim time: 2.710000e-02	CPU time (total): 3.155700e-02s	 events (step): 150
Sim time: 2.720000e-02	CPU time (total): 3.167900e-02s	 events (step): 185
Sim time: 2.730000e-02	CPU time (total): 3.178500e-02s	 events (step): 171
Sim time: 2.740000e-02	CPU time (total): 3.191100e-02s	 events (step): 208
Sim time: 2.750000e-02	CPU time (total): 3.205100e-02s	 events (step): 210
Sim time: 2.760000e-02	CPU time (total): 3.218300e-02s	 events (step): 205
Sim time: 2.770000e-02	CPU time (total): 3.232600e-02s	 events (step): 227
Sim time: 2.780000e-02	CPU time (total): 3.246500e-02s	 events (step): 217
Sim time: 2.790000e-02	CPU time (total): 3.258800e-02s	 events (step): 190
Sim time: 2.800000e-02	CPU time (total): 3.272600e-02s	 events (step): 220
Sim time: 2.810000e-02	CPU time (total): 3.285100e-02s	 events (step): 192
Sim time: 2.820000e-02	CPU time (total): 3.298200e-02s	 events (step): 201
Sim time: 2.830000e-02	CPU time (total): 3.312600e-02s	 events (step): 219
Sim time: 2.840000e-02	CPU time (total): 3.327600e-02s	 events (step): 239
Sim time: 2.850000e-02	CPU time (total): 3.340900e-02s	 events (step): 211
Sim time: 2.860000e-02	CPU time (total): 3.353800e-02s	 events (step): 197
Sim time: 2.870000e-02	CPU time (total): 3.367000e-02s	 events (step): 213
Sim time: 2.880000e-02	CPU time (total): 3.380200e-02s	 events (step): 208
Sim time: 2.890000e-02	CPU time (total): 3.394200e-02s	 events (step): 221
Sim time: 2.900000e-02	CPU time (total): 3.408300e-02s	 events (step): 218
Sim time: 2.910000e-02	CPU time (total): 3.421100e-02s	 events (step): 195
Sim time: 2.920000e-02	CPU time (total): 3.433500e-02s	 events (step): 194
Sim time: 2.930000e-02	CPU time (total): 3.448100e-02s	 events (step): 212
Sim time: 2.940000e-02	CPU time (total): 3.459500e-02s	 events (step): 173
Sim time: 2.950000e-02	CPU time (total): 3.471200e-02s	 events (step): 184
Sim time: 2.960000e-02	CPU time (total): 3.485100e-02s	 events (step): 210
Sim time: 2.970000e-02	CPU time (total): 3.496900e-02s	 events (step): 190
Sim time: 2.980000e-02	CPU time (total): 3.507300e-02s	 events (step): 165
Sim time: 2.990000e-02	CPU time (total): 3.518100e-02s	 events (step): 167
Sim time: 3.000000e-02	CPU time (total): 3.529600e-02s	 events (step): 171
Sim time: 3.010000e-02	CPU time (total): 3.540600e-02s	 events (step): 169
Sim time: 3.020000e-02	CPU time (total): 3.551400e-02s	 events (step): 153
Sim time: 3.030000e-02	CPU time (total): 3.561500e-02s	 events (step): 156
Sim time: 3.040000e-02	CPU time (total): 3.572600e-02s	 events (step): 152
Sim time: 3.050000e-02	CPU time (total): 3.584000e-02s	 events (step): 151
Sim time: 3.060000e-02	CPU time (total): 3.595600e-02s	 events (step): 120
Sim time: 3.070000e-02	CPU time (total): 3.606100e-02s	 events (step): 157
Sim time: 3.080000e-02	CPU time (total): 3.619600e-02s	 events (step): 156
Sim time: 3.090000e-02	CPU time (total): 3.629100e-02s	 events (step): 141
Sim time: 3.100000e-02	CPU time (total): 3.644100e-02s	 events (step): 179
Sim time: 3.110000e-02	CPU time (total): 3.655300e-02s	 events (step): 175
Sim time: 3.120000e-02	CPU time (total): 3.664300e-02s	 events (step): 141
Sim time: 3.130000e-02	CPU time (total): 3.672600e-02s	 events (step): 127
Sim time: 3.140000e-02	CPU time (total): 3.680200e-02s	 events (step): 116
Sim time: 3.150000e-02	CPU time (total): 3.687800e-02s	 events (step): 112
Sim time: 3.160000e-02	CPU time (total): 3.698200e-02s	 events (step): 87
Sim time: 3.170000e-02	CPU time (total): 3.710700e-02s	 events (step): 93
Sim time: 3.180000e-02	CPU time (total): 3.717000e-02s	 events (step): 89
Sim time: 3.190000e-02	CPU time (total): 3.721800e-02s	 events (step): 67
Sim time: 3.200000e-02	CPU time (total): 3.727700e-02s	 events (step): 81
Sim time: 3.210000e-02	CPU time (total): 3.732000e-02s	 events (step): 62
Sim time: 3.220000e-02	CPU time (total): 3.745100e-02s	 events (step): 82
Sim time: 3.230000e-02	CPU time (total): 3.749500e-02s	 events (step): 52
Sim time: 3.240000e-02	CPU time (total): 3.754100e-02s	 events (step): 63
Sim time: 3.250000e-02	CPU time (total): 3.770600e-02s	 events (step): 52
Sim time: 3.260000e-02	CPU time (total): 3.774900e-02s	 events (step): 60
Sim time: 3.270000e-02	CPU time (total): 3.778400e-02s	 events (step): 46
Sim time: 3.280000e-02	CPU time (total): 3.783100e-02s	 events (step): 65
Sim time: 3.290000e-02	CPU time (total): 3.786400e-02s	 events (step): 41
Sim time: 3.300000e-02	CPU time (total): 3.789900e-02s	 events (step): 46
Sim time: 3.310000e-02	CPU time (total): 3.793300e-02s	 events (step): 48
Sim time: 3.320000e-02	CPU time (total): 3.798200e-02s	 events (step): 69
Sim time: 3.330000e-02	CPU time (total): 3.801900e-02s	 events (step): 49
Sim time: 3.340000e-02	CPU time (total): 3.821400e-02s	 events (step): 48
Sim time: 3.350000e-02	CPU time (total): 3.824200e-02s	 events (step): 38
Sim time: 3.360000e-02	CPU time (total): 3.827700e-02s	 events (step): 48
Sim time: 3.370000e-02	CPU time (total): 3.831000e-02s	 events (step): 46
Sim time: 3.380000e-02	CPU time (total): 3.834100e-02s	 events (step): 40
Sim time: 3.390000e-02	CPU time (total): 3.837000e-02s	 events (step): 39
