BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 58 -ss ./test.species
[simulation PID is: 41700]
starting NFsim v1.12.1...

Seeding random number generator with: 58
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 5.000000e-03	CPU time (total): 3.703000e-03s	 events (step): 149
Sim time: 5.100000e-03	CPU time (total): 3.809000e-03s	 events (step): 138
Sim time: 5.200000e-03	CPU time (total): 3.915000e-03s	 events (step): 160
Sim time: 5.300000e-03	CPU time (total): 4.010000e-03s	 events (step): 135
Sim time: 5.400000e-03	CPU time (total): 4.115000e-03s	 events (step): 142
Sim time: 5.500000e-03	CPU time (total): 4.221000e-03s	 events (step): 153
Sim time: 5.600000e-03	CPU time (total): 4.315000e-03s	 events (step): 137
Sim time: 5.700000e-03	CPU time (total): 4.413000e-03s	 events (step): 142
Sim time: 5.800000e-03	CPU time (total): 4.509000e-03s	 events (step): 155
Sim time: 5.900000e-03	CPU time (total): 4.609000e-03s	 events (step): 150
Sim time: 6.000000e-03	CPU time (total): 4.736000e-03s	 events (step): 167
Sim time: 6.100000e-03	CPU time (total): 4.851000e-03s	 events (step): 151
Sim time: 6.200000e-03	CPU time (total): 4.967000e-03s	 events (step): 164
Sim time: 6.300000e-03	CPU time (total): 5.095000e-03s	 events (step): 169
Sim time: 6.400000e-03	CPU time (total): 5.193000e-03s	 events (step): 156
Sim time: 6.500000e-03	CPU time (total): 5.296000e-03s	 events (step): 161
Sim time: 6.600000e-03	CPU time (total): 5.399000e-03s	 events (step): 158
Sim time: 6.700000e-03	CPU time (total): 5.500000e-03s	 events (step): 144
Sim time: 6.800000e-03	CPU time (total): 5.603000e-03s	 events (step): 153
Sim time: 6.900000e-03	CPU time (total): 5.701000e-03s	 events (step): 152
Sim time: 7.000000e-03	CPU time (total): 5.807000e-03s	 events (step): 169
Sim time: 7.100000e-03	CPU time (total): 6.553000e-03s	 events (step): 141
Sim time: 7.200000e-03	CPU time (total): 6.652000e-03s	 events (step): 150
Sim time: 7.300000e-03	CPU time (total): 6.740000e-03s	 events (step): 136
Sim time: 7.400000e-03	CPU time (total): 6.882000e-03s	 events (step): 165
Sim time: 7.500000e-03	CPU time (total): 6.960000e-03s	 events (step): 113
Sim time: 7.600000e-03	CPU time (total): 7.056000e-03s	 events (step): 149
Sim time: 7.700000e-03	CPU time (total): 7.182000e-03s	 events (step): 194
Sim time: 7.800000e-03	CPU time (total): 7.321000e-03s	 events (step): 194
Sim time: 7.900000e-03	CPU time (total): 7.449000e-03s	 events (step): 205
Sim time: 8.000000e-03	CPU time (total): 7.557000e-03s	 events (step): 173
Sim time: 8.100000e-03	CPU time (total): 7.652000e-03s	 events (step): 142
Sim time: 8.200000e-03	CPU time (total): 7.767000e-03s	 events (step): 180
Sim time: 8.300000e-03	CPU time (total): 7.866000e-03s	 events (step): 155
Sim time: 8.400000e-03	CPU time (total): 7.977000e-03s	 events (step): 180
Sim time: 8.500000e-03	CPU time (total): 8.069000e-03s	 events (step): 146
Sim time: 8.600000e-03	CPU time (total): 8.206000e-03s	 events (step): 178
Sim time: 8.700000e-03	CPU time (total): 8.327000e-03s	 events (step): 186
Sim time: 8.800000e-03	CPU time (total): 8.426000e-03s	 events (step): 162
Sim time: 8.900000e-03	CPU time (total): 8.524000e-03s	 events (step): 148
Sim time: 9.000000e-03	CPU time (total): 8.623000e-03s	 events (step): 154
Sim time: 9.100000e-03	CPU time (total): 8.721000e-03s	 events (step): 154
Sim time: 9.200000e-03	CPU time (total): 8.828000e-03s	 events (step): 169
Sim time: 9.300000e-03	CPU time (total): 8.935000e-03s	 events (step): 177
Sim time: 9.400000e-03	CPU time (total): 9.041000e-03s	 events (step): 173
Sim time: 9.500000e-03	CPU time (total): 9.175000e-03s	 events (step): 195
Sim time: 9.600000e-03	CPU time (total): 9.298000e-03s	 events (step): 193
Sim time: 9.700000e-03	CPU time (total): 9.523000e-03s	 events (step): 192
Sim time: 9.800000e-03	CPU time (total): 9.633000e-03s	 events (step): 166
Sim time: 9.900000e-03	CPU time (total): 9.769000e-03s	 events (step): 209
Sim time: 1.000000e-02	CPU time (total): 9.881000e-03s	 events (step): 176
Sim time: 1.010000e-02	CPU time (total): 1.000200e-02s	 events (step): 187
Sim time: 1.020000e-02	CPU time (total): 1.011600e-02s	 events (step): 187
Sim time: 1.030000e-02	CPU time (total): 1.023400e-02s	 events (step): 185
Sim time: 1.040000e-02	CPU time (total): 1.033100e-02s	 events (step): 158
Sim time: 1.050000e-02	CPU time (total): 1.043500e-02s	 events (step): 176
Sim time: 1.060000e-02	CPU time (total): 1.054800e-02s	 events (step): 186
Sim time: 1.070000e-02	CPU time (total): 1.064500e-02s	 events (step): 159
Sim time: 1.080000e-02	CPU time (total): 1.074000e-02s	 events (step): 155
Sim time: 1.090000e-02	CPU time (total): 1.085300e-02s	 events (step): 174
Sim time: 1.100000e-02	CPU time (total): 1.095000e-02s	 events (step): 160
Sim time: 1.110000e-02	CPU time (total): 1.106400e-02s	 events (step): 187
Sim time: 1.120000e-02	CPU time (total): 1.117400e-02s	 events (step): 162
Sim time: 1.130000e-02	CPU time (total): 1.127900e-02s	 events (step): 172
Sim time: 1.140000e-02	CPU time (total): 1.138700e-02s	 events (step): 165
Sim time: 1.150000e-02	CPU time (total): 1.148500e-02s	 events (step): 157
Sim time: 1.160000e-02	CPU time (total): 1.158300e-02s	 events (step): 161
Sim time: 1.170000e-02	CPU time (total): 1.169900e-02s	 events (step): 181
Sim time: 1.180000e-02	CPU time (total): 1.180800e-02s	 events (step): 181
Sim time: 1.190000e-02	CPU time (total): 1.196100e-02s	 events (step): 174
Sim time: 1.200000e-02	CPU time (total): 1.205900e-02s	 events (step): 159
Sim time: 1.210000e-02	CPU time (total): 1.215800e-02s	 events (step): 158
Sim time: 1.220000e-02	CPU time (total): 1.225700e-02s	 events (step): 159
Sim time: 1.230000e-02	CPU time (total): 1.236800e-02s	 events (step): 180
Sim time: 1.240000e-02	CPU time (total): 1.249500e-02s	 events (step): 209
Sim time: 1.250000e-02	CPU time (total): 1.259900e-02s	 events (step): 162
Sim time: 1.260000e-02	CPU time (total): 1.270700e-02s	 events (step): 170
Sim time: 1.270000e-02	CPU time (total): 1.282800e-02s	 events (step): 190
Sim time: 1.280000e-02	CPU time (total): 1.293800e-02s	 events (step): 181
Sim time: 1.290000e-02	CPU time (total): 1.305600e-02s	 events (step): 175
Sim time: 1.300000e-02	CPU time (total): 1.316900e-02s	 events (step): 179
Sim time: 1.310000e-02	CPU time (total): 1.329400e-02s	 events (step): 200
Sim time: 1.320000e-02	CPU time (total): 1.340700e-02s	 events (step): 185
Sim time: 1.330000e-02	CPU time (total): 1.353400e-02s	 events (step): 202
Sim time: 1.340000e-02	CPU time (total): 1.365400e-02s	 events (step): 190
Sim time: 1.350000e-02	CPU time (total): 1.388600e-02s	 events (step): 163
Sim time: 1.360000e-02	CPU time (total): 1.398700e-02s	 events (step): 152
Sim time: 1.370000e-02	CPU time (total): 1.407500e-02s	 events (step): 142
Sim time: 1.380000e-02	CPU time (total): 1.417300e-02s	 events (step): 148
Sim time: 1.390000e-02	CPU time (total): 1.426900e-02s	 events (step): 147
Sim time: 1.400000e-02	CPU time (total): 1.436300e-02s	 events (step): 150
Sim time: 1.410000e-02	CPU time (total): 1.445800e-02s	 events (step): 154
Sim time: 1.420000e-02	CPU time (total): 1.456500e-02s	 events (step): 172
Sim time: 1.430000e-02	CPU time (total): 1.467200e-02s	 events (step): 166
Sim time: 1.440000e-02	CPU time (total): 1.477600e-02s	 events (step): 163
Sim time: 1.450000e-02	CPU time (total): 1.487600e-02s	 events (step): 156
Sim time: 1.460000e-02	CPU time (total): 1.498600e-02s	 events (step): 168
Sim time: 1.470000e-02	CPU time (total): 1.510800e-02s	 events (step): 196
Sim time: 1.480000e-02	CPU time (total): 1.521700e-02s	 events (step): 173
Sim time: 1.490000e-02	CPU time (total): 1.532200e-02s	 events (step): 166
Sim time: 1.500000e-02	CPU time (total): 1.544200e-02s	 events (step): 185
Sim time: 1.510000e-02	CPU time (total): 1.555300e-02s	 events (step): 174
Sim time: 1.520000e-02	CPU time (total): 1.566300e-02s	 events (step): 172
Sim time: 1.530000e-02	CPU time (total): 1.574100e-02s	 events (step): 123
Sim time: 1.540000e-02	CPU time (total): 1.583200e-02s	 events (step): 141
Sim time: 1.550000e-02	CPU time (total): 1.597700e-02s	 events (step): 175
Sim time: 1.560000e-02	CPU time (total): 1.610100e-02s	 events (step): 190
Sim time: 1.570000e-02	CPU time (total): 1.620500e-02s	 events (step): 153
Sim time: 1.580000e-02	CPU time (total): 1.631700e-02s	 events (step): 172
Sim time: 1.590000e-02	CPU time (total): 1.643900e-02s	 events (step): 194
Sim time: 1.600000e-02	CPU time (total): 1.656900e-02s	 events (step): 207
Sim time: 1.610000e-02	CPU time (total): 1.668400e-02s	 events (step): 185
Sim time: 1.620000e-02	CPU time (total): 1.680300e-02s	 events (step): 189
Sim time: 1.630000e-02	CPU time (total): 1.691800e-02s	 events (step): 177
Sim time: 1.640000e-02	CPU time (total): 1.703800e-02s	 events (step): 178
Sim time: 1.650000e-02	CPU time (total): 1.714300e-02s	 events (step): 163
Sim time: 1.660000e-02	CPU time (total): 1.726500e-02s	 events (step): 173
Sim time: 1.670000e-02	CPU time (total): 1.736700e-02s	 events (step): 165
Sim time: 1.680000e-02	CPU time (total): 1.747100e-02s	 events (step): 162
Sim time: 1.690000e-02	CPU time (total): 1.758200e-02s	 events (step): 166
Sim time: 1.700000e-02	CPU time (total): 1.777800e-02s	 events (step): 175
Sim time: 1.710000e-02	CPU time (total): 1.789300e-02s	 events (step): 181
Sim time: 1.720000e-02	CPU time (total): 1.798700e-02s	 events (step): 146
Sim time: 1.730000e-02	CPU time (total): 1.812000e-02s	 events (step): 206
Sim time: 1.740000e-02	CPU time (total): 1.823000e-02s	 events (step): 174
Sim time: 1.750000e-02	CPU time (total): 1.834800e-02s	 events (step): 182
Sim time: 1.760000e-02	CPU time (total): 1.844300e-02s	 events (step): 146
Sim time: 1.770000e-02	CPU time (total): 1.854600e-02s	 events (step): 159
Sim time: 1.780000e-02	CPU time (total): 1.865300e-02s	 events (step): 166
Sim time: 1.790000e-02	CPU time (total): 1.877600e-02s	 events (step): 181
Sim time: 1.800000e-02	CPU time (total): 1.890200e-02s	 events (step): 195
Sim time: 1.810000e-02	CPU time (total): 1.900100e-02s	 events (step): 152
Sim time: 1.820000e-02	CPU time (total): 1.911600e-02s	 events (step): 174
Sim time: 1.830000e-02	CPU time (total): 1.923100e-02s	 events (step): 173
Sim time: 1.840000e-02	CPU time (total): 1.936400e-02s	 events (step): 203
Sim time: 1.850000e-02	CPU time (total): 1.949300e-02s	 events (step): 199
Sim time: 1.860000e-02	CPU time (total): 1.963200e-02s	 events (step): 221
Sim time: 1.870000e-02	CPU time (total): 1.975200e-02s	 events (step): 183
Sim time: 1.880000e-02	CPU time (total): 1.988800e-02s	 events (step): 212
Sim time: 1.890000e-02	CPU time (total): 2.027800e-02s	 events (step): 202
Sim time: 1.900000e-02	CPU time (total): 2.042700e-02s	 events (step): 231
Sim time: 1.910000e-02	CPU time (total): 2.054900e-02s	 events (step): 182
Sim time: 1.920000e-02	CPU time (total): 2.067300e-02s	 events (step): 196
Sim time: 1.930000e-02	CPU time (total): 2.080500e-02s	 events (step): 207
Sim time: 1.940000e-02	CPU time (total): 2.094900e-02s	 events (step): 221
Sim time: 1.950000e-02	CPU time (total): 2.109100e-02s	 events (step): 204
Sim time: 1.960000e-02	CPU time (total): 2.124300e-02s	 events (step): 235
Sim time: 1.970000e-02	CPU time (total): 2.137300e-02s	 events (step): 204
Sim time: 1.980000e-02	CPU time (total): 2.150400e-02s	 events (step): 198
Sim time: 1.990000e-02	CPU time (total): 2.162600e-02s	 events (step): 188
Sim time: 2.000000e-02	CPU time (total): 2.174800e-02s	 events (step): 186
Sim time: 2.010000e-02	CPU time (total): 2.186900e-02s	 events (step): 181
Sim time: 2.020000e-02	CPU time (total): 2.200700e-02s	 events (step): 215
Sim time: 2.030000e-02	CPU time (total): 2.212600e-02s	 events (step): 183
Sim time: 2.040000e-02	CPU time (total): 2.226700e-02s	 events (step): 219
Sim time: 2.050000e-02	CPU time (total): 2.240400e-02s	 events (step): 217
Sim time: 2.060000e-02	CPU time (total): 2.254600e-02s	 events (step): 209
Sim time: 2.070000e-02	CPU time (total): 2.266400e-02s	 events (step): 181
Sim time: 2.080000e-02	CPU time (total): 2.278400e-02s	 events (step): 181
Sim time: 2.090000e-02	CPU time (total): 2.288600e-02s	 events (step): 154
Sim time: 2.100000e-02	CPU time (total): 2.300700e-02s	 events (step): 185
Sim time: 2.110000e-02	CPU time (total): 2.313800e-02s	 events (step): 200
Sim time: 2.120000e-02	CPU time (total): 2.328500e-02s	 events (step): 216
Sim time: 2.130000e-02	CPU time (total): 2.343800e-02s	 events (step): 239
Sim time: 2.140000e-02	CPU time (total): 2.356100e-02s	 events (step): 188
Sim time: 2.150000e-02	CPU time (total): 2.371600e-02s	 events (step): 238
Sim time: 2.160000e-02	CPU time (total): 2.383900e-02s	 events (step): 195
Sim time: 2.170000e-02	CPU time (total): 2.398300e-02s	 events (step): 221
Sim time: 2.180000e-02	CPU time (total): 2.410800e-02s	 events (step): 199
Sim time: 2.190000e-02	CPU time (total): 2.423700e-02s	 events (step): 198
Sim time: 2.200000e-02	CPU time (total): 2.439200e-02s	 events (step): 234
Sim time: 2.210000e-02	CPU time (total): 2.454000e-02s	 events (step): 234
Sim time: 2.220000e-02	CPU time (total): 2.465100e-02s	 events (step): 173
Sim time: 2.230000e-02	CPU time (total): 2.478400e-02s	 events (step): 206
Sim time: 2.240000e-02	CPU time (total): 2.491700e-02s	 events (step): 208
Sim time: 2.250000e-02	CPU time (total): 2.506800e-02s	 events (step): 226
Sim time: 2.260000e-02	CPU time (total): 2.520900e-02s	 events (step): 217
Sim time: 2.270000e-02	CPU time (total): 2.533700e-02s	 events (step): 198
Sim time: 2.280000e-02	CPU time (total): 2.548600e-02s	 events (step): 231
Sim time: 2.290000e-02	CPU time (total): 2.563000e-02s	 events (step): 226
Sim time: 2.300000e-02	CPU time (total): 2.577100e-02s	 events (step): 217
Sim time: 2.310000e-02	CPU time (total): 2.592100e-02s	 events (step): 235
Sim time: 2.320000e-02	CPU time (total): 2.607100e-02s	 events (step): 235
Sim time: 2.330000e-02	CPU time (total): 2.622000e-02s	 events (step): 221
Sim time: 2.340000e-02	CPU time (total): 2.636800e-02s	 events (step): 230
Sim time: 2.350000e-02	CPU time (total): 2.651900e-02s	 events (step): 246
Sim time: 2.360000e-02	CPU time (total): 2.664900e-02s	 events (step): 203
Sim time: 2.370000e-02	CPU time (total): 2.677600e-02s	 events (step): 201
Sim time: 2.380000e-02	CPU time (total): 2.692500e-02s	 events (step): 225
Sim time: 2.390000e-02	CPU time (total): 2.705500e-02s	 events (step): 205
Sim time: 2.400000e-02	CPU time (total): 2.718000e-02s	 events (step): 188
Sim time: 2.410000e-02	CPU time (total): 2.730600e-02s	 events (step): 193
Sim time: 2.420000e-02	CPU time (total): 2.743600e-02s	 events (step): 198
Sim time: 2.430000e-02	CPU time (total): 2.754700e-02s	 events (step): 171
Sim time: 2.440000e-02	CPU time (total): 2.766300e-02s	 events (step): 176
Sim time: 2.450000e-02	CPU time (total): 2.780300e-02s	 events (step): 217
Sim time: 2.460000e-02	CPU time (total): 2.792700e-02s	 events (step): 192
Sim time: 2.470000e-02	CPU time (total): 2.806600e-02s	 events (step): 221
Sim time: 2.480000e-02	CPU time (total): 2.819700e-02s	 events (step): 198
Sim time: 2.490000e-02	CPU time (total): 2.833100e-02s	 events (step): 210
Sim time: 2.500000e-02	CPU time (total): 2.847500e-02s	 events (step): 226
Sim time: 2.510000e-02	CPU time (total): 2.860000e-02s	 events (step): 192
Sim time: 2.520000e-02	CPU time (total): 2.873000e-02s	 events (step): 203
Sim time: 2.530000e-02	CPU time (total): 2.905800e-02s	 events (step): 211
Sim time: 2.540000e-02	CPU time (total): 2.918700e-02s	 events (step): 189
Sim time: 2.550000e-02	CPU time (total): 2.933200e-02s	 events (step): 221
Sim time: 2.560000e-02	CPU time (total): 2.946000e-02s	 events (step): 208
Sim time: 2.570000e-02	CPU time (total): 2.961400e-02s	 events (step): 243
Sim time: 2.580000e-02	CPU time (total): 2.972300e-02s	 events (step): 173
Sim time: 2.590000e-02	CPU time (total): 2.983800e-02s	 events (step): 183
Sim time: 2.600000e-02	CPU time (total): 2.995600e-02s	 events (step): 186
Sim time: 2.610000e-02	CPU time (total): 3.004800e-02s	 events (step): 138
Sim time: 2.620000e-02	CPU time (total): 3.017000e-02s	 events (step): 182
Sim time: 2.630000e-02	CPU time (total): 3.029000e-02s	 events (step): 175
Sim time: 2.640000e-02	CPU time (total): 3.041900e-02s	 events (step): 194
Sim time: 2.650000e-02	CPU time (total): 3.053200e-02s	 events (step): 172
Sim time: 2.660000e-02	CPU time (total): 3.065500e-02s	 events (step): 183
Sim time: 2.670000e-02	CPU time (total): 3.075600e-02s	 events (step): 154
Sim time: 2.680000e-02	CPU time (total): 3.087400e-02s	 events (step): 172
Sim time: 2.690000e-02	CPU time (total): 3.099300e-02s	 events (step): 178
Sim time: 2.700000e-02	CPU time (total): 3.109400e-02s	 events (step): 156
Sim time: 2.710000e-02	CPU time (total): 3.117700e-02s	 events (step): 121
Sim time: 2.720000e-02	CPU time (total): 3.128600e-02s	 events (step): 159
Sim time: 2.730000e-02	CPU time (total): 3.137900e-02s	 events (step): 143
Sim time: 2.740000e-02	CPU time (total): 3.152600e-02s	 events (step): 134
Sim time: 2.750000e-02	CPU time (total): 3.165000e-02s	 events (step): 178
Sim time: 2.760000e-02	CPU time (total): 3.174200e-02s	 events (step): 136
Sim time: 2.770000e-02	CPU time (total): 3.184700e-02s	 events (step): 108
Sim time: 2.780000e-02	CPU time (total): 3.195000e-02s	 events (step): 104
Sim time: 2.790000e-02	CPU time (total): 3.201200e-02s	 events (step): 87
Sim time: 2.800000e-02	CPU time (total): 3.210200e-02s	 events (step): 72
Sim time: 2.810000e-02	CPU time (total): 3.216000e-02s	 events (step): 77
Sim time: 2.820000e-02	CPU time (total): 3.228700e-02s	 events (step): 85
Sim time: 2.830000e-02	CPU time (total): 3.235500e-02s	 events (step): 98
Sim time: 2.840000e-02	CPU time (total): 3.239500e-02s	 events (step): 54
Sim time: 2.850000e-02	CPU time (total): 3.252400e-02s	 events (step): 71
Sim time: 2.860000e-02	CPU time (total): 3.256800e-02s	 events (step): 55
Sim time: 2.870000e-02	CPU time (total): 3.261700e-02s	 events (step): 66
Sim time: 2.880000e-02	CPU time (total): 3.279000e-02s	 events (step): 60
Sim time: 2.890000e-02	CPU time (total): 3.283800e-02s	 events (step): 67
Sim time: 2.900000e-02	CPU time (total): 3.288100e-02s	 events (step): 58
Sim time: 2.910000e-02	CPU time (total): 3.292000e-02s	 events (step): 53
Sim time: 2.920000e-02	CPU time (total): 3.295300e-02s	 events (step): 43
Sim time: 2.930000e-02	CPU time (total): 3.299600e-02s	 events (step): 48
Sim time: 2.940000e-02	CPU time (total): 3.303900e-02s	 events (step): 57
Sim time: 2.950000e-02	CPU time (total): 3.308100e-02s	 events (step): 62
Sim time: 2.960000e-02	CPU time (total): 3.312700e-02s	 events (step): 62
Sim time: 2.970000e-02	CPU time (total): 3.315800e-02s	 events (step): 42
Sim time: 2.980000e-02	CPU time (total): 3.335400e-02s	 events (step): 52
Sim time: 2.990000e-02	CPU time (total): 3.338800e-02s	 events (step): 45
Sim time: 3.000000e-02	CPU time (total): 3.342500e-02s	 events (step): 54
Sim time: 3.010000e-02	CPU time (total): 3.346200e-02s	 events (step): 51
Sim time: 3.020000e-02	CPU time (total): 3.350700e-02s	 events (step): 66
Sim time: 3.030000e-02	CPU time (total): 3.354400e-02s	 events (step): 55
Sim time: 3.040000e-02	CPU time (total): 3.357600e-02s	 events (step): 44
Sim time: 3.050000e-02	CPU time (total): 3.360700e-02s	 events (step): 40
Sim time: 3.060000e-02	CPU time (total): 3.364800e-02s	 events (step): 59
Sim time: 3.070000e-02	CPU time (total): 3.368700e-02s	 events (step): 48
Sim time: 3.080000e-02	CPU time (total): 3.372800e-02s	 events (step): 59
Sim time: 3.090000e-02	CPU time (total): 3.400700e-02s	 events (step): 65
Sim time: 3.100000e-02	CPU time (total): 3.404600e-02s	 events (step): 54
Sim time: 3.110000e-02	CPU time (total): 3.408500e-02s	 events (step): 55
Sim time: 3.120000e-02	CPU time (total): 3.412000e-02s	 events (step): 55
Sim time: 3.130000e-02	CPU time (total): 3.415700e-02s	 events (step): 51
Sim time: 3.140000e-02	CPU time (total): 3.419700e-02s	 events (step): 52
Sim time: 3.150000e-02	CPU time (total): 3.423700e-02s	 events (step): 63
Sim time: 3.160000e-02	CPU time (total): 3.427200e-02s	 events (step): 52
Sim time: 3.170000e-02	CPU time (total): 3.431200e-02s	 events (step): 61
Sim time: 3.180000e-02	CPU time (total): 3.434400e-02s	 events (step): 44
Sim time: 3.190000e-02	CPU time (total): 3.437800e-02s	 events (step): 45
Sim time: 3.200000e-02	CPU time (total): 3.441000e-02s	 events (step): 42
Sim time: 3.210000e-02	CPU time (total): 3.443700e-02s	 events (step): 39
Sim time: 3.220000e-02	CPU time (total): 3.447200e-02s	 events (step): 53
Sim time: 3.230000e-02	CPU time (total): 3.451500e-02s	 events (step): 50
Sim time: 3.240000e-02	CPU time (total): 3.454900e-02s	 events (step): 48
Sim time: 3.250000e-02	CPU time (total): 3.458000e-02s	 events (step): 42
Sim time: 3.260000e-02	CPU time (total): 3.460700e-02s	 events (step): 40
Sim time: 3.270000e-02	CPU time (total): 3.464100e-02s	 events (step): 51
Sim time: 3.280000e-02	CPU time (total): 3.467200e-02s	 events (step): 44
Sim time: 3.290000e-02	CPU time (total): 3.469600e-02s	 events (step): 35
Sim time: 3.300000e-02	CPU time (total): 3.473100e-02s	 events (step): 53
Sim time: 3.310000e-02	CPU time (total): 3.476700e-02s	 events (step): 49
Sim time: 3.320000e-02	CPU time (total): 3.479700e-02s	 events (step): 39
Sim time: 3.330000e-02	CPU time (total): 3.483300e-02s	 events (step): 59
Sim time: 3.340000e-02	CPU time (total): 3.486900e-02s	 events (step): 51
Sim time: 3.350000e-02	CPU time (total): 3.489900e-02s	 events (step): 36
Sim time: 3.360000e-02	CPU time (total): 3.492400e-02s	 events (step): 35
Sim time: 3.370000e-02	CPU time (total): 3.494800e-02s	 events (step): 34
Sim time: 3.380000e-02	CPU time (total): 3.497400e-02s	 events (step): 37
