BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 376
[simulation PID is: 42991]
starting NFsim v1.12.1...

Seeding random number generator with: 376
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.320000e-02	CPU time (total): 1.905600e-02s	 events (step): 169
Sim time: 1.330000e-02	CPU time (total): 1.922700e-02s	 events (step): 182
Sim time: 1.340000e-02	CPU time (total): 1.938800e-02s	 events (step): 172
Sim time: 1.350000e-02	CPU time (total): 1.956000e-02s	 events (step): 188
Sim time: 1.360000e-02	CPU time (total): 1.969200e-02s	 events (step): 141
Sim time: 1.370000e-02	CPU time (total): 1.984900e-02s	 events (step): 151
Sim time: 1.380000e-02	CPU time (total): 2.000700e-02s	 events (step): 168
Sim time: 1.390000e-02	CPU time (total): 2.016000e-02s	 events (step): 170
Sim time: 1.400000e-02	CPU time (total): 2.033800e-02s	 events (step): 185
Sim time: 1.410000e-02	CPU time (total): 2.049900e-02s	 events (step): 171
Sim time: 1.420000e-02	CPU time (total): 2.068700e-02s	 events (step): 201
Sim time: 1.430000e-02	CPU time (total): 2.083300e-02s	 events (step): 160
Sim time: 1.440000e-02	CPU time (total): 2.099600e-02s	 events (step): 179
Sim time: 1.450000e-02	CPU time (total): 2.135300e-02s	 events (step): 157
Sim time: 1.460000e-02	CPU time (total): 2.151600e-02s	 events (step): 183
Sim time: 1.470000e-02	CPU time (total): 2.167600e-02s	 events (step): 177
Sim time: 1.480000e-02	CPU time (total): 2.183800e-02s	 events (step): 175
Sim time: 1.490000e-02	CPU time (total): 2.198600e-02s	 events (step): 160
Sim time: 1.500000e-02	CPU time (total): 2.212500e-02s	 events (step): 153
Sim time: 1.510000e-02	CPU time (total): 2.230800e-02s	 events (step): 192
Sim time: 1.520000e-02	CPU time (total): 2.245200e-02s	 events (step): 161
Sim time: 1.530000e-02	CPU time (total): 2.261900e-02s	 events (step): 181
Sim time: 1.540000e-02	CPU time (total): 2.278900e-02s	 events (step): 181
Sim time: 1.550000e-02	CPU time (total): 2.296000e-02s	 events (step): 194
Sim time: 1.560000e-02	CPU time (total): 2.312400e-02s	 events (step): 174
Sim time: 1.570000e-02	CPU time (total): 2.329900e-02s	 events (step): 182
Sim time: 1.580000e-02	CPU time (total): 2.345600e-02s	 events (step): 169
Sim time: 1.590000e-02	CPU time (total): 2.365400e-02s	 events (step): 219
Sim time: 1.600000e-02	CPU time (total): 2.384200e-02s	 events (step): 200
Sim time: 1.610000e-02	CPU time (total): 2.403000e-02s	 events (step): 202
Sim time: 1.620000e-02	CPU time (total): 2.421800e-02s	 events (step): 203
Sim time: 1.630000e-02	CPU time (total): 2.437800e-02s	 events (step): 172
Sim time: 1.640000e-02	CPU time (total): 2.453100e-02s	 events (step): 166
Sim time: 1.650000e-02	CPU time (total): 2.469800e-02s	 events (step): 173
Sim time: 1.660000e-02	CPU time (total): 2.485400e-02s	 events (step): 170
Sim time: 1.670000e-02	CPU time (total): 2.500500e-02s	 events (step): 165
Sim time: 1.680000e-02	CPU time (total): 2.518100e-02s	 events (step): 186
Sim time: 1.690000e-02	CPU time (total): 2.538300e-02s	 events (step): 174
Sim time: 1.700000e-02	CPU time (total): 2.556400e-02s	 events (step): 199
Sim time: 1.710000e-02	CPU time (total): 2.570500e-02s	 events (step): 147
Sim time: 1.720000e-02	CPU time (total): 2.585100e-02s	 events (step): 147
Sim time: 1.730000e-02	CPU time (total): 2.601600e-02s	 events (step): 177
Sim time: 1.740000e-02	CPU time (total): 2.618600e-02s	 events (step): 178
Sim time: 1.750000e-02	CPU time (total): 2.636800e-02s	 events (step): 187
Sim time: 1.760000e-02	CPU time (total): 2.650800e-02s	 events (step): 159
Sim time: 1.770000e-02	CPU time (total): 2.668000e-02s	 events (step): 188
Sim time: 1.780000e-02	CPU time (total): 2.684700e-02s	 events (step): 182
Sim time: 1.790000e-02	CPU time (total): 2.702200e-02s	 events (step): 187
Sim time: 1.800000e-02	CPU time (total): 2.718300e-02s	 events (step): 164
Sim time: 1.810000e-02	CPU time (total): 2.736300e-02s	 events (step): 186
Sim time: 1.820000e-02	CPU time (total): 2.769700e-02s	 events (step): 191
Sim time: 1.830000e-02	CPU time (total): 2.789300e-02s	 events (step): 191
Sim time: 1.840000e-02	CPU time (total): 2.810800e-02s	 events (step): 217
Sim time: 1.850000e-02	CPU time (total): 2.830500e-02s	 events (step): 190
Sim time: 1.860000e-02	CPU time (total): 2.851500e-02s	 events (step): 216
Sim time: 1.870000e-02	CPU time (total): 2.869800e-02s	 events (step): 185
Sim time: 1.880000e-02	CPU time (total): 2.890000e-02s	 events (step): 204
Sim time: 1.890000e-02	CPU time (total): 2.908100e-02s	 events (step): 184
Sim time: 1.900000e-02	CPU time (total): 2.924200e-02s	 events (step): 155
Sim time: 1.910000e-02	CPU time (total): 2.945500e-02s	 events (step): 200
Sim time: 1.920000e-02	CPU time (total): 2.965700e-02s	 events (step): 205
Sim time: 1.930000e-02	CPU time (total): 2.979600e-02s	 events (step): 146
Sim time: 1.940000e-02	CPU time (total): 2.997900e-02s	 events (step): 190
Sim time: 1.950000e-02	CPU time (total): 3.014600e-02s	 events (step): 168
Sim time: 1.960000e-02	CPU time (total): 3.031400e-02s	 events (step): 170
Sim time: 1.970000e-02	CPU time (total): 3.048900e-02s	 events (step): 180
Sim time: 1.980000e-02	CPU time (total): 3.068000e-02s	 events (step): 189
Sim time: 1.990000e-02	CPU time (total): 3.088800e-02s	 events (step): 209
Sim time: 2.000000e-02	CPU time (total): 3.107000e-02s	 events (step): 187
Sim time: 2.010000e-02	CPU time (total): 3.123800e-02s	 events (step): 180
Sim time: 2.020000e-02	CPU time (total): 3.142500e-02s	 events (step): 195
Sim time: 2.030000e-02	CPU time (total): 3.161100e-02s	 events (step): 197
Sim time: 2.040000e-02	CPU time (total): 3.184600e-02s	 events (step): 237
Sim time: 2.050000e-02	CPU time (total): 3.204900e-02s	 events (step): 206
Sim time: 2.060000e-02	CPU time (total): 3.263100e-02s	 events (step): 210
Sim time: 2.070000e-02	CPU time (total): 3.286400e-02s	 events (step): 230
Sim time: 2.080000e-02	CPU time (total): 3.306000e-02s	 events (step): 199
Sim time: 2.090000e-02	CPU time (total): 3.327500e-02s	 events (step): 222
Sim time: 2.100000e-02	CPU time (total): 3.347000e-02s	 events (step): 193
Sim time: 2.110000e-02	CPU time (total): 3.370700e-02s	 events (step): 239
Sim time: 2.120000e-02	CPU time (total): 3.389300e-02s	 events (step): 186
Sim time: 2.130000e-02	CPU time (total): 3.408300e-02s	 events (step): 186
Sim time: 2.140000e-02	CPU time (total): 3.428600e-02s	 events (step): 201
Sim time: 2.150000e-02	CPU time (total): 3.449500e-02s	 events (step): 209
Sim time: 2.160000e-02	CPU time (total): 3.469500e-02s	 events (step): 200
Sim time: 2.170000e-02	CPU time (total): 3.494800e-02s	 events (step): 250
Sim time: 2.180000e-02	CPU time (total): 3.514200e-02s	 events (step): 199
Sim time: 2.190000e-02	CPU time (total): 3.533600e-02s	 events (step): 197
Sim time: 2.200000e-02	CPU time (total): 3.555500e-02s	 events (step): 221
Sim time: 2.210000e-02	CPU time (total): 3.580700e-02s	 events (step): 256
Sim time: 2.220000e-02	CPU time (total): 3.599900e-02s	 events (step): 188
Sim time: 2.230000e-02	CPU time (total): 3.617300e-02s	 events (step): 177
Sim time: 2.240000e-02	CPU time (total): 3.635800e-02s	 events (step): 190
Sim time: 2.250000e-02	CPU time (total): 3.653000e-02s	 events (step): 177
Sim time: 2.260000e-02	CPU time (total): 3.670400e-02s	 events (step): 175
Sim time: 2.270000e-02	CPU time (total): 3.684400e-02s	 events (step): 142
Sim time: 2.280000e-02	CPU time (total): 3.702500e-02s	 events (step): 183
Sim time: 2.290000e-02	CPU time (total): 3.722100e-02s	 events (step): 201
Sim time: 2.300000e-02	CPU time (total): 3.741900e-02s	 events (step): 197
Sim time: 2.310000e-02	CPU time (total): 3.757600e-02s	 events (step): 158
Sim time: 2.320000e-02	CPU time (total): 3.777100e-02s	 events (step): 202
Sim time: 2.330000e-02	CPU time (total): 3.792600e-02s	 events (step): 168
Sim time: 2.340000e-02	CPU time (total): 3.809600e-02s	 events (step): 178
Sim time: 2.350000e-02	CPU time (total): 3.828900e-02s	 events (step): 199
Sim time: 2.360000e-02	CPU time (total): 3.848400e-02s	 events (step): 201
Sim time: 2.370000e-02	CPU time (total): 3.864000e-02s	 events (step): 165
Sim time: 2.380000e-02	CPU time (total): 3.883300e-02s	 events (step): 193
Sim time: 2.390000e-02	CPU time (total): 3.903800e-02s	 events (step): 214
Sim time: 2.400000e-02	CPU time (total): 3.922800e-02s	 events (step): 194
Sim time: 2.410000e-02	CPU time (total): 3.939100e-02s	 events (step): 168
Sim time: 2.420000e-02	CPU time (total): 3.962100e-02s	 events (step): 240
Sim time: 2.430000e-02	CPU time (total): 3.980000e-02s	 events (step): 187
Sim time: 2.440000e-02	CPU time (total): 3.997400e-02s	 events (step): 178
Sim time: 2.450000e-02	CPU time (total): 4.014000e-02s	 events (step): 171
Sim time: 2.460000e-02	CPU time (total): 4.032700e-02s	 events (step): 190
Sim time: 2.470000e-02	CPU time (total): 4.049100e-02s	 events (step): 172
Sim time: 2.480000e-02	CPU time (total): 4.068500e-02s	 events (step): 207
Sim time: 2.490000e-02	CPU time (total): 4.088300e-02s	 events (step): 212
Sim time: 2.500000e-02	CPU time (total): 4.108000e-02s	 events (step): 208
Sim time: 2.510000e-02	CPU time (total): 4.131200e-02s	 events (step): 230
Sim time: 2.520000e-02	CPU time (total): 4.153000e-02s	 events (step): 217
Sim time: 2.530000e-02	CPU time (total): 4.167400e-02s	 events (step): 147
Sim time: 2.540000e-02	CPU time (total): 4.186300e-02s	 events (step): 201
Sim time: 2.550000e-02	CPU time (total): 4.204200e-02s	 events (step): 183
Sim time: 2.560000e-02	CPU time (total): 4.219900e-02s	 events (step): 163
Sim time: 2.570000e-02	CPU time (total): 4.238200e-02s	 events (step): 194
Sim time: 2.580000e-02	CPU time (total): 4.257800e-02s	 events (step): 202
Sim time: 2.590000e-02	CPU time (total): 4.275900e-02s	 events (step): 189
Sim time: 2.600000e-02	CPU time (total): 4.291200e-02s	 events (step): 160
Sim time: 2.610000e-02	CPU time (total): 4.305100e-02s	 events (step): 155
Sim time: 2.620000e-02	CPU time (total): 4.350100e-02s	 events (step): 192
Sim time: 2.630000e-02	CPU time (total): 4.369300e-02s	 events (step): 205
Sim time: 2.640000e-02	CPU time (total): 4.386500e-02s	 events (step): 184
Sim time: 2.650000e-02	CPU time (total): 4.404900e-02s	 events (step): 193
Sim time: 2.660000e-02	CPU time (total): 4.422200e-02s	 events (step): 182
Sim time: 2.670000e-02	CPU time (total): 4.437300e-02s	 events (step): 161
Sim time: 2.680000e-02	CPU time (total): 4.452300e-02s	 events (step): 161
Sim time: 2.690000e-02	CPU time (total): 4.464800e-02s	 events (step): 130
Sim time: 2.700000e-02	CPU time (total): 4.480300e-02s	 events (step): 151
Sim time: 2.710000e-02	CPU time (total): 4.497000e-02s	 events (step): 159
Sim time: 2.720000e-02	CPU time (total): 4.508500e-02s	 events (step): 123
Sim time: 2.730000e-02	CPU time (total): 4.521800e-02s	 events (step): 134
Sim time: 2.740000e-02	CPU time (total): 4.537200e-02s	 events (step): 140
Sim time: 2.750000e-02	CPU time (total): 4.552600e-02s	 events (step): 118
Sim time: 2.760000e-02	CPU time (total): 4.564500e-02s	 events (step): 116
Sim time: 2.770000e-02	CPU time (total): 4.580800e-02s	 events (step): 99
Sim time: 2.780000e-02	CPU time (total): 4.596100e-02s	 events (step): 94
Sim time: 2.790000e-02	CPU time (total): 4.611400e-02s	 events (step): 92
Sim time: 2.800000e-02	CPU time (total): 4.618400e-02s	 events (step): 62
Sim time: 2.810000e-02	CPU time (total): 4.636000e-02s	 events (step): 73
Sim time: 2.820000e-02	CPU time (total): 4.642900e-02s	 events (step): 71
Sim time: 2.830000e-02	CPU time (total): 4.650400e-02s	 events (step): 75
Sim time: 2.840000e-02	CPU time (total): 4.657600e-02s	 events (step): 68
Sim time: 2.850000e-02	CPU time (total): 4.666600e-02s	 events (step): 85
Sim time: 2.860000e-02	CPU time (total): 4.687100e-02s	 events (step): 84
Sim time: 2.870000e-02	CPU time (total): 4.694700e-02s	 events (step): 75
Sim time: 2.880000e-02	CPU time (total): 4.701400e-02s	 events (step): 58
Sim time: 2.890000e-02	CPU time (total): 4.729200e-02s	 events (step): 69
Sim time: 2.900000e-02	CPU time (total): 4.735900e-02s	 events (step): 65
Sim time: 2.910000e-02	CPU time (total): 4.743000e-02s	 events (step): 65
Sim time: 2.920000e-02	CPU time (total): 4.747600e-02s	 events (step): 38
Sim time: 2.930000e-02	CPU time (total): 4.754300e-02s	 events (step): 62
Sim time: 2.940000e-02	CPU time (total): 4.760100e-02s	 events (step): 52
Sim time: 2.950000e-02	CPU time (total): 4.766100e-02s	 events (step): 53
Sim time: 2.960000e-02	CPU time (total): 4.772400e-02s	 events (step): 56
Sim time: 2.970000e-02	CPU time (total): 4.778400e-02s	 events (step): 63
Sim time: 2.980000e-02	CPU time (total): 4.808700e-02s	 events (step): 60
Sim time: 2.990000e-02	CPU time (total): 4.815800e-02s	 events (step): 66
Sim time: 3.000000e-02	CPU time (total): 4.822500e-02s	 events (step): 59
Sim time: 3.010000e-02	CPU time (total): 4.830400e-02s	 events (step): 75
Sim time: 3.020000e-02	CPU time (total): 4.836900e-02s	 events (step): 63
Sim time: 3.030000e-02	CPU time (total): 4.844100e-02s	 events (step): 69
Sim time: 3.040000e-02	CPU time (total): 4.851200e-02s	 events (step): 69
Sim time: 3.050000e-02	CPU time (total): 4.858100e-02s	 events (step): 62
Sim time: 3.060000e-02	CPU time (total): 4.865000e-02s	 events (step): 63
Sim time: 3.070000e-02	CPU time (total): 4.872500e-02s	 events (step): 69
Sim time: 3.080000e-02	CPU time (total): 4.878400e-02s	 events (step): 55
Sim time: 3.090000e-02	CPU time (total): 4.885800e-02s	 events (step): 68
Sim time: 3.100000e-02	CPU time (total): 4.894500e-02s	 events (step): 82
Sim time: 3.110000e-02	CPU time (total): 4.901400e-02s	 events (step): 64
Sim time: 3.120000e-02	CPU time (total): 4.908400e-02s	 events (step): 65
Sim time: 3.130000e-02	CPU time (total): 4.915900e-02s	 events (step): 75
Sim time: 3.140000e-02	CPU time (total): 4.922600e-02s	 events (step): 62
Sim time: 3.150000e-02	CPU time (total): 4.965500e-02s	 events (step): 64
Sim time: 3.160000e-02	CPU time (total): 4.970800e-02s	 events (step): 51
Sim time: 3.170000e-02	CPU time (total): 4.978000e-02s	 events (step): 70
Sim time: 3.180000e-02	CPU time (total): 4.983300e-02s	 events (step): 48
Sim time: 3.190000e-02	CPU time (total): 4.989500e-02s	 events (step): 62
Sim time: 3.200000e-02	CPU time (total): 4.993300e-02s	 events (step): 38
Sim time: 3.210000e-02	CPU time (total): 4.998400e-02s	 events (step): 51
Sim time: 3.220000e-02	CPU time (total): 5.004900e-02s	 events (step): 68
Sim time: 3.230000e-02	CPU time (total): 5.009300e-02s	 events (step): 44
Sim time: 3.240000e-02	CPU time (total): 5.013700e-02s	 events (step): 44
Sim time: 3.250000e-02	CPU time (total): 5.021900e-02s	 events (step): 71
Sim time: 3.260000e-02	CPU time (total): 5.026300e-02s	 events (step): 44
Sim time: 3.270000e-02	CPU time (total): 5.030800e-02s	 events (step): 42
Sim time: 3.280000e-02	CPU time (total): 5.036300e-02s	 events (step): 51
Sim time: 3.290000e-02	CPU time (total): 5.040600e-02s	 events (step): 38
Sim time: 3.300000e-02	CPU time (total): 5.046200e-02s	 events (step): 55
Sim time: 3.310000e-02	CPU time (total): 5.051900e-02s	 events (step): 52
Sim time: 3.320000e-02	CPU time (total): 5.056300e-02s	 events (step): 43
Sim time: 3.330000e-02	CPU time (total): 5.061500e-02s	 events (step): 50
Sim time: 3.340000e-02	CPU time (total): 5.066300e-02s	 events (step): 41
Sim time: 3.350000e-02	CPU time (total): 5.071700e-02s	 events (step): 53
Sim time: 3.360000e-02	CPU time (total): 5.077100e-02s	 events (step): 55
Sim time: 3.370000e-02	CPU time (total): 5.081700e-02s	 events (step): 44
Sim time: 3.380000e-02	CPU time (total): 5.086700e-02s	 events (step): 50
