BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 184
[simulation PID is: 42216]
starting NFsim v1.12.1...

Seeding random number generator with: 184
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 2.600000e-03	CPU time (total): 1.096000e-03s	 events (step): 81
Sim time: 2.700000e-03	CPU time (total): 1.313000e-03s	 events (step): 95
Sim time: 2.800000e-03	CPU time (total): 1.372000e-03s	 events (step): 79
Sim time: 2.900000e-03	CPU time (total): 1.437000e-03s	 events (step): 79
Sim time: 3.000000e-03	CPU time (total): 1.495000e-03s	 events (step): 73
Sim time: 3.100000e-03	CPU time (total): 1.548000e-03s	 events (step): 66
Sim time: 3.200000e-03	CPU time (total): 1.733000e-03s	 events (step): 82
Sim time: 3.300000e-03	CPU time (total): 1.793000e-03s	 events (step): 81
Sim time: 3.400000e-03	CPU time (total): 1.878000e-03s	 events (step): 119
Sim time: 3.500000e-03	CPU time (total): 1.939000e-03s	 events (step): 84
Sim time: 3.600000e-03	CPU time (total): 2.011000e-03s	 events (step): 87
Sim time: 3.700000e-03	CPU time (total): 2.081000e-03s	 events (step): 94
Sim time: 3.800000e-03	CPU time (total): 2.143000e-03s	 events (step): 87
Sim time: 3.900000e-03	CPU time (total): 2.235000e-03s	 events (step): 114
Sim time: 4.000000e-03	CPU time (total): 2.314000e-03s	 events (step): 109
Sim time: 4.100000e-03	CPU time (total): 2.702000e-03s	 events (step): 109
Sim time: 4.200000e-03	CPU time (total): 2.791000e-03s	 events (step): 116
Sim time: 4.300000e-03	CPU time (total): 2.859000e-03s	 events (step): 104
Sim time: 4.400000e-03	CPU time (total): 2.940000e-03s	 events (step): 117
Sim time: 4.500000e-03	CPU time (total): 3.019000e-03s	 events (step): 121
Sim time: 4.600000e-03	CPU time (total): 3.096000e-03s	 events (step): 101
Sim time: 4.700000e-03	CPU time (total): 3.168000e-03s	 events (step): 118
Sim time: 4.800000e-03	CPU time (total): 3.241000e-03s	 events (step): 109
Sim time: 4.900000e-03	CPU time (total): 3.330000e-03s	 events (step): 115
Sim time: 5.000000e-03	CPU time (total): 3.429000e-03s	 events (step): 130
Sim time: 5.100000e-03	CPU time (total): 3.781000e-03s	 events (step): 141
Sim time: 5.200000e-03	CPU time (total): 3.885000e-03s	 events (step): 132
Sim time: 5.300000e-03	CPU time (total): 3.972000e-03s	 events (step): 123
Sim time: 5.400000e-03	CPU time (total): 4.044000e-03s	 events (step): 114
Sim time: 5.500000e-03	CPU time (total): 4.151000e-03s	 events (step): 139
Sim time: 5.600000e-03	CPU time (total): 4.248000e-03s	 events (step): 140
Sim time: 5.700000e-03	CPU time (total): 4.318000e-03s	 events (step): 105
Sim time: 5.800000e-03	CPU time (total): 4.400000e-03s	 events (step): 117
Sim time: 5.900000e-03	CPU time (total): 4.478000e-03s	 events (step): 112
Sim time: 6.000000e-03	CPU time (total): 4.576000e-03s	 events (step): 125
Sim time: 6.100000e-03	CPU time (total): 4.668000e-03s	 events (step): 132
Sim time: 6.200000e-03	CPU time (total): 4.766000e-03s	 events (step): 139
Sim time: 6.300000e-03	CPU time (total): 4.847000e-03s	 events (step): 123
Sim time: 6.400000e-03	CPU time (total): 4.937000e-03s	 events (step): 140
Sim time: 6.500000e-03	CPU time (total): 5.010000e-03s	 events (step): 112
Sim time: 6.600000e-03	CPU time (total): 5.098000e-03s	 events (step): 122
Sim time: 6.700000e-03	CPU time (total): 5.215000e-03s	 events (step): 127
Sim time: 6.800000e-03	CPU time (total): 5.297000e-03s	 events (step): 133
Sim time: 6.900000e-03	CPU time (total): 5.375000e-03s	 events (step): 124
Sim time: 7.000000e-03	CPU time (total): 5.450000e-03s	 events (step): 113
Sim time: 7.100000e-03	CPU time (total): 5.521000e-03s	 events (step): 117
Sim time: 7.200000e-03	CPU time (total): 5.608000e-03s	 events (step): 134
Sim time: 7.300000e-03	CPU time (total): 5.683000e-03s	 events (step): 121
Sim time: 7.400000e-03	CPU time (total): 5.763000e-03s	 events (step): 127
Sim time: 7.500000e-03	CPU time (total): 5.865000e-03s	 events (step): 158
Sim time: 7.600000e-03	CPU time (total): 5.964000e-03s	 events (step): 152
Sim time: 7.700000e-03	CPU time (total): 6.059000e-03s	 events (step): 138
Sim time: 7.800000e-03	CPU time (total): 6.151000e-03s	 events (step): 145
Sim time: 7.900000e-03	CPU time (total): 6.220000e-03s	 events (step): 99
Sim time: 8.000000e-03	CPU time (total): 6.325000e-03s	 events (step): 121
Sim time: 8.100000e-03	CPU time (total): 6.405000e-03s	 events (step): 127
Sim time: 8.200000e-03	CPU time (total): 6.472000e-03s	 events (step): 108
Sim time: 8.300000e-03	CPU time (total): 6.551000e-03s	 events (step): 131
Sim time: 8.400000e-03	CPU time (total): 6.651000e-03s	 events (step): 151
Sim time: 8.500000e-03	CPU time (total): 6.742000e-03s	 events (step): 145
Sim time: 8.600000e-03	CPU time (total): 6.839000e-03s	 events (step): 155
Sim time: 8.700000e-03	CPU time (total): 6.951000e-03s	 events (step): 181
Sim time: 8.800000e-03	CPU time (total): 7.065000e-03s	 events (step): 167
Sim time: 8.900000e-03	CPU time (total): 7.251000e-03s	 events (step): 161
Sim time: 9.000000e-03	CPU time (total): 7.382000e-03s	 events (step): 182
Sim time: 9.100000e-03	CPU time (total): 7.501000e-03s	 events (step): 182
Sim time: 9.200000e-03	CPU time (total): 7.606000e-03s	 events (step): 174
Sim time: 9.300000e-03	CPU time (total): 7.718000e-03s	 events (step): 186
Sim time: 9.400000e-03	CPU time (total): 7.807000e-03s	 events (step): 138
Sim time: 9.500000e-03	CPU time (total): 7.915000e-03s	 events (step): 173
Sim time: 9.600000e-03	CPU time (total): 8.044000e-03s	 events (step): 171
Sim time: 9.700000e-03	CPU time (total): 8.204000e-03s	 events (step): 193
Sim time: 9.800000e-03	CPU time (total): 8.330000e-03s	 events (step): 183
Sim time: 9.900000e-03	CPU time (total): 8.425000e-03s	 events (step): 156
Sim time: 1.000000e-02	CPU time (total): 8.524000e-03s	 events (step): 154
Sim time: 1.010000e-02	CPU time (total): 8.605000e-03s	 events (step): 132
Sim time: 1.020000e-02	CPU time (total): 8.706000e-03s	 events (step): 154
Sim time: 1.030000e-02	CPU time (total): 8.791000e-03s	 events (step): 136
Sim time: 1.040000e-02	CPU time (total): 8.886000e-03s	 events (step): 153
Sim time: 1.050000e-02	CPU time (total): 8.981000e-03s	 events (step): 160
Sim time: 1.060000e-02	CPU time (total): 9.051000e-03s	 events (step): 106
Sim time: 1.070000e-02	CPU time (total): 9.192000e-03s	 events (step): 151
Sim time: 1.080000e-02	CPU time (total): 9.296000e-03s	 events (step): 165
Sim time: 1.090000e-02	CPU time (total): 9.397000e-03s	 events (step): 158
Sim time: 1.100000e-02	CPU time (total): 9.505000e-03s	 events (step): 175
Sim time: 1.110000e-02	CPU time (total): 9.622000e-03s	 events (step): 189
Sim time: 1.120000e-02	CPU time (total): 9.732000e-03s	 events (step): 170
Sim time: 1.130000e-02	CPU time (total): 9.850000e-03s	 events (step): 188
Sim time: 1.140000e-02	CPU time (total): 9.955000e-03s	 events (step): 169
Sim time: 1.150000e-02	CPU time (total): 1.006700e-02s	 events (step): 179
Sim time: 1.160000e-02	CPU time (total): 1.019700e-02s	 events (step): 202
Sim time: 1.170000e-02	CPU time (total): 1.032600e-02s	 events (step): 197
Sim time: 1.180000e-02	CPU time (total): 1.043900e-02s	 events (step): 177
Sim time: 1.190000e-02	CPU time (total): 1.056000e-02s	 events (step): 185
Sim time: 1.200000e-02	CPU time (total): 1.069600e-02s	 events (step): 187
Sim time: 1.210000e-02	CPU time (total): 1.079700e-02s	 events (step): 162
Sim time: 1.220000e-02	CPU time (total): 1.106300e-02s	 events (step): 209
Sim time: 1.230000e-02	CPU time (total): 1.118700e-02s	 events (step): 189
Sim time: 1.240000e-02	CPU time (total): 1.130600e-02s	 events (step): 192
Sim time: 1.250000e-02	CPU time (total): 1.142200e-02s	 events (step): 180
Sim time: 1.260000e-02	CPU time (total): 1.152800e-02s	 events (step): 172
Sim time: 1.270000e-02	CPU time (total): 1.164300e-02s	 events (step): 186
Sim time: 1.280000e-02	CPU time (total): 1.177100e-02s	 events (step): 197
Sim time: 1.290000e-02	CPU time (total): 1.188300e-02s	 events (step): 151
Sim time: 1.300000e-02	CPU time (total): 1.200900e-02s	 events (step): 195
Sim time: 1.310000e-02	CPU time (total): 1.214100e-02s	 events (step): 180
Sim time: 1.320000e-02	CPU time (total): 1.226500e-02s	 events (step): 193
Sim time: 1.330000e-02	CPU time (total): 1.237900e-02s	 events (step): 186
Sim time: 1.340000e-02	CPU time (total): 1.250700e-02s	 events (step): 204
Sim time: 1.350000e-02	CPU time (total): 1.262500e-02s	 events (step): 182
Sim time: 1.360000e-02	CPU time (total): 1.272100e-02s	 events (step): 150
Sim time: 1.370000e-02	CPU time (total): 1.281400e-02s	 events (step): 153
Sim time: 1.380000e-02	CPU time (total): 1.294600e-02s	 events (step): 211
Sim time: 1.390000e-02	CPU time (total): 1.306300e-02s	 events (step): 183
Sim time: 1.400000e-02	CPU time (total): 1.318200e-02s	 events (step): 185
Sim time: 1.410000e-02	CPU time (total): 1.330700e-02s	 events (step): 205
Sim time: 1.420000e-02	CPU time (total): 1.341200e-02s	 events (step): 168
Sim time: 1.430000e-02	CPU time (total): 1.351400e-02s	 events (step): 164
Sim time: 1.440000e-02	CPU time (total): 1.363300e-02s	 events (step): 183
Sim time: 1.450000e-02	CPU time (total): 1.375000e-02s	 events (step): 179
Sim time: 1.460000e-02	CPU time (total): 1.387200e-02s	 events (step): 196
Sim time: 1.470000e-02	CPU time (total): 1.403600e-02s	 events (step): 218
Sim time: 1.480000e-02	CPU time (total): 1.415600e-02s	 events (step): 193
Sim time: 1.490000e-02	CPU time (total): 1.427000e-02s	 events (step): 177
Sim time: 1.500000e-02	CPU time (total): 1.438000e-02s	 events (step): 169
Sim time: 1.510000e-02	CPU time (total): 1.450100e-02s	 events (step): 188
Sim time: 1.520000e-02	CPU time (total): 1.464200e-02s	 events (step): 225
Sim time: 1.530000e-02	CPU time (total): 1.477600e-02s	 events (step): 208
Sim time: 1.540000e-02	CPU time (total): 1.500600e-02s	 events (step): 212
Sim time: 1.550000e-02	CPU time (total): 1.512900e-02s	 events (step): 192
Sim time: 1.560000e-02	CPU time (total): 1.526500e-02s	 events (step): 215
Sim time: 1.570000e-02	CPU time (total): 1.538500e-02s	 events (step): 183
Sim time: 1.580000e-02	CPU time (total): 1.553100e-02s	 events (step): 237
Sim time: 1.590000e-02	CPU time (total): 1.565000e-02s	 events (step): 184
Sim time: 1.600000e-02	CPU time (total): 1.577600e-02s	 events (step): 195
Sim time: 1.610000e-02	CPU time (total): 1.589500e-02s	 events (step): 186
Sim time: 1.620000e-02	CPU time (total): 1.603100e-02s	 events (step): 209
Sim time: 1.630000e-02	CPU time (total): 1.614500e-02s	 events (step): 170
Sim time: 1.640000e-02	CPU time (total): 1.625600e-02s	 events (step): 175
Sim time: 1.650000e-02	CPU time (total): 1.637500e-02s	 events (step): 187
Sim time: 1.660000e-02	CPU time (total): 1.647700e-02s	 events (step): 159
Sim time: 1.670000e-02	CPU time (total): 1.659600e-02s	 events (step): 189
Sim time: 1.680000e-02	CPU time (total): 1.670800e-02s	 events (step): 178
Sim time: 1.690000e-02	CPU time (total): 1.682600e-02s	 events (step): 177
Sim time: 1.700000e-02	CPU time (total): 1.695200e-02s	 events (step): 205
Sim time: 1.710000e-02	CPU time (total): 1.707900e-02s	 events (step): 196
Sim time: 1.720000e-02	CPU time (total): 1.718300e-02s	 events (step): 162
Sim time: 1.730000e-02	CPU time (total): 1.731500e-02s	 events (step): 201
Sim time: 1.740000e-02	CPU time (total): 1.742400e-02s	 events (step): 176
Sim time: 1.750000e-02	CPU time (total): 1.753900e-02s	 events (step): 176
Sim time: 1.760000e-02	CPU time (total): 1.768000e-02s	 events (step): 216
Sim time: 1.770000e-02	CPU time (total): 1.807300e-02s	 events (step): 202
Sim time: 1.780000e-02	CPU time (total): 1.819500e-02s	 events (step): 190
Sim time: 1.790000e-02	CPU time (total): 1.828600e-02s	 events (step): 141
Sim time: 1.800000e-02	CPU time (total): 1.839700e-02s	 events (step): 171
Sim time: 1.810000e-02	CPU time (total): 1.852800e-02s	 events (step): 207
Sim time: 1.820000e-02	CPU time (total): 1.864700e-02s	 events (step): 186
Sim time: 1.830000e-02	CPU time (total): 1.876800e-02s	 events (step): 191
Sim time: 1.840000e-02	CPU time (total): 1.888800e-02s	 events (step): 185
Sim time: 1.850000e-02	CPU time (total): 1.901800e-02s	 events (step): 204
Sim time: 1.860000e-02	CPU time (total): 1.913300e-02s	 events (step): 181
Sim time: 1.870000e-02	CPU time (total): 1.925500e-02s	 events (step): 194
Sim time: 1.880000e-02	CPU time (total): 1.937700e-02s	 events (step): 192
Sim time: 1.890000e-02	CPU time (total): 1.949400e-02s	 events (step): 179
Sim time: 1.900000e-02	CPU time (total): 1.963100e-02s	 events (step): 215
Sim time: 1.910000e-02	CPU time (total): 1.975000e-02s	 events (step): 182
Sim time: 1.920000e-02	CPU time (total): 1.986200e-02s	 events (step): 175
Sim time: 1.930000e-02	CPU time (total): 1.997400e-02s	 events (step): 171
Sim time: 1.940000e-02	CPU time (total): 2.012000e-02s	 events (step): 217
Sim time: 1.950000e-02	CPU time (total): 2.024100e-02s	 events (step): 186
Sim time: 1.960000e-02	CPU time (total): 2.035700e-02s	 events (step): 180
Sim time: 1.970000e-02	CPU time (total): 2.048000e-02s	 events (step): 187
Sim time: 1.980000e-02	CPU time (total): 2.060900e-02s	 events (step): 202
Sim time: 1.990000e-02	CPU time (total): 2.074300e-02s	 events (step): 208
Sim time: 2.000000e-02	CPU time (total): 2.087600e-02s	 events (step): 205
Sim time: 2.010000e-02	CPU time (total): 2.102600e-02s	 events (step): 210
Sim time: 2.020000e-02	CPU time (total): 2.115600e-02s	 events (step): 203
Sim time: 2.030000e-02	CPU time (total): 2.128800e-02s	 events (step): 209
Sim time: 2.040000e-02	CPU time (total): 2.143500e-02s	 events (step): 228
Sim time: 2.050000e-02	CPU time (total): 2.157100e-02s	 events (step): 214
Sim time: 2.060000e-02	CPU time (total): 2.170200e-02s	 events (step): 206
Sim time: 2.070000e-02	CPU time (total): 2.182300e-02s	 events (step): 195
Sim time: 2.080000e-02	CPU time (total): 2.196400e-02s	 events (step): 219
Sim time: 2.090000e-02	CPU time (total): 2.208200e-02s	 events (step): 186
Sim time: 2.100000e-02	CPU time (total): 2.218200e-02s	 events (step): 148
Sim time: 2.110000e-02	CPU time (total): 2.230500e-02s	 events (step): 193
Sim time: 2.120000e-02	CPU time (total): 2.246400e-02s	 events (step): 232
Sim time: 2.130000e-02	CPU time (total): 2.256500e-02s	 events (step): 155
Sim time: 2.140000e-02	CPU time (total): 2.269100e-02s	 events (step): 201
Sim time: 2.150000e-02	CPU time (total): 2.280600e-02s	 events (step): 179
Sim time: 2.160000e-02	CPU time (total): 2.293600e-02s	 events (step): 204
Sim time: 2.170000e-02	CPU time (total): 2.306600e-02s	 events (step): 204
Sim time: 2.180000e-02	CPU time (total): 2.319100e-02s	 events (step): 194
Sim time: 2.190000e-02	CPU time (total): 2.330900e-02s	 events (step): 191
Sim time: 2.200000e-02	CPU time (total): 2.342700e-02s	 events (step): 168
Sim time: 2.210000e-02	CPU time (total): 2.353100e-02s	 events (step): 158
Sim time: 2.220000e-02	CPU time (total): 2.364100e-02s	 events (step): 165
Sim time: 2.230000e-02	CPU time (total): 2.375300e-02s	 events (step): 169
Sim time: 2.240000e-02	CPU time (total): 2.388200e-02s	 events (step): 180
Sim time: 2.250000e-02	CPU time (total): 2.399500e-02s	 events (step): 158
Sim time: 2.260000e-02	CPU time (total): 2.411000e-02s	 events (step): 148
Sim time: 2.270000e-02	CPU time (total): 2.422300e-02s	 events (step): 158
Sim time: 2.280000e-02	CPU time (total): 2.431700e-02s	 events (step): 137
Sim time: 2.290000e-02	CPU time (total): 2.442500e-02s	 events (step): 161
Sim time: 2.300000e-02	CPU time (total): 2.455100e-02s	 events (step): 192
Sim time: 2.310000e-02	CPU time (total): 2.465500e-02s	 events (step): 158
Sim time: 2.320000e-02	CPU time (total): 2.478100e-02s	 events (step): 194
Sim time: 2.330000e-02	CPU time (total): 2.509800e-02s	 events (step): 193
Sim time: 2.340000e-02	CPU time (total): 2.523600e-02s	 events (step): 205
Sim time: 2.350000e-02	CPU time (total): 2.535700e-02s	 events (step): 186
Sim time: 2.360000e-02	CPU time (total): 2.544800e-02s	 events (step): 135
Sim time: 2.370000e-02	CPU time (total): 2.557800e-02s	 events (step): 193
Sim time: 2.380000e-02	CPU time (total): 2.569800e-02s	 events (step): 188
Sim time: 2.390000e-02	CPU time (total): 2.579900e-02s	 events (step): 153
Sim time: 2.400000e-02	CPU time (total): 2.589400e-02s	 events (step): 140
Sim time: 2.410000e-02	CPU time (total): 2.599000e-02s	 events (step): 144
Sim time: 2.420000e-02	CPU time (total): 2.609700e-02s	 events (step): 163
Sim time: 2.430000e-02	CPU time (total): 2.620300e-02s	 events (step): 158
Sim time: 2.440000e-02	CPU time (total): 2.630900e-02s	 events (step): 144
Sim time: 2.450000e-02	CPU time (total): 2.639800e-02s	 events (step): 137
Sim time: 2.460000e-02	CPU time (total): 2.651300e-02s	 events (step): 150
Sim time: 2.470000e-02	CPU time (total): 2.660600e-02s	 events (step): 116
Sim time: 2.480000e-02	CPU time (total): 2.669200e-02s	 events (step): 99
Sim time: 2.490000e-02	CPU time (total): 2.679200e-02s	 events (step): 99
Sim time: 2.500000e-02	CPU time (total): 2.684400e-02s	 events (step): 73
Sim time: 2.510000e-02	CPU time (total): 2.694300e-02s	 events (step): 79
Sim time: 2.520000e-02	CPU time (total): 2.707200e-02s	 events (step): 76
Sim time: 2.530000e-02	CPU time (total): 2.712200e-02s	 events (step): 66
Sim time: 2.540000e-02	CPU time (total): 2.717100e-02s	 events (step): 69
Sim time: 2.550000e-02	CPU time (total): 2.721400e-02s	 events (step): 51
Sim time: 2.560000e-02	CPU time (total): 2.725700e-02s	 events (step): 56
Sim time: 2.570000e-02	CPU time (total): 2.737700e-02s	 events (step): 59
Sim time: 2.580000e-02	CPU time (total): 2.743600e-02s	 events (step): 80
Sim time: 2.590000e-02	CPU time (total): 2.748400e-02s	 events (step): 66
Sim time: 2.600000e-02	CPU time (total): 2.766900e-02s	 events (step): 72
Sim time: 2.610000e-02	CPU time (total): 2.771600e-02s	 events (step): 64
Sim time: 2.620000e-02	CPU time (total): 2.776100e-02s	 events (step): 62
Sim time: 2.630000e-02	CPU time (total): 2.780700e-02s	 events (step): 65
Sim time: 2.640000e-02	CPU time (total): 2.784600e-02s	 events (step): 50
Sim time: 2.650000e-02	CPU time (total): 2.788700e-02s	 events (step): 59
Sim time: 2.660000e-02	CPU time (total): 2.792700e-02s	 events (step): 48
Sim time: 2.670000e-02	CPU time (total): 2.796600e-02s	 events (step): 54
Sim time: 2.680000e-02	CPU time (total): 2.801600e-02s	 events (step): 66
Sim time: 2.690000e-02	CPU time (total): 2.806600e-02s	 events (step): 55
Sim time: 2.700000e-02	CPU time (total): 2.827300e-02s	 events (step): 63
Sim time: 2.710000e-02	CPU time (total): 2.832300e-02s	 events (step): 72
Sim time: 2.720000e-02	CPU time (total): 2.836600e-02s	 events (step): 55
Sim time: 2.730000e-02	CPU time (total): 2.841100e-02s	 events (step): 64
Sim time: 2.740000e-02	CPU time (total): 2.844100e-02s	 events (step): 34
Sim time: 2.750000e-02	CPU time (total): 2.848400e-02s	 events (step): 62
Sim time: 2.760000e-02	CPU time (total): 2.852300e-02s	 events (step): 56
Sim time: 2.770000e-02	CPU time (total): 2.856500e-02s	 events (step): 57
Sim time: 2.780000e-02	CPU time (total): 2.860900e-02s	 events (step): 66
Sim time: 2.790000e-02	CPU time (total): 2.866000e-02s	 events (step): 74
Sim time: 2.800000e-02	CPU time (total): 2.871300e-02s	 events (step): 75
Sim time: 2.810000e-02	CPU time (total): 2.876100e-02s	 events (step): 66
Sim time: 2.820000e-02	CPU time (total): 2.882100e-02s	 events (step): 90
Sim time: 2.830000e-02	CPU time (total): 2.886500e-02s	 events (step): 67
Sim time: 2.840000e-02	CPU time (total): 2.890900e-02s	 events (step): 61
Sim time: 2.850000e-02	CPU time (total): 2.895400e-02s	 events (step): 59
Sim time: 2.860000e-02	CPU time (total): 2.925800e-02s	 events (step): 62
Sim time: 2.870000e-02	CPU time (total): 2.929600e-02s	 events (step): 50
Sim time: 2.880000e-02	CPU time (total): 2.933600e-02s	 events (step): 59
Sim time: 2.890000e-02	CPU time (total): 2.937500e-02s	 events (step): 50
Sim time: 2.900000e-02	CPU time (total): 2.941500e-02s	 events (step): 49
Sim time: 2.910000e-02	CPU time (total): 2.945600e-02s	 events (step): 61
Sim time: 2.920000e-02	CPU time (total): 2.950600e-02s	 events (step): 56
Sim time: 2.930000e-02	CPU time (total): 2.956300e-02s	 events (step): 65
Sim time: 2.940000e-02	CPU time (total): 2.961000e-02s	 events (step): 59
Sim time: 2.950000e-02	CPU time (total): 2.966200e-02s	 events (step): 72
Sim time: 2.960000e-02	CPU time (total): 2.970400e-02s	 events (step): 59
Sim time: 2.970000e-02	CPU time (total): 2.975200e-02s	 events (step): 62
Sim time: 2.980000e-02	CPU time (total): 2.979000e-02s	 events (step): 55
Sim time: 2.990000e-02	CPU time (total): 2.981400e-02s	 events (step): 31
Sim time: 3.000000e-02	CPU time (total): 2.985300e-02s	 events (step): 55
Sim time: 3.010000e-02	CPU time (total): 2.988900e-02s	 events (step): 52
Sim time: 3.020000e-02	CPU time (total): 2.992600e-02s	 events (step): 56
Sim time: 3.030000e-02	CPU time (total): 2.995300e-02s	 events (step): 33
Sim time: 3.040000e-02	CPU time (total): 2.998000e-02s	 events (step): 36
Sim time: 3.050000e-02	CPU time (total): 3.000700e-02s	 events (step): 38
Sim time: 3.060000e-02	CPU time (total): 3.003400e-02s	 events (step): 36
Sim time: 3.070000e-02	CPU time (total): 3.006900e-02s	 events (step): 46
Sim time: 3.080000e-02	CPU time (total): 3.010500e-02s	 events (step): 54
Sim time: 3.090000e-02	CPU time (total): 3.014200e-02s	 events (step): 55
Sim time: 3.100000e-02	CPU time (total): 3.018800e-02s	 events (step): 66
Sim time: 3.110000e-02	CPU time (total): 3.022900e-02s	 events (step): 58
Sim time: 3.120000e-02	CPU time (total): 3.028300e-02s	 events (step): 82
Sim time: 3.130000e-02	CPU time (total): 3.032900e-02s	 events (step): 72
Sim time: 3.140000e-02	CPU time (total): 3.036300e-02s	 events (step): 48
Sim time: 3.150000e-02	CPU time (total): 3.039900e-02s	 events (step): 53
Sim time: 3.160000e-02	CPU time (total): 3.043900e-02s	 events (step): 61
Sim time: 3.170000e-02	CPU time (total): 3.046800e-02s	 events (step): 38
Sim time: 3.180000e-02	CPU time (total): 3.050400e-02s	 events (step): 55
Sim time: 3.190000e-02	CPU time (total): 3.052600e-02s	 events (step): 30
Sim time: 3.200000e-02	CPU time (total): 3.056200e-02s	 events (step): 54
Sim time: 3.210000e-02	CPU time (total): 3.059800e-02s	 events (step): 52
Sim time: 3.220000e-02	CPU time (total): 3.062800e-02s	 events (step): 42
Sim time: 3.230000e-02	CPU time (total): 3.065300e-02s	 events (step): 33
Sim time: 3.240000e-02	CPU time (total): 3.069100e-02s	 events (step): 51
Sim time: 3.250000e-02	CPU time (total): 3.071900e-02s	 events (step): 41
Sim time: 3.260000e-02	CPU time (total): 3.075500e-02s	 events (step): 57
Sim time: 3.270000e-02	CPU time (total): 3.079300e-02s	 events (step): 53
Sim time: 3.280000e-02	CPU time (total): 3.082200e-02s	 events (step): 41
Sim time: 3.290000e-02	CPU time (total): 3.085100e-02s	 events (step): 43
Sim time: 3.300000e-02	CPU time (total): 3.089000e-02s	 events (step): 55
Sim time: 3.310000e-02	CPU time (total): 3.091500e-02s	 events (step): 30
Sim time: 3.320000e-02	CPU time (total): 3.095200e-02s	 events (step): 55
Sim time: 3.330000e-02	CPU time (total): 3.098100e-02s	 events (step): 38
Sim time: 3.340000e-02	CPU time (total): 3.100700e-02s	 events (step): 38
Sim time: 3.350000e-02	CPU time (total): 3.103800e-02s	 events (step): 42
Sim time: 3.360000e-02	CPU time (total): 3.106800e-02s	 events (step): 45
Sim time: 3.370000e-02	CPU time (total): 3.110100e-02s	 events (step): 48
Sim time: 3.380000e-02	CPU time (total): 3.112500e-02s	 events (step): 32
Sim time: 3.390000e-02	CPU time (total): 3.115400e-02s	 events (step): 41
Sim time: 3.400000e-02	CPU time (total): 3.117900e-02s	 events (step): 25
