BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 1008
[simulation PID is: 45535]
starting NFsim v1.12.1...

Seeding random number generator with: 1008
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.250000e-02	CPU time (total): 1.154700e-02s	 events (step): 156
Sim time: 1.260000e-02	CPU time (total): 1.165700e-02s	 events (step): 174
Sim time: 1.270000e-02	CPU time (total): 1.175900e-02s	 events (step): 162
Sim time: 1.280000e-02	CPU time (total): 1.186900e-02s	 events (step): 173
Sim time: 1.290000e-02	CPU time (total): 1.197700e-02s	 events (step): 167
Sim time: 1.300000e-02	CPU time (total): 1.207500e-02s	 events (step): 158
Sim time: 1.310000e-02	CPU time (total): 1.218600e-02s	 events (step): 183
Sim time: 1.320000e-02	CPU time (total): 1.229000e-02s	 events (step): 165
Sim time: 1.330000e-02	CPU time (total): 1.239600e-02s	 events (step): 172
Sim time: 1.340000e-02	CPU time (total): 1.251500e-02s	 events (step): 195
Sim time: 1.350000e-02	CPU time (total): 1.263600e-02s	 events (step): 188
Sim time: 1.360000e-02	CPU time (total): 1.290100e-02s	 events (step): 184
Sim time: 1.370000e-02	CPU time (total): 1.302100e-02s	 events (step): 169
Sim time: 1.380000e-02	CPU time (total): 1.314100e-02s	 events (step): 175
Sim time: 1.390000e-02	CPU time (total): 1.326800e-02s	 events (step): 170
Sim time: 1.400000e-02	CPU time (total): 1.339700e-02s	 events (step): 189
Sim time: 1.410000e-02	CPU time (total): 1.352300e-02s	 events (step): 190
Sim time: 1.420000e-02	CPU time (total): 1.366000e-02s	 events (step): 194
Sim time: 1.430000e-02	CPU time (total): 1.378700e-02s	 events (step): 188
Sim time: 1.440000e-02	CPU time (total): 1.392100e-02s	 events (step): 184
Sim time: 1.450000e-02	CPU time (total): 1.405600e-02s	 events (step): 194
Sim time: 1.460000e-02	CPU time (total): 1.418300e-02s	 events (step): 178
Sim time: 1.470000e-02	CPU time (total): 1.433000e-02s	 events (step): 193
Sim time: 1.480000e-02	CPU time (total): 1.447900e-02s	 events (step): 205
Sim time: 1.490000e-02	CPU time (total): 1.461200e-02s	 events (step): 204
Sim time: 1.500000e-02	CPU time (total): 1.473800e-02s	 events (step): 183
Sim time: 1.510000e-02	CPU time (total): 1.486500e-02s	 events (step): 188
Sim time: 1.520000e-02	CPU time (total): 1.501100e-02s	 events (step): 218
Sim time: 1.530000e-02	CPU time (total): 1.513900e-02s	 events (step): 174
Sim time: 1.540000e-02	CPU time (total): 1.529700e-02s	 events (step): 193
Sim time: 1.550000e-02	CPU time (total): 1.544500e-02s	 events (step): 206
Sim time: 1.560000e-02	CPU time (total): 1.557100e-02s	 events (step): 169
Sim time: 1.570000e-02	CPU time (total): 1.570000e-02s	 events (step): 178
Sim time: 1.580000e-02	CPU time (total): 1.583000e-02s	 events (step): 172
Sim time: 1.590000e-02	CPU time (total): 1.597000e-02s	 events (step): 203
Sim time: 1.600000e-02	CPU time (total): 1.609700e-02s	 events (step): 185
Sim time: 1.610000e-02	CPU time (total): 1.622300e-02s	 events (step): 189
Sim time: 1.620000e-02	CPU time (total): 1.631600e-02s	 events (step): 154
Sim time: 1.630000e-02	CPU time (total): 1.643300e-02s	 events (step): 183
Sim time: 1.640000e-02	CPU time (total): 1.656300e-02s	 events (step): 205
Sim time: 1.650000e-02	CPU time (total): 1.667100e-02s	 events (step): 175
Sim time: 1.660000e-02	CPU time (total): 1.680000e-02s	 events (step): 203
Sim time: 1.670000e-02	CPU time (total): 1.693400e-02s	 events (step): 216
Sim time: 1.680000e-02	CPU time (total): 1.713600e-02s	 events (step): 178
Sim time: 1.690000e-02	CPU time (total): 1.725900e-02s	 events (step): 186
Sim time: 1.700000e-02	CPU time (total): 1.737100e-02s	 events (step): 175
Sim time: 1.710000e-02	CPU time (total): 1.747800e-02s	 events (step): 173
Sim time: 1.720000e-02	CPU time (total): 1.759600e-02s	 events (step): 174
Sim time: 1.730000e-02	CPU time (total): 1.770600e-02s	 events (step): 175
Sim time: 1.740000e-02	CPU time (total): 1.781500e-02s	 events (step): 171
Sim time: 1.750000e-02	CPU time (total): 1.793100e-02s	 events (step): 176
Sim time: 1.760000e-02	CPU time (total): 1.803800e-02s	 events (step): 171
Sim time: 1.770000e-02	CPU time (total): 1.815300e-02s	 events (step): 180
Sim time: 1.780000e-02	CPU time (total): 1.826900e-02s	 events (step): 173
Sim time: 1.790000e-02	CPU time (total): 1.838400e-02s	 events (step): 177
Sim time: 1.800000e-02	CPU time (total): 1.849000e-02s	 events (step): 168
Sim time: 1.810000e-02	CPU time (total): 1.862000e-02s	 events (step): 198
Sim time: 1.820000e-02	CPU time (total): 1.874300e-02s	 events (step): 188
Sim time: 1.830000e-02	CPU time (total): 1.884800e-02s	 events (step): 161
Sim time: 1.840000e-02	CPU time (total): 1.897200e-02s	 events (step): 199
Sim time: 1.850000e-02	CPU time (total): 1.906500e-02s	 events (step): 145
Sim time: 1.860000e-02	CPU time (total): 1.919100e-02s	 events (step): 189
Sim time: 1.870000e-02	CPU time (total): 1.932700e-02s	 events (step): 193
Sim time: 1.880000e-02	CPU time (total): 1.946700e-02s	 events (step): 207
Sim time: 1.890000e-02	CPU time (total): 1.962100e-02s	 events (step): 211
Sim time: 1.900000e-02	CPU time (total): 1.975100e-02s	 events (step): 201
Sim time: 1.910000e-02	CPU time (total): 2.015900e-02s	 events (step): 184
Sim time: 1.920000e-02	CPU time (total): 2.035400e-02s	 events (step): 193
Sim time: 1.930000e-02	CPU time (total): 2.056500e-02s	 events (step): 214
Sim time: 1.940000e-02	CPU time (total): 2.071300e-02s	 events (step): 164
Sim time: 1.950000e-02	CPU time (total): 2.089700e-02s	 events (step): 193
Sim time: 1.960000e-02	CPU time (total): 2.107900e-02s	 events (step): 191
Sim time: 1.970000e-02	CPU time (total): 2.125000e-02s	 events (step): 185
Sim time: 1.980000e-02	CPU time (total): 2.147200e-02s	 events (step): 221
Sim time: 1.990000e-02	CPU time (total): 2.169500e-02s	 events (step): 223
Sim time: 2.000000e-02	CPU time (total): 2.189300e-02s	 events (step): 195
Sim time: 2.010000e-02	CPU time (total): 2.210700e-02s	 events (step): 215
Sim time: 2.020000e-02	CPU time (total): 2.233700e-02s	 events (step): 229
Sim time: 2.030000e-02	CPU time (total): 2.257400e-02s	 events (step): 218
Sim time: 2.040000e-02	CPU time (total): 2.278600e-02s	 events (step): 221
Sim time: 2.050000e-02	CPU time (total): 2.297600e-02s	 events (step): 195
Sim time: 2.060000e-02	CPU time (total): 2.319000e-02s	 events (step): 224
Sim time: 2.070000e-02	CPU time (total): 2.341100e-02s	 events (step): 226
Sim time: 2.080000e-02	CPU time (total): 2.361100e-02s	 events (step): 218
Sim time: 2.090000e-02	CPU time (total): 2.388300e-02s	 events (step): 227
Sim time: 2.100000e-02	CPU time (total): 2.412800e-02s	 events (step): 251
Sim time: 2.110000e-02	CPU time (total): 2.434800e-02s	 events (step): 226
Sim time: 2.120000e-02	CPU time (total): 2.454600e-02s	 events (step): 211
Sim time: 2.130000e-02	CPU time (total): 2.476300e-02s	 events (step): 226
Sim time: 2.140000e-02	CPU time (total): 2.496700e-02s	 events (step): 222
Sim time: 2.150000e-02	CPU time (total): 2.516800e-02s	 events (step): 238
Sim time: 2.160000e-02	CPU time (total): 2.533400e-02s	 events (step): 246
Sim time: 2.170000e-02	CPU time (total): 2.547900e-02s	 events (step): 220
Sim time: 2.180000e-02	CPU time (total): 2.562500e-02s	 events (step): 219
Sim time: 2.190000e-02	CPU time (total): 2.576700e-02s	 events (step): 212
Sim time: 2.200000e-02	CPU time (total): 2.592100e-02s	 events (step): 242
Sim time: 2.210000e-02	CPU time (total): 2.604300e-02s	 events (step): 181
Sim time: 2.220000e-02	CPU time (total): 2.617900e-02s	 events (step): 204
Sim time: 2.230000e-02	CPU time (total): 2.630900e-02s	 events (step): 194
Sim time: 2.240000e-02	CPU time (total): 2.644000e-02s	 events (step): 185
Sim time: 2.250000e-02	CPU time (total): 2.656900e-02s	 events (step): 194
Sim time: 2.260000e-02	CPU time (total): 2.670400e-02s	 events (step): 204
Sim time: 2.270000e-02	CPU time (total): 2.682900e-02s	 events (step): 183
Sim time: 2.280000e-02	CPU time (total): 2.696800e-02s	 events (step): 211
Sim time: 2.290000e-02	CPU time (total): 2.711200e-02s	 events (step): 211
Sim time: 2.300000e-02	CPU time (total): 2.725700e-02s	 events (step): 200
Sim time: 2.310000e-02	CPU time (total): 2.740100e-02s	 events (step): 217
Sim time: 2.320000e-02	CPU time (total): 2.754800e-02s	 events (step): 224
Sim time: 2.330000e-02	CPU time (total): 2.769600e-02s	 events (step): 221
Sim time: 2.340000e-02	CPU time (total): 2.785900e-02s	 events (step): 239
Sim time: 2.350000e-02	CPU time (total): 2.800700e-02s	 events (step): 220
Sim time: 2.360000e-02	CPU time (total): 2.814700e-02s	 events (step): 208
Sim time: 2.370000e-02	CPU time (total): 2.828300e-02s	 events (step): 204
Sim time: 2.380000e-02	CPU time (total): 2.840800e-02s	 events (step): 190
Sim time: 2.390000e-02	CPU time (total): 2.855300e-02s	 events (step): 220
Sim time: 2.400000e-02	CPU time (total): 2.869600e-02s	 events (step): 224
Sim time: 2.410000e-02	CPU time (total): 2.885400e-02s	 events (step): 201
Sim time: 2.420000e-02	CPU time (total): 2.896900e-02s	 events (step): 168
Sim time: 2.430000e-02	CPU time (total): 2.911900e-02s	 events (step): 216
Sim time: 2.440000e-02	CPU time (total): 2.924600e-02s	 events (step): 185
Sim time: 2.450000e-02	CPU time (total): 2.935900e-02s	 events (step): 167
Sim time: 2.460000e-02	CPU time (total): 2.968500e-02s	 events (step): 211
Sim time: 2.470000e-02	CPU time (total): 2.982300e-02s	 events (step): 203
Sim time: 2.480000e-02	CPU time (total): 2.995600e-02s	 events (step): 193
Sim time: 2.490000e-02	CPU time (total): 3.008000e-02s	 events (step): 186
Sim time: 2.500000e-02	CPU time (total): 3.021500e-02s	 events (step): 211
Sim time: 2.510000e-02	CPU time (total): 3.036500e-02s	 events (step): 228
Sim time: 2.520000e-02	CPU time (total): 3.050900e-02s	 events (step): 230
Sim time: 2.530000e-02	CPU time (total): 3.064500e-02s	 events (step): 210
Sim time: 2.540000e-02	CPU time (total): 3.079000e-02s	 events (step): 222
Sim time: 2.550000e-02	CPU time (total): 3.092100e-02s	 events (step): 198
Sim time: 2.560000e-02	CPU time (total): 3.104100e-02s	 events (step): 183
Sim time: 2.570000e-02	CPU time (total): 3.117900e-02s	 events (step): 212
Sim time: 2.580000e-02	CPU time (total): 3.132900e-02s	 events (step): 214
Sim time: 2.590000e-02	CPU time (total): 3.145000e-02s	 events (step): 179
Sim time: 2.600000e-02	CPU time (total): 3.158600e-02s	 events (step): 202
Sim time: 2.610000e-02	CPU time (total): 3.175000e-02s	 events (step): 255
Sim time: 2.620000e-02	CPU time (total): 3.188700e-02s	 events (step): 209
Sim time: 2.630000e-02	CPU time (total): 3.204300e-02s	 events (step): 250
Sim time: 2.640000e-02	CPU time (total): 3.219700e-02s	 events (step): 230
Sim time: 2.650000e-02	CPU time (total): 3.233900e-02s	 events (step): 220
Sim time: 2.660000e-02	CPU time (total): 3.246400e-02s	 events (step): 196
Sim time: 2.670000e-02	CPU time (total): 3.261200e-02s	 events (step): 234
Sim time: 2.680000e-02	CPU time (total): 3.274800e-02s	 events (step): 212
Sim time: 2.690000e-02	CPU time (total): 3.289400e-02s	 events (step): 227
Sim time: 2.700000e-02	CPU time (total): 3.301600e-02s	 events (step): 193
Sim time: 2.710000e-02	CPU time (total): 3.314400e-02s	 events (step): 191
Sim time: 2.720000e-02	CPU time (total): 3.327000e-02s	 events (step): 198
Sim time: 2.730000e-02	CPU time (total): 3.339400e-02s	 events (step): 186
Sim time: 2.740000e-02	CPU time (total): 3.349900e-02s	 events (step): 159
Sim time: 2.750000e-02	CPU time (total): 3.362400e-02s	 events (step): 195
Sim time: 2.760000e-02	CPU time (total): 3.375700e-02s	 events (step): 204
Sim time: 2.770000e-02	CPU time (total): 3.389700e-02s	 events (step): 212
Sim time: 2.780000e-02	CPU time (total): 3.402400e-02s	 events (step): 197
Sim time: 2.790000e-02	CPU time (total): 3.415000e-02s	 events (step): 185
Sim time: 2.800000e-02	CPU time (total): 3.430400e-02s	 events (step): 187
Sim time: 2.810000e-02	CPU time (total): 3.442100e-02s	 events (step): 173
Sim time: 2.820000e-02	CPU time (total): 3.455100e-02s	 events (step): 192
Sim time: 2.830000e-02	CPU time (total): 3.467400e-02s	 events (step): 189
Sim time: 2.840000e-02	CPU time (total): 3.480500e-02s	 events (step): 155
Sim time: 2.850000e-02	CPU time (total): 3.494300e-02s	 events (step): 189
Sim time: 2.860000e-02	CPU time (total): 3.506700e-02s	 events (step): 186
Sim time: 2.870000e-02	CPU time (total): 3.517300e-02s	 events (step): 164
Sim time: 2.880000e-02	CPU time (total): 3.527900e-02s	 events (step): 151
Sim time: 2.890000e-02	CPU time (total): 3.540800e-02s	 events (step): 147
Sim time: 2.900000e-02	CPU time (total): 3.549800e-02s	 events (step): 137
Sim time: 2.910000e-02	CPU time (total): 3.562400e-02s	 events (step): 127
Sim time: 2.920000e-02	CPU time (total): 3.574100e-02s	 events (step): 111
Sim time: 2.930000e-02	CPU time (total): 3.581000e-02s	 events (step): 100
Sim time: 2.940000e-02	CPU time (total): 3.592800e-02s	 events (step): 83
Sim time: 2.950000e-02	CPU time (total): 3.599300e-02s	 events (step): 92
Sim time: 2.960000e-02	CPU time (total): 3.605100e-02s	 events (step): 83
Sim time: 2.970000e-02	CPU time (total): 3.611100e-02s	 events (step): 89
Sim time: 2.980000e-02	CPU time (total): 3.616800e-02s	 events (step): 84
Sim time: 2.990000e-02	CPU time (total): 3.630100e-02s	 events (step): 77
Sim time: 3.000000e-02	CPU time (total): 3.634300e-02s	 events (step): 54
Sim time: 3.010000e-02	CPU time (total): 3.639200e-02s	 events (step): 71
Sim time: 3.020000e-02	CPU time (total): 3.655500e-02s	 events (step): 59
Sim time: 3.030000e-02	CPU time (total): 3.660500e-02s	 events (step): 67
Sim time: 3.040000e-02	CPU time (total): 3.663900e-02s	 events (step): 41
Sim time: 3.050000e-02	CPU time (total): 3.668600e-02s	 events (step): 69
Sim time: 3.060000e-02	CPU time (total): 3.673300e-02s	 events (step): 68
Sim time: 3.070000e-02	CPU time (total): 3.677500e-02s	 events (step): 58
Sim time: 3.080000e-02	CPU time (total): 3.682000e-02s	 events (step): 65
Sim time: 3.090000e-02	CPU time (total): 3.686500e-02s	 events (step): 64
Sim time: 3.100000e-02	CPU time (total): 3.690400e-02s	 events (step): 57
Sim time: 3.110000e-02	CPU time (total): 3.710600e-02s	 events (step): 73
Sim time: 3.120000e-02	CPU time (total): 3.715500e-02s	 events (step): 74
Sim time: 3.130000e-02	CPU time (total): 3.719300e-02s	 events (step): 51
Sim time: 3.140000e-02	CPU time (total): 3.723800e-02s	 events (step): 67
Sim time: 3.150000e-02	CPU time (total): 3.728300e-02s	 events (step): 58
Sim time: 3.160000e-02	CPU time (total): 3.732700e-02s	 events (step): 60
Sim time: 3.170000e-02	CPU time (total): 3.737300e-02s	 events (step): 66
Sim time: 3.180000e-02	CPU time (total): 3.743100e-02s	 events (step): 85
Sim time: 3.190000e-02	CPU time (total): 3.749400e-02s	 events (step): 82
Sim time: 3.200000e-02	CPU time (total): 3.778100e-02s	 events (step): 64
Sim time: 3.210000e-02	CPU time (total): 3.781500e-02s	 events (step): 50
Sim time: 3.220000e-02	CPU time (total): 3.785600e-02s	 events (step): 61
Sim time: 3.230000e-02	CPU time (total): 3.790100e-02s	 events (step): 69
Sim time: 3.240000e-02	CPU time (total): 3.794300e-02s	 events (step): 55
Sim time: 3.250000e-02	CPU time (total): 3.798600e-02s	 events (step): 68
Sim time: 3.260000e-02	CPU time (total): 3.802200e-02s	 events (step): 54
Sim time: 3.270000e-02	CPU time (total): 3.806300e-02s	 events (step): 55
Sim time: 3.280000e-02	CPU time (total): 3.810000e-02s	 events (step): 54
Sim time: 3.290000e-02	CPU time (total): 3.813600e-02s	 events (step): 52
Sim time: 3.300000e-02	CPU time (total): 3.818600e-02s	 events (step): 72
Sim time: 3.310000e-02	CPU time (total): 3.822700e-02s	 events (step): 58
Sim time: 3.320000e-02	CPU time (total): 3.827200e-02s	 events (step): 64
Sim time: 3.330000e-02	CPU time (total): 3.832100e-02s	 events (step): 73
Sim time: 3.340000e-02	CPU time (total): 3.835200e-02s	 events (step): 43
Sim time: 3.350000e-02	CPU time (total): 3.839100e-02s	 events (step): 56
Sim time: 3.360000e-02	CPU time (total): 3.843000e-02s	 events (step): 57
Sim time: 3.370000e-02	CPU time (total): 3.846500e-02s	 events (step): 51
Sim time: 3.380000e-02	CPU time (total): 3.850300e-02s	 events (step): 58
