BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 821
[simulation PID is: 44777]
starting NFsim v1.12.1...

Seeding random number generator with: 821
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.070000e-02	CPU time (total): 1.034800e-02s	 events (step): 167
Sim time: 1.080000e-02	CPU time (total): 1.046100e-02s	 events (step): 174
Sim time: 1.090000e-02	CPU time (total): 1.059200e-02s	 events (step): 200
Sim time: 1.100000e-02	CPU time (total): 1.071400e-02s	 events (step): 186
Sim time: 1.110000e-02	CPU time (total): 1.082500e-02s	 events (step): 174
Sim time: 1.120000e-02	CPU time (total): 1.093300e-02s	 events (step): 169
Sim time: 1.130000e-02	CPU time (total): 1.105100e-02s	 events (step): 176
Sim time: 1.140000e-02	CPU time (total): 1.116400e-02s	 events (step): 172
Sim time: 1.150000e-02	CPU time (total): 1.126200e-02s	 events (step): 154
Sim time: 1.160000e-02	CPU time (total): 1.136800e-02s	 events (step): 164
Sim time: 1.170000e-02	CPU time (total): 1.146800e-02s	 events (step): 149
Sim time: 1.180000e-02	CPU time (total): 1.158500e-02s	 events (step): 175
Sim time: 1.190000e-02	CPU time (total): 1.175200e-02s	 events (step): 178
Sim time: 1.200000e-02	CPU time (total): 1.187200e-02s	 events (step): 177
Sim time: 1.210000e-02	CPU time (total): 1.199500e-02s	 events (step): 185
Sim time: 1.220000e-02	CPU time (total): 1.210600e-02s	 events (step): 166
Sim time: 1.230000e-02	CPU time (total): 1.221900e-02s	 events (step): 167
Sim time: 1.240000e-02	CPU time (total): 1.232700e-02s	 events (step): 163
Sim time: 1.250000e-02	CPU time (total): 1.244800e-02s	 events (step): 191
Sim time: 1.260000e-02	CPU time (total): 1.259200e-02s	 events (step): 220
Sim time: 1.270000e-02	CPU time (total): 1.271600e-02s	 events (step): 191
Sim time: 1.280000e-02	CPU time (total): 1.285200e-02s	 events (step): 191
Sim time: 1.290000e-02	CPU time (total): 1.298100e-02s	 events (step): 197
Sim time: 1.300000e-02	CPU time (total): 1.311200e-02s	 events (step): 202
Sim time: 1.310000e-02	CPU time (total): 1.323600e-02s	 events (step): 182
Sim time: 1.320000e-02	CPU time (total): 1.335500e-02s	 events (step): 148
Sim time: 1.330000e-02	CPU time (total): 1.362900e-02s	 events (step): 200
Sim time: 1.340000e-02	CPU time (total): 1.374300e-02s	 events (step): 171
Sim time: 1.350000e-02	CPU time (total): 1.386700e-02s	 events (step): 196
Sim time: 1.360000e-02	CPU time (total): 1.398000e-02s	 events (step): 182
Sim time: 1.370000e-02	CPU time (total): 1.410300e-02s	 events (step): 184
Sim time: 1.380000e-02	CPU time (total): 1.421300e-02s	 events (step): 172
Sim time: 1.390000e-02	CPU time (total): 1.431900e-02s	 events (step): 157
Sim time: 1.400000e-02	CPU time (total): 1.443900e-02s	 events (step): 186
Sim time: 1.410000e-02	CPU time (total): 1.454300e-02s	 events (step): 171
Sim time: 1.420000e-02	CPU time (total): 1.466100e-02s	 events (step): 187
Sim time: 1.430000e-02	CPU time (total): 1.477900e-02s	 events (step): 184
Sim time: 1.440000e-02	CPU time (total): 1.490700e-02s	 events (step): 207
Sim time: 1.450000e-02	CPU time (total): 1.505300e-02s	 events (step): 220
Sim time: 1.460000e-02	CPU time (total): 1.517700e-02s	 events (step): 201
Sim time: 1.470000e-02	CPU time (total): 1.529600e-02s	 events (step): 187
Sim time: 1.480000e-02	CPU time (total): 1.541600e-02s	 events (step): 190
Sim time: 1.490000e-02	CPU time (total): 1.554900e-02s	 events (step): 209
Sim time: 1.500000e-02	CPU time (total): 1.565900e-02s	 events (step): 168
Sim time: 1.510000e-02	CPU time (total): 1.577600e-02s	 events (step): 172
Sim time: 1.520000e-02	CPU time (total): 1.587900e-02s	 events (step): 153
Sim time: 1.530000e-02	CPU time (total): 1.600700e-02s	 events (step): 195
Sim time: 1.540000e-02	CPU time (total): 1.612900e-02s	 events (step): 183
Sim time: 1.550000e-02	CPU time (total): 1.624200e-02s	 events (step): 172
Sim time: 1.560000e-02	CPU time (total): 1.637700e-02s	 events (step): 204
Sim time: 1.570000e-02	CPU time (total): 1.651600e-02s	 events (step): 188
Sim time: 1.580000e-02	CPU time (total): 1.662800e-02s	 events (step): 163
Sim time: 1.590000e-02	CPU time (total): 1.674500e-02s	 events (step): 173
Sim time: 1.600000e-02	CPU time (total): 1.686800e-02s	 events (step): 185
Sim time: 1.610000e-02	CPU time (total): 1.697900e-02s	 events (step): 167
Sim time: 1.620000e-02	CPU time (total): 1.709500e-02s	 events (step): 179
Sim time: 1.630000e-02	CPU time (total): 1.721100e-02s	 events (step): 184
Sim time: 1.640000e-02	CPU time (total): 1.731600e-02s	 events (step): 166
Sim time: 1.650000e-02	CPU time (total): 1.743300e-02s	 events (step): 179
Sim time: 1.660000e-02	CPU time (total): 1.753600e-02s	 events (step): 166
Sim time: 1.670000e-02	CPU time (total): 1.775300e-02s	 events (step): 184
Sim time: 1.680000e-02	CPU time (total): 1.785900e-02s	 events (step): 161
Sim time: 1.690000e-02	CPU time (total): 1.799300e-02s	 events (step): 207
Sim time: 1.700000e-02	CPU time (total): 1.811700e-02s	 events (step): 190
Sim time: 1.710000e-02	CPU time (total): 1.823000e-02s	 events (step): 174
Sim time: 1.720000e-02	CPU time (total): 1.834800e-02s	 events (step): 184
Sim time: 1.730000e-02	CPU time (total): 1.846100e-02s	 events (step): 174
Sim time: 1.740000e-02	CPU time (total): 1.858600e-02s	 events (step): 199
Sim time: 1.750000e-02	CPU time (total): 1.869100e-02s	 events (step): 165
Sim time: 1.760000e-02	CPU time (total): 1.877700e-02s	 events (step): 131
Sim time: 1.770000e-02	CPU time (total): 1.888600e-02s	 events (step): 170
Sim time: 1.780000e-02	CPU time (total): 1.899400e-02s	 events (step): 167
Sim time: 1.790000e-02	CPU time (total): 1.911900e-02s	 events (step): 175
Sim time: 1.800000e-02	CPU time (total): 1.924800e-02s	 events (step): 190
Sim time: 1.810000e-02	CPU time (total): 1.937800e-02s	 events (step): 198
Sim time: 1.820000e-02	CPU time (total): 1.949700e-02s	 events (step): 186
Sim time: 1.830000e-02	CPU time (total): 1.962500e-02s	 events (step): 193
Sim time: 1.840000e-02	CPU time (total): 1.972000e-02s	 events (step): 148
Sim time: 1.850000e-02	CPU time (total): 1.984700e-02s	 events (step): 198
Sim time: 1.860000e-02	CPU time (total): 2.001700e-02s	 events (step): 248
Sim time: 1.870000e-02	CPU time (total): 2.015800e-02s	 events (step): 214
Sim time: 1.880000e-02	CPU time (total): 2.029100e-02s	 events (step): 206
Sim time: 1.890000e-02	CPU time (total): 2.042200e-02s	 events (step): 211
Sim time: 1.900000e-02	CPU time (total): 2.054900e-02s	 events (step): 200
Sim time: 1.910000e-02	CPU time (total): 2.067000e-02s	 events (step): 196
Sim time: 1.920000e-02	CPU time (total): 2.076500e-02s	 events (step): 150
Sim time: 1.930000e-02	CPU time (total): 2.088100e-02s	 events (step): 178
Sim time: 1.940000e-02	CPU time (total): 2.100500e-02s	 events (step): 194
Sim time: 1.950000e-02	CPU time (total): 2.112300e-02s	 events (step): 185
Sim time: 1.960000e-02	CPU time (total): 2.151100e-02s	 events (step): 182
Sim time: 1.970000e-02	CPU time (total): 2.162000e-02s	 events (step): 167
Sim time: 1.980000e-02	CPU time (total): 2.172700e-02s	 events (step): 162
Sim time: 1.990000e-02	CPU time (total): 2.185600e-02s	 events (step): 194
Sim time: 2.000000e-02	CPU time (total): 2.197300e-02s	 events (step): 180
Sim time: 2.010000e-02	CPU time (total): 2.210400e-02s	 events (step): 199
Sim time: 2.020000e-02	CPU time (total): 2.222800e-02s	 events (step): 187
Sim time: 2.030000e-02	CPU time (total): 2.234700e-02s	 events (step): 190
Sim time: 2.040000e-02	CPU time (total): 2.249100e-02s	 events (step): 203
Sim time: 2.050000e-02	CPU time (total): 2.263400e-02s	 events (step): 202
Sim time: 2.060000e-02	CPU time (total): 2.277900e-02s	 events (step): 207
Sim time: 2.070000e-02	CPU time (total): 2.292300e-02s	 events (step): 200
Sim time: 2.080000e-02	CPU time (total): 2.305100e-02s	 events (step): 178
Sim time: 2.090000e-02	CPU time (total): 2.319900e-02s	 events (step): 225
Sim time: 2.100000e-02	CPU time (total): 2.333300e-02s	 events (step): 203
Sim time: 2.110000e-02	CPU time (total): 2.346600e-02s	 events (step): 197
Sim time: 2.120000e-02	CPU time (total): 2.362100e-02s	 events (step): 228
Sim time: 2.130000e-02	CPU time (total): 2.376300e-02s	 events (step): 208
Sim time: 2.140000e-02	CPU time (total): 2.390000e-02s	 events (step): 201
Sim time: 2.150000e-02	CPU time (total): 2.401500e-02s	 events (step): 169
Sim time: 2.160000e-02	CPU time (total): 2.415100e-02s	 events (step): 194
Sim time: 2.170000e-02	CPU time (total): 2.426400e-02s	 events (step): 164
Sim time: 2.180000e-02	CPU time (total): 2.435700e-02s	 events (step): 130
Sim time: 2.190000e-02	CPU time (total): 2.445700e-02s	 events (step): 148
Sim time: 2.200000e-02	CPU time (total): 2.459600e-02s	 events (step): 201
Sim time: 2.210000e-02	CPU time (total): 2.474500e-02s	 events (step): 220
Sim time: 2.220000e-02	CPU time (total): 2.486600e-02s	 events (step): 179
Sim time: 2.230000e-02	CPU time (total): 2.500400e-02s	 events (step): 203
Sim time: 2.240000e-02	CPU time (total): 2.513000e-02s	 events (step): 183
Sim time: 2.250000e-02	CPU time (total): 2.524200e-02s	 events (step): 160
Sim time: 2.260000e-02	CPU time (total): 2.534900e-02s	 events (step): 159
Sim time: 2.270000e-02	CPU time (total): 2.547400e-02s	 events (step): 185
Sim time: 2.280000e-02	CPU time (total): 2.561700e-02s	 events (step): 213
Sim time: 2.290000e-02	CPU time (total): 2.572800e-02s	 events (step): 156
Sim time: 2.300000e-02	CPU time (total): 2.584100e-02s	 events (step): 180
Sim time: 2.310000e-02	CPU time (total): 2.596000e-02s	 events (step): 179
Sim time: 2.320000e-02	CPU time (total): 2.609200e-02s	 events (step): 187
Sim time: 2.330000e-02	CPU time (total): 2.621400e-02s	 events (step): 180
Sim time: 2.340000e-02	CPU time (total): 2.634800e-02s	 events (step): 202
Sim time: 2.350000e-02	CPU time (total): 2.647000e-02s	 events (step): 182
Sim time: 2.360000e-02	CPU time (total): 2.660500e-02s	 events (step): 205
Sim time: 2.370000e-02	CPU time (total): 2.677400e-02s	 events (step): 252
Sim time: 2.380000e-02	CPU time (total): 2.689000e-02s	 events (step): 176
Sim time: 2.390000e-02	CPU time (total): 2.701700e-02s	 events (step): 198
Sim time: 2.400000e-02	CPU time (total): 2.714400e-02s	 events (step): 182
Sim time: 2.410000e-02	CPU time (total): 2.727700e-02s	 events (step): 199
Sim time: 2.420000e-02	CPU time (total): 2.739500e-02s	 events (step): 181
Sim time: 2.430000e-02	CPU time (total): 2.751800e-02s	 events (step): 183
Sim time: 2.440000e-02	CPU time (total): 2.762900e-02s	 events (step): 167
Sim time: 2.450000e-02	CPU time (total): 2.775900e-02s	 events (step): 184
Sim time: 2.460000e-02	CPU time (total): 2.787900e-02s	 events (step): 179
Sim time: 2.470000e-02	CPU time (total): 2.803000e-02s	 events (step): 227
Sim time: 2.480000e-02	CPU time (total): 2.814700e-02s	 events (step): 178
Sim time: 2.490000e-02	CPU time (total): 2.828000e-02s	 events (step): 197
Sim time: 2.500000e-02	CPU time (total): 2.840300e-02s	 events (step): 191
Sim time: 2.510000e-02	CPU time (total): 2.849700e-02s	 events (step): 138
Sim time: 2.520000e-02	CPU time (total): 2.860300e-02s	 events (step): 157
Sim time: 2.530000e-02	CPU time (total): 2.870500e-02s	 events (step): 150
Sim time: 2.540000e-02	CPU time (total): 2.882500e-02s	 events (step): 178
Sim time: 2.550000e-02	CPU time (total): 2.896700e-02s	 events (step): 193
Sim time: 2.560000e-02	CPU time (total): 2.908900e-02s	 events (step): 180
Sim time: 2.570000e-02	CPU time (total): 2.922400e-02s	 events (step): 208
Sim time: 2.580000e-02	CPU time (total): 2.931500e-02s	 events (step): 137
Sim time: 2.590000e-02	CPU time (total): 2.940700e-02s	 events (step): 132
Sim time: 2.600000e-02	CPU time (total): 2.952300e-02s	 events (step): 163
Sim time: 2.610000e-02	CPU time (total): 2.962600e-02s	 events (step): 153
Sim time: 2.620000e-02	CPU time (total): 2.992800e-02s	 events (step): 153
Sim time: 2.630000e-02	CPU time (total): 3.004100e-02s	 events (step): 175
Sim time: 2.640000e-02	CPU time (total): 3.016200e-02s	 events (step): 183
Sim time: 2.650000e-02	CPU time (total): 3.029600e-02s	 events (step): 191
Sim time: 2.660000e-02	CPU time (total): 3.039700e-02s	 events (step): 145
Sim time: 2.670000e-02	CPU time (total): 3.049800e-02s	 events (step): 141
Sim time: 2.680000e-02	CPU time (total): 3.060800e-02s	 events (step): 160
Sim time: 2.690000e-02	CPU time (total): 3.069400e-02s	 events (step): 125
Sim time: 2.700000e-02	CPU time (total): 3.081000e-02s	 events (step): 122
Sim time: 2.710000e-02	CPU time (total): 3.090200e-02s	 events (step): 121
Sim time: 2.720000e-02	CPU time (total): 3.099900e-02s	 events (step): 147
Sim time: 2.730000e-02	CPU time (total): 3.110300e-02s	 events (step): 147
Sim time: 2.740000e-02	CPU time (total): 3.123500e-02s	 events (step): 154
Sim time: 2.750000e-02	CPU time (total): 3.133700e-02s	 events (step): 156
Sim time: 2.760000e-02	CPU time (total): 3.145700e-02s	 events (step): 126
Sim time: 2.770000e-02	CPU time (total): 3.154900e-02s	 events (step): 130
Sim time: 2.780000e-02	CPU time (total): 3.166400e-02s	 events (step): 108
Sim time: 2.790000e-02	CPU time (total): 3.173700e-02s	 events (step): 92
Sim time: 2.800000e-02	CPU time (total): 3.185900e-02s	 events (step): 86
Sim time: 2.810000e-02	CPU time (total): 3.192800e-02s	 events (step): 95
Sim time: 2.820000e-02	CPU time (total): 3.197200e-02s	 events (step): 56
Sim time: 2.830000e-02	CPU time (total): 3.203200e-02s	 events (step): 78
Sim time: 2.840000e-02	CPU time (total): 3.208800e-02s	 events (step): 82
Sim time: 2.850000e-02	CPU time (total): 3.215000e-02s	 events (step): 89
Sim time: 2.860000e-02	CPU time (total): 3.228600e-02s	 events (step): 77
Sim time: 2.870000e-02	CPU time (total): 3.234100e-02s	 events (step): 81
Sim time: 2.880000e-02	CPU time (total): 3.239900e-02s	 events (step): 81
Sim time: 2.890000e-02	CPU time (total): 3.256900e-02s	 events (step): 62
Sim time: 2.900000e-02	CPU time (total): 3.262000e-02s	 events (step): 77
Sim time: 2.910000e-02	CPU time (total): 3.267400e-02s	 events (step): 75
Sim time: 2.920000e-02	CPU time (total): 3.271400e-02s	 events (step): 57
Sim time: 2.930000e-02	CPU time (total): 3.275900e-02s	 events (step): 58
Sim time: 2.940000e-02	CPU time (total): 3.281000e-02s	 events (step): 69
Sim time: 2.950000e-02	CPU time (total): 3.286100e-02s	 events (step): 71
Sim time: 2.960000e-02	CPU time (total): 3.290200e-02s	 events (step): 54
Sim time: 2.970000e-02	CPU time (total): 3.293700e-02s	 events (step): 47
Sim time: 2.980000e-02	CPU time (total): 3.298600e-02s	 events (step): 65
Sim time: 2.990000e-02	CPU time (total): 3.319400e-02s	 events (step): 54
Sim time: 3.000000e-02	CPU time (total): 3.324100e-02s	 events (step): 68
Sim time: 3.010000e-02	CPU time (total): 3.327200e-02s	 events (step): 47
Sim time: 3.020000e-02	CPU time (total): 3.331200e-02s	 events (step): 54
Sim time: 3.030000e-02	CPU time (total): 3.334200e-02s	 events (step): 45
Sim time: 3.040000e-02	CPU time (total): 3.337700e-02s	 events (step): 53
Sim time: 3.050000e-02	CPU time (total): 3.341200e-02s	 events (step): 50
Sim time: 3.060000e-02	CPU time (total): 3.344900e-02s	 events (step): 49
Sim time: 3.070000e-02	CPU time (total): 3.373500e-02s	 events (step): 38
Sim time: 3.080000e-02	CPU time (total): 3.376900e-02s	 events (step): 46
Sim time: 3.090000e-02	CPU time (total): 3.380600e-02s	 events (step): 44
Sim time: 3.100000e-02	CPU time (total): 3.384500e-02s	 events (step): 50
Sim time: 3.110000e-02	CPU time (total): 3.389300e-02s	 events (step): 63
Sim time: 3.120000e-02	CPU time (total): 3.394500e-02s	 events (step): 51
Sim time: 3.130000e-02	CPU time (total): 3.399400e-02s	 events (step): 53
Sim time: 3.140000e-02	CPU time (total): 3.402300e-02s	 events (step): 31
Sim time: 3.150000e-02	CPU time (total): 3.405000e-02s	 events (step): 35
Sim time: 3.160000e-02	CPU time (total): 3.407800e-02s	 events (step): 34
Sim time: 3.170000e-02	CPU time (total): 3.409800e-02s	 events (step): 26
Sim time: 3.180000e-02	CPU time (total): 3.413100e-02s	 events (step): 43
Sim time: 3.190000e-02	CPU time (total): 3.417300e-02s	 events (step): 57
Sim time: 3.200000e-02	CPU time (total): 3.421500e-02s	 events (step): 54
Sim time: 3.210000e-02	CPU time (total): 3.424800e-02s	 events (step): 48
Sim time: 3.220000e-02	CPU time (total): 3.427500e-02s	 events (step): 39
Sim time: 3.230000e-02	CPU time (total): 3.430500e-02s	 events (step): 33
Sim time: 3.240000e-02	CPU time (total): 3.433500e-02s	 events (step): 35
Sim time: 3.250000e-02	CPU time (total): 3.436000e-02s	 events (step): 35
Sim time: 3.260000e-02	CPU time (total): 3.439600e-02s	 events (step): 54
Sim time: 3.270000e-02	CPU time (total): 3.443200e-02s	 events (step): 45
Sim time: 3.280000e-02	CPU time (total): 3.446000e-02s	 events (step): 37
Sim time: 3.290000e-02	CPU time (total): 3.448400e-02s	 events (step): 24
Sim time: 3.300000e-02	CPU time (total): 3.450800e-02s	 events (step): 34
Sim time: 3.310000e-02	CPU time (total): 3.452400e-02s	 events (step): 19
Sim time: 3.320000e-02	CPU time (total): 3.455000e-02s	 events (step): 37
Sim time: 3.330000e-02	CPU time (total): 3.457100e-02s	 events (step): 27
Sim time: 3.340000e-02	CPU time (total): 3.459900e-02s	 events (step): 39
Sim time: 3.350000e-02	CPU time (total): 3.462300e-02s	 events (step): 31
Sim time: 3.360000e-02	CPU time (total): 3.464700e-02s	 events (step): 35
Sim time: 3.370000e-02	CPU time (total): 3.467800e-02s	 events (step): 43
Sim time: 3.380000e-02	CPU time (total): 3.471900e-02s	 events (step): 61
Sim time: 3.390000e-02	CPU time (total): 3.474700e-02s	 events (step): 40
