BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 881 -cb
[simulation PID is: 45023]
starting NFsim v1.12.1...

Seeding random number generator with: 881
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.800000e-02	CPU time (total): 1.812200e-02s	 events (step): 201
Sim time: 1.810000e-02	CPU time (total): 1.824200e-02s	 events (step): 193
Sim time: 1.820000e-02	CPU time (total): 1.835700e-02s	 events (step): 177
Sim time: 1.830000e-02	CPU time (total): 1.849600e-02s	 events (step): 216
Sim time: 1.840000e-02	CPU time (total): 1.862200e-02s	 events (step): 200
Sim time: 1.850000e-02	CPU time (total): 1.873600e-02s	 events (step): 173
Sim time: 1.860000e-02	CPU time (total): 1.886500e-02s	 events (step): 202
Sim time: 1.870000e-02	CPU time (total): 1.898500e-02s	 events (step): 190
Sim time: 1.880000e-02	CPU time (total): 1.910300e-02s	 events (step): 189
Sim time: 1.890000e-02	CPU time (total): 1.924300e-02s	 events (step): 212
Sim time: 1.900000e-02	CPU time (total): 1.936900e-02s	 events (step): 183
Sim time: 1.910000e-02	CPU time (total): 1.949700e-02s	 events (step): 204
Sim time: 1.920000e-02	CPU time (total): 1.962900e-02s	 events (step): 207
Sim time: 1.930000e-02	CPU time (total): 1.976600e-02s	 events (step): 210
Sim time: 1.940000e-02	CPU time (total): 1.989500e-02s	 events (step): 204
Sim time: 1.950000e-02	CPU time (total): 2.026400e-02s	 events (step): 215
Sim time: 1.960000e-02	CPU time (total): 2.040100e-02s	 events (step): 223
Sim time: 1.970000e-02	CPU time (total): 2.052400e-02s	 events (step): 201
Sim time: 1.980000e-02	CPU time (total): 2.064200e-02s	 events (step): 186
Sim time: 1.990000e-02	CPU time (total): 2.076900e-02s	 events (step): 204
Sim time: 2.000000e-02	CPU time (total): 2.090200e-02s	 events (step): 207
Sim time: 2.010000e-02	CPU time (total): 2.100100e-02s	 events (step): 154
Sim time: 2.020000e-02	CPU time (total): 2.113700e-02s	 events (step): 218
Sim time: 2.030000e-02	CPU time (total): 2.125600e-02s	 events (step): 189
Sim time: 2.040000e-02	CPU time (total): 2.140300e-02s	 events (step): 236
Sim time: 2.050000e-02	CPU time (total): 2.153300e-02s	 events (step): 209
Sim time: 2.060000e-02	CPU time (total): 2.166000e-02s	 events (step): 203
Sim time: 2.070000e-02	CPU time (total): 2.178000e-02s	 events (step): 192
Sim time: 2.080000e-02	CPU time (total): 2.191700e-02s	 events (step): 217
Sim time: 2.090000e-02	CPU time (total): 2.204200e-02s	 events (step): 193
Sim time: 2.100000e-02	CPU time (total): 2.217000e-02s	 events (step): 195
Sim time: 2.110000e-02	CPU time (total): 2.229300e-02s	 events (step): 190
Sim time: 2.120000e-02	CPU time (total): 2.243700e-02s	 events (step): 225
Sim time: 2.130000e-02	CPU time (total): 2.254900e-02s	 events (step): 177
Sim time: 2.140000e-02	CPU time (total): 2.267600e-02s	 events (step): 199
Sim time: 2.150000e-02	CPU time (total): 2.280600e-02s	 events (step): 203
Sim time: 2.160000e-02	CPU time (total): 2.294300e-02s	 events (step): 217
Sim time: 2.170000e-02	CPU time (total): 2.307100e-02s	 events (step): 193
Sim time: 2.180000e-02	CPU time (total): 2.319000e-02s	 events (step): 179
Sim time: 2.190000e-02	CPU time (total): 2.331200e-02s	 events (step): 196
Sim time: 2.200000e-02	CPU time (total): 2.344700e-02s	 events (step): 190
Sim time: 2.210000e-02	CPU time (total): 2.358600e-02s	 events (step): 219
Sim time: 2.220000e-02	CPU time (total): 2.371800e-02s	 events (step): 204
Sim time: 2.230000e-02	CPU time (total): 2.385800e-02s	 events (step): 228
Sim time: 2.240000e-02	CPU time (total): 2.398400e-02s	 events (step): 199
Sim time: 2.250000e-02	CPU time (total): 2.411500e-02s	 events (step): 203
Sim time: 2.260000e-02	CPU time (total): 2.424600e-02s	 events (step): 214
Sim time: 2.270000e-02	CPU time (total): 2.437400e-02s	 events (step): 201
Sim time: 2.280000e-02	CPU time (total): 2.449600e-02s	 events (step): 198
Sim time: 2.290000e-02	CPU time (total): 2.461200e-02s	 events (step): 184
Sim time: 2.300000e-02	CPU time (total): 2.472700e-02s	 events (step): 176
Sim time: 2.310000e-02	CPU time (total): 2.485200e-02s	 events (step): 194
Sim time: 2.320000e-02	CPU time (total): 2.498200e-02s	 events (step): 206
Sim time: 2.330000e-02	CPU time (total): 2.509200e-02s	 events (step): 171
Sim time: 2.340000e-02	CPU time (total): 2.519800e-02s	 events (step): 174
Sim time: 2.350000e-02	CPU time (total): 2.531500e-02s	 events (step): 179
Sim time: 2.360000e-02	CPU time (total): 2.542100e-02s	 events (step): 162
Sim time: 2.370000e-02	CPU time (total): 2.552900e-02s	 events (step): 171
Sim time: 2.380000e-02	CPU time (total): 2.563800e-02s	 events (step): 176
Sim time: 2.390000e-02	CPU time (total): 2.576700e-02s	 events (step): 202
Sim time: 2.400000e-02	CPU time (total): 2.588900e-02s	 events (step): 191
Sim time: 2.410000e-02	CPU time (total): 2.603800e-02s	 events (step): 232
Sim time: 2.420000e-02	CPU time (total): 2.617200e-02s	 events (step): 203
Sim time: 2.430000e-02	CPU time (total): 2.628600e-02s	 events (step): 170
Sim time: 2.440000e-02	CPU time (total): 2.639700e-02s	 events (step): 168
Sim time: 2.450000e-02	CPU time (total): 2.655500e-02s	 events (step): 248
Sim time: 2.460000e-02	CPU time (total): 2.670800e-02s	 events (step): 243
Sim time: 2.470000e-02	CPU time (total): 2.684800e-02s	 events (step): 210
Sim time: 2.480000e-02	CPU time (total): 2.697900e-02s	 events (step): 207
Sim time: 2.490000e-02	CPU time (total): 2.711800e-02s	 events (step): 219
Sim time: 2.500000e-02	CPU time (total): 2.726400e-02s	 events (step): 232
Sim time: 2.510000e-02	CPU time (total): 2.740300e-02s	 events (step): 207
Sim time: 2.520000e-02	CPU time (total): 2.754400e-02s	 events (step): 214
Sim time: 2.530000e-02	CPU time (total): 2.769100e-02s	 events (step): 230
Sim time: 2.540000e-02	CPU time (total): 2.782700e-02s	 events (step): 206
Sim time: 2.550000e-02	CPU time (total): 2.795000e-02s	 events (step): 187
Sim time: 2.560000e-02	CPU time (total): 2.806700e-02s	 events (step): 171
Sim time: 2.570000e-02	CPU time (total): 2.819500e-02s	 events (step): 196
Sim time: 2.580000e-02	CPU time (total): 2.830900e-02s	 events (step): 174
Sim time: 2.590000e-02	CPU time (total): 2.847500e-02s	 events (step): 263
Sim time: 2.600000e-02	CPU time (total): 2.880100e-02s	 events (step): 232
Sim time: 2.610000e-02	CPU time (total): 2.892200e-02s	 events (step): 183
Sim time: 2.620000e-02	CPU time (total): 2.904700e-02s	 events (step): 195
Sim time: 2.630000e-02	CPU time (total): 2.917200e-02s	 events (step): 202
Sim time: 2.640000e-02	CPU time (total): 2.930400e-02s	 events (step): 202
Sim time: 2.650000e-02	CPU time (total): 2.943000e-02s	 events (step): 199
Sim time: 2.660000e-02	CPU time (total): 2.955800e-02s	 events (step): 203
Sim time: 2.670000e-02	CPU time (total): 2.966700e-02s	 events (step): 162
Sim time: 2.680000e-02	CPU time (total): 2.980100e-02s	 events (step): 205
Sim time: 2.690000e-02	CPU time (total): 2.992400e-02s	 events (step): 187
Sim time: 2.700000e-02	CPU time (total): 3.005300e-02s	 events (step): 199
Sim time: 2.710000e-02	CPU time (total): 3.019400e-02s	 events (step): 223
Sim time: 2.720000e-02	CPU time (total): 3.032200e-02s	 events (step): 200
Sim time: 2.730000e-02	CPU time (total): 3.043700e-02s	 events (step): 181
Sim time: 2.740000e-02	CPU time (total): 3.057000e-02s	 events (step): 208
Sim time: 2.750000e-02	CPU time (total): 3.072000e-02s	 events (step): 239
Sim time: 2.760000e-02	CPU time (total): 3.085200e-02s	 events (step): 210
Sim time: 2.770000e-02	CPU time (total): 3.099000e-02s	 events (step): 221
Sim time: 2.780000e-02	CPU time (total): 3.112500e-02s	 events (step): 204
Sim time: 2.790000e-02	CPU time (total): 3.124800e-02s	 events (step): 188
Sim time: 2.800000e-02	CPU time (total): 3.139000e-02s	 events (step): 207
Sim time: 2.810000e-02	CPU time (total): 3.150500e-02s	 events (step): 168
Sim time: 2.820000e-02	CPU time (total): 3.164000e-02s	 events (step): 207
Sim time: 2.830000e-02	CPU time (total): 3.179700e-02s	 events (step): 250
Sim time: 2.840000e-02	CPU time (total): 3.193100e-02s	 events (step): 204
Sim time: 2.850000e-02	CPU time (total): 3.206200e-02s	 events (step): 201
Sim time: 2.860000e-02	CPU time (total): 3.221100e-02s	 events (step): 233
Sim time: 2.870000e-02	CPU time (total): 3.235200e-02s	 events (step): 220
Sim time: 2.880000e-02	CPU time (total): 3.247600e-02s	 events (step): 189
Sim time: 2.890000e-02	CPU time (total): 3.259200e-02s	 events (step): 179
Sim time: 2.900000e-02	CPU time (total): 3.271600e-02s	 events (step): 190
Sim time: 2.910000e-02	CPU time (total): 3.283800e-02s	 events (step): 190
Sim time: 2.920000e-02	CPU time (total): 3.298300e-02s	 events (step): 214
Sim time: 2.930000e-02	CPU time (total): 3.311300e-02s	 events (step): 201
Sim time: 2.940000e-02	CPU time (total): 3.325200e-02s	 events (step): 213
Sim time: 2.950000e-02	CPU time (total): 3.337800e-02s	 events (step): 195
Sim time: 2.960000e-02	CPU time (total): 3.352600e-02s	 events (step): 234
Sim time: 2.970000e-02	CPU time (total): 3.366700e-02s	 events (step): 216
Sim time: 2.980000e-02	CPU time (total): 3.380700e-02s	 events (step): 211
Sim time: 2.990000e-02	CPU time (total): 3.392700e-02s	 events (step): 184
Sim time: 3.000000e-02	CPU time (total): 3.404400e-02s	 events (step): 174
Sim time: 3.010000e-02	CPU time (total): 3.415900e-02s	 events (step): 180
Sim time: 3.020000e-02	CPU time (total): 3.427200e-02s	 events (step): 183
Sim time: 3.030000e-02	CPU time (total): 3.438100e-02s	 events (step): 153
Sim time: 3.040000e-02	CPU time (total): 3.448000e-02s	 events (step): 153
Sim time: 3.050000e-02	CPU time (total): 3.460600e-02s	 events (step): 173
Sim time: 3.060000e-02	CPU time (total): 3.470900e-02s	 events (step): 160
Sim time: 3.070000e-02	CPU time (total): 3.483500e-02s	 events (step): 200
Sim time: 3.080000e-02	CPU time (total): 3.498800e-02s	 events (step): 168
Sim time: 3.090000e-02	CPU time (total): 3.510600e-02s	 events (step): 168
Sim time: 3.100000e-02	CPU time (total): 3.520800e-02s	 events (step): 147
Sim time: 3.110000e-02	CPU time (total): 3.533000e-02s	 events (step): 127
Sim time: 3.120000e-02	CPU time (total): 3.547100e-02s	 events (step): 153
Sim time: 3.130000e-02	CPU time (total): 3.555400e-02s	 events (step): 128
Sim time: 3.140000e-02	CPU time (total): 3.563200e-02s	 events (step): 113
Sim time: 3.150000e-02	CPU time (total): 3.574100e-02s	 events (step): 104
Sim time: 3.160000e-02	CPU time (total): 3.587200e-02s	 events (step): 105
Sim time: 3.170000e-02	CPU time (total): 3.592500e-02s	 events (step): 77
Sim time: 3.180000e-02	CPU time (total): 3.598900e-02s	 events (step): 91
Sim time: 3.190000e-02	CPU time (total): 3.604900e-02s	 events (step): 81
Sim time: 3.200000e-02	CPU time (total): 3.618200e-02s	 events (step): 79
Sim time: 3.210000e-02	CPU time (total): 3.624400e-02s	 events (step): 89
Sim time: 3.220000e-02	CPU time (total): 3.642200e-02s	 events (step): 87
Sim time: 3.230000e-02	CPU time (total): 3.647200e-02s	 events (step): 74
Sim time: 3.240000e-02	CPU time (total): 3.651600e-02s	 events (step): 62
Sim time: 3.250000e-02	CPU time (total): 3.656300e-02s	 events (step): 68
Sim time: 3.260000e-02	CPU time (total): 3.661500e-02s	 events (step): 75
Sim time: 3.270000e-02	CPU time (total): 3.666800e-02s	 events (step): 72
Sim time: 3.280000e-02	CPU time (total): 3.672700e-02s	 events (step): 84
Sim time: 3.290000e-02	CPU time (total): 3.677600e-02s	 events (step): 75
Sim time: 3.300000e-02	CPU time (total): 3.682700e-02s	 events (step): 73
Sim time: 3.310000e-02	CPU time (total): 3.687200e-02s	 events (step): 64
Sim time: 3.320000e-02	CPU time (total): 3.707300e-02s	 events (step): 68
Sim time: 3.330000e-02	CPU time (total): 3.711100e-02s	 events (step): 49
Sim time: 3.340000e-02	CPU time (total): 3.714900e-02s	 events (step): 54
Sim time: 3.350000e-02	CPU time (total): 3.720400e-02s	 events (step): 76
Sim time: 3.360000e-02	CPU time (total): 3.724100e-02s	 events (step): 54
Sim time: 3.370000e-02	CPU time (total): 3.728300e-02s	 events (step): 60
Sim time: 3.380000e-02	CPU time (total): 3.732700e-02s	 events (step): 60
