BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 435 -ss ./test.species
[simulation PID is: 43233]
starting NFsim v1.12.1...

Seeding random number generator with: 435
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 8.700000e-03	CPU time (total): 8.358000e-03s	 events (step): 156
Sim time: 8.800000e-03	CPU time (total): 8.445000e-03s	 events (step): 141
Sim time: 8.900000e-03	CPU time (total): 8.542000e-03s	 events (step): 155
Sim time: 9.000000e-03	CPU time (total): 8.628000e-03s	 events (step): 141
Sim time: 9.100000e-03	CPU time (total): 8.700000e-03s	 events (step): 114
Sim time: 9.200000e-03	CPU time (total): 8.791000e-03s	 events (step): 150
Sim time: 9.300000e-03	CPU time (total): 8.884000e-03s	 events (step): 159
Sim time: 9.400000e-03	CPU time (total): 8.974000e-03s	 events (step): 146
Sim time: 9.500000e-03	CPU time (total): 9.080000e-03s	 events (step): 169
Sim time: 9.600000e-03	CPU time (total): 9.176000e-03s	 events (step): 158
Sim time: 9.700000e-03	CPU time (total): 9.275000e-03s	 events (step): 160
Sim time: 9.800000e-03	CPU time (total): 9.369000e-03s	 events (step): 151
Sim time: 9.900000e-03	CPU time (total): 9.461000e-03s	 events (step): 152
Sim time: 1.000000e-02	CPU time (total): 9.565000e-03s	 events (step): 174
Sim time: 1.010000e-02	CPU time (total): 9.661000e-03s	 events (step): 153
Sim time: 1.020000e-02	CPU time (total): 9.752000e-03s	 events (step): 151
Sim time: 1.030000e-02	CPU time (total): 9.848000e-03s	 events (step): 162
Sim time: 1.040000e-02	CPU time (total): 9.953000e-03s	 events (step): 171
Sim time: 1.050000e-02	CPU time (total): 1.004100e-02s	 events (step): 143
Sim time: 1.060000e-02	CPU time (total): 1.014400e-02s	 events (step): 160
Sim time: 1.070000e-02	CPU time (total): 1.028500e-02s	 events (step): 159
Sim time: 1.080000e-02	CPU time (total): 1.037600e-02s	 events (step): 149
Sim time: 1.090000e-02	CPU time (total): 1.048300e-02s	 events (step): 177
Sim time: 1.100000e-02	CPU time (total): 1.061100e-02s	 events (step): 174
Sim time: 1.110000e-02	CPU time (total): 1.071800e-02s	 events (step): 168
Sim time: 1.120000e-02	CPU time (total): 1.082400e-02s	 events (step): 175
Sim time: 1.130000e-02	CPU time (total): 1.093200e-02s	 events (step): 178
Sim time: 1.140000e-02	CPU time (total): 1.104700e-02s	 events (step): 192
Sim time: 1.150000e-02	CPU time (total): 1.115600e-02s	 events (step): 180
Sim time: 1.160000e-02	CPU time (total): 1.125600e-02s	 events (step): 170
Sim time: 1.170000e-02	CPU time (total): 1.136900e-02s	 events (step): 170
Sim time: 1.180000e-02	CPU time (total): 1.163500e-02s	 events (step): 209
Sim time: 1.190000e-02	CPU time (total): 1.174300e-02s	 events (step): 166
Sim time: 1.200000e-02	CPU time (total): 1.184600e-02s	 events (step): 166
Sim time: 1.210000e-02	CPU time (total): 1.194500e-02s	 events (step): 157
Sim time: 1.220000e-02	CPU time (total): 1.205200e-02s	 events (step): 171
Sim time: 1.230000e-02	CPU time (total): 1.219300e-02s	 events (step): 222
Sim time: 1.240000e-02	CPU time (total): 1.230700e-02s	 events (step): 189
Sim time: 1.250000e-02	CPU time (total): 1.241300e-02s	 events (step): 171
Sim time: 1.260000e-02	CPU time (total): 1.253100e-02s	 events (step): 189
Sim time: 1.270000e-02	CPU time (total): 1.264000e-02s	 events (step): 179
Sim time: 1.280000e-02	CPU time (total): 1.277500e-02s	 events (step): 217
Sim time: 1.290000e-02	CPU time (total): 1.290300e-02s	 events (step): 200
Sim time: 1.300000e-02	CPU time (total): 1.302700e-02s	 events (step): 198
Sim time: 1.310000e-02	CPU time (total): 1.318100e-02s	 events (step): 242
Sim time: 1.320000e-02	CPU time (total): 1.330000e-02s	 events (step): 197
Sim time: 1.330000e-02	CPU time (total): 1.340300e-02s	 events (step): 170
Sim time: 1.340000e-02	CPU time (total): 1.352600e-02s	 events (step): 200
Sim time: 1.350000e-02	CPU time (total): 1.364900e-02s	 events (step): 205
Sim time: 1.360000e-02	CPU time (total): 1.375600e-02s	 events (step): 172
Sim time: 1.370000e-02	CPU time (total): 1.390700e-02s	 events (step): 242
Sim time: 1.380000e-02	CPU time (total): 1.402500e-02s	 events (step): 190
Sim time: 1.390000e-02	CPU time (total): 1.412500e-02s	 events (step): 160
Sim time: 1.400000e-02	CPU time (total): 1.422700e-02s	 events (step): 167
Sim time: 1.410000e-02	CPU time (total): 1.434200e-02s	 events (step): 188
Sim time: 1.420000e-02	CPU time (total): 1.446300e-02s	 events (step): 202
Sim time: 1.430000e-02	CPU time (total): 1.458900e-02s	 events (step): 209
Sim time: 1.440000e-02	CPU time (total): 1.471800e-02s	 events (step): 211
Sim time: 1.450000e-02	CPU time (total): 1.484200e-02s	 events (step): 199
Sim time: 1.460000e-02	CPU time (total): 1.503600e-02s	 events (step): 174
Sim time: 1.470000e-02	CPU time (total): 1.514800e-02s	 events (step): 173
Sim time: 1.480000e-02	CPU time (total): 1.526700e-02s	 events (step): 183
Sim time: 1.490000e-02	CPU time (total): 1.538500e-02s	 events (step): 192
Sim time: 1.500000e-02	CPU time (total): 1.551100e-02s	 events (step): 202
Sim time: 1.510000e-02	CPU time (total): 1.561900e-02s	 events (step): 174
Sim time: 1.520000e-02	CPU time (total): 1.572700e-02s	 events (step): 177
Sim time: 1.530000e-02	CPU time (total): 1.582200e-02s	 events (step): 157
Sim time: 1.540000e-02	CPU time (total): 1.594000e-02s	 events (step): 189
Sim time: 1.550000e-02	CPU time (total): 1.606800e-02s	 events (step): 197
Sim time: 1.560000e-02	CPU time (total): 1.616700e-02s	 events (step): 156
Sim time: 1.570000e-02	CPU time (total): 1.629300e-02s	 events (step): 198
Sim time: 1.580000e-02	CPU time (total): 1.641100e-02s	 events (step): 189
Sim time: 1.590000e-02	CPU time (total): 1.653800e-02s	 events (step): 193
Sim time: 1.600000e-02	CPU time (total): 1.665900e-02s	 events (step): 199
Sim time: 1.610000e-02	CPU time (total): 1.675100e-02s	 events (step): 146
Sim time: 1.620000e-02	CPU time (total): 1.687400e-02s	 events (step): 201
Sim time: 1.630000e-02	CPU time (total): 1.699900e-02s	 events (step): 198
Sim time: 1.640000e-02	CPU time (total): 1.712700e-02s	 events (step): 208
Sim time: 1.650000e-02	CPU time (total): 1.724100e-02s	 events (step): 186
Sim time: 1.660000e-02	CPU time (total): 1.733800e-02s	 events (step): 156
Sim time: 1.670000e-02	CPU time (total): 1.745500e-02s	 events (step): 193
Sim time: 1.680000e-02	CPU time (total): 1.756300e-02s	 events (step): 178
Sim time: 1.690000e-02	CPU time (total): 1.769700e-02s	 events (step): 202
Sim time: 1.700000e-02	CPU time (total): 1.782100e-02s	 events (step): 200
Sim time: 1.710000e-02	CPU time (total): 1.822600e-02s	 events (step): 230
Sim time: 1.720000e-02	CPU time (total): 1.834800e-02s	 events (step): 190
Sim time: 1.730000e-02	CPU time (total): 1.845800e-02s	 events (step): 184
Sim time: 1.740000e-02	CPU time (total): 1.857900e-02s	 events (step): 199
Sim time: 1.750000e-02	CPU time (total): 1.870400e-02s	 events (step): 207
Sim time: 1.760000e-02	CPU time (total): 1.882800e-02s	 events (step): 199
Sim time: 1.770000e-02	CPU time (total): 1.894600e-02s	 events (step): 194
Sim time: 1.780000e-02	CPU time (total): 1.905800e-02s	 events (step): 183
Sim time: 1.790000e-02	CPU time (total): 1.917200e-02s	 events (step): 190
Sim time: 1.800000e-02	CPU time (total): 1.929400e-02s	 events (step): 181
Sim time: 1.810000e-02	CPU time (total): 1.941100e-02s	 events (step): 184
Sim time: 1.820000e-02	CPU time (total): 1.951400e-02s	 events (step): 166
Sim time: 1.830000e-02	CPU time (total): 1.964400e-02s	 events (step): 207
Sim time: 1.840000e-02	CPU time (total): 1.974200e-02s	 events (step): 158
Sim time: 1.850000e-02	CPU time (total): 1.986300e-02s	 events (step): 199
Sim time: 1.860000e-02	CPU time (total): 2.000000e-02s	 events (step): 227
Sim time: 1.870000e-02	CPU time (total): 2.012100e-02s	 events (step): 202
Sim time: 1.880000e-02	CPU time (total): 2.025300e-02s	 events (step): 207
Sim time: 1.890000e-02	CPU time (total): 2.035700e-02s	 events (step): 170
Sim time: 1.900000e-02	CPU time (total): 2.049300e-02s	 events (step): 224
Sim time: 1.910000e-02	CPU time (total): 2.061800e-02s	 events (step): 200
Sim time: 1.920000e-02	CPU time (total): 2.073900e-02s	 events (step): 199
Sim time: 1.930000e-02	CPU time (total): 2.086200e-02s	 events (step): 203
Sim time: 1.940000e-02	CPU time (total): 2.099100e-02s	 events (step): 206
Sim time: 1.950000e-02	CPU time (total): 2.111700e-02s	 events (step): 208
Sim time: 1.960000e-02	CPU time (total): 2.124800e-02s	 events (step): 217
Sim time: 1.970000e-02	CPU time (total): 2.137800e-02s	 events (step): 212
Sim time: 1.980000e-02	CPU time (total): 2.148000e-02s	 events (step): 168
Sim time: 1.990000e-02	CPU time (total): 2.160400e-02s	 events (step): 202
Sim time: 2.000000e-02	CPU time (total): 2.173000e-02s	 events (step): 200
Sim time: 2.010000e-02	CPU time (total): 2.186500e-02s	 events (step): 214
Sim time: 2.020000e-02	CPU time (total): 2.199700e-02s	 events (step): 215
Sim time: 2.030000e-02	CPU time (total): 2.213100e-02s	 events (step): 218
Sim time: 2.040000e-02	CPU time (total): 2.226100e-02s	 events (step): 207
Sim time: 2.050000e-02	CPU time (total): 2.238900e-02s	 events (step): 213
Sim time: 2.060000e-02	CPU time (total): 2.253200e-02s	 events (step): 228
Sim time: 2.070000e-02	CPU time (total): 2.268300e-02s	 events (step): 241
Sim time: 2.080000e-02	CPU time (total): 2.280100e-02s	 events (step): 191
Sim time: 2.090000e-02	CPU time (total): 2.292200e-02s	 events (step): 197
Sim time: 2.100000e-02	CPU time (total): 2.306100e-02s	 events (step): 220
Sim time: 2.110000e-02	CPU time (total): 2.322500e-02s	 events (step): 268
Sim time: 2.120000e-02	CPU time (total): 2.337900e-02s	 events (step): 238
Sim time: 2.130000e-02	CPU time (total): 2.351100e-02s	 events (step): 214
Sim time: 2.140000e-02	CPU time (total): 2.364200e-02s	 events (step): 210
Sim time: 2.150000e-02	CPU time (total): 2.380100e-02s	 events (step): 261
Sim time: 2.160000e-02	CPU time (total): 2.393300e-02s	 events (step): 214
Sim time: 2.170000e-02	CPU time (total): 2.407200e-02s	 events (step): 227
Sim time: 2.180000e-02	CPU time (total): 2.420300e-02s	 events (step): 204
Sim time: 2.190000e-02	CPU time (total): 2.431900e-02s	 events (step): 192
Sim time: 2.200000e-02	CPU time (total): 2.446300e-02s	 events (step): 232
Sim time: 2.210000e-02	CPU time (total): 2.460100e-02s	 events (step): 218
Sim time: 2.220000e-02	CPU time (total): 2.473600e-02s	 events (step): 212
Sim time: 2.230000e-02	CPU time (total): 2.484500e-02s	 events (step): 178
Sim time: 2.240000e-02	CPU time (total): 2.496300e-02s	 events (step): 184
Sim time: 2.250000e-02	CPU time (total): 2.509000e-02s	 events (step): 200
Sim time: 2.260000e-02	CPU time (total): 2.520900e-02s	 events (step): 190
Sim time: 2.270000e-02	CPU time (total): 2.531900e-02s	 events (step): 179
Sim time: 2.280000e-02	CPU time (total): 2.544600e-02s	 events (step): 201
Sim time: 2.290000e-02	CPU time (total): 2.557600e-02s	 events (step): 213
Sim time: 2.300000e-02	CPU time (total): 2.568800e-02s	 events (step): 182
Sim time: 2.310000e-02	CPU time (total): 2.580100e-02s	 events (step): 179
Sim time: 2.320000e-02	CPU time (total): 2.593400e-02s	 events (step): 208
Sim time: 2.330000e-02	CPU time (total): 2.605700e-02s	 events (step): 191
Sim time: 2.340000e-02	CPU time (total): 2.616600e-02s	 events (step): 172
Sim time: 2.350000e-02	CPU time (total): 2.628800e-02s	 events (step): 189
Sim time: 2.360000e-02	CPU time (total): 2.641200e-02s	 events (step): 192
Sim time: 2.370000e-02	CPU time (total): 2.655800e-02s	 events (step): 226
Sim time: 2.380000e-02	CPU time (total): 2.688500e-02s	 events (step): 224
Sim time: 2.390000e-02	CPU time (total): 2.702800e-02s	 events (step): 226
Sim time: 2.400000e-02	CPU time (total): 2.714000e-02s	 events (step): 166
Sim time: 2.410000e-02	CPU time (total): 2.726500e-02s	 events (step): 189
Sim time: 2.420000e-02	CPU time (total): 2.737900e-02s	 events (step): 170
Sim time: 2.430000e-02	CPU time (total): 2.748400e-02s	 events (step): 168
Sim time: 2.440000e-02	CPU time (total): 2.758900e-02s	 events (step): 170
Sim time: 2.450000e-02	CPU time (total): 2.769500e-02s	 events (step): 171
Sim time: 2.460000e-02	CPU time (total): 2.779100e-02s	 events (step): 146
Sim time: 2.470000e-02	CPU time (total): 2.790400e-02s	 events (step): 181
Sim time: 2.480000e-02	CPU time (total): 2.802100e-02s	 events (step): 187
Sim time: 2.490000e-02	CPU time (total): 2.813100e-02s	 events (step): 170
Sim time: 2.500000e-02	CPU time (total): 2.823800e-02s	 events (step): 170
Sim time: 2.510000e-02	CPU time (total): 2.833200e-02s	 events (step): 149
Sim time: 2.520000e-02	CPU time (total): 2.842600e-02s	 events (step): 151
Sim time: 2.530000e-02	CPU time (total): 2.853400e-02s	 events (step): 166
Sim time: 2.540000e-02	CPU time (total): 2.866700e-02s	 events (step): 192
Sim time: 2.550000e-02	CPU time (total): 2.878800e-02s	 events (step): 186
Sim time: 2.560000e-02	CPU time (total): 2.888600e-02s	 events (step): 153
Sim time: 2.570000e-02	CPU time (total): 2.896100e-02s	 events (step): 119
Sim time: 2.580000e-02	CPU time (total): 2.906400e-02s	 events (step): 145
Sim time: 2.590000e-02	CPU time (total): 2.914400e-02s	 events (step): 102
Sim time: 2.600000e-02	CPU time (total): 2.925100e-02s	 events (step): 94
Sim time: 2.610000e-02	CPU time (total): 2.934200e-02s	 events (step): 100
Sim time: 2.620000e-02	CPU time (total): 2.943700e-02s	 events (step): 85
Sim time: 2.630000e-02	CPU time (total): 2.952800e-02s	 events (step): 73
Sim time: 2.640000e-02	CPU time (total): 2.959100e-02s	 events (step): 88
Sim time: 2.650000e-02	CPU time (total): 2.971900e-02s	 events (step): 83
Sim time: 2.660000e-02	CPU time (total): 2.977000e-02s	 events (step): 76
Sim time: 2.670000e-02	CPU time (total): 2.982000e-02s	 events (step): 72
Sim time: 2.680000e-02	CPU time (total): 2.985900e-02s	 events (step): 57
Sim time: 2.690000e-02	CPU time (total): 2.998500e-02s	 events (step): 67
Sim time: 2.700000e-02	CPU time (total): 3.003000e-02s	 events (step): 66
Sim time: 2.710000e-02	CPU time (total): 3.021800e-02s	 events (step): 78
Sim time: 2.720000e-02	CPU time (total): 3.027200e-02s	 events (step): 82
Sim time: 2.730000e-02	CPU time (total): 3.031100e-02s	 events (step): 56
Sim time: 2.740000e-02	CPU time (total): 3.035500e-02s	 events (step): 63
Sim time: 2.750000e-02	CPU time (total): 3.039000e-02s	 events (step): 54
Sim time: 2.760000e-02	CPU time (total): 3.043500e-02s	 events (step): 62
Sim time: 2.770000e-02	CPU time (total): 3.048800e-02s	 events (step): 81
Sim time: 2.780000e-02	CPU time (total): 3.052100e-02s	 events (step): 51
Sim time: 2.790000e-02	CPU time (total): 3.071900e-02s	 events (step): 48
Sim time: 2.800000e-02	CPU time (total): 3.075200e-02s	 events (step): 49
Sim time: 2.810000e-02	CPU time (total): 3.079200e-02s	 events (step): 63
Sim time: 2.820000e-02	CPU time (total): 3.083100e-02s	 events (step): 59
Sim time: 2.830000e-02	CPU time (total): 3.086700e-02s	 events (step): 54
Sim time: 2.840000e-02	CPU time (total): 3.089400e-02s	 events (step): 39
Sim time: 2.850000e-02	CPU time (total): 3.092000e-02s	 events (step): 39
Sim time: 2.860000e-02	CPU time (total): 3.095300e-02s	 events (step): 51
Sim time: 2.870000e-02	CPU time (total): 3.099000e-02s	 events (step): 60
Sim time: 2.880000e-02	CPU time (total): 3.131600e-02s	 events (step): 71
Sim time: 2.890000e-02	CPU time (total): 3.135700e-02s	 events (step): 62
Sim time: 2.900000e-02	CPU time (total): 3.138600e-02s	 events (step): 43
Sim time: 2.910000e-02	CPU time (total): 3.141400e-02s	 events (step): 44
Sim time: 2.920000e-02	CPU time (total): 3.143900e-02s	 events (step): 40
Sim time: 2.930000e-02	CPU time (total): 3.147200e-02s	 events (step): 50
Sim time: 2.940000e-02	CPU time (total): 3.150300e-02s	 events (step): 45
Sim time: 2.950000e-02	CPU time (total): 3.152800e-02s	 events (step): 34
Sim time: 2.960000e-02	CPU time (total): 3.155600e-02s	 events (step): 44
Sim time: 2.970000e-02	CPU time (total): 3.158600e-02s	 events (step): 47
Sim time: 2.980000e-02	CPU time (total): 3.161400e-02s	 events (step): 35
Sim time: 2.990000e-02	CPU time (total): 3.164300e-02s	 events (step): 43
Sim time: 3.000000e-02	CPU time (total): 3.167100e-02s	 events (step): 41
Sim time: 3.010000e-02	CPU time (total): 3.169300e-02s	 events (step): 32
Sim time: 3.020000e-02	CPU time (total): 3.171900e-02s	 events (step): 34
Sim time: 3.030000e-02	CPU time (total): 3.174300e-02s	 events (step): 35
Sim time: 3.040000e-02	CPU time (total): 3.176900e-02s	 events (step): 35
Sim time: 3.050000e-02	CPU time (total): 3.179100e-02s	 events (step): 32
Sim time: 3.060000e-02	CPU time (total): 3.182300e-02s	 events (step): 49
Sim time: 3.070000e-02	CPU time (total): 3.185300e-02s	 events (step): 41
Sim time: 3.080000e-02	CPU time (total): 3.188800e-02s	 events (step): 53
Sim time: 3.090000e-02	CPU time (total): 3.193000e-02s	 events (step): 66
Sim time: 3.100000e-02	CPU time (total): 3.195900e-02s	 events (step): 51
Sim time: 3.110000e-02	CPU time (total): 3.199100e-02s	 events (step): 52
Sim time: 3.120000e-02	CPU time (total): 3.202100e-02s	 events (step): 47
Sim time: 3.130000e-02	CPU time (total): 3.204600e-02s	 events (step): 42
Sim time: 3.140000e-02	CPU time (total): 3.206800e-02s	 events (step): 30
Sim time: 3.150000e-02	CPU time (total): 3.209700e-02s	 events (step): 47
Sim time: 3.160000e-02	CPU time (total): 3.212600e-02s	 events (step): 46
Sim time: 3.170000e-02	CPU time (total): 3.215200e-02s	 events (step): 43
Sim time: 3.180000e-02	CPU time (total): 3.217800e-02s	 events (step): 46
Sim time: 3.190000e-02	CPU time (total): 3.220200e-02s	 events (step): 42
Sim time: 3.200000e-02	CPU time (total): 3.221800e-02s	 events (step): 21
Sim time: 3.210000e-02	CPU time (total): 3.224400e-02s	 events (step): 41
Sim time: 3.220000e-02	CPU time (total): 3.226000e-02s	 events (step): 25
Sim time: 3.230000e-02	CPU time (total): 3.228100e-02s	 events (step): 33
Sim time: 3.240000e-02	CPU time (total): 3.230800e-02s	 events (step): 37
Sim time: 3.250000e-02	CPU time (total): 3.233600e-02s	 events (step): 43
Sim time: 3.260000e-02	CPU time (total): 3.236600e-02s	 events (step): 49
Sim time: 3.270000e-02	CPU time (total): 3.238900e-02s	 events (step): 37
Sim time: 3.280000e-02	CPU time (total): 3.241500e-02s	 events (step): 42
Sim time: 3.290000e-02	CPU time (total): 3.243400e-02s	 events (step): 29
Sim time: 3.300000e-02	CPU time (total): 3.245000e-02s	 events (step): 22
Sim time: 3.310000e-02	CPU time (total): 3.246500e-02s	 events (step): 24
Sim time: 3.320000e-02	CPU time (total): 3.249100e-02s	 events (step): 40
Sim time: 3.330000e-02	CPU time (total): 3.251500e-02s	 events (step): 41
Sim time: 3.340000e-02	CPU time (total): 3.252500e-02s	 events (step): 13
Sim time: 3.350000e-02	CPU time (total): 3.254600e-02s	 events (step): 32
Sim time: 3.360000e-02	CPU time (total): 3.256600e-02s	 events (step): 33
Sim time: 3.370000e-02	CPU time (total): 3.259600e-02s	 events (step): 44
Sim time: 3.380000e-02	CPU time (total): 3.261600e-02s	 events (step): 30
