BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 62 -ss ./test.species
[simulation PID is: 41732]
starting NFsim v1.12.1...

Seeding random number generator with: 62
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 6.700000e-03	CPU time (total): 4.697000e-03s	 events (step): 153
Sim time: 6.800000e-03	CPU time (total): 4.825000e-03s	 events (step): 172
Sim time: 6.900000e-03	CPU time (total): 4.917000e-03s	 events (step): 144
Sim time: 7.000000e-03	CPU time (total): 5.000000e-03s	 events (step): 142
Sim time: 7.100000e-03	CPU time (total): 5.098000e-03s	 events (step): 152
Sim time: 7.200000e-03	CPU time (total): 5.184000e-03s	 events (step): 134
Sim time: 7.300000e-03	CPU time (total): 5.271000e-03s	 events (step): 141
Sim time: 7.400000e-03	CPU time (total): 5.363000e-03s	 events (step): 142
Sim time: 7.500000e-03	CPU time (total): 5.457000e-03s	 events (step): 142
Sim time: 7.600000e-03	CPU time (total): 5.550000e-03s	 events (step): 146
Sim time: 7.700000e-03	CPU time (total): 5.637000e-03s	 events (step): 146
Sim time: 7.800000e-03	CPU time (total): 5.746000e-03s	 events (step): 144
Sim time: 7.900000e-03	CPU time (total): 5.838000e-03s	 events (step): 144
Sim time: 8.000000e-03	CPU time (total): 5.940000e-03s	 events (step): 143
Sim time: 8.100000e-03	CPU time (total): 6.033000e-03s	 events (step): 152
Sim time: 8.200000e-03	CPU time (total): 6.123000e-03s	 events (step): 156
Sim time: 8.300000e-03	CPU time (total): 6.209000e-03s	 events (step): 144
Sim time: 8.400000e-03	CPU time (total): 6.352000e-03s	 events (step): 169
Sim time: 8.500000e-03	CPU time (total): 6.482000e-03s	 events (step): 199
Sim time: 8.600000e-03	CPU time (total): 6.609000e-03s	 events (step): 171
Sim time: 8.700000e-03	CPU time (total): 7.354000e-03s	 events (step): 179
Sim time: 8.800000e-03	CPU time (total): 7.451000e-03s	 events (step): 161
Sim time: 8.900000e-03	CPU time (total): 7.550000e-03s	 events (step): 156
Sim time: 9.000000e-03	CPU time (total): 7.666000e-03s	 events (step): 192
Sim time: 9.100000e-03	CPU time (total): 7.786000e-03s	 events (step): 190
Sim time: 9.200000e-03	CPU time (total): 7.892000e-03s	 events (step): 156
Sim time: 9.300000e-03	CPU time (total): 7.989000e-03s	 events (step): 170
Sim time: 9.400000e-03	CPU time (total): 8.093000e-03s	 events (step): 167
Sim time: 9.500000e-03	CPU time (total): 8.211000e-03s	 events (step): 159
Sim time: 9.600000e-03	CPU time (total): 8.305000e-03s	 events (step): 148
Sim time: 9.700000e-03	CPU time (total): 8.395000e-03s	 events (step): 150
Sim time: 9.800000e-03	CPU time (total): 8.534000e-03s	 events (step): 207
Sim time: 9.900000e-03	CPU time (total): 8.631000e-03s	 events (step): 169
Sim time: 1.000000e-02	CPU time (total): 8.727000e-03s	 events (step): 166
Sim time: 1.010000e-02	CPU time (total): 8.839000e-03s	 events (step): 190
Sim time: 1.020000e-02	CPU time (total): 8.958000e-03s	 events (step): 187
Sim time: 1.030000e-02	CPU time (total): 9.145000e-03s	 events (step): 186
Sim time: 1.040000e-02	CPU time (total): 9.245000e-03s	 events (step): 157
Sim time: 1.050000e-02	CPU time (total): 9.366000e-03s	 events (step): 201
Sim time: 1.060000e-02	CPU time (total): 9.475000e-03s	 events (step): 154
Sim time: 1.070000e-02	CPU time (total): 9.601000e-03s	 events (step): 192
Sim time: 1.080000e-02	CPU time (total): 9.710000e-03s	 events (step): 173
Sim time: 1.090000e-02	CPU time (total): 9.805000e-03s	 events (step): 154
Sim time: 1.100000e-02	CPU time (total): 9.913000e-03s	 events (step): 180
Sim time: 1.110000e-02	CPU time (total): 1.000600e-02s	 events (step): 150
Sim time: 1.120000e-02	CPU time (total): 1.010600e-02s	 events (step): 159
Sim time: 1.130000e-02	CPU time (total): 1.020200e-02s	 events (step): 155
Sim time: 1.140000e-02	CPU time (total): 1.031800e-02s	 events (step): 179
Sim time: 1.150000e-02	CPU time (total): 1.041900e-02s	 events (step): 161
Sim time: 1.160000e-02	CPU time (total): 1.056000e-02s	 events (step): 187
Sim time: 1.170000e-02	CPU time (total): 1.068000e-02s	 events (step): 188
Sim time: 1.180000e-02	CPU time (total): 1.080400e-02s	 events (step): 189
Sim time: 1.190000e-02	CPU time (total): 1.090700e-02s	 events (step): 161
Sim time: 1.200000e-02	CPU time (total): 1.106100e-02s	 events (step): 171
Sim time: 1.210000e-02	CPU time (total): 1.117700e-02s	 events (step): 179
Sim time: 1.220000e-02	CPU time (total): 1.128000e-02s	 events (step): 166
Sim time: 1.230000e-02	CPU time (total): 1.139000e-02s	 events (step): 172
Sim time: 1.240000e-02	CPU time (total): 1.150300e-02s	 events (step): 163
Sim time: 1.250000e-02	CPU time (total): 1.160500e-02s	 events (step): 159
Sim time: 1.260000e-02	CPU time (total): 1.170100e-02s	 events (step): 155
Sim time: 1.270000e-02	CPU time (total): 1.181900e-02s	 events (step): 185
Sim time: 1.280000e-02	CPU time (total): 1.192000e-02s	 events (step): 158
Sim time: 1.290000e-02	CPU time (total): 1.203200e-02s	 events (step): 173
Sim time: 1.300000e-02	CPU time (total): 1.212700e-02s	 events (step): 148
Sim time: 1.310000e-02	CPU time (total): 1.223200e-02s	 events (step): 165
Sim time: 1.320000e-02	CPU time (total): 1.234600e-02s	 events (step): 159
Sim time: 1.330000e-02	CPU time (total): 1.244900e-02s	 events (step): 161
Sim time: 1.340000e-02	CPU time (total): 1.268600e-02s	 events (step): 149
Sim time: 1.350000e-02	CPU time (total): 1.281100e-02s	 events (step): 197
Sim time: 1.360000e-02	CPU time (total): 1.291700e-02s	 events (step): 166
Sim time: 1.370000e-02	CPU time (total): 1.302200e-02s	 events (step): 161
Sim time: 1.380000e-02	CPU time (total): 1.315000e-02s	 events (step): 205
Sim time: 1.390000e-02	CPU time (total): 1.327300e-02s	 events (step): 189
Sim time: 1.400000e-02	CPU time (total): 1.338300e-02s	 events (step): 179
Sim time: 1.410000e-02	CPU time (total): 1.348900e-02s	 events (step): 166
Sim time: 1.420000e-02	CPU time (total): 1.358700e-02s	 events (step): 150
Sim time: 1.430000e-02	CPU time (total): 1.368400e-02s	 events (step): 152
Sim time: 1.440000e-02	CPU time (total): 1.378300e-02s	 events (step): 154
Sim time: 1.450000e-02	CPU time (total): 1.388300e-02s	 events (step): 152
Sim time: 1.460000e-02	CPU time (total): 1.400600e-02s	 events (step): 188
Sim time: 1.470000e-02	CPU time (total): 1.409500e-02s	 events (step): 136
Sim time: 1.480000e-02	CPU time (total): 1.418700e-02s	 events (step): 147
Sim time: 1.490000e-02	CPU time (total): 1.429300e-02s	 events (step): 160
Sim time: 1.500000e-02	CPU time (total): 1.439900e-02s	 events (step): 169
Sim time: 1.510000e-02	CPU time (total): 1.451900e-02s	 events (step): 182
Sim time: 1.520000e-02	CPU time (total): 1.463200e-02s	 events (step): 171
Sim time: 1.530000e-02	CPU time (total): 1.474500e-02s	 events (step): 180
Sim time: 1.540000e-02	CPU time (total): 1.485700e-02s	 events (step): 173
Sim time: 1.550000e-02	CPU time (total): 1.496200e-02s	 events (step): 168
Sim time: 1.560000e-02	CPU time (total): 1.508000e-02s	 events (step): 180
Sim time: 1.570000e-02	CPU time (total): 1.518700e-02s	 events (step): 164
Sim time: 1.580000e-02	CPU time (total): 1.529500e-02s	 events (step): 164
Sim time: 1.590000e-02	CPU time (total): 1.539200e-02s	 events (step): 157
Sim time: 1.600000e-02	CPU time (total): 1.549400e-02s	 events (step): 154
Sim time: 1.610000e-02	CPU time (total): 1.561200e-02s	 events (step): 182
Sim time: 1.620000e-02	CPU time (total): 1.572500e-02s	 events (step): 179
Sim time: 1.630000e-02	CPU time (total): 1.583800e-02s	 events (step): 177
Sim time: 1.640000e-02	CPU time (total): 1.595900e-02s	 events (step): 197
Sim time: 1.650000e-02	CPU time (total): 1.606400e-02s	 events (step): 162
Sim time: 1.660000e-02	CPU time (total): 1.618300e-02s	 events (step): 185
Sim time: 1.670000e-02	CPU time (total): 1.632100e-02s	 events (step): 206
Sim time: 1.680000e-02	CPU time (total): 1.645100e-02s	 events (step): 192
Sim time: 1.690000e-02	CPU time (total): 1.660100e-02s	 events (step): 225
Sim time: 1.700000e-02	CPU time (total): 1.674300e-02s	 events (step): 223
Sim time: 1.710000e-02	CPU time (total): 1.687100e-02s	 events (step): 206
Sim time: 1.720000e-02	CPU time (total): 1.700500e-02s	 events (step): 209
Sim time: 1.730000e-02	CPU time (total): 1.722100e-02s	 events (step): 191
Sim time: 1.740000e-02	CPU time (total): 1.735300e-02s	 events (step): 205
Sim time: 1.750000e-02	CPU time (total): 1.749000e-02s	 events (step): 203
Sim time: 1.760000e-02	CPU time (total): 1.762900e-02s	 events (step): 226
Sim time: 1.770000e-02	CPU time (total): 1.773000e-02s	 events (step): 159
Sim time: 1.780000e-02	CPU time (total): 1.786400e-02s	 events (step): 220
Sim time: 1.790000e-02	CPU time (total): 1.798500e-02s	 events (step): 188
Sim time: 1.800000e-02	CPU time (total): 1.810600e-02s	 events (step): 192
Sim time: 1.810000e-02	CPU time (total): 1.823000e-02s	 events (step): 192
Sim time: 1.820000e-02	CPU time (total): 1.834900e-02s	 events (step): 188
Sim time: 1.830000e-02	CPU time (total): 1.846200e-02s	 events (step): 176
Sim time: 1.840000e-02	CPU time (total): 1.860900e-02s	 events (step): 227
Sim time: 1.850000e-02	CPU time (total): 1.871800e-02s	 events (step): 169
Sim time: 1.860000e-02	CPU time (total): 1.883100e-02s	 events (step): 178
Sim time: 1.870000e-02	CPU time (total): 1.896700e-02s	 events (step): 210
Sim time: 1.880000e-02	CPU time (total): 1.908400e-02s	 events (step): 189
Sim time: 1.890000e-02	CPU time (total): 1.920600e-02s	 events (step): 198
Sim time: 1.900000e-02	CPU time (total): 1.931200e-02s	 events (step): 171
Sim time: 1.910000e-02	CPU time (total): 1.945200e-02s	 events (step): 210
Sim time: 1.920000e-02	CPU time (total): 1.956100e-02s	 events (step): 175
Sim time: 1.930000e-02	CPU time (total): 1.967500e-02s	 events (step): 176
Sim time: 1.940000e-02	CPU time (total): 1.981100e-02s	 events (step): 215
Sim time: 1.950000e-02	CPU time (total): 1.993500e-02s	 events (step): 195
Sim time: 1.960000e-02	CPU time (total): 2.006500e-02s	 events (step): 208
Sim time: 1.970000e-02	CPU time (total): 2.020000e-02s	 events (step): 205
Sim time: 1.980000e-02	CPU time (total): 2.034000e-02s	 events (step): 206
Sim time: 1.990000e-02	CPU time (total): 2.074600e-02s	 events (step): 167
Sim time: 2.000000e-02	CPU time (total): 2.088400e-02s	 events (step): 202
Sim time: 2.010000e-02	CPU time (total): 2.102500e-02s	 events (step): 226
Sim time: 2.020000e-02	CPU time (total): 2.116000e-02s	 events (step): 211
Sim time: 2.030000e-02	CPU time (total): 2.128100e-02s	 events (step): 197
Sim time: 2.040000e-02	CPU time (total): 2.141200e-02s	 events (step): 209
Sim time: 2.050000e-02	CPU time (total): 2.153100e-02s	 events (step): 180
Sim time: 2.060000e-02	CPU time (total): 2.164700e-02s	 events (step): 183
Sim time: 2.070000e-02	CPU time (total): 2.176100e-02s	 events (step): 179
Sim time: 2.080000e-02	CPU time (total): 2.186800e-02s	 events (step): 166
Sim time: 2.090000e-02	CPU time (total): 2.197200e-02s	 events (step): 165
Sim time: 2.100000e-02	CPU time (total): 2.208100e-02s	 events (step): 172
Sim time: 2.110000e-02	CPU time (total): 2.221100e-02s	 events (step): 210
Sim time: 2.120000e-02	CPU time (total): 2.232100e-02s	 events (step): 168
Sim time: 2.130000e-02	CPU time (total): 2.246200e-02s	 events (step): 223
Sim time: 2.140000e-02	CPU time (total): 2.259600e-02s	 events (step): 210
Sim time: 2.150000e-02	CPU time (total): 2.271300e-02s	 events (step): 187
Sim time: 2.160000e-02	CPU time (total): 2.285100e-02s	 events (step): 219
Sim time: 2.170000e-02	CPU time (total): 2.296800e-02s	 events (step): 193
Sim time: 2.180000e-02	CPU time (total): 2.309900e-02s	 events (step): 213
Sim time: 2.190000e-02	CPU time (total): 2.322100e-02s	 events (step): 190
Sim time: 2.200000e-02	CPU time (total): 2.335100e-02s	 events (step): 209
Sim time: 2.210000e-02	CPU time (total): 2.349900e-02s	 events (step): 220
Sim time: 2.220000e-02	CPU time (total): 2.361400e-02s	 events (step): 179
Sim time: 2.230000e-02	CPU time (total): 2.371500e-02s	 events (step): 156
Sim time: 2.240000e-02	CPU time (total): 2.384400e-02s	 events (step): 199
Sim time: 2.250000e-02	CPU time (total): 2.396400e-02s	 events (step): 189
Sim time: 2.260000e-02	CPU time (total): 2.407200e-02s	 events (step): 174
Sim time: 2.270000e-02	CPU time (total): 2.419100e-02s	 events (step): 193
Sim time: 2.280000e-02	CPU time (total): 2.432200e-02s	 events (step): 197
Sim time: 2.290000e-02	CPU time (total): 2.444800e-02s	 events (step): 192
Sim time: 2.300000e-02	CPU time (total): 2.458600e-02s	 events (step): 221
Sim time: 2.310000e-02	CPU time (total): 2.471700e-02s	 events (step): 203
Sim time: 2.320000e-02	CPU time (total): 2.485600e-02s	 events (step): 223
Sim time: 2.330000e-02	CPU time (total): 2.498800e-02s	 events (step): 207
Sim time: 2.340000e-02	CPU time (total): 2.512700e-02s	 events (step): 224
Sim time: 2.350000e-02	CPU time (total): 2.526600e-02s	 events (step): 220
Sim time: 2.360000e-02	CPU time (total): 2.540800e-02s	 events (step): 218
Sim time: 2.370000e-02	CPU time (total): 2.554300e-02s	 events (step): 205
Sim time: 2.380000e-02	CPU time (total): 2.567000e-02s	 events (step): 200
Sim time: 2.390000e-02	CPU time (total): 2.580900e-02s	 events (step): 213
Sim time: 2.400000e-02	CPU time (total): 2.592200e-02s	 events (step): 180
Sim time: 2.410000e-02	CPU time (total): 2.604800e-02s	 events (step): 196
Sim time: 2.420000e-02	CPU time (total): 2.618100e-02s	 events (step): 208
Sim time: 2.430000e-02	CPU time (total): 2.630700e-02s	 events (step): 194
Sim time: 2.440000e-02	CPU time (total): 2.644700e-02s	 events (step): 221
Sim time: 2.450000e-02	CPU time (total): 2.657800e-02s	 events (step): 207
Sim time: 2.460000e-02	CPU time (total): 2.672200e-02s	 events (step): 221
Sim time: 2.470000e-02	CPU time (total): 2.683400e-02s	 events (step): 170
Sim time: 2.480000e-02	CPU time (total): 2.696600e-02s	 events (step): 197
Sim time: 2.490000e-02	CPU time (total): 2.709100e-02s	 events (step): 192
Sim time: 2.500000e-02	CPU time (total): 2.723200e-02s	 events (step): 228
Sim time: 2.510000e-02	CPU time (total): 2.735600e-02s	 events (step): 195
Sim time: 2.520000e-02	CPU time (total): 2.748400e-02s	 events (step): 187
Sim time: 2.530000e-02	CPU time (total): 2.760600e-02s	 events (step): 185
Sim time: 2.540000e-02	CPU time (total): 2.774300e-02s	 events (step): 210
Sim time: 2.550000e-02	CPU time (total): 2.787100e-02s	 events (step): 193
Sim time: 2.560000e-02	CPU time (total): 2.801000e-02s	 events (step): 217
Sim time: 2.570000e-02	CPU time (total): 2.814700e-02s	 events (step): 208
Sim time: 2.580000e-02	CPU time (total): 2.828200e-02s	 events (step): 206
Sim time: 2.590000e-02	CPU time (total): 2.845400e-02s	 events (step): 243
Sim time: 2.600000e-02	CPU time (total): 2.859000e-02s	 events (step): 204
Sim time: 2.610000e-02	CPU time (total): 2.870900e-02s	 events (step): 183
Sim time: 2.620000e-02	CPU time (total): 2.882800e-02s	 events (step): 184
Sim time: 2.630000e-02	CPU time (total): 2.897200e-02s	 events (step): 220
Sim time: 2.640000e-02	CPU time (total): 2.912300e-02s	 events (step): 229
Sim time: 2.650000e-02	CPU time (total): 2.927900e-02s	 events (step): 235
Sim time: 2.660000e-02	CPU time (total): 2.942800e-02s	 events (step): 227
Sim time: 2.670000e-02	CPU time (total): 2.956100e-02s	 events (step): 199
Sim time: 2.680000e-02	CPU time (total): 2.971400e-02s	 events (step): 238
Sim time: 2.690000e-02	CPU time (total): 2.987000e-02s	 events (step): 236
Sim time: 2.700000e-02	CPU time (total): 3.001300e-02s	 events (step): 213
Sim time: 2.710000e-02	CPU time (total): 3.014300e-02s	 events (step): 204
Sim time: 2.720000e-02	CPU time (total): 3.027900e-02s	 events (step): 207
Sim time: 2.730000e-02	CPU time (total): 3.042100e-02s	 events (step): 214
Sim time: 2.740000e-02	CPU time (total): 3.073400e-02s	 events (step): 181
Sim time: 2.750000e-02	CPU time (total): 3.086700e-02s	 events (step): 190
Sim time: 2.760000e-02	CPU time (total): 3.099400e-02s	 events (step): 197
Sim time: 2.770000e-02	CPU time (total): 3.110900e-02s	 events (step): 179
Sim time: 2.780000e-02	CPU time (total): 3.125000e-02s	 events (step): 219
Sim time: 2.790000e-02	CPU time (total): 3.137400e-02s	 events (step): 186
Sim time: 2.800000e-02	CPU time (total): 3.150200e-02s	 events (step): 186
Sim time: 2.810000e-02	CPU time (total): 3.162700e-02s	 events (step): 197
Sim time: 2.820000e-02	CPU time (total): 3.174000e-02s	 events (step): 173
Sim time: 2.830000e-02	CPU time (total): 3.185800e-02s	 events (step): 179
Sim time: 2.840000e-02	CPU time (total): 3.198600e-02s	 events (step): 194
Sim time: 2.850000e-02	CPU time (total): 3.208000e-02s	 events (step): 135
Sim time: 2.860000e-02	CPU time (total): 3.217500e-02s	 events (step): 146
Sim time: 2.870000e-02	CPU time (total): 3.229700e-02s	 events (step): 180
Sim time: 2.880000e-02	CPU time (total): 3.240700e-02s	 events (step): 159
Sim time: 2.890000e-02	CPU time (total): 3.251300e-02s	 events (step): 144
Sim time: 2.900000e-02	CPU time (total): 3.261500e-02s	 events (step): 155
Sim time: 2.910000e-02	CPU time (total): 3.274000e-02s	 events (step): 182
Sim time: 2.920000e-02	CPU time (total): 3.286100e-02s	 events (step): 185
Sim time: 2.930000e-02	CPU time (total): 3.301500e-02s	 events (step): 227
Sim time: 2.940000e-02	CPU time (total): 3.313000e-02s	 events (step): 180
Sim time: 2.950000e-02	CPU time (total): 3.325000e-02s	 events (step): 179
Sim time: 2.960000e-02	CPU time (total): 3.337700e-02s	 events (step): 198
Sim time: 2.970000e-02	CPU time (total): 3.349000e-02s	 events (step): 173
Sim time: 2.980000e-02	CPU time (total): 3.365400e-02s	 events (step): 178
Sim time: 2.990000e-02	CPU time (total): 3.377100e-02s	 events (step): 173
Sim time: 3.000000e-02	CPU time (total): 3.385100e-02s	 events (step): 112
Sim time: 3.010000e-02	CPU time (total): 3.395300e-02s	 events (step): 151
Sim time: 3.020000e-02	CPU time (total): 3.405100e-02s	 events (step): 150
Sim time: 3.030000e-02	CPU time (total): 3.413900e-02s	 events (step): 131
Sim time: 3.040000e-02	CPU time (total): 3.422800e-02s	 events (step): 139
Sim time: 3.050000e-02	CPU time (total): 3.433300e-02s	 events (step): 103
Sim time: 3.060000e-02	CPU time (total): 3.442800e-02s	 events (step): 105
Sim time: 3.070000e-02	CPU time (total): 3.452100e-02s	 events (step): 89
Sim time: 3.080000e-02	CPU time (total): 3.457100e-02s	 events (step): 69
Sim time: 3.090000e-02	CPU time (total): 3.466000e-02s	 events (step): 67
Sim time: 3.100000e-02	CPU time (total): 3.477100e-02s	 events (step): 66
Sim time: 3.110000e-02	CPU time (total): 3.482600e-02s	 events (step): 75
Sim time: 3.120000e-02	CPU time (total): 3.490500e-02s	 events (step): 107
Sim time: 3.130000e-02	CPU time (total): 3.505400e-02s	 events (step): 97
Sim time: 3.140000e-02	CPU time (total): 3.510600e-02s	 events (step): 75
Sim time: 3.150000e-02	CPU time (total): 3.515300e-02s	 events (step): 65
Sim time: 3.160000e-02	CPU time (total): 3.533800e-02s	 events (step): 81
Sim time: 3.170000e-02	CPU time (total): 3.539900e-02s	 events (step): 88
Sim time: 3.180000e-02	CPU time (total): 3.545100e-02s	 events (step): 81
Sim time: 3.190000e-02	CPU time (total): 3.549900e-02s	 events (step): 63
Sim time: 3.200000e-02	CPU time (total): 3.554800e-02s	 events (step): 69
Sim time: 3.210000e-02	CPU time (total): 3.559500e-02s	 events (step): 62
Sim time: 3.220000e-02	CPU time (total): 3.563500e-02s	 events (step): 53
Sim time: 3.230000e-02	CPU time (total): 3.567800e-02s	 events (step): 59
Sim time: 3.240000e-02	CPU time (total): 3.572400e-02s	 events (step): 65
Sim time: 3.250000e-02	CPU time (total): 3.576000e-02s	 events (step): 50
Sim time: 3.260000e-02	CPU time (total): 3.597000e-02s	 events (step): 59
Sim time: 3.270000e-02	CPU time (total): 3.600900e-02s	 events (step): 59
Sim time: 3.280000e-02	CPU time (total): 3.604200e-02s	 events (step): 45
Sim time: 3.290000e-02	CPU time (total): 3.607800e-02s	 events (step): 51
Sim time: 3.300000e-02	CPU time (total): 3.611600e-02s	 events (step): 50
Sim time: 3.310000e-02	CPU time (total): 3.615000e-02s	 events (step): 43
Sim time: 3.320000e-02	CPU time (total): 3.617400e-02s	 events (step): 36
Sim time: 3.330000e-02	CPU time (total): 3.620600e-02s	 events (step): 41
Sim time: 3.340000e-02	CPU time (total): 3.624100e-02s	 events (step): 49
Sim time: 3.350000e-02	CPU time (total): 3.653100e-02s	 events (step): 60
Sim time: 3.360000e-02	CPU time (total): 3.657600e-02s	 events (step): 62
Sim time: 3.370000e-02	CPU time (total): 3.661800e-02s	 events (step): 58
Sim time: 3.380000e-02	CPU time (total): 3.664800e-02s	 events (step): 41
Sim time: 3.390000e-02	CPU time (total): 3.667900e-02s	 events (step): 42
Sim time: 3.400000e-02	CPU time (total): 3.672200e-02s	 events (step): 51
