BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 332
[simulation PID is: 42803]
starting NFsim v1.12.1...

Seeding random number generator with: 332
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 5.700000e-03	CPU time (total): 3.694000e-03s	 events (step): 112
Sim time: 5.800000e-03	CPU time (total): 4.031000e-03s	 events (step): 132
Sim time: 5.900000e-03	CPU time (total): 4.129000e-03s	 events (step): 136
Sim time: 6.000000e-03	CPU time (total): 4.218000e-03s	 events (step): 124
Sim time: 6.100000e-03	CPU time (total): 4.303000e-03s	 events (step): 128
Sim time: 6.200000e-03	CPU time (total): 4.413000e-03s	 events (step): 161
Sim time: 6.300000e-03	CPU time (total): 4.509000e-03s	 events (step): 134
Sim time: 6.400000e-03	CPU time (total): 4.620000e-03s	 events (step): 154
Sim time: 6.500000e-03	CPU time (total): 4.720000e-03s	 events (step): 152
Sim time: 6.600000e-03	CPU time (total): 4.830000e-03s	 events (step): 167
Sim time: 6.700000e-03	CPU time (total): 4.971000e-03s	 events (step): 175
Sim time: 6.800000e-03	CPU time (total): 5.056000e-03s	 events (step): 124
Sim time: 6.900000e-03	CPU time (total): 5.152000e-03s	 events (step): 149
Sim time: 7.000000e-03	CPU time (total): 5.261000e-03s	 events (step): 156
Sim time: 7.100000e-03	CPU time (total): 5.333000e-03s	 events (step): 118
Sim time: 7.200000e-03	CPU time (total): 5.421000e-03s	 events (step): 143
Sim time: 7.300000e-03	CPU time (total): 5.490000e-03s	 events (step): 117
Sim time: 7.400000e-03	CPU time (total): 5.604000e-03s	 events (step): 127
Sim time: 7.500000e-03	CPU time (total): 5.690000e-03s	 events (step): 123
Sim time: 7.600000e-03	CPU time (total): 5.783000e-03s	 events (step): 140
Sim time: 7.700000e-03	CPU time (total): 5.891000e-03s	 events (step): 173
Sim time: 7.800000e-03	CPU time (total): 5.993000e-03s	 events (step): 158
Sim time: 7.900000e-03	CPU time (total): 6.079000e-03s	 events (step): 140
Sim time: 8.000000e-03	CPU time (total): 6.171000e-03s	 events (step): 149
Sim time: 8.100000e-03	CPU time (total): 6.257000e-03s	 events (step): 134
Sim time: 8.200000e-03	CPU time (total): 6.344000e-03s	 events (step): 136
Sim time: 8.300000e-03	CPU time (total): 6.428000e-03s	 events (step): 130
Sim time: 8.400000e-03	CPU time (total): 6.531000e-03s	 events (step): 158
Sim time: 8.500000e-03	CPU time (total): 6.636000e-03s	 events (step): 131
Sim time: 8.600000e-03	CPU time (total): 6.736000e-03s	 events (step): 168
Sim time: 8.700000e-03	CPU time (total): 6.842000e-03s	 events (step): 172
Sim time: 8.800000e-03	CPU time (total): 6.934000e-03s	 events (step): 148
Sim time: 8.900000e-03	CPU time (total): 7.032000e-03s	 events (step): 161
Sim time: 9.000000e-03	CPU time (total): 7.113000e-03s	 events (step): 127
Sim time: 9.100000e-03	CPU time (total): 7.213000e-03s	 events (step): 162
Sim time: 9.200000e-03	CPU time (total): 7.300000e-03s	 events (step): 138
Sim time: 9.300000e-03	CPU time (total): 7.384000e-03s	 events (step): 137
Sim time: 9.400000e-03	CPU time (total): 7.473000e-03s	 events (step): 143
Sim time: 9.500000e-03	CPU time (total): 7.567000e-03s	 events (step): 152
Sim time: 9.600000e-03	CPU time (total): 7.745000e-03s	 events (step): 169
Sim time: 9.700000e-03	CPU time (total): 7.855000e-03s	 events (step): 171
Sim time: 9.800000e-03	CPU time (total): 7.957000e-03s	 events (step): 156
Sim time: 9.900000e-03	CPU time (total): 8.044000e-03s	 events (step): 131
Sim time: 1.000000e-02	CPU time (total): 8.138000e-03s	 events (step): 144
Sim time: 1.010000e-02	CPU time (total): 8.231000e-03s	 events (step): 147
Sim time: 1.020000e-02	CPU time (total): 8.331000e-03s	 events (step): 157
Sim time: 1.030000e-02	CPU time (total): 8.420000e-03s	 events (step): 137
Sim time: 1.040000e-02	CPU time (total): 8.527000e-03s	 events (step): 176
Sim time: 1.050000e-02	CPU time (total): 8.630000e-03s	 events (step): 162
Sim time: 1.060000e-02	CPU time (total): 8.727000e-03s	 events (step): 150
Sim time: 1.070000e-02	CPU time (total): 8.827000e-03s	 events (step): 160
Sim time: 1.080000e-02	CPU time (total): 8.924000e-03s	 events (step): 149
Sim time: 1.090000e-02	CPU time (total): 9.032000e-03s	 events (step): 162
Sim time: 1.100000e-02	CPU time (total): 9.143000e-03s	 events (step): 181
Sim time: 1.110000e-02	CPU time (total): 9.234000e-03s	 events (step): 148
Sim time: 1.120000e-02	CPU time (total): 9.324000e-03s	 events (step): 146
Sim time: 1.130000e-02	CPU time (total): 9.425000e-03s	 events (step): 159
Sim time: 1.140000e-02	CPU time (total): 9.526000e-03s	 events (step): 162
Sim time: 1.150000e-02	CPU time (total): 9.623000e-03s	 events (step): 160
Sim time: 1.160000e-02	CPU time (total): 9.731000e-03s	 events (step): 169
Sim time: 1.170000e-02	CPU time (total): 9.821000e-03s	 events (step): 144
Sim time: 1.180000e-02	CPU time (total): 9.927000e-03s	 events (step): 172
Sim time: 1.190000e-02	CPU time (total): 1.002600e-02s	 events (step): 163
Sim time: 1.200000e-02	CPU time (total): 1.016500e-02s	 events (step): 145
Sim time: 1.210000e-02	CPU time (total): 1.027600e-02s	 events (step): 181
Sim time: 1.220000e-02	CPU time (total): 1.038200e-02s	 events (step): 176
Sim time: 1.230000e-02	CPU time (total): 1.048000e-02s	 events (step): 168
Sim time: 1.240000e-02	CPU time (total): 1.057600e-02s	 events (step): 151
Sim time: 1.250000e-02	CPU time (total): 1.068800e-02s	 events (step): 166
Sim time: 1.260000e-02	CPU time (total): 1.077700e-02s	 events (step): 149
Sim time: 1.270000e-02	CPU time (total): 1.087900e-02s	 events (step): 156
Sim time: 1.280000e-02	CPU time (total): 1.098300e-02s	 events (step): 169
Sim time: 1.290000e-02	CPU time (total): 1.108600e-02s	 events (step): 172
Sim time: 1.300000e-02	CPU time (total): 1.120900e-02s	 events (step): 202
Sim time: 1.310000e-02	CPU time (total): 1.133900e-02s	 events (step): 201
Sim time: 1.320000e-02	CPU time (total): 1.145500e-02s	 events (step): 189
Sim time: 1.330000e-02	CPU time (total): 1.156800e-02s	 events (step): 182
Sim time: 1.340000e-02	CPU time (total): 1.165900e-02s	 events (step): 145
Sim time: 1.350000e-02	CPU time (total): 1.175800e-02s	 events (step): 163
Sim time: 1.360000e-02	CPU time (total): 1.187400e-02s	 events (step): 178
Sim time: 1.370000e-02	CPU time (total): 1.197200e-02s	 events (step): 153
Sim time: 1.380000e-02	CPU time (total): 1.222500e-02s	 events (step): 178
Sim time: 1.390000e-02	CPU time (total): 1.232800e-02s	 events (step): 163
Sim time: 1.400000e-02	CPU time (total): 1.244700e-02s	 events (step): 182
Sim time: 1.410000e-02	CPU time (total): 1.257900e-02s	 events (step): 213
Sim time: 1.420000e-02	CPU time (total): 1.269100e-02s	 events (step): 177
Sim time: 1.430000e-02	CPU time (total): 1.280600e-02s	 events (step): 184
Sim time: 1.440000e-02	CPU time (total): 1.292400e-02s	 events (step): 186
Sim time: 1.450000e-02	CPU time (total): 1.304700e-02s	 events (step): 183
Sim time: 1.460000e-02	CPU time (total): 1.317300e-02s	 events (step): 205
Sim time: 1.470000e-02	CPU time (total): 1.330600e-02s	 events (step): 215
Sim time: 1.480000e-02	CPU time (total): 1.342000e-02s	 events (step): 176
Sim time: 1.490000e-02	CPU time (total): 1.354500e-02s	 events (step): 206
Sim time: 1.500000e-02	CPU time (total): 1.365700e-02s	 events (step): 175
Sim time: 1.510000e-02	CPU time (total): 1.378300e-02s	 events (step): 203
Sim time: 1.520000e-02	CPU time (total): 1.392500e-02s	 events (step): 209
Sim time: 1.530000e-02	CPU time (total): 1.404600e-02s	 events (step): 199
Sim time: 1.540000e-02	CPU time (total): 1.417800e-02s	 events (step): 211
Sim time: 1.550000e-02	CPU time (total): 1.429100e-02s	 events (step): 174
Sim time: 1.560000e-02	CPU time (total): 1.440400e-02s	 events (step): 175
Sim time: 1.570000e-02	CPU time (total): 1.450900e-02s	 events (step): 167
Sim time: 1.580000e-02	CPU time (total): 1.462500e-02s	 events (step): 180
Sim time: 1.590000e-02	CPU time (total): 1.473300e-02s	 events (step): 175
Sim time: 1.600000e-02	CPU time (total): 1.484100e-02s	 events (step): 168
Sim time: 1.610000e-02	CPU time (total): 1.494300e-02s	 events (step): 158
Sim time: 1.620000e-02	CPU time (total): 1.505800e-02s	 events (step): 173
Sim time: 1.630000e-02	CPU time (total): 1.516900e-02s	 events (step): 175
Sim time: 1.640000e-02	CPU time (total): 1.526800e-02s	 events (step): 161
Sim time: 1.650000e-02	CPU time (total): 1.538400e-02s	 events (step): 181
Sim time: 1.660000e-02	CPU time (total): 1.557900e-02s	 events (step): 177
Sim time: 1.670000e-02	CPU time (total): 1.568400e-02s	 events (step): 167
Sim time: 1.680000e-02	CPU time (total): 1.580200e-02s	 events (step): 186
Sim time: 1.690000e-02	CPU time (total): 1.592200e-02s	 events (step): 187
Sim time: 1.700000e-02	CPU time (total): 1.606500e-02s	 events (step): 224
Sim time: 1.710000e-02	CPU time (total): 1.619500e-02s	 events (step): 204
Sim time: 1.720000e-02	CPU time (total): 1.633800e-02s	 events (step): 232
Sim time: 1.730000e-02	CPU time (total): 1.646100e-02s	 events (step): 197
Sim time: 1.740000e-02	CPU time (total): 1.659300e-02s	 events (step): 210
Sim time: 1.750000e-02	CPU time (total): 1.669800e-02s	 events (step): 163
Sim time: 1.760000e-02	CPU time (total): 1.682500e-02s	 events (step): 205
Sim time: 1.770000e-02	CPU time (total): 1.695000e-02s	 events (step): 195
Sim time: 1.780000e-02	CPU time (total): 1.708000e-02s	 events (step): 186
Sim time: 1.790000e-02	CPU time (total): 1.719400e-02s	 events (step): 180
Sim time: 1.800000e-02	CPU time (total): 1.731300e-02s	 events (step): 188
Sim time: 1.810000e-02	CPU time (total): 1.741600e-02s	 events (step): 160
Sim time: 1.820000e-02	CPU time (total): 1.753500e-02s	 events (step): 185
Sim time: 1.830000e-02	CPU time (total): 1.766800e-02s	 events (step): 203
Sim time: 1.840000e-02	CPU time (total): 1.778200e-02s	 events (step): 175
Sim time: 1.850000e-02	CPU time (total): 1.789100e-02s	 events (step): 168
Sim time: 1.860000e-02	CPU time (total): 1.801500e-02s	 events (step): 199
Sim time: 1.870000e-02	CPU time (total): 1.819700e-02s	 events (step): 238
Sim time: 1.880000e-02	CPU time (total): 1.834600e-02s	 events (step): 237
Sim time: 1.890000e-02	CPU time (total): 1.851000e-02s	 events (step): 262
Sim time: 1.900000e-02	CPU time (total): 1.890200e-02s	 events (step): 221
Sim time: 1.910000e-02	CPU time (total): 1.905200e-02s	 events (step): 236
Sim time: 1.920000e-02	CPU time (total): 1.917300e-02s	 events (step): 193
Sim time: 1.930000e-02	CPU time (total): 1.930000e-02s	 events (step): 202
Sim time: 1.940000e-02	CPU time (total): 1.942900e-02s	 events (step): 207
Sim time: 1.950000e-02	CPU time (total): 1.956400e-02s	 events (step): 213
Sim time: 1.960000e-02	CPU time (total): 1.970800e-02s	 events (step): 227
Sim time: 1.970000e-02	CPU time (total): 1.986500e-02s	 events (step): 254
Sim time: 1.980000e-02	CPU time (total): 2.001800e-02s	 events (step): 241
Sim time: 1.990000e-02	CPU time (total): 2.017400e-02s	 events (step): 252
Sim time: 2.000000e-02	CPU time (total): 2.032700e-02s	 events (step): 242
Sim time: 2.010000e-02	CPU time (total): 2.045500e-02s	 events (step): 207
Sim time: 2.020000e-02	CPU time (total): 2.058300e-02s	 events (step): 202
Sim time: 2.030000e-02	CPU time (total): 2.070300e-02s	 events (step): 187
Sim time: 2.040000e-02	CPU time (total): 2.083100e-02s	 events (step): 198
Sim time: 2.050000e-02	CPU time (total): 2.096600e-02s	 events (step): 203
Sim time: 2.060000e-02	CPU time (total): 2.111800e-02s	 events (step): 229
Sim time: 2.070000e-02	CPU time (total): 2.125500e-02s	 events (step): 214
Sim time: 2.080000e-02	CPU time (total): 2.138000e-02s	 events (step): 195
Sim time: 2.090000e-02	CPU time (total): 2.150700e-02s	 events (step): 195
Sim time: 2.100000e-02	CPU time (total): 2.164600e-02s	 events (step): 213
Sim time: 2.110000e-02	CPU time (total): 2.178600e-02s	 events (step): 223
Sim time: 2.120000e-02	CPU time (total): 2.192300e-02s	 events (step): 212
Sim time: 2.130000e-02	CPU time (total): 2.204900e-02s	 events (step): 195
Sim time: 2.140000e-02	CPU time (total): 2.216000e-02s	 events (step): 176
Sim time: 2.150000e-02	CPU time (total): 2.226800e-02s	 events (step): 165
Sim time: 2.160000e-02	CPU time (total): 2.239000e-02s	 events (step): 186
Sim time: 2.170000e-02	CPU time (total): 2.251300e-02s	 events (step): 193
Sim time: 2.180000e-02	CPU time (total): 2.263000e-02s	 events (step): 183
Sim time: 2.190000e-02	CPU time (total): 2.276600e-02s	 events (step): 207
Sim time: 2.200000e-02	CPU time (total): 2.289600e-02s	 events (step): 201
Sim time: 2.210000e-02	CPU time (total): 2.300400e-02s	 events (step): 169
Sim time: 2.220000e-02	CPU time (total): 2.311600e-02s	 events (step): 174
Sim time: 2.230000e-02	CPU time (total): 2.325900e-02s	 events (step): 218
Sim time: 2.240000e-02	CPU time (total): 2.341300e-02s	 events (step): 242
Sim time: 2.250000e-02	CPU time (total): 2.354100e-02s	 events (step): 202
Sim time: 2.260000e-02	CPU time (total): 2.366700e-02s	 events (step): 201
Sim time: 2.270000e-02	CPU time (total): 2.381000e-02s	 events (step): 225
Sim time: 2.280000e-02	CPU time (total): 2.393200e-02s	 events (step): 178
Sim time: 2.290000e-02	CPU time (total): 2.403100e-02s	 events (step): 154
Sim time: 2.300000e-02	CPU time (total): 2.415600e-02s	 events (step): 186
Sim time: 2.310000e-02	CPU time (total): 2.428000e-02s	 events (step): 189
Sim time: 2.320000e-02	CPU time (total): 2.440000e-02s	 events (step): 187
Sim time: 2.330000e-02	CPU time (total): 2.453900e-02s	 events (step): 212
Sim time: 2.340000e-02	CPU time (total): 2.465800e-02s	 events (step): 179
Sim time: 2.350000e-02	CPU time (total): 2.479000e-02s	 events (step): 200
Sim time: 2.360000e-02	CPU time (total): 2.490000e-02s	 events (step): 165
Sim time: 2.370000e-02	CPU time (total): 2.504500e-02s	 events (step): 203
Sim time: 2.380000e-02	CPU time (total): 2.517200e-02s	 events (step): 193
Sim time: 2.390000e-02	CPU time (total): 2.527900e-02s	 events (step): 158
Sim time: 2.400000e-02	CPU time (total): 2.558600e-02s	 events (step): 178
Sim time: 2.410000e-02	CPU time (total): 2.570800e-02s	 events (step): 184
Sim time: 2.420000e-02	CPU time (total): 2.584600e-02s	 events (step): 206
Sim time: 2.430000e-02	CPU time (total): 2.598300e-02s	 events (step): 206
Sim time: 2.440000e-02	CPU time (total): 2.611700e-02s	 events (step): 210
Sim time: 2.450000e-02	CPU time (total): 2.624200e-02s	 events (step): 187
Sim time: 2.460000e-02	CPU time (total): 2.634100e-02s	 events (step): 148
Sim time: 2.470000e-02	CPU time (total): 2.645600e-02s	 events (step): 173
Sim time: 2.480000e-02	CPU time (total): 2.658500e-02s	 events (step): 199
Sim time: 2.490000e-02	CPU time (total): 2.668500e-02s	 events (step): 145
Sim time: 2.500000e-02	CPU time (total): 2.679200e-02s	 events (step): 156
Sim time: 2.510000e-02	CPU time (total): 2.689900e-02s	 events (step): 147
Sim time: 2.520000e-02	CPU time (total): 2.701500e-02s	 events (step): 161
Sim time: 2.530000e-02	CPU time (total): 2.710600e-02s	 events (step): 132
Sim time: 2.540000e-02	CPU time (total): 2.719200e-02s	 events (step): 107
Sim time: 2.550000e-02	CPU time (total): 2.730600e-02s	 events (step): 90
Sim time: 2.560000e-02	CPU time (total): 2.738300e-02s	 events (step): 104
Sim time: 2.570000e-02	CPU time (total): 2.750200e-02s	 events (step): 97
Sim time: 2.580000e-02	CPU time (total): 2.756400e-02s	 events (step): 81
Sim time: 2.590000e-02	CPU time (total): 2.766400e-02s	 events (step): 84
Sim time: 2.600000e-02	CPU time (total): 2.778600e-02s	 events (step): 76
Sim time: 2.610000e-02	CPU time (total): 2.784200e-02s	 events (step): 78
Sim time: 2.620000e-02	CPU time (total): 2.790800e-02s	 events (step): 96
Sim time: 2.630000e-02	CPU time (total): 2.796100e-02s	 events (step): 78
Sim time: 2.640000e-02	CPU time (total): 2.800700e-02s	 events (step): 60
Sim time: 2.650000e-02	CPU time (total): 2.813300e-02s	 events (step): 66
Sim time: 2.660000e-02	CPU time (total): 2.818400e-02s	 events (step): 66
Sim time: 2.670000e-02	CPU time (total): 2.824100e-02s	 events (step): 81
Sim time: 2.680000e-02	CPU time (total): 2.829300e-02s	 events (step): 79
Sim time: 2.690000e-02	CPU time (total): 2.847900e-02s	 events (step): 88
Sim time: 2.700000e-02	CPU time (total): 2.852000e-02s	 events (step): 53
Sim time: 2.710000e-02	CPU time (total): 2.856100e-02s	 events (step): 51
Sim time: 2.720000e-02	CPU time (total): 2.861200e-02s	 events (step): 70
Sim time: 2.730000e-02	CPU time (total): 2.866400e-02s	 events (step): 73
Sim time: 2.740000e-02	CPU time (total): 2.872000e-02s	 events (step): 82
Sim time: 2.750000e-02	CPU time (total): 2.877200e-02s	 events (step): 72
Sim time: 2.760000e-02	CPU time (total): 2.882600e-02s	 events (step): 79
Sim time: 2.770000e-02	CPU time (total): 2.888900e-02s	 events (step): 84
Sim time: 2.780000e-02	CPU time (total): 2.893000e-02s	 events (step): 61
Sim time: 2.790000e-02	CPU time (total): 2.913800e-02s	 events (step): 59
Sim time: 2.800000e-02	CPU time (total): 2.918400e-02s	 events (step): 62
Sim time: 2.810000e-02	CPU time (total): 2.922800e-02s	 events (step): 60
Sim time: 2.820000e-02	CPU time (total): 2.928000e-02s	 events (step): 71
Sim time: 2.830000e-02	CPU time (total): 2.931200e-02s	 events (step): 45
Sim time: 2.840000e-02	CPU time (total): 2.935100e-02s	 events (step): 57
Sim time: 2.850000e-02	CPU time (total): 2.938700e-02s	 events (step): 51
Sim time: 2.860000e-02	CPU time (total): 2.942300e-02s	 events (step): 52
Sim time: 2.870000e-02	CPU time (total): 2.945200e-02s	 events (step): 38
Sim time: 2.880000e-02	CPU time (total): 2.973300e-02s	 events (step): 39
Sim time: 2.890000e-02	CPU time (total): 2.976800e-02s	 events (step): 50
Sim time: 2.900000e-02	CPU time (total): 2.980400e-02s	 events (step): 52
Sim time: 2.910000e-02	CPU time (total): 2.984400e-02s	 events (step): 51
Sim time: 2.920000e-02	CPU time (total): 2.988200e-02s	 events (step): 45
Sim time: 2.930000e-02	CPU time (total): 2.992200e-02s	 events (step): 58
Sim time: 2.940000e-02	CPU time (total): 2.995900e-02s	 events (step): 48
Sim time: 2.950000e-02	CPU time (total): 3.000000e-02s	 events (step): 59
Sim time: 2.960000e-02	CPU time (total): 3.002700e-02s	 events (step): 35
Sim time: 2.970000e-02	CPU time (total): 3.005400e-02s	 events (step): 34
Sim time: 2.980000e-02	CPU time (total): 3.008200e-02s	 events (step): 37
Sim time: 2.990000e-02	CPU time (total): 3.011300e-02s	 events (step): 45
Sim time: 3.000000e-02	CPU time (total): 3.015600e-02s	 events (step): 55
Sim time: 3.010000e-02	CPU time (total): 3.020000e-02s	 events (step): 61
Sim time: 3.020000e-02	CPU time (total): 3.023500e-02s	 events (step): 52
Sim time: 3.030000e-02	CPU time (total): 3.026800e-02s	 events (step): 46
Sim time: 3.040000e-02	CPU time (total): 3.030000e-02s	 events (step): 42
Sim time: 3.050000e-02	CPU time (total): 3.033200e-02s	 events (step): 46
Sim time: 3.060000e-02	CPU time (total): 3.036500e-02s	 events (step): 50
Sim time: 3.070000e-02	CPU time (total): 3.039200e-02s	 events (step): 38
Sim time: 3.080000e-02	CPU time (total): 3.042200e-02s	 events (step): 42
Sim time: 3.090000e-02	CPU time (total): 3.044900e-02s	 events (step): 37
Sim time: 3.100000e-02	CPU time (total): 3.047800e-02s	 events (step): 35
Sim time: 3.110000e-02	CPU time (total): 3.050600e-02s	 events (step): 38
Sim time: 3.120000e-02	CPU time (total): 3.054000e-02s	 events (step): 48
Sim time: 3.130000e-02	CPU time (total): 3.057900e-02s	 events (step): 57
Sim time: 3.140000e-02	CPU time (total): 3.060800e-02s	 events (step): 44
Sim time: 3.150000e-02	CPU time (total): 3.063400e-02s	 events (step): 35
Sim time: 3.160000e-02	CPU time (total): 3.066100e-02s	 events (step): 39
Sim time: 3.170000e-02	CPU time (total): 3.068700e-02s	 events (step): 38
Sim time: 3.180000e-02	CPU time (total): 3.071300e-02s	 events (step): 39
Sim time: 3.190000e-02	CPU time (total): 3.074700e-02s	 events (step): 47
Sim time: 3.200000e-02	CPU time (total): 3.078200e-02s	 events (step): 47
Sim time: 3.210000e-02	CPU time (total): 3.080500e-02s	 events (step): 33
Sim time: 3.220000e-02	CPU time (total): 3.082600e-02s	 events (step): 26
Sim time: 3.230000e-02	CPU time (total): 3.084400e-02s	 events (step): 21
Sim time: 3.240000e-02	CPU time (total): 3.086800e-02s	 events (step): 32
Sim time: 3.250000e-02	CPU time (total): 3.089800e-02s	 events (step): 42
Sim time: 3.260000e-02	CPU time (total): 3.092200e-02s	 events (step): 34
Sim time: 3.270000e-02	CPU time (total): 3.094700e-02s	 events (step): 30
Sim time: 3.280000e-02	CPU time (total): 3.097600e-02s	 events (step): 40
Sim time: 3.290000e-02	CPU time (total): 3.100800e-02s	 events (step): 46
Sim time: 3.300000e-02	CPU time (total): 3.104100e-02s	 events (step): 48
Sim time: 3.310000e-02	CPU time (total): 3.107700e-02s	 events (step): 51
Sim time: 3.320000e-02	CPU time (total): 3.110200e-02s	 events (step): 34
Sim time: 3.330000e-02	CPU time (total): 3.113400e-02s	 events (step): 45
Sim time: 3.340000e-02	CPU time (total): 3.116400e-02s	 events (step): 45
Sim time: 3.350000e-02	CPU time (total): 3.119600e-02s	 events (step): 46
Sim time: 3.360000e-02	CPU time (total): 3.122700e-02s	 events (step): 53
Sim time: 3.370000e-02	CPU time (total): 3.124300e-02s	 events (step): 21
Sim time: 3.380000e-02	CPU time (total): 3.126900e-02s	 events (step): 38
