BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 453 -cb -ss ./test.species
[simulation PID is: 43291]
starting NFsim v1.12.1...

Seeding random number generator with: 453
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.240000e-02	CPU time (total): 1.231500e-02s	 events (step): 158
Sim time: 1.250000e-02	CPU time (total): 1.241900e-02s	 events (step): 169
Sim time: 1.260000e-02	CPU time (total): 1.259200e-02s	 events (step): 248
Sim time: 1.270000e-02	CPU time (total): 1.286100e-02s	 events (step): 206
Sim time: 1.280000e-02	CPU time (total): 1.297300e-02s	 events (step): 177
Sim time: 1.290000e-02	CPU time (total): 1.311600e-02s	 events (step): 220
Sim time: 1.300000e-02	CPU time (total): 1.328000e-02s	 events (step): 216
Sim time: 1.310000e-02	CPU time (total): 1.338800e-02s	 events (step): 174
Sim time: 1.320000e-02	CPU time (total): 1.352200e-02s	 events (step): 200
Sim time: 1.330000e-02	CPU time (total): 1.367300e-02s	 events (step): 227
Sim time: 1.340000e-02	CPU time (total): 1.380700e-02s	 events (step): 206
Sim time: 1.350000e-02	CPU time (total): 1.393500e-02s	 events (step): 212
Sim time: 1.360000e-02	CPU time (total): 1.405800e-02s	 events (step): 191
Sim time: 1.370000e-02	CPU time (total): 1.416200e-02s	 events (step): 163
Sim time: 1.380000e-02	CPU time (total): 1.429500e-02s	 events (step): 201
Sim time: 1.390000e-02	CPU time (total): 1.440800e-02s	 events (step): 167
Sim time: 1.400000e-02	CPU time (total): 1.454700e-02s	 events (step): 220
Sim time: 1.410000e-02	CPU time (total): 1.468700e-02s	 events (step): 223
Sim time: 1.420000e-02	CPU time (total): 1.481000e-02s	 events (step): 193
Sim time: 1.430000e-02	CPU time (total): 1.493400e-02s	 events (step): 173
Sim time: 1.440000e-02	CPU time (total): 1.505500e-02s	 events (step): 176
Sim time: 1.450000e-02	CPU time (total): 1.520300e-02s	 events (step): 225
Sim time: 1.460000e-02	CPU time (total): 1.533800e-02s	 events (step): 206
Sim time: 1.470000e-02	CPU time (total): 1.545600e-02s	 events (step): 171
Sim time: 1.480000e-02	CPU time (total): 1.557600e-02s	 events (step): 186
Sim time: 1.490000e-02	CPU time (total): 1.568200e-02s	 events (step): 153
Sim time: 1.500000e-02	CPU time (total): 1.581600e-02s	 events (step): 204
Sim time: 1.510000e-02	CPU time (total): 1.593800e-02s	 events (step): 185
Sim time: 1.520000e-02	CPU time (total): 1.605700e-02s	 events (step): 173
Sim time: 1.530000e-02	CPU time (total): 1.617600e-02s	 events (step): 179
Sim time: 1.540000e-02	CPU time (total): 1.631500e-02s	 events (step): 207
Sim time: 1.550000e-02	CPU time (total): 1.644200e-02s	 events (step): 191
Sim time: 1.560000e-02	CPU time (total): 1.668200e-02s	 events (step): 198
Sim time: 1.570000e-02	CPU time (total): 1.681700e-02s	 events (step): 199
Sim time: 1.580000e-02	CPU time (total): 1.693100e-02s	 events (step): 162
Sim time: 1.590000e-02	CPU time (total): 1.704300e-02s	 events (step): 154
Sim time: 1.600000e-02	CPU time (total): 1.718200e-02s	 events (step): 198
Sim time: 1.610000e-02	CPU time (total): 1.733600e-02s	 events (step): 213
Sim time: 1.620000e-02	CPU time (total): 1.745100e-02s	 events (step): 165
Sim time: 1.630000e-02	CPU time (total): 1.760300e-02s	 events (step): 200
Sim time: 1.640000e-02	CPU time (total): 1.773400e-02s	 events (step): 192
Sim time: 1.650000e-02	CPU time (total): 1.788500e-02s	 events (step): 218
Sim time: 1.660000e-02	CPU time (total): 1.801700e-02s	 events (step): 194
Sim time: 1.670000e-02	CPU time (total): 1.815200e-02s	 events (step): 189
Sim time: 1.680000e-02	CPU time (total): 1.830400e-02s	 events (step): 213
Sim time: 1.690000e-02	CPU time (total): 1.844300e-02s	 events (step): 195
Sim time: 1.700000e-02	CPU time (total): 1.857200e-02s	 events (step): 179
Sim time: 1.710000e-02	CPU time (total): 1.870600e-02s	 events (step): 193
Sim time: 1.720000e-02	CPU time (total): 1.881500e-02s	 events (step): 155
Sim time: 1.730000e-02	CPU time (total): 1.893600e-02s	 events (step): 177
Sim time: 1.740000e-02	CPU time (total): 1.907700e-02s	 events (step): 198
Sim time: 1.750000e-02	CPU time (total): 1.922600e-02s	 events (step): 219
Sim time: 1.760000e-02	CPU time (total): 1.935200e-02s	 events (step): 181
Sim time: 1.770000e-02	CPU time (total): 1.948100e-02s	 events (step): 184
Sim time: 1.780000e-02	CPU time (total): 1.961600e-02s	 events (step): 197
Sim time: 1.790000e-02	CPU time (total): 1.974600e-02s	 events (step): 188
Sim time: 1.800000e-02	CPU time (total): 1.987600e-02s	 events (step): 194
Sim time: 1.810000e-02	CPU time (total): 2.027500e-02s	 events (step): 199
Sim time: 1.820000e-02	CPU time (total): 2.042800e-02s	 events (step): 229
Sim time: 1.830000e-02	CPU time (total): 2.058700e-02s	 events (step): 233
Sim time: 1.840000e-02	CPU time (total): 2.071600e-02s	 events (step): 182
Sim time: 1.850000e-02	CPU time (total): 2.085500e-02s	 events (step): 199
Sim time: 1.860000e-02	CPU time (total): 2.099200e-02s	 events (step): 199
Sim time: 1.870000e-02	CPU time (total): 2.112300e-02s	 events (step): 191
Sim time: 1.880000e-02	CPU time (total): 2.126300e-02s	 events (step): 193
Sim time: 1.890000e-02	CPU time (total): 2.139900e-02s	 events (step): 199
Sim time: 1.900000e-02	CPU time (total): 2.154400e-02s	 events (step): 194
Sim time: 1.910000e-02	CPU time (total): 2.167600e-02s	 events (step): 193
Sim time: 1.920000e-02	CPU time (total): 2.181200e-02s	 events (step): 209
Sim time: 1.930000e-02	CPU time (total): 2.195300e-02s	 events (step): 206
Sim time: 1.940000e-02	CPU time (total): 2.209500e-02s	 events (step): 213
Sim time: 1.950000e-02	CPU time (total): 2.223500e-02s	 events (step): 200
Sim time: 1.960000e-02	CPU time (total): 2.237400e-02s	 events (step): 206
Sim time: 1.970000e-02	CPU time (total): 2.251600e-02s	 events (step): 205
Sim time: 1.980000e-02	CPU time (total): 2.268500e-02s	 events (step): 213
Sim time: 1.990000e-02	CPU time (total): 2.287300e-02s	 events (step): 206
Sim time: 2.000000e-02	CPU time (total): 2.300100e-02s	 events (step): 194
Sim time: 2.010000e-02	CPU time (total): 2.313300e-02s	 events (step): 198
Sim time: 2.020000e-02	CPU time (total): 2.326800e-02s	 events (step): 207
Sim time: 2.030000e-02	CPU time (total): 2.341600e-02s	 events (step): 222
Sim time: 2.040000e-02	CPU time (total): 2.356200e-02s	 events (step): 198
Sim time: 2.050000e-02	CPU time (total): 2.368500e-02s	 events (step): 185
Sim time: 2.060000e-02	CPU time (total): 2.383000e-02s	 events (step): 218
Sim time: 2.070000e-02	CPU time (total): 2.397200e-02s	 events (step): 203
Sim time: 2.080000e-02	CPU time (total): 2.410200e-02s	 events (step): 192
Sim time: 2.090000e-02	CPU time (total): 2.425400e-02s	 events (step): 219
Sim time: 2.100000e-02	CPU time (total): 2.440200e-02s	 events (step): 220
Sim time: 2.110000e-02	CPU time (total): 2.454700e-02s	 events (step): 207
Sim time: 2.120000e-02	CPU time (total): 2.467700e-02s	 events (step): 199
Sim time: 2.130000e-02	CPU time (total): 2.483300e-02s	 events (step): 232
Sim time: 2.140000e-02	CPU time (total): 2.497500e-02s	 events (step): 201
Sim time: 2.150000e-02	CPU time (total): 2.508700e-02s	 events (step): 161
Sim time: 2.160000e-02	CPU time (total): 2.521100e-02s	 events (step): 189
Sim time: 2.170000e-02	CPU time (total): 2.533500e-02s	 events (step): 169
Sim time: 2.180000e-02	CPU time (total): 2.545400e-02s	 events (step): 171
Sim time: 2.190000e-02	CPU time (total): 2.561100e-02s	 events (step): 227
Sim time: 2.200000e-02	CPU time (total): 2.573600e-02s	 events (step): 184
Sim time: 2.210000e-02	CPU time (total): 2.588500e-02s	 events (step): 221
Sim time: 2.220000e-02	CPU time (total): 2.603800e-02s	 events (step): 233
Sim time: 2.230000e-02	CPU time (total): 2.618900e-02s	 events (step): 232
Sim time: 2.240000e-02	CPU time (total): 2.634600e-02s	 events (step): 230
Sim time: 2.250000e-02	CPU time (total): 2.649100e-02s	 events (step): 215
Sim time: 2.260000e-02	CPU time (total): 2.662600e-02s	 events (step): 204
Sim time: 2.270000e-02	CPU time (total): 2.676200e-02s	 events (step): 208
Sim time: 2.280000e-02	CPU time (total): 2.689800e-02s	 events (step): 206
Sim time: 2.290000e-02	CPU time (total): 2.704000e-02s	 events (step): 204
Sim time: 2.300000e-02	CPU time (total): 2.716900e-02s	 events (step): 196
Sim time: 2.310000e-02	CPU time (total): 2.731100e-02s	 events (step): 211
Sim time: 2.320000e-02	CPU time (total): 2.743800e-02s	 events (step): 193
Sim time: 2.330000e-02	CPU time (total): 2.755900e-02s	 events (step): 185
Sim time: 2.340000e-02	CPU time (total): 2.769900e-02s	 events (step): 206
Sim time: 2.350000e-02	CPU time (total): 2.783200e-02s	 events (step): 198
Sim time: 2.360000e-02	CPU time (total): 2.793200e-02s	 events (step): 158
Sim time: 2.370000e-02	CPU time (total): 2.807300e-02s	 events (step): 218
Sim time: 2.380000e-02	CPU time (total): 2.818900e-02s	 events (step): 184
Sim time: 2.390000e-02	CPU time (total): 2.831800e-02s	 events (step): 178
Sim time: 2.400000e-02	CPU time (total): 2.863300e-02s	 events (step): 191
Sim time: 2.410000e-02	CPU time (total): 2.874500e-02s	 events (step): 173
Sim time: 2.420000e-02	CPU time (total): 2.888000e-02s	 events (step): 206
Sim time: 2.430000e-02	CPU time (total): 2.900000e-02s	 events (step): 180
Sim time: 2.440000e-02	CPU time (total): 2.915100e-02s	 events (step): 234
Sim time: 2.450000e-02	CPU time (total): 2.928700e-02s	 events (step): 210
Sim time: 2.460000e-02	CPU time (total): 2.941900e-02s	 events (step): 213
Sim time: 2.470000e-02	CPU time (total): 2.958500e-02s	 events (step): 224
Sim time: 2.480000e-02	CPU time (total): 2.971100e-02s	 events (step): 191
Sim time: 2.490000e-02	CPU time (total): 2.983900e-02s	 events (step): 193
Sim time: 2.500000e-02	CPU time (total): 2.996800e-02s	 events (step): 197
Sim time: 2.510000e-02	CPU time (total): 3.009200e-02s	 events (step): 190
Sim time: 2.520000e-02	CPU time (total): 3.021900e-02s	 events (step): 191
Sim time: 2.530000e-02	CPU time (total): 3.033400e-02s	 events (step): 173
Sim time: 2.540000e-02	CPU time (total): 3.046300e-02s	 events (step): 202
Sim time: 2.550000e-02	CPU time (total): 3.059600e-02s	 events (step): 198
Sim time: 2.560000e-02	CPU time (total): 3.072400e-02s	 events (step): 193
Sim time: 2.570000e-02	CPU time (total): 3.085400e-02s	 events (step): 198
Sim time: 2.580000e-02	CPU time (total): 3.097100e-02s	 events (step): 179
Sim time: 2.590000e-02	CPU time (total): 3.108600e-02s	 events (step): 172
Sim time: 2.600000e-02	CPU time (total): 3.120300e-02s	 events (step): 174
Sim time: 2.610000e-02	CPU time (total): 3.133500e-02s	 events (step): 174
Sim time: 2.620000e-02	CPU time (total): 3.144600e-02s	 events (step): 169
Sim time: 2.630000e-02	CPU time (total): 3.158400e-02s	 events (step): 195
Sim time: 2.640000e-02	CPU time (total): 3.170600e-02s	 events (step): 176
Sim time: 2.650000e-02	CPU time (total): 3.180700e-02s	 events (step): 153
Sim time: 2.660000e-02	CPU time (total): 3.190900e-02s	 events (step): 137
Sim time: 2.670000e-02	CPU time (total): 3.204700e-02s	 events (step): 130
Sim time: 2.680000e-02	CPU time (total): 3.212500e-02s	 events (step): 105
Sim time: 2.690000e-02	CPU time (total): 3.225900e-02s	 events (step): 100
Sim time: 2.700000e-02	CPU time (total): 3.233800e-02s	 events (step): 101
Sim time: 2.710000e-02	CPU time (total): 3.243900e-02s	 events (step): 82
Sim time: 2.720000e-02	CPU time (total): 3.255800e-02s	 events (step): 79
Sim time: 2.730000e-02	CPU time (total): 3.261700e-02s	 events (step): 80
Sim time: 2.740000e-02	CPU time (total): 3.268100e-02s	 events (step): 88
Sim time: 2.750000e-02	CPU time (total): 3.274000e-02s	 events (step): 84
Sim time: 2.760000e-02	CPU time (total): 3.287800e-02s	 events (step): 85
Sim time: 2.770000e-02	CPU time (total): 3.293400e-02s	 events (step): 75
Sim time: 2.780000e-02	CPU time (total): 3.299300e-02s	 events (step): 83
Sim time: 2.790000e-02	CPU time (total): 3.317500e-02s	 events (step): 82
Sim time: 2.800000e-02	CPU time (total): 3.323500e-02s	 events (step): 78
Sim time: 2.810000e-02	CPU time (total): 3.329100e-02s	 events (step): 71
Sim time: 2.820000e-02	CPU time (total): 3.333400e-02s	 events (step): 60
Sim time: 2.830000e-02	CPU time (total): 3.338800e-02s	 events (step): 75
Sim time: 2.840000e-02	CPU time (total): 3.342700e-02s	 events (step): 49
Sim time: 2.850000e-02	CPU time (total): 3.347200e-02s	 events (step): 47
Sim time: 2.860000e-02	CPU time (total): 3.351400e-02s	 events (step): 42
Sim time: 2.870000e-02	CPU time (total): 3.355800e-02s	 events (step): 55
Sim time: 2.880000e-02	CPU time (total): 3.358700e-02s	 events (step): 34
Sim time: 2.890000e-02	CPU time (total): 3.362600e-02s	 events (step): 51
Sim time: 2.900000e-02	CPU time (total): 3.385800e-02s	 events (step): 71
Sim time: 2.910000e-02	CPU time (total): 3.390700e-02s	 events (step): 66
Sim time: 2.920000e-02	CPU time (total): 3.395500e-02s	 events (step): 59
Sim time: 2.930000e-02	CPU time (total): 3.399100e-02s	 events (step): 44
Sim time: 2.940000e-02	CPU time (total): 3.403000e-02s	 events (step): 52
Sim time: 2.950000e-02	CPU time (total): 3.407700e-02s	 events (step): 63
Sim time: 2.960000e-02	CPU time (total): 3.411200e-02s	 events (step): 40
Sim time: 2.970000e-02	CPU time (total): 3.415200e-02s	 events (step): 49
Sim time: 2.980000e-02	CPU time (total): 3.419100e-02s	 events (step): 50
Sim time: 2.990000e-02	CPU time (total): 3.422700e-02s	 events (step): 42
Sim time: 3.000000e-02	CPU time (total): 3.427200e-02s	 events (step): 54
Sim time: 3.010000e-02	CPU time (total): 3.459200e-02s	 events (step): 55
Sim time: 3.020000e-02	CPU time (total): 3.463000e-02s	 events (step): 49
Sim time: 3.030000e-02	CPU time (total): 3.466500e-02s	 events (step): 44
Sim time: 3.040000e-02	CPU time (total): 3.470400e-02s	 events (step): 51
Sim time: 3.050000e-02	CPU time (total): 3.474400e-02s	 events (step): 53
Sim time: 3.060000e-02	CPU time (total): 3.479600e-02s	 events (step): 71
Sim time: 3.070000e-02	CPU time (total): 3.483900e-02s	 events (step): 56
Sim time: 3.080000e-02	CPU time (total): 3.487100e-02s	 events (step): 43
Sim time: 3.090000e-02	CPU time (total): 3.491400e-02s	 events (step): 64
Sim time: 3.100000e-02	CPU time (total): 3.495800e-02s	 events (step): 65
Sim time: 3.110000e-02	CPU time (total): 3.499300e-02s	 events (step): 48
Sim time: 3.120000e-02	CPU time (total): 3.504000e-02s	 events (step): 64
Sim time: 3.130000e-02	CPU time (total): 3.508400e-02s	 events (step): 60
Sim time: 3.140000e-02	CPU time (total): 3.512600e-02s	 events (step): 57
Sim time: 3.150000e-02	CPU time (total): 3.516500e-02s	 events (step): 53
Sim time: 3.160000e-02	CPU time (total): 3.519400e-02s	 events (step): 38
Sim time: 3.170000e-02	CPU time (total): 3.522500e-02s	 events (step): 35
Sim time: 3.180000e-02	CPU time (total): 3.525900e-02s	 events (step): 39
Sim time: 3.190000e-02	CPU time (total): 3.529200e-02s	 events (step): 35
Sim time: 3.200000e-02	CPU time (total): 3.532300e-02s	 events (step): 36
Sim time: 3.210000e-02	CPU time (total): 3.535000e-02s	 events (step): 35
Sim time: 3.220000e-02	CPU time (total): 3.538100e-02s	 events (step): 40
Sim time: 3.230000e-02	CPU time (total): 3.540900e-02s	 events (step): 34
Sim time: 3.240000e-02	CPU time (total): 3.543200e-02s	 events (step): 29
Sim time: 3.250000e-02	CPU time (total): 3.545600e-02s	 events (step): 31
Sim time: 3.260000e-02	CPU time (total): 3.548100e-02s	 events (step): 31
Sim time: 3.270000e-02	CPU time (total): 3.551200e-02s	 events (step): 44
Sim time: 3.280000e-02	CPU time (total): 3.554000e-02s	 events (step): 42
Sim time: 3.290000e-02	CPU time (total): 3.557800e-02s	 events (step): 48
Sim time: 3.300000e-02	CPU time (total): 3.561400e-02s	 events (step): 49
Sim time: 3.310000e-02	CPU time (total): 3.564600e-02s	 events (step): 43
Sim time: 3.320000e-02	CPU time (total): 3.568100e-02s	 events (step): 47
Sim time: 3.330000e-02	CPU time (total): 3.572200e-02s	 events (step): 57
Sim time: 3.340000e-02	CPU time (total): 3.576600e-02s	 events (step): 63
Sim time: 3.350000e-02	CPU time (total): 3.580800e-02s	 events (step): 64
Sim time: 3.360000e-02	CPU time (total): 3.584700e-02s	 events (step): 49
Sim time: 3.370000e-02	CPU time (total): 3.587800e-02s	 events (step): 48
Sim time: 3.380000e-02	CPU time (total): 3.591100e-02s	 events (step): 44
