BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 163 -cb
[simulation PID is: 42133]
starting NFsim v1.12.1...

Seeding random number generator with: 163
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 2.050000e-02	CPU time (total): 2.230800e-02s	 events (step): 203
Sim time: 2.060000e-02	CPU time (total): 2.242000e-02s	 events (step): 174
Sim time: 2.070000e-02	CPU time (total): 2.254100e-02s	 events (step): 190
Sim time: 2.080000e-02	CPU time (total): 2.267400e-02s	 events (step): 207
Sim time: 2.090000e-02	CPU time (total): 2.280500e-02s	 events (step): 202
Sim time: 2.100000e-02	CPU time (total): 2.293400e-02s	 events (step): 196
Sim time: 2.110000e-02	CPU time (total): 2.306800e-02s	 events (step): 199
Sim time: 2.120000e-02	CPU time (total): 2.318500e-02s	 events (step): 174
Sim time: 2.130000e-02	CPU time (total): 2.329000e-02s	 events (step): 163
Sim time: 2.140000e-02	CPU time (total): 2.341600e-02s	 events (step): 198
Sim time: 2.150000e-02	CPU time (total): 2.355000e-02s	 events (step): 209
Sim time: 2.160000e-02	CPU time (total): 2.367000e-02s	 events (step): 183
Sim time: 2.170000e-02	CPU time (total): 2.378500e-02s	 events (step): 178
Sim time: 2.180000e-02	CPU time (total): 2.392100e-02s	 events (step): 216
Sim time: 2.190000e-02	CPU time (total): 2.403800e-02s	 events (step): 184
Sim time: 2.200000e-02	CPU time (total): 2.416300e-02s	 events (step): 198
Sim time: 2.210000e-02	CPU time (total): 2.428200e-02s	 events (step): 185
Sim time: 2.220000e-02	CPU time (total): 2.440800e-02s	 events (step): 194
Sim time: 2.230000e-02	CPU time (total): 2.454200e-02s	 events (step): 213
Sim time: 2.240000e-02	CPU time (total): 2.467300e-02s	 events (step): 199
Sim time: 2.250000e-02	CPU time (total): 2.480400e-02s	 events (step): 205
Sim time: 2.260000e-02	CPU time (total): 2.492400e-02s	 events (step): 183
Sim time: 2.270000e-02	CPU time (total): 2.506600e-02s	 events (step): 219
Sim time: 2.280000e-02	CPU time (total): 2.520500e-02s	 events (step): 209
Sim time: 2.290000e-02	CPU time (total): 2.531900e-02s	 events (step): 181
Sim time: 2.300000e-02	CPU time (total): 2.543700e-02s	 events (step): 186
Sim time: 2.310000e-02	CPU time (total): 2.555800e-02s	 events (step): 190
Sim time: 2.320000e-02	CPU time (total): 2.569100e-02s	 events (step): 205
Sim time: 2.330000e-02	CPU time (total): 2.583700e-02s	 events (step): 228
Sim time: 2.340000e-02	CPU time (total): 2.595600e-02s	 events (step): 184
Sim time: 2.350000e-02	CPU time (total): 2.608300e-02s	 events (step): 195
Sim time: 2.360000e-02	CPU time (total): 2.621100e-02s	 events (step): 194
Sim time: 2.370000e-02	CPU time (total): 2.633300e-02s	 events (step): 195
Sim time: 2.380000e-02	CPU time (total): 2.644700e-02s	 events (step): 175
Sim time: 2.390000e-02	CPU time (total): 2.656300e-02s	 events (step): 182
Sim time: 2.400000e-02	CPU time (total): 2.668700e-02s	 events (step): 188
Sim time: 2.410000e-02	CPU time (total): 2.680400e-02s	 events (step): 182
Sim time: 2.420000e-02	CPU time (total): 2.692800e-02s	 events (step): 195
Sim time: 2.430000e-02	CPU time (total): 2.705800e-02s	 events (step): 180
Sim time: 2.440000e-02	CPU time (total): 2.717900e-02s	 events (step): 182
Sim time: 2.450000e-02	CPU time (total): 2.730800e-02s	 events (step): 197
Sim time: 2.460000e-02	CPU time (total): 2.743700e-02s	 events (step): 192
Sim time: 2.470000e-02	CPU time (total): 2.756100e-02s	 events (step): 200
Sim time: 2.480000e-02	CPU time (total): 2.768400e-02s	 events (step): 195
Sim time: 2.490000e-02	CPU time (total): 2.779000e-02s	 events (step): 158
Sim time: 2.500000e-02	CPU time (total): 2.789600e-02s	 events (step): 165
Sim time: 2.510000e-02	CPU time (total): 2.802600e-02s	 events (step): 195
Sim time: 2.520000e-02	CPU time (total): 2.814500e-02s	 events (step): 177
Sim time: 2.530000e-02	CPU time (total): 2.827000e-02s	 events (step): 196
Sim time: 2.540000e-02	CPU time (total): 2.837300e-02s	 events (step): 159
Sim time: 2.550000e-02	CPU time (total): 2.848500e-02s	 events (step): 168
Sim time: 2.560000e-02	CPU time (total): 2.859200e-02s	 events (step): 153
Sim time: 2.570000e-02	CPU time (total): 2.868600e-02s	 events (step): 145
Sim time: 2.580000e-02	CPU time (total): 2.877500e-02s	 events (step): 136
Sim time: 2.590000e-02	CPU time (total): 2.886200e-02s	 events (step): 124
Sim time: 2.600000e-02	CPU time (total): 2.897100e-02s	 events (step): 166
Sim time: 2.610000e-02	CPU time (total): 2.907100e-02s	 events (step): 151
Sim time: 2.620000e-02	CPU time (total): 2.937500e-02s	 events (step): 180
Sim time: 2.630000e-02	CPU time (total): 2.947800e-02s	 events (step): 160
Sim time: 2.640000e-02	CPU time (total): 2.959400e-02s	 events (step): 174
Sim time: 2.650000e-02	CPU time (total): 2.971500e-02s	 events (step): 185
Sim time: 2.660000e-02	CPU time (total): 2.983400e-02s	 events (step): 187
Sim time: 2.670000e-02	CPU time (total): 2.995500e-02s	 events (step): 184
Sim time: 2.680000e-02	CPU time (total): 3.005300e-02s	 events (step): 152
Sim time: 2.690000e-02	CPU time (total): 3.016800e-02s	 events (step): 164
Sim time: 2.700000e-02	CPU time (total): 3.026600e-02s	 events (step): 151
Sim time: 2.710000e-02	CPU time (total): 3.037700e-02s	 events (step): 159
Sim time: 2.720000e-02	CPU time (total): 3.047900e-02s	 events (step): 160
Sim time: 2.730000e-02	CPU time (total): 3.059500e-02s	 events (step): 167
Sim time: 2.740000e-02	CPU time (total): 3.069100e-02s	 events (step): 147
Sim time: 2.750000e-02	CPU time (total): 3.077800e-02s	 events (step): 135
Sim time: 2.760000e-02	CPU time (total): 3.086400e-02s	 events (step): 108
Sim time: 2.770000e-02	CPU time (total): 3.095400e-02s	 events (step): 90
Sim time: 2.780000e-02	CPU time (total): 3.105700e-02s	 events (step): 80
Sim time: 2.790000e-02	CPU time (total): 3.111500e-02s	 events (step): 80
Sim time: 2.800000e-02	CPU time (total): 3.117000e-02s	 events (step): 80
Sim time: 2.810000e-02	CPU time (total): 3.126200e-02s	 events (step): 74
Sim time: 2.820000e-02	CPU time (total): 3.137200e-02s	 events (step): 66
Sim time: 2.830000e-02	CPU time (total): 3.142400e-02s	 events (step): 74
Sim time: 2.840000e-02	CPU time (total): 3.147000e-02s	 events (step): 67
Sim time: 2.850000e-02	CPU time (total): 3.151500e-02s	 events (step): 58
Sim time: 2.860000e-02	CPU time (total): 3.155800e-02s	 events (step): 61
Sim time: 2.870000e-02	CPU time (total): 3.167500e-02s	 events (step): 54
Sim time: 2.880000e-02	CPU time (total): 3.172900e-02s	 events (step): 80
Sim time: 2.890000e-02	CPU time (total): 3.177300e-02s	 events (step): 64
Sim time: 2.900000e-02	CPU time (total): 3.192400e-02s	 events (step): 44
Sim time: 2.910000e-02	CPU time (total): 3.196100e-02s	 events (step): 49
Sim time: 2.920000e-02	CPU time (total): 3.199300e-02s	 events (step): 44
Sim time: 2.930000e-02	CPU time (total): 3.203100e-02s	 events (step): 53
Sim time: 2.940000e-02	CPU time (total): 3.208500e-02s	 events (step): 70
Sim time: 2.950000e-02	CPU time (total): 3.212700e-02s	 events (step): 60
Sim time: 2.960000e-02	CPU time (total): 3.216600e-02s	 events (step): 58
Sim time: 2.970000e-02	CPU time (total): 3.220200e-02s	 events (step): 50
Sim time: 2.980000e-02	CPU time (total): 3.223900e-02s	 events (step): 52
Sim time: 2.990000e-02	CPU time (total): 3.227500e-02s	 events (step): 50
Sim time: 3.000000e-02	CPU time (total): 3.232100e-02s	 events (step): 61
Sim time: 3.010000e-02	CPU time (total): 3.237100e-02s	 events (step): 76
Sim time: 3.020000e-02	CPU time (total): 3.257400e-02s	 events (step): 75
Sim time: 3.030000e-02	CPU time (total): 3.261600e-02s	 events (step): 59
Sim time: 3.040000e-02	CPU time (total): 3.265500e-02s	 events (step): 58
Sim time: 3.050000e-02	CPU time (total): 3.268300e-02s	 events (step): 42
Sim time: 3.060000e-02	CPU time (total): 3.271900e-02s	 events (step): 49
Sim time: 3.070000e-02	CPU time (total): 3.274700e-02s	 events (step): 38
Sim time: 3.080000e-02	CPU time (total): 3.278000e-02s	 events (step): 50
Sim time: 3.090000e-02	CPU time (total): 3.281400e-02s	 events (step): 46
Sim time: 3.100000e-02	CPU time (total): 3.284500e-02s	 events (step): 41
Sim time: 3.110000e-02	CPU time (total): 3.288100e-02s	 events (step): 53
Sim time: 3.120000e-02	CPU time (total): 3.291400e-02s	 events (step): 47
Sim time: 3.130000e-02	CPU time (total): 3.294300e-02s	 events (step): 37
Sim time: 3.140000e-02	CPU time (total): 3.297000e-02s	 events (step): 40
Sim time: 3.150000e-02	CPU time (total): 3.300000e-02s	 events (step): 40
Sim time: 3.160000e-02	CPU time (total): 3.327500e-02s	 events (step): 45
Sim time: 3.170000e-02	CPU time (total): 3.331300e-02s	 events (step): 53
Sim time: 3.180000e-02	CPU time (total): 3.334500e-02s	 events (step): 43
Sim time: 3.190000e-02	CPU time (total): 3.338800e-02s	 events (step): 58
Sim time: 3.200000e-02	CPU time (total): 3.342600e-02s	 events (step): 56
Sim time: 3.210000e-02	CPU time (total): 3.345600e-02s	 events (step): 40
Sim time: 3.220000e-02	CPU time (total): 3.348700e-02s	 events (step): 46
Sim time: 3.230000e-02	CPU time (total): 3.350900e-02s	 events (step): 28
Sim time: 3.240000e-02	CPU time (total): 3.353900e-02s	 events (step): 42
Sim time: 3.250000e-02	CPU time (total): 3.356600e-02s	 events (step): 39
Sim time: 3.260000e-02	CPU time (total): 3.358500e-02s	 events (step): 25
Sim time: 3.270000e-02	CPU time (total): 3.361400e-02s	 events (step): 37
Sim time: 3.280000e-02	CPU time (total): 3.363700e-02s	 events (step): 28
Sim time: 3.290000e-02	CPU time (total): 3.366300e-02s	 events (step): 33
Sim time: 3.300000e-02	CPU time (total): 3.369000e-02s	 events (step): 39
Sim time: 3.310000e-02	CPU time (total): 3.371200e-02s	 events (step): 26
Sim time: 3.320000e-02	CPU time (total): 3.373900e-02s	 events (step): 36
Sim time: 3.330000e-02	CPU time (total): 3.376200e-02s	 events (step): 30
Sim time: 3.340000e-02	CPU time (total): 3.378700e-02s	 events (step): 35
Sim time: 3.350000e-02	CPU time (total): 3.381100e-02s	 events (step): 35
Sim time: 3.360000e-02	CPU time (total): 3.383900e-02s	 events (step): 34
Sim time: 3.370000e-02	CPU time (total): 3.386900e-02s	 events (step): 40
Sim time: 3.380000e-02	CPU time (total): 3.390000e-02s	 events (step): 48
