BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 873
[simulation PID is: 44981]
starting NFsim v1.12.1...

Seeding random number generator with: 873
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 5.500000e-03	CPU time (total): 4.438000e-03s	 events (step): 122
Sim time: 5.600000e-03	CPU time (total): 4.527000e-03s	 events (step): 122
Sim time: 5.700000e-03	CPU time (total): 4.622000e-03s	 events (step): 137
Sim time: 5.800000e-03	CPU time (total): 4.715000e-03s	 events (step): 136
Sim time: 5.900000e-03	CPU time (total): 4.795000e-03s	 events (step): 123
Sim time: 6.000000e-03	CPU time (total): 4.900000e-03s	 events (step): 143
Sim time: 6.100000e-03	CPU time (total): 5.007000e-03s	 events (step): 150
Sim time: 6.200000e-03	CPU time (total): 5.101000e-03s	 events (step): 125
Sim time: 6.300000e-03	CPU time (total): 5.196000e-03s	 events (step): 140
Sim time: 6.400000e-03	CPU time (total): 5.268000e-03s	 events (step): 115
Sim time: 6.500000e-03	CPU time (total): 5.357000e-03s	 events (step): 137
Sim time: 6.600000e-03	CPU time (total): 5.499000e-03s	 events (step): 147
Sim time: 6.700000e-03	CPU time (total): 5.598000e-03s	 events (step): 135
Sim time: 6.800000e-03	CPU time (total): 5.695000e-03s	 events (step): 138
Sim time: 6.900000e-03	CPU time (total): 5.796000e-03s	 events (step): 149
Sim time: 7.000000e-03	CPU time (total): 5.898000e-03s	 events (step): 140
Sim time: 7.100000e-03	CPU time (total): 6.006000e-03s	 events (step): 152
Sim time: 7.200000e-03	CPU time (total): 6.131000e-03s	 events (step): 165
Sim time: 7.300000e-03	CPU time (total): 6.249000e-03s	 events (step): 173
Sim time: 7.400000e-03	CPU time (total): 6.363000e-03s	 events (step): 159
Sim time: 7.500000e-03	CPU time (total): 6.469000e-03s	 events (step): 148
Sim time: 7.600000e-03	CPU time (total): 6.572000e-03s	 events (step): 144
Sim time: 7.700000e-03	CPU time (total): 6.677000e-03s	 events (step): 156
Sim time: 7.800000e-03	CPU time (total): 6.775000e-03s	 events (step): 136
Sim time: 7.900000e-03	CPU time (total): 6.872000e-03s	 events (step): 143
Sim time: 8.000000e-03	CPU time (total): 6.941000e-03s	 events (step): 111
Sim time: 8.100000e-03	CPU time (total): 7.036000e-03s	 events (step): 151
Sim time: 8.200000e-03	CPU time (total): 7.135000e-03s	 events (step): 156
Sim time: 8.300000e-03	CPU time (total): 7.244000e-03s	 events (step): 174
Sim time: 8.400000e-03	CPU time (total): 7.371000e-03s	 events (step): 148
Sim time: 8.500000e-03	CPU time (total): 7.484000e-03s	 events (step): 156
Sim time: 8.600000e-03	CPU time (total): 7.601000e-03s	 events (step): 175
Sim time: 8.700000e-03	CPU time (total): 8.372000e-03s	 events (step): 171
Sim time: 8.800000e-03	CPU time (total): 8.477000e-03s	 events (step): 160
Sim time: 8.900000e-03	CPU time (total): 8.589000e-03s	 events (step): 166
Sim time: 9.000000e-03	CPU time (total): 8.739000e-03s	 events (step): 195
Sim time: 9.100000e-03	CPU time (total): 8.847000e-03s	 events (step): 152
Sim time: 9.200000e-03	CPU time (total): 8.964000e-03s	 events (step): 163
Sim time: 9.300000e-03	CPU time (total): 9.150000e-03s	 events (step): 167
Sim time: 9.400000e-03	CPU time (total): 9.286000e-03s	 events (step): 199
Sim time: 9.500000e-03	CPU time (total): 9.394000e-03s	 events (step): 157
Sim time: 9.600000e-03	CPU time (total): 9.514000e-03s	 events (step): 167
Sim time: 9.700000e-03	CPU time (total): 9.638000e-03s	 events (step): 174
Sim time: 9.800000e-03	CPU time (total): 9.753000e-03s	 events (step): 174
Sim time: 9.900000e-03	CPU time (total): 9.898000e-03s	 events (step): 197
Sim time: 1.000000e-02	CPU time (total): 1.003900e-02s	 events (step): 204
Sim time: 1.010000e-02	CPU time (total): 1.016000e-02s	 events (step): 183
Sim time: 1.020000e-02	CPU time (total): 1.030400e-02s	 events (step): 219
Sim time: 1.030000e-02	CPU time (total): 1.041900e-02s	 events (step): 179
Sim time: 1.040000e-02	CPU time (total): 1.055400e-02s	 events (step): 192
Sim time: 1.050000e-02	CPU time (total): 1.071700e-02s	 events (step): 236
Sim time: 1.060000e-02	CPU time (total): 1.084500e-02s	 events (step): 190
Sim time: 1.070000e-02	CPU time (total): 1.097400e-02s	 events (step): 192
Sim time: 1.080000e-02	CPU time (total): 1.108800e-02s	 events (step): 167
Sim time: 1.090000e-02	CPU time (total): 1.119300e-02s	 events (step): 149
Sim time: 1.100000e-02	CPU time (total): 1.130600e-02s	 events (step): 176
Sim time: 1.110000e-02	CPU time (total): 1.142500e-02s	 events (step): 187
Sim time: 1.120000e-02	CPU time (total): 1.155100e-02s	 events (step): 191
Sim time: 1.130000e-02	CPU time (total): 1.170500e-02s	 events (step): 168
Sim time: 1.140000e-02	CPU time (total): 1.181800e-02s	 events (step): 177
Sim time: 1.150000e-02	CPU time (total): 1.194000e-02s	 events (step): 180
Sim time: 1.160000e-02	CPU time (total): 1.204600e-02s	 events (step): 159
Sim time: 1.170000e-02	CPU time (total): 1.216400e-02s	 events (step): 172
Sim time: 1.180000e-02	CPU time (total): 1.226900e-02s	 events (step): 162
Sim time: 1.190000e-02	CPU time (total): 1.239500e-02s	 events (step): 198
Sim time: 1.200000e-02	CPU time (total): 1.253500e-02s	 events (step): 222
Sim time: 1.210000e-02	CPU time (total): 1.268700e-02s	 events (step): 202
Sim time: 1.220000e-02	CPU time (total): 1.282200e-02s	 events (step): 204
Sim time: 1.230000e-02	CPU time (total): 1.294300e-02s	 events (step): 185
Sim time: 1.240000e-02	CPU time (total): 1.306900e-02s	 events (step): 180
Sim time: 1.250000e-02	CPU time (total): 1.330500e-02s	 events (step): 163
Sim time: 1.260000e-02	CPU time (total): 1.342600e-02s	 events (step): 193
Sim time: 1.270000e-02	CPU time (total): 1.355900e-02s	 events (step): 206
Sim time: 1.280000e-02	CPU time (total): 1.367900e-02s	 events (step): 189
Sim time: 1.290000e-02	CPU time (total): 1.381600e-02s	 events (step): 209
Sim time: 1.300000e-02	CPU time (total): 1.394400e-02s	 events (step): 197
Sim time: 1.310000e-02	CPU time (total): 1.406900e-02s	 events (step): 189
Sim time: 1.320000e-02	CPU time (total): 1.418500e-02s	 events (step): 186
Sim time: 1.330000e-02	CPU time (total): 1.431000e-02s	 events (step): 186
Sim time: 1.340000e-02	CPU time (total): 1.443200e-02s	 events (step): 191
Sim time: 1.350000e-02	CPU time (total): 1.456600e-02s	 events (step): 214
Sim time: 1.360000e-02	CPU time (total): 1.468200e-02s	 events (step): 181
Sim time: 1.370000e-02	CPU time (total): 1.480200e-02s	 events (step): 184
Sim time: 1.380000e-02	CPU time (total): 1.494000e-02s	 events (step): 217
Sim time: 1.390000e-02	CPU time (total): 1.506900e-02s	 events (step): 201
Sim time: 1.400000e-02	CPU time (total): 1.520500e-02s	 events (step): 212
Sim time: 1.410000e-02	CPU time (total): 1.533200e-02s	 events (step): 205
Sim time: 1.420000e-02	CPU time (total): 1.545000e-02s	 events (step): 186
Sim time: 1.430000e-02	CPU time (total): 1.557500e-02s	 events (step): 196
Sim time: 1.440000e-02	CPU time (total): 1.568600e-02s	 events (step): 171
Sim time: 1.450000e-02	CPU time (total): 1.580000e-02s	 events (step): 180
Sim time: 1.460000e-02	CPU time (total): 1.592000e-02s	 events (step): 174
Sim time: 1.470000e-02	CPU time (total): 1.604300e-02s	 events (step): 195
Sim time: 1.480000e-02	CPU time (total): 1.616200e-02s	 events (step): 187
Sim time: 1.490000e-02	CPU time (total): 1.628700e-02s	 events (step): 189
Sim time: 1.500000e-02	CPU time (total): 1.639400e-02s	 events (step): 159
Sim time: 1.510000e-02	CPU time (total): 1.654500e-02s	 events (step): 223
Sim time: 1.520000e-02	CPU time (total): 1.666400e-02s	 events (step): 179
Sim time: 1.530000e-02	CPU time (total): 1.679600e-02s	 events (step): 187
Sim time: 1.540000e-02	CPU time (total): 1.701900e-02s	 events (step): 189
Sim time: 1.550000e-02	CPU time (total): 1.715500e-02s	 events (step): 189
Sim time: 1.560000e-02	CPU time (total): 1.727700e-02s	 events (step): 169
Sim time: 1.570000e-02	CPU time (total): 1.741000e-02s	 events (step): 193
Sim time: 1.580000e-02	CPU time (total): 1.754200e-02s	 events (step): 201
Sim time: 1.590000e-02	CPU time (total): 1.768000e-02s	 events (step): 217
Sim time: 1.600000e-02	CPU time (total): 1.780400e-02s	 events (step): 191
Sim time: 1.610000e-02	CPU time (total): 1.792100e-02s	 events (step): 174
Sim time: 1.620000e-02	CPU time (total): 1.805000e-02s	 events (step): 200
Sim time: 1.630000e-02	CPU time (total): 1.817800e-02s	 events (step): 200
Sim time: 1.640000e-02	CPU time (total): 1.831400e-02s	 events (step): 208
Sim time: 1.650000e-02	CPU time (total): 1.843200e-02s	 events (step): 184
Sim time: 1.660000e-02	CPU time (total): 1.856700e-02s	 events (step): 204
Sim time: 1.670000e-02	CPU time (total): 1.869300e-02s	 events (step): 188
Sim time: 1.680000e-02	CPU time (total): 1.883500e-02s	 events (step): 219
Sim time: 1.690000e-02	CPU time (total): 1.897500e-02s	 events (step): 212
Sim time: 1.700000e-02	CPU time (total): 1.910700e-02s	 events (step): 201
Sim time: 1.710000e-02	CPU time (total): 1.923500e-02s	 events (step): 197
Sim time: 1.720000e-02	CPU time (total): 1.935900e-02s	 events (step): 188
Sim time: 1.730000e-02	CPU time (total): 1.946400e-02s	 events (step): 151
Sim time: 1.740000e-02	CPU time (total): 1.958900e-02s	 events (step): 195
Sim time: 1.750000e-02	CPU time (total): 1.970400e-02s	 events (step): 170
Sim time: 1.760000e-02	CPU time (total): 1.983500e-02s	 events (step): 196
Sim time: 1.770000e-02	CPU time (total): 1.997200e-02s	 events (step): 202
Sim time: 1.780000e-02	CPU time (total): 2.010500e-02s	 events (step): 202
Sim time: 1.790000e-02	CPU time (total): 2.046400e-02s	 events (step): 177
Sim time: 1.800000e-02	CPU time (total): 2.059100e-02s	 events (step): 182
Sim time: 1.810000e-02	CPU time (total): 2.072700e-02s	 events (step): 197
Sim time: 1.820000e-02	CPU time (total): 2.086300e-02s	 events (step): 206
Sim time: 1.830000e-02	CPU time (total): 2.098400e-02s	 events (step): 176
Sim time: 1.840000e-02	CPU time (total): 2.111200e-02s	 events (step): 166
Sim time: 1.850000e-02	CPU time (total): 2.123500e-02s	 events (step): 173
Sim time: 1.860000e-02	CPU time (total): 2.136900e-02s	 events (step): 177
Sim time: 1.870000e-02	CPU time (total): 2.148900e-02s	 events (step): 159
Sim time: 1.880000e-02	CPU time (total): 2.163200e-02s	 events (step): 196
Sim time: 1.890000e-02	CPU time (total): 2.175900e-02s	 events (step): 171
Sim time: 1.900000e-02	CPU time (total): 2.189300e-02s	 events (step): 182
Sim time: 1.910000e-02	CPU time (total): 2.201500e-02s	 events (step): 174
Sim time: 1.920000e-02	CPU time (total): 2.214100e-02s	 events (step): 178
Sim time: 1.930000e-02	CPU time (total): 2.227400e-02s	 events (step): 180
Sim time: 1.940000e-02	CPU time (total): 2.240500e-02s	 events (step): 190
Sim time: 1.950000e-02	CPU time (total): 2.254700e-02s	 events (step): 213
Sim time: 1.960000e-02	CPU time (total): 2.268800e-02s	 events (step): 202
Sim time: 1.970000e-02	CPU time (total): 2.281800e-02s	 events (step): 187
Sim time: 1.980000e-02	CPU time (total): 2.296900e-02s	 events (step): 221
Sim time: 1.990000e-02	CPU time (total): 2.311100e-02s	 events (step): 205
Sim time: 2.000000e-02	CPU time (total): 2.325700e-02s	 events (step): 220
Sim time: 2.010000e-02	CPU time (total): 2.339800e-02s	 events (step): 205
Sim time: 2.020000e-02	CPU time (total): 2.356100e-02s	 events (step): 235
Sim time: 2.030000e-02	CPU time (total): 2.371900e-02s	 events (step): 218
Sim time: 2.040000e-02	CPU time (total): 2.387900e-02s	 events (step): 232
Sim time: 2.050000e-02	CPU time (total): 2.401100e-02s	 events (step): 195
Sim time: 2.060000e-02	CPU time (total): 2.416900e-02s	 events (step): 238
Sim time: 2.070000e-02	CPU time (total): 2.431800e-02s	 events (step): 214
Sim time: 2.080000e-02	CPU time (total): 2.448800e-02s	 events (step): 211
Sim time: 2.090000e-02	CPU time (total): 2.465600e-02s	 events (step): 237
Sim time: 2.100000e-02	CPU time (total): 2.480600e-02s	 events (step): 203
Sim time: 2.110000e-02	CPU time (total): 2.494000e-02s	 events (step): 171
Sim time: 2.120000e-02	CPU time (total): 2.506200e-02s	 events (step): 155
Sim time: 2.130000e-02	CPU time (total): 2.519600e-02s	 events (step): 183
Sim time: 2.140000e-02	CPU time (total): 2.534300e-02s	 events (step): 213
Sim time: 2.150000e-02	CPU time (total): 2.548000e-02s	 events (step): 194
Sim time: 2.160000e-02	CPU time (total): 2.560700e-02s	 events (step): 174
Sim time: 2.170000e-02	CPU time (total): 2.574800e-02s	 events (step): 198
Sim time: 2.180000e-02	CPU time (total): 2.588700e-02s	 events (step): 204
Sim time: 2.190000e-02	CPU time (total): 2.604300e-02s	 events (step): 221
Sim time: 2.200000e-02	CPU time (total): 2.618800e-02s	 events (step): 205
Sim time: 2.210000e-02	CPU time (total): 2.633100e-02s	 events (step): 203
Sim time: 2.220000e-02	CPU time (total): 2.649900e-02s	 events (step): 244
Sim time: 2.230000e-02	CPU time (total): 2.670300e-02s	 events (step): 238
Sim time: 2.240000e-02	CPU time (total): 2.685000e-02s	 events (step): 205
Sim time: 2.250000e-02	CPU time (total): 2.701500e-02s	 events (step): 237
Sim time: 2.260000e-02	CPU time (total): 2.717500e-02s	 events (step): 225
Sim time: 2.270000e-02	CPU time (total): 2.733400e-02s	 events (step): 224
Sim time: 2.280000e-02	CPU time (total): 2.747400e-02s	 events (step): 204
Sim time: 2.290000e-02	CPU time (total): 2.761300e-02s	 events (step): 206
Sim time: 2.300000e-02	CPU time (total): 2.776100e-02s	 events (step): 218
Sim time: 2.310000e-02	CPU time (total): 2.786800e-02s	 events (step): 151
Sim time: 2.320000e-02	CPU time (total): 2.801800e-02s	 events (step): 223
Sim time: 2.330000e-02	CPU time (total): 2.817600e-02s	 events (step): 230
Sim time: 2.340000e-02	CPU time (total): 2.831700e-02s	 events (step): 210
Sim time: 2.350000e-02	CPU time (total): 2.847000e-02s	 events (step): 227
Sim time: 2.360000e-02	CPU time (total): 2.860300e-02s	 events (step): 196
Sim time: 2.370000e-02	CPU time (total): 2.870900e-02s	 events (step): 155
Sim time: 2.380000e-02	CPU time (total): 2.884600e-02s	 events (step): 204
Sim time: 2.390000e-02	CPU time (total): 2.896100e-02s	 events (step): 159
Sim time: 2.400000e-02	CPU time (total): 2.909600e-02s	 events (step): 178
Sim time: 2.410000e-02	CPU time (total): 2.921600e-02s	 events (step): 178
Sim time: 2.420000e-02	CPU time (total): 2.952900e-02s	 events (step): 190
Sim time: 2.430000e-02	CPU time (total): 2.964800e-02s	 events (step): 182
Sim time: 2.440000e-02	CPU time (total): 2.976100e-02s	 events (step): 170
Sim time: 2.450000e-02	CPU time (total): 2.986300e-02s	 events (step): 147
Sim time: 2.460000e-02	CPU time (total): 2.997300e-02s	 events (step): 164
Sim time: 2.470000e-02	CPU time (total): 3.008800e-02s	 events (step): 169
Sim time: 2.480000e-02	CPU time (total): 3.020700e-02s	 events (step): 180
Sim time: 2.490000e-02	CPU time (total): 3.033100e-02s	 events (step): 179
Sim time: 2.500000e-02	CPU time (total): 3.045800e-02s	 events (step): 183
Sim time: 2.510000e-02	CPU time (total): 3.058100e-02s	 events (step): 187
Sim time: 2.520000e-02	CPU time (total): 3.071500e-02s	 events (step): 199
Sim time: 2.530000e-02	CPU time (total): 3.084100e-02s	 events (step): 193
Sim time: 2.540000e-02	CPU time (total): 3.096900e-02s	 events (step): 192
Sim time: 2.550000e-02	CPU time (total): 3.111700e-02s	 events (step): 215
Sim time: 2.560000e-02	CPU time (total): 3.124400e-02s	 events (step): 199
Sim time: 2.570000e-02	CPU time (total): 3.136900e-02s	 events (step): 194
Sim time: 2.580000e-02	CPU time (total): 3.150600e-02s	 events (step): 196
Sim time: 2.590000e-02	CPU time (total): 3.165500e-02s	 events (step): 219
Sim time: 2.600000e-02	CPU time (total): 3.177100e-02s	 events (step): 176
Sim time: 2.610000e-02	CPU time (total): 3.190800e-02s	 events (step): 213
Sim time: 2.620000e-02	CPU time (total): 3.201800e-02s	 events (step): 161
Sim time: 2.630000e-02	CPU time (total): 3.213900e-02s	 events (step): 177
Sim time: 2.640000e-02	CPU time (total): 3.226300e-02s	 events (step): 185
Sim time: 2.650000e-02	CPU time (total): 3.236700e-02s	 events (step): 166
Sim time: 2.660000e-02	CPU time (total): 3.244900e-02s	 events (step): 125
Sim time: 2.670000e-02	CPU time (total): 3.253600e-02s	 events (step): 113
Sim time: 2.680000e-02	CPU time (total): 3.265700e-02s	 events (step): 125
Sim time: 2.690000e-02	CPU time (total): 3.273100e-02s	 events (step): 102
Sim time: 2.700000e-02	CPU time (total): 3.285800e-02s	 events (step): 87
Sim time: 2.710000e-02	CPU time (total): 3.290300e-02s	 events (step): 61
Sim time: 2.720000e-02	CPU time (total): 3.298400e-02s	 events (step): 52
Sim time: 2.730000e-02	CPU time (total): 3.302900e-02s	 events (step): 57
Sim time: 2.740000e-02	CPU time (total): 3.314800e-02s	 events (step): 64
Sim time: 2.750000e-02	CPU time (total): 3.320100e-02s	 events (step): 69
Sim time: 2.760000e-02	CPU time (total): 3.325800e-02s	 events (step): 78
Sim time: 2.770000e-02	CPU time (total): 3.339400e-02s	 events (step): 66
Sim time: 2.780000e-02	CPU time (total): 3.344600e-02s	 events (step): 71
Sim time: 2.790000e-02	CPU time (total): 3.350700e-02s	 events (step): 84
Sim time: 2.800000e-02	CPU time (total): 3.368500e-02s	 events (step): 72
Sim time: 2.810000e-02	CPU time (total): 3.372500e-02s	 events (step): 51
Sim time: 2.820000e-02	CPU time (total): 3.377600e-02s	 events (step): 70
Sim time: 2.830000e-02	CPU time (total): 3.382400e-02s	 events (step): 62
Sim time: 2.840000e-02	CPU time (total): 3.387600e-02s	 events (step): 74
Sim time: 2.850000e-02	CPU time (total): 3.392400e-02s	 events (step): 64
Sim time: 2.860000e-02	CPU time (total): 3.396300e-02s	 events (step): 52
Sim time: 2.870000e-02	CPU time (total): 3.400100e-02s	 events (step): 54
Sim time: 2.880000e-02	CPU time (total): 3.403600e-02s	 events (step): 44
Sim time: 2.890000e-02	CPU time (total): 3.424100e-02s	 events (step): 71
Sim time: 2.900000e-02	CPU time (total): 3.428700e-02s	 events (step): 65
Sim time: 2.910000e-02	CPU time (total): 3.432300e-02s	 events (step): 54
Sim time: 2.920000e-02	CPU time (total): 3.436100e-02s	 events (step): 50
Sim time: 2.930000e-02	CPU time (total): 3.439800e-02s	 events (step): 48
Sim time: 2.940000e-02	CPU time (total): 3.444400e-02s	 events (step): 69
Sim time: 2.950000e-02	CPU time (total): 3.448800e-02s	 events (step): 60
Sim time: 2.960000e-02	CPU time (total): 3.452100e-02s	 events (step): 44
Sim time: 2.970000e-02	CPU time (total): 3.455700e-02s	 events (step): 48
Sim time: 2.980000e-02	CPU time (total): 3.459200e-02s	 events (step): 43
Sim time: 2.990000e-02	CPU time (total): 3.462600e-02s	 events (step): 46
Sim time: 3.000000e-02	CPU time (total): 3.466100e-02s	 events (step): 48
Sim time: 3.010000e-02	CPU time (total): 3.469500e-02s	 events (step): 44
Sim time: 3.020000e-02	CPU time (total): 3.507200e-02s	 events (step): 57
Sim time: 3.030000e-02	CPU time (total): 3.512800e-02s	 events (step): 58
Sim time: 3.040000e-02	CPU time (total): 3.518000e-02s	 events (step): 56
Sim time: 3.050000e-02	CPU time (total): 3.522000e-02s	 events (step): 40
Sim time: 3.060000e-02	CPU time (total): 3.526600e-02s	 events (step): 54
Sim time: 3.070000e-02	CPU time (total): 3.532400e-02s	 events (step): 59
Sim time: 3.080000e-02	CPU time (total): 3.536000e-02s	 events (step): 36
Sim time: 3.090000e-02	CPU time (total): 3.540700e-02s	 events (step): 62
Sim time: 3.100000e-02	CPU time (total): 3.545000e-02s	 events (step): 61
Sim time: 3.110000e-02	CPU time (total): 3.548300e-02s	 events (step): 50
Sim time: 3.120000e-02	CPU time (total): 3.552300e-02s	 events (step): 58
Sim time: 3.130000e-02	CPU time (total): 3.554600e-02s	 events (step): 33
Sim time: 3.140000e-02	CPU time (total): 3.557600e-02s	 events (step): 39
Sim time: 3.150000e-02	CPU time (total): 3.560800e-02s	 events (step): 45
Sim time: 3.160000e-02	CPU time (total): 3.563100e-02s	 events (step): 34
Sim time: 3.170000e-02	CPU time (total): 3.565100e-02s	 events (step): 32
Sim time: 3.180000e-02	CPU time (total): 3.567800e-02s	 events (step): 38
Sim time: 3.190000e-02	CPU time (total): 3.571000e-02s	 events (step): 52
Sim time: 3.200000e-02	CPU time (total): 3.574400e-02s	 events (step): 52
Sim time: 3.210000e-02	CPU time (total): 3.577800e-02s	 events (step): 52
Sim time: 3.220000e-02	CPU time (total): 3.580100e-02s	 events (step): 34
Sim time: 3.230000e-02	CPU time (total): 3.582000e-02s	 events (step): 29
Sim time: 3.240000e-02	CPU time (total): 3.584700e-02s	 events (step): 38
Sim time: 3.250000e-02	CPU time (total): 3.587600e-02s	 events (step): 44
Sim time: 3.260000e-02	CPU time (total): 3.590800e-02s	 events (step): 45
Sim time: 3.270000e-02	CPU time (total): 3.592600e-02s	 events (step): 24
Sim time: 3.280000e-02	CPU time (total): 3.595200e-02s	 events (step): 39
Sim time: 3.290000e-02	CPU time (total): 3.597400e-02s	 events (step): 28
Sim time: 3.300000e-02	CPU time (total): 3.599700e-02s	 events (step): 31
Sim time: 3.310000e-02	CPU time (total): 3.602600e-02s	 events (step): 48
Sim time: 3.320000e-02	CPU time (total): 3.604900e-02s	 events (step): 35
Sim time: 3.330000e-02	CPU time (total): 3.606900e-02s	 events (step): 32
Sim time: 3.340000e-02	CPU time (total): 3.609400e-02s	 events (step): 37
Sim time: 3.350000e-02	CPU time (total): 3.612000e-02s	 events (step): 41
Sim time: 3.360000e-02	CPU time (total): 3.613700e-02s	 events (step): 26
Sim time: 3.370000e-02	CPU time (total): 3.616100e-02s	 events (step): 39
Sim time: 3.380000e-02	CPU time (total): 3.618600e-02s	 events (step): 33
