BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 472
[simulation PID is: 43375]
starting NFsim v1.12.1...

Seeding random number generator with: 472
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 3.800000e-03	CPU time (total): 1.409000e-03s	 events (step): 56
Sim time: 3.900000e-03	CPU time (total): 1.450000e-03s	 events (step): 58
Sim time: 4.000000e-03	CPU time (total): 1.491000e-03s	 events (step): 56
Sim time: 4.100000e-03	CPU time (total): 1.539000e-03s	 events (step): 66
Sim time: 4.200000e-03	CPU time (total): 1.598000e-03s	 events (step): 87
Sim time: 4.300000e-03	CPU time (total): 1.664000e-03s	 events (step): 85
Sim time: 4.400000e-03	CPU time (total): 1.722000e-03s	 events (step): 75
Sim time: 4.500000e-03	CPU time (total): 1.920000e-03s	 events (step): 92
Sim time: 4.600000e-03	CPU time (total): 1.985000e-03s	 events (step): 88
Sim time: 4.700000e-03	CPU time (total): 2.062000e-03s	 events (step): 104
Sim time: 4.800000e-03	CPU time (total): 2.125000e-03s	 events (step): 83
Sim time: 4.900000e-03	CPU time (total): 2.204000e-03s	 events (step): 115
Sim time: 5.000000e-03	CPU time (total): 2.301000e-03s	 events (step): 127
Sim time: 5.100000e-03	CPU time (total): 2.376000e-03s	 events (step): 105
Sim time: 5.200000e-03	CPU time (total): 2.477000e-03s	 events (step): 122
Sim time: 5.300000e-03	CPU time (total): 2.879000e-03s	 events (step): 113
Sim time: 5.400000e-03	CPU time (total): 2.956000e-03s	 events (step): 109
Sim time: 5.500000e-03	CPU time (total): 3.022000e-03s	 events (step): 93
Sim time: 5.600000e-03	CPU time (total): 3.097000e-03s	 events (step): 115
Sim time: 5.700000e-03	CPU time (total): 3.167000e-03s	 events (step): 93
Sim time: 5.800000e-03	CPU time (total): 3.245000e-03s	 events (step): 100
Sim time: 5.900000e-03	CPU time (total): 3.323000e-03s	 events (step): 115
Sim time: 6.000000e-03	CPU time (total): 3.403000e-03s	 events (step): 118
Sim time: 6.100000e-03	CPU time (total): 3.495000e-03s	 events (step): 114
Sim time: 6.200000e-03	CPU time (total): 3.574000e-03s	 events (step): 127
Sim time: 6.300000e-03	CPU time (total): 3.917000e-03s	 events (step): 122
Sim time: 6.400000e-03	CPU time (total): 4.002000e-03s	 events (step): 129
Sim time: 6.500000e-03	CPU time (total): 4.090000e-03s	 events (step): 130
Sim time: 6.600000e-03	CPU time (total): 4.172000e-03s	 events (step): 130
Sim time: 6.700000e-03	CPU time (total): 4.249000e-03s	 events (step): 110
Sim time: 6.800000e-03	CPU time (total): 4.324000e-03s	 events (step): 124
Sim time: 6.900000e-03	CPU time (total): 4.402000e-03s	 events (step): 120
Sim time: 7.000000e-03	CPU time (total): 4.477000e-03s	 events (step): 122
Sim time: 7.100000e-03	CPU time (total): 4.560000e-03s	 events (step): 119
Sim time: 7.200000e-03	CPU time (total): 4.643000e-03s	 events (step): 131
Sim time: 7.300000e-03	CPU time (total): 4.723000e-03s	 events (step): 119
Sim time: 7.400000e-03	CPU time (total): 4.822000e-03s	 events (step): 131
Sim time: 7.500000e-03	CPU time (total): 4.908000e-03s	 events (step): 123
Sim time: 7.600000e-03	CPU time (total): 5.013000e-03s	 events (step): 153
Sim time: 7.700000e-03	CPU time (total): 5.143000e-03s	 events (step): 152
Sim time: 7.800000e-03	CPU time (total): 5.237000e-03s	 events (step): 148
Sim time: 7.900000e-03	CPU time (total): 5.329000e-03s	 events (step): 135
Sim time: 8.000000e-03	CPU time (total): 5.400000e-03s	 events (step): 118
Sim time: 8.100000e-03	CPU time (total): 5.482000e-03s	 events (step): 135
Sim time: 8.200000e-03	CPU time (total): 5.577000e-03s	 events (step): 132
Sim time: 8.300000e-03	CPU time (total): 5.662000e-03s	 events (step): 133
Sim time: 8.400000e-03	CPU time (total): 5.769000e-03s	 events (step): 152
Sim time: 8.500000e-03	CPU time (total): 5.892000e-03s	 events (step): 184
Sim time: 8.600000e-03	CPU time (total): 5.990000e-03s	 events (step): 150
Sim time: 8.700000e-03	CPU time (total): 6.106000e-03s	 events (step): 168
Sim time: 8.800000e-03	CPU time (total): 6.206000e-03s	 events (step): 162
Sim time: 8.900000e-03	CPU time (total): 6.296000e-03s	 events (step): 145
Sim time: 9.000000e-03	CPU time (total): 6.432000e-03s	 events (step): 192
Sim time: 9.100000e-03	CPU time (total): 6.527000e-03s	 events (step): 155
Sim time: 9.200000e-03	CPU time (total): 6.609000e-03s	 events (step): 136
Sim time: 9.300000e-03	CPU time (total): 6.724000e-03s	 events (step): 174
Sim time: 9.400000e-03	CPU time (total): 6.841000e-03s	 events (step): 182
Sim time: 9.500000e-03	CPU time (total): 6.940000e-03s	 events (step): 150
Sim time: 9.600000e-03	CPU time (total): 7.045000e-03s	 events (step): 169
Sim time: 9.700000e-03	CPU time (total): 7.134000e-03s	 events (step): 144
Sim time: 9.800000e-03	CPU time (total): 7.310000e-03s	 events (step): 162
Sim time: 9.900000e-03	CPU time (total): 7.409000e-03s	 events (step): 160
Sim time: 1.000000e-02	CPU time (total): 7.503000e-03s	 events (step): 151
Sim time: 1.010000e-02	CPU time (total): 7.604000e-03s	 events (step): 154
Sim time: 1.020000e-02	CPU time (total): 7.704000e-03s	 events (step): 156
Sim time: 1.030000e-02	CPU time (total): 7.815000e-03s	 events (step): 193
Sim time: 1.040000e-02	CPU time (total): 7.930000e-03s	 events (step): 153
Sim time: 1.050000e-02	CPU time (total): 8.029000e-03s	 events (step): 166
Sim time: 1.060000e-02	CPU time (total): 8.124000e-03s	 events (step): 156
Sim time: 1.070000e-02	CPU time (total): 8.223000e-03s	 events (step): 158
Sim time: 1.080000e-02	CPU time (total): 8.332000e-03s	 events (step): 178
Sim time: 1.090000e-02	CPU time (total): 8.422000e-03s	 events (step): 146
Sim time: 1.100000e-02	CPU time (total): 8.530000e-03s	 events (step): 174
Sim time: 1.110000e-02	CPU time (total): 8.642000e-03s	 events (step): 181
Sim time: 1.120000e-02	CPU time (total): 8.758000e-03s	 events (step): 201
Sim time: 1.130000e-02	CPU time (total): 8.859000e-03s	 events (step): 159
Sim time: 1.140000e-02	CPU time (total): 8.969000e-03s	 events (step): 175
Sim time: 1.150000e-02	CPU time (total): 9.088000e-03s	 events (step): 192
Sim time: 1.160000e-02	CPU time (total): 9.199000e-03s	 events (step): 176
Sim time: 1.170000e-02	CPU time (total): 9.367000e-03s	 events (step): 202
Sim time: 1.180000e-02	CPU time (total): 9.461000e-03s	 events (step): 156
Sim time: 1.190000e-02	CPU time (total): 9.572000e-03s	 events (step): 183
Sim time: 1.200000e-02	CPU time (total): 9.680000e-03s	 events (step): 174
Sim time: 1.210000e-02	CPU time (total): 9.782000e-03s	 events (step): 169
Sim time: 1.220000e-02	CPU time (total): 9.874000e-03s	 events (step): 156
Sim time: 1.230000e-02	CPU time (total): 9.975000e-03s	 events (step): 157
Sim time: 1.240000e-02	CPU time (total): 1.006500e-02s	 events (step): 147
Sim time: 1.250000e-02	CPU time (total): 1.014700e-02s	 events (step): 131
Sim time: 1.260000e-02	CPU time (total): 1.025400e-02s	 events (step): 174
Sim time: 1.270000e-02	CPU time (total): 1.036700e-02s	 events (step): 181
Sim time: 1.280000e-02	CPU time (total): 1.045900e-02s	 events (step): 151
Sim time: 1.290000e-02	CPU time (total): 1.057100e-02s	 events (step): 179
Sim time: 1.300000e-02	CPU time (total): 1.067600e-02s	 events (step): 176
Sim time: 1.310000e-02	CPU time (total): 1.077700e-02s	 events (step): 169
Sim time: 1.320000e-02	CPU time (total): 1.103300e-02s	 events (step): 182
Sim time: 1.330000e-02	CPU time (total): 1.115500e-02s	 events (step): 200
Sim time: 1.340000e-02	CPU time (total): 1.127900e-02s	 events (step): 181
Sim time: 1.350000e-02	CPU time (total): 1.137600e-02s	 events (step): 159
Sim time: 1.360000e-02	CPU time (total): 1.147700e-02s	 events (step): 157
Sim time: 1.370000e-02	CPU time (total): 1.159900e-02s	 events (step): 197
Sim time: 1.380000e-02	CPU time (total): 1.171600e-02s	 events (step): 192
Sim time: 1.390000e-02	CPU time (total): 1.180600e-02s	 events (step): 146
Sim time: 1.400000e-02	CPU time (total): 1.191600e-02s	 events (step): 181
Sim time: 1.410000e-02	CPU time (total): 1.204700e-02s	 events (step): 218
Sim time: 1.420000e-02	CPU time (total): 1.216900e-02s	 events (step): 193
Sim time: 1.430000e-02	CPU time (total): 1.227900e-02s	 events (step): 180
Sim time: 1.440000e-02	CPU time (total): 1.238100e-02s	 events (step): 164
Sim time: 1.450000e-02	CPU time (total): 1.248500e-02s	 events (step): 167
Sim time: 1.460000e-02	CPU time (total): 1.259600e-02s	 events (step): 173
Sim time: 1.470000e-02	CPU time (total): 1.270300e-02s	 events (step): 166
Sim time: 1.480000e-02	CPU time (total): 1.282500e-02s	 events (step): 196
Sim time: 1.490000e-02	CPU time (total): 1.292000e-02s	 events (step): 157
Sim time: 1.500000e-02	CPU time (total): 1.302100e-02s	 events (step): 156
Sim time: 1.510000e-02	CPU time (total): 1.314000e-02s	 events (step): 178
Sim time: 1.520000e-02	CPU time (total): 1.326100e-02s	 events (step): 194
Sim time: 1.530000e-02	CPU time (total): 1.338100e-02s	 events (step): 188
Sim time: 1.540000e-02	CPU time (total): 1.351100e-02s	 events (step): 208
Sim time: 1.550000e-02	CPU time (total): 1.363600e-02s	 events (step): 197
Sim time: 1.560000e-02	CPU time (total): 1.375200e-02s	 events (step): 177
Sim time: 1.570000e-02	CPU time (total): 1.384100e-02s	 events (step): 146
Sim time: 1.580000e-02	CPU time (total): 1.393900e-02s	 events (step): 154
Sim time: 1.590000e-02	CPU time (total): 1.404600e-02s	 events (step): 162
Sim time: 1.600000e-02	CPU time (total): 1.415800e-02s	 events (step): 172
Sim time: 1.610000e-02	CPU time (total): 1.426200e-02s	 events (step): 167
Sim time: 1.620000e-02	CPU time (total): 1.439000e-02s	 events (step): 209
Sim time: 1.630000e-02	CPU time (total): 1.458200e-02s	 events (step): 175
Sim time: 1.640000e-02	CPU time (total): 1.469000e-02s	 events (step): 177
Sim time: 1.650000e-02	CPU time (total): 1.483000e-02s	 events (step): 200
Sim time: 1.660000e-02	CPU time (total): 1.494100e-02s	 events (step): 177
Sim time: 1.670000e-02	CPU time (total): 1.505500e-02s	 events (step): 179
Sim time: 1.680000e-02	CPU time (total): 1.518000e-02s	 events (step): 199
Sim time: 1.690000e-02	CPU time (total): 1.531700e-02s	 events (step): 198
Sim time: 1.700000e-02	CPU time (total): 1.543100e-02s	 events (step): 185
Sim time: 1.710000e-02	CPU time (total): 1.555100e-02s	 events (step): 187
Sim time: 1.720000e-02	CPU time (total): 1.567600e-02s	 events (step): 196
Sim time: 1.730000e-02	CPU time (total): 1.579100e-02s	 events (step): 185
Sim time: 1.740000e-02	CPU time (total): 1.590000e-02s	 events (step): 179
Sim time: 1.750000e-02	CPU time (total): 1.600100e-02s	 events (step): 164
Sim time: 1.760000e-02	CPU time (total): 1.610900e-02s	 events (step): 174
Sim time: 1.770000e-02	CPU time (total): 1.620800e-02s	 events (step): 163
Sim time: 1.780000e-02	CPU time (total): 1.631500e-02s	 events (step): 165
Sim time: 1.790000e-02	CPU time (total): 1.644200e-02s	 events (step): 207
Sim time: 1.800000e-02	CPU time (total): 1.657400e-02s	 events (step): 213
Sim time: 1.810000e-02	CPU time (total): 1.668200e-02s	 events (step): 176
Sim time: 1.820000e-02	CPU time (total): 1.681400e-02s	 events (step): 208
Sim time: 1.830000e-02	CPU time (total): 1.693600e-02s	 events (step): 195
Sim time: 1.840000e-02	CPU time (total): 1.705500e-02s	 events (step): 190
Sim time: 1.850000e-02	CPU time (total): 1.718300e-02s	 events (step): 194
Sim time: 1.860000e-02	CPU time (total): 1.729800e-02s	 events (step): 182
Sim time: 1.870000e-02	CPU time (total): 1.742800e-02s	 events (step): 210
Sim time: 1.880000e-02	CPU time (total): 1.754700e-02s	 events (step): 193
Sim time: 1.890000e-02	CPU time (total): 1.765400e-02s	 events (step): 172
Sim time: 1.900000e-02	CPU time (total): 1.804700e-02s	 events (step): 188
Sim time: 1.910000e-02	CPU time (total): 1.816400e-02s	 events (step): 185
Sim time: 1.920000e-02	CPU time (total): 1.829000e-02s	 events (step): 199
Sim time: 1.930000e-02	CPU time (total): 1.839600e-02s	 events (step): 168
Sim time: 1.940000e-02	CPU time (total): 1.851600e-02s	 events (step): 192
Sim time: 1.950000e-02	CPU time (total): 1.863000e-02s	 events (step): 187
Sim time: 1.960000e-02	CPU time (total): 1.873400e-02s	 events (step): 165
Sim time: 1.970000e-02	CPU time (total): 1.884800e-02s	 events (step): 184
Sim time: 1.980000e-02	CPU time (total): 1.893300e-02s	 events (step): 131
Sim time: 1.990000e-02	CPU time (total): 1.904200e-02s	 events (step): 169
Sim time: 2.000000e-02	CPU time (total): 1.915700e-02s	 events (step): 182
Sim time: 2.010000e-02	CPU time (total): 1.927600e-02s	 events (step): 176
Sim time: 2.020000e-02	CPU time (total): 1.941800e-02s	 events (step): 228
Sim time: 2.030000e-02	CPU time (total): 1.953600e-02s	 events (step): 188
Sim time: 2.040000e-02	CPU time (total): 1.964300e-02s	 events (step): 175
Sim time: 2.050000e-02	CPU time (total): 1.976100e-02s	 events (step): 186
Sim time: 2.060000e-02	CPU time (total): 1.986500e-02s	 events (step): 165
Sim time: 2.070000e-02	CPU time (total): 1.998600e-02s	 events (step): 184
Sim time: 2.080000e-02	CPU time (total): 2.010800e-02s	 events (step): 188
Sim time: 2.090000e-02	CPU time (total): 2.022000e-02s	 events (step): 179
Sim time: 2.100000e-02	CPU time (total): 2.032400e-02s	 events (step): 163
Sim time: 2.110000e-02	CPU time (total): 2.044100e-02s	 events (step): 186
Sim time: 2.120000e-02	CPU time (total): 2.057400e-02s	 events (step): 209
Sim time: 2.130000e-02	CPU time (total): 2.071000e-02s	 events (step): 172
Sim time: 2.140000e-02	CPU time (total): 2.081100e-02s	 events (step): 167
Sim time: 2.150000e-02	CPU time (total): 2.091300e-02s	 events (step): 158
Sim time: 2.160000e-02	CPU time (total): 2.102300e-02s	 events (step): 177
Sim time: 2.170000e-02	CPU time (total): 2.113200e-02s	 events (step): 176
Sim time: 2.180000e-02	CPU time (total): 2.124400e-02s	 events (step): 183
Sim time: 2.190000e-02	CPU time (total): 2.134400e-02s	 events (step): 154
Sim time: 2.200000e-02	CPU time (total): 2.144800e-02s	 events (step): 160
Sim time: 2.210000e-02	CPU time (total): 2.154500e-02s	 events (step): 156
Sim time: 2.220000e-02	CPU time (total): 2.165000e-02s	 events (step): 170
Sim time: 2.230000e-02	CPU time (total): 2.174600e-02s	 events (step): 151
Sim time: 2.240000e-02	CPU time (total): 2.186100e-02s	 events (step): 178
Sim time: 2.250000e-02	CPU time (total): 2.197400e-02s	 events (step): 182
Sim time: 2.260000e-02	CPU time (total): 2.208400e-02s	 events (step): 170
Sim time: 2.270000e-02	CPU time (total): 2.219500e-02s	 events (step): 175
Sim time: 2.280000e-02	CPU time (total): 2.228300e-02s	 events (step): 139
Sim time: 2.290000e-02	CPU time (total): 2.237900e-02s	 events (step): 151
Sim time: 2.300000e-02	CPU time (total): 2.247700e-02s	 events (step): 154
Sim time: 2.310000e-02	CPU time (total): 2.256800e-02s	 events (step): 145
Sim time: 2.320000e-02	CPU time (total): 2.266300e-02s	 events (step): 148
Sim time: 2.330000e-02	CPU time (total): 2.275100e-02s	 events (step): 138
Sim time: 2.340000e-02	CPU time (total): 2.286300e-02s	 events (step): 180
Sim time: 2.350000e-02	CPU time (total): 2.298000e-02s	 events (step): 171
Sim time: 2.360000e-02	CPU time (total): 2.309100e-02s	 events (step): 171
Sim time: 2.370000e-02	CPU time (total): 2.325300e-02s	 events (step): 197
Sim time: 2.380000e-02	CPU time (total): 2.335800e-02s	 events (step): 153
Sim time: 2.390000e-02	CPU time (total): 2.346400e-02s	 events (step): 162
Sim time: 2.400000e-02	CPU time (total): 2.355800e-02s	 events (step): 142
Sim time: 2.410000e-02	CPU time (total): 2.366000e-02s	 events (step): 156
Sim time: 2.420000e-02	CPU time (total): 2.374300e-02s	 events (step): 127
Sim time: 2.430000e-02	CPU time (total): 2.385500e-02s	 events (step): 174
Sim time: 2.440000e-02	CPU time (total): 2.396800e-02s	 events (step): 171
Sim time: 2.450000e-02	CPU time (total): 2.407500e-02s	 events (step): 158
Sim time: 2.460000e-02	CPU time (total): 2.417700e-02s	 events (step): 156
Sim time: 2.470000e-02	CPU time (total): 2.429600e-02s	 events (step): 181
Sim time: 2.480000e-02	CPU time (total): 2.440700e-02s	 events (step): 171
Sim time: 2.490000e-02	CPU time (total): 2.452400e-02s	 events (step): 178
Sim time: 2.500000e-02	CPU time (total): 2.461900e-02s	 events (step): 148
Sim time: 2.510000e-02	CPU time (total): 2.477300e-02s	 events (step): 162
Sim time: 2.520000e-02	CPU time (total): 2.488500e-02s	 events (step): 164
Sim time: 2.530000e-02	CPU time (total): 2.497700e-02s	 events (step): 131
Sim time: 2.540000e-02	CPU time (total): 2.506400e-02s	 events (step): 138
Sim time: 2.550000e-02	CPU time (total): 2.517100e-02s	 events (step): 159
Sim time: 2.560000e-02	CPU time (total): 2.525100e-02s	 events (step): 123
Sim time: 2.570000e-02	CPU time (total): 2.533000e-02s	 events (step): 125
Sim time: 2.580000e-02	CPU time (total): 2.546100e-02s	 events (step): 186
Sim time: 2.590000e-02	CPU time (total): 2.556200e-02s	 events (step): 155
Sim time: 2.600000e-02	CPU time (total): 2.566600e-02s	 events (step): 165
Sim time: 2.610000e-02	CPU time (total): 2.578100e-02s	 events (step): 157
Sim time: 2.620000e-02	CPU time (total): 2.587500e-02s	 events (step): 148
Sim time: 2.630000e-02	CPU time (total): 2.595000e-02s	 events (step): 117
Sim time: 2.640000e-02	CPU time (total): 2.601600e-02s	 events (step): 103
Sim time: 2.650000e-02	CPU time (total): 2.607600e-02s	 events (step): 91
Sim time: 2.660000e-02	CPU time (total): 2.620500e-02s	 events (step): 136
Sim time: 2.670000e-02	CPU time (total): 2.631600e-02s	 events (step): 127
Sim time: 2.680000e-02	CPU time (total): 2.639100e-02s	 events (step): 114
Sim time: 2.690000e-02	CPU time (total): 2.645600e-02s	 events (step): 95
Sim time: 2.700000e-02	CPU time (total): 2.652000e-02s	 events (step): 99
Sim time: 2.710000e-02	CPU time (total): 2.663600e-02s	 events (step): 108
Sim time: 2.720000e-02	CPU time (total): 2.670000e-02s	 events (step): 97
Sim time: 2.730000e-02	CPU time (total): 2.676000e-02s	 events (step): 90
Sim time: 2.740000e-02	CPU time (total): 2.688700e-02s	 events (step): 98
Sim time: 2.750000e-02	CPU time (total): 2.694400e-02s	 events (step): 74
Sim time: 2.760000e-02	CPU time (total): 2.699200e-02s	 events (step): 68
Sim time: 2.770000e-02	CPU time (total): 2.704500e-02s	 events (step): 83
Sim time: 2.780000e-02	CPU time (total): 2.708400e-02s	 events (step): 55
Sim time: 2.790000e-02	CPU time (total): 2.711900e-02s	 events (step): 50
Sim time: 2.800000e-02	CPU time (total): 2.724400e-02s	 events (step): 46
Sim time: 2.810000e-02	CPU time (total): 2.728200e-02s	 events (step): 54
Sim time: 2.820000e-02	CPU time (total): 2.732400e-02s	 events (step): 63
Sim time: 2.830000e-02	CPU time (total): 2.735800e-02s	 events (step): 46
Sim time: 2.840000e-02	CPU time (total): 2.752400e-02s	 events (step): 51
Sim time: 2.850000e-02	CPU time (total): 2.755300e-02s	 events (step): 41
Sim time: 2.860000e-02	CPU time (total): 2.758800e-02s	 events (step): 50
Sim time: 2.870000e-02	CPU time (total): 2.762200e-02s	 events (step): 50
Sim time: 2.880000e-02	CPU time (total): 2.765500e-02s	 events (step): 48
Sim time: 2.890000e-02	CPU time (total): 2.768500e-02s	 events (step): 43
Sim time: 2.900000e-02	CPU time (total): 2.773100e-02s	 events (step): 72
Sim time: 2.910000e-02	CPU time (total): 2.776700e-02s	 events (step): 51
Sim time: 2.920000e-02	CPU time (total): 2.780700e-02s	 events (step): 61
Sim time: 2.930000e-02	CPU time (total): 2.785200e-02s	 events (step): 66
Sim time: 2.940000e-02	CPU time (total): 2.788900e-02s	 events (step): 55
Sim time: 2.950000e-02	CPU time (total): 2.791600e-02s	 events (step): 38
Sim time: 2.960000e-02	CPU time (total): 2.794700e-02s	 events (step): 47
Sim time: 2.970000e-02	CPU time (total): 2.814200e-02s	 events (step): 48
Sim time: 2.980000e-02	CPU time (total): 2.817700e-02s	 events (step): 55
Sim time: 2.990000e-02	CPU time (total): 2.821000e-02s	 events (step): 47
Sim time: 3.000000e-02	CPU time (total): 2.823200e-02s	 events (step): 32
Sim time: 3.010000e-02	CPU time (total): 2.825400e-02s	 events (step): 29
Sim time: 3.020000e-02	CPU time (total): 2.827900e-02s	 events (step): 33
Sim time: 3.030000e-02	CPU time (total): 2.830400e-02s	 events (step): 37
Sim time: 3.040000e-02	CPU time (total): 2.832300e-02s	 events (step): 30
Sim time: 3.050000e-02	CPU time (total): 2.835300e-02s	 events (step): 44
Sim time: 3.060000e-02	CPU time (total): 2.837200e-02s	 events (step): 29
Sim time: 3.070000e-02	CPU time (total): 2.839200e-02s	 events (step): 32
Sim time: 3.080000e-02	CPU time (total): 2.840900e-02s	 events (step): 22
Sim time: 3.090000e-02	CPU time (total): 2.843300e-02s	 events (step): 33
Sim time: 3.100000e-02	CPU time (total): 2.871800e-02s	 events (step): 31
Sim time: 3.110000e-02	CPU time (total): 2.875400e-02s	 events (step): 47
Sim time: 3.120000e-02	CPU time (total): 2.877700e-02s	 events (step): 37
Sim time: 3.130000e-02	CPU time (total): 2.880700e-02s	 events (step): 48
Sim time: 3.140000e-02	CPU time (total): 2.882500e-02s	 events (step): 29
Sim time: 3.150000e-02	CPU time (total): 2.885300e-02s	 events (step): 43
Sim time: 3.160000e-02	CPU time (total): 2.887200e-02s	 events (step): 29
Sim time: 3.170000e-02	CPU time (total): 2.890000e-02s	 events (step): 44
Sim time: 3.180000e-02	CPU time (total): 2.892000e-02s	 events (step): 32
Sim time: 3.190000e-02	CPU time (total): 2.894100e-02s	 events (step): 31
Sim time: 3.200000e-02	CPU time (total): 2.896100e-02s	 events (step): 29
Sim time: 3.210000e-02	CPU time (total): 2.897900e-02s	 events (step): 29
Sim time: 3.220000e-02	CPU time (total): 2.899700e-02s	 events (step): 25
Sim time: 3.230000e-02	CPU time (total): 2.901500e-02s	 events (step): 25
Sim time: 3.240000e-02	CPU time (total): 2.903400e-02s	 events (step): 27
Sim time: 3.250000e-02	CPU time (total): 2.905500e-02s	 events (step): 29
Sim time: 3.260000e-02	CPU time (total): 2.907600e-02s	 events (step): 31
Sim time: 3.270000e-02	CPU time (total): 2.910800e-02s	 events (step): 50
Sim time: 3.280000e-02	CPU time (total): 2.914600e-02s	 events (step): 56
Sim time: 3.290000e-02	CPU time (total): 2.917200e-02s	 events (step): 44
Sim time: 3.300000e-02	CPU time (total): 2.919400e-02s	 events (step): 34
Sim time: 3.310000e-02	CPU time (total): 2.922700e-02s	 events (step): 50
Sim time: 3.320000e-02	CPU time (total): 2.924600e-02s	 events (step): 28
Sim time: 3.330000e-02	CPU time (total): 2.926300e-02s	 events (step): 27
Sim time: 3.340000e-02	CPU time (total): 2.928200e-02s	 events (step): 30
Sim time: 3.350000e-02	CPU time (total): 2.930500e-02s	 events (step): 33
Sim time: 3.360000e-02	CPU time (total): 2.932900e-02s	 events (step): 35
Sim time: 3.370000e-02	CPU time (total): 2.935500e-02s	 events (step): 40
Sim time: 3.380000e-02	CPU time (total): 2.937900e-02s	 events (step): 36
Sim time: 3.390000e-02	CPU time (total): 2.941600e-02s	 events (step): 60
