BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 497
[simulation PID is: 43473]
starting NFsim v1.12.1...

Seeding random number generator with: 497
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 2.600000e-05s	 events (step): 0
Sim time: 5.100000e-03	CPU time (total): 3.408000e-03s	 events (step): 121
Sim time: 5.200000e-03	CPU time (total): 3.512000e-03s	 events (step): 139
Sim time: 5.300000e-03	CPU time (total): 3.855000e-03s	 events (step): 142
Sim time: 5.400000e-03	CPU time (total): 3.943000e-03s	 events (step): 134
Sim time: 5.500000e-03	CPU time (total): 4.044000e-03s	 events (step): 132
Sim time: 5.600000e-03	CPU time (total): 4.148000e-03s	 events (step): 135
Sim time: 5.700000e-03	CPU time (total): 4.242000e-03s	 events (step): 142
Sim time: 5.800000e-03	CPU time (total): 4.341000e-03s	 events (step): 142
Sim time: 5.900000e-03	CPU time (total): 4.438000e-03s	 events (step): 140
Sim time: 6.000000e-03	CPU time (total): 4.551000e-03s	 events (step): 156
Sim time: 6.100000e-03	CPU time (total): 4.670000e-03s	 events (step): 187
Sim time: 6.200000e-03	CPU time (total): 4.771000e-03s	 events (step): 129
Sim time: 6.300000e-03	CPU time (total): 4.846000e-03s	 events (step): 127
Sim time: 6.400000e-03	CPU time (total): 4.927000e-03s	 events (step): 132
Sim time: 6.500000e-03	CPU time (total): 5.011000e-03s	 events (step): 125
Sim time: 6.600000e-03	CPU time (total): 5.089000e-03s	 events (step): 112
Sim time: 6.700000e-03	CPU time (total): 5.176000e-03s	 events (step): 128
Sim time: 6.800000e-03	CPU time (total): 5.269000e-03s	 events (step): 140
Sim time: 6.900000e-03	CPU time (total): 5.349000e-03s	 events (step): 125
Sim time: 7.000000e-03	CPU time (total): 5.465000e-03s	 events (step): 154
Sim time: 7.100000e-03	CPU time (total): 5.564000e-03s	 events (step): 148
Sim time: 7.200000e-03	CPU time (total): 5.668000e-03s	 events (step): 160
Sim time: 7.300000e-03	CPU time (total): 5.817000e-03s	 events (step): 184
Sim time: 7.400000e-03	CPU time (total): 5.913000e-03s	 events (step): 152
Sim time: 7.500000e-03	CPU time (total): 6.009000e-03s	 events (step): 155
Sim time: 7.600000e-03	CPU time (total): 6.094000e-03s	 events (step): 136
Sim time: 7.700000e-03	CPU time (total): 6.178000e-03s	 events (step): 141
Sim time: 7.800000e-03	CPU time (total): 6.266000e-03s	 events (step): 157
Sim time: 7.900000e-03	CPU time (total): 6.350000e-03s	 events (step): 138
Sim time: 8.000000e-03	CPU time (total): 6.439000e-03s	 events (step): 147
Sim time: 8.100000e-03	CPU time (total): 6.527000e-03s	 events (step): 134
Sim time: 8.200000e-03	CPU time (total): 7.232000e-03s	 events (step): 172
Sim time: 8.300000e-03	CPU time (total): 7.336000e-03s	 events (step): 173
Sim time: 8.400000e-03	CPU time (total): 7.434000e-03s	 events (step): 156
Sim time: 8.500000e-03	CPU time (total): 7.531000e-03s	 events (step): 159
Sim time: 8.600000e-03	CPU time (total): 7.620000e-03s	 events (step): 153
Sim time: 8.700000e-03	CPU time (total): 7.738000e-03s	 events (step): 170
Sim time: 8.800000e-03	CPU time (total): 7.846000e-03s	 events (step): 168
Sim time: 8.900000e-03	CPU time (total): 7.939000e-03s	 events (step): 155
Sim time: 9.000000e-03	CPU time (total): 8.022000e-03s	 events (step): 128
Sim time: 9.100000e-03	CPU time (total): 8.124000e-03s	 events (step): 162
Sim time: 9.200000e-03	CPU time (total): 8.224000e-03s	 events (step): 164
Sim time: 9.300000e-03	CPU time (total): 8.341000e-03s	 events (step): 194
Sim time: 9.400000e-03	CPU time (total): 8.508000e-03s	 events (step): 166
Sim time: 9.500000e-03	CPU time (total): 8.614000e-03s	 events (step): 170
Sim time: 9.600000e-03	CPU time (total): 8.703000e-03s	 events (step): 151
Sim time: 9.700000e-03	CPU time (total): 8.790000e-03s	 events (step): 147
Sim time: 9.800000e-03	CPU time (total): 8.900000e-03s	 events (step): 184
Sim time: 9.900000e-03	CPU time (total): 9.004000e-03s	 events (step): 183
Sim time: 1.000000e-02	CPU time (total): 9.106000e-03s	 events (step): 172
Sim time: 1.010000e-02	CPU time (total): 9.220000e-03s	 events (step): 196
Sim time: 1.020000e-02	CPU time (total): 9.301000e-03s	 events (step): 135
Sim time: 1.030000e-02	CPU time (total): 9.390000e-03s	 events (step): 150
Sim time: 1.040000e-02	CPU time (total): 9.464000e-03s	 events (step): 118
Sim time: 1.050000e-02	CPU time (total): 9.571000e-03s	 events (step): 173
Sim time: 1.060000e-02	CPU time (total): 9.669000e-03s	 events (step): 161
Sim time: 1.070000e-02	CPU time (total): 9.785000e-03s	 events (step): 186
Sim time: 1.080000e-02	CPU time (total): 9.896000e-03s	 events (step): 165
Sim time: 1.090000e-02	CPU time (total): 9.986000e-03s	 events (step): 147
Sim time: 1.100000e-02	CPU time (total): 1.010300e-02s	 events (step): 175
Sim time: 1.110000e-02	CPU time (total): 1.020800e-02s	 events (step): 166
Sim time: 1.120000e-02	CPU time (total): 1.032200e-02s	 events (step): 196
Sim time: 1.130000e-02	CPU time (total): 1.041800e-02s	 events (step): 157
Sim time: 1.140000e-02	CPU time (total): 1.059000e-02s	 events (step): 203
Sim time: 1.150000e-02	CPU time (total): 1.070300e-02s	 events (step): 182
Sim time: 1.160000e-02	CPU time (total): 1.082900e-02s	 events (step): 199
Sim time: 1.170000e-02	CPU time (total): 1.094600e-02s	 events (step): 196
Sim time: 1.180000e-02	CPU time (total): 1.107300e-02s	 events (step): 204
Sim time: 1.190000e-02	CPU time (total): 1.120600e-02s	 events (step): 184
Sim time: 1.200000e-02	CPU time (total): 1.132400e-02s	 events (step): 185
Sim time: 1.210000e-02	CPU time (total): 1.145600e-02s	 events (step): 202
Sim time: 1.220000e-02	CPU time (total): 1.157600e-02s	 events (step): 197
Sim time: 1.230000e-02	CPU time (total): 1.169500e-02s	 events (step): 191
Sim time: 1.240000e-02	CPU time (total): 1.179800e-02s	 events (step): 167
Sim time: 1.250000e-02	CPU time (total): 1.193000e-02s	 events (step): 182
Sim time: 1.260000e-02	CPU time (total): 1.205500e-02s	 events (step): 194
Sim time: 1.270000e-02	CPU time (total): 1.217100e-02s	 events (step): 188
Sim time: 1.280000e-02	CPU time (total): 1.229200e-02s	 events (step): 184
Sim time: 1.290000e-02	CPU time (total): 1.251900e-02s	 events (step): 174
Sim time: 1.300000e-02	CPU time (total): 1.263100e-02s	 events (step): 178
Sim time: 1.310000e-02	CPU time (total): 1.272900e-02s	 events (step): 158
Sim time: 1.320000e-02	CPU time (total): 1.283700e-02s	 events (step): 170
Sim time: 1.330000e-02	CPU time (total): 1.296300e-02s	 events (step): 205
Sim time: 1.340000e-02	CPU time (total): 1.308100e-02s	 events (step): 185
Sim time: 1.350000e-02	CPU time (total): 1.319500e-02s	 events (step): 185
Sim time: 1.360000e-02	CPU time (total): 1.331500e-02s	 events (step): 187
Sim time: 1.370000e-02	CPU time (total): 1.344300e-02s	 events (step): 207
Sim time: 1.380000e-02	CPU time (total): 1.355800e-02s	 events (step): 185
Sim time: 1.390000e-02	CPU time (total): 1.367800e-02s	 events (step): 193
Sim time: 1.400000e-02	CPU time (total): 1.380900e-02s	 events (step): 201
Sim time: 1.410000e-02	CPU time (total): 1.391400e-02s	 events (step): 163
Sim time: 1.420000e-02	CPU time (total): 1.401300e-02s	 events (step): 157
Sim time: 1.430000e-02	CPU time (total): 1.412500e-02s	 events (step): 173
Sim time: 1.440000e-02	CPU time (total): 1.424200e-02s	 events (step): 181
Sim time: 1.450000e-02	CPU time (total): 1.436300e-02s	 events (step): 201
Sim time: 1.460000e-02	CPU time (total): 1.449000e-02s	 events (step): 209
Sim time: 1.470000e-02	CPU time (total): 1.460000e-02s	 events (step): 178
Sim time: 1.480000e-02	CPU time (total): 1.471900e-02s	 events (step): 191
Sim time: 1.490000e-02	CPU time (total): 1.482600e-02s	 events (step): 174
Sim time: 1.500000e-02	CPU time (total): 1.494000e-02s	 events (step): 190
Sim time: 1.510000e-02	CPU time (total): 1.504800e-02s	 events (step): 170
Sim time: 1.520000e-02	CPU time (total): 1.514900e-02s	 events (step): 161
Sim time: 1.530000e-02	CPU time (total): 1.528200e-02s	 events (step): 208
Sim time: 1.540000e-02	CPU time (total): 1.539300e-02s	 events (step): 177
Sim time: 1.550000e-02	CPU time (total): 1.550500e-02s	 events (step): 178
Sim time: 1.560000e-02	CPU time (total): 1.561600e-02s	 events (step): 179
Sim time: 1.570000e-02	CPU time (total): 1.572200e-02s	 events (step): 171
Sim time: 1.580000e-02	CPU time (total): 1.584800e-02s	 events (step): 195
Sim time: 1.590000e-02	CPU time (total): 1.595900e-02s	 events (step): 181
Sim time: 1.600000e-02	CPU time (total): 1.611400e-02s	 events (step): 198
Sim time: 1.610000e-02	CPU time (total): 1.622600e-02s	 events (step): 169
Sim time: 1.620000e-02	CPU time (total): 1.634700e-02s	 events (step): 194
Sim time: 1.630000e-02	CPU time (total): 1.645100e-02s	 events (step): 161
Sim time: 1.640000e-02	CPU time (total): 1.657400e-02s	 events (step): 197
Sim time: 1.650000e-02	CPU time (total): 1.670600e-02s	 events (step): 194
Sim time: 1.660000e-02	CPU time (total): 1.689100e-02s	 events (step): 217
Sim time: 1.670000e-02	CPU time (total): 1.703000e-02s	 events (step): 212
Sim time: 1.680000e-02	CPU time (total): 1.726100e-02s	 events (step): 200
Sim time: 1.690000e-02	CPU time (total): 1.739900e-02s	 events (step): 204
Sim time: 1.700000e-02	CPU time (total): 1.753300e-02s	 events (step): 205
Sim time: 1.710000e-02	CPU time (total): 1.765900e-02s	 events (step): 183
Sim time: 1.720000e-02	CPU time (total): 1.778400e-02s	 events (step): 189
Sim time: 1.730000e-02	CPU time (total): 1.790400e-02s	 events (step): 174
Sim time: 1.740000e-02	CPU time (total): 1.802000e-02s	 events (step): 170
Sim time: 1.750000e-02	CPU time (total): 1.811900e-02s	 events (step): 142
Sim time: 1.760000e-02	CPU time (total): 1.822500e-02s	 events (step): 159
Sim time: 1.770000e-02	CPU time (total): 1.833900e-02s	 events (step): 174
Sim time: 1.780000e-02	CPU time (total): 1.845700e-02s	 events (step): 185
Sim time: 1.790000e-02	CPU time (total): 1.854200e-02s	 events (step): 125
Sim time: 1.800000e-02	CPU time (total): 1.868000e-02s	 events (step): 204
Sim time: 1.810000e-02	CPU time (total): 1.879100e-02s	 events (step): 167
Sim time: 1.820000e-02	CPU time (total): 1.890300e-02s	 events (step): 173
Sim time: 1.830000e-02	CPU time (total): 1.902400e-02s	 events (step): 185
Sim time: 1.840000e-02	CPU time (total): 1.913600e-02s	 events (step): 176
Sim time: 1.850000e-02	CPU time (total): 1.925300e-02s	 events (step): 179
Sim time: 1.860000e-02	CPU time (total): 1.936700e-02s	 events (step): 172
Sim time: 1.870000e-02	CPU time (total): 1.947900e-02s	 events (step): 172
Sim time: 1.880000e-02	CPU time (total): 1.957800e-02s	 events (step): 152
Sim time: 1.890000e-02	CPU time (total): 1.968400e-02s	 events (step): 169
Sim time: 1.900000e-02	CPU time (total): 1.983200e-02s	 events (step): 212
Sim time: 1.910000e-02	CPU time (total): 1.995600e-02s	 events (step): 190
Sim time: 1.920000e-02	CPU time (total): 2.008300e-02s	 events (step): 198
Sim time: 1.930000e-02	CPU time (total): 2.017600e-02s	 events (step): 142
Sim time: 1.940000e-02	CPU time (total): 2.028600e-02s	 events (step): 172
Sim time: 1.950000e-02	CPU time (total): 2.065100e-02s	 events (step): 174
Sim time: 1.960000e-02	CPU time (total): 2.075200e-02s	 events (step): 155
Sim time: 1.970000e-02	CPU time (total): 2.085000e-02s	 events (step): 150
Sim time: 1.980000e-02	CPU time (total): 2.097000e-02s	 events (step): 188
Sim time: 1.990000e-02	CPU time (total): 2.108700e-02s	 events (step): 179
Sim time: 2.000000e-02	CPU time (total): 2.119400e-02s	 events (step): 159
Sim time: 2.010000e-02	CPU time (total): 2.129800e-02s	 events (step): 159
Sim time: 2.020000e-02	CPU time (total): 2.141000e-02s	 events (step): 172
Sim time: 2.030000e-02	CPU time (total): 2.152700e-02s	 events (step): 182
Sim time: 2.040000e-02	CPU time (total): 2.165200e-02s	 events (step): 195
Sim time: 2.050000e-02	CPU time (total): 2.175700e-02s	 events (step): 163
Sim time: 2.060000e-02	CPU time (total): 2.187300e-02s	 events (step): 190
Sim time: 2.070000e-02	CPU time (total): 2.198100e-02s	 events (step): 171
Sim time: 2.080000e-02	CPU time (total): 2.209400e-02s	 events (step): 180
Sim time: 2.090000e-02	CPU time (total): 2.221000e-02s	 events (step): 174
Sim time: 2.100000e-02	CPU time (total): 2.233600e-02s	 events (step): 195
Sim time: 2.110000e-02	CPU time (total): 2.244500e-02s	 events (step): 166
Sim time: 2.120000e-02	CPU time (total): 2.257800e-02s	 events (step): 202
Sim time: 2.130000e-02	CPU time (total): 2.268700e-02s	 events (step): 171
Sim time: 2.140000e-02	CPU time (total): 2.280200e-02s	 events (step): 180
Sim time: 2.150000e-02	CPU time (total): 2.296000e-02s	 events (step): 244
Sim time: 2.160000e-02	CPU time (total): 2.308500e-02s	 events (step): 195
Sim time: 2.170000e-02	CPU time (total): 2.321600e-02s	 events (step): 204
Sim time: 2.180000e-02	CPU time (total): 2.335600e-02s	 events (step): 219
Sim time: 2.190000e-02	CPU time (total): 2.349300e-02s	 events (step): 213
Sim time: 2.200000e-02	CPU time (total): 2.362700e-02s	 events (step): 220
Sim time: 2.210000e-02	CPU time (total): 2.374600e-02s	 events (step): 190
Sim time: 2.220000e-02	CPU time (total): 2.387500e-02s	 events (step): 189
Sim time: 2.230000e-02	CPU time (total): 2.397700e-02s	 events (step): 160
Sim time: 2.240000e-02	CPU time (total): 2.408900e-02s	 events (step): 177
Sim time: 2.250000e-02	CPU time (total): 2.421800e-02s	 events (step): 208
Sim time: 2.260000e-02	CPU time (total): 2.432200e-02s	 events (step): 165
Sim time: 2.270000e-02	CPU time (total): 2.445800e-02s	 events (step): 211
Sim time: 2.280000e-02	CPU time (total): 2.457900e-02s	 events (step): 188
Sim time: 2.290000e-02	CPU time (total): 2.472200e-02s	 events (step): 238
Sim time: 2.300000e-02	CPU time (total): 2.483600e-02s	 events (step): 184
Sim time: 2.310000e-02	CPU time (total): 2.495500e-02s	 events (step): 185
Sim time: 2.320000e-02	CPU time (total): 2.508700e-02s	 events (step): 207
Sim time: 2.330000e-02	CPU time (total): 2.519800e-02s	 events (step): 171
Sim time: 2.340000e-02	CPU time (total): 2.530800e-02s	 events (step): 179
Sim time: 2.350000e-02	CPU time (total): 2.543700e-02s	 events (step): 205
Sim time: 2.360000e-02	CPU time (total): 2.557800e-02s	 events (step): 224
Sim time: 2.370000e-02	CPU time (total): 2.569300e-02s	 events (step): 184
Sim time: 2.380000e-02	CPU time (total): 2.582300e-02s	 events (step): 203
Sim time: 2.390000e-02	CPU time (total): 2.596200e-02s	 events (step): 210
Sim time: 2.400000e-02	CPU time (total): 2.607700e-02s	 events (step): 185
Sim time: 2.410000e-02	CPU time (total): 2.622800e-02s	 events (step): 241
Sim time: 2.420000e-02	CPU time (total): 2.641900e-02s	 events (step): 228
Sim time: 2.430000e-02	CPU time (total): 2.656900e-02s	 events (step): 230
Sim time: 2.440000e-02	CPU time (total): 2.670700e-02s	 events (step): 218
Sim time: 2.450000e-02	CPU time (total): 2.685200e-02s	 events (step): 225
Sim time: 2.460000e-02	CPU time (total): 2.701400e-02s	 events (step): 256
Sim time: 2.470000e-02	CPU time (total): 2.715000e-02s	 events (step): 211
Sim time: 2.480000e-02	CPU time (total): 2.726900e-02s	 events (step): 182
Sim time: 2.490000e-02	CPU time (total): 2.740400e-02s	 events (step): 213
Sim time: 2.500000e-02	CPU time (total): 2.751300e-02s	 events (step): 171
Sim time: 2.510000e-02	CPU time (total): 2.764300e-02s	 events (step): 198
Sim time: 2.520000e-02	CPU time (total): 2.775700e-02s	 events (step): 178
Sim time: 2.530000e-02	CPU time (total): 2.787800e-02s	 events (step): 184
Sim time: 2.540000e-02	CPU time (total): 2.798500e-02s	 events (step): 165
Sim time: 2.550000e-02	CPU time (total): 2.810300e-02s	 events (step): 185
Sim time: 2.560000e-02	CPU time (total): 2.823500e-02s	 events (step): 192
Sim time: 2.570000e-02	CPU time (total): 2.833500e-02s	 events (step): 155
Sim time: 2.580000e-02	CPU time (total): 2.843300e-02s	 events (step): 153
Sim time: 2.590000e-02	CPU time (total): 2.873500e-02s	 events (step): 187
Sim time: 2.600000e-02	CPU time (total): 2.886000e-02s	 events (step): 194
Sim time: 2.610000e-02	CPU time (total): 2.898900e-02s	 events (step): 204
Sim time: 2.620000e-02	CPU time (total): 2.912800e-02s	 events (step): 228
Sim time: 2.630000e-02	CPU time (total): 2.926400e-02s	 events (step): 213
Sim time: 2.640000e-02	CPU time (total): 2.940400e-02s	 events (step): 211
Sim time: 2.650000e-02	CPU time (total): 2.955100e-02s	 events (step): 230
Sim time: 2.660000e-02	CPU time (total): 2.965600e-02s	 events (step): 167
Sim time: 2.670000e-02	CPU time (total): 2.977700e-02s	 events (step): 190
Sim time: 2.680000e-02	CPU time (total): 2.989600e-02s	 events (step): 190
Sim time: 2.690000e-02	CPU time (total): 3.001700e-02s	 events (step): 192
Sim time: 2.700000e-02	CPU time (total): 3.011600e-02s	 events (step): 156
Sim time: 2.710000e-02	CPU time (total): 3.022200e-02s	 events (step): 167
Sim time: 2.720000e-02	CPU time (total): 3.034700e-02s	 events (step): 168
Sim time: 2.730000e-02	CPU time (total): 3.046400e-02s	 events (step): 154
Sim time: 2.740000e-02	CPU time (total): 3.059500e-02s	 events (step): 203
Sim time: 2.750000e-02	CPU time (total): 3.070300e-02s	 events (step): 167
Sim time: 2.760000e-02	CPU time (total): 3.081900e-02s	 events (step): 173
Sim time: 2.770000e-02	CPU time (total): 3.095600e-02s	 events (step): 225
Sim time: 2.780000e-02	CPU time (total): 3.105300e-02s	 events (step): 152
Sim time: 2.790000e-02	CPU time (total): 3.116100e-02s	 events (step): 170
Sim time: 2.800000e-02	CPU time (total): 3.125900e-02s	 events (step): 161
Sim time: 2.810000e-02	CPU time (total): 3.134800e-02s	 events (step): 147
Sim time: 2.820000e-02	CPU time (total): 3.144700e-02s	 events (step): 141
Sim time: 2.830000e-02	CPU time (total): 3.155600e-02s	 events (step): 121
Sim time: 2.840000e-02	CPU time (total): 3.162600e-02s	 events (step): 94
Sim time: 2.850000e-02	CPU time (total): 3.171800e-02s	 events (step): 95
Sim time: 2.860000e-02	CPU time (total): 3.181200e-02s	 events (step): 95
Sim time: 2.870000e-02	CPU time (total): 3.186700e-02s	 events (step): 81
Sim time: 2.880000e-02	CPU time (total): 3.198600e-02s	 events (step): 86
Sim time: 2.890000e-02	CPU time (total): 3.213000e-02s	 events (step): 86
Sim time: 2.900000e-02	CPU time (total): 3.219200e-02s	 events (step): 79
Sim time: 2.910000e-02	CPU time (total): 3.224000e-02s	 events (step): 63
Sim time: 2.920000e-02	CPU time (total): 3.229000e-02s	 events (step): 62
Sim time: 2.930000e-02	CPU time (total): 3.242200e-02s	 events (step): 65
Sim time: 2.940000e-02	CPU time (total): 3.246300e-02s	 events (step): 51
Sim time: 2.950000e-02	CPU time (total): 3.250300e-02s	 events (step): 50
Sim time: 2.960000e-02	CPU time (total): 3.268100e-02s	 events (step): 54
Sim time: 2.970000e-02	CPU time (total): 3.272800e-02s	 events (step): 53
Sim time: 2.980000e-02	CPU time (total): 3.277400e-02s	 events (step): 49
Sim time: 2.990000e-02	CPU time (total): 3.283200e-02s	 events (step): 64
Sim time: 3.000000e-02	CPU time (total): 3.288000e-02s	 events (step): 54
Sim time: 3.010000e-02	CPU time (total): 3.291800e-02s	 events (step): 46
Sim time: 3.020000e-02	CPU time (total): 3.296100e-02s	 events (step): 61
Sim time: 3.030000e-02	CPU time (total): 3.300100e-02s	 events (step): 52
Sim time: 3.040000e-02	CPU time (total): 3.304400e-02s	 events (step): 56
Sim time: 3.050000e-02	CPU time (total): 3.307900e-02s	 events (step): 49
Sim time: 3.060000e-02	CPU time (total): 3.311000e-02s	 events (step): 45
Sim time: 3.070000e-02	CPU time (total): 3.329500e-02s	 events (step): 43
Sim time: 3.080000e-02	CPU time (total): 3.332400e-02s	 events (step): 47
Sim time: 3.090000e-02	CPU time (total): 3.335500e-02s	 events (step): 39
Sim time: 3.100000e-02	CPU time (total): 3.338600e-02s	 events (step): 44
Sim time: 3.110000e-02	CPU time (total): 3.341900e-02s	 events (step): 50
Sim time: 3.120000e-02	CPU time (total): 3.345700e-02s	 events (step): 56
Sim time: 3.130000e-02	CPU time (total): 3.348400e-02s	 events (step): 44
Sim time: 3.140000e-02	CPU time (total): 3.353000e-02s	 events (step): 75
Sim time: 3.150000e-02	CPU time (total): 3.356100e-02s	 events (step): 49
Sim time: 3.160000e-02	CPU time (total): 3.359400e-02s	 events (step): 50
Sim time: 3.170000e-02	CPU time (total): 3.386900e-02s	 events (step): 53
Sim time: 3.180000e-02	CPU time (total): 3.390600e-02s	 events (step): 57
Sim time: 3.190000e-02	CPU time (total): 3.393500e-02s	 events (step): 49
Sim time: 3.200000e-02	CPU time (total): 3.395600e-02s	 events (step): 31
Sim time: 3.210000e-02	CPU time (total): 3.397500e-02s	 events (step): 29
Sim time: 3.220000e-02	CPU time (total): 3.400200e-02s	 events (step): 38
Sim time: 3.230000e-02	CPU time (total): 3.402800e-02s	 events (step): 40
Sim time: 3.240000e-02	CPU time (total): 3.405300e-02s	 events (step): 37
Sim time: 3.250000e-02	CPU time (total): 3.409100e-02s	 events (step): 49
Sim time: 3.260000e-02	CPU time (total): 3.411900e-02s	 events (step): 40
Sim time: 3.270000e-02	CPU time (total): 3.415500e-02s	 events (step): 54
Sim time: 3.280000e-02	CPU time (total): 3.418300e-02s	 events (step): 42
Sim time: 3.290000e-02	CPU time (total): 3.421100e-02s	 events (step): 42
Sim time: 3.300000e-02	CPU time (total): 3.424300e-02s	 events (step): 52
Sim time: 3.310000e-02	CPU time (total): 3.426800e-02s	 events (step): 33
Sim time: 3.320000e-02	CPU time (total): 3.430000e-02s	 events (step): 50
Sim time: 3.330000e-02	CPU time (total): 3.432800e-02s	 events (step): 45
Sim time: 3.340000e-02	CPU time (total): 3.435300e-02s	 events (step): 42
Sim time: 3.350000e-02	CPU time (total): 3.437700e-02s	 events (step): 36
Sim time: 3.360000e-02	CPU time (total): 3.440800e-02s	 events (step): 49
Sim time: 3.370000e-02	CPU time (total): 3.443500e-02s	 events (step): 39
Sim time: 3.380000e-02	CPU time (total): 3.447000e-02s	 events (step): 47
Sim time: 3.390000e-02	CPU time (total): 3.450500e-02s	 events (step): 47
