BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 767
[simulation PID is: 44567]
starting NFsim v1.12.1...

Seeding random number generator with: 767
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 1.900000e-05s	 events (step): 0
Sim time: 9.100000e-03	CPU time (total): 7.661000e-03s	 events (step): 123
Sim time: 9.200000e-03	CPU time (total): 7.745000e-03s	 events (step): 132
Sim time: 9.300000e-03	CPU time (total): 7.829000e-03s	 events (step): 133
Sim time: 9.400000e-03	CPU time (total): 7.913000e-03s	 events (step): 135
Sim time: 9.500000e-03	CPU time (total): 8.025000e-03s	 events (step): 137
Sim time: 9.600000e-03	CPU time (total): 8.115000e-03s	 events (step): 141
Sim time: 9.700000e-03	CPU time (total): 8.219000e-03s	 events (step): 156
Sim time: 9.800000e-03	CPU time (total): 8.326000e-03s	 events (step): 163
Sim time: 9.900000e-03	CPU time (total): 8.438000e-03s	 events (step): 169
Sim time: 1.000000e-02	CPU time (total): 8.561000e-03s	 events (step): 183
Sim time: 1.010000e-02	CPU time (total): 8.676000e-03s	 events (step): 175
Sim time: 1.020000e-02	CPU time (total): 8.770000e-03s	 events (step): 149
Sim time: 1.030000e-02	CPU time (total): 8.886000e-03s	 events (step): 194
Sim time: 1.040000e-02	CPU time (total): 8.995000e-03s	 events (step): 173
Sim time: 1.050000e-02	CPU time (total): 9.113000e-03s	 events (step): 180
Sim time: 1.060000e-02	CPU time (total): 9.227000e-03s	 events (step): 173
Sim time: 1.070000e-02	CPU time (total): 9.416000e-03s	 events (step): 180
Sim time: 1.080000e-02	CPU time (total): 9.545000e-03s	 events (step): 178
Sim time: 1.090000e-02	CPU time (total): 9.643000e-03s	 events (step): 128
Sim time: 1.100000e-02	CPU time (total): 9.760000e-03s	 events (step): 173
Sim time: 1.110000e-02	CPU time (total): 9.861000e-03s	 events (step): 150
Sim time: 1.120000e-02	CPU time (total): 9.974000e-03s	 events (step): 185
Sim time: 1.130000e-02	CPU time (total): 1.007000e-02s	 events (step): 157
Sim time: 1.140000e-02	CPU time (total): 1.018100e-02s	 events (step): 170
Sim time: 1.150000e-02	CPU time (total): 1.028900e-02s	 events (step): 172
Sim time: 1.160000e-02	CPU time (total): 1.040100e-02s	 events (step): 172
Sim time: 1.170000e-02	CPU time (total): 1.050100e-02s	 events (step): 156
Sim time: 1.180000e-02	CPU time (total): 1.062500e-02s	 events (step): 195
Sim time: 1.190000e-02	CPU time (total): 1.074600e-02s	 events (step): 195
Sim time: 1.200000e-02	CPU time (total): 1.086100e-02s	 events (step): 189
Sim time: 1.210000e-02	CPU time (total): 1.096900e-02s	 events (step): 175
Sim time: 1.220000e-02	CPU time (total): 1.106700e-02s	 events (step): 161
Sim time: 1.230000e-02	CPU time (total): 1.116500e-02s	 events (step): 158
Sim time: 1.240000e-02	CPU time (total): 1.128100e-02s	 events (step): 186
Sim time: 1.250000e-02	CPU time (total): 1.138300e-02s	 events (step): 171
Sim time: 1.260000e-02	CPU time (total): 1.151300e-02s	 events (step): 199
Sim time: 1.270000e-02	CPU time (total): 1.161600e-02s	 events (step): 168
Sim time: 1.280000e-02	CPU time (total): 1.177300e-02s	 events (step): 175
Sim time: 1.290000e-02	CPU time (total): 1.190700e-02s	 events (step): 194
Sim time: 1.300000e-02	CPU time (total): 1.200300e-02s	 events (step): 151
Sim time: 1.310000e-02	CPU time (total): 1.211100e-02s	 events (step): 174
Sim time: 1.320000e-02	CPU time (total): 1.222100e-02s	 events (step): 175
Sim time: 1.330000e-02	CPU time (total): 1.234700e-02s	 events (step): 199
Sim time: 1.340000e-02	CPU time (total): 1.247000e-02s	 events (step): 201
Sim time: 1.350000e-02	CPU time (total): 1.257600e-02s	 events (step): 176
Sim time: 1.360000e-02	CPU time (total): 1.268000e-02s	 events (step): 166
Sim time: 1.370000e-02	CPU time (total): 1.278400e-02s	 events (step): 168
Sim time: 1.380000e-02	CPU time (total): 1.290500e-02s	 events (step): 196
Sim time: 1.390000e-02	CPU time (total): 1.300900e-02s	 events (step): 157
Sim time: 1.400000e-02	CPU time (total): 1.312200e-02s	 events (step): 182
Sim time: 1.410000e-02	CPU time (total): 1.322200e-02s	 events (step): 161
Sim time: 1.420000e-02	CPU time (total): 1.349100e-02s	 events (step): 194
Sim time: 1.430000e-02	CPU time (total): 1.359100e-02s	 events (step): 164
Sim time: 1.440000e-02	CPU time (total): 1.369200e-02s	 events (step): 165
Sim time: 1.450000e-02	CPU time (total): 1.379400e-02s	 events (step): 171
Sim time: 1.460000e-02	CPU time (total): 1.388800e-02s	 events (step): 151
Sim time: 1.470000e-02	CPU time (total): 1.399700e-02s	 events (step): 175
Sim time: 1.480000e-02	CPU time (total): 1.411400e-02s	 events (step): 187
Sim time: 1.490000e-02	CPU time (total): 1.422400e-02s	 events (step): 175
Sim time: 1.500000e-02	CPU time (total): 1.434000e-02s	 events (step): 185
Sim time: 1.510000e-02	CPU time (total): 1.446000e-02s	 events (step): 196
Sim time: 1.520000e-02	CPU time (total): 1.457400e-02s	 events (step): 187
Sim time: 1.530000e-02	CPU time (total): 1.467800e-02s	 events (step): 166
Sim time: 1.540000e-02	CPU time (total): 1.480200e-02s	 events (step): 203
Sim time: 1.550000e-02	CPU time (total): 1.491200e-02s	 events (step): 179
Sim time: 1.560000e-02	CPU time (total): 1.503100e-02s	 events (step): 193
Sim time: 1.570000e-02	CPU time (total): 1.513300e-02s	 events (step): 165
Sim time: 1.580000e-02	CPU time (total): 1.524200e-02s	 events (step): 173
Sim time: 1.590000e-02	CPU time (total): 1.535200e-02s	 events (step): 170
Sim time: 1.600000e-02	CPU time (total): 1.547800e-02s	 events (step): 188
Sim time: 1.610000e-02	CPU time (total): 1.558700e-02s	 events (step): 165
Sim time: 1.620000e-02	CPU time (total): 1.569300e-02s	 events (step): 169
Sim time: 1.630000e-02	CPU time (total): 1.579600e-02s	 events (step): 161
Sim time: 1.640000e-02	CPU time (total): 1.590400e-02s	 events (step): 172
Sim time: 1.650000e-02	CPU time (total): 1.603900e-02s	 events (step): 219
Sim time: 1.660000e-02	CPU time (total): 1.615900e-02s	 events (step): 188
Sim time: 1.670000e-02	CPU time (total): 1.628400e-02s	 events (step): 199
Sim time: 1.680000e-02	CPU time (total): 1.640500e-02s	 events (step): 202
Sim time: 1.690000e-02	CPU time (total): 1.653600e-02s	 events (step): 200
Sim time: 1.700000e-02	CPU time (total): 1.664100e-02s	 events (step): 175
Sim time: 1.710000e-02	CPU time (total): 1.676600e-02s	 events (step): 180
Sim time: 1.720000e-02	CPU time (total): 1.700000e-02s	 events (step): 234
Sim time: 1.730000e-02	CPU time (total): 1.713900e-02s	 events (step): 215
Sim time: 1.740000e-02	CPU time (total): 1.732300e-02s	 events (step): 200
Sim time: 1.750000e-02	CPU time (total): 1.747300e-02s	 events (step): 161
Sim time: 1.760000e-02	CPU time (total): 1.763700e-02s	 events (step): 174
Sim time: 1.770000e-02	CPU time (total): 1.780500e-02s	 events (step): 191
Sim time: 1.780000e-02	CPU time (total): 1.796600e-02s	 events (step): 175
Sim time: 1.790000e-02	CPU time (total): 1.814000e-02s	 events (step): 193
Sim time: 1.800000e-02	CPU time (total): 1.832100e-02s	 events (step): 193
Sim time: 1.810000e-02	CPU time (total): 1.852200e-02s	 events (step): 208
Sim time: 1.820000e-02	CPU time (total): 1.873700e-02s	 events (step): 225
Sim time: 1.830000e-02	CPU time (total): 1.895900e-02s	 events (step): 223
Sim time: 1.840000e-02	CPU time (total): 1.916900e-02s	 events (step): 209
Sim time: 1.850000e-02	CPU time (total): 1.934500e-02s	 events (step): 180
Sim time: 1.860000e-02	CPU time (total): 1.954600e-02s	 events (step): 189
Sim time: 1.870000e-02	CPU time (total): 1.978200e-02s	 events (step): 217
Sim time: 1.880000e-02	CPU time (total): 1.999700e-02s	 events (step): 220
Sim time: 1.890000e-02	CPU time (total): 2.017900e-02s	 events (step): 199
Sim time: 1.900000e-02	CPU time (total): 2.038100e-02s	 events (step): 223
Sim time: 1.910000e-02	CPU time (total): 2.056100e-02s	 events (step): 200
Sim time: 1.920000e-02	CPU time (total): 2.077100e-02s	 events (step): 223
Sim time: 1.930000e-02	CPU time (total): 2.102700e-02s	 events (step): 254
Sim time: 1.940000e-02	CPU time (total): 2.151800e-02s	 events (step): 160
Sim time: 1.950000e-02	CPU time (total): 2.171100e-02s	 events (step): 205
Sim time: 1.960000e-02	CPU time (total): 2.188700e-02s	 events (step): 180
Sim time: 1.970000e-02	CPU time (total): 2.208300e-02s	 events (step): 203
Sim time: 1.980000e-02	CPU time (total): 2.228500e-02s	 events (step): 205
Sim time: 1.990000e-02	CPU time (total): 2.247900e-02s	 events (step): 202
Sim time: 2.000000e-02	CPU time (total): 2.259600e-02s	 events (step): 158
Sim time: 2.010000e-02	CPU time (total): 2.272000e-02s	 events (step): 158
Sim time: 2.020000e-02	CPU time (total): 2.286100e-02s	 events (step): 194
Sim time: 2.030000e-02	CPU time (total): 2.302200e-02s	 events (step): 175
Sim time: 2.040000e-02	CPU time (total): 2.321300e-02s	 events (step): 213
Sim time: 2.050000e-02	CPU time (total): 2.338900e-02s	 events (step): 255
Sim time: 2.060000e-02	CPU time (total): 2.356600e-02s	 events (step): 247
Sim time: 2.070000e-02	CPU time (total): 2.371600e-02s	 events (step): 222
Sim time: 2.080000e-02	CPU time (total): 2.384900e-02s	 events (step): 200
Sim time: 2.090000e-02	CPU time (total): 2.401900e-02s	 events (step): 255
Sim time: 2.100000e-02	CPU time (total): 2.413500e-02s	 events (step): 165
Sim time: 2.110000e-02	CPU time (total): 2.427600e-02s	 events (step): 208
Sim time: 2.120000e-02	CPU time (total): 2.440800e-02s	 events (step): 190
Sim time: 2.130000e-02	CPU time (total): 2.456000e-02s	 events (step): 214
Sim time: 2.140000e-02	CPU time (total): 2.469000e-02s	 events (step): 190
Sim time: 2.150000e-02	CPU time (total): 2.481300e-02s	 events (step): 180
Sim time: 2.160000e-02	CPU time (total): 2.494400e-02s	 events (step): 191
Sim time: 2.170000e-02	CPU time (total): 2.509300e-02s	 events (step): 227
Sim time: 2.180000e-02	CPU time (total): 2.523500e-02s	 events (step): 214
Sim time: 2.190000e-02	CPU time (total): 2.538200e-02s	 events (step): 217
Sim time: 2.200000e-02	CPU time (total): 2.552800e-02s	 events (step): 219
Sim time: 2.210000e-02	CPU time (total): 2.566300e-02s	 events (step): 195
Sim time: 2.220000e-02	CPU time (total): 2.579000e-02s	 events (step): 194
Sim time: 2.230000e-02	CPU time (total): 2.591700e-02s	 events (step): 197
Sim time: 2.240000e-02	CPU time (total): 2.605700e-02s	 events (step): 198
Sim time: 2.250000e-02	CPU time (total): 2.617800e-02s	 events (step): 187
Sim time: 2.260000e-02	CPU time (total): 2.631100e-02s	 events (step): 193
Sim time: 2.270000e-02	CPU time (total): 2.645700e-02s	 events (step): 226
Sim time: 2.280000e-02	CPU time (total): 2.662600e-02s	 events (step): 257
Sim time: 2.290000e-02	CPU time (total): 2.677000e-02s	 events (step): 221
Sim time: 2.300000e-02	CPU time (total): 2.690300e-02s	 events (step): 189
Sim time: 2.310000e-02	CPU time (total): 2.704200e-02s	 events (step): 212
Sim time: 2.320000e-02	CPU time (total): 2.718300e-02s	 events (step): 219
Sim time: 2.330000e-02	CPU time (total): 2.731100e-02s	 events (step): 195
Sim time: 2.340000e-02	CPU time (total): 2.744900e-02s	 events (step): 195
Sim time: 2.350000e-02	CPU time (total): 2.758300e-02s	 events (step): 207
Sim time: 2.360000e-02	CPU time (total): 2.770900e-02s	 events (step): 196
Sim time: 2.370000e-02	CPU time (total): 2.784400e-02s	 events (step): 206
Sim time: 2.380000e-02	CPU time (total): 2.796800e-02s	 events (step): 189
Sim time: 2.390000e-02	CPU time (total): 2.809500e-02s	 events (step): 193
Sim time: 2.400000e-02	CPU time (total): 2.824300e-02s	 events (step): 228
Sim time: 2.410000e-02	CPU time (total): 2.837000e-02s	 events (step): 202
Sim time: 2.420000e-02	CPU time (total): 2.846800e-02s	 events (step): 144
Sim time: 2.430000e-02	CPU time (total): 2.859400e-02s	 events (step): 199
Sim time: 2.440000e-02	CPU time (total): 2.871800e-02s	 events (step): 189
Sim time: 2.450000e-02	CPU time (total): 2.883800e-02s	 events (step): 189
Sim time: 2.460000e-02	CPU time (total): 2.894600e-02s	 events (step): 163
Sim time: 2.470000e-02	CPU time (total): 2.906800e-02s	 events (step): 187
Sim time: 2.480000e-02	CPU time (total): 2.920600e-02s	 events (step): 210
Sim time: 2.490000e-02	CPU time (total): 2.932600e-02s	 events (step): 190
Sim time: 2.500000e-02	CPU time (total): 2.943400e-02s	 events (step): 162
Sim time: 2.510000e-02	CPU time (total): 2.955700e-02s	 events (step): 196
Sim time: 2.520000e-02	CPU time (total): 2.968900e-02s	 events (step): 199
Sim time: 2.530000e-02	CPU time (total): 2.998000e-02s	 events (step): 156
Sim time: 2.540000e-02	CPU time (total): 3.007600e-02s	 events (step): 147
Sim time: 2.550000e-02	CPU time (total): 3.018700e-02s	 events (step): 165
Sim time: 2.560000e-02	CPU time (total): 3.029400e-02s	 events (step): 166
Sim time: 2.570000e-02	CPU time (total): 3.039000e-02s	 events (step): 152
Sim time: 2.580000e-02	CPU time (total): 3.051600e-02s	 events (step): 196
Sim time: 2.590000e-02	CPU time (total): 3.064300e-02s	 events (step): 205
Sim time: 2.600000e-02	CPU time (total): 3.077500e-02s	 events (step): 207
Sim time: 2.610000e-02	CPU time (total): 3.091500e-02s	 events (step): 231
Sim time: 2.620000e-02	CPU time (total): 3.104400e-02s	 events (step): 189
Sim time: 2.630000e-02	CPU time (total): 3.116500e-02s	 events (step): 191
Sim time: 2.640000e-02	CPU time (total): 3.129800e-02s	 events (step): 216
Sim time: 2.650000e-02	CPU time (total): 3.147800e-02s	 events (step): 265
Sim time: 2.660000e-02	CPU time (total): 3.161200e-02s	 events (step): 213
Sim time: 2.670000e-02	CPU time (total): 3.172400e-02s	 events (step): 178
Sim time: 2.680000e-02	CPU time (total): 3.186000e-02s	 events (step): 226
Sim time: 2.690000e-02	CPU time (total): 3.199700e-02s	 events (step): 213
Sim time: 2.700000e-02	CPU time (total): 3.210500e-02s	 events (step): 174
Sim time: 2.710000e-02	CPU time (total): 3.223200e-02s	 events (step): 194
Sim time: 2.720000e-02	CPU time (total): 3.232800e-02s	 events (step): 153
Sim time: 2.730000e-02	CPU time (total): 3.242000e-02s	 events (step): 146
Sim time: 2.740000e-02	CPU time (total): 3.251500e-02s	 events (step): 131
Sim time: 2.750000e-02	CPU time (total): 3.261800e-02s	 events (step): 129
Sim time: 2.760000e-02	CPU time (total): 3.272500e-02s	 events (step): 142
Sim time: 2.770000e-02	CPU time (total): 3.284700e-02s	 events (step): 140
Sim time: 2.780000e-02	CPU time (total): 3.296400e-02s	 events (step): 120
Sim time: 2.790000e-02	CPU time (total): 3.304200e-02s	 events (step): 118
Sim time: 2.800000e-02	CPU time (total): 3.313200e-02s	 events (step): 138
Sim time: 2.810000e-02	CPU time (total): 3.324700e-02s	 events (step): 119
Sim time: 2.820000e-02	CPU time (total): 3.331200e-02s	 events (step): 104
Sim time: 2.830000e-02	CPU time (total): 3.343800e-02s	 events (step): 95
Sim time: 2.840000e-02	CPU time (total): 3.351100e-02s	 events (step): 107
Sim time: 2.850000e-02	CPU time (total): 3.357100e-02s	 events (step): 96
Sim time: 2.860000e-02	CPU time (total): 3.361200e-02s	 events (step): 61
Sim time: 2.870000e-02	CPU time (total): 3.373700e-02s	 events (step): 68
Sim time: 2.880000e-02	CPU time (total): 3.379000e-02s	 events (step): 80
Sim time: 2.890000e-02	CPU time (total): 3.384100e-02s	 events (step): 74
Sim time: 2.900000e-02	CPU time (total): 3.402400e-02s	 events (step): 67
Sim time: 2.910000e-02	CPU time (total): 3.406600e-02s	 events (step): 66
Sim time: 2.920000e-02	CPU time (total): 3.411400e-02s	 events (step): 70
Sim time: 2.930000e-02	CPU time (total): 3.416200e-02s	 events (step): 74
Sim time: 2.940000e-02	CPU time (total): 3.420700e-02s	 events (step): 70
Sim time: 2.950000e-02	CPU time (total): 3.425800e-02s	 events (step): 78
Sim time: 2.960000e-02	CPU time (total): 3.430100e-02s	 events (step): 63
Sim time: 2.970000e-02	CPU time (total): 3.434800e-02s	 events (step): 75
Sim time: 2.980000e-02	CPU time (total): 3.439700e-02s	 events (step): 68
Sim time: 2.990000e-02	CPU time (total): 3.459700e-02s	 events (step): 62
Sim time: 3.000000e-02	CPU time (total): 3.463400e-02s	 events (step): 52
Sim time: 3.010000e-02	CPU time (total): 3.467400e-02s	 events (step): 60
Sim time: 3.020000e-02	CPU time (total): 3.471700e-02s	 events (step): 68
Sim time: 3.030000e-02	CPU time (total): 3.475500e-02s	 events (step): 57
Sim time: 3.040000e-02	CPU time (total): 3.478000e-02s	 events (step): 35
Sim time: 3.050000e-02	CPU time (total): 3.482600e-02s	 events (step): 70
Sim time: 3.060000e-02	CPU time (total): 3.486200e-02s	 events (step): 55
Sim time: 3.070000e-02	CPU time (total): 3.489500e-02s	 events (step): 53
Sim time: 3.080000e-02	CPU time (total): 3.518400e-02s	 events (step): 60
Sim time: 3.090000e-02	CPU time (total): 3.522400e-02s	 events (step): 58
Sim time: 3.100000e-02	CPU time (total): 3.527000e-02s	 events (step): 75
Sim time: 3.110000e-02	CPU time (total): 3.530700e-02s	 events (step): 54
Sim time: 3.120000e-02	CPU time (total): 3.534700e-02s	 events (step): 62
Sim time: 3.130000e-02	CPU time (total): 3.538100e-02s	 events (step): 52
Sim time: 3.140000e-02	CPU time (total): 3.541300e-02s	 events (step): 47
Sim time: 3.150000e-02	CPU time (total): 3.545600e-02s	 events (step): 53
Sim time: 3.160000e-02	CPU time (total): 3.549700e-02s	 events (step): 64
Sim time: 3.170000e-02	CPU time (total): 3.554500e-02s	 events (step): 72
Sim time: 3.180000e-02	CPU time (total): 3.558500e-02s	 events (step): 62
Sim time: 3.190000e-02	CPU time (total): 3.561800e-02s	 events (step): 55
Sim time: 3.200000e-02	CPU time (total): 3.565800e-02s	 events (step): 61
Sim time: 3.210000e-02	CPU time (total): 3.569000e-02s	 events (step): 52
Sim time: 3.220000e-02	CPU time (total): 3.573900e-02s	 events (step): 74
Sim time: 3.230000e-02	CPU time (total): 3.577200e-02s	 events (step): 51
Sim time: 3.240000e-02	CPU time (total): 3.580500e-02s	 events (step): 46
Sim time: 3.250000e-02	CPU time (total): 3.584100e-02s	 events (step): 59
Sim time: 3.260000e-02	CPU time (total): 3.586700e-02s	 events (step): 41
Sim time: 3.270000e-02	CPU time (total): 3.590800e-02s	 events (step): 61
Sim time: 3.280000e-02	CPU time (total): 3.594300e-02s	 events (step): 51
Sim time: 3.290000e-02	CPU time (total): 3.597100e-02s	 events (step): 41
Sim time: 3.300000e-02	CPU time (total): 3.599400e-02s	 events (step): 32
Sim time: 3.310000e-02	CPU time (total): 3.602000e-02s	 events (step): 40
Sim time: 3.320000e-02	CPU time (total): 3.604900e-02s	 events (step): 33
Sim time: 3.330000e-02	CPU time (total): 3.607500e-02s	 events (step): 31
Sim time: 3.340000e-02	CPU time (total): 3.610600e-02s	 events (step): 48
Sim time: 3.350000e-02	CPU time (total): 3.614200e-02s	 events (step): 56
Sim time: 3.360000e-02	CPU time (total): 3.618400e-02s	 events (step): 50
Sim time: 3.370000e-02	CPU time (total): 3.621700e-02s	 events (step): 49
Sim time: 3.380000e-02	CPU time (total): 3.625000e-02s	 events (step): 50
Sim time: 3.390000e-02	CPU time (total): 3.628200e-02s	 events (step): 52
Sim time: 3.400000e-02	CPU time (total): 3.631100e-02s	 events (step): 39
Sim time: 3.410000e-02	CPU time (total): 3.634000e-02s	 events (step): 42
Sim time: 3.420000e-02	CPU time (total): 3.635900e-02s	 events (step): 32
