BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 870 -ss ./test.species
[simulation PID is: 44975]
starting NFsim v1.12.1...

Seeding random number generator with: 870
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 1.600000e-03	CPU time (total): 4.650000e-04s	 events (step): 48
Sim time: 1.700000e-03	CPU time (total): 5.020000e-04s	 events (step): 39
Sim time: 1.800000e-03	CPU time (total): 5.390000e-04s	 events (step): 41
Sim time: 1.900000e-03	CPU time (total): 6.770000e-04s	 events (step): 60
Sim time: 2.000000e-03	CPU time (total): 7.330000e-04s	 events (step): 54
Sim time: 2.100000e-03	CPU time (total): 8.480000e-04s	 events (step): 53
Sim time: 2.200000e-03	CPU time (total): 8.870000e-04s	 events (step): 49
Sim time: 2.300000e-03	CPU time (total): 9.350000e-04s	 events (step): 59
Sim time: 2.400000e-03	CPU time (total): 9.730000e-04s	 events (step): 45
Sim time: 2.500000e-03	CPU time (total): 1.020000e-03s	 events (step): 56
Sim time: 2.600000e-03	CPU time (total): 1.101000e-03s	 events (step): 84
Sim time: 2.700000e-03	CPU time (total): 1.172000e-03s	 events (step): 82
Sim time: 2.800000e-03	CPU time (total): 1.434000e-03s	 events (step): 92
Sim time: 2.900000e-03	CPU time (total): 1.516000e-03s	 events (step): 95
Sim time: 3.000000e-03	CPU time (total): 1.600000e-03s	 events (step): 99
Sim time: 3.100000e-03	CPU time (total): 1.813000e-03s	 events (step): 89
Sim time: 3.200000e-03	CPU time (total): 1.899000e-03s	 events (step): 102
Sim time: 3.300000e-03	CPU time (total): 1.973000e-03s	 events (step): 96
Sim time: 3.400000e-03	CPU time (total): 2.054000e-03s	 events (step): 101
Sim time: 3.500000e-03	CPU time (total): 2.147000e-03s	 events (step): 111
Sim time: 3.600000e-03	CPU time (total): 2.245000e-03s	 events (step): 115
Sim time: 3.700000e-03	CPU time (total): 2.319000e-03s	 events (step): 87
Sim time: 3.800000e-03	CPU time (total): 2.743000e-03s	 events (step): 119
Sim time: 3.900000e-03	CPU time (total): 2.821000e-03s	 events (step): 91
Sim time: 4.000000e-03	CPU time (total): 2.907000e-03s	 events (step): 110
Sim time: 4.100000e-03	CPU time (total): 3.007000e-03s	 events (step): 126
Sim time: 4.200000e-03	CPU time (total): 3.074000e-03s	 events (step): 86
Sim time: 4.300000e-03	CPU time (total): 3.143000e-03s	 events (step): 85
Sim time: 4.400000e-03	CPU time (total): 3.224000e-03s	 events (step): 109
Sim time: 4.500000e-03	CPU time (total): 3.581000e-03s	 events (step): 114
Sim time: 4.600000e-03	CPU time (total): 3.695000e-03s	 events (step): 139
Sim time: 4.700000e-03	CPU time (total): 3.796000e-03s	 events (step): 124
Sim time: 4.800000e-03	CPU time (total): 3.899000e-03s	 events (step): 130
Sim time: 4.900000e-03	CPU time (total): 4.013000e-03s	 events (step): 144
Sim time: 5.000000e-03	CPU time (total): 4.131000e-03s	 events (step): 144
Sim time: 5.100000e-03	CPU time (total): 4.237000e-03s	 events (step): 126
Sim time: 5.200000e-03	CPU time (total): 4.312000e-03s	 events (step): 104
Sim time: 5.300000e-03	CPU time (total): 4.395000e-03s	 events (step): 120
Sim time: 5.400000e-03	CPU time (total): 4.483000e-03s	 events (step): 118
Sim time: 5.500000e-03	CPU time (total): 4.578000e-03s	 events (step): 117
Sim time: 5.600000e-03	CPU time (total): 4.692000e-03s	 events (step): 135
Sim time: 5.700000e-03	CPU time (total): 4.780000e-03s	 events (step): 109
Sim time: 5.800000e-03	CPU time (total): 4.872000e-03s	 events (step): 121
Sim time: 5.900000e-03	CPU time (total): 4.978000e-03s	 events (step): 159
Sim time: 6.000000e-03	CPU time (total): 5.045000e-03s	 events (step): 101
Sim time: 6.100000e-03	CPU time (total): 5.137000e-03s	 events (step): 122
Sim time: 6.200000e-03	CPU time (total): 5.222000e-03s	 events (step): 123
Sim time: 6.300000e-03	CPU time (total): 5.330000e-03s	 events (step): 143
Sim time: 6.400000e-03	CPU time (total): 5.427000e-03s	 events (step): 129
Sim time: 6.500000e-03	CPU time (total): 5.501000e-03s	 events (step): 104
Sim time: 6.600000e-03	CPU time (total): 5.596000e-03s	 events (step): 133
Sim time: 6.700000e-03	CPU time (total): 5.721000e-03s	 events (step): 137
Sim time: 6.800000e-03	CPU time (total): 5.830000e-03s	 events (step): 138
Sim time: 6.900000e-03	CPU time (total): 5.942000e-03s	 events (step): 149
Sim time: 7.000000e-03	CPU time (total): 6.067000e-03s	 events (step): 168
Sim time: 7.100000e-03	CPU time (total): 6.179000e-03s	 events (step): 146
Sim time: 7.200000e-03	CPU time (total): 6.270000e-03s	 events (step): 136
Sim time: 7.300000e-03	CPU time (total): 6.357000e-03s	 events (step): 127
Sim time: 7.400000e-03	CPU time (total): 7.127000e-03s	 events (step): 144
Sim time: 7.500000e-03	CPU time (total): 7.232000e-03s	 events (step): 137
Sim time: 7.600000e-03	CPU time (total): 7.339000e-03s	 events (step): 145
Sim time: 7.700000e-03	CPU time (total): 7.451000e-03s	 events (step): 160
Sim time: 7.800000e-03	CPU time (total): 7.538000e-03s	 events (step): 131
Sim time: 7.900000e-03	CPU time (total): 7.636000e-03s	 events (step): 134
Sim time: 8.000000e-03	CPU time (total): 7.742000e-03s	 events (step): 161
Sim time: 8.100000e-03	CPU time (total): 7.833000e-03s	 events (step): 132
Sim time: 8.200000e-03	CPU time (total): 7.916000e-03s	 events (step): 123
Sim time: 8.300000e-03	CPU time (total): 8.014000e-03s	 events (step): 145
Sim time: 8.400000e-03	CPU time (total): 8.173000e-03s	 events (step): 163
Sim time: 8.500000e-03	CPU time (total): 8.270000e-03s	 events (step): 137
Sim time: 8.600000e-03	CPU time (total): 8.373000e-03s	 events (step): 156
Sim time: 8.700000e-03	CPU time (total): 8.461000e-03s	 events (step): 131
Sim time: 8.800000e-03	CPU time (total): 8.570000e-03s	 events (step): 157
Sim time: 8.900000e-03	CPU time (total): 8.708000e-03s	 events (step): 186
Sim time: 9.000000e-03	CPU time (total): 8.813000e-03s	 events (step): 159
Sim time: 9.100000e-03	CPU time (total): 8.940000e-03s	 events (step): 190
Sim time: 9.200000e-03	CPU time (total): 9.051000e-03s	 events (step): 152
Sim time: 9.300000e-03	CPU time (total): 9.166000e-03s	 events (step): 162
Sim time: 9.400000e-03	CPU time (total): 9.281000e-03s	 events (step): 165
Sim time: 9.500000e-03	CPU time (total): 9.383000e-03s	 events (step): 133
Sim time: 9.600000e-03	CPU time (total): 9.496000e-03s	 events (step): 168
Sim time: 9.700000e-03	CPU time (total): 9.620000e-03s	 events (step): 170
Sim time: 9.800000e-03	CPU time (total): 9.735000e-03s	 events (step): 159
Sim time: 9.900000e-03	CPU time (total): 9.857000e-03s	 events (step): 166
Sim time: 1.000000e-02	CPU time (total): 9.974000e-03s	 events (step): 163
Sim time: 1.010000e-02	CPU time (total): 1.010300e-02s	 events (step): 146
Sim time: 1.020000e-02	CPU time (total): 1.022900e-02s	 events (step): 162
Sim time: 1.030000e-02	CPU time (total): 1.034200e-02s	 events (step): 160
Sim time: 1.040000e-02	CPU time (total): 1.046900e-02s	 events (step): 166
Sim time: 1.050000e-02	CPU time (total): 1.060000e-02s	 events (step): 177
Sim time: 1.060000e-02	CPU time (total): 1.075300e-02s	 events (step): 208
Sim time: 1.070000e-02	CPU time (total): 1.086500e-02s	 events (step): 164
Sim time: 1.080000e-02	CPU time (total): 1.099400e-02s	 events (step): 201
Sim time: 1.090000e-02	CPU time (total): 1.110900e-02s	 events (step): 161
Sim time: 1.100000e-02	CPU time (total): 1.128500e-02s	 events (step): 146
Sim time: 1.110000e-02	CPU time (total): 1.140100e-02s	 events (step): 162
Sim time: 1.120000e-02	CPU time (total): 1.152000e-02s	 events (step): 165
Sim time: 1.130000e-02	CPU time (total): 1.166200e-02s	 events (step): 195
Sim time: 1.140000e-02	CPU time (total): 1.178100e-02s	 events (step): 167
Sim time: 1.150000e-02	CPU time (total): 1.190500e-02s	 events (step): 179
Sim time: 1.160000e-02	CPU time (total): 1.200800e-02s	 events (step): 142
Sim time: 1.170000e-02	CPU time (total): 1.211200e-02s	 events (step): 141
Sim time: 1.180000e-02	CPU time (total): 1.223200e-02s	 events (step): 173
Sim time: 1.190000e-02	CPU time (total): 1.234400e-02s	 events (step): 176
Sim time: 1.200000e-02	CPU time (total): 1.243200e-02s	 events (step): 140
Sim time: 1.210000e-02	CPU time (total): 1.254700e-02s	 events (step): 174
Sim time: 1.220000e-02	CPU time (total): 1.265600e-02s	 events (step): 160
Sim time: 1.230000e-02	CPU time (total): 1.279500e-02s	 events (step): 212
Sim time: 1.240000e-02	CPU time (total): 1.291400e-02s	 events (step): 170
Sim time: 1.250000e-02	CPU time (total): 1.301700e-02s	 events (step): 163
Sim time: 1.260000e-02	CPU time (total): 1.313700e-02s	 events (step): 192
Sim time: 1.270000e-02	CPU time (total): 1.327100e-02s	 events (step): 197
Sim time: 1.280000e-02	CPU time (total): 1.339300e-02s	 events (step): 176
Sim time: 1.290000e-02	CPU time (total): 1.354100e-02s	 events (step): 208
Sim time: 1.300000e-02	CPU time (total): 1.364900e-02s	 events (step): 165
Sim time: 1.310000e-02	CPU time (total): 1.378700e-02s	 events (step): 209
Sim time: 1.320000e-02	CPU time (total): 1.389100e-02s	 events (step): 168
Sim time: 1.330000e-02	CPU time (total): 1.405800e-02s	 events (step): 182
Sim time: 1.340000e-02	CPU time (total): 1.419000e-02s	 events (step): 200
Sim time: 1.350000e-02	CPU time (total): 1.433000e-02s	 events (step): 208
Sim time: 1.360000e-02	CPU time (total): 1.444400e-02s	 events (step): 189
Sim time: 1.370000e-02	CPU time (total): 1.454900e-02s	 events (step): 165
Sim time: 1.380000e-02	CPU time (total): 1.467200e-02s	 events (step): 182
Sim time: 1.390000e-02	CPU time (total): 1.478900e-02s	 events (step): 176
Sim time: 1.400000e-02	CPU time (total): 1.490600e-02s	 events (step): 182
Sim time: 1.410000e-02	CPU time (total): 1.504000e-02s	 events (step): 195
Sim time: 1.420000e-02	CPU time (total): 1.516400e-02s	 events (step): 196
Sim time: 1.430000e-02	CPU time (total): 1.529300e-02s	 events (step): 201
Sim time: 1.440000e-02	CPU time (total): 1.541800e-02s	 events (step): 191
Sim time: 1.450000e-02	CPU time (total): 1.556500e-02s	 events (step): 205
Sim time: 1.460000e-02	CPU time (total): 1.567600e-02s	 events (step): 166
Sim time: 1.470000e-02	CPU time (total): 1.579100e-02s	 events (step): 180
Sim time: 1.480000e-02	CPU time (total): 1.605800e-02s	 events (step): 214
Sim time: 1.490000e-02	CPU time (total): 1.618400e-02s	 events (step): 203
Sim time: 1.500000e-02	CPU time (total): 1.629600e-02s	 events (step): 173
Sim time: 1.510000e-02	CPU time (total): 1.643100e-02s	 events (step): 212
Sim time: 1.520000e-02	CPU time (total): 1.655800e-02s	 events (step): 201
Sim time: 1.530000e-02	CPU time (total): 1.668700e-02s	 events (step): 205
Sim time: 1.540000e-02	CPU time (total): 1.678800e-02s	 events (step): 160
Sim time: 1.550000e-02	CPU time (total): 1.690000e-02s	 events (step): 176
Sim time: 1.560000e-02	CPU time (total): 1.701500e-02s	 events (step): 177
Sim time: 1.570000e-02	CPU time (total): 1.713500e-02s	 events (step): 194
Sim time: 1.580000e-02	CPU time (total): 1.723300e-02s	 events (step): 155
Sim time: 1.590000e-02	CPU time (total): 1.735700e-02s	 events (step): 188
Sim time: 1.600000e-02	CPU time (total): 1.748100e-02s	 events (step): 171
Sim time: 1.610000e-02	CPU time (total): 1.757800e-02s	 events (step): 152
Sim time: 1.620000e-02	CPU time (total): 1.768700e-02s	 events (step): 176
Sim time: 1.630000e-02	CPU time (total): 1.780800e-02s	 events (step): 192
Sim time: 1.640000e-02	CPU time (total): 1.794000e-02s	 events (step): 202
Sim time: 1.650000e-02	CPU time (total): 1.803900e-02s	 events (step): 158
Sim time: 1.660000e-02	CPU time (total): 1.813700e-02s	 events (step): 152
Sim time: 1.670000e-02	CPU time (total): 1.824400e-02s	 events (step): 173
Sim time: 1.680000e-02	CPU time (total): 1.836200e-02s	 events (step): 179
Sim time: 1.690000e-02	CPU time (total): 1.848900e-02s	 events (step): 191
Sim time: 1.700000e-02	CPU time (total): 1.860800e-02s	 events (step): 185
Sim time: 1.710000e-02	CPU time (total): 1.873100e-02s	 events (step): 200
Sim time: 1.720000e-02	CPU time (total): 1.884400e-02s	 events (step): 183
Sim time: 1.730000e-02	CPU time (total): 1.897800e-02s	 events (step): 209
Sim time: 1.740000e-02	CPU time (total): 1.907500e-02s	 events (step): 148
Sim time: 1.750000e-02	CPU time (total): 1.917500e-02s	 events (step): 161
Sim time: 1.760000e-02	CPU time (total): 1.928100e-02s	 events (step): 162
Sim time: 1.770000e-02	CPU time (total): 1.941300e-02s	 events (step): 206
Sim time: 1.780000e-02	CPU time (total): 1.954400e-02s	 events (step): 201
Sim time: 1.790000e-02	CPU time (total): 1.967600e-02s	 events (step): 211
Sim time: 1.800000e-02	CPU time (total): 1.990800e-02s	 events (step): 201
Sim time: 1.810000e-02	CPU time (total): 2.002600e-02s	 events (step): 187
Sim time: 1.820000e-02	CPU time (total): 2.014600e-02s	 events (step): 186
Sim time: 1.830000e-02	CPU time (total): 2.026300e-02s	 events (step): 181
Sim time: 1.840000e-02	CPU time (total): 2.039900e-02s	 events (step): 210
Sim time: 1.850000e-02	CPU time (total): 2.052000e-02s	 events (step): 178
Sim time: 1.860000e-02	CPU time (total): 2.066400e-02s	 events (step): 218
Sim time: 1.870000e-02	CPU time (total): 2.081800e-02s	 events (step): 225
Sim time: 1.880000e-02	CPU time (total): 2.093500e-02s	 events (step): 182
Sim time: 1.890000e-02	CPU time (total): 2.106800e-02s	 events (step): 205
Sim time: 1.900000e-02	CPU time (total): 2.118200e-02s	 events (step): 174
Sim time: 1.910000e-02	CPU time (total): 2.132600e-02s	 events (step): 226
Sim time: 1.920000e-02	CPU time (total): 2.147900e-02s	 events (step): 221
Sim time: 1.930000e-02	CPU time (total): 2.161200e-02s	 events (step): 204
Sim time: 1.940000e-02	CPU time (total): 2.173700e-02s	 events (step): 197
Sim time: 1.950000e-02	CPU time (total): 2.187400e-02s	 events (step): 203
Sim time: 1.960000e-02	CPU time (total): 2.200900e-02s	 events (step): 206
Sim time: 1.970000e-02	CPU time (total): 2.213200e-02s	 events (step): 191
Sim time: 1.980000e-02	CPU time (total): 2.226300e-02s	 events (step): 195
Sim time: 1.990000e-02	CPU time (total): 2.240100e-02s	 events (step): 215
Sim time: 2.000000e-02	CPU time (total): 2.252700e-02s	 events (step): 202
Sim time: 2.010000e-02	CPU time (total): 2.291800e-02s	 events (step): 210
Sim time: 2.020000e-02	CPU time (total): 2.305300e-02s	 events (step): 203
Sim time: 2.030000e-02	CPU time (total): 2.318300e-02s	 events (step): 201
Sim time: 2.040000e-02	CPU time (total): 2.332500e-02s	 events (step): 231
Sim time: 2.050000e-02	CPU time (total): 2.345500e-02s	 events (step): 207
Sim time: 2.060000e-02	CPU time (total): 2.359500e-02s	 events (step): 215
Sim time: 2.070000e-02	CPU time (total): 2.374000e-02s	 events (step): 227
Sim time: 2.080000e-02	CPU time (total): 2.387100e-02s	 events (step): 210
Sim time: 2.090000e-02	CPU time (total): 2.401200e-02s	 events (step): 217
Sim time: 2.100000e-02	CPU time (total): 2.415600e-02s	 events (step): 207
Sim time: 2.110000e-02	CPU time (total): 2.428400e-02s	 events (step): 189
Sim time: 2.120000e-02	CPU time (total): 2.443200e-02s	 events (step): 222
Sim time: 2.130000e-02	CPU time (total): 2.456200e-02s	 events (step): 200
Sim time: 2.140000e-02	CPU time (total): 2.467000e-02s	 events (step): 175
Sim time: 2.150000e-02	CPU time (total): 2.480700e-02s	 events (step): 198
Sim time: 2.160000e-02	CPU time (total): 2.492800e-02s	 events (step): 184
Sim time: 2.170000e-02	CPU time (total): 2.503600e-02s	 events (step): 174
Sim time: 2.180000e-02	CPU time (total): 2.516900e-02s	 events (step): 212
Sim time: 2.190000e-02	CPU time (total): 2.530300e-02s	 events (step): 210
Sim time: 2.200000e-02	CPU time (total): 2.543200e-02s	 events (step): 190
Sim time: 2.210000e-02	CPU time (total): 2.555900e-02s	 events (step): 200
Sim time: 2.220000e-02	CPU time (total): 2.568700e-02s	 events (step): 201
Sim time: 2.230000e-02	CPU time (total): 2.581500e-02s	 events (step): 200
Sim time: 2.240000e-02	CPU time (total): 2.595500e-02s	 events (step): 210
Sim time: 2.250000e-02	CPU time (total): 2.608500e-02s	 events (step): 207
Sim time: 2.260000e-02	CPU time (total): 2.621200e-02s	 events (step): 197
Sim time: 2.270000e-02	CPU time (total): 2.635000e-02s	 events (step): 222
Sim time: 2.280000e-02	CPU time (total): 2.647600e-02s	 events (step): 194
Sim time: 2.290000e-02	CPU time (total): 2.662100e-02s	 events (step): 227
Sim time: 2.300000e-02	CPU time (total): 2.676800e-02s	 events (step): 224
Sim time: 2.310000e-02	CPU time (total): 2.690900e-02s	 events (step): 223
Sim time: 2.320000e-02	CPU time (total): 2.703800e-02s	 events (step): 194
Sim time: 2.330000e-02	CPU time (total): 2.716900e-02s	 events (step): 197
Sim time: 2.340000e-02	CPU time (total): 2.731500e-02s	 events (step): 227
Sim time: 2.350000e-02	CPU time (total): 2.744400e-02s	 events (step): 200
Sim time: 2.360000e-02	CPU time (total): 2.757800e-02s	 events (step): 186
Sim time: 2.370000e-02	CPU time (total): 2.772000e-02s	 events (step): 207
Sim time: 2.380000e-02	CPU time (total): 2.783900e-02s	 events (step): 181
Sim time: 2.390000e-02	CPU time (total): 2.793600e-02s	 events (step): 158
Sim time: 2.400000e-02	CPU time (total): 2.805100e-02s	 events (step): 185
Sim time: 2.410000e-02	CPU time (total): 2.816900e-02s	 events (step): 189
Sim time: 2.420000e-02	CPU time (total): 2.829100e-02s	 events (step): 189
Sim time: 2.430000e-02	CPU time (total): 2.840700e-02s	 events (step): 181
Sim time: 2.440000e-02	CPU time (total): 2.854400e-02s	 events (step): 214
Sim time: 2.450000e-02	CPU time (total): 2.867400e-02s	 events (step): 197
Sim time: 2.460000e-02	CPU time (total): 2.878500e-02s	 events (step): 172
Sim time: 2.470000e-02	CPU time (total): 2.890400e-02s	 events (step): 187
Sim time: 2.480000e-02	CPU time (total): 2.904000e-02s	 events (step): 196
Sim time: 2.490000e-02	CPU time (total): 2.915000e-02s	 events (step): 166
Sim time: 2.500000e-02	CPU time (total): 2.925400e-02s	 events (step): 165
Sim time: 2.510000e-02	CPU time (total): 2.938800e-02s	 events (step): 193
Sim time: 2.520000e-02	CPU time (total): 2.951000e-02s	 events (step): 183
Sim time: 2.530000e-02	CPU time (total): 2.962500e-02s	 events (step): 169
Sim time: 2.540000e-02	CPU time (total): 2.993500e-02s	 events (step): 176
Sim time: 2.550000e-02	CPU time (total): 3.002200e-02s	 events (step): 123
Sim time: 2.560000e-02	CPU time (total): 3.010900e-02s	 events (step): 127
Sim time: 2.570000e-02	CPU time (total): 3.021600e-02s	 events (step): 156
Sim time: 2.580000e-02	CPU time (total): 3.031900e-02s	 events (step): 164
Sim time: 2.590000e-02	CPU time (total): 3.043100e-02s	 events (step): 169
Sim time: 2.600000e-02	CPU time (total): 3.055900e-02s	 events (step): 188
Sim time: 2.610000e-02	CPU time (total): 3.069500e-02s	 events (step): 199
Sim time: 2.620000e-02	CPU time (total): 3.081800e-02s	 events (step): 187
Sim time: 2.630000e-02	CPU time (total): 3.092900e-02s	 events (step): 174
Sim time: 2.640000e-02	CPU time (total): 3.105600e-02s	 events (step): 197
Sim time: 2.650000e-02	CPU time (total): 3.117900e-02s	 events (step): 182
Sim time: 2.660000e-02	CPU time (total): 3.128600e-02s	 events (step): 142
Sim time: 2.670000e-02	CPU time (total): 3.137100e-02s	 events (step): 129
Sim time: 2.680000e-02	CPU time (total): 3.148900e-02s	 events (step): 128
Sim time: 2.690000e-02	CPU time (total): 3.158300e-02s	 events (step): 136
Sim time: 2.700000e-02	CPU time (total): 3.170300e-02s	 events (step): 134
Sim time: 2.710000e-02	CPU time (total): 3.179200e-02s	 events (step): 132
Sim time: 2.720000e-02	CPU time (total): 3.192300e-02s	 events (step): 152
Sim time: 2.730000e-02	CPU time (total): 3.199800e-02s	 events (step): 115
Sim time: 2.740000e-02	CPU time (total): 3.205400e-02s	 events (step): 83
Sim time: 2.750000e-02	CPU time (total): 3.217900e-02s	 events (step): 118
Sim time: 2.760000e-02	CPU time (total): 3.225000e-02s	 events (step): 105
Sim time: 2.770000e-02	CPU time (total): 3.238200e-02s	 events (step): 107
Sim time: 2.780000e-02	CPU time (total): 3.243700e-02s	 events (step): 81
Sim time: 2.790000e-02	CPU time (total): 3.249200e-02s	 events (step): 83
Sim time: 2.800000e-02	CPU time (total): 3.262700e-02s	 events (step): 80
Sim time: 2.810000e-02	CPU time (total): 3.268200e-02s	 events (step): 82
Sim time: 2.820000e-02	CPU time (total): 3.271700e-02s	 events (step): 52
Sim time: 2.830000e-02	CPU time (total): 3.288400e-02s	 events (step): 61
Sim time: 2.840000e-02	CPU time (total): 3.292800e-02s	 events (step): 66
Sim time: 2.850000e-02	CPU time (total): 3.297200e-02s	 events (step): 57
Sim time: 2.860000e-02	CPU time (total): 3.301700e-02s	 events (step): 66
Sim time: 2.870000e-02	CPU time (total): 3.306200e-02s	 events (step): 66
Sim time: 2.880000e-02	CPU time (total): 3.310800e-02s	 events (step): 65
Sim time: 2.890000e-02	CPU time (total): 3.315100e-02s	 events (step): 64
Sim time: 2.900000e-02	CPU time (total): 3.319600e-02s	 events (step): 66
Sim time: 2.910000e-02	CPU time (total): 3.323700e-02s	 events (step): 61
Sim time: 2.920000e-02	CPU time (total): 3.327600e-02s	 events (step): 50
Sim time: 2.930000e-02	CPU time (total): 3.349400e-02s	 events (step): 80
Sim time: 2.940000e-02	CPU time (total): 3.354100e-02s	 events (step): 65
Sim time: 2.950000e-02	CPU time (total): 3.358400e-02s	 events (step): 66
Sim time: 2.960000e-02	CPU time (total): 3.361900e-02s	 events (step): 51
Sim time: 2.970000e-02	CPU time (total): 3.366900e-02s	 events (step): 76
Sim time: 2.980000e-02	CPU time (total): 3.370200e-02s	 events (step): 40
Sim time: 2.990000e-02	CPU time (total): 3.373900e-02s	 events (step): 56
Sim time: 3.000000e-02	CPU time (total): 3.377300e-02s	 events (step): 51
Sim time: 3.010000e-02	CPU time (total): 3.380500e-02s	 events (step): 48
Sim time: 3.020000e-02	CPU time (total): 3.384100e-02s	 events (step): 43
Sim time: 3.030000e-02	CPU time (total): 3.410700e-02s	 events (step): 40
Sim time: 3.040000e-02	CPU time (total): 3.414400e-02s	 events (step): 58
Sim time: 3.050000e-02	CPU time (total): 3.418500e-02s	 events (step): 63
Sim time: 3.060000e-02	CPU time (total): 3.421300e-02s	 events (step): 41
Sim time: 3.070000e-02	CPU time (total): 3.425100e-02s	 events (step): 50
Sim time: 3.080000e-02	CPU time (total): 3.428600e-02s	 events (step): 48
Sim time: 3.090000e-02	CPU time (total): 3.431600e-02s	 events (step): 42
Sim time: 3.100000e-02	CPU time (total): 3.434300e-02s	 events (step): 39
Sim time: 3.110000e-02	CPU time (total): 3.438800e-02s	 events (step): 59
Sim time: 3.120000e-02	CPU time (total): 3.443100e-02s	 events (step): 63
Sim time: 3.130000e-02	CPU time (total): 3.445600e-02s	 events (step): 40
Sim time: 3.140000e-02	CPU time (total): 3.448800e-02s	 events (step): 47
Sim time: 3.150000e-02	CPU time (total): 3.453200e-02s	 events (step): 61
Sim time: 3.160000e-02	CPU time (total): 3.457200e-02s	 events (step): 64
Sim time: 3.170000e-02	CPU time (total): 3.460500e-02s	 events (step): 50
Sim time: 3.180000e-02	CPU time (total): 3.464400e-02s	 events (step): 53
Sim time: 3.190000e-02	CPU time (total): 3.467700e-02s	 events (step): 46
Sim time: 3.200000e-02	CPU time (total): 3.470800e-02s	 events (step): 47
Sim time: 3.210000e-02	CPU time (total): 3.474600e-02s	 events (step): 56
Sim time: 3.220000e-02	CPU time (total): 3.478400e-02s	 events (step): 57
Sim time: 3.230000e-02	CPU time (total): 3.481700e-02s	 events (step): 54
Sim time: 3.240000e-02	CPU time (total): 3.486200e-02s	 events (step): 60
Sim time: 3.250000e-02	CPU time (total): 3.490100e-02s	 events (step): 65
Sim time: 3.260000e-02	CPU time (total): 3.493100e-02s	 events (step): 47
Sim time: 3.270000e-02	CPU time (total): 3.496400e-02s	 events (step): 46
Sim time: 3.280000e-02	CPU time (total): 3.499000e-02s	 events (step): 34
Sim time: 3.290000e-02	CPU time (total): 3.501900e-02s	 events (step): 47
Sim time: 3.300000e-02	CPU time (total): 3.506000e-02s	 events (step): 62
Sim time: 3.310000e-02	CPU time (total): 3.509300e-02s	 events (step): 43
Sim time: 3.320000e-02	CPU time (total): 3.512300e-02s	 events (step): 46
Sim time: 3.330000e-02	CPU time (total): 3.516200e-02s	 events (step): 61
Sim time: 3.340000e-02	CPU time (total): 3.519800e-02s	 events (step): 57
Sim time: 3.350000e-02	CPU time (total): 3.523700e-02s	 events (step): 58
Sim time: 3.360000e-02	CPU time (total): 3.526700e-02s	 events (step): 45
Sim time: 3.370000e-02	CPU time (total): 3.530300e-02s	 events (step): 51
Sim time: 3.380000e-02	CPU time (total): 3.534500e-02s	 events (step): 61
