BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 182 -cb -ss ./test.species
[simulation PID is: 42221]
starting NFsim v1.12.1...

Seeding random number generator with: 182
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.720000e-02	CPU time (total): 1.902900e-02s	 events (step): 177
Sim time: 1.730000e-02	CPU time (total): 1.913700e-02s	 events (step): 161
Sim time: 1.740000e-02	CPU time (total): 1.925300e-02s	 events (step): 185
Sim time: 1.750000e-02	CPU time (total): 1.937600e-02s	 events (step): 191
Sim time: 1.760000e-02	CPU time (total): 1.950200e-02s	 events (step): 196
Sim time: 1.770000e-02	CPU time (total): 1.963900e-02s	 events (step): 219
Sim time: 1.780000e-02	CPU time (total): 1.979300e-02s	 events (step): 241
Sim time: 1.790000e-02	CPU time (total): 1.991900e-02s	 events (step): 197
Sim time: 1.800000e-02	CPU time (total): 2.004500e-02s	 events (step): 199
Sim time: 1.810000e-02	CPU time (total): 2.015600e-02s	 events (step): 176
Sim time: 1.820000e-02	CPU time (total): 2.029000e-02s	 events (step): 193
Sim time: 1.830000e-02	CPU time (total): 2.043000e-02s	 events (step): 219
Sim time: 1.840000e-02	CPU time (total): 2.057400e-02s	 events (step): 222
Sim time: 1.850000e-02	CPU time (total): 2.068900e-02s	 events (step): 167
Sim time: 1.860000e-02	CPU time (total): 2.080600e-02s	 events (step): 179
Sim time: 1.870000e-02	CPU time (total): 2.093300e-02s	 events (step): 197
Sim time: 1.880000e-02	CPU time (total): 2.106300e-02s	 events (step): 206
Sim time: 1.890000e-02	CPU time (total): 2.118100e-02s	 events (step): 186
Sim time: 1.900000e-02	CPU time (total): 2.130600e-02s	 events (step): 190
Sim time: 1.910000e-02	CPU time (total): 2.144400e-02s	 events (step): 213
Sim time: 1.920000e-02	CPU time (total): 2.158200e-02s	 events (step): 210
Sim time: 1.930000e-02	CPU time (total): 2.172100e-02s	 events (step): 212
Sim time: 1.940000e-02	CPU time (total): 2.185200e-02s	 events (step): 206
Sim time: 1.950000e-02	CPU time (total): 2.198200e-02s	 events (step): 199
Sim time: 1.960000e-02	CPU time (total): 2.234400e-02s	 events (step): 187
Sim time: 1.970000e-02	CPU time (total): 2.245100e-02s	 events (step): 164
Sim time: 1.980000e-02	CPU time (total): 2.258700e-02s	 events (step): 213
Sim time: 1.990000e-02	CPU time (total): 2.270900e-02s	 events (step): 191
Sim time: 2.000000e-02	CPU time (total): 2.282500e-02s	 events (step): 178
Sim time: 2.010000e-02	CPU time (total): 2.293800e-02s	 events (step): 180
Sim time: 2.020000e-02	CPU time (total): 2.308100e-02s	 events (step): 207
Sim time: 2.030000e-02	CPU time (total): 2.319800e-02s	 events (step): 179
Sim time: 2.040000e-02	CPU time (total): 2.331900e-02s	 events (step): 180
Sim time: 2.050000e-02	CPU time (total): 2.344800e-02s	 events (step): 202
Sim time: 2.060000e-02	CPU time (total): 2.356300e-02s	 events (step): 179
Sim time: 2.070000e-02	CPU time (total): 2.367400e-02s	 events (step): 167
Sim time: 2.080000e-02	CPU time (total): 2.380500e-02s	 events (step): 203
Sim time: 2.090000e-02	CPU time (total): 2.392200e-02s	 events (step): 177
Sim time: 2.100000e-02	CPU time (total): 2.404200e-02s	 events (step): 187
Sim time: 2.110000e-02	CPU time (total): 2.415200e-02s	 events (step): 166
Sim time: 2.120000e-02	CPU time (total): 2.424500e-02s	 events (step): 137
Sim time: 2.130000e-02	CPU time (total): 2.435400e-02s	 events (step): 161
Sim time: 2.140000e-02	CPU time (total): 2.446900e-02s	 events (step): 178
Sim time: 2.150000e-02	CPU time (total): 2.457600e-02s	 events (step): 163
Sim time: 2.160000e-02	CPU time (total): 2.467900e-02s	 events (step): 161
Sim time: 2.170000e-02	CPU time (total): 2.478400e-02s	 events (step): 166
Sim time: 2.180000e-02	CPU time (total): 2.488600e-02s	 events (step): 153
Sim time: 2.190000e-02	CPU time (total): 2.497900e-02s	 events (step): 140
Sim time: 2.200000e-02	CPU time (total): 2.507200e-02s	 events (step): 140
Sim time: 2.210000e-02	CPU time (total): 2.518200e-02s	 events (step): 167
Sim time: 2.220000e-02	CPU time (total): 2.531900e-02s	 events (step): 210
Sim time: 2.230000e-02	CPU time (total): 2.545200e-02s	 events (step): 203
Sim time: 2.240000e-02	CPU time (total): 2.557700e-02s	 events (step): 194
Sim time: 2.250000e-02	CPU time (total): 2.568600e-02s	 events (step): 165
Sim time: 2.260000e-02	CPU time (total): 2.579700e-02s	 events (step): 172
Sim time: 2.270000e-02	CPU time (total): 2.589800e-02s	 events (step): 158
Sim time: 2.280000e-02	CPU time (total): 2.602100e-02s	 events (step): 190
Sim time: 2.290000e-02	CPU time (total): 2.613700e-02s	 events (step): 173
Sim time: 2.300000e-02	CPU time (total): 2.627000e-02s	 events (step): 205
Sim time: 2.310000e-02	CPU time (total): 2.640700e-02s	 events (step): 204
Sim time: 2.320000e-02	CPU time (total): 2.653500e-02s	 events (step): 207
Sim time: 2.330000e-02	CPU time (total): 2.666100e-02s	 events (step): 191
Sim time: 2.340000e-02	CPU time (total): 2.678700e-02s	 events (step): 200
Sim time: 2.350000e-02	CPU time (total): 2.689400e-02s	 events (step): 167
Sim time: 2.360000e-02	CPU time (total): 2.702800e-02s	 events (step): 200
Sim time: 2.370000e-02	CPU time (total): 2.716500e-02s	 events (step): 211
Sim time: 2.380000e-02	CPU time (total): 2.730300e-02s	 events (step): 216
Sim time: 2.390000e-02	CPU time (total): 2.742000e-02s	 events (step): 176
Sim time: 2.400000e-02	CPU time (total): 2.754300e-02s	 events (step): 188
Sim time: 2.410000e-02	CPU time (total): 2.766300e-02s	 events (step): 183
Sim time: 2.420000e-02	CPU time (total): 2.779800e-02s	 events (step): 202
Sim time: 2.430000e-02	CPU time (total): 2.790800e-02s	 events (step): 169
Sim time: 2.440000e-02	CPU time (total): 2.804800e-02s	 events (step): 212
Sim time: 2.450000e-02	CPU time (total): 2.814800e-02s	 events (step): 157
Sim time: 2.460000e-02	CPU time (total): 2.826200e-02s	 events (step): 178
Sim time: 2.470000e-02	CPU time (total): 2.838200e-02s	 events (step): 187
Sim time: 2.480000e-02	CPU time (total): 2.847500e-02s	 events (step): 136
Sim time: 2.490000e-02	CPU time (total): 2.857800e-02s	 events (step): 158
Sim time: 2.500000e-02	CPU time (total): 2.868300e-02s	 events (step): 159
Sim time: 2.510000e-02	CPU time (total): 2.879300e-02s	 events (step): 173
Sim time: 2.520000e-02	CPU time (total): 2.890000e-02s	 events (step): 158
Sim time: 2.530000e-02	CPU time (total): 2.903500e-02s	 events (step): 212
Sim time: 2.540000e-02	CPU time (total): 2.916400e-02s	 events (step): 203
Sim time: 2.550000e-02	CPU time (total): 2.929600e-02s	 events (step): 202
Sim time: 2.560000e-02	CPU time (total): 2.940900e-02s	 events (step): 169
Sim time: 2.570000e-02	CPU time (total): 2.953300e-02s	 events (step): 185
Sim time: 2.580000e-02	CPU time (total): 2.965700e-02s	 events (step): 189
Sim time: 2.590000e-02	CPU time (total): 2.981200e-02s	 events (step): 219
Sim time: 2.600000e-02	CPU time (total): 3.001000e-02s	 events (step): 212
Sim time: 2.610000e-02	CPU time (total): 3.019000e-02s	 events (step): 214
Sim time: 2.620000e-02	CPU time (total): 3.032500e-02s	 events (step): 216
Sim time: 2.630000e-02	CPU time (total): 3.044200e-02s	 events (step): 185
Sim time: 2.640000e-02	CPU time (total): 3.054900e-02s	 events (step): 175
Sim time: 2.650000e-02	CPU time (total): 3.066400e-02s	 events (step): 186
Sim time: 2.660000e-02	CPU time (total): 3.078800e-02s	 events (step): 189
Sim time: 2.670000e-02	CPU time (total): 3.089900e-02s	 events (step): 170
Sim time: 2.680000e-02	CPU time (total): 3.104100e-02s	 events (step): 219
Sim time: 2.690000e-02	CPU time (total): 3.118300e-02s	 events (step): 217
Sim time: 2.700000e-02	CPU time (total): 3.131000e-02s	 events (step): 206
Sim time: 2.710000e-02	CPU time (total): 3.144300e-02s	 events (step): 210
Sim time: 2.720000e-02	CPU time (total): 3.158100e-02s	 events (step): 216
Sim time: 2.730000e-02	CPU time (total): 3.171300e-02s	 events (step): 215
Sim time: 2.740000e-02	CPU time (total): 3.183700e-02s	 events (step): 205
Sim time: 2.750000e-02	CPU time (total): 3.195400e-02s	 events (step): 185
Sim time: 2.760000e-02	CPU time (total): 3.208100e-02s	 events (step): 204
Sim time: 2.770000e-02	CPU time (total): 3.221800e-02s	 events (step): 224
Sim time: 2.780000e-02	CPU time (total): 3.252000e-02s	 events (step): 196
Sim time: 2.790000e-02	CPU time (total): 3.263600e-02s	 events (step): 181
Sim time: 2.800000e-02	CPU time (total): 3.275200e-02s	 events (step): 187
Sim time: 2.810000e-02	CPU time (total): 3.287500e-02s	 events (step): 199
Sim time: 2.820000e-02	CPU time (total): 3.299800e-02s	 events (step): 198
Sim time: 2.830000e-02	CPU time (total): 3.312400e-02s	 events (step): 204
Sim time: 2.840000e-02	CPU time (total): 3.324700e-02s	 events (step): 198
Sim time: 2.850000e-02	CPU time (total): 3.338100e-02s	 events (step): 216
Sim time: 2.860000e-02	CPU time (total): 3.349400e-02s	 events (step): 181
Sim time: 2.870000e-02	CPU time (total): 3.361800e-02s	 events (step): 202
Sim time: 2.880000e-02	CPU time (total): 3.375400e-02s	 events (step): 220
Sim time: 2.890000e-02	CPU time (total): 3.388000e-02s	 events (step): 205
Sim time: 2.900000e-02	CPU time (total): 3.400200e-02s	 events (step): 196
Sim time: 2.910000e-02	CPU time (total): 3.413500e-02s	 events (step): 217
Sim time: 2.920000e-02	CPU time (total): 3.427600e-02s	 events (step): 233
Sim time: 2.930000e-02	CPU time (total): 3.441100e-02s	 events (step): 223
Sim time: 2.940000e-02	CPU time (total): 3.452400e-02s	 events (step): 183
Sim time: 2.950000e-02	CPU time (total): 3.464600e-02s	 events (step): 193
Sim time: 2.960000e-02	CPU time (total): 3.477900e-02s	 events (step): 220
Sim time: 2.970000e-02	CPU time (total): 3.490700e-02s	 events (step): 204
Sim time: 2.980000e-02	CPU time (total): 3.503400e-02s	 events (step): 188
Sim time: 2.990000e-02	CPU time (total): 3.513600e-02s	 events (step): 163
Sim time: 3.000000e-02	CPU time (total): 3.525600e-02s	 events (step): 192
Sim time: 3.010000e-02	CPU time (total): 3.538400e-02s	 events (step): 209
Sim time: 3.020000e-02	CPU time (total): 3.550500e-02s	 events (step): 193
Sim time: 3.030000e-02	CPU time (total): 3.562600e-02s	 events (step): 200
Sim time: 3.040000e-02	CPU time (total): 3.572900e-02s	 events (step): 165
Sim time: 3.050000e-02	CPU time (total): 3.584200e-02s	 events (step): 179
Sim time: 3.060000e-02	CPU time (total): 3.594500e-02s	 events (step): 162
Sim time: 3.070000e-02	CPU time (total): 3.605300e-02s	 events (step): 172
Sim time: 3.080000e-02	CPU time (total): 3.617500e-02s	 events (step): 183
Sim time: 3.090000e-02	CPU time (total): 3.629200e-02s	 events (step): 187
Sim time: 3.100000e-02	CPU time (total): 3.641400e-02s	 events (step): 199
Sim time: 3.110000e-02	CPU time (total): 3.652800e-02s	 events (step): 179
Sim time: 3.120000e-02	CPU time (total): 3.665400e-02s	 events (step): 192
Sim time: 3.130000e-02	CPU time (total): 3.677300e-02s	 events (step): 195
Sim time: 3.140000e-02	CPU time (total): 3.691700e-02s	 events (step): 219
Sim time: 3.150000e-02	CPU time (total): 3.702700e-02s	 events (step): 170
Sim time: 3.160000e-02	CPU time (total): 3.713800e-02s	 events (step): 175
Sim time: 3.170000e-02	CPU time (total): 3.725600e-02s	 events (step): 193
Sim time: 3.180000e-02	CPU time (total): 3.738000e-02s	 events (step): 201
Sim time: 3.190000e-02	CPU time (total): 3.749600e-02s	 events (step): 183
Sim time: 3.200000e-02	CPU time (total): 3.763000e-02s	 events (step): 216
Sim time: 3.210000e-02	CPU time (total): 3.776900e-02s	 events (step): 226
Sim time: 3.220000e-02	CPU time (total): 3.789500e-02s	 events (step): 196
Sim time: 3.230000e-02	CPU time (total): 3.803600e-02s	 events (step): 230
Sim time: 3.240000e-02	CPU time (total): 3.816100e-02s	 events (step): 205
Sim time: 3.250000e-02	CPU time (total): 3.826500e-02s	 events (step): 166
Sim time: 3.260000e-02	CPU time (total): 3.836100e-02s	 events (step): 156
Sim time: 3.270000e-02	CPU time (total): 3.848300e-02s	 events (step): 136
Sim time: 3.280000e-02	CPU time (total): 3.859700e-02s	 events (step): 144
Sim time: 3.290000e-02	CPU time (total): 3.870300e-02s	 events (step): 155
Sim time: 3.300000e-02	CPU time (total): 3.883300e-02s	 events (step): 159
Sim time: 3.310000e-02	CPU time (total): 3.892400e-02s	 events (step): 145
Sim time: 3.320000e-02	CPU time (total): 3.901600e-02s	 events (step): 126
Sim time: 3.330000e-02	CPU time (total): 3.909800e-02s	 events (step): 124
Sim time: 3.340000e-02	CPU time (total): 3.918800e-02s	 events (step): 91
Sim time: 3.350000e-02	CPU time (total): 3.924300e-02s	 events (step): 86
Sim time: 3.360000e-02	CPU time (total): 3.933300e-02s	 events (step): 73
Sim time: 3.370000e-02	CPU time (total): 3.938100e-02s	 events (step): 75
Sim time: 3.380000e-02	CPU time (total): 3.950100e-02s	 events (step): 71
