BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 582
[simulation PID is: 43809]
starting NFsim v1.12.1...

Seeding random number generator with: 582
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.030000e-02	CPU time (total): 1.023800e-02s	 events (step): 165
Sim time: 1.040000e-02	CPU time (total): 1.032600e-02s	 events (step): 145
Sim time: 1.050000e-02	CPU time (total): 1.042200e-02s	 events (step): 148
Sim time: 1.060000e-02	CPU time (total): 1.051100e-02s	 events (step): 142
Sim time: 1.070000e-02	CPU time (total): 1.061500e-02s	 events (step): 165
Sim time: 1.080000e-02	CPU time (total): 1.071100e-02s	 events (step): 152
Sim time: 1.090000e-02	CPU time (total): 1.079400e-02s	 events (step): 127
Sim time: 1.100000e-02	CPU time (total): 1.090600e-02s	 events (step): 181
Sim time: 1.110000e-02	CPU time (total): 1.100500e-02s	 events (step): 163
Sim time: 1.120000e-02	CPU time (total): 1.113000e-02s	 events (step): 199
Sim time: 1.130000e-02	CPU time (total): 1.125100e-02s	 events (step): 187
Sim time: 1.140000e-02	CPU time (total): 1.142400e-02s	 events (step): 205
Sim time: 1.150000e-02	CPU time (total): 1.152900e-02s	 events (step): 165
Sim time: 1.160000e-02	CPU time (total): 1.163700e-02s	 events (step): 174
Sim time: 1.170000e-02	CPU time (total): 1.175700e-02s	 events (step): 189
Sim time: 1.180000e-02	CPU time (total): 1.186400e-02s	 events (step): 173
Sim time: 1.190000e-02	CPU time (total): 1.197800e-02s	 events (step): 184
Sim time: 1.200000e-02	CPU time (total): 1.209700e-02s	 events (step): 184
Sim time: 1.210000e-02	CPU time (total): 1.220700e-02s	 events (step): 175
Sim time: 1.220000e-02	CPU time (total): 1.232600e-02s	 events (step): 185
Sim time: 1.230000e-02	CPU time (total): 1.244300e-02s	 events (step): 186
Sim time: 1.240000e-02	CPU time (total): 1.256200e-02s	 events (step): 180
Sim time: 1.250000e-02	CPU time (total): 1.267700e-02s	 events (step): 175
Sim time: 1.260000e-02	CPU time (total): 1.280000e-02s	 events (step): 196
Sim time: 1.270000e-02	CPU time (total): 1.290800e-02s	 events (step): 175
Sim time: 1.280000e-02	CPU time (total): 1.315700e-02s	 events (step): 189
Sim time: 1.290000e-02	CPU time (total): 1.330000e-02s	 events (step): 219
Sim time: 1.300000e-02	CPU time (total): 1.341000e-02s	 events (step): 173
Sim time: 1.310000e-02	CPU time (total): 1.352900e-02s	 events (step): 185
Sim time: 1.320000e-02	CPU time (total): 1.365900e-02s	 events (step): 205
Sim time: 1.330000e-02	CPU time (total): 1.378100e-02s	 events (step): 191
Sim time: 1.340000e-02	CPU time (total): 1.388200e-02s	 events (step): 161
Sim time: 1.350000e-02	CPU time (total): 1.399500e-02s	 events (step): 177
Sim time: 1.360000e-02	CPU time (total): 1.410600e-02s	 events (step): 171
Sim time: 1.370000e-02	CPU time (total): 1.420400e-02s	 events (step): 152
Sim time: 1.380000e-02	CPU time (total): 1.430600e-02s	 events (step): 152
Sim time: 1.390000e-02	CPU time (total): 1.441000e-02s	 events (step): 170
Sim time: 1.400000e-02	CPU time (total): 1.453100e-02s	 events (step): 188
Sim time: 1.410000e-02	CPU time (total): 1.463100e-02s	 events (step): 161
Sim time: 1.420000e-02	CPU time (total): 1.474700e-02s	 events (step): 185
Sim time: 1.430000e-02	CPU time (total): 1.485700e-02s	 events (step): 174
Sim time: 1.440000e-02	CPU time (total): 1.498400e-02s	 events (step): 204
Sim time: 1.450000e-02	CPU time (total): 1.511500e-02s	 events (step): 195
Sim time: 1.460000e-02	CPU time (total): 1.525000e-02s	 events (step): 203
Sim time: 1.470000e-02	CPU time (total): 1.536000e-02s	 events (step): 176
Sim time: 1.480000e-02	CPU time (total): 1.547200e-02s	 events (step): 178
Sim time: 1.490000e-02	CPU time (total): 1.559600e-02s	 events (step): 201
Sim time: 1.500000e-02	CPU time (total): 1.571300e-02s	 events (step): 184
Sim time: 1.510000e-02	CPU time (total): 1.584100e-02s	 events (step): 207
Sim time: 1.520000e-02	CPU time (total): 1.597300e-02s	 events (step): 202
Sim time: 1.530000e-02	CPU time (total): 1.609400e-02s	 events (step): 189
Sim time: 1.540000e-02	CPU time (total): 1.621400e-02s	 events (step): 191
Sim time: 1.550000e-02	CPU time (total): 1.633900e-02s	 events (step): 194
Sim time: 1.560000e-02	CPU time (total): 1.645100e-02s	 events (step): 177
Sim time: 1.570000e-02	CPU time (total): 1.657400e-02s	 events (step): 177
Sim time: 1.580000e-02	CPU time (total): 1.669700e-02s	 events (step): 195
Sim time: 1.590000e-02	CPU time (total): 1.681900e-02s	 events (step): 195
Sim time: 1.600000e-02	CPU time (total): 1.691000e-02s	 events (step): 141
Sim time: 1.610000e-02	CPU time (total): 1.703900e-02s	 events (step): 208
Sim time: 1.620000e-02	CPU time (total): 1.714400e-02s	 events (step): 161
Sim time: 1.630000e-02	CPU time (total): 1.726700e-02s	 events (step): 200
Sim time: 1.640000e-02	CPU time (total): 1.736800e-02s	 events (step): 164
Sim time: 1.650000e-02	CPU time (total): 1.750000e-02s	 events (step): 206
Sim time: 1.660000e-02	CPU time (total): 1.762900e-02s	 events (step): 207
Sim time: 1.670000e-02	CPU time (total): 1.776300e-02s	 events (step): 215
Sim time: 1.680000e-02	CPU time (total): 1.789200e-02s	 events (step): 212
Sim time: 1.690000e-02	CPU time (total): 1.808600e-02s	 events (step): 157
Sim time: 1.700000e-02	CPU time (total): 1.821200e-02s	 events (step): 198
Sim time: 1.710000e-02	CPU time (total): 1.832400e-02s	 events (step): 177
Sim time: 1.720000e-02	CPU time (total): 1.842200e-02s	 events (step): 156
Sim time: 1.730000e-02	CPU time (total): 1.851200e-02s	 events (step): 143
Sim time: 1.740000e-02	CPU time (total): 1.861600e-02s	 events (step): 163
Sim time: 1.750000e-02	CPU time (total): 1.873400e-02s	 events (step): 192
Sim time: 1.760000e-02	CPU time (total): 1.884200e-02s	 events (step): 168
Sim time: 1.770000e-02	CPU time (total): 1.894700e-02s	 events (step): 164
Sim time: 1.780000e-02	CPU time (total): 1.906900e-02s	 events (step): 194
Sim time: 1.790000e-02	CPU time (total): 1.918700e-02s	 events (step): 183
Sim time: 1.800000e-02	CPU time (total): 1.931700e-02s	 events (step): 194
Sim time: 1.810000e-02	CPU time (total): 1.942400e-02s	 events (step): 172
Sim time: 1.820000e-02	CPU time (total): 1.955700e-02s	 events (step): 209
Sim time: 1.830000e-02	CPU time (total): 1.967700e-02s	 events (step): 185
Sim time: 1.840000e-02	CPU time (total): 1.979900e-02s	 events (step): 189
Sim time: 1.850000e-02	CPU time (total): 1.991500e-02s	 events (step): 174
Sim time: 1.860000e-02	CPU time (total): 2.005400e-02s	 events (step): 219
Sim time: 1.870000e-02	CPU time (total): 2.017900e-02s	 events (step): 191
Sim time: 1.880000e-02	CPU time (total): 2.030400e-02s	 events (step): 198
Sim time: 1.890000e-02	CPU time (total): 2.043100e-02s	 events (step): 199
Sim time: 1.900000e-02	CPU time (total): 2.056800e-02s	 events (step): 204
Sim time: 1.910000e-02	CPU time (total): 2.069800e-02s	 events (step): 202
Sim time: 1.920000e-02	CPU time (total): 2.081400e-02s	 events (step): 180
Sim time: 1.930000e-02	CPU time (total): 2.092600e-02s	 events (step): 177
Sim time: 1.940000e-02	CPU time (total): 2.104500e-02s	 events (step): 186
Sim time: 1.950000e-02	CPU time (total): 2.115900e-02s	 events (step): 163
Sim time: 1.960000e-02	CPU time (total): 2.127900e-02s	 events (step): 182
Sim time: 1.970000e-02	CPU time (total): 2.140200e-02s	 events (step): 188
Sim time: 1.980000e-02	CPU time (total): 2.153000e-02s	 events (step): 202
Sim time: 1.990000e-02	CPU time (total): 2.189800e-02s	 events (step): 192
Sim time: 2.000000e-02	CPU time (total): 2.201100e-02s	 events (step): 172
Sim time: 2.010000e-02	CPU time (total): 2.214000e-02s	 events (step): 202
Sim time: 2.020000e-02	CPU time (total): 2.227500e-02s	 events (step): 192
Sim time: 2.030000e-02	CPU time (total): 2.240200e-02s	 events (step): 200
Sim time: 2.040000e-02	CPU time (total): 2.252600e-02s	 events (step): 191
Sim time: 2.050000e-02	CPU time (total): 2.265400e-02s	 events (step): 195
Sim time: 2.060000e-02	CPU time (total): 2.279200e-02s	 events (step): 217
Sim time: 2.070000e-02	CPU time (total): 2.293800e-02s	 events (step): 227
Sim time: 2.080000e-02	CPU time (total): 2.305300e-02s	 events (step): 182
Sim time: 2.090000e-02	CPU time (total): 2.316200e-02s	 events (step): 163
Sim time: 2.100000e-02	CPU time (total): 2.329600e-02s	 events (step): 198
Sim time: 2.110000e-02	CPU time (total): 2.341500e-02s	 events (step): 188
Sim time: 2.120000e-02	CPU time (total): 2.353300e-02s	 events (step): 184
Sim time: 2.130000e-02	CPU time (total): 2.363400e-02s	 events (step): 150
Sim time: 2.140000e-02	CPU time (total): 2.375000e-02s	 events (step): 172
Sim time: 2.150000e-02	CPU time (total): 2.386400e-02s	 events (step): 177
Sim time: 2.160000e-02	CPU time (total): 2.398600e-02s	 events (step): 185
Sim time: 2.170000e-02	CPU time (total): 2.411600e-02s	 events (step): 179
Sim time: 2.180000e-02	CPU time (total): 2.425200e-02s	 events (step): 209
Sim time: 2.190000e-02	CPU time (total): 2.437200e-02s	 events (step): 186
Sim time: 2.200000e-02	CPU time (total): 2.450900e-02s	 events (step): 205
Sim time: 2.210000e-02	CPU time (total): 2.463400e-02s	 events (step): 180
Sim time: 2.220000e-02	CPU time (total): 2.477300e-02s	 events (step): 214
Sim time: 2.230000e-02	CPU time (total): 2.489800e-02s	 events (step): 183
Sim time: 2.240000e-02	CPU time (total): 2.503000e-02s	 events (step): 205
Sim time: 2.250000e-02	CPU time (total): 2.515600e-02s	 events (step): 194
Sim time: 2.260000e-02	CPU time (total): 2.528700e-02s	 events (step): 192
Sim time: 2.270000e-02	CPU time (total): 2.542900e-02s	 events (step): 218
Sim time: 2.280000e-02	CPU time (total): 2.557100e-02s	 events (step): 223
Sim time: 2.290000e-02	CPU time (total): 2.568800e-02s	 events (step): 178
Sim time: 2.300000e-02	CPU time (total): 2.583000e-02s	 events (step): 214
Sim time: 2.310000e-02	CPU time (total): 2.594700e-02s	 events (step): 179
Sim time: 2.320000e-02	CPU time (total): 2.606900e-02s	 events (step): 188
Sim time: 2.330000e-02	CPU time (total): 2.620000e-02s	 events (step): 194
Sim time: 2.340000e-02	CPU time (total): 2.633200e-02s	 events (step): 204
Sim time: 2.350000e-02	CPU time (total): 2.645400e-02s	 events (step): 187
Sim time: 2.360000e-02	CPU time (total): 2.657100e-02s	 events (step): 183
Sim time: 2.370000e-02	CPU time (total): 2.669600e-02s	 events (step): 194
Sim time: 2.380000e-02	CPU time (total): 2.680900e-02s	 events (step): 174
Sim time: 2.390000e-02	CPU time (total): 2.693100e-02s	 events (step): 184
Sim time: 2.400000e-02	CPU time (total): 2.704800e-02s	 events (step): 184
Sim time: 2.410000e-02	CPU time (total): 2.720400e-02s	 events (step): 236
Sim time: 2.420000e-02	CPU time (total): 2.732800e-02s	 events (step): 189
Sim time: 2.430000e-02	CPU time (total): 2.746800e-02s	 events (step): 215
Sim time: 2.440000e-02	CPU time (total): 2.761300e-02s	 events (step): 225
Sim time: 2.450000e-02	CPU time (total): 2.776300e-02s	 events (step): 231
Sim time: 2.460000e-02	CPU time (total): 2.789500e-02s	 events (step): 200
Sim time: 2.470000e-02	CPU time (total): 2.803400e-02s	 events (step): 213
Sim time: 2.480000e-02	CPU time (total): 2.816500e-02s	 events (step): 195
Sim time: 2.490000e-02	CPU time (total): 2.830400e-02s	 events (step): 209
Sim time: 2.500000e-02	CPU time (total): 2.845800e-02s	 events (step): 238
Sim time: 2.510000e-02	CPU time (total): 2.857100e-02s	 events (step): 164
Sim time: 2.520000e-02	CPU time (total): 2.870100e-02s	 events (step): 197
Sim time: 2.530000e-02	CPU time (total): 2.882500e-02s	 events (step): 184
Sim time: 2.540000e-02	CPU time (total): 2.897300e-02s	 events (step): 230
Sim time: 2.550000e-02	CPU time (total): 2.909500e-02s	 events (step): 186
Sim time: 2.560000e-02	CPU time (total): 2.920600e-02s	 events (step): 162
Sim time: 2.570000e-02	CPU time (total): 2.933100e-02s	 events (step): 192
Sim time: 2.580000e-02	CPU time (total): 2.945600e-02s	 events (step): 191
Sim time: 2.590000e-02	CPU time (total): 2.958300e-02s	 events (step): 201
Sim time: 2.600000e-02	CPU time (total): 2.971100e-02s	 events (step): 197
Sim time: 2.610000e-02	CPU time (total): 2.982600e-02s	 events (step): 179
Sim time: 2.620000e-02	CPU time (total): 2.995800e-02s	 events (step): 200
Sim time: 2.630000e-02	CPU time (total): 3.008600e-02s	 events (step): 195
Sim time: 2.640000e-02	CPU time (total): 3.021600e-02s	 events (step): 191
Sim time: 2.650000e-02	CPU time (total): 3.051100e-02s	 events (step): 177
Sim time: 2.660000e-02	CPU time (total): 3.065000e-02s	 events (step): 217
Sim time: 2.670000e-02	CPU time (total): 3.077600e-02s	 events (step): 190
Sim time: 2.680000e-02	CPU time (total): 3.092100e-02s	 events (step): 222
Sim time: 2.690000e-02	CPU time (total): 3.104100e-02s	 events (step): 186
Sim time: 2.700000e-02	CPU time (total): 3.116200e-02s	 events (step): 180
Sim time: 2.710000e-02	CPU time (total): 3.128100e-02s	 events (step): 184
Sim time: 2.720000e-02	CPU time (total): 3.138000e-02s	 events (step): 150
Sim time: 2.730000e-02	CPU time (total): 3.150200e-02s	 events (step): 191
Sim time: 2.740000e-02	CPU time (total): 3.163500e-02s	 events (step): 203
Sim time: 2.750000e-02	CPU time (total): 3.176600e-02s	 events (step): 200
Sim time: 2.760000e-02	CPU time (total): 3.189200e-02s	 events (step): 192
Sim time: 2.770000e-02	CPU time (total): 3.199300e-02s	 events (step): 155
Sim time: 2.780000e-02	CPU time (total): 3.212400e-02s	 events (step): 206
Sim time: 2.790000e-02	CPU time (total): 3.224700e-02s	 events (step): 176
Sim time: 2.800000e-02	CPU time (total): 3.236000e-02s	 events (step): 176
Sim time: 2.810000e-02	CPU time (total): 3.246800e-02s	 events (step): 163
Sim time: 2.820000e-02	CPU time (total): 3.259400e-02s	 events (step): 191
Sim time: 2.830000e-02	CPU time (total): 3.272300e-02s	 events (step): 189
Sim time: 2.840000e-02	CPU time (total): 3.283900e-02s	 events (step): 174
Sim time: 2.850000e-02	CPU time (total): 3.296600e-02s	 events (step): 203
Sim time: 2.860000e-02	CPU time (total): 3.307400e-02s	 events (step): 168
Sim time: 2.870000e-02	CPU time (total): 3.318900e-02s	 events (step): 173
Sim time: 2.880000e-02	CPU time (total): 3.329300e-02s	 events (step): 157
Sim time: 2.890000e-02	CPU time (total): 3.340100e-02s	 events (step): 166
Sim time: 2.900000e-02	CPU time (total): 3.351500e-02s	 events (step): 175
Sim time: 2.910000e-02	CPU time (total): 3.362300e-02s	 events (step): 162
Sim time: 2.920000e-02	CPU time (total): 3.373000e-02s	 events (step): 164
Sim time: 2.930000e-02	CPU time (total): 3.383900e-02s	 events (step): 153
Sim time: 2.940000e-02	CPU time (total): 3.396700e-02s	 events (step): 134
Sim time: 2.950000e-02	CPU time (total): 3.406600e-02s	 events (step): 133
Sim time: 2.960000e-02	CPU time (total): 3.417900e-02s	 events (step): 134
Sim time: 2.970000e-02	CPU time (total): 3.431800e-02s	 events (step): 146
Sim time: 2.980000e-02	CPU time (total): 3.441600e-02s	 events (step): 148
Sim time: 2.990000e-02	CPU time (total): 3.451500e-02s	 events (step): 153
Sim time: 3.000000e-02	CPU time (total): 3.459300e-02s	 events (step): 117
Sim time: 3.010000e-02	CPU time (total): 3.465500e-02s	 events (step): 94
Sim time: 3.020000e-02	CPU time (total): 3.471400e-02s	 events (step): 80
Sim time: 3.030000e-02	CPU time (total): 3.481400e-02s	 events (step): 83
Sim time: 3.040000e-02	CPU time (total): 3.493400e-02s	 events (step): 78
Sim time: 3.050000e-02	CPU time (total): 3.498300e-02s	 events (step): 64
Sim time: 3.060000e-02	CPU time (total): 3.503400e-02s	 events (step): 71
Sim time: 3.070000e-02	CPU time (total): 3.508300e-02s	 events (step): 71
Sim time: 3.080000e-02	CPU time (total): 3.520500e-02s	 events (step): 63
Sim time: 3.090000e-02	CPU time (total): 3.525500e-02s	 events (step): 68
Sim time: 3.100000e-02	CPU time (total): 3.530300e-02s	 events (step): 70
Sim time: 3.110000e-02	CPU time (total): 3.547600e-02s	 events (step): 75
Sim time: 3.120000e-02	CPU time (total): 3.552700e-02s	 events (step): 63
Sim time: 3.130000e-02	CPU time (total): 3.558300e-02s	 events (step): 77
Sim time: 3.140000e-02	CPU time (total): 3.564000e-02s	 events (step): 79
Sim time: 3.150000e-02	CPU time (total): 3.568100e-02s	 events (step): 58
Sim time: 3.160000e-02	CPU time (total): 3.572300e-02s	 events (step): 56
Sim time: 3.170000e-02	CPU time (total): 3.577400e-02s	 events (step): 70
Sim time: 3.180000e-02	CPU time (total): 3.581900e-02s	 events (step): 59
Sim time: 3.190000e-02	CPU time (total): 3.587400e-02s	 events (step): 73
Sim time: 3.200000e-02	CPU time (total): 3.592600e-02s	 events (step): 76
Sim time: 3.210000e-02	CPU time (total): 3.597600e-02s	 events (step): 73
Sim time: 3.220000e-02	CPU time (total): 3.617600e-02s	 events (step): 64
Sim time: 3.230000e-02	CPU time (total): 3.622000e-02s	 events (step): 60
Sim time: 3.240000e-02	CPU time (total): 3.627400e-02s	 events (step): 75
Sim time: 3.250000e-02	CPU time (total): 3.632600e-02s	 events (step): 71
Sim time: 3.260000e-02	CPU time (total): 3.637600e-02s	 events (step): 71
Sim time: 3.270000e-02	CPU time (total): 3.641400e-02s	 events (step): 54
Sim time: 3.280000e-02	CPU time (total): 3.645600e-02s	 events (step): 64
Sim time: 3.290000e-02	CPU time (total): 3.649400e-02s	 events (step): 51
Sim time: 3.300000e-02	CPU time (total): 3.653400e-02s	 events (step): 40
Sim time: 3.310000e-02	CPU time (total): 3.657500e-02s	 events (step): 54
Sim time: 3.320000e-02	CPU time (total): 3.685000e-02s	 events (step): 52
Sim time: 3.330000e-02	CPU time (total): 3.689500e-02s	 events (step): 64
Sim time: 3.340000e-02	CPU time (total): 3.693800e-02s	 events (step): 66
Sim time: 3.350000e-02	CPU time (total): 3.697600e-02s	 events (step): 52
Sim time: 3.360000e-02	CPU time (total): 3.701500e-02s	 events (step): 55
Sim time: 3.370000e-02	CPU time (total): 3.704800e-02s	 events (step): 44
Sim time: 3.380000e-02	CPU time (total): 3.708500e-02s	 events (step): 51
