BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 313 -ss ./test.species -cb
[simulation PID is: 42739]
starting NFsim v1.12.1...

Seeding random number generator with: 313
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 7.500000e-03	CPU time (total): 5.721000e-03s	 events (step): 142
Sim time: 7.600000e-03	CPU time (total): 5.815000e-03s	 events (step): 135
Sim time: 7.700000e-03	CPU time (total): 5.893000e-03s	 events (step): 128
Sim time: 7.800000e-03	CPU time (total): 5.982000e-03s	 events (step): 128
Sim time: 7.900000e-03	CPU time (total): 6.113000e-03s	 events (step): 150
Sim time: 8.000000e-03	CPU time (total): 6.190000e-03s	 events (step): 130
Sim time: 8.100000e-03	CPU time (total): 6.268000e-03s	 events (step): 120
Sim time: 8.200000e-03	CPU time (total): 6.340000e-03s	 events (step): 119
Sim time: 8.300000e-03	CPU time (total): 6.415000e-03s	 events (step): 108
Sim time: 8.400000e-03	CPU time (total): 6.489000e-03s	 events (step): 114
Sim time: 8.500000e-03	CPU time (total): 6.574000e-03s	 events (step): 136
Sim time: 8.600000e-03	CPU time (total): 6.649000e-03s	 events (step): 119
Sim time: 8.700000e-03	CPU time (total): 6.733000e-03s	 events (step): 137
Sim time: 8.800000e-03	CPU time (total): 6.810000e-03s	 events (step): 130
Sim time: 8.900000e-03	CPU time (total): 6.903000e-03s	 events (step): 151
Sim time: 9.000000e-03	CPU time (total): 6.998000e-03s	 events (step): 145
Sim time: 9.100000e-03	CPU time (total): 7.089000e-03s	 events (step): 143
Sim time: 9.200000e-03	CPU time (total): 7.186000e-03s	 events (step): 152
Sim time: 9.300000e-03	CPU time (total): 7.289000e-03s	 events (step): 140
Sim time: 9.400000e-03	CPU time (total): 7.390000e-03s	 events (step): 148
Sim time: 9.500000e-03	CPU time (total): 7.488000e-03s	 events (step): 143
Sim time: 9.600000e-03	CPU time (total): 7.602000e-03s	 events (step): 180
Sim time: 9.700000e-03	CPU time (total): 7.719000e-03s	 events (step): 152
Sim time: 9.800000e-03	CPU time (total): 7.823000e-03s	 events (step): 159
Sim time: 9.900000e-03	CPU time (total): 7.914000e-03s	 events (step): 146
Sim time: 1.000000e-02	CPU time (total): 8.013000e-03s	 events (step): 158
Sim time: 1.010000e-02	CPU time (total): 8.798000e-03s	 events (step): 176
Sim time: 1.020000e-02	CPU time (total): 8.906000e-03s	 events (step): 166
Sim time: 1.030000e-02	CPU time (total): 8.993000e-03s	 events (step): 136
Sim time: 1.040000e-02	CPU time (total): 9.076000e-03s	 events (step): 137
Sim time: 1.050000e-02	CPU time (total): 9.155000e-03s	 events (step): 126
Sim time: 1.060000e-02	CPU time (total): 9.264000e-03s	 events (step): 166
Sim time: 1.070000e-02	CPU time (total): 9.376000e-03s	 events (step): 173
Sim time: 1.080000e-02	CPU time (total): 9.485000e-03s	 events (step): 173
Sim time: 1.090000e-02	CPU time (total): 9.648000e-03s	 events (step): 154
Sim time: 1.100000e-02	CPU time (total): 9.739000e-03s	 events (step): 145
Sim time: 1.110000e-02	CPU time (total): 9.842000e-03s	 events (step): 164
Sim time: 1.120000e-02	CPU time (total): 9.949000e-03s	 events (step): 161
Sim time: 1.130000e-02	CPU time (total): 1.004900e-02s	 events (step): 161
Sim time: 1.140000e-02	CPU time (total): 1.014900e-02s	 events (step): 155
Sim time: 1.150000e-02	CPU time (total): 1.022800e-02s	 events (step): 122
Sim time: 1.160000e-02	CPU time (total): 1.032100e-02s	 events (step): 155
Sim time: 1.170000e-02	CPU time (total): 1.042100e-02s	 events (step): 145
Sim time: 1.180000e-02	CPU time (total): 1.052000e-02s	 events (step): 154
Sim time: 1.190000e-02	CPU time (total): 1.062500e-02s	 events (step): 166
Sim time: 1.200000e-02	CPU time (total): 1.072200e-02s	 events (step): 156
Sim time: 1.210000e-02	CPU time (total): 1.081900e-02s	 events (step): 158
Sim time: 1.220000e-02	CPU time (total): 1.091700e-02s	 events (step): 159
Sim time: 1.230000e-02	CPU time (total): 1.102200e-02s	 events (step): 169
Sim time: 1.240000e-02	CPU time (total): 1.112400e-02s	 events (step): 161
Sim time: 1.250000e-02	CPU time (total): 1.122500e-02s	 events (step): 158
Sim time: 1.260000e-02	CPU time (total): 1.131300e-02s	 events (step): 121
Sim time: 1.270000e-02	CPU time (total): 1.140400e-02s	 events (step): 148
Sim time: 1.280000e-02	CPU time (total): 1.148900e-02s	 events (step): 140
Sim time: 1.290000e-02	CPU time (total): 1.160900e-02s	 events (step): 194
Sim time: 1.300000e-02	CPU time (total): 1.170500e-02s	 events (step): 159
Sim time: 1.310000e-02	CPU time (total): 1.179600e-02s	 events (step): 150
Sim time: 1.320000e-02	CPU time (total): 1.190000e-02s	 events (step): 170
Sim time: 1.330000e-02	CPU time (total): 1.200900e-02s	 events (step): 180
Sim time: 1.340000e-02	CPU time (total): 1.213200e-02s	 events (step): 199
Sim time: 1.350000e-02	CPU time (total): 1.223900e-02s	 events (step): 162
Sim time: 1.360000e-02	CPU time (total): 1.234000e-02s	 events (step): 150
Sim time: 1.370000e-02	CPU time (total): 1.250500e-02s	 events (step): 178
Sim time: 1.380000e-02	CPU time (total): 1.260800e-02s	 events (step): 164
Sim time: 1.390000e-02	CPU time (total): 1.271800e-02s	 events (step): 165
Sim time: 1.400000e-02	CPU time (total): 1.284900e-02s	 events (step): 201
Sim time: 1.410000e-02	CPU time (total): 1.295500e-02s	 events (step): 167
Sim time: 1.420000e-02	CPU time (total): 1.305400e-02s	 events (step): 162
Sim time: 1.430000e-02	CPU time (total): 1.317900e-02s	 events (step): 188
Sim time: 1.440000e-02	CPU time (total): 1.328600e-02s	 events (step): 159
Sim time: 1.450000e-02	CPU time (total): 1.339200e-02s	 events (step): 164
Sim time: 1.460000e-02	CPU time (total): 1.351100e-02s	 events (step): 181
Sim time: 1.470000e-02	CPU time (total): 1.363500e-02s	 events (step): 182
Sim time: 1.480000e-02	CPU time (total): 1.375100e-02s	 events (step): 178
Sim time: 1.490000e-02	CPU time (total): 1.386700e-02s	 events (step): 178
Sim time: 1.500000e-02	CPU time (total): 1.397800e-02s	 events (step): 170
Sim time: 1.510000e-02	CPU time (total): 1.407600e-02s	 events (step): 154
Sim time: 1.520000e-02	CPU time (total): 1.419500e-02s	 events (step): 185
Sim time: 1.530000e-02	CPU time (total): 1.429900e-02s	 events (step): 148
Sim time: 1.540000e-02	CPU time (total): 1.440600e-02s	 events (step): 168
Sim time: 1.550000e-02	CPU time (total): 1.465400e-02s	 events (step): 161
Sim time: 1.560000e-02	CPU time (total): 1.476500e-02s	 events (step): 168
Sim time: 1.570000e-02	CPU time (total): 1.489500e-02s	 events (step): 202
Sim time: 1.580000e-02	CPU time (total): 1.499400e-02s	 events (step): 150
Sim time: 1.590000e-02	CPU time (total): 1.509600e-02s	 events (step): 158
Sim time: 1.600000e-02	CPU time (total): 1.521400e-02s	 events (step): 183
Sim time: 1.610000e-02	CPU time (total): 1.533400e-02s	 events (step): 176
Sim time: 1.620000e-02	CPU time (total): 1.545300e-02s	 events (step): 175
Sim time: 1.630000e-02	CPU time (total): 1.555800e-02s	 events (step): 165
Sim time: 1.640000e-02	CPU time (total): 1.569900e-02s	 events (step): 217
Sim time: 1.650000e-02	CPU time (total): 1.580600e-02s	 events (step): 163
Sim time: 1.660000e-02	CPU time (total): 1.596000e-02s	 events (step): 238
Sim time: 1.670000e-02	CPU time (total): 1.607700e-02s	 events (step): 185
Sim time: 1.680000e-02	CPU time (total): 1.620100e-02s	 events (step): 185
Sim time: 1.690000e-02	CPU time (total): 1.632900e-02s	 events (step): 193
Sim time: 1.700000e-02	CPU time (total): 1.644500e-02s	 events (step): 172
Sim time: 1.710000e-02	CPU time (total): 1.654100e-02s	 events (step): 145
Sim time: 1.720000e-02	CPU time (total): 1.664600e-02s	 events (step): 167
Sim time: 1.730000e-02	CPU time (total): 1.676400e-02s	 events (step): 180
Sim time: 1.740000e-02	CPU time (total): 1.688900e-02s	 events (step): 190
Sim time: 1.750000e-02	CPU time (total): 1.702500e-02s	 events (step): 185
Sim time: 1.760000e-02	CPU time (total): 1.713700e-02s	 events (step): 165
Sim time: 1.770000e-02	CPU time (total): 1.723500e-02s	 events (step): 146
Sim time: 1.780000e-02	CPU time (total): 1.735100e-02s	 events (step): 173
Sim time: 1.790000e-02	CPU time (total): 1.747400e-02s	 events (step): 193
Sim time: 1.800000e-02	CPU time (total): 1.762000e-02s	 events (step): 217
Sim time: 1.810000e-02	CPU time (total): 1.777200e-02s	 events (step): 233
Sim time: 1.820000e-02	CPU time (total): 1.790900e-02s	 events (step): 211
Sim time: 1.830000e-02	CPU time (total): 1.806000e-02s	 events (step): 230
Sim time: 1.840000e-02	CPU time (total): 1.818800e-02s	 events (step): 198
Sim time: 1.850000e-02	CPU time (total): 1.833900e-02s	 events (step): 217
Sim time: 1.860000e-02	CPU time (total): 1.847200e-02s	 events (step): 200
Sim time: 1.870000e-02	CPU time (total): 1.861000e-02s	 events (step): 208
Sim time: 1.880000e-02	CPU time (total): 1.884300e-02s	 events (step): 205
Sim time: 1.890000e-02	CPU time (total): 1.896500e-02s	 events (step): 185
Sim time: 1.900000e-02	CPU time (total): 1.909200e-02s	 events (step): 181
Sim time: 1.910000e-02	CPU time (total): 1.921700e-02s	 events (step): 183
Sim time: 1.920000e-02	CPU time (total): 1.934000e-02s	 events (step): 163
Sim time: 1.930000e-02	CPU time (total): 1.947500e-02s	 events (step): 199
Sim time: 1.940000e-02	CPU time (total): 1.961600e-02s	 events (step): 200
Sim time: 1.950000e-02	CPU time (total): 1.976700e-02s	 events (step): 219
Sim time: 1.960000e-02	CPU time (total): 1.988400e-02s	 events (step): 166
Sim time: 1.970000e-02	CPU time (total): 2.000200e-02s	 events (step): 168
Sim time: 1.980000e-02	CPU time (total): 2.012000e-02s	 events (step): 171
Sim time: 1.990000e-02	CPU time (total): 2.021700e-02s	 events (step): 142
Sim time: 2.000000e-02	CPU time (total): 2.034700e-02s	 events (step): 185
Sim time: 2.010000e-02	CPU time (total): 2.049500e-02s	 events (step): 209
Sim time: 2.020000e-02	CPU time (total): 2.062200e-02s	 events (step): 185
Sim time: 2.030000e-02	CPU time (total): 2.075100e-02s	 events (step): 191
Sim time: 2.040000e-02	CPU time (total): 2.089600e-02s	 events (step): 212
Sim time: 2.050000e-02	CPU time (total): 2.104200e-02s	 events (step): 218
Sim time: 2.060000e-02	CPU time (total): 2.117100e-02s	 events (step): 192
Sim time: 2.070000e-02	CPU time (total): 2.131900e-02s	 events (step): 223
Sim time: 2.080000e-02	CPU time (total): 2.146500e-02s	 events (step): 223
Sim time: 2.090000e-02	CPU time (total): 2.161800e-02s	 events (step): 211
Sim time: 2.100000e-02	CPU time (total): 2.178000e-02s	 events (step): 244
Sim time: 2.110000e-02	CPU time (total): 2.193900e-02s	 events (step): 242
Sim time: 2.120000e-02	CPU time (total): 2.209900e-02s	 events (step): 237
Sim time: 2.130000e-02	CPU time (total): 2.250900e-02s	 events (step): 202
Sim time: 2.140000e-02	CPU time (total): 2.264700e-02s	 events (step): 196
Sim time: 2.150000e-02	CPU time (total): 2.277300e-02s	 events (step): 184
Sim time: 2.160000e-02	CPU time (total): 2.290200e-02s	 events (step): 192
Sim time: 2.170000e-02	CPU time (total): 2.303200e-02s	 events (step): 196
Sim time: 2.180000e-02	CPU time (total): 2.319100e-02s	 events (step): 238
Sim time: 2.190000e-02	CPU time (total): 2.332400e-02s	 events (step): 184
Sim time: 2.200000e-02	CPU time (total): 2.345300e-02s	 events (step): 195
Sim time: 2.210000e-02	CPU time (total): 2.358600e-02s	 events (step): 204
Sim time: 2.220000e-02	CPU time (total): 2.373800e-02s	 events (step): 238
Sim time: 2.230000e-02	CPU time (total): 2.388000e-02s	 events (step): 217
Sim time: 2.240000e-02	CPU time (total): 2.403200e-02s	 events (step): 231
Sim time: 2.250000e-02	CPU time (total): 2.417100e-02s	 events (step): 208
Sim time: 2.260000e-02	CPU time (total): 2.431700e-02s	 events (step): 212
Sim time: 2.270000e-02	CPU time (total): 2.442200e-02s	 events (step): 152
Sim time: 2.280000e-02	CPU time (total): 2.454000e-02s	 events (step): 175
Sim time: 2.290000e-02	CPU time (total): 2.467300e-02s	 events (step): 202
Sim time: 2.300000e-02	CPU time (total): 2.480800e-02s	 events (step): 211
Sim time: 2.310000e-02	CPU time (total): 2.492200e-02s	 events (step): 174
Sim time: 2.320000e-02	CPU time (total): 2.504700e-02s	 events (step): 191
Sim time: 2.330000e-02	CPU time (total): 2.519800e-02s	 events (step): 221
Sim time: 2.340000e-02	CPU time (total): 2.533000e-02s	 events (step): 207
Sim time: 2.350000e-02	CPU time (total): 2.549000e-02s	 events (step): 243
Sim time: 2.360000e-02	CPU time (total): 2.563400e-02s	 events (step): 218
Sim time: 2.370000e-02	CPU time (total): 2.580800e-02s	 events (step): 266
Sim time: 2.380000e-02	CPU time (total): 2.595000e-02s	 events (step): 224
Sim time: 2.390000e-02	CPU time (total): 2.608200e-02s	 events (step): 207
Sim time: 2.400000e-02	CPU time (total): 2.622000e-02s	 events (step): 207
Sim time: 2.410000e-02	CPU time (total): 2.634200e-02s	 events (step): 191
Sim time: 2.420000e-02	CPU time (total): 2.647100e-02s	 events (step): 185
Sim time: 2.430000e-02	CPU time (total): 2.660200e-02s	 events (step): 200
Sim time: 2.440000e-02	CPU time (total): 2.673300e-02s	 events (step): 203
Sim time: 2.450000e-02	CPU time (total): 2.688100e-02s	 events (step): 233
Sim time: 2.460000e-02	CPU time (total): 2.702500e-02s	 events (step): 221
Sim time: 2.470000e-02	CPU time (total): 2.716600e-02s	 events (step): 212
Sim time: 2.480000e-02	CPU time (total): 2.731200e-02s	 events (step): 207
Sim time: 2.490000e-02	CPU time (total): 2.746100e-02s	 events (step): 226
Sim time: 2.500000e-02	CPU time (total): 2.760900e-02s	 events (step): 230
Sim time: 2.510000e-02	CPU time (total): 2.772600e-02s	 events (step): 179
Sim time: 2.520000e-02	CPU time (total): 2.785600e-02s	 events (step): 207
Sim time: 2.530000e-02	CPU time (total): 2.801200e-02s	 events (step): 242
Sim time: 2.540000e-02	CPU time (total): 2.812800e-02s	 events (step): 182
Sim time: 2.550000e-02	CPU time (total): 2.826000e-02s	 events (step): 197
Sim time: 2.560000e-02	CPU time (total): 2.841200e-02s	 events (step): 232
Sim time: 2.570000e-02	CPU time (total): 2.854700e-02s	 events (step): 213
Sim time: 2.580000e-02	CPU time (total): 2.869300e-02s	 events (step): 220
Sim time: 2.590000e-02	CPU time (total): 2.882600e-02s	 events (step): 207
Sim time: 2.600000e-02	CPU time (total): 2.898000e-02s	 events (step): 233
Sim time: 2.610000e-02	CPU time (total): 2.913600e-02s	 events (step): 242
Sim time: 2.620000e-02	CPU time (total): 2.928300e-02s	 events (step): 231
Sim time: 2.630000e-02	CPU time (total): 2.944800e-02s	 events (step): 255
Sim time: 2.640000e-02	CPU time (total): 2.959400e-02s	 events (step): 224
Sim time: 2.650000e-02	CPU time (total): 2.972000e-02s	 events (step): 191
Sim time: 2.660000e-02	CPU time (total): 2.986400e-02s	 events (step): 207
Sim time: 2.670000e-02	CPU time (total): 3.000700e-02s	 events (step): 223
Sim time: 2.680000e-02	CPU time (total): 3.013100e-02s	 events (step): 188
Sim time: 2.690000e-02	CPU time (total): 3.026700e-02s	 events (step): 207
Sim time: 2.700000e-02	CPU time (total): 3.039000e-02s	 events (step): 188
Sim time: 2.710000e-02	CPU time (total): 3.051300e-02s	 events (step): 190
Sim time: 2.720000e-02	CPU time (total): 3.064600e-02s	 events (step): 198
Sim time: 2.730000e-02	CPU time (total): 3.077100e-02s	 events (step): 190
Sim time: 2.740000e-02	CPU time (total): 3.087100e-02s	 events (step): 152
Sim time: 2.750000e-02	CPU time (total): 3.117000e-02s	 events (step): 160
Sim time: 2.760000e-02	CPU time (total): 3.130100e-02s	 events (step): 183
Sim time: 2.770000e-02	CPU time (total): 3.144100e-02s	 events (step): 207
Sim time: 2.780000e-02	CPU time (total): 3.157400e-02s	 events (step): 200
Sim time: 2.790000e-02	CPU time (total): 3.168100e-02s	 events (step): 160
Sim time: 2.800000e-02	CPU time (total): 3.179800e-02s	 events (step): 170
Sim time: 2.810000e-02	CPU time (total): 3.191400e-02s	 events (step): 167
Sim time: 2.820000e-02	CPU time (total): 3.201300e-02s	 events (step): 143
Sim time: 2.830000e-02	CPU time (total): 3.212500e-02s	 events (step): 168
Sim time: 2.840000e-02	CPU time (total): 3.223700e-02s	 events (step): 162
Sim time: 2.850000e-02	CPU time (total): 3.237200e-02s	 events (step): 206
Sim time: 2.860000e-02	CPU time (total): 3.250200e-02s	 events (step): 194
Sim time: 2.870000e-02	CPU time (total): 3.263200e-02s	 events (step): 195
Sim time: 2.880000e-02	CPU time (total): 3.274600e-02s	 events (step): 170
Sim time: 2.890000e-02	CPU time (total): 3.289900e-02s	 events (step): 224
Sim time: 2.900000e-02	CPU time (total): 3.301500e-02s	 events (step): 168
Sim time: 2.910000e-02	CPU time (total): 3.314800e-02s	 events (step): 196
Sim time: 2.920000e-02	CPU time (total): 3.328500e-02s	 events (step): 201
Sim time: 2.930000e-02	CPU time (total): 3.339400e-02s	 events (step): 159
Sim time: 2.940000e-02	CPU time (total): 3.351400e-02s	 events (step): 178
Sim time: 2.950000e-02	CPU time (total): 3.363500e-02s	 events (step): 176
Sim time: 2.960000e-02	CPU time (total): 3.376500e-02s	 events (step): 194
Sim time: 2.970000e-02	CPU time (total): 3.387700e-02s	 events (step): 166
Sim time: 2.980000e-02	CPU time (total): 3.397900e-02s	 events (step): 154
Sim time: 2.990000e-02	CPU time (total): 3.411200e-02s	 events (step): 188
Sim time: 3.000000e-02	CPU time (total): 3.421800e-02s	 events (step): 154
Sim time: 3.010000e-02	CPU time (total): 3.432200e-02s	 events (step): 154
Sim time: 3.020000e-02	CPU time (total): 3.443300e-02s	 events (step): 150
Sim time: 3.030000e-02	CPU time (total): 3.459000e-02s	 events (step): 142
Sim time: 3.040000e-02	CPU time (total): 3.466900e-02s	 events (step): 108
Sim time: 3.050000e-02	CPU time (total): 3.478600e-02s	 events (step): 125
Sim time: 3.060000e-02	CPU time (total): 3.489300e-02s	 events (step): 97
Sim time: 3.070000e-02	CPU time (total): 3.499600e-02s	 events (step): 82
Sim time: 3.080000e-02	CPU time (total): 3.506300e-02s	 events (step): 91
Sim time: 3.090000e-02	CPU time (total): 3.515600e-02s	 events (step): 138
Sim time: 3.100000e-02	CPU time (total): 3.530500e-02s	 events (step): 92
Sim time: 3.110000e-02	CPU time (total): 3.537400e-02s	 events (step): 86
Sim time: 3.120000e-02	CPU time (total): 3.544900e-02s	 events (step): 103
Sim time: 3.130000e-02	CPU time (total): 3.550100e-02s	 events (step): 69
Sim time: 3.140000e-02	CPU time (total): 3.564800e-02s	 events (step): 75
Sim time: 3.150000e-02	CPU time (total): 3.570400e-02s	 events (step): 78
Sim time: 3.160000e-02	CPU time (total): 3.576300e-02s	 events (step): 80
Sim time: 3.170000e-02	CPU time (total): 3.582600e-02s	 events (step): 87
Sim time: 3.180000e-02	CPU time (total): 3.602000e-02s	 events (step): 79
Sim time: 3.190000e-02	CPU time (total): 3.607100e-02s	 events (step): 70
Sim time: 3.200000e-02	CPU time (total): 3.611100e-02s	 events (step): 50
Sim time: 3.210000e-02	CPU time (total): 3.616200e-02s	 events (step): 60
Sim time: 3.220000e-02	CPU time (total): 3.619900e-02s	 events (step): 43
Sim time: 3.230000e-02	CPU time (total): 3.623800e-02s	 events (step): 51
Sim time: 3.240000e-02	CPU time (total): 3.628300e-02s	 events (step): 57
Sim time: 3.250000e-02	CPU time (total): 3.632900e-02s	 events (step): 61
Sim time: 3.260000e-02	CPU time (total): 3.637700e-02s	 events (step): 63
Sim time: 3.270000e-02	CPU time (total): 3.642700e-02s	 events (step): 69
Sim time: 3.280000e-02	CPU time (total): 3.667200e-02s	 events (step): 81
Sim time: 3.290000e-02	CPU time (total): 3.673900e-02s	 events (step): 78
Sim time: 3.300000e-02	CPU time (total): 3.680000e-02s	 events (step): 86
Sim time: 3.310000e-02	CPU time (total): 3.685300e-02s	 events (step): 80
Sim time: 3.320000e-02	CPU time (total): 3.689800e-02s	 events (step): 56
Sim time: 3.330000e-02	CPU time (total): 3.693900e-02s	 events (step): 58
Sim time: 3.340000e-02	CPU time (total): 3.698000e-02s	 events (step): 51
Sim time: 3.350000e-02	CPU time (total): 3.702600e-02s	 events (step): 61
Sim time: 3.360000e-02	CPU time (total): 3.706800e-02s	 events (step): 55
Sim time: 3.370000e-02	CPU time (total): 3.710300e-02s	 events (step): 45
Sim time: 3.380000e-02	CPU time (total): 3.713800e-02s	 events (step): 42
Sim time: 3.390000e-02	CPU time (total): 3.742500e-02s	 events (step): 40
Sim time: 3.400000e-02	CPU time (total): 3.747600e-02s	 events (step): 59
