BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 843 -cb -ss ./test.species
[simulation PID is: 44879]
starting NFsim v1.12.1...

Seeding random number generator with: 843
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 4.200000e-03	CPU time (total): 1.937000e-03s	 events (step): 104
Sim time: 4.300000e-03	CPU time (total): 2.023000e-03s	 events (step): 117
Sim time: 4.400000e-03	CPU time (total): 2.124000e-03s	 events (step): 120
Sim time: 4.500000e-03	CPU time (total): 2.215000e-03s	 events (step): 117
Sim time: 4.600000e-03	CPU time (total): 2.305000e-03s	 events (step): 126
Sim time: 4.700000e-03	CPU time (total): 2.700000e-03s	 events (step): 108
Sim time: 4.800000e-03	CPU time (total): 2.781000e-03s	 events (step): 114
Sim time: 4.900000e-03	CPU time (total): 2.870000e-03s	 events (step): 125
Sim time: 5.000000e-03	CPU time (total): 2.953000e-03s	 events (step): 121
Sim time: 5.100000e-03	CPU time (total): 3.037000e-03s	 events (step): 114
Sim time: 5.200000e-03	CPU time (total): 3.112000e-03s	 events (step): 111
Sim time: 5.300000e-03	CPU time (total): 3.212000e-03s	 events (step): 135
Sim time: 5.400000e-03	CPU time (total): 3.284000e-03s	 events (step): 101
Sim time: 5.500000e-03	CPU time (total): 3.351000e-03s	 events (step): 105
Sim time: 5.600000e-03	CPU time (total): 3.669000e-03s	 events (step): 111
Sim time: 5.700000e-03	CPU time (total): 3.731000e-03s	 events (step): 83
Sim time: 5.800000e-03	CPU time (total): 3.798000e-03s	 events (step): 92
Sim time: 5.900000e-03	CPU time (total): 3.878000e-03s	 events (step): 120
Sim time: 6.000000e-03	CPU time (total): 3.957000e-03s	 events (step): 107
Sim time: 6.100000e-03	CPU time (total): 4.033000e-03s	 events (step): 107
Sim time: 6.200000e-03	CPU time (total): 4.103000e-03s	 events (step): 104
Sim time: 6.300000e-03	CPU time (total): 4.195000e-03s	 events (step): 132
Sim time: 6.400000e-03	CPU time (total): 4.293000e-03s	 events (step): 144
Sim time: 6.500000e-03	CPU time (total): 4.363000e-03s	 events (step): 107
Sim time: 6.600000e-03	CPU time (total): 4.442000e-03s	 events (step): 118
Sim time: 6.700000e-03	CPU time (total): 4.545000e-03s	 events (step): 134
Sim time: 6.800000e-03	CPU time (total): 4.627000e-03s	 events (step): 127
Sim time: 6.900000e-03	CPU time (total): 4.729000e-03s	 events (step): 132
Sim time: 7.000000e-03	CPU time (total): 4.820000e-03s	 events (step): 143
Sim time: 7.100000e-03	CPU time (total): 4.906000e-03s	 events (step): 132
Sim time: 7.200000e-03	CPU time (total): 5.007000e-03s	 events (step): 136
Sim time: 7.300000e-03	CPU time (total): 5.111000e-03s	 events (step): 143
Sim time: 7.400000e-03	CPU time (total): 5.201000e-03s	 events (step): 140
Sim time: 7.500000e-03	CPU time (total): 5.295000e-03s	 events (step): 136
Sim time: 7.600000e-03	CPU time (total): 5.384000e-03s	 events (step): 134
Sim time: 7.700000e-03	CPU time (total): 5.473000e-03s	 events (step): 140
Sim time: 7.800000e-03	CPU time (total): 5.576000e-03s	 events (step): 125
Sim time: 7.900000e-03	CPU time (total): 5.668000e-03s	 events (step): 145
Sim time: 8.000000e-03	CPU time (total): 5.757000e-03s	 events (step): 149
Sim time: 8.100000e-03	CPU time (total): 5.854000e-03s	 events (step): 130
Sim time: 8.200000e-03	CPU time (total): 5.951000e-03s	 events (step): 147
Sim time: 8.300000e-03	CPU time (total): 6.063000e-03s	 events (step): 162
Sim time: 8.400000e-03	CPU time (total): 6.157000e-03s	 events (step): 123
Sim time: 8.500000e-03	CPU time (total): 6.280000e-03s	 events (step): 134
Sim time: 8.600000e-03	CPU time (total): 6.370000e-03s	 events (step): 141
Sim time: 8.700000e-03	CPU time (total): 6.455000e-03s	 events (step): 129
Sim time: 8.800000e-03	CPU time (total): 6.553000e-03s	 events (step): 149
Sim time: 8.900000e-03	CPU time (total): 6.661000e-03s	 events (step): 166
Sim time: 9.000000e-03	CPU time (total): 6.766000e-03s	 events (step): 158
Sim time: 9.100000e-03	CPU time (total): 6.840000e-03s	 events (step): 117
Sim time: 9.200000e-03	CPU time (total): 6.932000e-03s	 events (step): 147
Sim time: 9.300000e-03	CPU time (total): 7.032000e-03s	 events (step): 155
Sim time: 9.400000e-03	CPU time (total): 7.123000e-03s	 events (step): 145
Sim time: 9.500000e-03	CPU time (total): 7.223000e-03s	 events (step): 153
Sim time: 9.600000e-03	CPU time (total): 7.342000e-03s	 events (step): 188
Sim time: 9.700000e-03	CPU time (total): 7.437000e-03s	 events (step): 148
Sim time: 9.800000e-03	CPU time (total): 7.547000e-03s	 events (step): 169
Sim time: 9.900000e-03	CPU time (total): 8.288000e-03s	 events (step): 130
Sim time: 1.000000e-02	CPU time (total): 8.398000e-03s	 events (step): 163
Sim time: 1.010000e-02	CPU time (total): 8.525000e-03s	 events (step): 153
Sim time: 1.020000e-02	CPU time (total): 8.623000e-03s	 events (step): 158
Sim time: 1.030000e-02	CPU time (total): 8.715000e-03s	 events (step): 151
Sim time: 1.040000e-02	CPU time (total): 8.835000e-03s	 events (step): 176
Sim time: 1.050000e-02	CPU time (total): 8.934000e-03s	 events (step): 157
Sim time: 1.060000e-02	CPU time (total): 9.030000e-03s	 events (step): 152
Sim time: 1.070000e-02	CPU time (total): 9.132000e-03s	 events (step): 162
Sim time: 1.080000e-02	CPU time (total): 9.225000e-03s	 events (step): 152
Sim time: 1.090000e-02	CPU time (total): 9.401000e-03s	 events (step): 165
Sim time: 1.100000e-02	CPU time (total): 9.497000e-03s	 events (step): 153
Sim time: 1.110000e-02	CPU time (total): 9.594000e-03s	 events (step): 158
Sim time: 1.120000e-02	CPU time (total): 9.683000e-03s	 events (step): 137
Sim time: 1.130000e-02	CPU time (total): 9.778000e-03s	 events (step): 148
Sim time: 1.140000e-02	CPU time (total): 9.885000e-03s	 events (step): 168
Sim time: 1.150000e-02	CPU time (total): 9.984000e-03s	 events (step): 152
Sim time: 1.160000e-02	CPU time (total): 1.010600e-02s	 events (step): 182
Sim time: 1.170000e-02	CPU time (total): 1.020100e-02s	 events (step): 154
Sim time: 1.180000e-02	CPU time (total): 1.030300e-02s	 events (step): 164
Sim time: 1.190000e-02	CPU time (total): 1.040100e-02s	 events (step): 153
Sim time: 1.200000e-02	CPU time (total): 1.050800e-02s	 events (step): 172
Sim time: 1.210000e-02	CPU time (total): 1.061900e-02s	 events (step): 173
Sim time: 1.220000e-02	CPU time (total): 1.073800e-02s	 events (step): 189
Sim time: 1.230000e-02	CPU time (total): 1.085200e-02s	 events (step): 182
Sim time: 1.240000e-02	CPU time (total): 1.095900e-02s	 events (step): 169
Sim time: 1.250000e-02	CPU time (total): 1.107700e-02s	 events (step): 184
Sim time: 1.260000e-02	CPU time (total): 1.119600e-02s	 events (step): 185
Sim time: 1.270000e-02	CPU time (total): 1.132500e-02s	 events (step): 201
Sim time: 1.280000e-02	CPU time (total): 1.144500e-02s	 events (step): 185
Sim time: 1.290000e-02	CPU time (total): 1.159000e-02s	 events (step): 162
Sim time: 1.300000e-02	CPU time (total): 1.169900e-02s	 events (step): 171
Sim time: 1.310000e-02	CPU time (total): 1.180600e-02s	 events (step): 166
Sim time: 1.320000e-02	CPU time (total): 1.192100e-02s	 events (step): 174
Sim time: 1.330000e-02	CPU time (total): 1.204600e-02s	 events (step): 182
Sim time: 1.340000e-02	CPU time (total): 1.215200e-02s	 events (step): 162
Sim time: 1.350000e-02	CPU time (total): 1.227200e-02s	 events (step): 181
Sim time: 1.360000e-02	CPU time (total): 1.237500e-02s	 events (step): 160
Sim time: 1.370000e-02	CPU time (total): 1.249300e-02s	 events (step): 185
Sim time: 1.380000e-02	CPU time (total): 1.258300e-02s	 events (step): 147
Sim time: 1.390000e-02	CPU time (total): 1.270100e-02s	 events (step): 192
Sim time: 1.400000e-02	CPU time (total): 1.281100e-02s	 events (step): 175
Sim time: 1.410000e-02	CPU time (total): 1.290800e-02s	 events (step): 149
Sim time: 1.420000e-02	CPU time (total): 1.315700e-02s	 events (step): 168
Sim time: 1.430000e-02	CPU time (total): 1.329500e-02s	 events (step): 213
Sim time: 1.440000e-02	CPU time (total): 1.340600e-02s	 events (step): 174
Sim time: 1.450000e-02	CPU time (total): 1.352300e-02s	 events (step): 177
Sim time: 1.460000e-02	CPU time (total): 1.362200e-02s	 events (step): 157
Sim time: 1.470000e-02	CPU time (total): 1.374000e-02s	 events (step): 187
Sim time: 1.480000e-02	CPU time (total): 1.385200e-02s	 events (step): 184
Sim time: 1.490000e-02	CPU time (total): 1.397600e-02s	 events (step): 189
Sim time: 1.500000e-02	CPU time (total): 1.407400e-02s	 events (step): 150
Sim time: 1.510000e-02	CPU time (total): 1.418300e-02s	 events (step): 164
Sim time: 1.520000e-02	CPU time (total): 1.431100e-02s	 events (step): 206
Sim time: 1.530000e-02	CPU time (total): 1.446400e-02s	 events (step): 211
Sim time: 1.540000e-02	CPU time (total): 1.458600e-02s	 events (step): 196
Sim time: 1.550000e-02	CPU time (total): 1.470000e-02s	 events (step): 181
Sim time: 1.560000e-02	CPU time (total): 1.480700e-02s	 events (step): 171
Sim time: 1.570000e-02	CPU time (total): 1.492100e-02s	 events (step): 172
Sim time: 1.580000e-02	CPU time (total): 1.504800e-02s	 events (step): 194
Sim time: 1.590000e-02	CPU time (total): 1.516100e-02s	 events (step): 173
Sim time: 1.600000e-02	CPU time (total): 1.528400e-02s	 events (step): 187
Sim time: 1.610000e-02	CPU time (total): 1.541200e-02s	 events (step): 196
Sim time: 1.620000e-02	CPU time (total): 1.552700e-02s	 events (step): 182
Sim time: 1.630000e-02	CPU time (total): 1.564300e-02s	 events (step): 178
Sim time: 1.640000e-02	CPU time (total): 1.577300e-02s	 events (step): 204
Sim time: 1.650000e-02	CPU time (total): 1.589000e-02s	 events (step): 176
Sim time: 1.660000e-02	CPU time (total): 1.602900e-02s	 events (step): 184
Sim time: 1.670000e-02	CPU time (total): 1.614800e-02s	 events (step): 188
Sim time: 1.680000e-02	CPU time (total): 1.627100e-02s	 events (step): 190
Sim time: 1.690000e-02	CPU time (total): 1.639900e-02s	 events (step): 198
Sim time: 1.700000e-02	CPU time (total): 1.653100e-02s	 events (step): 207
Sim time: 1.710000e-02	CPU time (total): 1.665000e-02s	 events (step): 187
Sim time: 1.720000e-02	CPU time (total): 1.677300e-02s	 events (step): 196
Sim time: 1.730000e-02	CPU time (total): 1.689200e-02s	 events (step): 181
Sim time: 1.740000e-02	CPU time (total): 1.699300e-02s	 events (step): 161
Sim time: 1.750000e-02	CPU time (total): 1.711300e-02s	 events (step): 157
Sim time: 1.760000e-02	CPU time (total): 1.722300e-02s	 events (step): 177
Sim time: 1.770000e-02	CPU time (total): 1.735800e-02s	 events (step): 214
Sim time: 1.780000e-02	CPU time (total): 1.757000e-02s	 events (step): 176
Sim time: 1.790000e-02	CPU time (total): 1.768700e-02s	 events (step): 186
Sim time: 1.800000e-02	CPU time (total): 1.780600e-02s	 events (step): 186
Sim time: 1.810000e-02	CPU time (total): 1.793200e-02s	 events (step): 204
Sim time: 1.820000e-02	CPU time (total): 1.806700e-02s	 events (step): 212
Sim time: 1.830000e-02	CPU time (total): 1.819500e-02s	 events (step): 201
Sim time: 1.840000e-02	CPU time (total): 1.832100e-02s	 events (step): 196
Sim time: 1.850000e-02	CPU time (total): 1.846900e-02s	 events (step): 231
Sim time: 1.860000e-02	CPU time (total): 1.858400e-02s	 events (step): 175
Sim time: 1.870000e-02	CPU time (total): 1.871300e-02s	 events (step): 195
Sim time: 1.880000e-02	CPU time (total): 1.882600e-02s	 events (step): 181
Sim time: 1.890000e-02	CPU time (total): 1.894000e-02s	 events (step): 178
Sim time: 1.900000e-02	CPU time (total): 1.907200e-02s	 events (step): 199
Sim time: 1.910000e-02	CPU time (total): 1.919600e-02s	 events (step): 191
Sim time: 1.920000e-02	CPU time (total): 1.931500e-02s	 events (step): 184
Sim time: 1.930000e-02	CPU time (total): 1.942700e-02s	 events (step): 175
Sim time: 1.940000e-02	CPU time (total): 1.955800e-02s	 events (step): 199
Sim time: 1.950000e-02	CPU time (total): 1.967500e-02s	 events (step): 186
Sim time: 1.960000e-02	CPU time (total): 1.978600e-02s	 events (step): 165
Sim time: 1.970000e-02	CPU time (total): 1.991200e-02s	 events (step): 192
Sim time: 1.980000e-02	CPU time (total): 2.003800e-02s	 events (step): 181
Sim time: 1.990000e-02	CPU time (total): 2.016600e-02s	 events (step): 199
Sim time: 2.000000e-02	CPU time (total): 2.028100e-02s	 events (step): 178
Sim time: 2.010000e-02	CPU time (total): 2.040000e-02s	 events (step): 183
Sim time: 2.020000e-02	CPU time (total): 2.054100e-02s	 events (step): 219
Sim time: 2.030000e-02	CPU time (total): 2.096700e-02s	 events (step): 240
Sim time: 2.040000e-02	CPU time (total): 2.111100e-02s	 events (step): 212
Sim time: 2.050000e-02	CPU time (total): 2.122800e-02s	 events (step): 183
Sim time: 2.060000e-02	CPU time (total): 2.133200e-02s	 events (step): 161
Sim time: 2.070000e-02	CPU time (total): 2.145300e-02s	 events (step): 188
Sim time: 2.080000e-02	CPU time (total): 2.158200e-02s	 events (step): 195
Sim time: 2.090000e-02	CPU time (total): 2.169100e-02s	 events (step): 163
Sim time: 2.100000e-02	CPU time (total): 2.181100e-02s	 events (step): 187
Sim time: 2.110000e-02	CPU time (total): 2.191900e-02s	 events (step): 168
Sim time: 2.120000e-02	CPU time (total): 2.205300e-02s	 events (step): 207
Sim time: 2.130000e-02	CPU time (total): 2.218400e-02s	 events (step): 195
Sim time: 2.140000e-02	CPU time (total): 2.231000e-02s	 events (step): 195
Sim time: 2.150000e-02	CPU time (total): 2.244800e-02s	 events (step): 212
Sim time: 2.160000e-02	CPU time (total): 2.259100e-02s	 events (step): 217
Sim time: 2.170000e-02	CPU time (total): 2.271300e-02s	 events (step): 193
Sim time: 2.180000e-02	CPU time (total): 2.285900e-02s	 events (step): 221
Sim time: 2.190000e-02	CPU time (total): 2.298800e-02s	 events (step): 199
Sim time: 2.200000e-02	CPU time (total): 2.313500e-02s	 events (step): 227
Sim time: 2.210000e-02	CPU time (total): 2.328600e-02s	 events (step): 235
Sim time: 2.220000e-02	CPU time (total): 2.342200e-02s	 events (step): 220
Sim time: 2.230000e-02	CPU time (total): 2.355700e-02s	 events (step): 210
Sim time: 2.240000e-02	CPU time (total): 2.367500e-02s	 events (step): 184
Sim time: 2.250000e-02	CPU time (total): 2.381000e-02s	 events (step): 210
Sim time: 2.260000e-02	CPU time (total): 2.395900e-02s	 events (step): 222
Sim time: 2.270000e-02	CPU time (total): 2.409400e-02s	 events (step): 207
Sim time: 2.280000e-02	CPU time (total): 2.424300e-02s	 events (step): 228
Sim time: 2.290000e-02	CPU time (total): 2.436400e-02s	 events (step): 187
Sim time: 2.300000e-02	CPU time (total): 2.448400e-02s	 events (step): 181
Sim time: 2.310000e-02	CPU time (total): 2.462000e-02s	 events (step): 208
Sim time: 2.320000e-02	CPU time (total): 2.476900e-02s	 events (step): 233
Sim time: 2.330000e-02	CPU time (total): 2.490000e-02s	 events (step): 204
Sim time: 2.340000e-02	CPU time (total): 2.503600e-02s	 events (step): 220
Sim time: 2.350000e-02	CPU time (total): 2.516900e-02s	 events (step): 203
Sim time: 2.360000e-02	CPU time (total): 2.531000e-02s	 events (step): 217
Sim time: 2.370000e-02	CPU time (total): 2.544900e-02s	 events (step): 218
Sim time: 2.380000e-02	CPU time (total): 2.555600e-02s	 events (step): 172
Sim time: 2.390000e-02	CPU time (total): 2.569500e-02s	 events (step): 214
Sim time: 2.400000e-02	CPU time (total): 2.583600e-02s	 events (step): 216
Sim time: 2.410000e-02	CPU time (total): 2.597200e-02s	 events (step): 210
Sim time: 2.420000e-02	CPU time (total): 2.611300e-02s	 events (step): 221
Sim time: 2.430000e-02	CPU time (total): 2.627900e-02s	 events (step): 259
Sim time: 2.440000e-02	CPU time (total): 2.642100e-02s	 events (step): 214
Sim time: 2.450000e-02	CPU time (total): 2.655000e-02s	 events (step): 195
Sim time: 2.460000e-02	CPU time (total): 2.668900e-02s	 events (step): 208
Sim time: 2.470000e-02	CPU time (total): 2.683700e-02s	 events (step): 228
Sim time: 2.480000e-02	CPU time (total): 2.699600e-02s	 events (step): 245
Sim time: 2.490000e-02	CPU time (total): 2.716500e-02s	 events (step): 268
Sim time: 2.500000e-02	CPU time (total): 2.729600e-02s	 events (step): 196
Sim time: 2.510000e-02	CPU time (total): 2.744300e-02s	 events (step): 226
Sim time: 2.520000e-02	CPU time (total): 2.758700e-02s	 events (step): 221
Sim time: 2.530000e-02	CPU time (total): 2.771900e-02s	 events (step): 199
Sim time: 2.540000e-02	CPU time (total): 2.788600e-02s	 events (step): 252
Sim time: 2.550000e-02	CPU time (total): 2.804200e-02s	 events (step): 209
Sim time: 2.560000e-02	CPU time (total): 2.818400e-02s	 events (step): 203
Sim time: 2.570000e-02	CPU time (total): 2.830600e-02s	 events (step): 180
Sim time: 2.580000e-02	CPU time (total): 2.841500e-02s	 events (step): 154
Sim time: 2.590000e-02	CPU time (total): 2.856000e-02s	 events (step): 209
Sim time: 2.600000e-02	CPU time (total): 2.869800e-02s	 events (step): 200
Sim time: 2.610000e-02	CPU time (total): 2.883700e-02s	 events (step): 198
Sim time: 2.620000e-02	CPU time (total): 2.899500e-02s	 events (step): 224
Sim time: 2.630000e-02	CPU time (total): 2.915700e-02s	 events (step): 239
Sim time: 2.640000e-02	CPU time (total): 2.933600e-02s	 events (step): 260
Sim time: 2.650000e-02	CPU time (total): 2.951700e-02s	 events (step): 254
Sim time: 2.660000e-02	CPU time (total): 2.967700e-02s	 events (step): 215
Sim time: 2.670000e-02	CPU time (total): 2.986000e-02s	 events (step): 255
Sim time: 2.680000e-02	CPU time (total): 3.004000e-02s	 events (step): 240
Sim time: 2.690000e-02	CPU time (total): 3.022700e-02s	 events (step): 257
Sim time: 2.700000e-02	CPU time (total): 3.039700e-02s	 events (step): 224
Sim time: 2.710000e-02	CPU time (total): 3.057100e-02s	 events (step): 234
Sim time: 2.720000e-02	CPU time (total): 3.091900e-02s	 events (step): 222
Sim time: 2.730000e-02	CPU time (total): 3.107700e-02s	 events (step): 210
Sim time: 2.740000e-02	CPU time (total): 3.121800e-02s	 events (step): 185
Sim time: 2.750000e-02	CPU time (total): 3.139500e-02s	 events (step): 241
Sim time: 2.760000e-02	CPU time (total): 3.157000e-02s	 events (step): 230
Sim time: 2.770000e-02	CPU time (total): 3.170200e-02s	 events (step): 177
Sim time: 2.780000e-02	CPU time (total): 3.184100e-02s	 events (step): 189
Sim time: 2.790000e-02	CPU time (total): 3.201200e-02s	 events (step): 201
Sim time: 2.800000e-02	CPU time (total): 3.215300e-02s	 events (step): 192
Sim time: 2.810000e-02	CPU time (total): 3.230900e-02s	 events (step): 216
Sim time: 2.820000e-02	CPU time (total): 3.244600e-02s	 events (step): 184
Sim time: 2.830000e-02	CPU time (total): 3.259300e-02s	 events (step): 205
Sim time: 2.840000e-02	CPU time (total): 3.276600e-02s	 events (step): 221
Sim time: 2.850000e-02	CPU time (total): 3.292300e-02s	 events (step): 218
Sim time: 2.860000e-02	CPU time (total): 3.308700e-02s	 events (step): 218
Sim time: 2.870000e-02	CPU time (total): 3.324300e-02s	 events (step): 204
Sim time: 2.880000e-02	CPU time (total): 3.340500e-02s	 events (step): 211
Sim time: 2.890000e-02	CPU time (total): 3.356800e-02s	 events (step): 203
Sim time: 2.900000e-02	CPU time (total): 3.369600e-02s	 events (step): 170
Sim time: 2.910000e-02	CPU time (total): 3.383400e-02s	 events (step): 193
Sim time: 2.920000e-02	CPU time (total): 3.399200e-02s	 events (step): 216
Sim time: 2.930000e-02	CPU time (total): 3.414000e-02s	 events (step): 206
Sim time: 2.940000e-02	CPU time (total): 3.431600e-02s	 events (step): 253
Sim time: 2.950000e-02	CPU time (total): 3.447600e-02s	 events (step): 219
Sim time: 2.960000e-02	CPU time (total): 3.462000e-02s	 events (step): 199
Sim time: 2.970000e-02	CPU time (total): 3.476800e-02s	 events (step): 196
Sim time: 2.980000e-02	CPU time (total): 3.489900e-02s	 events (step): 169
Sim time: 2.990000e-02	CPU time (total): 3.503000e-02s	 events (step): 173
Sim time: 3.000000e-02	CPU time (total): 3.516200e-02s	 events (step): 177
Sim time: 3.010000e-02	CPU time (total): 3.532700e-02s	 events (step): 222
Sim time: 3.020000e-02	CPU time (total): 3.548400e-02s	 events (step): 214
Sim time: 3.030000e-02	CPU time (total): 3.562100e-02s	 events (step): 179
Sim time: 3.040000e-02	CPU time (total): 3.576500e-02s	 events (step): 187
Sim time: 3.050000e-02	CPU time (total): 3.588700e-02s	 events (step): 163
Sim time: 3.060000e-02	CPU time (total): 3.601900e-02s	 events (step): 180
Sim time: 3.070000e-02	CPU time (total): 3.616400e-02s	 events (step): 197
Sim time: 3.080000e-02	CPU time (total): 3.630500e-02s	 events (step): 188
Sim time: 3.090000e-02	CPU time (total): 3.642200e-02s	 events (step): 165
Sim time: 3.100000e-02	CPU time (total): 3.653800e-02s	 events (step): 164
Sim time: 3.110000e-02	CPU time (total): 3.663400e-02s	 events (step): 150
Sim time: 3.120000e-02	CPU time (total): 3.679500e-02s	 events (step): 139
Sim time: 3.130000e-02	CPU time (total): 3.688600e-02s	 events (step): 128
Sim time: 3.140000e-02	CPU time (total): 3.698300e-02s	 events (step): 109
Sim time: 3.150000e-02	CPU time (total): 3.708300e-02s	 events (step): 108
Sim time: 3.160000e-02	CPU time (total): 3.715800e-02s	 events (step): 113
Sim time: 3.170000e-02	CPU time (total): 3.725900e-02s	 events (step): 94
Sim time: 3.180000e-02	CPU time (total): 3.738600e-02s	 events (step): 92
Sim time: 3.190000e-02	CPU time (total): 3.743600e-02s	 events (step): 74
Sim time: 3.200000e-02	CPU time (total): 3.749500e-02s	 events (step): 85
Sim time: 3.210000e-02	CPU time (total): 3.761500e-02s	 events (step): 59
Sim time: 3.220000e-02	CPU time (total): 3.766000e-02s	 events (step): 66
Sim time: 3.230000e-02	CPU time (total): 3.770900e-02s	 events (step): 68
Sim time: 3.240000e-02	CPU time (total): 3.775400e-02s	 events (step): 65
Sim time: 3.250000e-02	CPU time (total): 3.793200e-02s	 events (step): 81
Sim time: 3.260000e-02	CPU time (total): 3.797600e-02s	 events (step): 61
Sim time: 3.270000e-02	CPU time (total): 3.803600e-02s	 events (step): 89
Sim time: 3.280000e-02	CPU time (total): 3.808300e-02s	 events (step): 69
Sim time: 3.290000e-02	CPU time (total): 3.813600e-02s	 events (step): 77
Sim time: 3.300000e-02	CPU time (total): 3.819600e-02s	 events (step): 91
Sim time: 3.310000e-02	CPU time (total): 3.825600e-02s	 events (step): 86
Sim time: 3.320000e-02	CPU time (total): 3.830200e-02s	 events (step): 70
Sim time: 3.330000e-02	CPU time (total): 3.835500e-02s	 events (step): 80
Sim time: 3.340000e-02	CPU time (total): 3.840400e-02s	 events (step): 68
Sim time: 3.350000e-02	CPU time (total): 3.845300e-02s	 events (step): 79
Sim time: 3.360000e-02	CPU time (total): 3.866000e-02s	 events (step): 73
Sim time: 3.370000e-02	CPU time (total): 3.870600e-02s	 events (step): 69
Sim time: 3.380000e-02	CPU time (total): 3.875700e-02s	 events (step): 80
