BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 971 -cb -ss ./test.species
[simulation PID is: 45373]
starting NFsim v1.12.1...

Seeding random number generator with: 971
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 2.800000e-03	CPU time (total): 1.729000e-03s	 events (step): 92
Sim time: 2.900000e-03	CPU time (total): 1.801000e-03s	 events (step): 92
Sim time: 3.000000e-03	CPU time (total): 1.874000e-03s	 events (step): 89
Sim time: 3.100000e-03	CPU time (total): 1.957000e-03s	 events (step): 89
Sim time: 3.200000e-03	CPU time (total): 2.021000e-03s	 events (step): 77
Sim time: 3.300000e-03	CPU time (total): 2.109000e-03s	 events (step): 113
Sim time: 3.400000e-03	CPU time (total): 2.202000e-03s	 events (step): 121
Sim time: 3.500000e-03	CPU time (total): 2.628000e-03s	 events (step): 117
Sim time: 3.600000e-03	CPU time (total): 2.725000e-03s	 events (step): 130
Sim time: 3.700000e-03	CPU time (total): 2.810000e-03s	 events (step): 113
Sim time: 3.800000e-03	CPU time (total): 2.899000e-03s	 events (step): 115
Sim time: 3.900000e-03	CPU time (total): 2.981000e-03s	 events (step): 120
Sim time: 4.000000e-03	CPU time (total): 3.067000e-03s	 events (step): 128
Sim time: 4.100000e-03	CPU time (total): 3.416000e-03s	 events (step): 125
Sim time: 4.200000e-03	CPU time (total): 3.511000e-03s	 events (step): 137
Sim time: 4.300000e-03	CPU time (total): 3.609000e-03s	 events (step): 143
Sim time: 4.400000e-03	CPU time (total): 3.692000e-03s	 events (step): 123
Sim time: 4.500000e-03	CPU time (total): 3.779000e-03s	 events (step): 131
Sim time: 4.600000e-03	CPU time (total): 3.877000e-03s	 events (step): 135
Sim time: 4.700000e-03	CPU time (total): 4.003000e-03s	 events (step): 163
Sim time: 4.800000e-03	CPU time (total): 4.109000e-03s	 events (step): 156
Sim time: 4.900000e-03	CPU time (total): 4.221000e-03s	 events (step): 128
Sim time: 5.000000e-03	CPU time (total): 4.340000e-03s	 events (step): 144
Sim time: 5.100000e-03	CPU time (total): 4.448000e-03s	 events (step): 146
Sim time: 5.200000e-03	CPU time (total): 4.578000e-03s	 events (step): 175
Sim time: 5.300000e-03	CPU time (total): 4.697000e-03s	 events (step): 157
Sim time: 5.400000e-03	CPU time (total): 4.813000e-03s	 events (step): 158
Sim time: 5.500000e-03	CPU time (total): 4.966000e-03s	 events (step): 167
Sim time: 5.600000e-03	CPU time (total): 5.074000e-03s	 events (step): 139
Sim time: 5.700000e-03	CPU time (total): 5.176000e-03s	 events (step): 142
Sim time: 5.800000e-03	CPU time (total): 5.951000e-03s	 events (step): 152
Sim time: 5.900000e-03	CPU time (total): 6.056000e-03s	 events (step): 153
Sim time: 6.000000e-03	CPU time (total): 6.161000e-03s	 events (step): 149
Sim time: 6.100000e-03	CPU time (total): 6.299000e-03s	 events (step): 180
Sim time: 6.200000e-03	CPU time (total): 6.450000e-03s	 events (step): 179
Sim time: 6.300000e-03	CPU time (total): 6.568000e-03s	 events (step): 165
Sim time: 6.400000e-03	CPU time (total): 6.684000e-03s	 events (step): 172
Sim time: 6.500000e-03	CPU time (total): 6.784000e-03s	 events (step): 140
Sim time: 6.600000e-03	CPU time (total): 6.888000e-03s	 events (step): 154
Sim time: 6.700000e-03	CPU time (total): 6.991000e-03s	 events (step): 153
Sim time: 6.800000e-03	CPU time (total): 7.105000e-03s	 events (step): 155
Sim time: 6.900000e-03	CPU time (total): 7.217000e-03s	 events (step): 160
Sim time: 7.000000e-03	CPU time (total): 7.320000e-03s	 events (step): 150
Sim time: 7.100000e-03	CPU time (total): 7.413000e-03s	 events (step): 138
Sim time: 7.200000e-03	CPU time (total): 7.539000e-03s	 events (step): 178
Sim time: 7.300000e-03	CPU time (total): 7.642000e-03s	 events (step): 157
Sim time: 7.400000e-03	CPU time (total): 7.767000e-03s	 events (step): 178
Sim time: 7.500000e-03	CPU time (total): 7.942000e-03s	 events (step): 173
Sim time: 7.600000e-03	CPU time (total): 8.066000e-03s	 events (step): 178
Sim time: 7.700000e-03	CPU time (total): 8.184000e-03s	 events (step): 166
Sim time: 7.800000e-03	CPU time (total): 8.309000e-03s	 events (step): 186
Sim time: 7.900000e-03	CPU time (total): 8.419000e-03s	 events (step): 175
Sim time: 8.000000e-03	CPU time (total): 8.528000e-03s	 events (step): 149
Sim time: 8.100000e-03	CPU time (total): 8.621000e-03s	 events (step): 131
Sim time: 8.200000e-03	CPU time (total): 8.727000e-03s	 events (step): 164
Sim time: 8.300000e-03	CPU time (total): 8.820000e-03s	 events (step): 137
Sim time: 8.400000e-03	CPU time (total): 8.936000e-03s	 events (step): 159
Sim time: 8.500000e-03	CPU time (total): 9.047000e-03s	 events (step): 168
Sim time: 8.600000e-03	CPU time (total): 9.158000e-03s	 events (step): 161
Sim time: 8.700000e-03	CPU time (total): 9.267000e-03s	 events (step): 160
Sim time: 8.800000e-03	CPU time (total): 9.390000e-03s	 events (step): 178
Sim time: 8.900000e-03	CPU time (total): 9.521000e-03s	 events (step): 157
Sim time: 9.000000e-03	CPU time (total): 9.641000e-03s	 events (step): 176
Sim time: 9.100000e-03	CPU time (total): 9.761000e-03s	 events (step): 159
Sim time: 9.200000e-03	CPU time (total): 9.875000e-03s	 events (step): 175
Sim time: 9.300000e-03	CPU time (total): 9.981000e-03s	 events (step): 161
Sim time: 9.400000e-03	CPU time (total): 1.009700e-02s	 events (step): 147
Sim time: 9.500000e-03	CPU time (total): 1.021000e-02s	 events (step): 178
Sim time: 9.600000e-03	CPU time (total): 1.032300e-02s	 events (step): 171
Sim time: 9.700000e-03	CPU time (total): 1.042300e-02s	 events (step): 158
Sim time: 9.800000e-03	CPU time (total): 1.052500e-02s	 events (step): 160
Sim time: 9.900000e-03	CPU time (total): 1.070900e-02s	 events (step): 180
Sim time: 1.000000e-02	CPU time (total): 1.081600e-02s	 events (step): 168
Sim time: 1.010000e-02	CPU time (total): 1.091400e-02s	 events (step): 148
Sim time: 1.020000e-02	CPU time (total): 1.101500e-02s	 events (step): 164
Sim time: 1.030000e-02	CPU time (total): 1.113100e-02s	 events (step): 166
Sim time: 1.040000e-02	CPU time (total): 1.124000e-02s	 events (step): 171
Sim time: 1.050000e-02	CPU time (total): 1.134700e-02s	 events (step): 164
Sim time: 1.060000e-02	CPU time (total): 1.146000e-02s	 events (step): 181
Sim time: 1.070000e-02	CPU time (total): 1.159100e-02s	 events (step): 211
Sim time: 1.080000e-02	CPU time (total): 1.173500e-02s	 events (step): 219
Sim time: 1.090000e-02	CPU time (total): 1.187500e-02s	 events (step): 183
Sim time: 1.100000e-02	CPU time (total): 1.203700e-02s	 events (step): 207
Sim time: 1.110000e-02	CPU time (total): 1.216900e-02s	 events (step): 201
Sim time: 1.120000e-02	CPU time (total): 1.228900e-02s	 events (step): 191
Sim time: 1.130000e-02	CPU time (total): 1.239800e-02s	 events (step): 171
Sim time: 1.140000e-02	CPU time (total): 1.253800e-02s	 events (step): 198
Sim time: 1.150000e-02	CPU time (total): 1.264300e-02s	 events (step): 165
Sim time: 1.160000e-02	CPU time (total): 1.281700e-02s	 events (step): 186
Sim time: 1.170000e-02	CPU time (total): 1.293200e-02s	 events (step): 168
Sim time: 1.180000e-02	CPU time (total): 1.305600e-02s	 events (step): 188
Sim time: 1.190000e-02	CPU time (total): 1.316000e-02s	 events (step): 159
Sim time: 1.200000e-02	CPU time (total): 1.330300e-02s	 events (step): 217
Sim time: 1.210000e-02	CPU time (total): 1.342700e-02s	 events (step): 196
Sim time: 1.220000e-02	CPU time (total): 1.353800e-02s	 events (step): 166
Sim time: 1.230000e-02	CPU time (total): 1.363700e-02s	 events (step): 151
Sim time: 1.240000e-02	CPU time (total): 1.374500e-02s	 events (step): 164
Sim time: 1.250000e-02	CPU time (total): 1.388200e-02s	 events (step): 213
Sim time: 1.260000e-02	CPU time (total): 1.399500e-02s	 events (step): 175
Sim time: 1.270000e-02	CPU time (total): 1.411700e-02s	 events (step): 196
Sim time: 1.280000e-02	CPU time (total): 1.423400e-02s	 events (step): 172
Sim time: 1.290000e-02	CPU time (total): 1.450800e-02s	 events (step): 207
Sim time: 1.300000e-02	CPU time (total): 1.462300e-02s	 events (step): 175
Sim time: 1.310000e-02	CPU time (total): 1.476200e-02s	 events (step): 184
Sim time: 1.320000e-02	CPU time (total): 1.488200e-02s	 events (step): 188
Sim time: 1.330000e-02	CPU time (total): 1.498500e-02s	 events (step): 165
Sim time: 1.340000e-02	CPU time (total): 1.512300e-02s	 events (step): 197
Sim time: 1.350000e-02	CPU time (total): 1.527500e-02s	 events (step): 231
Sim time: 1.360000e-02	CPU time (total): 1.539800e-02s	 events (step): 176
Sim time: 1.370000e-02	CPU time (total): 1.551800e-02s	 events (step): 186
Sim time: 1.380000e-02	CPU time (total): 1.564500e-02s	 events (step): 194
Sim time: 1.390000e-02	CPU time (total): 1.578000e-02s	 events (step): 206
Sim time: 1.400000e-02	CPU time (total): 1.588800e-02s	 events (step): 166
Sim time: 1.410000e-02	CPU time (total): 1.600600e-02s	 events (step): 178
Sim time: 1.420000e-02	CPU time (total): 1.614300e-02s	 events (step): 195
Sim time: 1.430000e-02	CPU time (total): 1.629000e-02s	 events (step): 218
Sim time: 1.440000e-02	CPU time (total): 1.643700e-02s	 events (step): 228
Sim time: 1.450000e-02	CPU time (total): 1.658900e-02s	 events (step): 194
Sim time: 1.460000e-02	CPU time (total): 1.673700e-02s	 events (step): 212
Sim time: 1.470000e-02	CPU time (total): 1.685500e-02s	 events (step): 172
Sim time: 1.480000e-02	CPU time (total): 1.697800e-02s	 events (step): 189
Sim time: 1.490000e-02	CPU time (total): 1.710000e-02s	 events (step): 191
Sim time: 1.500000e-02	CPU time (total): 1.722400e-02s	 events (step): 179
Sim time: 1.510000e-02	CPU time (total): 1.736600e-02s	 events (step): 197
Sim time: 1.520000e-02	CPU time (total): 1.748900e-02s	 events (step): 164
Sim time: 1.530000e-02	CPU time (total): 1.762500e-02s	 events (step): 189
Sim time: 1.540000e-02	CPU time (total): 1.774700e-02s	 events (step): 177
Sim time: 1.550000e-02	CPU time (total): 1.787500e-02s	 events (step): 177
Sim time: 1.560000e-02	CPU time (total): 1.800300e-02s	 events (step): 181
Sim time: 1.570000e-02	CPU time (total): 1.812300e-02s	 events (step): 174
Sim time: 1.580000e-02	CPU time (total): 1.824600e-02s	 events (step): 183
Sim time: 1.590000e-02	CPU time (total): 1.834800e-02s	 events (step): 146
Sim time: 1.600000e-02	CPU time (total): 1.847900e-02s	 events (step): 186
Sim time: 1.610000e-02	CPU time (total): 1.860000e-02s	 events (step): 174
Sim time: 1.620000e-02	CPU time (total): 1.872300e-02s	 events (step): 184
Sim time: 1.630000e-02	CPU time (total): 1.886500e-02s	 events (step): 203
Sim time: 1.640000e-02	CPU time (total): 1.901100e-02s	 events (step): 193
Sim time: 1.650000e-02	CPU time (total): 1.926800e-02s	 events (step): 216
Sim time: 1.660000e-02	CPU time (total): 1.940000e-02s	 events (step): 183
Sim time: 1.670000e-02	CPU time (total): 1.955400e-02s	 events (step): 218
Sim time: 1.680000e-02	CPU time (total): 1.969200e-02s	 events (step): 186
Sim time: 1.690000e-02	CPU time (total): 1.984600e-02s	 events (step): 218
Sim time: 1.700000e-02	CPU time (total): 1.996100e-02s	 events (step): 179
Sim time: 1.710000e-02	CPU time (total): 2.010000e-02s	 events (step): 211
Sim time: 1.720000e-02	CPU time (total): 2.024200e-02s	 events (step): 190
Sim time: 1.730000e-02	CPU time (total): 2.036000e-02s	 events (step): 170
Sim time: 1.740000e-02	CPU time (total): 2.047800e-02s	 events (step): 172
Sim time: 1.750000e-02	CPU time (total): 2.060600e-02s	 events (step): 168
Sim time: 1.760000e-02	CPU time (total): 2.073300e-02s	 events (step): 183
Sim time: 1.770000e-02	CPU time (total): 2.084500e-02s	 events (step): 165
Sim time: 1.780000e-02	CPU time (total): 2.099700e-02s	 events (step): 214
Sim time: 1.790000e-02	CPU time (total): 2.113100e-02s	 events (step): 197
Sim time: 1.800000e-02	CPU time (total): 2.127200e-02s	 events (step): 183
Sim time: 1.810000e-02	CPU time (total): 2.138900e-02s	 events (step): 166
Sim time: 1.820000e-02	CPU time (total): 2.152000e-02s	 events (step): 211
Sim time: 1.830000e-02	CPU time (total): 2.162700e-02s	 events (step): 176
Sim time: 1.840000e-02	CPU time (total): 2.176000e-02s	 events (step): 214
Sim time: 1.850000e-02	CPU time (total): 2.187200e-02s	 events (step): 179
Sim time: 1.860000e-02	CPU time (total): 2.199400e-02s	 events (step): 196
Sim time: 1.870000e-02	CPU time (total): 2.211500e-02s	 events (step): 200
Sim time: 1.880000e-02	CPU time (total): 2.222200e-02s	 events (step): 158
Sim time: 1.890000e-02	CPU time (total): 2.235000e-02s	 events (step): 197
Sim time: 1.900000e-02	CPU time (total): 2.248000e-02s	 events (step): 187
Sim time: 1.910000e-02	CPU time (total): 2.260000e-02s	 events (step): 190
Sim time: 1.920000e-02	CPU time (total): 2.271500e-02s	 events (step): 175
Sim time: 1.930000e-02	CPU time (total): 2.312400e-02s	 events (step): 149
Sim time: 1.940000e-02	CPU time (total): 2.326800e-02s	 events (step): 186
Sim time: 1.950000e-02	CPU time (total): 2.340100e-02s	 events (step): 184
Sim time: 1.960000e-02	CPU time (total): 2.352100e-02s	 events (step): 169
Sim time: 1.970000e-02	CPU time (total): 2.362500e-02s	 events (step): 145
Sim time: 1.980000e-02	CPU time (total): 2.376400e-02s	 events (step): 193
Sim time: 1.990000e-02	CPU time (total): 2.390400e-02s	 events (step): 194
Sim time: 2.000000e-02	CPU time (total): 2.404400e-02s	 events (step): 192
Sim time: 2.010000e-02	CPU time (total): 2.418900e-02s	 events (step): 202
Sim time: 2.020000e-02	CPU time (total): 2.432000e-02s	 events (step): 177
Sim time: 2.030000e-02	CPU time (total): 2.448800e-02s	 events (step): 219
Sim time: 2.040000e-02	CPU time (total): 2.465100e-02s	 events (step): 209
Sim time: 2.050000e-02	CPU time (total): 2.479500e-02s	 events (step): 192
Sim time: 2.060000e-02	CPU time (total): 2.494200e-02s	 events (step): 196
Sim time: 2.070000e-02	CPU time (total): 2.508400e-02s	 events (step): 224
Sim time: 2.080000e-02	CPU time (total): 2.521900e-02s	 events (step): 216
Sim time: 2.090000e-02	CPU time (total): 2.533400e-02s	 events (step): 175
Sim time: 2.100000e-02	CPU time (total): 2.548200e-02s	 events (step): 179
Sim time: 2.110000e-02	CPU time (total): 2.559800e-02s	 events (step): 180
Sim time: 2.120000e-02	CPU time (total): 2.569800e-02s	 events (step): 153
Sim time: 2.130000e-02	CPU time (total): 2.581000e-02s	 events (step): 172
Sim time: 2.140000e-02	CPU time (total): 2.594300e-02s	 events (step): 203
Sim time: 2.150000e-02	CPU time (total): 2.602800e-02s	 events (step): 128
Sim time: 2.160000e-02	CPU time (total): 2.613400e-02s	 events (step): 164
Sim time: 2.170000e-02	CPU time (total): 2.623400e-02s	 events (step): 159
Sim time: 2.180000e-02	CPU time (total): 2.634900e-02s	 events (step): 177
Sim time: 2.190000e-02	CPU time (total): 2.648600e-02s	 events (step): 216
Sim time: 2.200000e-02	CPU time (total): 2.658500e-02s	 events (step): 152
Sim time: 2.210000e-02	CPU time (total): 2.668700e-02s	 events (step): 150
Sim time: 2.220000e-02	CPU time (total): 2.680100e-02s	 events (step): 176
Sim time: 2.230000e-02	CPU time (total): 2.693000e-02s	 events (step): 181
Sim time: 2.240000e-02	CPU time (total): 2.706500e-02s	 events (step): 209
Sim time: 2.250000e-02	CPU time (total): 2.719500e-02s	 events (step): 197
Sim time: 2.260000e-02	CPU time (total): 2.731000e-02s	 events (step): 183
Sim time: 2.270000e-02	CPU time (total): 2.744200e-02s	 events (step): 211
Sim time: 2.280000e-02	CPU time (total): 2.759100e-02s	 events (step): 227
Sim time: 2.290000e-02	CPU time (total): 2.770700e-02s	 events (step): 183
Sim time: 2.300000e-02	CPU time (total): 2.783000e-02s	 events (step): 193
Sim time: 2.310000e-02	CPU time (total): 2.795300e-02s	 events (step): 198
Sim time: 2.320000e-02	CPU time (total): 2.807400e-02s	 events (step): 195
Sim time: 2.330000e-02	CPU time (total): 2.819700e-02s	 events (step): 181
Sim time: 2.340000e-02	CPU time (total): 2.830900e-02s	 events (step): 173
Sim time: 2.350000e-02	CPU time (total): 2.842400e-02s	 events (step): 183
Sim time: 2.360000e-02	CPU time (total): 2.860300e-02s	 events (step): 187
Sim time: 2.370000e-02	CPU time (total): 2.872100e-02s	 events (step): 167
Sim time: 2.380000e-02	CPU time (total): 2.887500e-02s	 events (step): 229
Sim time: 2.390000e-02	CPU time (total): 2.900400e-02s	 events (step): 201
Sim time: 2.400000e-02	CPU time (total): 2.912500e-02s	 events (step): 191
Sim time: 2.410000e-02	CPU time (total): 2.926000e-02s	 events (step): 200
Sim time: 2.420000e-02	CPU time (total): 2.938200e-02s	 events (step): 184
Sim time: 2.430000e-02	CPU time (total): 2.951500e-02s	 events (step): 212
Sim time: 2.440000e-02	CPU time (total): 2.964400e-02s	 events (step): 205
Sim time: 2.450000e-02	CPU time (total): 2.975500e-02s	 events (step): 173
Sim time: 2.460000e-02	CPU time (total): 2.990100e-02s	 events (step): 219
Sim time: 2.470000e-02	CPU time (total): 3.002500e-02s	 events (step): 177
Sim time: 2.480000e-02	CPU time (total): 3.015100e-02s	 events (step): 194
Sim time: 2.490000e-02	CPU time (total): 3.028400e-02s	 events (step): 198
Sim time: 2.500000e-02	CPU time (total): 3.041300e-02s	 events (step): 200
Sim time: 2.510000e-02	CPU time (total): 3.054100e-02s	 events (step): 197
Sim time: 2.520000e-02	CPU time (total): 3.067500e-02s	 events (step): 209
Sim time: 2.530000e-02	CPU time (total): 3.077100e-02s	 events (step): 148
Sim time: 2.540000e-02	CPU time (total): 3.090000e-02s	 events (step): 192
Sim time: 2.550000e-02	CPU time (total): 3.101500e-02s	 events (step): 171
Sim time: 2.560000e-02	CPU time (total): 3.114100e-02s	 events (step): 200
Sim time: 2.570000e-02	CPU time (total): 3.127100e-02s	 events (step): 202
Sim time: 2.580000e-02	CPU time (total): 3.139700e-02s	 events (step): 205
Sim time: 2.590000e-02	CPU time (total): 3.151000e-02s	 events (step): 178
Sim time: 2.600000e-02	CPU time (total): 3.162800e-02s	 events (step): 186
Sim time: 2.610000e-02	CPU time (total): 3.175100e-02s	 events (step): 193
Sim time: 2.620000e-02	CPU time (total): 3.187700e-02s	 events (step): 195
Sim time: 2.630000e-02	CPU time (total): 3.221400e-02s	 events (step): 187
Sim time: 2.640000e-02	CPU time (total): 3.233500e-02s	 events (step): 175
Sim time: 2.650000e-02	CPU time (total): 3.246400e-02s	 events (step): 193
Sim time: 2.660000e-02	CPU time (total): 3.262300e-02s	 events (step): 231
Sim time: 2.670000e-02	CPU time (total): 3.274900e-02s	 events (step): 195
Sim time: 2.680000e-02	CPU time (total): 3.288400e-02s	 events (step): 207
Sim time: 2.690000e-02	CPU time (total): 3.299800e-02s	 events (step): 174
Sim time: 2.700000e-02	CPU time (total): 3.312000e-02s	 events (step): 186
Sim time: 2.710000e-02	CPU time (total): 3.325400e-02s	 events (step): 203
Sim time: 2.720000e-02	CPU time (total): 3.337500e-02s	 events (step): 183
Sim time: 2.730000e-02	CPU time (total): 3.349900e-02s	 events (step): 192
Sim time: 2.740000e-02	CPU time (total): 3.362300e-02s	 events (step): 182
Sim time: 2.750000e-02	CPU time (total): 3.374500e-02s	 events (step): 183
Sim time: 2.760000e-02	CPU time (total): 3.386600e-02s	 events (step): 179
Sim time: 2.770000e-02	CPU time (total): 3.400400e-02s	 events (step): 204
Sim time: 2.780000e-02	CPU time (total): 3.413800e-02s	 events (step): 203
Sim time: 2.790000e-02	CPU time (total): 3.428100e-02s	 events (step): 220
Sim time: 2.800000e-02	CPU time (total): 3.444700e-02s	 events (step): 245
Sim time: 2.810000e-02	CPU time (total): 3.459400e-02s	 events (step): 212
Sim time: 2.820000e-02	CPU time (total): 3.474200e-02s	 events (step): 225
Sim time: 2.830000e-02	CPU time (total): 3.487500e-02s	 events (step): 193
Sim time: 2.840000e-02	CPU time (total): 3.499500e-02s	 events (step): 176
Sim time: 2.850000e-02	CPU time (total): 3.512200e-02s	 events (step): 191
Sim time: 2.860000e-02	CPU time (total): 3.526200e-02s	 events (step): 199
Sim time: 2.870000e-02	CPU time (total): 3.539700e-02s	 events (step): 193
Sim time: 2.880000e-02	CPU time (total): 3.551000e-02s	 events (step): 163
Sim time: 2.890000e-02	CPU time (total): 3.563400e-02s	 events (step): 176
Sim time: 2.900000e-02	CPU time (total): 3.575100e-02s	 events (step): 171
Sim time: 2.910000e-02	CPU time (total): 3.587400e-02s	 events (step): 175
Sim time: 2.920000e-02	CPU time (total): 3.599300e-02s	 events (step): 169
Sim time: 2.930000e-02	CPU time (total): 3.610400e-02s	 events (step): 169
Sim time: 2.940000e-02	CPU time (total): 3.623400e-02s	 events (step): 143
Sim time: 2.950000e-02	CPU time (total): 3.638200e-02s	 events (step): 147
Sim time: 2.960000e-02	CPU time (total): 3.649400e-02s	 events (step): 156
Sim time: 2.970000e-02	CPU time (total): 3.661500e-02s	 events (step): 142
Sim time: 2.980000e-02	CPU time (total): 3.674700e-02s	 events (step): 144
Sim time: 2.990000e-02	CPU time (total): 3.683000e-02s	 events (step): 121
Sim time: 3.000000e-02	CPU time (total): 3.694100e-02s	 events (step): 110
Sim time: 3.010000e-02	CPU time (total): 3.700900e-02s	 events (step): 91
Sim time: 3.020000e-02	CPU time (total): 3.708600e-02s	 events (step): 106
Sim time: 3.030000e-02	CPU time (total): 3.719500e-02s	 events (step): 95
Sim time: 3.040000e-02	CPU time (total): 3.727500e-02s	 events (step): 83
Sim time: 3.050000e-02	CPU time (total): 3.744200e-02s	 events (step): 77
Sim time: 3.060000e-02	CPU time (total): 3.752700e-02s	 events (step): 89
Sim time: 3.070000e-02	CPU time (total): 3.760600e-02s	 events (step): 77
Sim time: 3.080000e-02	CPU time (total): 3.768400e-02s	 events (step): 72
Sim time: 3.090000e-02	CPU time (total): 3.786000e-02s	 events (step): 50
Sim time: 3.100000e-02	CPU time (total): 3.792500e-02s	 events (step): 52
Sim time: 3.110000e-02	CPU time (total): 3.797800e-02s	 events (step): 44
Sim time: 3.120000e-02	CPU time (total): 3.803800e-02s	 events (step): 49
Sim time: 3.130000e-02	CPU time (total): 3.828500e-02s	 events (step): 58
Sim time: 3.140000e-02	CPU time (total): 3.834400e-02s	 events (step): 40
Sim time: 3.150000e-02	CPU time (total): 3.841200e-02s	 events (step): 57
Sim time: 3.160000e-02	CPU time (total): 3.848500e-02s	 events (step): 60
Sim time: 3.170000e-02	CPU time (total): 3.853700e-02s	 events (step): 56
Sim time: 3.180000e-02	CPU time (total): 3.858400e-02s	 events (step): 55
Sim time: 3.190000e-02	CPU time (total): 3.863000e-02s	 events (step): 56
Sim time: 3.200000e-02	CPU time (total): 3.867500e-02s	 events (step): 54
Sim time: 3.210000e-02	CPU time (total): 3.887000e-02s	 events (step): 42
Sim time: 3.220000e-02	CPU time (total): 3.891100e-02s	 events (step): 50
Sim time: 3.230000e-02	CPU time (total): 3.895100e-02s	 events (step): 54
Sim time: 3.240000e-02	CPU time (total): 3.898900e-02s	 events (step): 49
Sim time: 3.250000e-02	CPU time (total): 3.904200e-02s	 events (step): 68
Sim time: 3.260000e-02	CPU time (total): 3.908600e-02s	 events (step): 59
Sim time: 3.270000e-02	CPU time (total): 3.911500e-02s	 events (step): 33
Sim time: 3.280000e-02	CPU time (total): 3.914400e-02s	 events (step): 38
Sim time: 3.290000e-02	CPU time (total): 3.917500e-02s	 events (step): 36
Sim time: 3.300000e-02	CPU time (total): 3.949100e-02s	 events (step): 31
Sim time: 3.310000e-02	CPU time (total): 3.952400e-02s	 events (step): 43
Sim time: 3.320000e-02	CPU time (total): 3.955500e-02s	 events (step): 39
Sim time: 3.330000e-02	CPU time (total): 3.958400e-02s	 events (step): 38
Sim time: 3.340000e-02	CPU time (total): 3.962300e-02s	 events (step): 52
Sim time: 3.350000e-02	CPU time (total): 3.965300e-02s	 events (step): 38
Sim time: 3.360000e-02	CPU time (total): 3.968100e-02s	 events (step): 34
Sim time: 3.370000e-02	CPU time (total): 3.972100e-02s	 events (step): 49
Sim time: 3.380000e-02	CPU time (total): 3.975400e-02s	 events (step): 42
