BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 672 -cb
[simulation PID is: 44176]
starting NFsim v1.12.1...

Seeding random number generator with: 672
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 6.400000e-03	CPU time (total): 5.063000e-03s	 events (step): 110
Sim time: 6.500000e-03	CPU time (total): 5.146000e-03s	 events (step): 119
Sim time: 6.600000e-03	CPU time (total): 5.231000e-03s	 events (step): 136
Sim time: 6.700000e-03	CPU time (total): 5.320000e-03s	 events (step): 131
Sim time: 6.800000e-03	CPU time (total): 5.417000e-03s	 events (step): 147
Sim time: 6.900000e-03	CPU time (total): 5.521000e-03s	 events (step): 131
Sim time: 7.000000e-03	CPU time (total): 5.614000e-03s	 events (step): 146
Sim time: 7.100000e-03	CPU time (total): 5.698000e-03s	 events (step): 133
Sim time: 7.200000e-03	CPU time (total): 5.781000e-03s	 events (step): 135
Sim time: 7.300000e-03	CPU time (total): 5.882000e-03s	 events (step): 151
Sim time: 7.400000e-03	CPU time (total): 5.966000e-03s	 events (step): 127
Sim time: 7.500000e-03	CPU time (total): 6.081000e-03s	 events (step): 152
Sim time: 7.600000e-03	CPU time (total): 6.213000e-03s	 events (step): 148
Sim time: 7.700000e-03	CPU time (total): 6.299000e-03s	 events (step): 124
Sim time: 7.800000e-03	CPU time (total): 6.398000e-03s	 events (step): 146
Sim time: 7.900000e-03	CPU time (total): 6.482000e-03s	 events (step): 123
Sim time: 8.000000e-03	CPU time (total): 6.579000e-03s	 events (step): 162
Sim time: 8.100000e-03	CPU time (total): 6.659000e-03s	 events (step): 139
Sim time: 8.200000e-03	CPU time (total): 6.736000e-03s	 events (step): 122
Sim time: 8.300000e-03	CPU time (total): 6.817000e-03s	 events (step): 126
Sim time: 8.400000e-03	CPU time (total): 6.905000e-03s	 events (step): 128
Sim time: 8.500000e-03	CPU time (total): 6.969000e-03s	 events (step): 100
Sim time: 8.600000e-03	CPU time (total): 7.052000e-03s	 events (step): 138
Sim time: 8.700000e-03	CPU time (total): 7.149000e-03s	 events (step): 159
Sim time: 8.800000e-03	CPU time (total): 7.243000e-03s	 events (step): 145
Sim time: 8.900000e-03	CPU time (total): 7.361000e-03s	 events (step): 145
Sim time: 9.000000e-03	CPU time (total): 7.446000e-03s	 events (step): 134
Sim time: 9.100000e-03	CPU time (total): 7.544000e-03s	 events (step): 151
Sim time: 9.200000e-03	CPU time (total): 7.634000e-03s	 events (step): 145
Sim time: 9.300000e-03	CPU time (total): 7.728000e-03s	 events (step): 151
Sim time: 9.400000e-03	CPU time (total): 7.818000e-03s	 events (step): 142
Sim time: 9.500000e-03	CPU time (total): 7.913000e-03s	 events (step): 143
Sim time: 9.600000e-03	CPU time (total): 8.027000e-03s	 events (step): 180
Sim time: 9.700000e-03	CPU time (total): 8.139000e-03s	 events (step): 175
Sim time: 9.800000e-03	CPU time (total): 8.261000e-03s	 events (step): 192
Sim time: 9.900000e-03	CPU time (total): 8.384000e-03s	 events (step): 195
Sim time: 1.000000e-02	CPU time (total): 8.577000e-03s	 events (step): 193
Sim time: 1.010000e-02	CPU time (total): 8.662000e-03s	 events (step): 126
Sim time: 1.020000e-02	CPU time (total): 8.775000e-03s	 events (step): 170
Sim time: 1.030000e-02	CPU time (total): 8.852000e-03s	 events (step): 124
Sim time: 1.040000e-02	CPU time (total): 8.931000e-03s	 events (step): 126
Sim time: 1.050000e-02	CPU time (total): 9.047000e-03s	 events (step): 155
Sim time: 1.060000e-02	CPU time (total): 9.143000e-03s	 events (step): 150
Sim time: 1.070000e-02	CPU time (total): 9.221000e-03s	 events (step): 120
Sim time: 1.080000e-02	CPU time (total): 9.319000e-03s	 events (step): 159
Sim time: 1.090000e-02	CPU time (total): 9.424000e-03s	 events (step): 163
Sim time: 1.100000e-02	CPU time (total): 9.516000e-03s	 events (step): 147
Sim time: 1.110000e-02	CPU time (total): 9.616000e-03s	 events (step): 158
Sim time: 1.120000e-02	CPU time (total): 9.728000e-03s	 events (step): 174
Sim time: 1.130000e-02	CPU time (total): 9.852000e-03s	 events (step): 185
Sim time: 1.140000e-02	CPU time (total): 9.975000e-03s	 events (step): 185
Sim time: 1.150000e-02	CPU time (total): 1.010000e-02s	 events (step): 185
Sim time: 1.160000e-02	CPU time (total): 1.080900e-02s	 events (step): 199
Sim time: 1.170000e-02	CPU time (total): 1.094600e-02s	 events (step): 207
Sim time: 1.180000e-02	CPU time (total): 1.104700e-02s	 events (step): 161
Sim time: 1.190000e-02	CPU time (total): 1.114100e-02s	 events (step): 150
Sim time: 1.200000e-02	CPU time (total): 1.125000e-02s	 events (step): 169
Sim time: 1.210000e-02	CPU time (total): 1.136100e-02s	 events (step): 171
Sim time: 1.220000e-02	CPU time (total): 1.146200e-02s	 events (step): 160
Sim time: 1.230000e-02	CPU time (total): 1.161700e-02s	 events (step): 169
Sim time: 1.240000e-02	CPU time (total): 1.173600e-02s	 events (step): 181
Sim time: 1.250000e-02	CPU time (total): 1.183200e-02s	 events (step): 161
Sim time: 1.260000e-02	CPU time (total): 1.192300e-02s	 events (step): 145
Sim time: 1.270000e-02	CPU time (total): 1.202700e-02s	 events (step): 163
Sim time: 1.280000e-02	CPU time (total): 1.213300e-02s	 events (step): 177
Sim time: 1.290000e-02	CPU time (total): 1.223900e-02s	 events (step): 164
Sim time: 1.300000e-02	CPU time (total): 1.234100e-02s	 events (step): 163
Sim time: 1.310000e-02	CPU time (total): 1.243600e-02s	 events (step): 155
Sim time: 1.320000e-02	CPU time (total): 1.255000e-02s	 events (step): 176
Sim time: 1.330000e-02	CPU time (total): 1.265800e-02s	 events (step): 165
Sim time: 1.340000e-02	CPU time (total): 1.276700e-02s	 events (step): 178
Sim time: 1.350000e-02	CPU time (total): 1.287100e-02s	 events (step): 164
Sim time: 1.360000e-02	CPU time (total): 1.311400e-02s	 events (step): 190
Sim time: 1.370000e-02	CPU time (total): 1.321300e-02s	 events (step): 151
Sim time: 1.380000e-02	CPU time (total): 1.333500e-02s	 events (step): 196
Sim time: 1.390000e-02	CPU time (total): 1.344700e-02s	 events (step): 168
Sim time: 1.400000e-02	CPU time (total): 1.354900e-02s	 events (step): 163
Sim time: 1.410000e-02	CPU time (total): 1.366100e-02s	 events (step): 181
Sim time: 1.420000e-02	CPU time (total): 1.377700e-02s	 events (step): 181
Sim time: 1.430000e-02	CPU time (total): 1.389100e-02s	 events (step): 176
Sim time: 1.440000e-02	CPU time (total): 1.400500e-02s	 events (step): 179
Sim time: 1.450000e-02	CPU time (total): 1.412600e-02s	 events (step): 183
Sim time: 1.460000e-02	CPU time (total): 1.426600e-02s	 events (step): 197
Sim time: 1.470000e-02	CPU time (total): 1.438300e-02s	 events (step): 192
Sim time: 1.480000e-02	CPU time (total): 1.449600e-02s	 events (step): 186
Sim time: 1.490000e-02	CPU time (total): 1.461600e-02s	 events (step): 191
Sim time: 1.500000e-02	CPU time (total): 1.473900e-02s	 events (step): 173
Sim time: 1.510000e-02	CPU time (total): 1.486500e-02s	 events (step): 204
Sim time: 1.520000e-02	CPU time (total): 1.495000e-02s	 events (step): 134
Sim time: 1.530000e-02	CPU time (total): 1.506200e-02s	 events (step): 179
Sim time: 1.540000e-02	CPU time (total): 1.517800e-02s	 events (step): 186
Sim time: 1.550000e-02	CPU time (total): 1.528700e-02s	 events (step): 170
Sim time: 1.560000e-02	CPU time (total): 1.542500e-02s	 events (step): 214
Sim time: 1.570000e-02	CPU time (total): 1.554100e-02s	 events (step): 185
Sim time: 1.580000e-02	CPU time (total): 1.566400e-02s	 events (step): 186
Sim time: 1.590000e-02	CPU time (total): 1.576200e-02s	 events (step): 147
Sim time: 1.600000e-02	CPU time (total): 1.588300e-02s	 events (step): 189
Sim time: 1.610000e-02	CPU time (total): 1.600200e-02s	 events (step): 184
Sim time: 1.620000e-02	CPU time (total): 1.612000e-02s	 events (step): 179
Sim time: 1.630000e-02	CPU time (total): 1.624100e-02s	 events (step): 185
Sim time: 1.640000e-02	CPU time (total): 1.634600e-02s	 events (step): 158
Sim time: 1.650000e-02	CPU time (total): 1.646100e-02s	 events (step): 172
Sim time: 1.660000e-02	CPU time (total): 1.658900e-02s	 events (step): 193
Sim time: 1.670000e-02	CPU time (total): 1.672500e-02s	 events (step): 204
Sim time: 1.680000e-02	CPU time (total): 1.687600e-02s	 events (step): 228
Sim time: 1.690000e-02	CPU time (total): 1.709100e-02s	 events (step): 178
Sim time: 1.700000e-02	CPU time (total): 1.723500e-02s	 events (step): 216
Sim time: 1.710000e-02	CPU time (total): 1.736800e-02s	 events (step): 202
Sim time: 1.720000e-02	CPU time (total): 1.749800e-02s	 events (step): 195
Sim time: 1.730000e-02	CPU time (total): 1.763000e-02s	 events (step): 203
Sim time: 1.740000e-02	CPU time (total): 1.774100e-02s	 events (step): 162
Sim time: 1.750000e-02	CPU time (total): 1.786500e-02s	 events (step): 187
Sim time: 1.760000e-02	CPU time (total): 1.798500e-02s	 events (step): 174
Sim time: 1.770000e-02	CPU time (total): 1.815200e-02s	 events (step): 168
Sim time: 1.780000e-02	CPU time (total): 1.828000e-02s	 events (step): 179
Sim time: 1.790000e-02	CPU time (total): 1.840800e-02s	 events (step): 188
Sim time: 1.800000e-02	CPU time (total): 1.853100e-02s	 events (step): 164
Sim time: 1.810000e-02	CPU time (total): 1.867800e-02s	 events (step): 197
Sim time: 1.820000e-02	CPU time (total): 1.879300e-02s	 events (step): 159
Sim time: 1.830000e-02	CPU time (total): 1.893700e-02s	 events (step): 207
Sim time: 1.840000e-02	CPU time (total): 1.909900e-02s	 events (step): 227
Sim time: 1.850000e-02	CPU time (total): 1.926000e-02s	 events (step): 226
Sim time: 1.860000e-02	CPU time (total): 1.940600e-02s	 events (step): 205
Sim time: 1.870000e-02	CPU time (total): 1.957700e-02s	 events (step): 241
Sim time: 1.880000e-02	CPU time (total): 1.970000e-02s	 events (step): 184
Sim time: 1.890000e-02	CPU time (total): 1.983700e-02s	 events (step): 199
Sim time: 1.900000e-02	CPU time (total): 2.025200e-02s	 events (step): 188
Sim time: 1.910000e-02	CPU time (total): 2.038900e-02s	 events (step): 191
Sim time: 1.920000e-02	CPU time (total): 2.053200e-02s	 events (step): 206
Sim time: 1.930000e-02	CPU time (total): 2.069100e-02s	 events (step): 219
Sim time: 1.940000e-02	CPU time (total): 2.086200e-02s	 events (step): 233
Sim time: 1.950000e-02	CPU time (total): 2.100700e-02s	 events (step): 202
Sim time: 1.960000e-02	CPU time (total): 2.112700e-02s	 events (step): 174
Sim time: 1.970000e-02	CPU time (total): 2.128000e-02s	 events (step): 217
Sim time: 1.980000e-02	CPU time (total): 2.141100e-02s	 events (step): 181
Sim time: 1.990000e-02	CPU time (total): 2.154500e-02s	 events (step): 189
Sim time: 2.000000e-02	CPU time (total): 2.167500e-02s	 events (step): 184
Sim time: 2.010000e-02	CPU time (total): 2.182700e-02s	 events (step): 228
Sim time: 2.020000e-02	CPU time (total): 2.196700e-02s	 events (step): 194
Sim time: 2.030000e-02	CPU time (total): 2.212300e-02s	 events (step): 208
Sim time: 2.040000e-02	CPU time (total): 2.226300e-02s	 events (step): 210
Sim time: 2.050000e-02	CPU time (total): 2.241100e-02s	 events (step): 213
Sim time: 2.060000e-02	CPU time (total): 2.256500e-02s	 events (step): 212
Sim time: 2.070000e-02	CPU time (total): 2.270100e-02s	 events (step): 192
Sim time: 2.080000e-02	CPU time (total): 2.282300e-02s	 events (step): 183
Sim time: 2.090000e-02	CPU time (total): 2.290900e-02s	 events (step): 129
Sim time: 2.100000e-02	CPU time (total): 2.302600e-02s	 events (step): 180
Sim time: 2.110000e-02	CPU time (total): 2.312900e-02s	 events (step): 158
Sim time: 2.120000e-02	CPU time (total): 2.324000e-02s	 events (step): 169
Sim time: 2.130000e-02	CPU time (total): 2.335900e-02s	 events (step): 177
Sim time: 2.140000e-02	CPU time (total): 2.348000e-02s	 events (step): 185
Sim time: 2.150000e-02	CPU time (total): 2.361800e-02s	 events (step): 218
Sim time: 2.160000e-02	CPU time (total): 2.374700e-02s	 events (step): 201
Sim time: 2.170000e-02	CPU time (total): 2.385700e-02s	 events (step): 173
Sim time: 2.180000e-02	CPU time (total): 2.395800e-02s	 events (step): 154
Sim time: 2.190000e-02	CPU time (total): 2.407100e-02s	 events (step): 169
Sim time: 2.200000e-02	CPU time (total): 2.419000e-02s	 events (step): 184
Sim time: 2.210000e-02	CPU time (total): 2.431900e-02s	 events (step): 197
Sim time: 2.220000e-02	CPU time (total): 2.444300e-02s	 events (step): 191
Sim time: 2.230000e-02	CPU time (total): 2.456900e-02s	 events (step): 191
Sim time: 2.240000e-02	CPU time (total): 2.469100e-02s	 events (step): 182
Sim time: 2.250000e-02	CPU time (total): 2.481400e-02s	 events (step): 186
Sim time: 2.260000e-02	CPU time (total): 2.495400e-02s	 events (step): 212
Sim time: 2.270000e-02	CPU time (total): 2.506600e-02s	 events (step): 165
Sim time: 2.280000e-02	CPU time (total): 2.519600e-02s	 events (step): 202
Sim time: 2.290000e-02	CPU time (total): 2.531000e-02s	 events (step): 178
Sim time: 2.300000e-02	CPU time (total): 2.540500e-02s	 events (step): 145
Sim time: 2.310000e-02	CPU time (total): 2.550600e-02s	 events (step): 156
Sim time: 2.320000e-02	CPU time (total): 2.561800e-02s	 events (step): 167
Sim time: 2.330000e-02	CPU time (total): 2.573200e-02s	 events (step): 172
Sim time: 2.340000e-02	CPU time (total): 2.583900e-02s	 events (step): 162
Sim time: 2.350000e-02	CPU time (total): 2.594900e-02s	 events (step): 170
Sim time: 2.360000e-02	CPU time (total): 2.606500e-02s	 events (step): 149
Sim time: 2.370000e-02	CPU time (total): 2.619200e-02s	 events (step): 187
Sim time: 2.380000e-02	CPU time (total): 2.631600e-02s	 events (step): 188
Sim time: 2.390000e-02	CPU time (total): 2.642000e-02s	 events (step): 157
Sim time: 2.400000e-02	CPU time (total): 2.650600e-02s	 events (step): 127
Sim time: 2.410000e-02	CPU time (total): 2.662900e-02s	 events (step): 175
Sim time: 2.420000e-02	CPU time (total): 2.676500e-02s	 events (step): 206
Sim time: 2.430000e-02	CPU time (total): 2.689100e-02s	 events (step): 199
Sim time: 2.440000e-02	CPU time (total): 2.701900e-02s	 events (step): 191
Sim time: 2.450000e-02	CPU time (total): 2.714200e-02s	 events (step): 184
Sim time: 2.460000e-02	CPU time (total): 2.724500e-02s	 events (step): 153
Sim time: 2.470000e-02	CPU time (total): 2.736700e-02s	 events (step): 182
Sim time: 2.480000e-02	CPU time (total): 2.748900e-02s	 events (step): 185
Sim time: 2.490000e-02	CPU time (total): 2.760700e-02s	 events (step): 175
Sim time: 2.500000e-02	CPU time (total): 2.792700e-02s	 events (step): 207
Sim time: 2.510000e-02	CPU time (total): 2.807100e-02s	 events (step): 215
Sim time: 2.520000e-02	CPU time (total): 2.822500e-02s	 events (step): 241
Sim time: 2.530000e-02	CPU time (total): 2.835200e-02s	 events (step): 196
Sim time: 2.540000e-02	CPU time (total): 2.847000e-02s	 events (step): 181
Sim time: 2.550000e-02	CPU time (total): 2.860100e-02s	 events (step): 199
Sim time: 2.560000e-02	CPU time (total): 2.873100e-02s	 events (step): 198
Sim time: 2.570000e-02	CPU time (total): 2.882900e-02s	 events (step): 149
Sim time: 2.580000e-02	CPU time (total): 2.892200e-02s	 events (step): 137
Sim time: 2.590000e-02	CPU time (total): 2.902400e-02s	 events (step): 147
Sim time: 2.600000e-02	CPU time (total): 2.912600e-02s	 events (step): 147
Sim time: 2.610000e-02	CPU time (total): 2.921900e-02s	 events (step): 135
Sim time: 2.620000e-02	CPU time (total): 2.933600e-02s	 events (step): 176
Sim time: 2.630000e-02	CPU time (total): 2.946100e-02s	 events (step): 174
Sim time: 2.640000e-02	CPU time (total): 2.957100e-02s	 events (step): 159
Sim time: 2.650000e-02	CPU time (total): 2.969900e-02s	 events (step): 183
Sim time: 2.660000e-02	CPU time (total): 2.980600e-02s	 events (step): 161
Sim time: 2.670000e-02	CPU time (total): 2.992800e-02s	 events (step): 186
Sim time: 2.680000e-02	CPU time (total): 3.007400e-02s	 events (step): 205
Sim time: 2.690000e-02	CPU time (total): 3.019100e-02s	 events (step): 171
Sim time: 2.700000e-02	CPU time (total): 3.028400e-02s	 events (step): 140
Sim time: 2.710000e-02	CPU time (total): 3.040100e-02s	 events (step): 158
Sim time: 2.720000e-02	CPU time (total): 3.050800e-02s	 events (step): 160
Sim time: 2.730000e-02	CPU time (total): 3.059400e-02s	 events (step): 136
Sim time: 2.740000e-02	CPU time (total): 3.069400e-02s	 events (step): 126
Sim time: 2.750000e-02	CPU time (total): 3.082100e-02s	 events (step): 135
Sim time: 2.760000e-02	CPU time (total): 3.091000e-02s	 events (step): 133
Sim time: 2.770000e-02	CPU time (total): 3.103200e-02s	 events (step): 123
Sim time: 2.780000e-02	CPU time (total): 3.111700e-02s	 events (step): 123
Sim time: 2.790000e-02	CPU time (total): 3.118500e-02s	 events (step): 103
Sim time: 2.800000e-02	CPU time (total): 3.128000e-02s	 events (step): 77
Sim time: 2.810000e-02	CPU time (total): 3.138900e-02s	 events (step): 62
Sim time: 2.820000e-02	CPU time (total): 3.144600e-02s	 events (step): 72
Sim time: 2.830000e-02	CPU time (total): 3.148900e-02s	 events (step): 59
Sim time: 2.840000e-02	CPU time (total): 3.154700e-02s	 events (step): 79
Sim time: 2.850000e-02	CPU time (total): 3.166100e-02s	 events (step): 56
Sim time: 2.860000e-02	CPU time (total): 3.170200e-02s	 events (step): 52
Sim time: 2.870000e-02	CPU time (total): 3.174100e-02s	 events (step): 48
Sim time: 2.880000e-02	CPU time (total): 3.189500e-02s	 events (step): 52
Sim time: 2.890000e-02	CPU time (total): 3.193700e-02s	 events (step): 53
Sim time: 2.900000e-02	CPU time (total): 3.198000e-02s	 events (step): 55
Sim time: 2.910000e-02	CPU time (total): 3.202100e-02s	 events (step): 56
Sim time: 2.920000e-02	CPU time (total): 3.207000e-02s	 events (step): 65
Sim time: 2.930000e-02	CPU time (total): 3.211700e-02s	 events (step): 48
Sim time: 2.940000e-02	CPU time (total): 3.216600e-02s	 events (step): 67
Sim time: 2.950000e-02	CPU time (total): 3.220100e-02s	 events (step): 46
Sim time: 2.960000e-02	CPU time (total): 3.237800e-02s	 events (step): 42
Sim time: 2.970000e-02	CPU time (total): 3.241500e-02s	 events (step): 46
Sim time: 2.980000e-02	CPU time (total): 3.245200e-02s	 events (step): 50
Sim time: 2.990000e-02	CPU time (total): 3.248700e-02s	 events (step): 45
Sim time: 3.000000e-02	CPU time (total): 3.251700e-02s	 events (step): 34
Sim time: 3.010000e-02	CPU time (total): 3.255100e-02s	 events (step): 42
Sim time: 3.020000e-02	CPU time (total): 3.258800e-02s	 events (step): 47
Sim time: 3.030000e-02	CPU time (total): 3.288100e-02s	 events (step): 39
Sim time: 3.040000e-02	CPU time (total): 3.290800e-02s	 events (step): 29
Sim time: 3.050000e-02	CPU time (total): 3.294600e-02s	 events (step): 53
Sim time: 3.060000e-02	CPU time (total): 3.297200e-02s	 events (step): 34
Sim time: 3.070000e-02	CPU time (total): 3.300400e-02s	 events (step): 40
Sim time: 3.080000e-02	CPU time (total): 3.303600e-02s	 events (step): 40
Sim time: 3.090000e-02	CPU time (total): 3.306900e-02s	 events (step): 43
Sim time: 3.100000e-02	CPU time (total): 3.310200e-02s	 events (step): 43
Sim time: 3.110000e-02	CPU time (total): 3.313400e-02s	 events (step): 38
Sim time: 3.120000e-02	CPU time (total): 3.316500e-02s	 events (step): 36
Sim time: 3.130000e-02	CPU time (total): 3.319500e-02s	 events (step): 37
Sim time: 3.140000e-02	CPU time (total): 3.321800e-02s	 events (step): 28
Sim time: 3.150000e-02	CPU time (total): 3.325400e-02s	 events (step): 45
Sim time: 3.160000e-02	CPU time (total): 3.328000e-02s	 events (step): 35
Sim time: 3.170000e-02	CPU time (total): 3.331100e-02s	 events (step): 41
Sim time: 3.180000e-02	CPU time (total): 3.335400e-02s	 events (step): 62
Sim time: 3.190000e-02	CPU time (total): 3.339300e-02s	 events (step): 51
Sim time: 3.200000e-02	CPU time (total): 3.343800e-02s	 events (step): 65
Sim time: 3.210000e-02	CPU time (total): 3.347200e-02s	 events (step): 49
Sim time: 3.220000e-02	CPU time (total): 3.350800e-02s	 events (step): 54
Sim time: 3.230000e-02	CPU time (total): 3.354100e-02s	 events (step): 48
Sim time: 3.240000e-02	CPU time (total): 3.358100e-02s	 events (step): 57
Sim time: 3.250000e-02	CPU time (total): 3.361200e-02s	 events (step): 41
Sim time: 3.260000e-02	CPU time (total): 3.364600e-02s	 events (step): 53
Sim time: 3.270000e-02	CPU time (total): 3.368100e-02s	 events (step): 47
Sim time: 3.280000e-02	CPU time (total): 3.371700e-02s	 events (step): 48
Sim time: 3.290000e-02	CPU time (total): 3.375000e-02s	 events (step): 44
Sim time: 3.300000e-02	CPU time (total): 3.378700e-02s	 events (step): 44
Sim time: 3.310000e-02	CPU time (total): 3.382400e-02s	 events (step): 53
Sim time: 3.320000e-02	CPU time (total): 3.385600e-02s	 events (step): 45
Sim time: 3.330000e-02	CPU time (total): 3.388400e-02s	 events (step): 33
Sim time: 3.340000e-02	CPU time (total): 3.392100e-02s	 events (step): 58
Sim time: 3.350000e-02	CPU time (total): 3.395700e-02s	 events (step): 46
Sim time: 3.360000e-02	CPU time (total): 3.398800e-02s	 events (step): 38
Sim time: 3.370000e-02	CPU time (total): 3.402000e-02s	 events (step): 43
Sim time: 3.380000e-02	CPU time (total): 3.407300e-02s	 events (step): 61
