BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 655
[simulation PID is: 44101]
starting NFsim v1.12.1...

Seeding random number generator with: 655
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.840000e-02	CPU time (total): 1.826600e-02s	 events (step): 204
Sim time: 1.850000e-02	CPU time (total): 1.840000e-02s	 events (step): 200
Sim time: 1.860000e-02	CPU time (total): 1.852700e-02s	 events (step): 201
Sim time: 1.870000e-02	CPU time (total): 1.892300e-02s	 events (step): 201
Sim time: 1.880000e-02	CPU time (total): 1.906000e-02s	 events (step): 214
Sim time: 1.890000e-02	CPU time (total): 1.918400e-02s	 events (step): 193
Sim time: 1.900000e-02	CPU time (total): 1.930600e-02s	 events (step): 188
Sim time: 1.910000e-02	CPU time (total): 1.943800e-02s	 events (step): 204
Sim time: 1.920000e-02	CPU time (total): 1.954600e-02s	 events (step): 164
Sim time: 1.930000e-02	CPU time (total): 1.967400e-02s	 events (step): 194
Sim time: 1.940000e-02	CPU time (total): 1.978700e-02s	 events (step): 170
Sim time: 1.950000e-02	CPU time (total): 1.990200e-02s	 events (step): 174
Sim time: 1.960000e-02	CPU time (total): 2.002200e-02s	 events (step): 187
Sim time: 1.970000e-02	CPU time (total): 2.015500e-02s	 events (step): 208
Sim time: 1.980000e-02	CPU time (total): 2.028900e-02s	 events (step): 199
Sim time: 1.990000e-02	CPU time (total): 2.042000e-02s	 events (step): 204
Sim time: 2.000000e-02	CPU time (total): 2.052700e-02s	 events (step): 160
Sim time: 2.010000e-02	CPU time (total): 2.066100e-02s	 events (step): 208
Sim time: 2.020000e-02	CPU time (total): 2.080400e-02s	 events (step): 204
Sim time: 2.030000e-02	CPU time (total): 2.093000e-02s	 events (step): 191
Sim time: 2.040000e-02	CPU time (total): 2.105400e-02s	 events (step): 189
Sim time: 2.050000e-02	CPU time (total): 2.118600e-02s	 events (step): 196
Sim time: 2.060000e-02	CPU time (total): 2.130800e-02s	 events (step): 184
Sim time: 2.070000e-02	CPU time (total): 2.143500e-02s	 events (step): 192
Sim time: 2.080000e-02	CPU time (total): 2.155600e-02s	 events (step): 184
Sim time: 2.090000e-02	CPU time (total): 2.167600e-02s	 events (step): 180
Sim time: 2.100000e-02	CPU time (total): 2.180100e-02s	 events (step): 195
Sim time: 2.110000e-02	CPU time (total): 2.192500e-02s	 events (step): 190
Sim time: 2.120000e-02	CPU time (total): 2.204300e-02s	 events (step): 177
Sim time: 2.130000e-02	CPU time (total): 2.214600e-02s	 events (step): 151
Sim time: 2.140000e-02	CPU time (total): 2.225300e-02s	 events (step): 163
Sim time: 2.150000e-02	CPU time (total): 2.237900e-02s	 events (step): 189
Sim time: 2.160000e-02	CPU time (total): 2.249300e-02s	 events (step): 176
Sim time: 2.170000e-02	CPU time (total): 2.260400e-02s	 events (step): 167
Sim time: 2.180000e-02	CPU time (total): 2.273000e-02s	 events (step): 187
Sim time: 2.190000e-02	CPU time (total): 2.283700e-02s	 events (step): 163
Sim time: 2.200000e-02	CPU time (total): 2.296600e-02s	 events (step): 189
Sim time: 2.210000e-02	CPU time (total): 2.309300e-02s	 events (step): 186
Sim time: 2.220000e-02	CPU time (total): 2.320900e-02s	 events (step): 175
Sim time: 2.230000e-02	CPU time (total): 2.331600e-02s	 events (step): 164
Sim time: 2.240000e-02	CPU time (total): 2.342200e-02s	 events (step): 161
Sim time: 2.250000e-02	CPU time (total): 2.353100e-02s	 events (step): 167
Sim time: 2.260000e-02	CPU time (total): 2.363700e-02s	 events (step): 152
Sim time: 2.270000e-02	CPU time (total): 2.372700e-02s	 events (step): 135
Sim time: 2.280000e-02	CPU time (total): 2.381700e-02s	 events (step): 137
Sim time: 2.290000e-02	CPU time (total): 2.392700e-02s	 events (step): 167
Sim time: 2.300000e-02	CPU time (total): 2.402300e-02s	 events (step): 145
Sim time: 2.310000e-02	CPU time (total): 2.413200e-02s	 events (step): 166
Sim time: 2.320000e-02	CPU time (total): 2.423100e-02s	 events (step): 146
Sim time: 2.330000e-02	CPU time (total): 2.433700e-02s	 events (step): 158
Sim time: 2.340000e-02	CPU time (total): 2.444200e-02s	 events (step): 155
Sim time: 2.350000e-02	CPU time (total): 2.452700e-02s	 events (step): 128
Sim time: 2.360000e-02	CPU time (total): 2.461800e-02s	 events (step): 132
Sim time: 2.370000e-02	CPU time (total): 2.473800e-02s	 events (step): 157
Sim time: 2.380000e-02	CPU time (total): 2.481500e-02s	 events (step): 108
Sim time: 2.390000e-02	CPU time (total): 2.489900e-02s	 events (step): 122
Sim time: 2.400000e-02	CPU time (total): 2.496900e-02s	 events (step): 102
Sim time: 2.410000e-02	CPU time (total): 2.507700e-02s	 events (step): 143
Sim time: 2.420000e-02	CPU time (total): 2.523900e-02s	 events (step): 135
Sim time: 2.430000e-02	CPU time (total): 2.533300e-02s	 events (step): 110
Sim time: 2.440000e-02	CPU time (total): 2.540500e-02s	 events (step): 104
Sim time: 2.450000e-02	CPU time (total): 2.548300e-02s	 events (step): 86
Sim time: 2.460000e-02	CPU time (total): 2.556700e-02s	 events (step): 87
Sim time: 2.470000e-02	CPU time (total): 2.563500e-02s	 events (step): 99
Sim time: 2.480000e-02	CPU time (total): 2.573500e-02s	 events (step): 103
Sim time: 2.490000e-02	CPU time (total): 2.578500e-02s	 events (step): 69
Sim time: 2.500000e-02	CPU time (total): 2.589900e-02s	 events (step): 77
Sim time: 2.510000e-02	CPU time (total): 2.595800e-02s	 events (step): 87
Sim time: 2.520000e-02	CPU time (total): 2.600700e-02s	 events (step): 68
Sim time: 2.530000e-02	CPU time (total): 2.605700e-02s	 events (step): 68
Sim time: 2.540000e-02	CPU time (total): 2.610900e-02s	 events (step): 73
Sim time: 2.550000e-02	CPU time (total): 2.623800e-02s	 events (step): 66
Sim time: 2.560000e-02	CPU time (total): 2.627500e-02s	 events (step): 46
Sim time: 2.570000e-02	CPU time (total): 2.631400e-02s	 events (step): 53
Sim time: 2.580000e-02	CPU time (total): 2.648300e-02s	 events (step): 52
Sim time: 2.590000e-02	CPU time (total): 2.652300e-02s	 events (step): 53
Sim time: 2.600000e-02	CPU time (total): 2.657200e-02s	 events (step): 70
Sim time: 2.610000e-02	CPU time (total): 2.661900e-02s	 events (step): 67
Sim time: 2.620000e-02	CPU time (total): 2.667500e-02s	 events (step): 75
Sim time: 2.630000e-02	CPU time (total): 2.671600e-02s	 events (step): 54
Sim time: 2.640000e-02	CPU time (total): 2.676900e-02s	 events (step): 71
Sim time: 2.650000e-02	CPU time (total): 2.680700e-02s	 events (step): 53
Sim time: 2.660000e-02	CPU time (total): 2.685500e-02s	 events (step): 64
Sim time: 2.670000e-02	CPU time (total): 2.690400e-02s	 events (step): 67
Sim time: 2.680000e-02	CPU time (total): 2.695200e-02s	 events (step): 65
Sim time: 2.690000e-02	CPU time (total): 2.698800e-02s	 events (step): 51
Sim time: 2.700000e-02	CPU time (total): 2.702800e-02s	 events (step): 58
Sim time: 2.710000e-02	CPU time (total): 2.721800e-02s	 events (step): 48
Sim time: 2.720000e-02	CPU time (total): 2.724400e-02s	 events (step): 34
Sim time: 2.730000e-02	CPU time (total): 2.727600e-02s	 events (step): 43
Sim time: 2.740000e-02	CPU time (total): 2.730800e-02s	 events (step): 46
Sim time: 2.750000e-02	CPU time (total): 2.735900e-02s	 events (step): 77
Sim time: 2.760000e-02	CPU time (total): 2.738900e-02s	 events (step): 40
Sim time: 2.770000e-02	CPU time (total): 2.742100e-02s	 events (step): 42
Sim time: 2.780000e-02	CPU time (total): 2.745400e-02s	 events (step): 49
Sim time: 2.790000e-02	CPU time (total): 2.748300e-02s	 events (step): 36
Sim time: 2.800000e-02	CPU time (total): 2.752100e-02s	 events (step): 50
Sim time: 2.810000e-02	CPU time (total): 2.755300e-02s	 events (step): 44
Sim time: 2.820000e-02	CPU time (total): 2.758100e-02s	 events (step): 38
Sim time: 2.830000e-02	CPU time (total): 2.761100e-02s	 events (step): 39
Sim time: 2.840000e-02	CPU time (total): 2.764500e-02s	 events (step): 44
Sim time: 2.850000e-02	CPU time (total): 2.793100e-02s	 events (step): 51
Sim time: 2.860000e-02	CPU time (total): 2.796300e-02s	 events (step): 45
Sim time: 2.870000e-02	CPU time (total): 2.800200e-02s	 events (step): 56
Sim time: 2.880000e-02	CPU time (total): 2.803600e-02s	 events (step): 51
Sim time: 2.890000e-02	CPU time (total): 2.807000e-02s	 events (step): 52
Sim time: 2.900000e-02	CPU time (total): 2.810100e-02s	 events (step): 46
Sim time: 2.910000e-02	CPU time (total): 2.813600e-02s	 events (step): 49
Sim time: 2.920000e-02	CPU time (total): 2.816800e-02s	 events (step): 43
Sim time: 2.930000e-02	CPU time (total): 2.820200e-02s	 events (step): 50
Sim time: 2.940000e-02	CPU time (total): 2.823500e-02s	 events (step): 49
Sim time: 2.950000e-02	CPU time (total): 2.827000e-02s	 events (step): 55
Sim time: 2.960000e-02	CPU time (total): 2.830500e-02s	 events (step): 48
Sim time: 2.970000e-02	CPU time (total): 2.833600e-02s	 events (step): 42
Sim time: 2.980000e-02	CPU time (total): 2.837000e-02s	 events (step): 47
Sim time: 2.990000e-02	CPU time (total): 2.840000e-02s	 events (step): 45
Sim time: 3.000000e-02	CPU time (total): 2.842900e-02s	 events (step): 43
Sim time: 3.010000e-02	CPU time (total): 2.845600e-02s	 events (step): 36
Sim time: 3.020000e-02	CPU time (total): 2.848800e-02s	 events (step): 44
Sim time: 3.030000e-02	CPU time (total): 2.851100e-02s	 events (step): 32
Sim time: 3.040000e-02	CPU time (total): 2.854400e-02s	 events (step): 42
Sim time: 3.050000e-02	CPU time (total): 2.857400e-02s	 events (step): 42
Sim time: 3.060000e-02	CPU time (total): 2.860000e-02s	 events (step): 38
Sim time: 3.070000e-02	CPU time (total): 2.863300e-02s	 events (step): 49
Sim time: 3.080000e-02	CPU time (total): 2.866300e-02s	 events (step): 39
Sim time: 3.090000e-02	CPU time (total): 2.868900e-02s	 events (step): 33
Sim time: 3.100000e-02	CPU time (total): 2.872000e-02s	 events (step): 46
Sim time: 3.110000e-02	CPU time (total): 2.875600e-02s	 events (step): 39
Sim time: 3.120000e-02	CPU time (total): 2.878700e-02s	 events (step): 42
Sim time: 3.130000e-02	CPU time (total): 2.882400e-02s	 events (step): 52
Sim time: 3.140000e-02	CPU time (total): 2.884900e-02s	 events (step): 34
Sim time: 3.150000e-02	CPU time (total): 2.887900e-02s	 events (step): 43
Sim time: 3.160000e-02	CPU time (total): 2.890200e-02s	 events (step): 33
Sim time: 3.170000e-02	CPU time (total): 2.893400e-02s	 events (step): 48
Sim time: 3.180000e-02	CPU time (total): 2.896800e-02s	 events (step): 50
Sim time: 3.190000e-02	CPU time (total): 2.899300e-02s	 events (step): 34
Sim time: 3.200000e-02	CPU time (total): 2.901500e-02s	 events (step): 28
Sim time: 3.210000e-02	CPU time (total): 2.903800e-02s	 events (step): 29
Sim time: 3.220000e-02	CPU time (total): 2.906300e-02s	 events (step): 35
Sim time: 3.230000e-02	CPU time (total): 2.909400e-02s	 events (step): 43
Sim time: 3.240000e-02	CPU time (total): 2.913200e-02s	 events (step): 57
Sim time: 3.250000e-02	CPU time (total): 2.916000e-02s	 events (step): 42
Sim time: 3.260000e-02	CPU time (total): 2.918700e-02s	 events (step): 39
Sim time: 3.270000e-02	CPU time (total): 2.921000e-02s	 events (step): 33
Sim time: 3.280000e-02	CPU time (total): 2.925000e-02s	 events (step): 63
Sim time: 3.290000e-02	CPU time (total): 2.927600e-02s	 events (step): 35
Sim time: 3.300000e-02	CPU time (total): 2.930600e-02s	 events (step): 42
Sim time: 3.310000e-02	CPU time (total): 2.934100e-02s	 events (step): 43
Sim time: 3.320000e-02	CPU time (total): 2.936200e-02s	 events (step): 31
Sim time: 3.330000e-02	CPU time (total): 2.939000e-02s	 events (step): 45
Sim time: 3.340000e-02	CPU time (total): 2.941400e-02s	 events (step): 35
Sim time: 3.350000e-02	CPU time (total): 2.943800e-02s	 events (step): 34
Sim time: 3.360000e-02	CPU time (total): 2.945500e-02s	 events (step): 22
Sim time: 3.370000e-02	CPU time (total): 2.948000e-02s	 events (step): 35
Sim time: 3.380000e-02	CPU time (total): 2.950400e-02s	 events (step): 32
Sim time: 3.390000e-02	CPU time (total): 2.952700e-02s	 events (step): 33
