BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 878 -ss ./test.species
[simulation PID is: 45015]
starting NFsim v1.12.1...

Seeding random number generator with: 878
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 3.300000e-03	CPU time (total): 2.227000e-03s	 events (step): 100
Sim time: 3.400000e-03	CPU time (total): 2.332000e-03s	 events (step): 117
Sim time: 3.500000e-03	CPU time (total): 2.422000e-03s	 events (step): 97
Sim time: 3.600000e-03	CPU time (total): 2.524000e-03s	 events (step): 102
Sim time: 3.700000e-03	CPU time (total): 2.619000e-03s	 events (step): 99
Sim time: 3.800000e-03	CPU time (total): 2.717000e-03s	 events (step): 99
Sim time: 3.900000e-03	CPU time (total): 3.228000e-03s	 events (step): 105
Sim time: 4.000000e-03	CPU time (total): 3.350000e-03s	 events (step): 134
Sim time: 4.100000e-03	CPU time (total): 3.487000e-03s	 events (step): 122
Sim time: 4.200000e-03	CPU time (total): 3.578000e-03s	 events (step): 101
Sim time: 4.300000e-03	CPU time (total): 3.662000e-03s	 events (step): 91
Sim time: 4.400000e-03	CPU time (total): 3.757000e-03s	 events (step): 99
Sim time: 4.500000e-03	CPU time (total): 3.883000e-03s	 events (step): 118
Sim time: 4.600000e-03	CPU time (total): 4.014000e-03s	 events (step): 149
Sim time: 4.700000e-03	CPU time (total): 4.515000e-03s	 events (step): 150
Sim time: 4.800000e-03	CPU time (total): 4.644000e-03s	 events (step): 137
Sim time: 4.900000e-03	CPU time (total): 4.770000e-03s	 events (step): 126
Sim time: 5.000000e-03	CPU time (total): 4.895000e-03s	 events (step): 132
Sim time: 5.100000e-03	CPU time (total): 5.037000e-03s	 events (step): 149
Sim time: 5.200000e-03	CPU time (total): 5.170000e-03s	 events (step): 145
Sim time: 5.300000e-03	CPU time (total): 5.318000e-03s	 events (step): 118
Sim time: 5.400000e-03	CPU time (total): 5.430000e-03s	 events (step): 127
Sim time: 5.500000e-03	CPU time (total): 5.521000e-03s	 events (step): 122
Sim time: 5.600000e-03	CPU time (total): 5.597000e-03s	 events (step): 129
Sim time: 5.700000e-03	CPU time (total): 5.671000e-03s	 events (step): 113
Sim time: 5.800000e-03	CPU time (total): 5.747000e-03s	 events (step): 129
Sim time: 5.900000e-03	CPU time (total): 5.832000e-03s	 events (step): 123
Sim time: 6.000000e-03	CPU time (total): 5.936000e-03s	 events (step): 148
Sim time: 6.100000e-03	CPU time (total): 6.030000e-03s	 events (step): 155
Sim time: 6.200000e-03	CPU time (total): 6.124000e-03s	 events (step): 143
Sim time: 6.300000e-03	CPU time (total): 6.203000e-03s	 events (step): 121
Sim time: 6.400000e-03	CPU time (total): 6.271000e-03s	 events (step): 104
Sim time: 6.500000e-03	CPU time (total): 6.361000e-03s	 events (step): 138
Sim time: 6.600000e-03	CPU time (total): 6.487000e-03s	 events (step): 166
Sim time: 6.700000e-03	CPU time (total): 6.614000e-03s	 events (step): 156
Sim time: 6.800000e-03	CPU time (total): 6.735000e-03s	 events (step): 146
Sim time: 6.900000e-03	CPU time (total): 6.833000e-03s	 events (step): 149
Sim time: 7.000000e-03	CPU time (total): 6.925000e-03s	 events (step): 131
Sim time: 7.100000e-03	CPU time (total): 7.033000e-03s	 events (step): 174
Sim time: 7.200000e-03	CPU time (total): 7.131000e-03s	 events (step): 150
Sim time: 7.300000e-03	CPU time (total): 7.223000e-03s	 events (step): 140
Sim time: 7.400000e-03	CPU time (total): 7.305000e-03s	 events (step): 125
Sim time: 7.500000e-03	CPU time (total): 7.431000e-03s	 events (step): 147
Sim time: 7.600000e-03	CPU time (total): 7.528000e-03s	 events (step): 154
Sim time: 7.700000e-03	CPU time (total): 7.625000e-03s	 events (step): 152
Sim time: 7.800000e-03	CPU time (total): 7.733000e-03s	 events (step): 167
Sim time: 7.900000e-03	CPU time (total): 7.818000e-03s	 events (step): 129
Sim time: 8.000000e-03	CPU time (total): 7.899000e-03s	 events (step): 134
Sim time: 8.100000e-03	CPU time (total): 7.984000e-03s	 events (step): 140
Sim time: 8.200000e-03	CPU time (total): 8.077000e-03s	 events (step): 140
Sim time: 8.300000e-03	CPU time (total): 8.817000e-03s	 events (step): 163
Sim time: 8.400000e-03	CPU time (total): 8.916000e-03s	 events (step): 145
Sim time: 8.500000e-03	CPU time (total): 9.006000e-03s	 events (step): 143
Sim time: 8.600000e-03	CPU time (total): 9.100000e-03s	 events (step): 152
Sim time: 8.700000e-03	CPU time (total): 9.197000e-03s	 events (step): 156
Sim time: 8.800000e-03	CPU time (total): 9.289000e-03s	 events (step): 155
Sim time: 8.900000e-03	CPU time (total): 9.413000e-03s	 events (step): 154
Sim time: 9.000000e-03	CPU time (total): 9.501000e-03s	 events (step): 141
Sim time: 9.100000e-03	CPU time (total): 9.586000e-03s	 events (step): 144
Sim time: 9.200000e-03	CPU time (total): 9.672000e-03s	 events (step): 135
Sim time: 9.300000e-03	CPU time (total): 9.767000e-03s	 events (step): 156
Sim time: 9.400000e-03	CPU time (total): 9.850000e-03s	 events (step): 135
Sim time: 9.500000e-03	CPU time (total): 9.931000e-03s	 events (step): 133
Sim time: 9.600000e-03	CPU time (total): 1.003100e-02s	 events (step): 159
Sim time: 9.700000e-03	CPU time (total): 1.013000e-02s	 events (step): 149
Sim time: 9.800000e-03	CPU time (total): 1.023500e-02s	 events (step): 166
Sim time: 9.900000e-03	CPU time (total): 1.034200e-02s	 events (step): 168
Sim time: 1.000000e-02	CPU time (total): 1.050700e-02s	 events (step): 149
Sim time: 1.010000e-02	CPU time (total): 1.061300e-02s	 events (step): 142
Sim time: 1.020000e-02	CPU time (total): 1.071500e-02s	 events (step): 155
Sim time: 1.030000e-02	CPU time (total): 1.081300e-02s	 events (step): 155
Sim time: 1.040000e-02	CPU time (total): 1.090000e-02s	 events (step): 135
Sim time: 1.050000e-02	CPU time (total): 1.098100e-02s	 events (step): 120
Sim time: 1.060000e-02	CPU time (total): 1.108100e-02s	 events (step): 156
Sim time: 1.070000e-02	CPU time (total): 1.119300e-02s	 events (step): 157
Sim time: 1.080000e-02	CPU time (total): 1.132200e-02s	 events (step): 150
Sim time: 1.090000e-02	CPU time (total): 1.145400e-02s	 events (step): 167
Sim time: 1.100000e-02	CPU time (total): 1.154900e-02s	 events (step): 149
Sim time: 1.110000e-02	CPU time (total): 1.166600e-02s	 events (step): 190
Sim time: 1.120000e-02	CPU time (total): 1.176300e-02s	 events (step): 162
Sim time: 1.130000e-02	CPU time (total): 1.185300e-02s	 events (step): 147
Sim time: 1.140000e-02	CPU time (total): 1.194900e-02s	 events (step): 155
Sim time: 1.150000e-02	CPU time (total): 1.205900e-02s	 events (step): 172
Sim time: 1.160000e-02	CPU time (total): 1.217300e-02s	 events (step): 187
Sim time: 1.170000e-02	CPU time (total): 1.227500e-02s	 events (step): 168
Sim time: 1.180000e-02	CPU time (total): 1.236700e-02s	 events (step): 147
Sim time: 1.190000e-02	CPU time (total): 1.245500e-02s	 events (step): 149
Sim time: 1.200000e-02	CPU time (total): 1.261400e-02s	 events (step): 164
Sim time: 1.210000e-02	CPU time (total): 1.270300e-02s	 events (step): 151
Sim time: 1.220000e-02	CPU time (total): 1.279800e-02s	 events (step): 156
Sim time: 1.230000e-02	CPU time (total): 1.288800e-02s	 events (step): 146
Sim time: 1.240000e-02	CPU time (total): 1.300000e-02s	 events (step): 186
Sim time: 1.250000e-02	CPU time (total): 1.309600e-02s	 events (step): 154
Sim time: 1.260000e-02	CPU time (total): 1.321100e-02s	 events (step): 184
Sim time: 1.270000e-02	CPU time (total): 1.333400e-02s	 events (step): 200
Sim time: 1.280000e-02	CPU time (total): 1.343000e-02s	 events (step): 154
Sim time: 1.290000e-02	CPU time (total): 1.354600e-02s	 events (step): 184
Sim time: 1.300000e-02	CPU time (total): 1.366800e-02s	 events (step): 198
Sim time: 1.310000e-02	CPU time (total): 1.376800e-02s	 events (step): 164
Sim time: 1.320000e-02	CPU time (total): 1.385800e-02s	 events (step): 147
Sim time: 1.330000e-02	CPU time (total): 1.394300e-02s	 events (step): 139
Sim time: 1.340000e-02	CPU time (total): 1.403600e-02s	 events (step): 147
Sim time: 1.350000e-02	CPU time (total): 1.426000e-02s	 events (step): 150
Sim time: 1.360000e-02	CPU time (total): 1.435000e-02s	 events (step): 145
Sim time: 1.370000e-02	CPU time (total): 1.442500e-02s	 events (step): 122
Sim time: 1.380000e-02	CPU time (total): 1.453800e-02s	 events (step): 183
Sim time: 1.390000e-02	CPU time (total): 1.463400e-02s	 events (step): 152
Sim time: 1.400000e-02	CPU time (total): 1.474900e-02s	 events (step): 188
Sim time: 1.410000e-02	CPU time (total): 1.486200e-02s	 events (step): 182
Sim time: 1.420000e-02	CPU time (total): 1.495200e-02s	 events (step): 144
Sim time: 1.430000e-02	CPU time (total): 1.505100e-02s	 events (step): 159
Sim time: 1.440000e-02	CPU time (total): 1.516600e-02s	 events (step): 185
Sim time: 1.450000e-02	CPU time (total): 1.529900e-02s	 events (step): 215
Sim time: 1.460000e-02	CPU time (total): 1.541500e-02s	 events (step): 192
Sim time: 1.470000e-02	CPU time (total): 1.553100e-02s	 events (step): 184
Sim time: 1.480000e-02	CPU time (total): 1.565100e-02s	 events (step): 194
Sim time: 1.490000e-02	CPU time (total): 1.578900e-02s	 events (step): 196
Sim time: 1.500000e-02	CPU time (total): 1.589700e-02s	 events (step): 168
Sim time: 1.510000e-02	CPU time (total): 1.602200e-02s	 events (step): 202
Sim time: 1.520000e-02	CPU time (total): 1.616100e-02s	 events (step): 226
Sim time: 1.530000e-02	CPU time (total): 1.630300e-02s	 events (step): 237
Sim time: 1.540000e-02	CPU time (total): 1.642500e-02s	 events (step): 195
Sim time: 1.550000e-02	CPU time (total): 1.655400e-02s	 events (step): 198
Sim time: 1.560000e-02	CPU time (total): 1.668400e-02s	 events (step): 202
Sim time: 1.570000e-02	CPU time (total): 1.680400e-02s	 events (step): 192
Sim time: 1.580000e-02	CPU time (total): 1.692400e-02s	 events (step): 179
Sim time: 1.590000e-02	CPU time (total): 1.703200e-02s	 events (step): 172
Sim time: 1.600000e-02	CPU time (total): 1.714600e-02s	 events (step): 183
Sim time: 1.610000e-02	CPU time (total): 1.725100e-02s	 events (step): 169
Sim time: 1.620000e-02	CPU time (total): 1.735900e-02s	 events (step): 176
Sim time: 1.630000e-02	CPU time (total): 1.745800e-02s	 events (step): 159
Sim time: 1.640000e-02	CPU time (total): 1.756700e-02s	 events (step): 178
Sim time: 1.650000e-02	CPU time (total): 1.768300e-02s	 events (step): 192
Sim time: 1.660000e-02	CPU time (total): 1.781400e-02s	 events (step): 209
Sim time: 1.670000e-02	CPU time (total): 1.794000e-02s	 events (step): 204
Sim time: 1.680000e-02	CPU time (total): 1.804700e-02s	 events (step): 177
Sim time: 1.690000e-02	CPU time (total): 1.824900e-02s	 events (step): 186
Sim time: 1.700000e-02	CPU time (total): 1.836500e-02s	 events (step): 191
Sim time: 1.710000e-02	CPU time (total): 1.848700e-02s	 events (step): 199
Sim time: 1.720000e-02	CPU time (total): 1.860800e-02s	 events (step): 201
Sim time: 1.730000e-02	CPU time (total): 1.873800e-02s	 events (step): 217
Sim time: 1.740000e-02	CPU time (total): 1.884600e-02s	 events (step): 181
Sim time: 1.750000e-02	CPU time (total): 1.896900e-02s	 events (step): 200
Sim time: 1.760000e-02	CPU time (total): 1.909900e-02s	 events (step): 215
Sim time: 1.770000e-02	CPU time (total): 1.921100e-02s	 events (step): 182
Sim time: 1.780000e-02	CPU time (total): 1.933300e-02s	 events (step): 187
Sim time: 1.790000e-02	CPU time (total): 1.945600e-02s	 events (step): 201
Sim time: 1.800000e-02	CPU time (total): 1.959100e-02s	 events (step): 207
Sim time: 1.810000e-02	CPU time (total): 1.971300e-02s	 events (step): 190
Sim time: 1.820000e-02	CPU time (total): 1.981600e-02s	 events (step): 163
Sim time: 1.830000e-02	CPU time (total): 1.993500e-02s	 events (step): 190
Sim time: 1.840000e-02	CPU time (total): 2.005600e-02s	 events (step): 200
Sim time: 1.850000e-02	CPU time (total): 2.020700e-02s	 events (step): 245
Sim time: 1.860000e-02	CPU time (total): 2.033700e-02s	 events (step): 212
Sim time: 1.870000e-02	CPU time (total): 2.053100e-02s	 events (step): 255
Sim time: 1.880000e-02	CPU time (total): 2.065900e-02s	 events (step): 191
Sim time: 1.890000e-02	CPU time (total): 2.077600e-02s	 events (step): 188
Sim time: 1.900000e-02	CPU time (total): 2.089400e-02s	 events (step): 179
Sim time: 1.910000e-02	CPU time (total): 2.102600e-02s	 events (step): 207
Sim time: 1.920000e-02	CPU time (total): 2.114600e-02s	 events (step): 199
Sim time: 1.930000e-02	CPU time (total): 2.128800e-02s	 events (step): 234
Sim time: 1.940000e-02	CPU time (total): 2.141600e-02s	 events (step): 204
Sim time: 1.950000e-02	CPU time (total): 2.154800e-02s	 events (step): 214
Sim time: 1.960000e-02	CPU time (total): 2.165900e-02s	 events (step): 174
Sim time: 1.970000e-02	CPU time (total): 2.203300e-02s	 events (step): 186
Sim time: 1.980000e-02	CPU time (total): 2.215600e-02s	 events (step): 198
Sim time: 1.990000e-02	CPU time (total): 2.227000e-02s	 events (step): 187
Sim time: 2.000000e-02	CPU time (total): 2.239400e-02s	 events (step): 198
Sim time: 2.010000e-02	CPU time (total): 2.252600e-02s	 events (step): 210
Sim time: 2.020000e-02	CPU time (total): 2.265600e-02s	 events (step): 207
Sim time: 2.030000e-02	CPU time (total): 2.276600e-02s	 events (step): 173
Sim time: 2.040000e-02	CPU time (total): 2.287100e-02s	 events (step): 169
Sim time: 2.050000e-02	CPU time (total): 2.298800e-02s	 events (step): 186
Sim time: 2.060000e-02	CPU time (total): 2.310900e-02s	 events (step): 195
Sim time: 2.070000e-02	CPU time (total): 2.322400e-02s	 events (step): 181
Sim time: 2.080000e-02	CPU time (total): 2.334200e-02s	 events (step): 189
Sim time: 2.090000e-02	CPU time (total): 2.347500e-02s	 events (step): 211
Sim time: 2.100000e-02	CPU time (total): 2.359400e-02s	 events (step): 185
Sim time: 2.110000e-02	CPU time (total): 2.372200e-02s	 events (step): 206
Sim time: 2.120000e-02	CPU time (total): 2.385000e-02s	 events (step): 196
Sim time: 2.130000e-02	CPU time (total): 2.396100e-02s	 events (step): 174
Sim time: 2.140000e-02	CPU time (total): 2.407400e-02s	 events (step): 180
Sim time: 2.150000e-02	CPU time (total): 2.418100e-02s	 events (step): 168
Sim time: 2.160000e-02	CPU time (total): 2.430300e-02s	 events (step): 183
Sim time: 2.170000e-02	CPU time (total): 2.443900e-02s	 events (step): 202
Sim time: 2.180000e-02	CPU time (total): 2.456900e-02s	 events (step): 183
Sim time: 2.190000e-02	CPU time (total): 2.469400e-02s	 events (step): 191
Sim time: 2.200000e-02	CPU time (total): 2.480800e-02s	 events (step): 171
Sim time: 2.210000e-02	CPU time (total): 2.492000e-02s	 events (step): 173
Sim time: 2.220000e-02	CPU time (total): 2.503100e-02s	 events (step): 164
Sim time: 2.230000e-02	CPU time (total): 2.516100e-02s	 events (step): 198
Sim time: 2.240000e-02	CPU time (total): 2.530100e-02s	 events (step): 210
Sim time: 2.250000e-02	CPU time (total): 2.543800e-02s	 events (step): 212
Sim time: 2.260000e-02	CPU time (total): 2.559400e-02s	 events (step): 241
Sim time: 2.270000e-02	CPU time (total): 2.573700e-02s	 events (step): 215
Sim time: 2.280000e-02	CPU time (total): 2.586600e-02s	 events (step): 198
Sim time: 2.290000e-02	CPU time (total): 2.600100e-02s	 events (step): 210
Sim time: 2.300000e-02	CPU time (total): 2.612700e-02s	 events (step): 192
Sim time: 2.310000e-02	CPU time (total): 2.625100e-02s	 events (step): 182
Sim time: 2.320000e-02	CPU time (total): 2.636100e-02s	 events (step): 164
Sim time: 2.330000e-02	CPU time (total): 2.646800e-02s	 events (step): 160
Sim time: 2.340000e-02	CPU time (total): 2.658500e-02s	 events (step): 173
Sim time: 2.350000e-02	CPU time (total): 2.670300e-02s	 events (step): 180
Sim time: 2.360000e-02	CPU time (total): 2.683100e-02s	 events (step): 187
Sim time: 2.370000e-02	CPU time (total): 2.694400e-02s	 events (step): 171
Sim time: 2.380000e-02	CPU time (total): 2.706000e-02s	 events (step): 177
Sim time: 2.390000e-02	CPU time (total): 2.718000e-02s	 events (step): 184
Sim time: 2.400000e-02	CPU time (total): 2.730700e-02s	 events (step): 192
Sim time: 2.410000e-02	CPU time (total): 2.743300e-02s	 events (step): 193
Sim time: 2.420000e-02	CPU time (total): 2.755200e-02s	 events (step): 174
Sim time: 2.430000e-02	CPU time (total): 2.766100e-02s	 events (step): 162
Sim time: 2.440000e-02	CPU time (total): 2.778400e-02s	 events (step): 184
Sim time: 2.450000e-02	CPU time (total): 2.790500e-02s	 events (step): 186
Sim time: 2.460000e-02	CPU time (total): 2.803700e-02s	 events (step): 200
Sim time: 2.470000e-02	CPU time (total): 2.815600e-02s	 events (step): 189
Sim time: 2.480000e-02	CPU time (total): 2.827800e-02s	 events (step): 186
Sim time: 2.490000e-02	CPU time (total): 2.839900e-02s	 events (step): 180
Sim time: 2.500000e-02	CPU time (total): 2.853500e-02s	 events (step): 190
Sim time: 2.510000e-02	CPU time (total): 2.865500e-02s	 events (step): 181
Sim time: 2.520000e-02	CPU time (total): 2.877000e-02s	 events (step): 176
Sim time: 2.530000e-02	CPU time (total): 2.888700e-02s	 events (step): 164
Sim time: 2.540000e-02	CPU time (total): 2.900300e-02s	 events (step): 174
Sim time: 2.550000e-02	CPU time (total): 2.910700e-02s	 events (step): 155
Sim time: 2.560000e-02	CPU time (total): 2.922600e-02s	 events (step): 182
Sim time: 2.570000e-02	CPU time (total): 2.932900e-02s	 events (step): 149
Sim time: 2.580000e-02	CPU time (total): 2.945600e-02s	 events (step): 185
Sim time: 2.590000e-02	CPU time (total): 2.954700e-02s	 events (step): 135
Sim time: 2.600000e-02	CPU time (total): 2.964600e-02s	 events (step): 151
Sim time: 2.610000e-02	CPU time (total): 2.974200e-02s	 events (step): 143
Sim time: 2.620000e-02	CPU time (total): 2.984700e-02s	 events (step): 159
Sim time: 2.630000e-02	CPU time (total): 2.995100e-02s	 events (step): 152
Sim time: 2.640000e-02	CPU time (total): 3.005900e-02s	 events (step): 155
Sim time: 2.650000e-02	CPU time (total): 3.014100e-02s	 events (step): 117
Sim time: 2.660000e-02	CPU time (total): 3.023600e-02s	 events (step): 140
Sim time: 2.670000e-02	CPU time (total): 3.033000e-02s	 events (step): 137
Sim time: 2.680000e-02	CPU time (total): 3.045300e-02s	 events (step): 182
Sim time: 2.690000e-02	CPU time (total): 3.056500e-02s	 events (step): 171
Sim time: 2.700000e-02	CPU time (total): 3.069800e-02s	 events (step): 188
Sim time: 2.710000e-02	CPU time (total): 3.082100e-02s	 events (step): 185
Sim time: 2.720000e-02	CPU time (total): 3.095400e-02s	 events (step): 189
Sim time: 2.730000e-02	CPU time (total): 3.127000e-02s	 events (step): 194
Sim time: 2.740000e-02	CPU time (total): 3.141400e-02s	 events (step): 221
Sim time: 2.750000e-02	CPU time (total): 3.155100e-02s	 events (step): 215
Sim time: 2.760000e-02	CPU time (total): 3.166300e-02s	 events (step): 175
Sim time: 2.770000e-02	CPU time (total): 3.177200e-02s	 events (step): 174
Sim time: 2.780000e-02	CPU time (total): 3.187400e-02s	 events (step): 155
Sim time: 2.790000e-02	CPU time (total): 3.196900e-02s	 events (step): 133
Sim time: 2.800000e-02	CPU time (total): 3.207100e-02s	 events (step): 129
Sim time: 2.810000e-02	CPU time (total): 3.215100e-02s	 events (step): 116
Sim time: 2.820000e-02	CPU time (total): 3.226000e-02s	 events (step): 123
Sim time: 2.830000e-02	CPU time (total): 3.238900e-02s	 events (step): 153
Sim time: 2.840000e-02	CPU time (total): 3.251400e-02s	 events (step): 182
Sim time: 2.850000e-02	CPU time (total): 3.261300e-02s	 events (step): 152
Sim time: 2.860000e-02	CPU time (total): 3.271900e-02s	 events (step): 159
Sim time: 2.870000e-02	CPU time (total): 3.281300e-02s	 events (step): 141
Sim time: 2.880000e-02	CPU time (total): 3.290100e-02s	 events (step): 134
Sim time: 2.890000e-02	CPU time (total): 3.299200e-02s	 events (step): 143
Sim time: 2.900000e-02	CPU time (total): 3.305700e-02s	 events (step): 95
Sim time: 2.910000e-02	CPU time (total): 3.312700e-02s	 events (step): 102
Sim time: 2.920000e-02	CPU time (total): 3.324000e-02s	 events (step): 99
Sim time: 2.930000e-02	CPU time (total): 3.330700e-02s	 events (step): 95
Sim time: 2.940000e-02	CPU time (total): 3.337800e-02s	 events (step): 108
Sim time: 2.950000e-02	CPU time (total): 3.349600e-02s	 events (step): 79
Sim time: 2.960000e-02	CPU time (total): 3.354400e-02s	 events (step): 63
Sim time: 2.970000e-02	CPU time (total): 3.360300e-02s	 events (step): 83
Sim time: 2.980000e-02	CPU time (total): 3.365100e-02s	 events (step): 64
Sim time: 2.990000e-02	CPU time (total): 3.378600e-02s	 events (step): 76
Sim time: 3.000000e-02	CPU time (total): 3.383700e-02s	 events (step): 71
Sim time: 3.010000e-02	CPU time (total): 3.389800e-02s	 events (step): 90
Sim time: 3.020000e-02	CPU time (total): 3.394900e-02s	 events (step): 64
Sim time: 3.030000e-02	CPU time (total): 3.410900e-02s	 events (step): 52
Sim time: 3.040000e-02	CPU time (total): 3.415300e-02s	 events (step): 59
Sim time: 3.050000e-02	CPU time (total): 3.419900e-02s	 events (step): 63
Sim time: 3.060000e-02	CPU time (total): 3.423900e-02s	 events (step): 56
Sim time: 3.070000e-02	CPU time (total): 3.427000e-02s	 events (step): 44
Sim time: 3.080000e-02	CPU time (total): 3.430500e-02s	 events (step): 46
Sim time: 3.090000e-02	CPU time (total): 3.433400e-02s	 events (step): 38
Sim time: 3.100000e-02	CPU time (total): 3.436800e-02s	 events (step): 44
Sim time: 3.110000e-02	CPU time (total): 3.441000e-02s	 events (step): 55
Sim time: 3.120000e-02	CPU time (total): 3.445200e-02s	 events (step): 61
Sim time: 3.130000e-02	CPU time (total): 3.449100e-02s	 events (step): 47
Sim time: 3.140000e-02	CPU time (total): 3.467800e-02s	 events (step): 42
Sim time: 3.150000e-02	CPU time (total): 3.471300e-02s	 events (step): 50
Sim time: 3.160000e-02	CPU time (total): 3.474700e-02s	 events (step): 49
Sim time: 3.170000e-02	CPU time (total): 3.477800e-02s	 events (step): 41
Sim time: 3.180000e-02	CPU time (total): 3.481700e-02s	 events (step): 49
Sim time: 3.190000e-02	CPU time (total): 3.485100e-02s	 events (step): 47
Sim time: 3.200000e-02	CPU time (total): 3.488900e-02s	 events (step): 52
Sim time: 3.210000e-02	CPU time (total): 3.492700e-02s	 events (step): 53
Sim time: 3.220000e-02	CPU time (total): 3.496000e-02s	 events (step): 48
Sim time: 3.230000e-02	CPU time (total): 3.499800e-02s	 events (step): 56
Sim time: 3.240000e-02	CPU time (total): 3.504000e-02s	 events (step): 61
Sim time: 3.250000e-02	CPU time (total): 3.508300e-02s	 events (step): 57
Sim time: 3.260000e-02	CPU time (total): 3.511200e-02s	 events (step): 38
Sim time: 3.270000e-02	CPU time (total): 3.514700e-02s	 events (step): 47
Sim time: 3.280000e-02	CPU time (total): 3.517700e-02s	 events (step): 44
Sim time: 3.290000e-02	CPU time (total): 3.545600e-02s	 events (step): 48
Sim time: 3.300000e-02	CPU time (total): 3.549500e-02s	 events (step): 58
Sim time: 3.310000e-02	CPU time (total): 3.552800e-02s	 events (step): 48
Sim time: 3.320000e-02	CPU time (total): 3.555700e-02s	 events (step): 42
Sim time: 3.330000e-02	CPU time (total): 3.558400e-02s	 events (step): 40
Sim time: 3.340000e-02	CPU time (total): 3.560800e-02s	 events (step): 36
Sim time: 3.350000e-02	CPU time (total): 3.563300e-02s	 events (step): 33
Sim time: 3.360000e-02	CPU time (total): 3.565900e-02s	 events (step): 37
Sim time: 3.370000e-02	CPU time (total): 3.569400e-02s	 events (step): 52
Sim time: 3.380000e-02	CPU time (total): 3.572600e-02s	 events (step): 44
Sim time: 3.390000e-02	CPU time (total): 3.576800e-02s	 events (step): 64
