BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 906 -cb -ss ./test.species
[simulation PID is: 45119]
starting NFsim v1.12.1...

Seeding random number generator with: 906
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 7.900000e-03	CPU time (total): 6.969000e-03s	 events (step): 167
Sim time: 8.000000e-03	CPU time (total): 7.073000e-03s	 events (step): 166
Sim time: 8.100000e-03	CPU time (total): 7.791000e-03s	 events (step): 191
Sim time: 8.200000e-03	CPU time (total): 7.902000e-03s	 events (step): 178
Sim time: 8.300000e-03	CPU time (total): 8.018000e-03s	 events (step): 176
Sim time: 8.400000e-03	CPU time (total): 8.142000e-03s	 events (step): 179
Sim time: 8.500000e-03	CPU time (total): 8.247000e-03s	 events (step): 149
Sim time: 8.600000e-03	CPU time (total): 8.347000e-03s	 events (step): 163
Sim time: 8.700000e-03	CPU time (total): 8.497000e-03s	 events (step): 140
Sim time: 8.800000e-03	CPU time (total): 8.581000e-03s	 events (step): 135
Sim time: 8.900000e-03	CPU time (total): 8.689000e-03s	 events (step): 167
Sim time: 9.000000e-03	CPU time (total): 8.804000e-03s	 events (step): 179
Sim time: 9.100000e-03	CPU time (total): 8.911000e-03s	 events (step): 156
Sim time: 9.200000e-03	CPU time (total): 9.020000e-03s	 events (step): 179
Sim time: 9.300000e-03	CPU time (total): 9.117000e-03s	 events (step): 161
Sim time: 9.400000e-03	CPU time (total): 9.241000e-03s	 events (step): 190
Sim time: 9.500000e-03	CPU time (total): 9.350000e-03s	 events (step): 180
Sim time: 9.600000e-03	CPU time (total): 9.458000e-03s	 events (step): 172
Sim time: 9.700000e-03	CPU time (total): 9.568000e-03s	 events (step): 176
Sim time: 9.800000e-03	CPU time (total): 9.675000e-03s	 events (step): 170
Sim time: 9.900000e-03	CPU time (total): 9.760000e-03s	 events (step): 133
Sim time: 1.000000e-02	CPU time (total): 9.842000e-03s	 events (step): 127
Sim time: 1.010000e-02	CPU time (total): 9.949000e-03s	 events (step): 174
Sim time: 1.020000e-02	CPU time (total): 1.006200e-02s	 events (step): 187
Sim time: 1.030000e-02	CPU time (total): 1.015900e-02s	 events (step): 153
Sim time: 1.040000e-02	CPU time (total): 1.027800e-02s	 events (step): 197
Sim time: 1.050000e-02	CPU time (total): 1.038100e-02s	 events (step): 163
Sim time: 1.060000e-02	CPU time (total): 1.054300e-02s	 events (step): 156
Sim time: 1.070000e-02	CPU time (total): 1.065300e-02s	 events (step): 178
Sim time: 1.080000e-02	CPU time (total): 1.077500e-02s	 events (step): 195
Sim time: 1.090000e-02	CPU time (total): 1.086800e-02s	 events (step): 152
Sim time: 1.100000e-02	CPU time (total): 1.098000e-02s	 events (step): 179
Sim time: 1.110000e-02	CPU time (total): 1.106800e-02s	 events (step): 141
Sim time: 1.120000e-02	CPU time (total): 1.117400e-02s	 events (step): 164
Sim time: 1.130000e-02	CPU time (total): 1.128600e-02s	 events (step): 177
Sim time: 1.140000e-02	CPU time (total): 1.137900e-02s	 events (step): 148
Sim time: 1.150000e-02	CPU time (total): 1.149400e-02s	 events (step): 174
Sim time: 1.160000e-02	CPU time (total): 1.160200e-02s	 events (step): 177
Sim time: 1.170000e-02	CPU time (total): 1.169000e-02s	 events (step): 139
Sim time: 1.180000e-02	CPU time (total): 1.192100e-02s	 events (step): 172
Sim time: 1.190000e-02	CPU time (total): 1.204600e-02s	 events (step): 208
Sim time: 1.200000e-02	CPU time (total): 1.217000e-02s	 events (step): 184
Sim time: 1.210000e-02	CPU time (total): 1.227200e-02s	 events (step): 165
Sim time: 1.220000e-02	CPU time (total): 1.238900e-02s	 events (step): 170
Sim time: 1.230000e-02	CPU time (total): 1.251800e-02s	 events (step): 208
Sim time: 1.240000e-02	CPU time (total): 1.262500e-02s	 events (step): 172
Sim time: 1.250000e-02	CPU time (total): 1.274600e-02s	 events (step): 202
Sim time: 1.260000e-02	CPU time (total): 1.285200e-02s	 events (step): 174
Sim time: 1.270000e-02	CPU time (total): 1.296700e-02s	 events (step): 186
Sim time: 1.280000e-02	CPU time (total): 1.308500e-02s	 events (step): 194
Sim time: 1.290000e-02	CPU time (total): 1.320300e-02s	 events (step): 187
Sim time: 1.300000e-02	CPU time (total): 1.334400e-02s	 events (step): 224
Sim time: 1.310000e-02	CPU time (total): 1.345800e-02s	 events (step): 184
Sim time: 1.320000e-02	CPU time (total): 1.357200e-02s	 events (step): 181
Sim time: 1.330000e-02	CPU time (total): 1.369800e-02s	 events (step): 209
Sim time: 1.340000e-02	CPU time (total): 1.386200e-02s	 events (step): 239
Sim time: 1.350000e-02	CPU time (total): 1.399100e-02s	 events (step): 203
Sim time: 1.360000e-02	CPU time (total): 1.411400e-02s	 events (step): 196
Sim time: 1.370000e-02	CPU time (total): 1.423000e-02s	 events (step): 181
Sim time: 1.380000e-02	CPU time (total): 1.435600e-02s	 events (step): 204
Sim time: 1.390000e-02	CPU time (total): 1.449600e-02s	 events (step): 224
Sim time: 1.400000e-02	CPU time (total): 1.463000e-02s	 events (step): 217
Sim time: 1.410000e-02	CPU time (total): 1.477400e-02s	 events (step): 239
Sim time: 1.420000e-02	CPU time (total): 1.489500e-02s	 events (step): 196
Sim time: 1.430000e-02	CPU time (total): 1.505800e-02s	 events (step): 265
Sim time: 1.440000e-02	CPU time (total): 1.518500e-02s	 events (step): 210
Sim time: 1.450000e-02	CPU time (total): 1.531300e-02s	 events (step): 206
Sim time: 1.460000e-02	CPU time (total): 1.543800e-02s	 events (step): 199
Sim time: 1.470000e-02	CPU time (total): 1.558400e-02s	 events (step): 236
Sim time: 1.480000e-02	CPU time (total): 1.570400e-02s	 events (step): 192
Sim time: 1.490000e-02	CPU time (total): 1.582800e-02s	 events (step): 204
Sim time: 1.500000e-02	CPU time (total): 1.594400e-02s	 events (step): 184
Sim time: 1.510000e-02	CPU time (total): 1.615300e-02s	 events (step): 190
Sim time: 1.520000e-02	CPU time (total): 1.625700e-02s	 events (step): 166
Sim time: 1.530000e-02	CPU time (total): 1.636300e-02s	 events (step): 168
Sim time: 1.540000e-02	CPU time (total): 1.649800e-02s	 events (step): 216
Sim time: 1.550000e-02	CPU time (total): 1.664800e-02s	 events (step): 237
Sim time: 1.560000e-02	CPU time (total): 1.679700e-02s	 events (step): 234
Sim time: 1.570000e-02	CPU time (total): 1.692800e-02s	 events (step): 214
Sim time: 1.580000e-02	CPU time (total): 1.704900e-02s	 events (step): 193
Sim time: 1.590000e-02	CPU time (total): 1.717600e-02s	 events (step): 203
Sim time: 1.600000e-02	CPU time (total): 1.729200e-02s	 events (step): 184
Sim time: 1.610000e-02	CPU time (total): 1.741000e-02s	 events (step): 188
Sim time: 1.620000e-02	CPU time (total): 1.752400e-02s	 events (step): 182
Sim time: 1.630000e-02	CPU time (total): 1.763900e-02s	 events (step): 180
Sim time: 1.640000e-02	CPU time (total): 1.775100e-02s	 events (step): 176
Sim time: 1.650000e-02	CPU time (total): 1.787700e-02s	 events (step): 196
Sim time: 1.660000e-02	CPU time (total): 1.799600e-02s	 events (step): 184
Sim time: 1.670000e-02	CPU time (total): 1.810600e-02s	 events (step): 173
Sim time: 1.680000e-02	CPU time (total): 1.821500e-02s	 events (step): 174
Sim time: 1.690000e-02	CPU time (total): 1.834500e-02s	 events (step): 194
Sim time: 1.700000e-02	CPU time (total): 1.846800e-02s	 events (step): 191
Sim time: 1.710000e-02	CPU time (total): 1.860500e-02s	 events (step): 216
Sim time: 1.720000e-02	CPU time (total): 1.872700e-02s	 events (step): 194
Sim time: 1.730000e-02	CPU time (total): 1.885400e-02s	 events (step): 196
Sim time: 1.740000e-02	CPU time (total): 1.897000e-02s	 events (step): 183
Sim time: 1.750000e-02	CPU time (total): 1.909800e-02s	 events (step): 204
Sim time: 1.760000e-02	CPU time (total): 1.946400e-02s	 events (step): 182
Sim time: 1.770000e-02	CPU time (total): 1.958800e-02s	 events (step): 189
Sim time: 1.780000e-02	CPU time (total): 1.970100e-02s	 events (step): 176
Sim time: 1.790000e-02	CPU time (total): 1.981400e-02s	 events (step): 183
Sim time: 1.800000e-02	CPU time (total): 1.993700e-02s	 events (step): 201
Sim time: 1.810000e-02	CPU time (total): 2.005700e-02s	 events (step): 189
Sim time: 1.820000e-02	CPU time (total): 2.018300e-02s	 events (step): 185
Sim time: 1.830000e-02	CPU time (total): 2.031700e-02s	 events (step): 207
Sim time: 1.840000e-02	CPU time (total): 2.043800e-02s	 events (step): 187
Sim time: 1.850000e-02	CPU time (total): 2.056100e-02s	 events (step): 193
Sim time: 1.860000e-02	CPU time (total): 2.068000e-02s	 events (step): 185
Sim time: 1.870000e-02	CPU time (total): 2.079300e-02s	 events (step): 176
Sim time: 1.880000e-02	CPU time (total): 2.090400e-02s	 events (step): 177
Sim time: 1.890000e-02	CPU time (total): 2.102800e-02s	 events (step): 196
Sim time: 1.900000e-02	CPU time (total): 2.117000e-02s	 events (step): 226
Sim time: 1.910000e-02	CPU time (total): 2.127800e-02s	 events (step): 171
Sim time: 1.920000e-02	CPU time (total): 2.139900e-02s	 events (step): 190
Sim time: 1.930000e-02	CPU time (total): 2.154500e-02s	 events (step): 225
Sim time: 1.940000e-02	CPU time (total): 2.168200e-02s	 events (step): 213
Sim time: 1.950000e-02	CPU time (total): 2.180200e-02s	 events (step): 191
Sim time: 1.960000e-02	CPU time (total): 2.192100e-02s	 events (step): 191
Sim time: 1.970000e-02	CPU time (total): 2.206600e-02s	 events (step): 222
Sim time: 1.980000e-02	CPU time (total): 2.220400e-02s	 events (step): 218
Sim time: 1.990000e-02	CPU time (total): 2.233600e-02s	 events (step): 205
Sim time: 2.000000e-02	CPU time (total): 2.245400e-02s	 events (step): 183
Sim time: 2.010000e-02	CPU time (total): 2.256800e-02s	 events (step): 175
Sim time: 2.020000e-02	CPU time (total): 2.267800e-02s	 events (step): 174
Sim time: 2.030000e-02	CPU time (total): 2.280100e-02s	 events (step): 193
Sim time: 2.040000e-02	CPU time (total): 2.291300e-02s	 events (step): 173
Sim time: 2.050000e-02	CPU time (total): 2.304400e-02s	 events (step): 201
Sim time: 2.060000e-02	CPU time (total): 2.317500e-02s	 events (step): 202
Sim time: 2.070000e-02	CPU time (total): 2.330100e-02s	 events (step): 194
Sim time: 2.080000e-02	CPU time (total): 2.342300e-02s	 events (step): 183
Sim time: 2.090000e-02	CPU time (total): 2.356400e-02s	 events (step): 214
Sim time: 2.100000e-02	CPU time (total): 2.369500e-02s	 events (step): 207
Sim time: 2.110000e-02	CPU time (total): 2.381600e-02s	 events (step): 185
Sim time: 2.120000e-02	CPU time (total): 2.392700e-02s	 events (step): 169
Sim time: 2.130000e-02	CPU time (total): 2.403100e-02s	 events (step): 164
Sim time: 2.140000e-02	CPU time (total): 2.416200e-02s	 events (step): 192
Sim time: 2.150000e-02	CPU time (total): 2.429000e-02s	 events (step): 196
Sim time: 2.160000e-02	CPU time (total): 2.442600e-02s	 events (step): 212
Sim time: 2.170000e-02	CPU time (total): 2.457500e-02s	 events (step): 239
Sim time: 2.180000e-02	CPU time (total): 2.468800e-02s	 events (step): 171
Sim time: 2.190000e-02	CPU time (total): 2.480500e-02s	 events (step): 184
Sim time: 2.200000e-02	CPU time (total): 2.492000e-02s	 events (step): 182
Sim time: 2.210000e-02	CPU time (total): 2.505100e-02s	 events (step): 206
Sim time: 2.220000e-02	CPU time (total): 2.518000e-02s	 events (step): 199
Sim time: 2.230000e-02	CPU time (total): 2.529400e-02s	 events (step): 186
Sim time: 2.240000e-02	CPU time (total): 2.541200e-02s	 events (step): 173
Sim time: 2.250000e-02	CPU time (total): 2.553100e-02s	 events (step): 185
Sim time: 2.260000e-02	CPU time (total): 2.564600e-02s	 events (step): 181
Sim time: 2.270000e-02	CPU time (total): 2.578200e-02s	 events (step): 214
Sim time: 2.280000e-02	CPU time (total): 2.591600e-02s	 events (step): 210
Sim time: 2.290000e-02	CPU time (total): 2.604100e-02s	 events (step): 191
Sim time: 2.300000e-02	CPU time (total): 2.616000e-02s	 events (step): 176
Sim time: 2.310000e-02	CPU time (total): 2.625400e-02s	 events (step): 152
Sim time: 2.320000e-02	CPU time (total): 2.640400e-02s	 events (step): 233
Sim time: 2.330000e-02	CPU time (total): 2.653400e-02s	 events (step): 200
Sim time: 2.340000e-02	CPU time (total): 2.668000e-02s	 events (step): 233
Sim time: 2.350000e-02	CPU time (total): 2.683100e-02s	 events (step): 244
Sim time: 2.360000e-02	CPU time (total): 2.699600e-02s	 events (step): 256
Sim time: 2.370000e-02	CPU time (total): 2.714100e-02s	 events (step): 226
Sim time: 2.380000e-02	CPU time (total): 2.747500e-02s	 events (step): 237
Sim time: 2.390000e-02	CPU time (total): 2.761100e-02s	 events (step): 208
Sim time: 2.400000e-02	CPU time (total): 2.773900e-02s	 events (step): 197
Sim time: 2.410000e-02	CPU time (total): 2.782900e-02s	 events (step): 140
Sim time: 2.420000e-02	CPU time (total): 2.795100e-02s	 events (step): 189
Sim time: 2.430000e-02	CPU time (total): 2.806100e-02s	 events (step): 168
Sim time: 2.440000e-02	CPU time (total): 2.819000e-02s	 events (step): 190
Sim time: 2.450000e-02	CPU time (total): 2.831500e-02s	 events (step): 185
Sim time: 2.460000e-02	CPU time (total): 2.843200e-02s	 events (step): 176
Sim time: 2.470000e-02	CPU time (total): 2.854400e-02s	 events (step): 173
Sim time: 2.480000e-02	CPU time (total): 2.865600e-02s	 events (step): 177
Sim time: 2.490000e-02	CPU time (total): 2.877700e-02s	 events (step): 184
Sim time: 2.500000e-02	CPU time (total): 2.888600e-02s	 events (step): 160
Sim time: 2.510000e-02	CPU time (total): 2.900000e-02s	 events (step): 173
Sim time: 2.520000e-02	CPU time (total): 2.911600e-02s	 events (step): 179
Sim time: 2.530000e-02	CPU time (total): 2.923700e-02s	 events (step): 185
Sim time: 2.540000e-02	CPU time (total): 2.934100e-02s	 events (step): 155
Sim time: 2.550000e-02	CPU time (total): 2.943600e-02s	 events (step): 144
Sim time: 2.560000e-02	CPU time (total): 2.954800e-02s	 events (step): 153
Sim time: 2.570000e-02	CPU time (total): 2.965200e-02s	 events (step): 153
Sim time: 2.580000e-02	CPU time (total): 2.972200e-02s	 events (step): 102
Sim time: 2.590000e-02	CPU time (total): 2.984900e-02s	 events (step): 120
Sim time: 2.600000e-02	CPU time (total): 2.992100e-02s	 events (step): 99
Sim time: 2.610000e-02	CPU time (total): 3.002300e-02s	 events (step): 113
Sim time: 2.620000e-02	CPU time (total): 3.009500e-02s	 events (step): 103
Sim time: 2.630000e-02	CPU time (total): 3.019500e-02s	 events (step): 94
Sim time: 2.640000e-02	CPU time (total): 3.025800e-02s	 events (step): 85
Sim time: 2.650000e-02	CPU time (total): 3.036000e-02s	 events (step): 86
Sim time: 2.660000e-02	CPU time (total): 3.041800e-02s	 events (step): 82
Sim time: 2.670000e-02	CPU time (total): 3.052600e-02s	 events (step): 66
Sim time: 2.680000e-02	CPU time (total): 3.058900e-02s	 events (step): 90
Sim time: 2.690000e-02	CPU time (total): 3.064600e-02s	 events (step): 81
Sim time: 2.700000e-02	CPU time (total): 3.070400e-02s	 events (step): 82
Sim time: 2.710000e-02	CPU time (total): 3.076300e-02s	 events (step): 84
Sim time: 2.720000e-02	CPU time (total): 3.089700e-02s	 events (step): 72
Sim time: 2.730000e-02	CPU time (total): 3.093800e-02s	 events (step): 57
Sim time: 2.740000e-02	CPU time (total): 3.098900e-02s	 events (step): 70
Sim time: 2.750000e-02	CPU time (total): 3.115600e-02s	 events (step): 74
Sim time: 2.760000e-02	CPU time (total): 3.119100e-02s	 events (step): 44
Sim time: 2.770000e-02	CPU time (total): 3.124400e-02s	 events (step): 70
Sim time: 2.780000e-02	CPU time (total): 3.127700e-02s	 events (step): 45
Sim time: 2.790000e-02	CPU time (total): 3.132400e-02s	 events (step): 69
Sim time: 2.800000e-02	CPU time (total): 3.136500e-02s	 events (step): 55
Sim time: 2.810000e-02	CPU time (total): 3.140500e-02s	 events (step): 56
Sim time: 2.820000e-02	CPU time (total): 3.144100e-02s	 events (step): 49
Sim time: 2.830000e-02	CPU time (total): 3.148900e-02s	 events (step): 72
Sim time: 2.840000e-02	CPU time (total): 3.153400e-02s	 events (step): 62
Sim time: 2.850000e-02	CPU time (total): 3.172000e-02s	 events (step): 51
Sim time: 2.860000e-02	CPU time (total): 3.175500e-02s	 events (step): 48
Sim time: 2.870000e-02	CPU time (total): 3.178600e-02s	 events (step): 40
Sim time: 2.880000e-02	CPU time (total): 3.182500e-02s	 events (step): 54
Sim time: 2.890000e-02	CPU time (total): 3.187500e-02s	 events (step): 73
Sim time: 2.900000e-02	CPU time (total): 3.191300e-02s	 events (step): 47
Sim time: 2.910000e-02	CPU time (total): 3.196400e-02s	 events (step): 72
Sim time: 2.920000e-02	CPU time (total): 3.202500e-02s	 events (step): 92
Sim time: 2.930000e-02	CPU time (total): 3.209700e-02s	 events (step): 98
Sim time: 2.940000e-02	CPU time (total): 3.214800e-02s	 events (step): 74
Sim time: 2.950000e-02	CPU time (total): 3.219600e-02s	 events (step): 67
Sim time: 2.960000e-02	CPU time (total): 3.224700e-02s	 events (step): 75
Sim time: 2.970000e-02	CPU time (total): 3.228200e-02s	 events (step): 53
Sim time: 2.980000e-02	CPU time (total): 3.232700e-02s	 events (step): 62
Sim time: 2.990000e-02	CPU time (total): 3.236700e-02s	 events (step): 59
Sim time: 3.000000e-02	CPU time (total): 3.242200e-02s	 events (step): 78
Sim time: 3.010000e-02	CPU time (total): 3.245800e-02s	 events (step): 55
Sim time: 3.020000e-02	CPU time (total): 3.273100e-02s	 events (step): 60
Sim time: 3.030000e-02	CPU time (total): 3.276900e-02s	 events (step): 50
Sim time: 3.040000e-02	CPU time (total): 3.279900e-02s	 events (step): 38
Sim time: 3.050000e-02	CPU time (total): 3.283200e-02s	 events (step): 43
Sim time: 3.060000e-02	CPU time (total): 3.286400e-02s	 events (step): 44
Sim time: 3.070000e-02	CPU time (total): 3.290200e-02s	 events (step): 55
Sim time: 3.080000e-02	CPU time (total): 3.294000e-02s	 events (step): 55
Sim time: 3.090000e-02	CPU time (total): 3.297800e-02s	 events (step): 51
Sim time: 3.100000e-02	CPU time (total): 3.300900e-02s	 events (step): 45
Sim time: 3.110000e-02	CPU time (total): 3.304300e-02s	 events (step): 45
Sim time: 3.120000e-02	CPU time (total): 3.307600e-02s	 events (step): 44
Sim time: 3.130000e-02	CPU time (total): 3.311000e-02s	 events (step): 44
Sim time: 3.140000e-02	CPU time (total): 3.314800e-02s	 events (step): 53
Sim time: 3.150000e-02	CPU time (total): 3.318700e-02s	 events (step): 57
Sim time: 3.160000e-02	CPU time (total): 3.322100e-02s	 events (step): 51
Sim time: 3.170000e-02	CPU time (total): 3.324800e-02s	 events (step): 37
Sim time: 3.180000e-02	CPU time (total): 3.328700e-02s	 events (step): 56
Sim time: 3.190000e-02	CPU time (total): 3.332200e-02s	 events (step): 45
Sim time: 3.200000e-02	CPU time (total): 3.336200e-02s	 events (step): 61
Sim time: 3.210000e-02	CPU time (total): 3.339600e-02s	 events (step): 44
Sim time: 3.220000e-02	CPU time (total): 3.343800e-02s	 events (step): 52
Sim time: 3.230000e-02	CPU time (total): 3.347100e-02s	 events (step): 37
Sim time: 3.240000e-02	CPU time (total): 3.350100e-02s	 events (step): 41
Sim time: 3.250000e-02	CPU time (total): 3.353700e-02s	 events (step): 52
Sim time: 3.260000e-02	CPU time (total): 3.356600e-02s	 events (step): 38
Sim time: 3.270000e-02	CPU time (total): 3.359700e-02s	 events (step): 46
Sim time: 3.280000e-02	CPU time (total): 3.362700e-02s	 events (step): 39
Sim time: 3.290000e-02	CPU time (total): 3.366300e-02s	 events (step): 51
Sim time: 3.300000e-02	CPU time (total): 3.368700e-02s	 events (step): 29
Sim time: 3.310000e-02	CPU time (total): 3.372200e-02s	 events (step): 51
Sim time: 3.320000e-02	CPU time (total): 3.375800e-02s	 events (step): 52
Sim time: 3.330000e-02	CPU time (total): 3.379300e-02s	 events (step): 48
Sim time: 3.340000e-02	CPU time (total): 3.382500e-02s	 events (step): 47
Sim time: 3.350000e-02	CPU time (total): 3.385400e-02s	 events (step): 39
Sim time: 3.360000e-02	CPU time (total): 3.388800e-02s	 events (step): 49
Sim time: 3.370000e-02	CPU time (total): 3.391100e-02s	 events (step): 28
Sim time: 3.380000e-02	CPU time (total): 3.394000e-02s	 events (step): 41
