BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 428 -cb
[simulation PID is: 43199]
starting NFsim v1.12.1...

Seeding random number generator with: 428
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 2.000000e-03	CPU time (total): 6.350000e-04s	 events (step): 23
Sim time: 2.100000e-03	CPU time (total): 6.620000e-04s	 events (step): 37
Sim time: 2.200000e-03	CPU time (total): 6.850000e-04s	 events (step): 29
Sim time: 2.300000e-03	CPU time (total): 7.080000e-04s	 events (step): 27
Sim time: 2.400000e-03	CPU time (total): 7.260000e-04s	 events (step): 23
Sim time: 2.500000e-03	CPU time (total): 7.520000e-04s	 events (step): 31
Sim time: 2.600000e-03	CPU time (total): 7.740000e-04s	 events (step): 30
Sim time: 2.700000e-03	CPU time (total): 7.990000e-04s	 events (step): 32
Sim time: 2.800000e-03	CPU time (total): 9.280000e-04s	 events (step): 82
Sim time: 2.900000e-03	CPU time (total): 9.720000e-04s	 events (step): 53
Sim time: 3.000000e-03	CPU time (total): 1.041000e-03s	 events (step): 82
Sim time: 3.100000e-03	CPU time (total): 1.094000e-03s	 events (step): 79
Sim time: 3.200000e-03	CPU time (total): 1.152000e-03s	 events (step): 82
Sim time: 3.300000e-03	CPU time (total): 1.376000e-03s	 events (step): 82
Sim time: 3.400000e-03	CPU time (total): 1.434000e-03s	 events (step): 71
Sim time: 3.500000e-03	CPU time (total): 1.489000e-03s	 events (step): 84
Sim time: 3.600000e-03	CPU time (total): 1.537000e-03s	 events (step): 69
Sim time: 3.700000e-03	CPU time (total): 1.722000e-03s	 events (step): 88
Sim time: 3.800000e-03	CPU time (total): 1.797000e-03s	 events (step): 95
Sim time: 3.900000e-03	CPU time (total): 1.881000e-03s	 events (step): 105
Sim time: 4.000000e-03	CPU time (total): 1.952000e-03s	 events (step): 99
Sim time: 4.100000e-03	CPU time (total): 2.039000e-03s	 events (step): 120
Sim time: 4.200000e-03	CPU time (total): 2.136000e-03s	 events (step): 124
Sim time: 4.300000e-03	CPU time (total): 2.216000e-03s	 events (step): 132
Sim time: 4.400000e-03	CPU time (total): 2.591000e-03s	 events (step): 100
Sim time: 4.500000e-03	CPU time (total): 2.680000e-03s	 events (step): 114
Sim time: 4.600000e-03	CPU time (total): 2.771000e-03s	 events (step): 131
Sim time: 4.700000e-03	CPU time (total): 2.866000e-03s	 events (step): 120
Sim time: 4.800000e-03	CPU time (total): 2.959000e-03s	 events (step): 137
Sim time: 4.900000e-03	CPU time (total): 3.064000e-03s	 events (step): 144
Sim time: 5.000000e-03	CPU time (total): 3.385000e-03s	 events (step): 113
Sim time: 5.100000e-03	CPU time (total): 3.481000e-03s	 events (step): 130
Sim time: 5.200000e-03	CPU time (total): 3.565000e-03s	 events (step): 126
Sim time: 5.300000e-03	CPU time (total): 3.643000e-03s	 events (step): 124
Sim time: 5.400000e-03	CPU time (total): 3.737000e-03s	 events (step): 136
Sim time: 5.500000e-03	CPU time (total): 3.813000e-03s	 events (step): 122
Sim time: 5.600000e-03	CPU time (total): 3.910000e-03s	 events (step): 132
Sim time: 5.700000e-03	CPU time (total): 4.014000e-03s	 events (step): 128
Sim time: 5.800000e-03	CPU time (total): 4.116000e-03s	 events (step): 142
Sim time: 5.900000e-03	CPU time (total): 4.210000e-03s	 events (step): 147
Sim time: 6.000000e-03	CPU time (total): 4.311000e-03s	 events (step): 150
Sim time: 6.100000e-03	CPU time (total): 4.437000e-03s	 events (step): 194
Sim time: 6.200000e-03	CPU time (total): 4.548000e-03s	 events (step): 148
Sim time: 6.300000e-03	CPU time (total): 4.634000e-03s	 events (step): 131
Sim time: 6.400000e-03	CPU time (total): 4.719000e-03s	 events (step): 132
Sim time: 6.500000e-03	CPU time (total): 4.830000e-03s	 events (step): 158
Sim time: 6.600000e-03	CPU time (total): 4.923000e-03s	 events (step): 145
Sim time: 6.700000e-03	CPU time (total): 5.019000e-03s	 events (step): 150
Sim time: 6.800000e-03	CPU time (total): 5.102000e-03s	 events (step): 131
Sim time: 6.900000e-03	CPU time (total): 5.199000e-03s	 events (step): 149
Sim time: 7.000000e-03	CPU time (total): 5.293000e-03s	 events (step): 154
Sim time: 7.100000e-03	CPU time (total): 5.414000e-03s	 events (step): 172
Sim time: 7.200000e-03	CPU time (total): 5.524000e-03s	 events (step): 167
Sim time: 7.300000e-03	CPU time (total): 5.647000e-03s	 events (step): 148
Sim time: 7.400000e-03	CPU time (total): 5.743000e-03s	 events (step): 152
Sim time: 7.500000e-03	CPU time (total): 6.462000e-03s	 events (step): 155
Sim time: 7.600000e-03	CPU time (total): 6.559000e-03s	 events (step): 160
Sim time: 7.700000e-03	CPU time (total): 6.667000e-03s	 events (step): 171
Sim time: 7.800000e-03	CPU time (total): 6.767000e-03s	 events (step): 146
Sim time: 7.900000e-03	CPU time (total): 6.880000e-03s	 events (step): 177
Sim time: 8.000000e-03	CPU time (total): 6.982000e-03s	 events (step): 159
Sim time: 8.100000e-03	CPU time (total): 7.100000e-03s	 events (step): 158
Sim time: 8.200000e-03	CPU time (total): 7.209000e-03s	 events (step): 176
Sim time: 8.300000e-03	CPU time (total): 7.315000e-03s	 events (step): 174
Sim time: 8.400000e-03	CPU time (total): 7.396000e-03s	 events (step): 127
Sim time: 8.500000e-03	CPU time (total): 7.501000e-03s	 events (step): 163
Sim time: 8.600000e-03	CPU time (total): 7.622000e-03s	 events (step): 171
Sim time: 8.700000e-03	CPU time (total): 7.707000e-03s	 events (step): 138
Sim time: 8.800000e-03	CPU time (total): 7.787000e-03s	 events (step): 131
Sim time: 8.900000e-03	CPU time (total): 7.870000e-03s	 events (step): 138
Sim time: 9.000000e-03	CPU time (total): 7.964000e-03s	 events (step): 149
Sim time: 9.100000e-03	CPU time (total): 8.071000e-03s	 events (step): 187
Sim time: 9.200000e-03	CPU time (total): 8.161000e-03s	 events (step): 151
Sim time: 9.300000e-03	CPU time (total): 8.246000e-03s	 events (step): 143
Sim time: 9.400000e-03	CPU time (total): 8.342000e-03s	 events (step): 157
Sim time: 9.500000e-03	CPU time (total): 8.457000e-03s	 events (step): 187
Sim time: 9.600000e-03	CPU time (total): 8.625000e-03s	 events (step): 164
Sim time: 9.700000e-03	CPU time (total): 8.722000e-03s	 events (step): 158
Sim time: 9.800000e-03	CPU time (total): 8.824000e-03s	 events (step): 160
Sim time: 9.900000e-03	CPU time (total): 8.935000e-03s	 events (step): 164
Sim time: 1.000000e-02	CPU time (total): 9.042000e-03s	 events (step): 178
Sim time: 1.010000e-02	CPU time (total): 9.150000e-03s	 events (step): 165
Sim time: 1.020000e-02	CPU time (total): 9.277000e-03s	 events (step): 202
Sim time: 1.030000e-02	CPU time (total): 9.368000e-03s	 events (step): 156
Sim time: 1.040000e-02	CPU time (total): 9.476000e-03s	 events (step): 182
Sim time: 1.050000e-02	CPU time (total): 9.581000e-03s	 events (step): 173
Sim time: 1.060000e-02	CPU time (total): 9.684000e-03s	 events (step): 170
Sim time: 1.070000e-02	CPU time (total): 9.790000e-03s	 events (step): 177
Sim time: 1.080000e-02	CPU time (total): 9.879000e-03s	 events (step): 147
Sim time: 1.090000e-02	CPU time (total): 9.968000e-03s	 events (step): 149
Sim time: 1.100000e-02	CPU time (total): 1.006800e-02s	 events (step): 164
Sim time: 1.110000e-02	CPU time (total): 1.017400e-02s	 events (step): 177
Sim time: 1.120000e-02	CPU time (total): 1.025200e-02s	 events (step): 125
Sim time: 1.130000e-02	CPU time (total): 1.035500e-02s	 events (step): 168
Sim time: 1.140000e-02	CPU time (total): 1.046500e-02s	 events (step): 180
Sim time: 1.150000e-02	CPU time (total): 1.057100e-02s	 events (step): 179
Sim time: 1.160000e-02	CPU time (total): 1.066900e-02s	 events (step): 163
Sim time: 1.170000e-02	CPU time (total): 1.080900e-02s	 events (step): 149
Sim time: 1.180000e-02	CPU time (total): 1.089900e-02s	 events (step): 141
Sim time: 1.190000e-02	CPU time (total): 1.100900e-02s	 events (step): 185
Sim time: 1.200000e-02	CPU time (total): 1.112000e-02s	 events (step): 156
Sim time: 1.210000e-02	CPU time (total): 1.122100e-02s	 events (step): 164
Sim time: 1.220000e-02	CPU time (total): 1.133300e-02s	 events (step): 185
Sim time: 1.230000e-02	CPU time (total): 1.144500e-02s	 events (step): 181
Sim time: 1.240000e-02	CPU time (total): 1.153000e-02s	 events (step): 140
Sim time: 1.250000e-02	CPU time (total): 1.162900e-02s	 events (step): 169
Sim time: 1.260000e-02	CPU time (total): 1.173200e-02s	 events (step): 173
Sim time: 1.270000e-02	CPU time (total): 1.183100e-02s	 events (step): 162
Sim time: 1.280000e-02	CPU time (total): 1.193400e-02s	 events (step): 164
Sim time: 1.290000e-02	CPU time (total): 1.203200e-02s	 events (step): 166
Sim time: 1.300000e-02	CPU time (total): 1.214300e-02s	 events (step): 187
Sim time: 1.310000e-02	CPU time (total): 1.224000e-02s	 events (step): 158
Sim time: 1.320000e-02	CPU time (total): 1.249200e-02s	 events (step): 200
Sim time: 1.330000e-02	CPU time (total): 1.258500e-02s	 events (step): 152
Sim time: 1.340000e-02	CPU time (total): 1.268300e-02s	 events (step): 161
Sim time: 1.350000e-02	CPU time (total): 1.279500e-02s	 events (step): 184
Sim time: 1.360000e-02	CPU time (total): 1.290700e-02s	 events (step): 181
Sim time: 1.370000e-02	CPU time (total): 1.302200e-02s	 events (step): 180
Sim time: 1.380000e-02	CPU time (total): 1.314600e-02s	 events (step): 201
Sim time: 1.390000e-02	CPU time (total): 1.330000e-02s	 events (step): 211
Sim time: 1.400000e-02	CPU time (total): 1.340600e-02s	 events (step): 175
Sim time: 1.410000e-02	CPU time (total): 1.351000e-02s	 events (step): 168
Sim time: 1.420000e-02	CPU time (total): 1.362300e-02s	 events (step): 188
Sim time: 1.430000e-02	CPU time (total): 1.373100e-02s	 events (step): 171
Sim time: 1.440000e-02	CPU time (total): 1.382200e-02s	 events (step): 143
Sim time: 1.450000e-02	CPU time (total): 1.391700e-02s	 events (step): 154
Sim time: 1.460000e-02	CPU time (total): 1.401800e-02s	 events (step): 173
Sim time: 1.470000e-02	CPU time (total): 1.414000e-02s	 events (step): 205
Sim time: 1.480000e-02	CPU time (total): 1.424000e-02s	 events (step): 166
Sim time: 1.490000e-02	CPU time (total): 1.435700e-02s	 events (step): 190
Sim time: 1.500000e-02	CPU time (total): 1.446300e-02s	 events (step): 182
Sim time: 1.510000e-02	CPU time (total): 1.458200e-02s	 events (step): 194
Sim time: 1.520000e-02	CPU time (total): 1.469200e-02s	 events (step): 182
Sim time: 1.530000e-02	CPU time (total): 1.480400e-02s	 events (step): 192
Sim time: 1.540000e-02	CPU time (total): 1.491700e-02s	 events (step): 179
Sim time: 1.550000e-02	CPU time (total): 1.502400e-02s	 events (step): 173
Sim time: 1.560000e-02	CPU time (total): 1.514100e-02s	 events (step): 181
Sim time: 1.570000e-02	CPU time (total): 1.523400e-02s	 events (step): 155
Sim time: 1.580000e-02	CPU time (total): 1.535000e-02s	 events (step): 190
Sim time: 1.590000e-02	CPU time (total): 1.546400e-02s	 events (step): 188
Sim time: 1.600000e-02	CPU time (total): 1.559300e-02s	 events (step): 213
Sim time: 1.610000e-02	CPU time (total): 1.569700e-02s	 events (step): 173
Sim time: 1.620000e-02	CPU time (total): 1.580400e-02s	 events (step): 171
Sim time: 1.630000e-02	CPU time (total): 1.592800e-02s	 events (step): 198
Sim time: 1.640000e-02	CPU time (total): 1.604100e-02s	 events (step): 182
Sim time: 1.650000e-02	CPU time (total): 1.624100e-02s	 events (step): 184
Sim time: 1.660000e-02	CPU time (total): 1.637400e-02s	 events (step): 217
Sim time: 1.670000e-02	CPU time (total): 1.650300e-02s	 events (step): 214
Sim time: 1.680000e-02	CPU time (total): 1.661500e-02s	 events (step): 179
Sim time: 1.690000e-02	CPU time (total): 1.672300e-02s	 events (step): 164
Sim time: 1.700000e-02	CPU time (total): 1.684600e-02s	 events (step): 200
Sim time: 1.710000e-02	CPU time (total): 1.696800e-02s	 events (step): 194
Sim time: 1.720000e-02	CPU time (total): 1.708700e-02s	 events (step): 194
Sim time: 1.730000e-02	CPU time (total): 1.719400e-02s	 events (step): 176
Sim time: 1.740000e-02	CPU time (total): 1.729600e-02s	 events (step): 169
Sim time: 1.750000e-02	CPU time (total): 1.741700e-02s	 events (step): 201
Sim time: 1.760000e-02	CPU time (total): 1.753300e-02s	 events (step): 179
Sim time: 1.770000e-02	CPU time (total): 1.767100e-02s	 events (step): 227
Sim time: 1.780000e-02	CPU time (total): 1.777400e-02s	 events (step): 167
Sim time: 1.790000e-02	CPU time (total): 1.786800e-02s	 events (step): 151
Sim time: 1.800000e-02	CPU time (total): 1.795900e-02s	 events (step): 146
Sim time: 1.810000e-02	CPU time (total): 1.808700e-02s	 events (step): 202
Sim time: 1.820000e-02	CPU time (total): 1.820500e-02s	 events (step): 187
Sim time: 1.830000e-02	CPU time (total): 1.832900e-02s	 events (step): 206
Sim time: 1.840000e-02	CPU time (total): 1.844500e-02s	 events (step): 195
Sim time: 1.850000e-02	CPU time (total): 1.856300e-02s	 events (step): 195
Sim time: 1.860000e-02	CPU time (total): 1.870100e-02s	 events (step): 218
Sim time: 1.870000e-02	CPU time (total): 1.882600e-02s	 events (step): 202
Sim time: 1.880000e-02	CPU time (total): 1.894000e-02s	 events (step): 182
Sim time: 1.890000e-02	CPU time (total): 1.906600e-02s	 events (step): 196
Sim time: 1.900000e-02	CPU time (total): 1.946000e-02s	 events (step): 204
Sim time: 1.910000e-02	CPU time (total): 1.957600e-02s	 events (step): 180
Sim time: 1.920000e-02	CPU time (total): 1.971300e-02s	 events (step): 222
Sim time: 1.930000e-02	CPU time (total): 1.983000e-02s	 events (step): 190
Sim time: 1.940000e-02	CPU time (total): 1.995700e-02s	 events (step): 199
Sim time: 1.950000e-02	CPU time (total): 2.005900e-02s	 events (step): 167
Sim time: 1.960000e-02	CPU time (total): 2.017400e-02s	 events (step): 187
Sim time: 1.970000e-02	CPU time (total): 2.027600e-02s	 events (step): 165
Sim time: 1.980000e-02	CPU time (total): 2.040000e-02s	 events (step): 205
Sim time: 1.990000e-02	CPU time (total): 2.054600e-02s	 events (step): 235
Sim time: 2.000000e-02	CPU time (total): 2.068900e-02s	 events (step): 229
Sim time: 2.010000e-02	CPU time (total): 2.082000e-02s	 events (step): 212
Sim time: 2.020000e-02	CPU time (total): 2.093400e-02s	 events (step): 181
Sim time: 2.030000e-02	CPU time (total): 2.105200e-02s	 events (step): 186
Sim time: 2.040000e-02	CPU time (total): 2.117700e-02s	 events (step): 202
Sim time: 2.050000e-02	CPU time (total): 2.136000e-02s	 events (step): 187
Sim time: 2.060000e-02	CPU time (total): 2.148900e-02s	 events (step): 177
Sim time: 2.070000e-02	CPU time (total): 2.160500e-02s	 events (step): 182
Sim time: 2.080000e-02	CPU time (total): 2.174400e-02s	 events (step): 227
Sim time: 2.090000e-02	CPU time (total): 2.186400e-02s	 events (step): 189
Sim time: 2.100000e-02	CPU time (total): 2.200100e-02s	 events (step): 225
Sim time: 2.110000e-02	CPU time (total): 2.213800e-02s	 events (step): 222
Sim time: 2.120000e-02	CPU time (total): 2.226600e-02s	 events (step): 206
Sim time: 2.130000e-02	CPU time (total): 2.239300e-02s	 events (step): 208
Sim time: 2.140000e-02	CPU time (total): 2.250200e-02s	 events (step): 175
Sim time: 2.150000e-02	CPU time (total): 2.263900e-02s	 events (step): 225
Sim time: 2.160000e-02	CPU time (total): 2.278000e-02s	 events (step): 225
Sim time: 2.170000e-02	CPU time (total): 2.290900e-02s	 events (step): 209
Sim time: 2.180000e-02	CPU time (total): 2.305400e-02s	 events (step): 221
Sim time: 2.190000e-02	CPU time (total): 2.318800e-02s	 events (step): 213
Sim time: 2.200000e-02	CPU time (total): 2.330300e-02s	 events (step): 183
Sim time: 2.210000e-02	CPU time (total): 2.343400e-02s	 events (step): 214
Sim time: 2.220000e-02	CPU time (total): 2.356400e-02s	 events (step): 209
Sim time: 2.230000e-02	CPU time (total): 2.366800e-02s	 events (step): 167
Sim time: 2.240000e-02	CPU time (total): 2.379300e-02s	 events (step): 191
Sim time: 2.250000e-02	CPU time (total): 2.393000e-02s	 events (step): 217
Sim time: 2.260000e-02	CPU time (total): 2.406700e-02s	 events (step): 215
Sim time: 2.270000e-02	CPU time (total): 2.419300e-02s	 events (step): 202
Sim time: 2.280000e-02	CPU time (total): 2.432400e-02s	 events (step): 208
Sim time: 2.290000e-02	CPU time (total): 2.446800e-02s	 events (step): 229
Sim time: 2.300000e-02	CPU time (total): 2.459000e-02s	 events (step): 194
Sim time: 2.310000e-02	CPU time (total): 2.470800e-02s	 events (step): 187
Sim time: 2.320000e-02	CPU time (total): 2.484300e-02s	 events (step): 218
Sim time: 2.330000e-02	CPU time (total): 2.497100e-02s	 events (step): 194
Sim time: 2.340000e-02	CPU time (total): 2.508500e-02s	 events (step): 176
Sim time: 2.350000e-02	CPU time (total): 2.520900e-02s	 events (step): 192
Sim time: 2.360000e-02	CPU time (total): 2.533500e-02s	 events (step): 204
Sim time: 2.370000e-02	CPU time (total): 2.544900e-02s	 events (step): 185
Sim time: 2.380000e-02	CPU time (total): 2.558300e-02s	 events (step): 210
Sim time: 2.390000e-02	CPU time (total): 2.571300e-02s	 events (step): 209
Sim time: 2.400000e-02	CPU time (total): 2.584100e-02s	 events (step): 209
Sim time: 2.410000e-02	CPU time (total): 2.596000e-02s	 events (step): 192
Sim time: 2.420000e-02	CPU time (total): 2.610400e-02s	 events (step): 212
Sim time: 2.430000e-02	CPU time (total): 2.621900e-02s	 events (step): 181
Sim time: 2.440000e-02	CPU time (total): 2.633900e-02s	 events (step): 185
Sim time: 2.450000e-02	CPU time (total): 2.646500e-02s	 events (step): 198
Sim time: 2.460000e-02	CPU time (total): 2.656700e-02s	 events (step): 162
Sim time: 2.470000e-02	CPU time (total): 2.666600e-02s	 events (step): 160
Sim time: 2.480000e-02	CPU time (total): 2.678000e-02s	 events (step): 183
Sim time: 2.490000e-02	CPU time (total): 2.689200e-02s	 events (step): 174
Sim time: 2.500000e-02	CPU time (total): 2.699900e-02s	 events (step): 166
Sim time: 2.510000e-02	CPU time (total): 2.712400e-02s	 events (step): 188
Sim time: 2.520000e-02	CPU time (total): 2.741300e-02s	 events (step): 167
Sim time: 2.530000e-02	CPU time (total): 2.753400e-02s	 events (step): 191
Sim time: 2.540000e-02	CPU time (total): 2.765100e-02s	 events (step): 194
Sim time: 2.550000e-02	CPU time (total): 2.777400e-02s	 events (step): 190
Sim time: 2.560000e-02	CPU time (total): 2.788800e-02s	 events (step): 178
Sim time: 2.570000e-02	CPU time (total): 2.800800e-02s	 events (step): 192
Sim time: 2.580000e-02	CPU time (total): 2.811200e-02s	 events (step): 162
Sim time: 2.590000e-02	CPU time (total): 2.823000e-02s	 events (step): 189
Sim time: 2.600000e-02	CPU time (total): 2.836400e-02s	 events (step): 207
Sim time: 2.610000e-02	CPU time (total): 2.847300e-02s	 events (step): 169
Sim time: 2.620000e-02	CPU time (total): 2.857700e-02s	 events (step): 165
Sim time: 2.630000e-02	CPU time (total): 2.870200e-02s	 events (step): 188
Sim time: 2.640000e-02	CPU time (total): 2.881500e-02s	 events (step): 176
Sim time: 2.650000e-02	CPU time (total): 2.892600e-02s	 events (step): 167
Sim time: 2.660000e-02	CPU time (total): 2.901800e-02s	 events (step): 134
Sim time: 2.670000e-02	CPU time (total): 2.912300e-02s	 events (step): 169
Sim time: 2.680000e-02	CPU time (total): 2.924300e-02s	 events (step): 167
Sim time: 2.690000e-02	CPU time (total): 2.936400e-02s	 events (step): 167
Sim time: 2.700000e-02	CPU time (total): 2.948100e-02s	 events (step): 182
Sim time: 2.710000e-02	CPU time (total): 2.955900e-02s	 events (step): 126
Sim time: 2.720000e-02	CPU time (total): 2.971500e-02s	 events (step): 180
Sim time: 2.730000e-02	CPU time (total): 2.986100e-02s	 events (step): 160
Sim time: 2.740000e-02	CPU time (total): 2.994100e-02s	 events (step): 131
Sim time: 2.750000e-02	CPU time (total): 3.001400e-02s	 events (step): 114
Sim time: 2.760000e-02	CPU time (total): 3.012400e-02s	 events (step): 104
Sim time: 2.770000e-02	CPU time (total): 3.019000e-02s	 events (step): 103
Sim time: 2.780000e-02	CPU time (total): 3.030800e-02s	 events (step): 86
Sim time: 2.790000e-02	CPU time (total): 3.035600e-02s	 events (step): 69
Sim time: 2.800000e-02	CPU time (total): 3.041700e-02s	 events (step): 94
Sim time: 2.810000e-02	CPU time (total): 3.046900e-02s	 events (step): 79
Sim time: 2.820000e-02	CPU time (total): 3.052800e-02s	 events (step): 86
Sim time: 2.830000e-02	CPU time (total): 3.067900e-02s	 events (step): 93
Sim time: 2.840000e-02	CPU time (total): 3.072700e-02s	 events (step): 73
Sim time: 2.850000e-02	CPU time (total): 3.076800e-02s	 events (step): 60
Sim time: 2.860000e-02	CPU time (total): 3.092700e-02s	 events (step): 48
Sim time: 2.870000e-02	CPU time (total): 3.096500e-02s	 events (step): 55
Sim time: 2.880000e-02	CPU time (total): 3.102000e-02s	 events (step): 75
Sim time: 2.890000e-02	CPU time (total): 3.107300e-02s	 events (step): 73
Sim time: 2.900000e-02	CPU time (total): 3.112300e-02s	 events (step): 68
Sim time: 2.910000e-02	CPU time (total): 3.116300e-02s	 events (step): 57
Sim time: 2.920000e-02	CPU time (total): 3.119600e-02s	 events (step): 49
Sim time: 2.930000e-02	CPU time (total): 3.124000e-02s	 events (step): 63
Sim time: 2.940000e-02	CPU time (total): 3.128500e-02s	 events (step): 73
Sim time: 2.950000e-02	CPU time (total): 3.147100e-02s	 events (step): 39
Sim time: 2.960000e-02	CPU time (total): 3.151400e-02s	 events (step): 66
Sim time: 2.970000e-02	CPU time (total): 3.155800e-02s	 events (step): 69
Sim time: 2.980000e-02	CPU time (total): 3.158800e-02s	 events (step): 43
Sim time: 2.990000e-02	CPU time (total): 3.161100e-02s	 events (step): 31
Sim time: 3.000000e-02	CPU time (total): 3.164000e-02s	 events (step): 43
Sim time: 3.010000e-02	CPU time (total): 3.167900e-02s	 events (step): 59
Sim time: 3.020000e-02	CPU time (total): 3.170700e-02s	 events (step): 45
Sim time: 3.030000e-02	CPU time (total): 3.174500e-02s	 events (step): 40
Sim time: 3.040000e-02	CPU time (total): 3.202000e-02s	 events (step): 37
Sim time: 3.050000e-02	CPU time (total): 3.205200e-02s	 events (step): 47
Sim time: 3.060000e-02	CPU time (total): 3.207700e-02s	 events (step): 40
Sim time: 3.070000e-02	CPU time (total): 3.211100e-02s	 events (step): 50
Sim time: 3.080000e-02	CPU time (total): 3.214200e-02s	 events (step): 47
Sim time: 3.090000e-02	CPU time (total): 3.218500e-02s	 events (step): 63
Sim time: 3.100000e-02	CPU time (total): 3.222600e-02s	 events (step): 70
Sim time: 3.110000e-02	CPU time (total): 3.225900e-02s	 events (step): 48
Sim time: 3.120000e-02	CPU time (total): 3.228800e-02s	 events (step): 46
Sim time: 3.130000e-02	CPU time (total): 3.232300e-02s	 events (step): 55
Sim time: 3.140000e-02	CPU time (total): 3.236100e-02s	 events (step): 54
Sim time: 3.150000e-02	CPU time (total): 3.238800e-02s	 events (step): 38
Sim time: 3.160000e-02	CPU time (total): 3.242300e-02s	 events (step): 54
Sim time: 3.170000e-02	CPU time (total): 3.245200e-02s	 events (step): 42
Sim time: 3.180000e-02	CPU time (total): 3.248800e-02s	 events (step): 58
Sim time: 3.190000e-02	CPU time (total): 3.251600e-02s	 events (step): 39
Sim time: 3.200000e-02	CPU time (total): 3.255000e-02s	 events (step): 55
Sim time: 3.210000e-02	CPU time (total): 3.258400e-02s	 events (step): 58
Sim time: 3.220000e-02	CPU time (total): 3.262200e-02s	 events (step): 62
Sim time: 3.230000e-02	CPU time (total): 3.265600e-02s	 events (step): 50
Sim time: 3.240000e-02	CPU time (total): 3.268600e-02s	 events (step): 44
Sim time: 3.250000e-02	CPU time (total): 3.271100e-02s	 events (step): 41
Sim time: 3.260000e-02	CPU time (total): 3.273600e-02s	 events (step): 37
Sim time: 3.270000e-02	CPU time (total): 3.276700e-02s	 events (step): 51
Sim time: 3.280000e-02	CPU time (total): 3.279000e-02s	 events (step): 35
Sim time: 3.290000e-02	CPU time (total): 3.280900e-02s	 events (step): 28
Sim time: 3.300000e-02	CPU time (total): 3.283400e-02s	 events (step): 39
Sim time: 3.310000e-02	CPU time (total): 3.286100e-02s	 events (step): 40
Sim time: 3.320000e-02	CPU time (total): 3.288100e-02s	 events (step): 28
Sim time: 3.330000e-02	CPU time (total): 3.289800e-02s	 events (step): 26
Sim time: 3.340000e-02	CPU time (total): 3.293000e-02s	 events (step): 51
Sim time: 3.350000e-02	CPU time (total): 3.295500e-02s	 events (step): 36
Sim time: 3.360000e-02	CPU time (total): 3.297400e-02s	 events (step): 34
Sim time: 3.370000e-02	CPU time (total): 3.300200e-02s	 events (step): 44
Sim time: 3.380000e-02	CPU time (total): 3.303200e-02s	 events (step): 50
