BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 600
[simulation PID is: 43891]
starting NFsim v1.12.1...

Seeding random number generator with: 600
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.900000e-05s	 events (step): 0
Sim time: 8.100000e-03	CPU time (total): 5.663000e-03s	 events (step): 134
Sim time: 8.200000e-03	CPU time (total): 5.752000e-03s	 events (step): 134
Sim time: 8.300000e-03	CPU time (total): 5.835000e-03s	 events (step): 133
Sim time: 8.400000e-03	CPU time (total): 5.941000e-03s	 events (step): 143
Sim time: 8.500000e-03	CPU time (total): 6.035000e-03s	 events (step): 139
Sim time: 8.600000e-03	CPU time (total): 6.180000e-03s	 events (step): 159
Sim time: 8.700000e-03	CPU time (total): 6.287000e-03s	 events (step): 167
Sim time: 8.800000e-03	CPU time (total): 6.388000e-03s	 events (step): 145
Sim time: 8.900000e-03	CPU time (total): 6.498000e-03s	 events (step): 154
Sim time: 9.000000e-03	CPU time (total): 6.578000e-03s	 events (step): 136
Sim time: 9.100000e-03	CPU time (total): 6.687000e-03s	 events (step): 159
Sim time: 9.200000e-03	CPU time (total): 6.778000e-03s	 events (step): 125
Sim time: 9.300000e-03	CPU time (total): 6.877000e-03s	 events (step): 156
Sim time: 9.400000e-03	CPU time (total): 6.973000e-03s	 events (step): 154
Sim time: 9.500000e-03	CPU time (total): 7.065000e-03s	 events (step): 151
Sim time: 9.600000e-03	CPU time (total): 7.154000e-03s	 events (step): 138
Sim time: 9.700000e-03	CPU time (total): 7.261000e-03s	 events (step): 164
Sim time: 9.800000e-03	CPU time (total): 7.372000e-03s	 events (step): 167
Sim time: 9.900000e-03	CPU time (total): 7.503000e-03s	 events (step): 158
Sim time: 1.000000e-02	CPU time (total): 7.617000e-03s	 events (step): 168
Sim time: 1.010000e-02	CPU time (total): 7.732000e-03s	 events (step): 176
Sim time: 1.020000e-02	CPU time (total): 8.459000e-03s	 events (step): 134
Sim time: 1.030000e-02	CPU time (total): 8.572000e-03s	 events (step): 162
Sim time: 1.040000e-02	CPU time (total): 8.685000e-03s	 events (step): 172
Sim time: 1.050000e-02	CPU time (total): 8.767000e-03s	 events (step): 136
Sim time: 1.060000e-02	CPU time (total): 8.844000e-03s	 events (step): 119
Sim time: 1.070000e-02	CPU time (total): 8.930000e-03s	 events (step): 140
Sim time: 1.080000e-02	CPU time (total): 9.010000e-03s	 events (step): 130
Sim time: 1.090000e-02	CPU time (total): 9.085000e-03s	 events (step): 121
Sim time: 1.100000e-02	CPU time (total): 9.185000e-03s	 events (step): 162
Sim time: 1.110000e-02	CPU time (total): 9.349000e-03s	 events (step): 158
Sim time: 1.120000e-02	CPU time (total): 9.445000e-03s	 events (step): 152
Sim time: 1.130000e-02	CPU time (total): 9.541000e-03s	 events (step): 156
Sim time: 1.140000e-02	CPU time (total): 9.658000e-03s	 events (step): 185
Sim time: 1.150000e-02	CPU time (total): 9.759000e-03s	 events (step): 154
Sim time: 1.160000e-02	CPU time (total): 9.869000e-03s	 events (step): 159
Sim time: 1.170000e-02	CPU time (total): 1.000400e-02s	 events (step): 192
Sim time: 1.180000e-02	CPU time (total): 1.012100e-02s	 events (step): 181
Sim time: 1.190000e-02	CPU time (total): 1.021700e-02s	 events (step): 155
Sim time: 1.200000e-02	CPU time (total): 1.032300e-02s	 events (step): 170
Sim time: 1.210000e-02	CPU time (total): 1.042400e-02s	 events (step): 160
Sim time: 1.220000e-02	CPU time (total): 1.051400e-02s	 events (step): 144
Sim time: 1.230000e-02	CPU time (total): 1.061300e-02s	 events (step): 162
Sim time: 1.240000e-02	CPU time (total): 1.071200e-02s	 events (step): 154
Sim time: 1.250000e-02	CPU time (total): 1.083400e-02s	 events (step): 184
Sim time: 1.260000e-02	CPU time (total): 1.092200e-02s	 events (step): 135
Sim time: 1.270000e-02	CPU time (total): 1.102200e-02s	 events (step): 156
Sim time: 1.280000e-02	CPU time (total): 1.112200e-02s	 events (step): 157
Sim time: 1.290000e-02	CPU time (total): 1.121900e-02s	 events (step): 156
Sim time: 1.300000e-02	CPU time (total): 1.132100e-02s	 events (step): 164
Sim time: 1.310000e-02	CPU time (total): 1.147700e-02s	 events (step): 176
Sim time: 1.320000e-02	CPU time (total): 1.160100e-02s	 events (step): 196
Sim time: 1.330000e-02	CPU time (total): 1.172900e-02s	 events (step): 183
Sim time: 1.340000e-02	CPU time (total): 1.185200e-02s	 events (step): 191
Sim time: 1.350000e-02	CPU time (total): 1.195300e-02s	 events (step): 153
Sim time: 1.360000e-02	CPU time (total): 1.207200e-02s	 events (step): 187
Sim time: 1.370000e-02	CPU time (total): 1.219100e-02s	 events (step): 186
Sim time: 1.380000e-02	CPU time (total): 1.229500e-02s	 events (step): 162
Sim time: 1.390000e-02	CPU time (total): 1.239600e-02s	 events (step): 151
Sim time: 1.400000e-02	CPU time (total): 1.249100e-02s	 events (step): 148
Sim time: 1.410000e-02	CPU time (total): 1.259700e-02s	 events (step): 168
Sim time: 1.420000e-02	CPU time (total): 1.271700e-02s	 events (step): 168
Sim time: 1.430000e-02	CPU time (total): 1.282600e-02s	 events (step): 178
Sim time: 1.440000e-02	CPU time (total): 1.295000e-02s	 events (step): 200
Sim time: 1.450000e-02	CPU time (total): 1.321500e-02s	 events (step): 213
Sim time: 1.460000e-02	CPU time (total): 1.334500e-02s	 events (step): 206
Sim time: 1.470000e-02	CPU time (total): 1.347700e-02s	 events (step): 210
Sim time: 1.480000e-02	CPU time (total): 1.359100e-02s	 events (step): 179
Sim time: 1.490000e-02	CPU time (total): 1.371500e-02s	 events (step): 197
Sim time: 1.500000e-02	CPU time (total): 1.385000e-02s	 events (step): 214
Sim time: 1.510000e-02	CPU time (total): 1.398800e-02s	 events (step): 214
Sim time: 1.520000e-02	CPU time (total): 1.412400e-02s	 events (step): 224
Sim time: 1.530000e-02	CPU time (total): 1.423200e-02s	 events (step): 175
Sim time: 1.540000e-02	CPU time (total): 1.437800e-02s	 events (step): 230
Sim time: 1.550000e-02	CPU time (total): 1.451400e-02s	 events (step): 215
Sim time: 1.560000e-02	CPU time (total): 1.465700e-02s	 events (step): 200
Sim time: 1.570000e-02	CPU time (total): 1.477600e-02s	 events (step): 180
Sim time: 1.580000e-02	CPU time (total): 1.488300e-02s	 events (step): 162
Sim time: 1.590000e-02	CPU time (total): 1.498900e-02s	 events (step): 170
Sim time: 1.600000e-02	CPU time (total): 1.508300e-02s	 events (step): 148
Sim time: 1.610000e-02	CPU time (total): 1.518600e-02s	 events (step): 167
Sim time: 1.620000e-02	CPU time (total): 1.530100e-02s	 events (step): 173
Sim time: 1.630000e-02	CPU time (total): 1.540900e-02s	 events (step): 176
Sim time: 1.640000e-02	CPU time (total): 1.551200e-02s	 events (step): 161
Sim time: 1.650000e-02	CPU time (total): 1.563000e-02s	 events (step): 191
Sim time: 1.660000e-02	CPU time (total): 1.574700e-02s	 events (step): 190
Sim time: 1.670000e-02	CPU time (total): 1.586300e-02s	 events (step): 189
Sim time: 1.680000e-02	CPU time (total): 1.599400e-02s	 events (step): 209
Sim time: 1.690000e-02	CPU time (total): 1.611500e-02s	 events (step): 177
Sim time: 1.700000e-02	CPU time (total): 1.621700e-02s	 events (step): 162
Sim time: 1.710000e-02	CPU time (total): 1.633900e-02s	 events (step): 190
Sim time: 1.720000e-02	CPU time (total): 1.646800e-02s	 events (step): 203
Sim time: 1.730000e-02	CPU time (total): 1.660900e-02s	 events (step): 212
Sim time: 1.740000e-02	CPU time (total): 1.673700e-02s	 events (step): 200
Sim time: 1.750000e-02	CPU time (total): 1.695500e-02s	 events (step): 194
Sim time: 1.760000e-02	CPU time (total): 1.706900e-02s	 events (step): 173
Sim time: 1.770000e-02	CPU time (total): 1.718400e-02s	 events (step): 181
Sim time: 1.780000e-02	CPU time (total): 1.731600e-02s	 events (step): 209
Sim time: 1.790000e-02	CPU time (total): 1.745900e-02s	 events (step): 214
Sim time: 1.800000e-02	CPU time (total): 1.759400e-02s	 events (step): 212
Sim time: 1.810000e-02	CPU time (total): 1.773300e-02s	 events (step): 207
Sim time: 1.820000e-02	CPU time (total): 1.784600e-02s	 events (step): 175
Sim time: 1.830000e-02	CPU time (total): 1.798500e-02s	 events (step): 213
Sim time: 1.840000e-02	CPU time (total): 1.811400e-02s	 events (step): 187
Sim time: 1.850000e-02	CPU time (total): 1.823300e-02s	 events (step): 186
Sim time: 1.860000e-02	CPU time (total): 1.836000e-02s	 events (step): 197
Sim time: 1.870000e-02	CPU time (total): 1.847500e-02s	 events (step): 176
Sim time: 1.880000e-02	CPU time (total): 1.858300e-02s	 events (step): 167
Sim time: 1.890000e-02	CPU time (total): 1.869200e-02s	 events (step): 175
Sim time: 1.900000e-02	CPU time (total): 1.883100e-02s	 events (step): 188
Sim time: 1.910000e-02	CPU time (total): 1.896000e-02s	 events (step): 192
Sim time: 1.920000e-02	CPU time (total): 1.911300e-02s	 events (step): 212
Sim time: 1.930000e-02	CPU time (total): 1.924000e-02s	 events (step): 193
Sim time: 1.940000e-02	CPU time (total): 1.938200e-02s	 events (step): 219
Sim time: 1.950000e-02	CPU time (total): 1.950800e-02s	 events (step): 195
Sim time: 1.960000e-02	CPU time (total): 1.964900e-02s	 events (step): 220
Sim time: 1.970000e-02	CPU time (total): 2.004800e-02s	 events (step): 214
Sim time: 1.980000e-02	CPU time (total): 2.018700e-02s	 events (step): 217
Sim time: 1.990000e-02	CPU time (total): 2.032900e-02s	 events (step): 217
Sim time: 2.000000e-02	CPU time (total): 2.046600e-02s	 events (step): 209
Sim time: 2.010000e-02	CPU time (total): 2.060900e-02s	 events (step): 217
Sim time: 2.020000e-02	CPU time (total): 2.073800e-02s	 events (step): 183
Sim time: 2.030000e-02	CPU time (total): 2.086500e-02s	 events (step): 186
Sim time: 2.040000e-02	CPU time (total): 2.101500e-02s	 events (step): 223
Sim time: 2.050000e-02	CPU time (total): 2.113600e-02s	 events (step): 178
Sim time: 2.060000e-02	CPU time (total): 2.127000e-02s	 events (step): 204
Sim time: 2.070000e-02	CPU time (total): 2.142400e-02s	 events (step): 219
Sim time: 2.080000e-02	CPU time (total): 2.158400e-02s	 events (step): 234
Sim time: 2.090000e-02	CPU time (total): 2.173600e-02s	 events (step): 232
Sim time: 2.100000e-02	CPU time (total): 2.189000e-02s	 events (step): 233
Sim time: 2.110000e-02	CPU time (total): 2.203400e-02s	 events (step): 225
Sim time: 2.120000e-02	CPU time (total): 2.215600e-02s	 events (step): 190
Sim time: 2.130000e-02	CPU time (total): 2.227000e-02s	 events (step): 175
Sim time: 2.140000e-02	CPU time (total): 2.240000e-02s	 events (step): 199
Sim time: 2.150000e-02	CPU time (total): 2.254300e-02s	 events (step): 218
Sim time: 2.160000e-02	CPU time (total): 2.266000e-02s	 events (step): 190
Sim time: 2.170000e-02	CPU time (total): 2.283500e-02s	 events (step): 258
Sim time: 2.180000e-02	CPU time (total): 2.296300e-02s	 events (step): 197
Sim time: 2.190000e-02	CPU time (total): 2.308900e-02s	 events (step): 192
Sim time: 2.200000e-02	CPU time (total): 2.322600e-02s	 events (step): 211
Sim time: 2.210000e-02	CPU time (total): 2.335000e-02s	 events (step): 203
Sim time: 2.220000e-02	CPU time (total): 2.348000e-02s	 events (step): 204
Sim time: 2.230000e-02	CPU time (total): 2.362200e-02s	 events (step): 229
Sim time: 2.240000e-02	CPU time (total): 2.376300e-02s	 events (step): 226
Sim time: 2.250000e-02	CPU time (total): 2.391000e-02s	 events (step): 232
Sim time: 2.260000e-02	CPU time (total): 2.405100e-02s	 events (step): 224
Sim time: 2.270000e-02	CPU time (total): 2.420500e-02s	 events (step): 241
Sim time: 2.280000e-02	CPU time (total): 2.433600e-02s	 events (step): 215
Sim time: 2.290000e-02	CPU time (total): 2.447800e-02s	 events (step): 218
Sim time: 2.300000e-02	CPU time (total): 2.461800e-02s	 events (step): 216
Sim time: 2.310000e-02	CPU time (total): 2.477000e-02s	 events (step): 234
Sim time: 2.320000e-02	CPU time (total): 2.490500e-02s	 events (step): 215
Sim time: 2.330000e-02	CPU time (total): 2.504500e-02s	 events (step): 214
Sim time: 2.340000e-02	CPU time (total): 2.519700e-02s	 events (step): 233
Sim time: 2.350000e-02	CPU time (total): 2.533600e-02s	 events (step): 223
Sim time: 2.360000e-02	CPU time (total): 2.547500e-02s	 events (step): 222
Sim time: 2.370000e-02	CPU time (total): 2.561800e-02s	 events (step): 220
Sim time: 2.380000e-02	CPU time (total): 2.573600e-02s	 events (step): 185
Sim time: 2.390000e-02	CPU time (total): 2.585900e-02s	 events (step): 193
Sim time: 2.400000e-02	CPU time (total): 2.598300e-02s	 events (step): 192
Sim time: 2.410000e-02	CPU time (total): 2.611100e-02s	 events (step): 202
Sim time: 2.420000e-02	CPU time (total): 2.624300e-02s	 events (step): 200
Sim time: 2.430000e-02	CPU time (total): 2.636700e-02s	 events (step): 182
Sim time: 2.440000e-02	CPU time (total): 2.649700e-02s	 events (step): 192
Sim time: 2.450000e-02	CPU time (total): 2.660700e-02s	 events (step): 161
Sim time: 2.460000e-02	CPU time (total): 2.672500e-02s	 events (step): 184
Sim time: 2.470000e-02	CPU time (total): 2.687000e-02s	 events (step): 193
Sim time: 2.480000e-02	CPU time (total): 2.697200e-02s	 events (step): 153
Sim time: 2.490000e-02	CPU time (total): 2.708700e-02s	 events (step): 182
Sim time: 2.500000e-02	CPU time (total): 2.722700e-02s	 events (step): 228
Sim time: 2.510000e-02	CPU time (total): 2.736800e-02s	 events (step): 215
Sim time: 2.520000e-02	CPU time (total): 2.747400e-02s	 events (step): 162
Sim time: 2.530000e-02	CPU time (total): 2.760400e-02s	 events (step): 209
Sim time: 2.540000e-02	CPU time (total): 2.775800e-02s	 events (step): 245
Sim time: 2.550000e-02	CPU time (total): 2.789000e-02s	 events (step): 198
Sim time: 2.560000e-02	CPU time (total): 2.800300e-02s	 events (step): 178
Sim time: 2.570000e-02	CPU time (total): 2.813300e-02s	 events (step): 205
Sim time: 2.580000e-02	CPU time (total): 2.826800e-02s	 events (step): 208
Sim time: 2.590000e-02	CPU time (total): 2.840400e-02s	 events (step): 211
Sim time: 2.600000e-02	CPU time (total): 2.853000e-02s	 events (step): 198
Sim time: 2.610000e-02	CPU time (total): 2.866300e-02s	 events (step): 196
Sim time: 2.620000e-02	CPU time (total): 2.899200e-02s	 events (step): 230
Sim time: 2.630000e-02	CPU time (total): 2.912900e-02s	 events (step): 208
Sim time: 2.640000e-02	CPU time (total): 2.925600e-02s	 events (step): 193
Sim time: 2.650000e-02	CPU time (total): 2.938900e-02s	 events (step): 206
Sim time: 2.660000e-02	CPU time (total): 2.954100e-02s	 events (step): 229
Sim time: 2.670000e-02	CPU time (total): 2.965600e-02s	 events (step): 181
Sim time: 2.680000e-02	CPU time (total): 2.977200e-02s	 events (step): 180
Sim time: 2.690000e-02	CPU time (total): 2.991400e-02s	 events (step): 224
Sim time: 2.700000e-02	CPU time (total): 3.003100e-02s	 events (step): 184
Sim time: 2.710000e-02	CPU time (total): 3.018200e-02s	 events (step): 239
Sim time: 2.720000e-02	CPU time (total): 3.031900e-02s	 events (step): 218
Sim time: 2.730000e-02	CPU time (total): 3.045400e-02s	 events (step): 213
Sim time: 2.740000e-02	CPU time (total): 3.057900e-02s	 events (step): 194
Sim time: 2.750000e-02	CPU time (total): 3.071600e-02s	 events (step): 217
Sim time: 2.760000e-02	CPU time (total): 3.083700e-02s	 events (step): 173
Sim time: 2.770000e-02	CPU time (total): 3.094500e-02s	 events (step): 156
Sim time: 2.780000e-02	CPU time (total): 3.106100e-02s	 events (step): 180
Sim time: 2.790000e-02	CPU time (total): 3.118700e-02s	 events (step): 195
Sim time: 2.800000e-02	CPU time (total): 3.130300e-02s	 events (step): 179
Sim time: 2.810000e-02	CPU time (total): 3.143300e-02s	 events (step): 183
Sim time: 2.820000e-02	CPU time (total): 3.153400e-02s	 events (step): 154
Sim time: 2.830000e-02	CPU time (total): 3.163500e-02s	 events (step): 154
Sim time: 2.840000e-02	CPU time (total): 3.173100e-02s	 events (step): 146
Sim time: 2.850000e-02	CPU time (total): 3.183700e-02s	 events (step): 167
Sim time: 2.860000e-02	CPU time (total): 3.195700e-02s	 events (step): 172
Sim time: 2.870000e-02	CPU time (total): 3.206100e-02s	 events (step): 155
Sim time: 2.880000e-02	CPU time (total): 3.218100e-02s	 events (step): 186
Sim time: 2.890000e-02	CPU time (total): 3.231000e-02s	 events (step): 202
Sim time: 2.900000e-02	CPU time (total): 3.242400e-02s	 events (step): 172
Sim time: 2.910000e-02	CPU time (total): 3.252200e-02s	 events (step): 156
Sim time: 2.920000e-02	CPU time (total): 3.262600e-02s	 events (step): 140
Sim time: 2.930000e-02	CPU time (total): 3.272900e-02s	 events (step): 160
Sim time: 2.940000e-02	CPU time (total): 3.287900e-02s	 events (step): 154
Sim time: 2.950000e-02	CPU time (total): 3.298300e-02s	 events (step): 139
Sim time: 2.960000e-02	CPU time (total): 3.309700e-02s	 events (step): 132
Sim time: 2.970000e-02	CPU time (total): 3.320500e-02s	 events (step): 98
Sim time: 2.980000e-02	CPU time (total): 3.325800e-02s	 events (step): 74
Sim time: 2.990000e-02	CPU time (total): 3.335300e-02s	 events (step): 78
Sim time: 3.000000e-02	CPU time (total): 3.340200e-02s	 events (step): 65
Sim time: 3.010000e-02	CPU time (total): 3.351300e-02s	 events (step): 58
Sim time: 3.020000e-02	CPU time (total): 3.356600e-02s	 events (step): 72
Sim time: 3.030000e-02	CPU time (total): 3.360100e-02s	 events (step): 41
Sim time: 3.040000e-02	CPU time (total): 3.372600e-02s	 events (step): 60
Sim time: 3.050000e-02	CPU time (total): 3.377000e-02s	 events (step): 62
Sim time: 3.060000e-02	CPU time (total): 3.381200e-02s	 events (step): 56
Sim time: 3.070000e-02	CPU time (total): 3.396900e-02s	 events (step): 56
Sim time: 3.080000e-02	CPU time (total): 3.401000e-02s	 events (step): 59
Sim time: 3.090000e-02	CPU time (total): 3.405400e-02s	 events (step): 60
Sim time: 3.100000e-02	CPU time (total): 3.409700e-02s	 events (step): 53
Sim time: 3.110000e-02	CPU time (total): 3.413800e-02s	 events (step): 56
Sim time: 3.120000e-02	CPU time (total): 3.417600e-02s	 events (step): 54
Sim time: 3.130000e-02	CPU time (total): 3.422900e-02s	 events (step): 80
Sim time: 3.140000e-02	CPU time (total): 3.427400e-02s	 events (step): 63
Sim time: 3.150000e-02	CPU time (total): 3.431300e-02s	 events (step): 57
Sim time: 3.160000e-02	CPU time (total): 3.434700e-02s	 events (step): 46
Sim time: 3.170000e-02	CPU time (total): 3.439000e-02s	 events (step): 62
Sim time: 3.180000e-02	CPU time (total): 3.458200e-02s	 events (step): 52
Sim time: 3.190000e-02	CPU time (total): 3.460800e-02s	 events (step): 32
Sim time: 3.200000e-02	CPU time (total): 3.464000e-02s	 events (step): 46
Sim time: 3.210000e-02	CPU time (total): 3.467400e-02s	 events (step): 42
Sim time: 3.220000e-02	CPU time (total): 3.471400e-02s	 events (step): 56
Sim time: 3.230000e-02	CPU time (total): 3.475000e-02s	 events (step): 49
Sim time: 3.240000e-02	CPU time (total): 3.480300e-02s	 events (step): 67
Sim time: 3.250000e-02	CPU time (total): 3.484600e-02s	 events (step): 61
Sim time: 3.260000e-02	CPU time (total): 3.489000e-02s	 events (step): 69
Sim time: 3.270000e-02	CPU time (total): 3.492600e-02s	 events (step): 52
Sim time: 3.280000e-02	CPU time (total): 3.496600e-02s	 events (step): 58
Sim time: 3.290000e-02	CPU time (total): 3.499800e-02s	 events (step): 43
Sim time: 3.300000e-02	CPU time (total): 3.527100e-02s	 events (step): 42
Sim time: 3.310000e-02	CPU time (total): 3.530400e-02s	 events (step): 45
Sim time: 3.320000e-02	CPU time (total): 3.532700e-02s	 events (step): 29
Sim time: 3.330000e-02	CPU time (total): 3.536400e-02s	 events (step): 55
Sim time: 3.340000e-02	CPU time (total): 3.540200e-02s	 events (step): 58
Sim time: 3.350000e-02	CPU time (total): 3.545100e-02s	 events (step): 71
Sim time: 3.360000e-02	CPU time (total): 3.549000e-02s	 events (step): 59
Sim time: 3.370000e-02	CPU time (total): 3.552100e-02s	 events (step): 45
Sim time: 3.380000e-02	CPU time (total): 3.556100e-02s	 events (step): 60
Sim time: 3.390000e-02	CPU time (total): 3.558700e-02s	 events (step): 35
Sim time: 3.400000e-02	CPU time (total): 3.562000e-02s	 events (step): 39
