BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 336
[simulation PID is: 42815]
starting NFsim v1.12.1...

Seeding random number generator with: 336
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 4.400000e-03	CPU time (total): 2.983000e-03s	 events (step): 113
Sim time: 4.500000e-03	CPU time (total): 3.345000e-03s	 events (step): 138
Sim time: 4.600000e-03	CPU time (total): 3.433000e-03s	 events (step): 136
Sim time: 4.700000e-03	CPU time (total): 3.509000e-03s	 events (step): 121
Sim time: 4.800000e-03	CPU time (total): 3.600000e-03s	 events (step): 131
Sim time: 4.900000e-03	CPU time (total): 3.689000e-03s	 events (step): 140
Sim time: 5.000000e-03	CPU time (total): 3.808000e-03s	 events (step): 150
Sim time: 5.100000e-03	CPU time (total): 3.888000e-03s	 events (step): 117
Sim time: 5.200000e-03	CPU time (total): 3.994000e-03s	 events (step): 157
Sim time: 5.300000e-03	CPU time (total): 4.081000e-03s	 events (step): 136
Sim time: 5.400000e-03	CPU time (total): 4.171000e-03s	 events (step): 139
Sim time: 5.500000e-03	CPU time (total): 4.242000e-03s	 events (step): 115
Sim time: 5.600000e-03	CPU time (total): 4.350000e-03s	 events (step): 160
Sim time: 5.700000e-03	CPU time (total): 4.439000e-03s	 events (step): 143
Sim time: 5.800000e-03	CPU time (total): 4.526000e-03s	 events (step): 144
Sim time: 5.900000e-03	CPU time (total): 4.607000e-03s	 events (step): 126
Sim time: 6.000000e-03	CPU time (total): 4.682000e-03s	 events (step): 102
Sim time: 6.100000e-03	CPU time (total): 4.776000e-03s	 events (step): 156
Sim time: 6.200000e-03	CPU time (total): 4.859000e-03s	 events (step): 143
Sim time: 6.300000e-03	CPU time (total): 4.951000e-03s	 events (step): 151
Sim time: 6.400000e-03	CPU time (total): 5.055000e-03s	 events (step): 161
Sim time: 6.500000e-03	CPU time (total): 5.168000e-03s	 events (step): 168
Sim time: 6.600000e-03	CPU time (total): 5.287000e-03s	 events (step): 186
Sim time: 6.700000e-03	CPU time (total): 5.430000e-03s	 events (step): 184
Sim time: 6.800000e-03	CPU time (total): 6.153000e-03s	 events (step): 194
Sim time: 6.900000e-03	CPU time (total): 6.267000e-03s	 events (step): 178
Sim time: 7.000000e-03	CPU time (total): 6.375000e-03s	 events (step): 173
Sim time: 7.100000e-03	CPU time (total): 6.485000e-03s	 events (step): 178
Sim time: 7.200000e-03	CPU time (total): 6.594000e-03s	 events (step): 168
Sim time: 7.300000e-03	CPU time (total): 6.708000e-03s	 events (step): 166
Sim time: 7.400000e-03	CPU time (total): 6.815000e-03s	 events (step): 168
Sim time: 7.500000e-03	CPU time (total): 6.922000e-03s	 events (step): 166
Sim time: 7.600000e-03	CPU time (total): 7.022000e-03s	 events (step): 167
Sim time: 7.700000e-03	CPU time (total): 7.103000e-03s	 events (step): 132
Sim time: 7.800000e-03	CPU time (total): 7.198000e-03s	 events (step): 163
Sim time: 7.900000e-03	CPU time (total): 7.300000e-03s	 events (step): 163
Sim time: 8.000000e-03	CPU time (total): 7.393000e-03s	 events (step): 156
Sim time: 8.100000e-03	CPU time (total): 7.479000e-03s	 events (step): 151
Sim time: 8.200000e-03	CPU time (total): 7.571000e-03s	 events (step): 139
Sim time: 8.300000e-03	CPU time (total): 7.667000e-03s	 events (step): 128
Sim time: 8.400000e-03	CPU time (total): 7.764000e-03s	 events (step): 157
Sim time: 8.500000e-03	CPU time (total): 7.867000e-03s	 events (step): 161
Sim time: 8.600000e-03	CPU time (total): 7.984000e-03s	 events (step): 190
Sim time: 8.700000e-03	CPU time (total): 8.077000e-03s	 events (step): 156
Sim time: 8.800000e-03	CPU time (total): 8.176000e-03s	 events (step): 168
Sim time: 8.900000e-03	CPU time (total): 8.277000e-03s	 events (step): 176
Sim time: 9.000000e-03	CPU time (total): 8.371000e-03s	 events (step): 154
Sim time: 9.100000e-03	CPU time (total): 8.477000e-03s	 events (step): 173
Sim time: 9.200000e-03	CPU time (total): 8.569000e-03s	 events (step): 148
Sim time: 9.300000e-03	CPU time (total): 8.697000e-03s	 events (step): 198
Sim time: 9.400000e-03	CPU time (total): 8.868000e-03s	 events (step): 185
Sim time: 9.500000e-03	CPU time (total): 8.973000e-03s	 events (step): 173
Sim time: 9.600000e-03	CPU time (total): 9.072000e-03s	 events (step): 164
Sim time: 9.700000e-03	CPU time (total): 9.155000e-03s	 events (step): 146
Sim time: 9.800000e-03	CPU time (total): 9.234000e-03s	 events (step): 129
Sim time: 9.900000e-03	CPU time (total): 9.325000e-03s	 events (step): 146
Sim time: 1.000000e-02	CPU time (total): 9.423000e-03s	 events (step): 163
Sim time: 1.010000e-02	CPU time (total): 9.502000e-03s	 events (step): 135
Sim time: 1.020000e-02	CPU time (total): 9.609000e-03s	 events (step): 176
Sim time: 1.030000e-02	CPU time (total): 9.724000e-03s	 events (step): 196
Sim time: 1.040000e-02	CPU time (total): 9.823000e-03s	 events (step): 166
Sim time: 1.050000e-02	CPU time (total): 9.934000e-03s	 events (step): 188
Sim time: 1.060000e-02	CPU time (total): 1.003400e-02s	 events (step): 171
Sim time: 1.070000e-02	CPU time (total): 1.014700e-02s	 events (step): 186
Sim time: 1.080000e-02	CPU time (total): 1.025200e-02s	 events (step): 177
Sim time: 1.090000e-02	CPU time (total): 1.036300e-02s	 events (step): 172
Sim time: 1.100000e-02	CPU time (total): 1.046800e-02s	 events (step): 177
Sim time: 1.110000e-02	CPU time (total): 1.056600e-02s	 events (step): 165
Sim time: 1.120000e-02	CPU time (total): 1.067400e-02s	 events (step): 180
Sim time: 1.130000e-02	CPU time (total): 1.076700e-02s	 events (step): 150
Sim time: 1.140000e-02	CPU time (total): 1.086600e-02s	 events (step): 157
Sim time: 1.150000e-02	CPU time (total): 1.101500e-02s	 events (step): 169
Sim time: 1.160000e-02	CPU time (total): 1.111000e-02s	 events (step): 154
Sim time: 1.170000e-02	CPU time (total): 1.120000e-02s	 events (step): 147
Sim time: 1.180000e-02	CPU time (total): 1.129100e-02s	 events (step): 151
Sim time: 1.190000e-02	CPU time (total): 1.138400e-02s	 events (step): 161
Sim time: 1.200000e-02	CPU time (total): 1.149400e-02s	 events (step): 180
Sim time: 1.210000e-02	CPU time (total): 1.160200e-02s	 events (step): 183
Sim time: 1.220000e-02	CPU time (total): 1.170600e-02s	 events (step): 174
Sim time: 1.230000e-02	CPU time (total): 1.181500e-02s	 events (step): 177
Sim time: 1.240000e-02	CPU time (total): 1.192100e-02s	 events (step): 176
Sim time: 1.250000e-02	CPU time (total): 1.200900e-02s	 events (step): 146
Sim time: 1.260000e-02	CPU time (total): 1.211700e-02s	 events (step): 175
Sim time: 1.270000e-02	CPU time (total): 1.222800e-02s	 events (step): 181
Sim time: 1.280000e-02	CPU time (total): 1.234000e-02s	 events (step): 190
Sim time: 1.290000e-02	CPU time (total): 1.244100e-02s	 events (step): 164
Sim time: 1.300000e-02	CPU time (total): 1.255100e-02s	 events (step): 178
Sim time: 1.310000e-02	CPU time (total): 1.264200e-02s	 events (step): 145
Sim time: 1.320000e-02	CPU time (total): 1.273900e-02s	 events (step): 156
Sim time: 1.330000e-02	CPU time (total): 1.283800e-02s	 events (step): 165
Sim time: 1.340000e-02	CPU time (total): 1.305100e-02s	 events (step): 145
Sim time: 1.350000e-02	CPU time (total): 1.315900e-02s	 events (step): 173
Sim time: 1.360000e-02	CPU time (total): 1.325800e-02s	 events (step): 162
Sim time: 1.370000e-02	CPU time (total): 1.337100e-02s	 events (step): 191
Sim time: 1.380000e-02	CPU time (total): 1.348100e-02s	 events (step): 178
Sim time: 1.390000e-02	CPU time (total): 1.358400e-02s	 events (step): 165
Sim time: 1.400000e-02	CPU time (total): 1.370300e-02s	 events (step): 191
Sim time: 1.410000e-02	CPU time (total): 1.380200e-02s	 events (step): 157
Sim time: 1.420000e-02	CPU time (total): 1.390300e-02s	 events (step): 167
Sim time: 1.430000e-02	CPU time (total): 1.401400e-02s	 events (step): 183
Sim time: 1.440000e-02	CPU time (total): 1.412200e-02s	 events (step): 175
Sim time: 1.450000e-02	CPU time (total): 1.421700e-02s	 events (step): 155
Sim time: 1.460000e-02	CPU time (total): 1.433500e-02s	 events (step): 194
Sim time: 1.470000e-02	CPU time (total): 1.443600e-02s	 events (step): 163
Sim time: 1.480000e-02	CPU time (total): 1.453400e-02s	 events (step): 161
Sim time: 1.490000e-02	CPU time (total): 1.464700e-02s	 events (step): 186
Sim time: 1.500000e-02	CPU time (total): 1.476500e-02s	 events (step): 197
Sim time: 1.510000e-02	CPU time (total): 1.489400e-02s	 events (step): 199
Sim time: 1.520000e-02	CPU time (total): 1.499600e-02s	 events (step): 165
Sim time: 1.530000e-02	CPU time (total): 1.510500e-02s	 events (step): 177
Sim time: 1.540000e-02	CPU time (total): 1.523200e-02s	 events (step): 206
Sim time: 1.550000e-02	CPU time (total): 1.535400e-02s	 events (step): 198
Sim time: 1.560000e-02	CPU time (total): 1.547100e-02s	 events (step): 191
Sim time: 1.570000e-02	CPU time (total): 1.557700e-02s	 events (step): 170
Sim time: 1.580000e-02	CPU time (total): 1.568300e-02s	 events (step): 165
Sim time: 1.590000e-02	CPU time (total): 1.578600e-02s	 events (step): 170
Sim time: 1.600000e-02	CPU time (total): 1.589200e-02s	 events (step): 174
Sim time: 1.610000e-02	CPU time (total): 1.598900e-02s	 events (step): 156
Sim time: 1.620000e-02	CPU time (total): 1.608500e-02s	 events (step): 151
Sim time: 1.630000e-02	CPU time (total): 1.621200e-02s	 events (step): 201
Sim time: 1.640000e-02	CPU time (total): 1.633600e-02s	 events (step): 197
Sim time: 1.650000e-02	CPU time (total): 1.645300e-02s	 events (step): 190
Sim time: 1.660000e-02	CPU time (total): 1.656900e-02s	 events (step): 179
Sim time: 1.670000e-02	CPU time (total): 1.669200e-02s	 events (step): 204
Sim time: 1.680000e-02	CPU time (total): 1.680800e-02s	 events (step): 179
Sim time: 1.690000e-02	CPU time (total): 1.691400e-02s	 events (step): 158
Sim time: 1.700000e-02	CPU time (total): 1.700900e-02s	 events (step): 146
Sim time: 1.710000e-02	CPU time (total): 1.712000e-02s	 events (step): 182
Sim time: 1.720000e-02	CPU time (total): 1.733900e-02s	 events (step): 216
Sim time: 1.730000e-02	CPU time (total): 1.746200e-02s	 events (step): 196
Sim time: 1.740000e-02	CPU time (total): 1.757800e-02s	 events (step): 183
Sim time: 1.750000e-02	CPU time (total): 1.769600e-02s	 events (step): 192
Sim time: 1.760000e-02	CPU time (total): 1.781000e-02s	 events (step): 181
Sim time: 1.770000e-02	CPU time (total): 1.792400e-02s	 events (step): 182
Sim time: 1.780000e-02	CPU time (total): 1.804000e-02s	 events (step): 186
Sim time: 1.790000e-02	CPU time (total): 1.815800e-02s	 events (step): 188
Sim time: 1.800000e-02	CPU time (total): 1.825900e-02s	 events (step): 162
Sim time: 1.810000e-02	CPU time (total): 1.839000e-02s	 events (step): 207
Sim time: 1.820000e-02	CPU time (total): 1.849900e-02s	 events (step): 173
Sim time: 1.830000e-02	CPU time (total): 1.862000e-02s	 events (step): 194
Sim time: 1.840000e-02	CPU time (total): 1.876500e-02s	 events (step): 205
Sim time: 1.850000e-02	CPU time (total): 1.888600e-02s	 events (step): 176
Sim time: 1.860000e-02	CPU time (total): 1.900300e-02s	 events (step): 183
Sim time: 1.870000e-02	CPU time (total): 1.912300e-02s	 events (step): 200
Sim time: 1.880000e-02	CPU time (total): 1.925800e-02s	 events (step): 219
Sim time: 1.890000e-02	CPU time (total): 1.937700e-02s	 events (step): 190
Sim time: 1.900000e-02	CPU time (total): 1.948200e-02s	 events (step): 173
Sim time: 1.910000e-02	CPU time (total): 1.959300e-02s	 events (step): 181
Sim time: 1.920000e-02	CPU time (total): 1.970500e-02s	 events (step): 186
Sim time: 1.930000e-02	CPU time (total): 1.980800e-02s	 events (step): 174
Sim time: 1.940000e-02	CPU time (total): 1.994400e-02s	 events (step): 227
Sim time: 1.950000e-02	CPU time (total): 2.007300e-02s	 events (step): 207
Sim time: 1.960000e-02	CPU time (total): 2.019400e-02s	 events (step): 197
Sim time: 1.970000e-02	CPU time (total): 2.058600e-02s	 events (step): 211
Sim time: 1.980000e-02	CPU time (total): 2.071900e-02s	 events (step): 215
Sim time: 1.990000e-02	CPU time (total): 2.083000e-02s	 events (step): 179
Sim time: 2.000000e-02	CPU time (total): 2.095500e-02s	 events (step): 208
Sim time: 2.010000e-02	CPU time (total): 2.107400e-02s	 events (step): 187
Sim time: 2.020000e-02	CPU time (total): 2.118500e-02s	 events (step): 183
Sim time: 2.030000e-02	CPU time (total): 2.130400e-02s	 events (step): 198
Sim time: 2.040000e-02	CPU time (total): 2.143400e-02s	 events (step): 212
Sim time: 2.050000e-02	CPU time (total): 2.155200e-02s	 events (step): 193
Sim time: 2.060000e-02	CPU time (total): 2.167200e-02s	 events (step): 196
Sim time: 2.070000e-02	CPU time (total): 2.181100e-02s	 events (step): 214
Sim time: 2.080000e-02	CPU time (total): 2.192200e-02s	 events (step): 186
Sim time: 2.090000e-02	CPU time (total): 2.202500e-02s	 events (step): 169
Sim time: 2.100000e-02	CPU time (total): 2.213500e-02s	 events (step): 179
Sim time: 2.110000e-02	CPU time (total): 2.224900e-02s	 events (step): 187
Sim time: 2.120000e-02	CPU time (total): 2.236700e-02s	 events (step): 189
Sim time: 2.130000e-02	CPU time (total): 2.249500e-02s	 events (step): 209
Sim time: 2.140000e-02	CPU time (total): 2.262800e-02s	 events (step): 213
Sim time: 2.150000e-02	CPU time (total): 2.275000e-02s	 events (step): 196
Sim time: 2.160000e-02	CPU time (total): 2.289400e-02s	 events (step): 214
Sim time: 2.170000e-02	CPU time (total): 2.300300e-02s	 events (step): 178
Sim time: 2.180000e-02	CPU time (total): 2.313100e-02s	 events (step): 217
Sim time: 2.190000e-02	CPU time (total): 2.326600e-02s	 events (step): 225
Sim time: 2.200000e-02	CPU time (total): 2.339000e-02s	 events (step): 208
Sim time: 2.210000e-02	CPU time (total): 2.349500e-02s	 events (step): 171
Sim time: 2.220000e-02	CPU time (total): 2.360900e-02s	 events (step): 189
Sim time: 2.230000e-02	CPU time (total): 2.372700e-02s	 events (step): 195
Sim time: 2.240000e-02	CPU time (total): 2.385100e-02s	 events (step): 194
Sim time: 2.250000e-02	CPU time (total): 2.395800e-02s	 events (step): 183
Sim time: 2.260000e-02	CPU time (total): 2.406800e-02s	 events (step): 183
Sim time: 2.270000e-02	CPU time (total): 2.418300e-02s	 events (step): 191
Sim time: 2.280000e-02	CPU time (total): 2.429500e-02s	 events (step): 182
Sim time: 2.290000e-02	CPU time (total): 2.440300e-02s	 events (step): 177
Sim time: 2.300000e-02	CPU time (total): 2.452600e-02s	 events (step): 199
Sim time: 2.310000e-02	CPU time (total): 2.465000e-02s	 events (step): 198
Sim time: 2.320000e-02	CPU time (total): 2.476600e-02s	 events (step): 190
Sim time: 2.330000e-02	CPU time (total): 2.486800e-02s	 events (step): 165
Sim time: 2.340000e-02	CPU time (total): 2.498900e-02s	 events (step): 192
Sim time: 2.350000e-02	CPU time (total): 2.511600e-02s	 events (step): 208
Sim time: 2.360000e-02	CPU time (total): 2.523000e-02s	 events (step): 190
Sim time: 2.370000e-02	CPU time (total): 2.534800e-02s	 events (step): 196
Sim time: 2.380000e-02	CPU time (total): 2.546600e-02s	 events (step): 196
Sim time: 2.390000e-02	CPU time (total): 2.557900e-02s	 events (step): 181
Sim time: 2.400000e-02	CPU time (total): 2.570300e-02s	 events (step): 206
Sim time: 2.410000e-02	CPU time (total): 2.583400e-02s	 events (step): 218
Sim time: 2.420000e-02	CPU time (total): 2.594900e-02s	 events (step): 184
Sim time: 2.430000e-02	CPU time (total): 2.606500e-02s	 events (step): 188
Sim time: 2.440000e-02	CPU time (total): 2.618800e-02s	 events (step): 205
Sim time: 2.450000e-02	CPU time (total): 2.630700e-02s	 events (step): 195
Sim time: 2.460000e-02	CPU time (total): 2.643400e-02s	 events (step): 213
Sim time: 2.470000e-02	CPU time (total): 2.655000e-02s	 events (step): 189
Sim time: 2.480000e-02	CPU time (total): 2.667900e-02s	 events (step): 215
Sim time: 2.490000e-02	CPU time (total): 2.680600e-02s	 events (step): 204
Sim time: 2.500000e-02	CPU time (total): 2.692900e-02s	 events (step): 174
Sim time: 2.510000e-02	CPU time (total): 2.704700e-02s	 events (step): 197
Sim time: 2.520000e-02	CPU time (total): 2.715800e-02s	 events (step): 189
Sim time: 2.530000e-02	CPU time (total): 2.728200e-02s	 events (step): 202
Sim time: 2.540000e-02	CPU time (total): 2.740600e-02s	 events (step): 202
Sim time: 2.550000e-02	CPU time (total): 2.754100e-02s	 events (step): 218
Sim time: 2.560000e-02	CPU time (total): 2.766900e-02s	 events (step): 213
Sim time: 2.570000e-02	CPU time (total): 2.780000e-02s	 events (step): 220
Sim time: 2.580000e-02	CPU time (total): 2.793600e-02s	 events (step): 223
Sim time: 2.590000e-02	CPU time (total): 2.806100e-02s	 events (step): 206
Sim time: 2.600000e-02	CPU time (total): 2.820800e-02s	 events (step): 244
Sim time: 2.610000e-02	CPU time (total): 2.834900e-02s	 events (step): 233
Sim time: 2.620000e-02	CPU time (total): 2.847200e-02s	 events (step): 203
Sim time: 2.630000e-02	CPU time (total): 2.859900e-02s	 events (step): 208
Sim time: 2.640000e-02	CPU time (total): 2.872900e-02s	 events (step): 216
Sim time: 2.650000e-02	CPU time (total): 2.885500e-02s	 events (step): 208
Sim time: 2.660000e-02	CPU time (total): 2.897200e-02s	 events (step): 194
Sim time: 2.670000e-02	CPU time (total): 2.909900e-02s	 events (step): 206
Sim time: 2.680000e-02	CPU time (total): 2.921800e-02s	 events (step): 197
Sim time: 2.690000e-02	CPU time (total): 2.935200e-02s	 events (step): 219
Sim time: 2.700000e-02	CPU time (total): 2.946200e-02s	 events (step): 179
Sim time: 2.710000e-02	CPU time (total): 2.956800e-02s	 events (step): 173
Sim time: 2.720000e-02	CPU time (total): 2.969700e-02s	 events (step): 209
Sim time: 2.730000e-02	CPU time (total): 2.981900e-02s	 events (step): 181
Sim time: 2.740000e-02	CPU time (total): 3.010400e-02s	 events (step): 173
Sim time: 2.750000e-02	CPU time (total): 3.020500e-02s	 events (step): 162
Sim time: 2.760000e-02	CPU time (total): 3.031600e-02s	 events (step): 182
Sim time: 2.770000e-02	CPU time (total): 3.042700e-02s	 events (step): 182
Sim time: 2.780000e-02	CPU time (total): 3.054000e-02s	 events (step): 188
Sim time: 2.790000e-02	CPU time (total): 3.066500e-02s	 events (step): 197
Sim time: 2.800000e-02	CPU time (total): 3.077300e-02s	 events (step): 179
Sim time: 2.810000e-02	CPU time (total): 3.088700e-02s	 events (step): 170
Sim time: 2.820000e-02	CPU time (total): 3.102300e-02s	 events (step): 227
Sim time: 2.830000e-02	CPU time (total): 3.113100e-02s	 events (step): 180
Sim time: 2.840000e-02	CPU time (total): 3.123400e-02s	 events (step): 169
Sim time: 2.850000e-02	CPU time (total): 3.136400e-02s	 events (step): 213
Sim time: 2.860000e-02	CPU time (total): 3.148100e-02s	 events (step): 194
Sim time: 2.870000e-02	CPU time (total): 3.159500e-02s	 events (step): 188
Sim time: 2.880000e-02	CPU time (total): 3.172400e-02s	 events (step): 209
Sim time: 2.890000e-02	CPU time (total): 3.183200e-02s	 events (step): 172
Sim time: 2.900000e-02	CPU time (total): 3.194600e-02s	 events (step): 192
Sim time: 2.910000e-02	CPU time (total): 3.206700e-02s	 events (step): 200
Sim time: 2.920000e-02	CPU time (total): 3.217200e-02s	 events (step): 166
Sim time: 2.930000e-02	CPU time (total): 3.226600e-02s	 events (step): 149
Sim time: 2.940000e-02	CPU time (total): 3.237000e-02s	 events (step): 166
Sim time: 2.950000e-02	CPU time (total): 3.248300e-02s	 events (step): 179
Sim time: 2.960000e-02	CPU time (total): 3.259700e-02s	 events (step): 182
Sim time: 2.970000e-02	CPU time (total): 3.270800e-02s	 events (step): 181
Sim time: 2.980000e-02	CPU time (total): 3.280900e-02s	 events (step): 162
Sim time: 2.990000e-02	CPU time (total): 3.291000e-02s	 events (step): 164
Sim time: 3.000000e-02	CPU time (total): 3.302100e-02s	 events (step): 167
Sim time: 3.010000e-02	CPU time (total): 3.311200e-02s	 events (step): 147
Sim time: 3.020000e-02	CPU time (total): 3.322200e-02s	 events (step): 163
Sim time: 3.030000e-02	CPU time (total): 3.331600e-02s	 events (step): 153
Sim time: 3.040000e-02	CPU time (total): 3.341100e-02s	 events (step): 125
Sim time: 3.050000e-02	CPU time (total): 3.346200e-02s	 events (step): 81
Sim time: 3.060000e-02	CPU time (total): 3.357300e-02s	 events (step): 104
Sim time: 3.070000e-02	CPU time (total): 3.365800e-02s	 events (step): 88
Sim time: 3.080000e-02	CPU time (total): 3.370300e-02s	 events (step): 67
Sim time: 3.090000e-02	CPU time (total): 3.378300e-02s	 events (step): 65
Sim time: 3.100000e-02	CPU time (total): 3.388800e-02s	 events (step): 57
Sim time: 3.110000e-02	CPU time (total): 3.392900e-02s	 events (step): 63
Sim time: 3.120000e-02	CPU time (total): 3.396000e-02s	 events (step): 48
Sim time: 3.130000e-02	CPU time (total): 3.400400e-02s	 events (step): 66
Sim time: 3.140000e-02	CPU time (total): 3.412100e-02s	 events (step): 67
Sim time: 3.150000e-02	CPU time (total): 3.416500e-02s	 events (step): 65
Sim time: 3.160000e-02	CPU time (total): 3.420100e-02s	 events (step): 54
Sim time: 3.170000e-02	CPU time (total): 3.437400e-02s	 events (step): 67
Sim time: 3.180000e-02	CPU time (total): 3.441500e-02s	 events (step): 60
Sim time: 3.190000e-02	CPU time (total): 3.444500e-02s	 events (step): 45
Sim time: 3.200000e-02	CPU time (total): 3.448200e-02s	 events (step): 55
Sim time: 3.210000e-02	CPU time (total): 3.451400e-02s	 events (step): 53
Sim time: 3.220000e-02	CPU time (total): 3.454800e-02s	 events (step): 49
Sim time: 3.230000e-02	CPU time (total): 3.457800e-02s	 events (step): 45
Sim time: 3.240000e-02	CPU time (total): 3.461900e-02s	 events (step): 63
Sim time: 3.250000e-02	CPU time (total): 3.465800e-02s	 events (step): 62
Sim time: 3.260000e-02	CPU time (total): 3.469900e-02s	 events (step): 59
Sim time: 3.270000e-02	CPU time (total): 3.490600e-02s	 events (step): 70
Sim time: 3.280000e-02	CPU time (total): 3.493300e-02s	 events (step): 35
Sim time: 3.290000e-02	CPU time (total): 3.496200e-02s	 events (step): 45
Sim time: 3.300000e-02	CPU time (total): 3.500000e-02s	 events (step): 58
Sim time: 3.310000e-02	CPU time (total): 3.503600e-02s	 events (step): 56
Sim time: 3.320000e-02	CPU time (total): 3.506200e-02s	 events (step): 39
Sim time: 3.330000e-02	CPU time (total): 3.508400e-02s	 events (step): 32
Sim time: 3.340000e-02	CPU time (total): 3.511500e-02s	 events (step): 46
Sim time: 3.350000e-02	CPU time (total): 3.515400e-02s	 events (step): 57
Sim time: 3.360000e-02	CPU time (total): 3.519100e-02s	 events (step): 58
Sim time: 3.370000e-02	CPU time (total): 3.522400e-02s	 events (step): 52
Sim time: 3.380000e-02	CPU time (total): 3.525400e-02s	 events (step): 46
