BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 391
[simulation PID is: 43047]
starting NFsim v1.12.1...

Seeding random number generator with: 391
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 8.400000e-03	CPU time (total): 7.446000e-03s	 events (step): 161
Sim time: 8.500000e-03	CPU time (total): 7.543000e-03s	 events (step): 147
Sim time: 8.600000e-03	CPU time (total): 7.634000e-03s	 events (step): 142
Sim time: 8.700000e-03	CPU time (total): 7.749000e-03s	 events (step): 146
Sim time: 8.800000e-03	CPU time (total): 7.826000e-03s	 events (step): 118
Sim time: 8.900000e-03	CPU time (total): 7.931000e-03s	 events (step): 151
Sim time: 9.000000e-03	CPU time (total): 8.031000e-03s	 events (step): 151
Sim time: 9.100000e-03	CPU time (total): 8.134000e-03s	 events (step): 161
Sim time: 9.200000e-03	CPU time (total): 8.228000e-03s	 events (step): 145
Sim time: 9.300000e-03	CPU time (total): 8.327000e-03s	 events (step): 149
Sim time: 9.400000e-03	CPU time (total): 8.436000e-03s	 events (step): 176
Sim time: 9.500000e-03	CPU time (total): 8.530000e-03s	 events (step): 147
Sim time: 9.600000e-03	CPU time (total): 8.716000e-03s	 events (step): 163
Sim time: 9.700000e-03	CPU time (total): 8.840000e-03s	 events (step): 182
Sim time: 9.800000e-03	CPU time (total): 8.957000e-03s	 events (step): 158
Sim time: 9.900000e-03	CPU time (total): 9.061000e-03s	 events (step): 160
Sim time: 1.000000e-02	CPU time (total): 9.176000e-03s	 events (step): 178
Sim time: 1.010000e-02	CPU time (total): 9.283000e-03s	 events (step): 161
Sim time: 1.020000e-02	CPU time (total): 9.392000e-03s	 events (step): 166
Sim time: 1.030000e-02	CPU time (total): 9.499000e-03s	 events (step): 166
Sim time: 1.040000e-02	CPU time (total): 9.597000e-03s	 events (step): 155
Sim time: 1.050000e-02	CPU time (total): 9.692000e-03s	 events (step): 150
Sim time: 1.060000e-02	CPU time (total): 9.798000e-03s	 events (step): 167
Sim time: 1.070000e-02	CPU time (total): 9.903000e-03s	 events (step): 161
Sim time: 1.080000e-02	CPU time (total): 1.000200e-02s	 events (step): 156
Sim time: 1.090000e-02	CPU time (total): 1.007400e-02s	 events (step): 109
Sim time: 1.100000e-02	CPU time (total): 1.015000e-02s	 events (step): 119
Sim time: 1.110000e-02	CPU time (total): 1.024900e-02s	 events (step): 157
Sim time: 1.120000e-02	CPU time (total): 1.033000e-02s	 events (step): 123
Sim time: 1.130000e-02	CPU time (total): 1.043600e-02s	 events (step): 159
Sim time: 1.140000e-02	CPU time (total): 1.059700e-02s	 events (step): 170
Sim time: 1.150000e-02	CPU time (total): 1.070300e-02s	 events (step): 162
Sim time: 1.160000e-02	CPU time (total): 1.082000e-02s	 events (step): 174
Sim time: 1.170000e-02	CPU time (total): 1.093100e-02s	 events (step): 174
Sim time: 1.180000e-02	CPU time (total): 1.104400e-02s	 events (step): 166
Sim time: 1.190000e-02	CPU time (total): 1.115400e-02s	 events (step): 167
Sim time: 1.200000e-02	CPU time (total): 1.127600e-02s	 events (step): 189
Sim time: 1.210000e-02	CPU time (total): 1.139700e-02s	 events (step): 194
Sim time: 1.220000e-02	CPU time (total): 1.151800e-02s	 events (step): 191
Sim time: 1.230000e-02	CPU time (total): 1.161900e-02s	 events (step): 158
Sim time: 1.240000e-02	CPU time (total): 1.173500e-02s	 events (step): 177
Sim time: 1.250000e-02	CPU time (total): 1.184400e-02s	 events (step): 171
Sim time: 1.260000e-02	CPU time (total): 1.198600e-02s	 events (step): 214
Sim time: 1.270000e-02	CPU time (total): 1.209000e-02s	 events (step): 166
Sim time: 1.280000e-02	CPU time (total): 1.219300e-02s	 events (step): 159
Sim time: 1.290000e-02	CPU time (total): 1.243400e-02s	 events (step): 168
Sim time: 1.300000e-02	CPU time (total): 1.255600e-02s	 events (step): 191
Sim time: 1.310000e-02	CPU time (total): 1.266000e-02s	 events (step): 162
Sim time: 1.320000e-02	CPU time (total): 1.276400e-02s	 events (step): 163
Sim time: 1.330000e-02	CPU time (total): 1.286100e-02s	 events (step): 157
Sim time: 1.340000e-02	CPU time (total): 1.295200e-02s	 events (step): 145
Sim time: 1.350000e-02	CPU time (total): 1.309500e-02s	 events (step): 206
Sim time: 1.360000e-02	CPU time (total): 1.322300e-02s	 events (step): 197
Sim time: 1.370000e-02	CPU time (total): 1.333000e-02s	 events (step): 174
Sim time: 1.380000e-02	CPU time (total): 1.344000e-02s	 events (step): 177
Sim time: 1.390000e-02	CPU time (total): 1.355900e-02s	 events (step): 193
Sim time: 1.400000e-02	CPU time (total): 1.365100e-02s	 events (step): 144
Sim time: 1.410000e-02	CPU time (total): 1.377300e-02s	 events (step): 188
Sim time: 1.420000e-02	CPU time (total): 1.389000e-02s	 events (step): 184
Sim time: 1.430000e-02	CPU time (total): 1.400000e-02s	 events (step): 181
Sim time: 1.440000e-02	CPU time (total): 1.410200e-02s	 events (step): 160
Sim time: 1.450000e-02	CPU time (total): 1.421700e-02s	 events (step): 176
Sim time: 1.460000e-02	CPU time (total): 1.432900e-02s	 events (step): 163
Sim time: 1.470000e-02	CPU time (total): 1.444300e-02s	 events (step): 155
Sim time: 1.480000e-02	CPU time (total): 1.458000e-02s	 events (step): 198
Sim time: 1.490000e-02	CPU time (total): 1.470100e-02s	 events (step): 179
Sim time: 1.500000e-02	CPU time (total): 1.483800e-02s	 events (step): 182
Sim time: 1.510000e-02	CPU time (total): 1.498200e-02s	 events (step): 207
Sim time: 1.520000e-02	CPU time (total): 1.510800e-02s	 events (step): 168
Sim time: 1.530000e-02	CPU time (total): 1.524100e-02s	 events (step): 174
Sim time: 1.540000e-02	CPU time (total): 1.538500e-02s	 events (step): 203
Sim time: 1.550000e-02	CPU time (total): 1.552100e-02s	 events (step): 196
Sim time: 1.560000e-02	CPU time (total): 1.564000e-02s	 events (step): 159
Sim time: 1.570000e-02	CPU time (total): 1.577200e-02s	 events (step): 180
Sim time: 1.580000e-02	CPU time (total): 1.591000e-02s	 events (step): 188
Sim time: 1.590000e-02	CPU time (total): 1.603700e-02s	 events (step): 169
Sim time: 1.600000e-02	CPU time (total): 1.617500e-02s	 events (step): 193
Sim time: 1.610000e-02	CPU time (total): 1.632200e-02s	 events (step): 204
Sim time: 1.620000e-02	CPU time (total): 1.647300e-02s	 events (step): 214
Sim time: 1.630000e-02	CPU time (total): 1.660400e-02s	 events (step): 185
Sim time: 1.640000e-02	CPU time (total): 1.683500e-02s	 events (step): 193
Sim time: 1.650000e-02	CPU time (total): 1.697800e-02s	 events (step): 197
Sim time: 1.660000e-02	CPU time (total): 1.711400e-02s	 events (step): 183
Sim time: 1.670000e-02	CPU time (total): 1.725600e-02s	 events (step): 191
Sim time: 1.680000e-02	CPU time (total): 1.740400e-02s	 events (step): 206
Sim time: 1.690000e-02	CPU time (total): 1.751900e-02s	 events (step): 157
Sim time: 1.700000e-02	CPU time (total): 1.764000e-02s	 events (step): 165
Sim time: 1.710000e-02	CPU time (total): 1.774400e-02s	 events (step): 137
Sim time: 1.720000e-02	CPU time (total): 1.785800e-02s	 events (step): 167
Sim time: 1.730000e-02	CPU time (total): 1.799300e-02s	 events (step): 186
Sim time: 1.740000e-02	CPU time (total): 1.815000e-02s	 events (step): 222
Sim time: 1.750000e-02	CPU time (total): 1.829000e-02s	 events (step): 202
Sim time: 1.760000e-02	CPU time (total): 1.843600e-02s	 events (step): 203
Sim time: 1.770000e-02	CPU time (total): 1.858600e-02s	 events (step): 217
Sim time: 1.780000e-02	CPU time (total): 1.874500e-02s	 events (step): 228
Sim time: 1.790000e-02	CPU time (total): 1.888100e-02s	 events (step): 201
Sim time: 1.800000e-02	CPU time (total): 1.901900e-02s	 events (step): 194
Sim time: 1.810000e-02	CPU time (total): 1.915000e-02s	 events (step): 196
Sim time: 1.820000e-02	CPU time (total): 1.929100e-02s	 events (step): 190
Sim time: 1.830000e-02	CPU time (total): 1.945900e-02s	 events (step): 235
Sim time: 1.840000e-02	CPU time (total): 1.959700e-02s	 events (step): 198
Sim time: 1.850000e-02	CPU time (total): 1.976800e-02s	 events (step): 250
Sim time: 1.860000e-02	CPU time (total): 1.991200e-02s	 events (step): 201
Sim time: 1.870000e-02	CPU time (total): 2.009500e-02s	 events (step): 235
Sim time: 1.880000e-02	CPU time (total): 2.024800e-02s	 events (step): 208
Sim time: 1.890000e-02	CPU time (total): 2.039500e-02s	 events (step): 196
Sim time: 1.900000e-02	CPU time (total): 2.053900e-02s	 events (step): 209
Sim time: 1.910000e-02	CPU time (total): 2.068700e-02s	 events (step): 204
Sim time: 1.920000e-02	CPU time (total): 2.114700e-02s	 events (step): 200
Sim time: 1.930000e-02	CPU time (total): 2.131700e-02s	 events (step): 214
Sim time: 1.940000e-02	CPU time (total): 2.144700e-02s	 events (step): 183
Sim time: 1.950000e-02	CPU time (total): 2.161000e-02s	 events (step): 235
Sim time: 1.960000e-02	CPU time (total): 2.175300e-02s	 events (step): 196
Sim time: 1.970000e-02	CPU time (total): 2.190500e-02s	 events (step): 218
Sim time: 1.980000e-02	CPU time (total): 2.205400e-02s	 events (step): 209
Sim time: 1.990000e-02	CPU time (total): 2.219600e-02s	 events (step): 195
Sim time: 2.000000e-02	CPU time (total): 2.232700e-02s	 events (step): 187
Sim time: 2.010000e-02	CPU time (total): 2.246500e-02s	 events (step): 190
Sim time: 2.020000e-02	CPU time (total): 2.258000e-02s	 events (step): 159
Sim time: 2.030000e-02	CPU time (total): 2.271600e-02s	 events (step): 197
Sim time: 2.040000e-02	CPU time (total): 2.288300e-02s	 events (step): 249
Sim time: 2.050000e-02	CPU time (total): 2.303900e-02s	 events (step): 223
Sim time: 2.060000e-02	CPU time (total): 2.319100e-02s	 events (step): 198
Sim time: 2.070000e-02	CPU time (total): 2.333600e-02s	 events (step): 195
Sim time: 2.080000e-02	CPU time (total): 2.348300e-02s	 events (step): 207
Sim time: 2.090000e-02	CPU time (total): 2.362900e-02s	 events (step): 208
Sim time: 2.100000e-02	CPU time (total): 2.375200e-02s	 events (step): 182
Sim time: 2.110000e-02	CPU time (total): 2.388400e-02s	 events (step): 199
Sim time: 2.120000e-02	CPU time (total): 2.402700e-02s	 events (step): 198
Sim time: 2.130000e-02	CPU time (total): 2.415000e-02s	 events (step): 180
Sim time: 2.140000e-02	CPU time (total): 2.426300e-02s	 events (step): 168
Sim time: 2.150000e-02	CPU time (total): 2.436700e-02s	 events (step): 163
Sim time: 2.160000e-02	CPU time (total): 2.449300e-02s	 events (step): 199
Sim time: 2.170000e-02	CPU time (total): 2.459800e-02s	 events (step): 164
Sim time: 2.180000e-02	CPU time (total): 2.473600e-02s	 events (step): 203
Sim time: 2.190000e-02	CPU time (total): 2.487100e-02s	 events (step): 206
Sim time: 2.200000e-02	CPU time (total): 2.501900e-02s	 events (step): 226
Sim time: 2.210000e-02	CPU time (total): 2.517200e-02s	 events (step): 235
Sim time: 2.220000e-02	CPU time (total): 2.532600e-02s	 events (step): 227
Sim time: 2.230000e-02	CPU time (total): 2.548900e-02s	 events (step): 245
Sim time: 2.240000e-02	CPU time (total): 2.563400e-02s	 events (step): 217
Sim time: 2.250000e-02	CPU time (total): 2.576600e-02s	 events (step): 207
Sim time: 2.260000e-02	CPU time (total): 2.589700e-02s	 events (step): 200
Sim time: 2.270000e-02	CPU time (total): 2.605200e-02s	 events (step): 236
Sim time: 2.280000e-02	CPU time (total): 2.617800e-02s	 events (step): 184
Sim time: 2.290000e-02	CPU time (total): 2.631600e-02s	 events (step): 208
Sim time: 2.300000e-02	CPU time (total): 2.645800e-02s	 events (step): 214
Sim time: 2.310000e-02	CPU time (total): 2.658400e-02s	 events (step): 188
Sim time: 2.320000e-02	CPU time (total): 2.672200e-02s	 events (step): 212
Sim time: 2.330000e-02	CPU time (total): 2.684400e-02s	 events (step): 185
Sim time: 2.340000e-02	CPU time (total): 2.696700e-02s	 events (step): 190
Sim time: 2.350000e-02	CPU time (total): 2.710400e-02s	 events (step): 209
Sim time: 2.360000e-02	CPU time (total): 2.721100e-02s	 events (step): 168
Sim time: 2.370000e-02	CPU time (total): 2.736300e-02s	 events (step): 233
Sim time: 2.380000e-02	CPU time (total): 2.749600e-02s	 events (step): 203
Sim time: 2.390000e-02	CPU time (total): 2.763200e-02s	 events (step): 211
Sim time: 2.400000e-02	CPU time (total): 2.778300e-02s	 events (step): 233
Sim time: 2.410000e-02	CPU time (total): 2.794500e-02s	 events (step): 229
Sim time: 2.420000e-02	CPU time (total): 2.810000e-02s	 events (step): 239
Sim time: 2.430000e-02	CPU time (total): 2.822400e-02s	 events (step): 194
Sim time: 2.440000e-02	CPU time (total): 2.836600e-02s	 events (step): 220
Sim time: 2.450000e-02	CPU time (total): 2.850100e-02s	 events (step): 210
Sim time: 2.460000e-02	CPU time (total): 2.864900e-02s	 events (step): 228
Sim time: 2.470000e-02	CPU time (total): 2.878300e-02s	 events (step): 210
Sim time: 2.480000e-02	CPU time (total): 2.892000e-02s	 events (step): 210
Sim time: 2.490000e-02	CPU time (total): 2.904700e-02s	 events (step): 198
Sim time: 2.500000e-02	CPU time (total): 2.918300e-02s	 events (step): 210
Sim time: 2.510000e-02	CPU time (total): 2.930200e-02s	 events (step): 186
Sim time: 2.520000e-02	CPU time (total): 2.945100e-02s	 events (step): 229
Sim time: 2.530000e-02	CPU time (total): 2.958400e-02s	 events (step): 206
Sim time: 2.540000e-02	CPU time (total): 2.971000e-02s	 events (step): 187
Sim time: 2.550000e-02	CPU time (total): 2.985300e-02s	 events (step): 218
Sim time: 2.560000e-02	CPU time (total): 2.998900e-02s	 events (step): 208
Sim time: 2.570000e-02	CPU time (total): 3.011700e-02s	 events (step): 200
Sim time: 2.580000e-02	CPU time (total): 3.024400e-02s	 events (step): 194
Sim time: 2.590000e-02	CPU time (total): 3.053500e-02s	 events (step): 168
Sim time: 2.600000e-02	CPU time (total): 3.064500e-02s	 events (step): 174
Sim time: 2.610000e-02	CPU time (total): 3.077100e-02s	 events (step): 191
Sim time: 2.620000e-02	CPU time (total): 3.090900e-02s	 events (step): 211
Sim time: 2.630000e-02	CPU time (total): 3.104100e-02s	 events (step): 203
Sim time: 2.640000e-02	CPU time (total): 3.118400e-02s	 events (step): 221
Sim time: 2.650000e-02	CPU time (total): 3.129700e-02s	 events (step): 173
Sim time: 2.660000e-02	CPU time (total): 3.141800e-02s	 events (step): 183
Sim time: 2.670000e-02	CPU time (total): 3.154800e-02s	 events (step): 191
Sim time: 2.680000e-02	CPU time (total): 3.168300e-02s	 events (step): 197
Sim time: 2.690000e-02	CPU time (total): 3.183000e-02s	 events (step): 217
Sim time: 2.700000e-02	CPU time (total): 3.197100e-02s	 events (step): 174
Sim time: 2.710000e-02	CPU time (total): 3.209600e-02s	 events (step): 171
Sim time: 2.720000e-02	CPU time (total): 3.221300e-02s	 events (step): 170
Sim time: 2.730000e-02	CPU time (total): 3.232500e-02s	 events (step): 157
Sim time: 2.740000e-02	CPU time (total): 3.243300e-02s	 events (step): 160
Sim time: 2.750000e-02	CPU time (total): 3.255900e-02s	 events (step): 181
Sim time: 2.760000e-02	CPU time (total): 3.269800e-02s	 events (step): 190
Sim time: 2.770000e-02	CPU time (total): 3.281700e-02s	 events (step): 174
Sim time: 2.780000e-02	CPU time (total): 3.292400e-02s	 events (step): 154
Sim time: 2.790000e-02	CPU time (total): 3.304300e-02s	 events (step): 169
Sim time: 2.800000e-02	CPU time (total): 3.316300e-02s	 events (step): 175
Sim time: 2.810000e-02	CPU time (total): 3.329000e-02s	 events (step): 185
Sim time: 2.820000e-02	CPU time (total): 3.343300e-02s	 events (step): 212
Sim time: 2.830000e-02	CPU time (total): 3.355000e-02s	 events (step): 167
Sim time: 2.840000e-02	CPU time (total): 3.368300e-02s	 events (step): 172
Sim time: 2.850000e-02	CPU time (total): 3.379800e-02s	 events (step): 168
Sim time: 2.860000e-02	CPU time (total): 3.391500e-02s	 events (step): 176
Sim time: 2.870000e-02	CPU time (total): 3.401800e-02s	 events (step): 145
Sim time: 2.880000e-02	CPU time (total): 3.412300e-02s	 events (step): 152
Sim time: 2.890000e-02	CPU time (total): 3.424600e-02s	 events (step): 160
Sim time: 2.900000e-02	CPU time (total): 3.440400e-02s	 events (step): 146
Sim time: 2.910000e-02	CPU time (total): 3.450700e-02s	 events (step): 150
Sim time: 2.920000e-02	CPU time (total): 3.463600e-02s	 events (step): 134
Sim time: 2.930000e-02	CPU time (total): 3.472400e-02s	 events (step): 128
Sim time: 2.940000e-02	CPU time (total): 3.485000e-02s	 events (step): 121
Sim time: 2.950000e-02	CPU time (total): 3.493400e-02s	 events (step): 122
Sim time: 2.960000e-02	CPU time (total): 3.503700e-02s	 events (step): 90
Sim time: 2.970000e-02	CPU time (total): 3.510300e-02s	 events (step): 86
Sim time: 2.980000e-02	CPU time (total): 3.521900e-02s	 events (step): 77
Sim time: 2.990000e-02	CPU time (total): 3.525900e-02s	 events (step): 59
Sim time: 3.000000e-02	CPU time (total): 3.530900e-02s	 events (step): 64
Sim time: 3.010000e-02	CPU time (total): 3.534800e-02s	 events (step): 55
Sim time: 3.020000e-02	CPU time (total): 3.548800e-02s	 events (step): 68
Sim time: 3.030000e-02	CPU time (total): 3.553600e-02s	 events (step): 69
Sim time: 3.040000e-02	CPU time (total): 3.556900e-02s	 events (step): 48
Sim time: 3.050000e-02	CPU time (total): 3.575400e-02s	 events (step): 61
Sim time: 3.060000e-02	CPU time (total): 3.580600e-02s	 events (step): 49
Sim time: 3.070000e-02	CPU time (total): 3.585200e-02s	 events (step): 57
Sim time: 3.080000e-02	CPU time (total): 3.590200e-02s	 events (step): 66
Sim time: 3.090000e-02	CPU time (total): 3.595500e-02s	 events (step): 56
Sim time: 3.100000e-02	CPU time (total): 3.600600e-02s	 events (step): 67
Sim time: 3.110000e-02	CPU time (total): 3.606000e-02s	 events (step): 62
Sim time: 3.120000e-02	CPU time (total): 3.610400e-02s	 events (step): 60
Sim time: 3.130000e-02	CPU time (total): 3.614100e-02s	 events (step): 44
Sim time: 3.140000e-02	CPU time (total): 3.618400e-02s	 events (step): 60
Sim time: 3.150000e-02	CPU time (total): 3.638100e-02s	 events (step): 38
Sim time: 3.160000e-02	CPU time (total): 3.641800e-02s	 events (step): 43
Sim time: 3.170000e-02	CPU time (total): 3.646800e-02s	 events (step): 70
Sim time: 3.180000e-02	CPU time (total): 3.651400e-02s	 events (step): 55
Sim time: 3.190000e-02	CPU time (total): 3.655100e-02s	 events (step): 50
Sim time: 3.200000e-02	CPU time (total): 3.658700e-02s	 events (step): 47
Sim time: 3.210000e-02	CPU time (total): 3.662700e-02s	 events (step): 46
Sim time: 3.220000e-02	CPU time (total): 3.667000e-02s	 events (step): 61
Sim time: 3.230000e-02	CPU time (total): 3.671300e-02s	 events (step): 55
Sim time: 3.240000e-02	CPU time (total): 3.676300e-02s	 events (step): 54
Sim time: 3.250000e-02	CPU time (total): 3.707100e-02s	 events (step): 50
Sim time: 3.260000e-02	CPU time (total): 3.711400e-02s	 events (step): 55
Sim time: 3.270000e-02	CPU time (total): 3.714900e-02s	 events (step): 48
Sim time: 3.280000e-02	CPU time (total): 3.719000e-02s	 events (step): 47
Sim time: 3.290000e-02	CPU time (total): 3.722800e-02s	 events (step): 52
Sim time: 3.300000e-02	CPU time (total): 3.727000e-02s	 events (step): 58
Sim time: 3.310000e-02	CPU time (total): 3.731000e-02s	 events (step): 53
Sim time: 3.320000e-02	CPU time (total): 3.734800e-02s	 events (step): 49
Sim time: 3.330000e-02	CPU time (total): 3.739400e-02s	 events (step): 56
Sim time: 3.340000e-02	CPU time (total): 3.743500e-02s	 events (step): 53
Sim time: 3.350000e-02	CPU time (total): 3.747400e-02s	 events (step): 52
Sim time: 3.360000e-02	CPU time (total): 3.751000e-02s	 events (step): 47
Sim time: 3.370000e-02	CPU time (total): 3.754800e-02s	 events (step): 50
Sim time: 3.380000e-02	CPU time (total): 3.758700e-02s	 events (step): 44
Sim time: 3.390000e-02	CPU time (total): 3.762400e-02s	 events (step): 59
Sim time: 3.400000e-02	CPU time (total): 3.765900e-02s	 events (step): 47
