BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 131 -cb -ss ./test.species
[simulation PID is: 41993]
starting NFsim v1.12.1...

Seeding random number generator with: 131
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 5.900000e-03	CPU time (total): 4.338000e-03s	 events (step): 97
Sim time: 6.000000e-03	CPU time (total): 4.411000e-03s	 events (step): 108
Sim time: 6.100000e-03	CPU time (total): 4.492000e-03s	 events (step): 133
Sim time: 6.200000e-03	CPU time (total): 4.554000e-03s	 events (step): 96
Sim time: 6.300000e-03	CPU time (total): 4.657000e-03s	 events (step): 132
Sim time: 6.400000e-03	CPU time (total): 4.746000e-03s	 events (step): 124
Sim time: 6.500000e-03	CPU time (total): 4.846000e-03s	 events (step): 139
Sim time: 6.600000e-03	CPU time (total): 4.935000e-03s	 events (step): 139
Sim time: 6.700000e-03	CPU time (total): 5.035000e-03s	 events (step): 149
Sim time: 6.800000e-03	CPU time (total): 5.132000e-03s	 events (step): 148
Sim time: 6.900000e-03	CPU time (total): 5.238000e-03s	 events (step): 166
Sim time: 7.000000e-03	CPU time (total): 5.356000e-03s	 events (step): 171
Sim time: 7.100000e-03	CPU time (total): 5.452000e-03s	 events (step): 151
Sim time: 7.200000e-03	CPU time (total): 5.537000e-03s	 events (step): 144
Sim time: 7.300000e-03	CPU time (total): 5.615000e-03s	 events (step): 127
Sim time: 7.400000e-03	CPU time (total): 5.712000e-03s	 events (step): 133
Sim time: 7.500000e-03	CPU time (total): 5.795000e-03s	 events (step): 134
Sim time: 7.600000e-03	CPU time (total): 5.883000e-03s	 events (step): 148
Sim time: 7.700000e-03	CPU time (total): 5.985000e-03s	 events (step): 149
Sim time: 7.800000e-03	CPU time (total): 6.071000e-03s	 events (step): 140
Sim time: 7.900000e-03	CPU time (total): 6.163000e-03s	 events (step): 136
Sim time: 8.000000e-03	CPU time (total): 6.297000e-03s	 events (step): 171
Sim time: 8.100000e-03	CPU time (total): 6.392000e-03s	 events (step): 152
Sim time: 8.200000e-03	CPU time (total): 6.495000e-03s	 events (step): 157
Sim time: 8.300000e-03	CPU time (total): 7.203000e-03s	 events (step): 147
Sim time: 8.400000e-03	CPU time (total): 7.298000e-03s	 events (step): 137
Sim time: 8.500000e-03	CPU time (total): 7.390000e-03s	 events (step): 149
Sim time: 8.600000e-03	CPU time (total): 7.479000e-03s	 events (step): 144
Sim time: 8.700000e-03	CPU time (total): 7.561000e-03s	 events (step): 134
Sim time: 8.800000e-03	CPU time (total): 7.652000e-03s	 events (step): 153
Sim time: 8.900000e-03	CPU time (total): 7.740000e-03s	 events (step): 136
Sim time: 9.000000e-03	CPU time (total): 7.834000e-03s	 events (step): 157
Sim time: 9.100000e-03	CPU time (total): 7.923000e-03s	 events (step): 139
Sim time: 9.200000e-03	CPU time (total): 8.011000e-03s	 events (step): 134
Sim time: 9.300000e-03	CPU time (total): 8.125000e-03s	 events (step): 142
Sim time: 9.400000e-03	CPU time (total): 8.223000e-03s	 events (step): 156
Sim time: 9.500000e-03	CPU time (total): 8.314000e-03s	 events (step): 147
Sim time: 9.600000e-03	CPU time (total): 8.397000e-03s	 events (step): 131
Sim time: 9.700000e-03	CPU time (total): 8.491000e-03s	 events (step): 152
Sim time: 9.800000e-03	CPU time (total): 8.569000e-03s	 events (step): 123
Sim time: 9.900000e-03	CPU time (total): 8.687000e-03s	 events (step): 168
Sim time: 1.000000e-02	CPU time (total): 8.792000e-03s	 events (step): 162
Sim time: 1.010000e-02	CPU time (total): 8.963000e-03s	 events (step): 169
Sim time: 1.020000e-02	CPU time (total): 9.058000e-03s	 events (step): 154
Sim time: 1.030000e-02	CPU time (total): 9.153000e-03s	 events (step): 152
Sim time: 1.040000e-02	CPU time (total): 9.249000e-03s	 events (step): 154
Sim time: 1.050000e-02	CPU time (total): 9.381000e-03s	 events (step): 196
Sim time: 1.060000e-02	CPU time (total): 9.488000e-03s	 events (step): 175
Sim time: 1.070000e-02	CPU time (total): 9.607000e-03s	 events (step): 191
Sim time: 1.080000e-02	CPU time (total): 9.699000e-03s	 events (step): 140
Sim time: 1.090000e-02	CPU time (total): 9.807000e-03s	 events (step): 176
Sim time: 1.100000e-02	CPU time (total): 9.929000e-03s	 events (step): 200
Sim time: 1.110000e-02	CPU time (total): 1.003100e-02s	 events (step): 167
Sim time: 1.120000e-02	CPU time (total): 1.012700e-02s	 events (step): 148
Sim time: 1.130000e-02	CPU time (total): 1.023300e-02s	 events (step): 169
Sim time: 1.140000e-02	CPU time (total): 1.033600e-02s	 events (step): 135
Sim time: 1.150000e-02	CPU time (total): 1.042900e-02s	 events (step): 146
Sim time: 1.160000e-02	CPU time (total): 1.057500e-02s	 events (step): 160
Sim time: 1.170000e-02	CPU time (total): 1.068000e-02s	 events (step): 163
Sim time: 1.180000e-02	CPU time (total): 1.077200e-02s	 events (step): 142
Sim time: 1.190000e-02	CPU time (total): 1.089500e-02s	 events (step): 177
Sim time: 1.200000e-02	CPU time (total): 1.102700e-02s	 events (step): 211
Sim time: 1.210000e-02	CPU time (total): 1.113700e-02s	 events (step): 173
Sim time: 1.220000e-02	CPU time (total): 1.123400e-02s	 events (step): 148
Sim time: 1.230000e-02	CPU time (total): 1.133800e-02s	 events (step): 164
Sim time: 1.240000e-02	CPU time (total): 1.143800e-02s	 events (step): 153
Sim time: 1.250000e-02	CPU time (total): 1.155000e-02s	 events (step): 173
Sim time: 1.260000e-02	CPU time (total): 1.166300e-02s	 events (step): 183
Sim time: 1.270000e-02	CPU time (total): 1.177400e-02s	 events (step): 179
Sim time: 1.280000e-02	CPU time (total): 1.188200e-02s	 events (step): 175
Sim time: 1.290000e-02	CPU time (total): 1.212500e-02s	 events (step): 197
Sim time: 1.300000e-02	CPU time (total): 1.224100e-02s	 events (step): 183
Sim time: 1.310000e-02	CPU time (total): 1.235900e-02s	 events (step): 183
Sim time: 1.320000e-02	CPU time (total): 1.246800e-02s	 events (step): 175
Sim time: 1.330000e-02	CPU time (total): 1.259000e-02s	 events (step): 187
Sim time: 1.340000e-02	CPU time (total): 1.273300e-02s	 events (step): 230
Sim time: 1.350000e-02	CPU time (total): 1.285600e-02s	 events (step): 197
Sim time: 1.360000e-02	CPU time (total): 1.296200e-02s	 events (step): 167
Sim time: 1.370000e-02	CPU time (total): 1.308800e-02s	 events (step): 203
Sim time: 1.380000e-02	CPU time (total): 1.318800e-02s	 events (step): 161
Sim time: 1.390000e-02	CPU time (total): 1.329500e-02s	 events (step): 165
Sim time: 1.400000e-02	CPU time (total): 1.341700e-02s	 events (step): 190
Sim time: 1.410000e-02	CPU time (total): 1.354700e-02s	 events (step): 211
Sim time: 1.420000e-02	CPU time (total): 1.364200e-02s	 events (step): 150
Sim time: 1.430000e-02	CPU time (total): 1.375400e-02s	 events (step): 179
Sim time: 1.440000e-02	CPU time (total): 1.386700e-02s	 events (step): 166
Sim time: 1.450000e-02	CPU time (total): 1.396400e-02s	 events (step): 151
Sim time: 1.460000e-02	CPU time (total): 1.408500e-02s	 events (step): 177
Sim time: 1.470000e-02	CPU time (total): 1.424200e-02s	 events (step): 198
Sim time: 1.480000e-02	CPU time (total): 1.437600e-02s	 events (step): 214
Sim time: 1.490000e-02	CPU time (total): 1.448400e-02s	 events (step): 176
Sim time: 1.500000e-02	CPU time (total): 1.461100e-02s	 events (step): 209
Sim time: 1.510000e-02	CPU time (total): 1.472800e-02s	 events (step): 188
Sim time: 1.520000e-02	CPU time (total): 1.486100e-02s	 events (step): 192
Sim time: 1.530000e-02	CPU time (total): 1.499000e-02s	 events (step): 201
Sim time: 1.540000e-02	CPU time (total): 1.510100e-02s	 events (step): 175
Sim time: 1.550000e-02	CPU time (total): 1.521000e-02s	 events (step): 168
Sim time: 1.560000e-02	CPU time (total): 1.547100e-02s	 events (step): 201
Sim time: 1.570000e-02	CPU time (total): 1.566600e-02s	 events (step): 207
Sim time: 1.580000e-02	CPU time (total): 1.582900e-02s	 events (step): 167
Sim time: 1.590000e-02	CPU time (total): 1.601200e-02s	 events (step): 187
Sim time: 1.600000e-02	CPU time (total): 1.620500e-02s	 events (step): 200
Sim time: 1.610000e-02	CPU time (total): 1.637400e-02s	 events (step): 177
Sim time: 1.620000e-02	CPU time (total): 1.658000e-02s	 events (step): 217
Sim time: 1.630000e-02	CPU time (total): 1.679000e-02s	 events (step): 204
Sim time: 1.640000e-02	CPU time (total): 1.698500e-02s	 events (step): 197
Sim time: 1.650000e-02	CPU time (total): 1.719600e-02s	 events (step): 215
Sim time: 1.660000e-02	CPU time (total): 1.740800e-02s	 events (step): 207
Sim time: 1.670000e-02	CPU time (total): 1.760200e-02s	 events (step): 199
Sim time: 1.680000e-02	CPU time (total): 1.779700e-02s	 events (step): 198
Sim time: 1.690000e-02	CPU time (total): 1.802200e-02s	 events (step): 219
Sim time: 1.700000e-02	CPU time (total): 1.815200e-02s	 events (step): 177
Sim time: 1.710000e-02	CPU time (total): 1.829700e-02s	 events (step): 216
Sim time: 1.720000e-02	CPU time (total): 1.844800e-02s	 events (step): 231
Sim time: 1.730000e-02	CPU time (total): 1.860300e-02s	 events (step): 229
Sim time: 1.740000e-02	CPU time (total): 1.872900e-02s	 events (step): 189
Sim time: 1.750000e-02	CPU time (total): 1.887400e-02s	 events (step): 200
Sim time: 1.760000e-02	CPU time (total): 1.927600e-02s	 events (step): 216
Sim time: 1.770000e-02	CPU time (total): 1.942500e-02s	 events (step): 216
Sim time: 1.780000e-02	CPU time (total): 1.954900e-02s	 events (step): 186
Sim time: 1.790000e-02	CPU time (total): 1.969900e-02s	 events (step): 214
Sim time: 1.800000e-02	CPU time (total): 1.986700e-02s	 events (step): 250
Sim time: 1.810000e-02	CPU time (total): 2.001900e-02s	 events (step): 235
Sim time: 1.820000e-02	CPU time (total): 2.017300e-02s	 events (step): 231
Sim time: 1.830000e-02	CPU time (total): 2.032700e-02s	 events (step): 234
Sim time: 1.840000e-02	CPU time (total): 2.045400e-02s	 events (step): 200
Sim time: 1.850000e-02	CPU time (total): 2.059800e-02s	 events (step): 219
Sim time: 1.860000e-02	CPU time (total): 2.073500e-02s	 events (step): 207
Sim time: 1.870000e-02	CPU time (total): 2.085900e-02s	 events (step): 188
Sim time: 1.880000e-02	CPU time (total): 2.099000e-02s	 events (step): 206
Sim time: 1.890000e-02	CPU time (total): 2.112500e-02s	 events (step): 207
Sim time: 1.900000e-02	CPU time (total): 2.125200e-02s	 events (step): 196
Sim time: 1.910000e-02	CPU time (total): 2.139300e-02s	 events (step): 218
Sim time: 1.920000e-02	CPU time (total): 2.154400e-02s	 events (step): 238
Sim time: 1.930000e-02	CPU time (total): 2.167900e-02s	 events (step): 211
Sim time: 1.940000e-02	CPU time (total): 2.184700e-02s	 events (step): 254
Sim time: 1.950000e-02	CPU time (total): 2.198600e-02s	 events (step): 221
Sim time: 1.960000e-02	CPU time (total): 2.213500e-02s	 events (step): 238
Sim time: 1.970000e-02	CPU time (total): 2.224700e-02s	 events (step): 177
Sim time: 1.980000e-02	CPU time (total): 2.238000e-02s	 events (step): 208
Sim time: 1.990000e-02	CPU time (total): 2.250900e-02s	 events (step): 206
Sim time: 2.000000e-02	CPU time (total): 2.263400e-02s	 events (step): 193
Sim time: 2.010000e-02	CPU time (total): 2.279300e-02s	 events (step): 229
Sim time: 2.020000e-02	CPU time (total): 2.291300e-02s	 events (step): 184
Sim time: 2.030000e-02	CPU time (total): 2.305600e-02s	 events (step): 227
Sim time: 2.040000e-02	CPU time (total): 2.317800e-02s	 events (step): 192
Sim time: 2.050000e-02	CPU time (total): 2.330000e-02s	 events (step): 184
Sim time: 2.060000e-02	CPU time (total): 2.342300e-02s	 events (step): 186
Sim time: 2.070000e-02	CPU time (total): 2.355300e-02s	 events (step): 200
Sim time: 2.080000e-02	CPU time (total): 2.368500e-02s	 events (step): 200
Sim time: 2.090000e-02	CPU time (total): 2.381000e-02s	 events (step): 185
Sim time: 2.100000e-02	CPU time (total): 2.392800e-02s	 events (step): 177
Sim time: 2.110000e-02	CPU time (total): 2.404100e-02s	 events (step): 172
Sim time: 2.120000e-02	CPU time (total): 2.417600e-02s	 events (step): 204
Sim time: 2.130000e-02	CPU time (total): 2.435400e-02s	 events (step): 196
Sim time: 2.140000e-02	CPU time (total): 2.453900e-02s	 events (step): 198
Sim time: 2.150000e-02	CPU time (total): 2.466500e-02s	 events (step): 181
Sim time: 2.160000e-02	CPU time (total): 2.481800e-02s	 events (step): 216
Sim time: 2.170000e-02	CPU time (total): 2.497300e-02s	 events (step): 208
Sim time: 2.180000e-02	CPU time (total): 2.513000e-02s	 events (step): 222
Sim time: 2.190000e-02	CPU time (total): 2.528300e-02s	 events (step): 226
Sim time: 2.200000e-02	CPU time (total): 2.544000e-02s	 events (step): 241
Sim time: 2.210000e-02	CPU time (total): 2.558400e-02s	 events (step): 225
Sim time: 2.220000e-02	CPU time (total): 2.571700e-02s	 events (step): 206
Sim time: 2.230000e-02	CPU time (total): 2.584200e-02s	 events (step): 185
Sim time: 2.240000e-02	CPU time (total): 2.595000e-02s	 events (step): 163
Sim time: 2.250000e-02	CPU time (total): 2.607300e-02s	 events (step): 184
Sim time: 2.260000e-02	CPU time (total): 2.620600e-02s	 events (step): 198
Sim time: 2.270000e-02	CPU time (total): 2.634500e-02s	 events (step): 208
Sim time: 2.280000e-02	CPU time (total): 2.647400e-02s	 events (step): 193
Sim time: 2.290000e-02	CPU time (total): 2.662100e-02s	 events (step): 231
Sim time: 2.300000e-02	CPU time (total): 2.676400e-02s	 events (step): 215
Sim time: 2.310000e-02	CPU time (total): 2.694800e-02s	 events (step): 249
Sim time: 2.320000e-02	CPU time (total): 2.730000e-02s	 events (step): 240
Sim time: 2.330000e-02	CPU time (total): 2.744700e-02s	 events (step): 222
Sim time: 2.340000e-02	CPU time (total): 2.756700e-02s	 events (step): 184
Sim time: 2.350000e-02	CPU time (total): 2.770100e-02s	 events (step): 199
Sim time: 2.360000e-02	CPU time (total): 2.784300e-02s	 events (step): 219
Sim time: 2.370000e-02	CPU time (total): 2.797200e-02s	 events (step): 198
Sim time: 2.380000e-02	CPU time (total): 2.811300e-02s	 events (step): 216
Sim time: 2.390000e-02	CPU time (total): 2.822000e-02s	 events (step): 165
Sim time: 2.400000e-02	CPU time (total): 2.834500e-02s	 events (step): 199
Sim time: 2.410000e-02	CPU time (total): 2.847600e-02s	 events (step): 193
Sim time: 2.420000e-02	CPU time (total): 2.860000e-02s	 events (step): 190
Sim time: 2.430000e-02	CPU time (total): 2.872300e-02s	 events (step): 187
Sim time: 2.440000e-02	CPU time (total): 2.885300e-02s	 events (step): 196
Sim time: 2.450000e-02	CPU time (total): 2.896200e-02s	 events (step): 170
Sim time: 2.460000e-02	CPU time (total): 2.909900e-02s	 events (step): 209
Sim time: 2.470000e-02	CPU time (total): 2.922400e-02s	 events (step): 203
Sim time: 2.480000e-02	CPU time (total): 2.936200e-02s	 events (step): 191
Sim time: 2.490000e-02	CPU time (total): 2.947700e-02s	 events (step): 179
Sim time: 2.500000e-02	CPU time (total): 2.959100e-02s	 events (step): 158
Sim time: 2.510000e-02	CPU time (total): 2.970400e-02s	 events (step): 179
Sim time: 2.520000e-02	CPU time (total): 2.980500e-02s	 events (step): 156
Sim time: 2.530000e-02	CPU time (total): 2.990100e-02s	 events (step): 153
Sim time: 2.540000e-02	CPU time (total): 3.000800e-02s	 events (step): 159
Sim time: 2.550000e-02	CPU time (total): 3.009800e-02s	 events (step): 133
Sim time: 2.560000e-02	CPU time (total): 3.021700e-02s	 events (step): 145
Sim time: 2.570000e-02	CPU time (total): 3.031200e-02s	 events (step): 150
Sim time: 2.580000e-02	CPU time (total): 3.040100e-02s	 events (step): 143
Sim time: 2.590000e-02	CPU time (total): 3.051900e-02s	 events (step): 105
Sim time: 2.600000e-02	CPU time (total): 3.062700e-02s	 events (step): 122
Sim time: 2.610000e-02	CPU time (total): 3.071000e-02s	 events (step): 131
Sim time: 2.620000e-02	CPU time (total): 3.082800e-02s	 events (step): 105
Sim time: 2.630000e-02	CPU time (total): 3.088600e-02s	 events (step): 86
Sim time: 2.640000e-02	CPU time (total): 3.099900e-02s	 events (step): 80
Sim time: 2.650000e-02	CPU time (total): 3.104700e-02s	 events (step): 71
Sim time: 2.660000e-02	CPU time (total): 3.110000e-02s	 events (step): 76
Sim time: 2.670000e-02	CPU time (total): 3.123200e-02s	 events (step): 72
Sim time: 2.680000e-02	CPU time (total): 3.128700e-02s	 events (step): 74
Sim time: 2.690000e-02	CPU time (total): 3.133600e-02s	 events (step): 75
Sim time: 2.700000e-02	CPU time (total): 3.139400e-02s	 events (step): 86
Sim time: 2.710000e-02	CPU time (total): 3.154700e-02s	 events (step): 50
Sim time: 2.720000e-02	CPU time (total): 3.158300e-02s	 events (step): 54
Sim time: 2.730000e-02	CPU time (total): 3.161400e-02s	 events (step): 42
Sim time: 2.740000e-02	CPU time (total): 3.164600e-02s	 events (step): 48
Sim time: 2.750000e-02	CPU time (total): 3.168100e-02s	 events (step): 46
Sim time: 2.760000e-02	CPU time (total): 3.171500e-02s	 events (step): 52
Sim time: 2.770000e-02	CPU time (total): 3.174500e-02s	 events (step): 41
Sim time: 2.780000e-02	CPU time (total): 3.177600e-02s	 events (step): 43
Sim time: 2.790000e-02	CPU time (total): 3.197400e-02s	 events (step): 52
Sim time: 2.800000e-02	CPU time (total): 3.201000e-02s	 events (step): 54
Sim time: 2.810000e-02	CPU time (total): 3.204800e-02s	 events (step): 57
Sim time: 2.820000e-02	CPU time (total): 3.207600e-02s	 events (step): 41
Sim time: 2.830000e-02	CPU time (total): 3.211200e-02s	 events (step): 50
Sim time: 2.840000e-02	CPU time (total): 3.214700e-02s	 events (step): 56
Sim time: 2.850000e-02	CPU time (total): 3.218000e-02s	 events (step): 48
Sim time: 2.860000e-02	CPU time (total): 3.221700e-02s	 events (step): 59
Sim time: 2.870000e-02	CPU time (total): 3.225800e-02s	 events (step): 62
Sim time: 2.880000e-02	CPU time (total): 3.252300e-02s	 events (step): 48
Sim time: 2.890000e-02	CPU time (total): 3.255500e-02s	 events (step): 51
Sim time: 2.900000e-02	CPU time (total): 3.258800e-02s	 events (step): 53
Sim time: 2.910000e-02	CPU time (total): 3.262000e-02s	 events (step): 52
Sim time: 2.920000e-02	CPU time (total): 3.265300e-02s	 events (step): 51
Sim time: 2.930000e-02	CPU time (total): 3.268500e-02s	 events (step): 49
Sim time: 2.940000e-02	CPU time (total): 3.271500e-02s	 events (step): 43
Sim time: 2.950000e-02	CPU time (total): 3.275300e-02s	 events (step): 63
Sim time: 2.960000e-02	CPU time (total): 3.278500e-02s	 events (step): 45
Sim time: 2.970000e-02	CPU time (total): 3.283300e-02s	 events (step): 80
Sim time: 2.980000e-02	CPU time (total): 3.287000e-02s	 events (step): 52
Sim time: 2.990000e-02	CPU time (total): 3.290200e-02s	 events (step): 46
Sim time: 3.000000e-02	CPU time (total): 3.293000e-02s	 events (step): 37
Sim time: 3.010000e-02	CPU time (total): 3.296000e-02s	 events (step): 45
Sim time: 3.020000e-02	CPU time (total): 3.298700e-02s	 events (step): 39
Sim time: 3.030000e-02	CPU time (total): 3.301000e-02s	 events (step): 31
Sim time: 3.040000e-02	CPU time (total): 3.305200e-02s	 events (step): 63
Sim time: 3.050000e-02	CPU time (total): 3.307600e-02s	 events (step): 36
Sim time: 3.060000e-02	CPU time (total): 3.310700e-02s	 events (step): 44
Sim time: 3.070000e-02	CPU time (total): 3.313400e-02s	 events (step): 40
Sim time: 3.080000e-02	CPU time (total): 3.316200e-02s	 events (step): 43
Sim time: 3.090000e-02	CPU time (total): 3.319100e-02s	 events (step): 51
Sim time: 3.100000e-02	CPU time (total): 3.321600e-02s	 events (step): 41
Sim time: 3.110000e-02	CPU time (total): 3.324700e-02s	 events (step): 38
Sim time: 3.120000e-02	CPU time (total): 3.327400e-02s	 events (step): 42
Sim time: 3.130000e-02	CPU time (total): 3.330700e-02s	 events (step): 51
Sim time: 3.140000e-02	CPU time (total): 3.334800e-02s	 events (step): 62
Sim time: 3.150000e-02	CPU time (total): 3.338100e-02s	 events (step): 49
Sim time: 3.160000e-02	CPU time (total): 3.340700e-02s	 events (step): 39
Sim time: 3.170000e-02	CPU time (total): 3.344400e-02s	 events (step): 56
Sim time: 3.180000e-02	CPU time (total): 3.347500e-02s	 events (step): 46
Sim time: 3.190000e-02	CPU time (total): 3.351000e-02s	 events (step): 52
Sim time: 3.200000e-02	CPU time (total): 3.354000e-02s	 events (step): 45
Sim time: 3.210000e-02	CPU time (total): 3.358000e-02s	 events (step): 70
Sim time: 3.220000e-02	CPU time (total): 3.361200e-02s	 events (step): 50
Sim time: 3.230000e-02	CPU time (total): 3.364100e-02s	 events (step): 45
Sim time: 3.240000e-02	CPU time (total): 3.367800e-02s	 events (step): 58
Sim time: 3.250000e-02	CPU time (total): 3.371100e-02s	 events (step): 52
Sim time: 3.260000e-02	CPU time (total): 3.374600e-02s	 events (step): 53
Sim time: 3.270000e-02	CPU time (total): 3.377700e-02s	 events (step): 52
Sim time: 3.280000e-02	CPU time (total): 3.380200e-02s	 events (step): 35
Sim time: 3.290000e-02	CPU time (total): 3.383100e-02s	 events (step): 48
Sim time: 3.300000e-02	CPU time (total): 3.384900e-02s	 events (step): 29
Sim time: 3.310000e-02	CPU time (total): 3.387000e-02s	 events (step): 32
Sim time: 3.320000e-02	CPU time (total): 3.389500e-02s	 events (step): 39
Sim time: 3.330000e-02	CPU time (total): 3.391900e-02s	 events (step): 42
Sim time: 3.340000e-02	CPU time (total): 3.394600e-02s	 events (step): 46
Sim time: 3.350000e-02	CPU time (total): 3.396900e-02s	 events (step): 37
Sim time: 3.360000e-02	CPU time (total): 3.399000e-02s	 events (step): 31
Sim time: 3.370000e-02	CPU time (total): 3.401500e-02s	 events (step): 39
Sim time: 3.380000e-02	CPU time (total): 3.404100e-02s	 events (step): 38
