BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 1004 -cb -ss ./test.species
[simulation PID is: 45511]
starting NFsim v1.12.1...

Seeding random number generator with: 1004
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 2.200000e-05s	 events (step): 0
Sim time: 3.500000e-03	CPU time (total): 1.865000e-03s	 events (step): 66
Sim time: 3.600000e-03	CPU time (total): 2.173000e-03s	 events (step): 76
Sim time: 3.700000e-03	CPU time (total): 2.255000e-03s	 events (step): 67
Sim time: 3.800000e-03	CPU time (total): 2.338000e-03s	 events (step): 69
Sim time: 3.900000e-03	CPU time (total): 2.431000e-03s	 events (step): 75
Sim time: 4.000000e-03	CPU time (total): 2.727000e-03s	 events (step): 90
Sim time: 4.100000e-03	CPU time (total): 2.832000e-03s	 events (step): 87
Sim time: 4.200000e-03	CPU time (total): 2.930000e-03s	 events (step): 85
Sim time: 4.300000e-03	CPU time (total): 3.058000e-03s	 events (step): 119
Sim time: 4.400000e-03	CPU time (total): 3.174000e-03s	 events (step): 106
Sim time: 4.500000e-03	CPU time (total): 3.285000e-03s	 events (step): 95
Sim time: 4.600000e-03	CPU time (total): 3.400000e-03s	 events (step): 110
Sim time: 4.700000e-03	CPU time (total): 3.513000e-03s	 events (step): 101
Sim time: 4.800000e-03	CPU time (total): 3.617000e-03s	 events (step): 89
Sim time: 4.900000e-03	CPU time (total): 3.730000e-03s	 events (step): 91
Sim time: 5.000000e-03	CPU time (total): 4.348000e-03s	 events (step): 150
Sim time: 5.100000e-03	CPU time (total): 4.483000e-03s	 events (step): 120
Sim time: 5.200000e-03	CPU time (total): 4.602000e-03s	 events (step): 108
Sim time: 5.300000e-03	CPU time (total): 4.728000e-03s	 events (step): 105
Sim time: 5.400000e-03	CPU time (total): 4.871000e-03s	 events (step): 136
Sim time: 5.500000e-03	CPU time (total): 4.988000e-03s	 events (step): 107
Sim time: 5.600000e-03	CPU time (total): 5.118000e-03s	 events (step): 116
Sim time: 5.700000e-03	CPU time (total): 5.233000e-03s	 events (step): 94
Sim time: 5.800000e-03	CPU time (total): 5.359000e-03s	 events (step): 106
Sim time: 5.900000e-03	CPU time (total): 5.906000e-03s	 events (step): 147
Sim time: 6.000000e-03	CPU time (total): 6.049000e-03s	 events (step): 135
Sim time: 6.100000e-03	CPU time (total): 6.183000e-03s	 events (step): 122
Sim time: 6.200000e-03	CPU time (total): 6.357000e-03s	 events (step): 109
Sim time: 6.300000e-03	CPU time (total): 6.510000e-03s	 events (step): 132
Sim time: 6.400000e-03	CPU time (total): 6.668000e-03s	 events (step): 133
Sim time: 6.500000e-03	CPU time (total): 6.783000e-03s	 events (step): 120
Sim time: 6.600000e-03	CPU time (total): 6.902000e-03s	 events (step): 135
Sim time: 6.700000e-03	CPU time (total): 7.062000e-03s	 events (step): 134
Sim time: 6.800000e-03	CPU time (total): 7.205000e-03s	 events (step): 136
Sim time: 6.900000e-03	CPU time (total): 7.329000e-03s	 events (step): 106
Sim time: 7.000000e-03	CPU time (total): 7.474000e-03s	 events (step): 135
Sim time: 7.100000e-03	CPU time (total): 7.631000e-03s	 events (step): 141
Sim time: 7.200000e-03	CPU time (total): 7.806000e-03s	 events (step): 174
Sim time: 7.300000e-03	CPU time (total): 7.980000e-03s	 events (step): 165
Sim time: 7.400000e-03	CPU time (total): 8.181000e-03s	 events (step): 169
Sim time: 7.500000e-03	CPU time (total): 8.339000e-03s	 events (step): 150
Sim time: 7.600000e-03	CPU time (total): 8.473000e-03s	 events (step): 128
Sim time: 7.700000e-03	CPU time (total): 8.629000e-03s	 events (step): 166
Sim time: 7.800000e-03	CPU time (total): 8.760000e-03s	 events (step): 126
Sim time: 7.900000e-03	CPU time (total): 8.925000e-03s	 events (step): 135
Sim time: 8.000000e-03	CPU time (total): 9.058000e-03s	 events (step): 125
Sim time: 8.100000e-03	CPU time (total): 9.244000e-03s	 events (step): 128
Sim time: 8.200000e-03	CPU time (total): 9.401000e-03s	 events (step): 135
Sim time: 8.300000e-03	CPU time (total): 9.526000e-03s	 events (step): 119
Sim time: 8.400000e-03	CPU time (total): 9.698000e-03s	 events (step): 148
Sim time: 8.500000e-03	CPU time (total): 9.838000e-03s	 events (step): 146
Sim time: 8.600000e-03	CPU time (total): 9.965000e-03s	 events (step): 127
Sim time: 8.700000e-03	CPU time (total): 1.011600e-02s	 events (step): 147
Sim time: 8.800000e-03	CPU time (total): 1.032200e-02s	 events (step): 180
Sim time: 8.900000e-03	CPU time (total): 1.051500e-02s	 events (step): 171
Sim time: 9.000000e-03	CPU time (total): 1.069800e-02s	 events (step): 179
Sim time: 9.100000e-03	CPU time (total): 1.086800e-02s	 events (step): 145
Sim time: 9.200000e-03	CPU time (total): 1.106900e-02s	 events (step): 164
Sim time: 9.300000e-03	CPU time (total): 1.209400e-02s	 events (step): 141
Sim time: 9.400000e-03	CPU time (total): 1.226600e-02s	 events (step): 168
Sim time: 9.500000e-03	CPU time (total): 1.239500e-02s	 events (step): 118
Sim time: 9.600000e-03	CPU time (total): 1.253300e-02s	 events (step): 131
Sim time: 9.700000e-03	CPU time (total): 1.266900e-02s	 events (step): 125
Sim time: 9.800000e-03	CPU time (total): 1.287500e-02s	 events (step): 162
Sim time: 9.900000e-03	CPU time (total): 1.307200e-02s	 events (step): 180
Sim time: 1.000000e-02	CPU time (total): 1.324900e-02s	 events (step): 162
Sim time: 1.010000e-02	CPU time (total): 1.342100e-02s	 events (step): 175
Sim time: 1.020000e-02	CPU time (total): 1.359500e-02s	 events (step): 169
Sim time: 1.030000e-02	CPU time (total): 1.380500e-02s	 events (step): 187
Sim time: 1.040000e-02	CPU time (total): 1.400100e-02s	 events (step): 180
Sim time: 1.050000e-02	CPU time (total): 1.421200e-02s	 events (step): 189
Sim time: 1.060000e-02	CPU time (total): 1.440800e-02s	 events (step): 185
Sim time: 1.070000e-02	CPU time (total): 1.457400e-02s	 events (step): 157
Sim time: 1.080000e-02	CPU time (total): 1.476800e-02s	 events (step): 182
Sim time: 1.090000e-02	CPU time (total): 1.492500e-02s	 events (step): 137
Sim time: 1.100000e-02	CPU time (total): 1.520600e-02s	 events (step): 162
Sim time: 1.110000e-02	CPU time (total): 1.538000e-02s	 events (step): 167
Sim time: 1.120000e-02	CPU time (total): 1.553900e-02s	 events (step): 148
Sim time: 1.130000e-02	CPU time (total): 1.569300e-02s	 events (step): 155
Sim time: 1.140000e-02	CPU time (total): 1.588700e-02s	 events (step): 184
Sim time: 1.150000e-02	CPU time (total): 1.606800e-02s	 events (step): 166
Sim time: 1.160000e-02	CPU time (total): 1.624900e-02s	 events (step): 171
Sim time: 1.170000e-02	CPU time (total): 1.643100e-02s	 events (step): 174
Sim time: 1.180000e-02	CPU time (total): 1.660200e-02s	 events (step): 164
Sim time: 1.190000e-02	CPU time (total): 1.679900e-02s	 events (step): 183
Sim time: 1.200000e-02	CPU time (total): 1.698600e-02s	 events (step): 177
Sim time: 1.210000e-02	CPU time (total): 1.717500e-02s	 events (step): 174
Sim time: 1.220000e-02	CPU time (total): 1.738500e-02s	 events (step): 209
Sim time: 1.230000e-02	CPU time (total): 1.758500e-02s	 events (step): 192
Sim time: 1.240000e-02	CPU time (total): 1.777600e-02s	 events (step): 173
Sim time: 1.250000e-02	CPU time (total): 1.803400e-02s	 events (step): 242
Sim time: 1.260000e-02	CPU time (total): 1.819300e-02s	 events (step): 156
Sim time: 1.270000e-02	CPU time (total): 1.842700e-02s	 events (step): 204
Sim time: 1.280000e-02	CPU time (total): 1.864100e-02s	 events (step): 202
Sim time: 1.290000e-02	CPU time (total): 1.884100e-02s	 events (step): 197
Sim time: 1.300000e-02	CPU time (total): 1.902700e-02s	 events (step): 172
Sim time: 1.310000e-02	CPU time (total): 1.924200e-02s	 events (step): 215
Sim time: 1.320000e-02	CPU time (total): 1.940200e-02s	 events (step): 155
Sim time: 1.330000e-02	CPU time (total): 1.956900e-02s	 events (step): 171
Sim time: 1.340000e-02	CPU time (total): 1.983100e-02s	 events (step): 192
Sim time: 1.350000e-02	CPU time (total): 2.003300e-02s	 events (step): 194
Sim time: 1.360000e-02	CPU time (total): 2.020000e-02s	 events (step): 154
Sim time: 1.370000e-02	CPU time (total): 2.038600e-02s	 events (step): 172
Sim time: 1.380000e-02	CPU time (total): 2.058000e-02s	 events (step): 186
Sim time: 1.390000e-02	CPU time (total): 2.076400e-02s	 events (step): 178
Sim time: 1.400000e-02	CPU time (total): 2.093700e-02s	 events (step): 164
Sim time: 1.410000e-02	CPU time (total): 2.109900e-02s	 events (step): 158
Sim time: 1.420000e-02	CPU time (total): 2.130300e-02s	 events (step): 198
Sim time: 1.430000e-02	CPU time (total): 2.147800e-02s	 events (step): 164
Sim time: 1.440000e-02	CPU time (total): 2.169100e-02s	 events (step): 195
Sim time: 1.450000e-02	CPU time (total): 2.191400e-02s	 events (step): 211
Sim time: 1.460000e-02	CPU time (total): 2.211000e-02s	 events (step): 194
Sim time: 1.470000e-02	CPU time (total): 2.232000e-02s	 events (step): 194
Sim time: 1.480000e-02	CPU time (total): 2.252300e-02s	 events (step): 201
Sim time: 1.490000e-02	CPU time (total): 2.271400e-02s	 events (step): 188
Sim time: 1.500000e-02	CPU time (total): 2.311800e-02s	 events (step): 200
Sim time: 1.510000e-02	CPU time (total): 2.331600e-02s	 events (step): 187
Sim time: 1.520000e-02	CPU time (total): 2.352000e-02s	 events (step): 192
Sim time: 1.530000e-02	CPU time (total): 2.369000e-02s	 events (step): 159
Sim time: 1.540000e-02	CPU time (total): 2.390000e-02s	 events (step): 195
Sim time: 1.550000e-02	CPU time (total): 2.407300e-02s	 events (step): 166
Sim time: 1.560000e-02	CPU time (total): 2.429600e-02s	 events (step): 196
Sim time: 1.570000e-02	CPU time (total): 2.448900e-02s	 events (step): 178
Sim time: 1.580000e-02	CPU time (total): 2.471100e-02s	 events (step): 214
Sim time: 1.590000e-02	CPU time (total): 2.488900e-02s	 events (step): 171
Sim time: 1.600000e-02	CPU time (total): 2.509500e-02s	 events (step): 197
Sim time: 1.610000e-02	CPU time (total): 2.526400e-02s	 events (step): 158
Sim time: 1.620000e-02	CPU time (total): 2.545000e-02s	 events (step): 180
Sim time: 1.630000e-02	CPU time (total): 2.563600e-02s	 events (step): 172
Sim time: 1.640000e-02	CPU time (total): 2.582600e-02s	 events (step): 177
Sim time: 1.650000e-02	CPU time (total): 2.603900e-02s	 events (step): 203
Sim time: 1.660000e-02	CPU time (total): 2.624400e-02s	 events (step): 192
Sim time: 1.670000e-02	CPU time (total): 2.643900e-02s	 events (step): 209
Sim time: 1.680000e-02	CPU time (total): 2.663700e-02s	 events (step): 189
Sim time: 1.690000e-02	CPU time (total): 2.683200e-02s	 events (step): 184
Sim time: 1.700000e-02	CPU time (total): 2.704600e-02s	 events (step): 199
Sim time: 1.710000e-02	CPU time (total): 2.722000e-02s	 events (step): 160
Sim time: 1.720000e-02	CPU time (total): 2.743300e-02s	 events (step): 208
Sim time: 1.730000e-02	CPU time (total): 2.764000e-02s	 events (step): 204
Sim time: 1.740000e-02	CPU time (total): 2.784300e-02s	 events (step): 189
Sim time: 1.750000e-02	CPU time (total): 2.804400e-02s	 events (step): 193
Sim time: 1.760000e-02	CPU time (total): 2.823700e-02s	 events (step): 180
Sim time: 1.770000e-02	CPU time (total): 2.845400e-02s	 events (step): 212
Sim time: 1.780000e-02	CPU time (total): 2.865200e-02s	 events (step): 189
Sim time: 1.790000e-02	CPU time (total): 2.884900e-02s	 events (step): 182
Sim time: 1.800000e-02	CPU time (total): 2.904200e-02s	 events (step): 189
Sim time: 1.810000e-02	CPU time (total): 2.923100e-02s	 events (step): 182
Sim time: 1.820000e-02	CPU time (total): 2.941400e-02s	 events (step): 172
Sim time: 1.830000e-02	CPU time (total): 2.960300e-02s	 events (step): 177
Sim time: 1.840000e-02	CPU time (total): 2.981700e-02s	 events (step): 190
Sim time: 1.850000e-02	CPU time (total): 2.999900e-02s	 events (step): 168
Sim time: 1.860000e-02	CPU time (total): 3.016100e-02s	 events (step): 148
Sim time: 1.870000e-02	CPU time (total): 3.034600e-02s	 events (step): 171
Sim time: 1.880000e-02	CPU time (total): 3.051900e-02s	 events (step): 161
Sim time: 1.890000e-02	CPU time (total): 3.070200e-02s	 events (step): 174
Sim time: 1.900000e-02	CPU time (total): 3.089200e-02s	 events (step): 179
Sim time: 1.910000e-02	CPU time (total): 3.108200e-02s	 events (step): 181
Sim time: 1.920000e-02	CPU time (total): 3.144000e-02s	 events (step): 211
Sim time: 1.930000e-02	CPU time (total): 3.163500e-02s	 events (step): 178
Sim time: 1.940000e-02	CPU time (total): 3.188400e-02s	 events (step): 238
Sim time: 1.950000e-02	CPU time (total): 3.206300e-02s	 events (step): 169
Sim time: 1.960000e-02	CPU time (total): 3.228200e-02s	 events (step): 207
Sim time: 1.970000e-02	CPU time (total): 3.247800e-02s	 events (step): 190
Sim time: 1.980000e-02	CPU time (total): 3.268600e-02s	 events (step): 191
Sim time: 1.990000e-02	CPU time (total): 3.288700e-02s	 events (step): 193
Sim time: 2.000000e-02	CPU time (total): 3.310500e-02s	 events (step): 206
Sim time: 2.010000e-02	CPU time (total): 3.330500e-02s	 events (step): 191
Sim time: 2.020000e-02	CPU time (total): 3.349300e-02s	 events (step): 183
Sim time: 2.030000e-02	CPU time (total): 3.364800e-02s	 events (step): 143
Sim time: 2.040000e-02	CPU time (total): 3.386000e-02s	 events (step): 214
Sim time: 2.050000e-02	CPU time (total): 3.405000e-02s	 events (step): 184
Sim time: 2.060000e-02	CPU time (total): 3.422400e-02s	 events (step): 170
Sim time: 2.070000e-02	CPU time (total): 3.442200e-02s	 events (step): 182
Sim time: 2.080000e-02	CPU time (total): 3.462500e-02s	 events (step): 197
Sim time: 2.090000e-02	CPU time (total): 3.484100e-02s	 events (step): 206
Sim time: 2.100000e-02	CPU time (total): 3.507200e-02s	 events (step): 221
Sim time: 2.110000e-02	CPU time (total): 3.526800e-02s	 events (step): 187
Sim time: 2.120000e-02	CPU time (total): 3.551100e-02s	 events (step): 235
Sim time: 2.130000e-02	CPU time (total): 3.571700e-02s	 events (step): 203
Sim time: 2.140000e-02	CPU time (total): 3.591900e-02s	 events (step): 192
Sim time: 2.150000e-02	CPU time (total): 3.612200e-02s	 events (step): 200
Sim time: 2.160000e-02	CPU time (total): 3.631600e-02s	 events (step): 183
Sim time: 2.170000e-02	CPU time (total): 3.654300e-02s	 events (step): 205
Sim time: 2.180000e-02	CPU time (total): 3.675900e-02s	 events (step): 206
Sim time: 2.190000e-02	CPU time (total): 3.697500e-02s	 events (step): 210
Sim time: 2.200000e-02	CPU time (total): 3.718400e-02s	 events (step): 195
Sim time: 2.210000e-02	CPU time (total): 3.738600e-02s	 events (step): 195
Sim time: 2.220000e-02	CPU time (total): 3.760800e-02s	 events (step): 213
Sim time: 2.230000e-02	CPU time (total): 3.778000e-02s	 events (step): 164
Sim time: 2.240000e-02	CPU time (total): 3.838900e-02s	 events (step): 199
Sim time: 2.250000e-02	CPU time (total): 3.858700e-02s	 events (step): 190
Sim time: 2.260000e-02	CPU time (total): 3.875800e-02s	 events (step): 169
Sim time: 2.270000e-02	CPU time (total): 3.893400e-02s	 events (step): 175
Sim time: 2.280000e-02	CPU time (total): 3.910800e-02s	 events (step): 169
Sim time: 2.290000e-02	CPU time (total): 3.929400e-02s	 events (step): 178
Sim time: 2.300000e-02	CPU time (total): 3.947900e-02s	 events (step): 172
Sim time: 2.310000e-02	CPU time (total): 3.969800e-02s	 events (step): 213
Sim time: 2.320000e-02	CPU time (total): 3.992000e-02s	 events (step): 213
Sim time: 2.330000e-02	CPU time (total): 4.009200e-02s	 events (step): 168
Sim time: 2.340000e-02	CPU time (total): 4.030800e-02s	 events (step): 212
Sim time: 2.350000e-02	CPU time (total): 4.053400e-02s	 events (step): 211
Sim time: 2.360000e-02	CPU time (total): 4.072300e-02s	 events (step): 178
Sim time: 2.370000e-02	CPU time (total): 4.093200e-02s	 events (step): 196
Sim time: 2.380000e-02	CPU time (total): 4.109800e-02s	 events (step): 154
Sim time: 2.390000e-02	CPU time (total): 4.128600e-02s	 events (step): 172
Sim time: 2.400000e-02	CPU time (total): 4.146900e-02s	 events (step): 169
Sim time: 2.410000e-02	CPU time (total): 4.166700e-02s	 events (step): 190
Sim time: 2.420000e-02	CPU time (total): 4.186000e-02s	 events (step): 181
Sim time: 2.430000e-02	CPU time (total): 4.210100e-02s	 events (step): 227
Sim time: 2.440000e-02	CPU time (total): 4.237700e-02s	 events (step): 221
Sim time: 2.450000e-02	CPU time (total): 4.259600e-02s	 events (step): 207
Sim time: 2.460000e-02	CPU time (total): 4.279300e-02s	 events (step): 186
Sim time: 2.470000e-02	CPU time (total): 4.297600e-02s	 events (step): 179
Sim time: 2.480000e-02	CPU time (total): 4.316600e-02s	 events (step): 184
Sim time: 2.490000e-02	CPU time (total): 4.335700e-02s	 events (step): 176
Sim time: 2.500000e-02	CPU time (total): 4.358200e-02s	 events (step): 216
Sim time: 2.510000e-02	CPU time (total): 4.376100e-02s	 events (step): 167
Sim time: 2.520000e-02	CPU time (total): 4.395100e-02s	 events (step): 178
Sim time: 2.530000e-02	CPU time (total): 4.413500e-02s	 events (step): 170
Sim time: 2.540000e-02	CPU time (total): 4.430900e-02s	 events (step): 160
Sim time: 2.550000e-02	CPU time (total): 4.448600e-02s	 events (step): 162
Sim time: 2.560000e-02	CPU time (total): 4.468600e-02s	 events (step): 182
Sim time: 2.570000e-02	CPU time (total): 4.487900e-02s	 events (step): 176
Sim time: 2.580000e-02	CPU time (total): 4.505000e-02s	 events (step): 163
Sim time: 2.590000e-02	CPU time (total): 4.527200e-02s	 events (step): 212
Sim time: 2.600000e-02	CPU time (total): 4.544200e-02s	 events (step): 164
Sim time: 2.610000e-02	CPU time (total): 4.561600e-02s	 events (step): 164
Sim time: 2.620000e-02	CPU time (total): 4.584000e-02s	 events (step): 215
Sim time: 2.630000e-02	CPU time (total): 4.601900e-02s	 events (step): 165
Sim time: 2.640000e-02	CPU time (total): 4.626500e-02s	 events (step): 232
Sim time: 2.650000e-02	CPU time (total): 4.644700e-02s	 events (step): 170
Sim time: 2.660000e-02	CPU time (total): 4.665800e-02s	 events (step): 196
Sim time: 2.670000e-02	CPU time (total): 4.684000e-02s	 events (step): 170
Sim time: 2.680000e-02	CPU time (total): 4.701400e-02s	 events (step): 156
Sim time: 2.690000e-02	CPU time (total): 4.722100e-02s	 events (step): 197
Sim time: 2.700000e-02	CPU time (total): 4.740100e-02s	 events (step): 171
Sim time: 2.710000e-02	CPU time (total): 4.765100e-02s	 events (step): 234
Sim time: 2.720000e-02	CPU time (total): 4.785500e-02s	 events (step): 197
Sim time: 2.730000e-02	CPU time (total): 4.804100e-02s	 events (step): 180
Sim time: 2.740000e-02	CPU time (total): 4.819700e-02s	 events (step): 147
Sim time: 2.750000e-02	CPU time (total): 4.838800e-02s	 events (step): 181
Sim time: 2.760000e-02	CPU time (total): 4.858000e-02s	 events (step): 184
Sim time: 2.770000e-02	CPU time (total): 4.875900e-02s	 events (step): 171
Sim time: 2.780000e-02	CPU time (total): 4.892500e-02s	 events (step): 152
Sim time: 2.790000e-02	CPU time (total): 4.910500e-02s	 events (step): 167
Sim time: 2.800000e-02	CPU time (total): 4.928700e-02s	 events (step): 163
Sim time: 2.810000e-02	CPU time (total): 4.949800e-02s	 events (step): 199
Sim time: 2.820000e-02	CPU time (total): 4.968800e-02s	 events (step): 177
Sim time: 2.830000e-02	CPU time (total): 4.991900e-02s	 events (step): 218
Sim time: 2.840000e-02	CPU time (total): 5.014400e-02s	 events (step): 216
Sim time: 2.850000e-02	CPU time (total): 5.033100e-02s	 events (step): 167
Sim time: 2.860000e-02	CPU time (total): 5.052000e-02s	 events (step): 176
Sim time: 2.870000e-02	CPU time (total): 5.071000e-02s	 events (step): 177
Sim time: 2.880000e-02	CPU time (total): 5.092900e-02s	 events (step): 215
Sim time: 2.890000e-02	CPU time (total): 5.111200e-02s	 events (step): 166
Sim time: 2.900000e-02	CPU time (total): 5.127300e-02s	 events (step): 148
Sim time: 2.910000e-02	CPU time (total): 5.142400e-02s	 events (step): 144
Sim time: 2.920000e-02	CPU time (total): 5.159400e-02s	 events (step): 163
Sim time: 2.930000e-02	CPU time (total): 5.206600e-02s	 events (step): 171
Sim time: 2.940000e-02	CPU time (total): 5.224400e-02s	 events (step): 169
Sim time: 2.950000e-02	CPU time (total): 5.243600e-02s	 events (step): 180
Sim time: 2.960000e-02	CPU time (total): 5.258400e-02s	 events (step): 136
Sim time: 2.970000e-02	CPU time (total): 5.270600e-02s	 events (step): 115
Sim time: 2.980000e-02	CPU time (total): 5.284000e-02s	 events (step): 113
Sim time: 2.990000e-02	CPU time (total): 5.296800e-02s	 events (step): 115
Sim time: 3.000000e-02	CPU time (total): 5.311500e-02s	 events (step): 119
Sim time: 3.010000e-02	CPU time (total): 5.323200e-02s	 events (step): 107
Sim time: 3.020000e-02	CPU time (total): 5.337000e-02s	 events (step): 104
Sim time: 3.030000e-02	CPU time (total): 5.351800e-02s	 events (step): 92
Sim time: 3.040000e-02	CPU time (total): 5.365100e-02s	 events (step): 72
Sim time: 3.050000e-02	CPU time (total): 5.375500e-02s	 events (step): 90
Sim time: 3.060000e-02	CPU time (total): 5.390800e-02s	 events (step): 79
Sim time: 3.070000e-02	CPU time (total): 5.400500e-02s	 events (step): 84
Sim time: 3.080000e-02	CPU time (total): 5.420500e-02s	 events (step): 94
Sim time: 3.090000e-02	CPU time (total): 5.430000e-02s	 events (step): 71
Sim time: 3.100000e-02	CPU time (total): 5.436800e-02s	 events (step): 60
Sim time: 3.110000e-02	CPU time (total): 5.442700e-02s	 events (step): 51
Sim time: 3.120000e-02	CPU time (total): 5.449400e-02s	 events (step): 54
Sim time: 3.130000e-02	CPU time (total): 5.467900e-02s	 events (step): 59
Sim time: 3.140000e-02	CPU time (total): 5.476500e-02s	 events (step): 76
Sim time: 3.150000e-02	CPU time (total): 5.482800e-02s	 events (step): 58
Sim time: 3.160000e-02	CPU time (total): 5.489400e-02s	 events (step): 61
Sim time: 3.170000e-02	CPU time (total): 5.516400e-02s	 events (step): 69
Sim time: 3.180000e-02	CPU time (total): 5.524400e-02s	 events (step): 70
Sim time: 3.190000e-02	CPU time (total): 5.531700e-02s	 events (step): 62
Sim time: 3.200000e-02	CPU time (total): 5.538100e-02s	 events (step): 55
Sim time: 3.210000e-02	CPU time (total): 5.544900e-02s	 events (step): 61
Sim time: 3.220000e-02	CPU time (total): 5.551200e-02s	 events (step): 61
Sim time: 3.230000e-02	CPU time (total): 5.555600e-02s	 events (step): 41
Sim time: 3.240000e-02	CPU time (total): 5.560300e-02s	 events (step): 45
Sim time: 3.250000e-02	CPU time (total): 5.566000e-02s	 events (step): 50
Sim time: 3.260000e-02	CPU time (total): 5.570500e-02s	 events (step): 39
Sim time: 3.270000e-02	CPU time (total): 5.576900e-02s	 events (step): 57
Sim time: 3.280000e-02	CPU time (total): 5.605300e-02s	 events (step): 49
Sim time: 3.290000e-02	CPU time (total): 5.610700e-02s	 events (step): 47
Sim time: 3.300000e-02	CPU time (total): 5.615700e-02s	 events (step): 44
Sim time: 3.310000e-02	CPU time (total): 5.621400e-02s	 events (step): 49
Sim time: 3.320000e-02	CPU time (total): 5.626000e-02s	 events (step): 45
Sim time: 3.330000e-02	CPU time (total): 5.630700e-02s	 events (step): 43
Sim time: 3.340000e-02	CPU time (total): 5.636300e-02s	 events (step): 52
Sim time: 3.350000e-02	CPU time (total): 5.643700e-02s	 events (step): 65
Sim time: 3.360000e-02	CPU time (total): 5.651300e-02s	 events (step): 64
Sim time: 3.370000e-02	CPU time (total): 5.657400e-02s	 events (step): 57
Sim time: 3.380000e-02	CPU time (total): 5.663600e-02s	 events (step): 53
Sim time: 3.390000e-02	CPU time (total): 5.670200e-02s	 events (step): 57
Sim time: 3.400000e-02	CPU time (total): 5.677400e-02s	 events (step): 59
