BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 572
[simulation PID is: 43767]
starting NFsim v1.12.1...

Seeding random number generator with: 572
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 2.200000e-03	CPU time (total): 9.360000e-04s	 events (step): 57
Sim time: 2.300000e-03	CPU time (total): 9.820000e-04s	 events (step): 57
Sim time: 2.400000e-03	CPU time (total): 1.033000e-03s	 events (step): 60
Sim time: 2.500000e-03	CPU time (total): 1.273000e-03s	 events (step): 91
Sim time: 2.600000e-03	CPU time (total): 1.351000e-03s	 events (step): 88
Sim time: 2.700000e-03	CPU time (total): 1.419000e-03s	 events (step): 85
Sim time: 2.800000e-03	CPU time (total): 1.621000e-03s	 events (step): 83
Sim time: 2.900000e-03	CPU time (total): 1.687000e-03s	 events (step): 83
Sim time: 3.000000e-03	CPU time (total): 1.746000e-03s	 events (step): 81
Sim time: 3.100000e-03	CPU time (total): 1.826000e-03s	 events (step): 104
Sim time: 3.200000e-03	CPU time (total): 1.906000e-03s	 events (step): 112
Sim time: 3.300000e-03	CPU time (total): 1.971000e-03s	 events (step): 83
Sim time: 3.400000e-03	CPU time (total): 2.042000e-03s	 events (step): 98
Sim time: 3.500000e-03	CPU time (total): 2.106000e-03s	 events (step): 87
Sim time: 3.600000e-03	CPU time (total): 2.183000e-03s	 events (step): 97
Sim time: 3.700000e-03	CPU time (total): 2.255000e-03s	 events (step): 82
Sim time: 3.800000e-03	CPU time (total): 2.324000e-03s	 events (step): 109
Sim time: 3.900000e-03	CPU time (total): 2.715000e-03s	 events (step): 86
Sim time: 4.000000e-03	CPU time (total): 2.788000e-03s	 events (step): 105
Sim time: 4.100000e-03	CPU time (total): 2.873000e-03s	 events (step): 119
Sim time: 4.200000e-03	CPU time (total): 2.956000e-03s	 events (step): 115
Sim time: 4.300000e-03	CPU time (total): 3.041000e-03s	 events (step): 124
Sim time: 4.400000e-03	CPU time (total): 3.110000e-03s	 events (step): 94
Sim time: 4.500000e-03	CPU time (total): 3.196000e-03s	 events (step): 119
Sim time: 4.600000e-03	CPU time (total): 3.283000e-03s	 events (step): 120
Sim time: 4.700000e-03	CPU time (total): 3.359000e-03s	 events (step): 106
Sim time: 4.800000e-03	CPU time (total): 3.425000e-03s	 events (step): 103
Sim time: 4.900000e-03	CPU time (total): 3.505000e-03s	 events (step): 117
Sim time: 5.000000e-03	CPU time (total): 3.596000e-03s	 events (step): 103
Sim time: 5.100000e-03	CPU time (total): 3.957000e-03s	 events (step): 115
Sim time: 5.200000e-03	CPU time (total): 4.063000e-03s	 events (step): 137
Sim time: 5.300000e-03	CPU time (total): 4.144000e-03s	 events (step): 124
Sim time: 5.400000e-03	CPU time (total): 4.213000e-03s	 events (step): 112
Sim time: 5.500000e-03	CPU time (total): 4.286000e-03s	 events (step): 113
Sim time: 5.600000e-03	CPU time (total): 4.374000e-03s	 events (step): 124
Sim time: 5.700000e-03	CPU time (total): 4.458000e-03s	 events (step): 129
Sim time: 5.800000e-03	CPU time (total): 4.537000e-03s	 events (step): 125
Sim time: 5.900000e-03	CPU time (total): 4.630000e-03s	 events (step): 137
Sim time: 6.000000e-03	CPU time (total): 4.721000e-03s	 events (step): 125
Sim time: 6.100000e-03	CPU time (total): 4.805000e-03s	 events (step): 128
Sim time: 6.200000e-03	CPU time (total): 4.922000e-03s	 events (step): 168
Sim time: 6.300000e-03	CPU time (total): 5.018000e-03s	 events (step): 133
Sim time: 6.400000e-03	CPU time (total): 5.092000e-03s	 events (step): 118
Sim time: 6.500000e-03	CPU time (total): 5.181000e-03s	 events (step): 115
Sim time: 6.600000e-03	CPU time (total): 5.253000e-03s	 events (step): 115
Sim time: 6.700000e-03	CPU time (total): 5.352000e-03s	 events (step): 123
Sim time: 6.800000e-03	CPU time (total): 5.434000e-03s	 events (step): 122
Sim time: 6.900000e-03	CPU time (total): 5.518000e-03s	 events (step): 134
Sim time: 7.000000e-03	CPU time (total): 5.662000e-03s	 events (step): 157
Sim time: 7.100000e-03	CPU time (total): 5.766000e-03s	 events (step): 146
Sim time: 7.200000e-03	CPU time (total): 5.871000e-03s	 events (step): 163
Sim time: 7.300000e-03	CPU time (total): 5.965000e-03s	 events (step): 139
Sim time: 7.400000e-03	CPU time (total): 6.061000e-03s	 events (step): 145
Sim time: 7.500000e-03	CPU time (total): 6.159000e-03s	 events (step): 157
Sim time: 7.600000e-03	CPU time (total): 6.241000e-03s	 events (step): 122
Sim time: 7.700000e-03	CPU time (total): 6.331000e-03s	 events (step): 142
Sim time: 7.800000e-03	CPU time (total): 6.400000e-03s	 events (step): 108
Sim time: 7.900000e-03	CPU time (total): 6.462000e-03s	 events (step): 104
Sim time: 8.000000e-03	CPU time (total): 6.547000e-03s	 events (step): 130
Sim time: 8.100000e-03	CPU time (total): 6.644000e-03s	 events (step): 151
Sim time: 8.200000e-03	CPU time (total): 6.739000e-03s	 events (step): 149
Sim time: 8.300000e-03	CPU time (total): 6.840000e-03s	 events (step): 153
Sim time: 8.400000e-03	CPU time (total): 6.929000e-03s	 events (step): 127
Sim time: 8.500000e-03	CPU time (total): 7.043000e-03s	 events (step): 155
Sim time: 8.600000e-03	CPU time (total): 7.151000e-03s	 events (step): 155
Sim time: 8.700000e-03	CPU time (total): 7.280000e-03s	 events (step): 163
Sim time: 8.800000e-03	CPU time (total): 7.379000e-03s	 events (step): 147
Sim time: 8.900000e-03	CPU time (total): 7.500000e-03s	 events (step): 167
Sim time: 9.000000e-03	CPU time (total): 7.606000e-03s	 events (step): 150
Sim time: 9.100000e-03	CPU time (total): 7.702000e-03s	 events (step): 154
Sim time: 9.200000e-03	CPU time (total): 8.464000e-03s	 events (step): 185
Sim time: 9.300000e-03	CPU time (total): 8.559000e-03s	 events (step): 141
Sim time: 9.400000e-03	CPU time (total): 8.635000e-03s	 events (step): 118
Sim time: 9.500000e-03	CPU time (total): 8.730000e-03s	 events (step): 149
Sim time: 9.600000e-03	CPU time (total): 8.810000e-03s	 events (step): 126
Sim time: 9.700000e-03	CPU time (total): 8.907000e-03s	 events (step): 152
Sim time: 9.800000e-03	CPU time (total): 8.991000e-03s	 events (step): 136
Sim time: 9.900000e-03	CPU time (total): 9.084000e-03s	 events (step): 142
Sim time: 1.000000e-02	CPU time (total): 9.256000e-03s	 events (step): 155
Sim time: 1.010000e-02	CPU time (total): 9.371000e-03s	 events (step): 155
Sim time: 1.020000e-02	CPU time (total): 9.499000e-03s	 events (step): 181
Sim time: 1.030000e-02	CPU time (total): 9.619000e-03s	 events (step): 176
Sim time: 1.040000e-02	CPU time (total): 9.724000e-03s	 events (step): 159
Sim time: 1.050000e-02	CPU time (total): 9.853000e-03s	 events (step): 194
Sim time: 1.060000e-02	CPU time (total): 9.966000e-03s	 events (step): 183
Sim time: 1.070000e-02	CPU time (total): 1.009700e-02s	 events (step): 186
Sim time: 1.080000e-02	CPU time (total): 1.021500e-02s	 events (step): 183
Sim time: 1.090000e-02	CPU time (total): 1.033500e-02s	 events (step): 184
Sim time: 1.100000e-02	CPU time (total): 1.044400e-02s	 events (step): 164
Sim time: 1.110000e-02	CPU time (total): 1.055500e-02s	 events (step): 173
Sim time: 1.120000e-02	CPU time (total): 1.067300e-02s	 events (step): 171
Sim time: 1.130000e-02	CPU time (total): 1.079300e-02s	 events (step): 187
Sim time: 1.140000e-02	CPU time (total): 1.092700e-02s	 events (step): 200
Sim time: 1.150000e-02	CPU time (total): 1.105300e-02s	 events (step): 192
Sim time: 1.160000e-02	CPU time (total): 1.117700e-02s	 events (step): 187
Sim time: 1.170000e-02	CPU time (total): 1.129800e-02s	 events (step): 178
Sim time: 1.180000e-02	CPU time (total): 1.141000e-02s	 events (step): 171
Sim time: 1.190000e-02	CPU time (total): 1.153700e-02s	 events (step): 187
Sim time: 1.200000e-02	CPU time (total): 1.164900e-02s	 events (step): 174
Sim time: 1.210000e-02	CPU time (total): 1.176200e-02s	 events (step): 167
Sim time: 1.220000e-02	CPU time (total): 1.188700e-02s	 events (step): 179
Sim time: 1.230000e-02	CPU time (total): 1.201900e-02s	 events (step): 193
Sim time: 1.240000e-02	CPU time (total): 1.214600e-02s	 events (step): 176
Sim time: 1.250000e-02	CPU time (total): 1.226300e-02s	 events (step): 173
Sim time: 1.260000e-02	CPU time (total): 1.238400e-02s	 events (step): 192
Sim time: 1.270000e-02	CPU time (total): 1.250300e-02s	 events (step): 189
Sim time: 1.280000e-02	CPU time (total): 1.260800e-02s	 events (step): 169
Sim time: 1.290000e-02	CPU time (total): 1.275000e-02s	 events (step): 160
Sim time: 1.300000e-02	CPU time (total): 1.286800e-02s	 events (step): 194
Sim time: 1.310000e-02	CPU time (total): 1.302400e-02s	 events (step): 225
Sim time: 1.320000e-02	CPU time (total): 1.313600e-02s	 events (step): 182
Sim time: 1.330000e-02	CPU time (total): 1.328400e-02s	 events (step): 207
Sim time: 1.340000e-02	CPU time (total): 1.341000e-02s	 events (step): 164
Sim time: 1.350000e-02	CPU time (total): 1.352400e-02s	 events (step): 186
Sim time: 1.360000e-02	CPU time (total): 1.364900e-02s	 events (step): 205
Sim time: 1.370000e-02	CPU time (total): 1.377100e-02s	 events (step): 196
Sim time: 1.380000e-02	CPU time (total): 1.389500e-02s	 events (step): 199
Sim time: 1.390000e-02	CPU time (total): 1.402100e-02s	 events (step): 195
Sim time: 1.400000e-02	CPU time (total): 1.413300e-02s	 events (step): 187
Sim time: 1.410000e-02	CPU time (total): 1.423400e-02s	 events (step): 169
Sim time: 1.420000e-02	CPU time (total): 1.449100e-02s	 events (step): 183
Sim time: 1.430000e-02	CPU time (total): 1.459900e-02s	 events (step): 173
Sim time: 1.440000e-02	CPU time (total): 1.469700e-02s	 events (step): 159
Sim time: 1.450000e-02	CPU time (total): 1.480200e-02s	 events (step): 175
Sim time: 1.460000e-02	CPU time (total): 1.490100e-02s	 events (step): 161
Sim time: 1.470000e-02	CPU time (total): 1.498600e-02s	 events (step): 143
Sim time: 1.480000e-02	CPU time (total): 1.508500e-02s	 events (step): 161
Sim time: 1.490000e-02	CPU time (total): 1.519500e-02s	 events (step): 177
Sim time: 1.500000e-02	CPU time (total): 1.532100e-02s	 events (step): 199
Sim time: 1.510000e-02	CPU time (total): 1.543600e-02s	 events (step): 188
Sim time: 1.520000e-02	CPU time (total): 1.555300e-02s	 events (step): 192
Sim time: 1.530000e-02	CPU time (total): 1.566600e-02s	 events (step): 180
Sim time: 1.540000e-02	CPU time (total): 1.579700e-02s	 events (step): 220
Sim time: 1.550000e-02	CPU time (total): 1.592000e-02s	 events (step): 201
Sim time: 1.560000e-02	CPU time (total): 1.602200e-02s	 events (step): 163
Sim time: 1.570000e-02	CPU time (total): 1.613500e-02s	 events (step): 179
Sim time: 1.580000e-02	CPU time (total): 1.624100e-02s	 events (step): 174
Sim time: 1.590000e-02	CPU time (total): 1.636900e-02s	 events (step): 170
Sim time: 1.600000e-02	CPU time (total): 1.647400e-02s	 events (step): 173
Sim time: 1.610000e-02	CPU time (total): 1.657400e-02s	 events (step): 163
Sim time: 1.620000e-02	CPU time (total): 1.667200e-02s	 events (step): 160
Sim time: 1.630000e-02	CPU time (total): 1.677700e-02s	 events (step): 177
Sim time: 1.640000e-02	CPU time (total): 1.687600e-02s	 events (step): 163
Sim time: 1.650000e-02	CPU time (total): 1.698900e-02s	 events (step): 178
Sim time: 1.660000e-02	CPU time (total): 1.709200e-02s	 events (step): 167
Sim time: 1.670000e-02	CPU time (total): 1.719400e-02s	 events (step): 162
Sim time: 1.680000e-02	CPU time (total): 1.732100e-02s	 events (step): 197
Sim time: 1.690000e-02	CPU time (total): 1.744900e-02s	 events (step): 197
Sim time: 1.700000e-02	CPU time (total): 1.758500e-02s	 events (step): 222
Sim time: 1.710000e-02	CPU time (total): 1.772300e-02s	 events (step): 218
Sim time: 1.720000e-02	CPU time (total): 1.783900e-02s	 events (step): 189
Sim time: 1.730000e-02	CPU time (total): 1.798300e-02s	 events (step): 169
Sim time: 1.740000e-02	CPU time (total): 1.811600e-02s	 events (step): 178
Sim time: 1.750000e-02	CPU time (total): 1.824200e-02s	 events (step): 204
Sim time: 1.760000e-02	CPU time (total): 1.834900e-02s	 events (step): 168
Sim time: 1.770000e-02	CPU time (total): 1.845800e-02s	 events (step): 181
Sim time: 1.780000e-02	CPU time (total): 1.857200e-02s	 events (step): 185
Sim time: 1.790000e-02	CPU time (total): 1.869300e-02s	 events (step): 197
Sim time: 1.800000e-02	CPU time (total): 1.880600e-02s	 events (step): 182
Sim time: 1.810000e-02	CPU time (total): 1.902900e-02s	 events (step): 190
Sim time: 1.820000e-02	CPU time (total): 1.915000e-02s	 events (step): 192
Sim time: 1.830000e-02	CPU time (total): 1.926400e-02s	 events (step): 188
Sim time: 1.840000e-02	CPU time (total): 1.936100e-02s	 events (step): 155
Sim time: 1.850000e-02	CPU time (total): 1.949000e-02s	 events (step): 202
Sim time: 1.860000e-02	CPU time (total): 1.961400e-02s	 events (step): 194
Sim time: 1.870000e-02	CPU time (total): 1.972900e-02s	 events (step): 184
Sim time: 1.880000e-02	CPU time (total): 1.985600e-02s	 events (step): 199
Sim time: 1.890000e-02	CPU time (total): 2.001000e-02s	 events (step): 193
Sim time: 1.900000e-02	CPU time (total): 2.015900e-02s	 events (step): 201
Sim time: 1.910000e-02	CPU time (total): 2.027100e-02s	 events (step): 161
Sim time: 1.920000e-02	CPU time (total): 2.042600e-02s	 events (step): 173
Sim time: 1.930000e-02	CPU time (total): 2.059100e-02s	 events (step): 177
Sim time: 1.940000e-02	CPU time (total): 2.076800e-02s	 events (step): 181
Sim time: 1.950000e-02	CPU time (total): 2.094600e-02s	 events (step): 189
Sim time: 1.960000e-02	CPU time (total): 2.106200e-02s	 events (step): 172
Sim time: 1.970000e-02	CPU time (total): 2.119000e-02s	 events (step): 195
Sim time: 1.980000e-02	CPU time (total): 2.132900e-02s	 events (step): 195
Sim time: 1.990000e-02	CPU time (total): 2.147200e-02s	 events (step): 218
Sim time: 2.000000e-02	CPU time (total): 2.159100e-02s	 events (step): 180
Sim time: 2.010000e-02	CPU time (total): 2.171500e-02s	 events (step): 198
Sim time: 2.020000e-02	CPU time (total): 2.183400e-02s	 events (step): 176
Sim time: 2.030000e-02	CPU time (total): 2.197200e-02s	 events (step): 196
Sim time: 2.040000e-02	CPU time (total): 2.210500e-02s	 events (step): 204
Sim time: 2.050000e-02	CPU time (total): 2.249600e-02s	 events (step): 184
Sim time: 2.060000e-02	CPU time (total): 2.262200e-02s	 events (step): 194
Sim time: 2.070000e-02	CPU time (total): 2.275600e-02s	 events (step): 203
Sim time: 2.080000e-02	CPU time (total): 2.288500e-02s	 events (step): 203
Sim time: 2.090000e-02	CPU time (total): 2.301700e-02s	 events (step): 200
Sim time: 2.100000e-02	CPU time (total): 2.315700e-02s	 events (step): 213
Sim time: 2.110000e-02	CPU time (total): 2.330000e-02s	 events (step): 222
Sim time: 2.120000e-02	CPU time (total): 2.341800e-02s	 events (step): 185
Sim time: 2.130000e-02	CPU time (total): 2.353200e-02s	 events (step): 176
Sim time: 2.140000e-02	CPU time (total): 2.363900e-02s	 events (step): 170
Sim time: 2.150000e-02	CPU time (total): 2.377800e-02s	 events (step): 216
Sim time: 2.160000e-02	CPU time (total): 2.391700e-02s	 events (step): 207
Sim time: 2.170000e-02	CPU time (total): 2.407800e-02s	 events (step): 200
Sim time: 2.180000e-02	CPU time (total): 2.423700e-02s	 events (step): 167
Sim time: 2.190000e-02	CPU time (total): 2.439400e-02s	 events (step): 163
Sim time: 2.200000e-02	CPU time (total): 2.454000e-02s	 events (step): 160
Sim time: 2.210000e-02	CPU time (total): 2.471600e-02s	 events (step): 192
Sim time: 2.220000e-02	CPU time (total): 2.489500e-02s	 events (step): 198
Sim time: 2.230000e-02	CPU time (total): 2.507400e-02s	 events (step): 184
Sim time: 2.240000e-02	CPU time (total): 2.524000e-02s	 events (step): 169
Sim time: 2.250000e-02	CPU time (total): 2.542500e-02s	 events (step): 186
Sim time: 2.260000e-02	CPU time (total): 2.561700e-02s	 events (step): 181
Sim time: 2.270000e-02	CPU time (total): 2.574800e-02s	 events (step): 172
Sim time: 2.280000e-02	CPU time (total): 2.585700e-02s	 events (step): 168
Sim time: 2.290000e-02	CPU time (total): 2.598200e-02s	 events (step): 196
Sim time: 2.300000e-02	CPU time (total): 2.609500e-02s	 events (step): 171
Sim time: 2.310000e-02	CPU time (total): 2.620400e-02s	 events (step): 170
Sim time: 2.320000e-02	CPU time (total): 2.632500e-02s	 events (step): 189
Sim time: 2.330000e-02	CPU time (total): 2.642500e-02s	 events (step): 156
Sim time: 2.340000e-02	CPU time (total): 2.653900e-02s	 events (step): 178
Sim time: 2.350000e-02	CPU time (total): 2.665300e-02s	 events (step): 181
Sim time: 2.360000e-02	CPU time (total): 2.677600e-02s	 events (step): 185
Sim time: 2.370000e-02	CPU time (total): 2.689000e-02s	 events (step): 178
Sim time: 2.380000e-02	CPU time (total): 2.702100e-02s	 events (step): 208
Sim time: 2.390000e-02	CPU time (total): 2.716900e-02s	 events (step): 210
Sim time: 2.400000e-02	CPU time (total): 2.730500e-02s	 events (step): 169
Sim time: 2.410000e-02	CPU time (total): 2.744200e-02s	 events (step): 217
Sim time: 2.420000e-02	CPU time (total): 2.757900e-02s	 events (step): 220
Sim time: 2.430000e-02	CPU time (total): 2.769600e-02s	 events (step): 181
Sim time: 2.440000e-02	CPU time (total): 2.783000e-02s	 events (step): 203
Sim time: 2.450000e-02	CPU time (total): 2.795500e-02s	 events (step): 191
Sim time: 2.460000e-02	CPU time (total): 2.807700e-02s	 events (step): 183
Sim time: 2.470000e-02	CPU time (total): 2.820600e-02s	 events (step): 198
Sim time: 2.480000e-02	CPU time (total): 2.834100e-02s	 events (step): 198
Sim time: 2.490000e-02	CPU time (total): 2.846400e-02s	 events (step): 189
Sim time: 2.500000e-02	CPU time (total): 2.859200e-02s	 events (step): 196
Sim time: 2.510000e-02	CPU time (total): 2.870300e-02s	 events (step): 175
Sim time: 2.520000e-02	CPU time (total): 2.882700e-02s	 events (step): 187
Sim time: 2.530000e-02	CPU time (total): 2.892000e-02s	 events (step): 141
Sim time: 2.540000e-02	CPU time (total): 2.904900e-02s	 events (step): 200
Sim time: 2.550000e-02	CPU time (total): 2.914900e-02s	 events (step): 148
Sim time: 2.560000e-02	CPU time (total): 2.925100e-02s	 events (step): 162
Sim time: 2.570000e-02	CPU time (total): 2.937100e-02s	 events (step): 164
Sim time: 2.580000e-02	CPU time (total): 2.947600e-02s	 events (step): 163
Sim time: 2.590000e-02	CPU time (total): 2.958600e-02s	 events (step): 172
Sim time: 2.600000e-02	CPU time (total): 2.971000e-02s	 events (step): 186
Sim time: 2.610000e-02	CPU time (total): 2.983200e-02s	 events (step): 191
Sim time: 2.620000e-02	CPU time (total): 2.996600e-02s	 events (step): 195
Sim time: 2.630000e-02	CPU time (total): 3.008700e-02s	 events (step): 184
Sim time: 2.640000e-02	CPU time (total): 3.020500e-02s	 events (step): 182
Sim time: 2.650000e-02	CPU time (total): 3.050500e-02s	 events (step): 168
Sim time: 2.660000e-02	CPU time (total): 3.060900e-02s	 events (step): 155
Sim time: 2.670000e-02	CPU time (total): 3.072300e-02s	 events (step): 187
Sim time: 2.680000e-02	CPU time (total): 3.083800e-02s	 events (step): 183
Sim time: 2.690000e-02	CPU time (total): 3.096800e-02s	 events (step): 187
Sim time: 2.700000e-02	CPU time (total): 3.108300e-02s	 events (step): 149
Sim time: 2.710000e-02	CPU time (total): 3.117500e-02s	 events (step): 135
Sim time: 2.720000e-02	CPU time (total): 3.127000e-02s	 events (step): 152
Sim time: 2.730000e-02	CPU time (total): 3.139000e-02s	 events (step): 178
Sim time: 2.740000e-02	CPU time (total): 3.148500e-02s	 events (step): 147
Sim time: 2.750000e-02	CPU time (total): 3.159100e-02s	 events (step): 159
Sim time: 2.760000e-02	CPU time (total): 3.172500e-02s	 events (step): 141
Sim time: 2.770000e-02	CPU time (total): 3.187000e-02s	 events (step): 186
Sim time: 2.780000e-02	CPU time (total): 3.198600e-02s	 events (step): 174
Sim time: 2.790000e-02	CPU time (total): 3.207600e-02s	 events (step): 131
Sim time: 2.800000e-02	CPU time (total): 3.217000e-02s	 events (step): 114
Sim time: 2.810000e-02	CPU time (total): 3.225500e-02s	 events (step): 127
Sim time: 2.820000e-02	CPU time (total): 3.237700e-02s	 events (step): 135
Sim time: 2.830000e-02	CPU time (total): 3.247800e-02s	 events (step): 89
Sim time: 2.840000e-02	CPU time (total): 3.256000e-02s	 events (step): 108
Sim time: 2.850000e-02	CPU time (total): 3.262300e-02s	 events (step): 90
Sim time: 2.860000e-02	CPU time (total): 3.272600e-02s	 events (step): 83
Sim time: 2.870000e-02	CPU time (total): 3.286600e-02s	 events (step): 101
Sim time: 2.880000e-02	CPU time (total): 3.292300e-02s	 events (step): 75
Sim time: 2.890000e-02	CPU time (total): 3.297200e-02s	 events (step): 62
Sim time: 2.900000e-02	CPU time (total): 3.302500e-02s	 events (step): 69
Sim time: 2.910000e-02	CPU time (total): 3.316600e-02s	 events (step): 80
Sim time: 2.920000e-02	CPU time (total): 3.322000e-02s	 events (step): 72
Sim time: 2.930000e-02	CPU time (total): 3.327100e-02s	 events (step): 70
Sim time: 2.940000e-02	CPU time (total): 3.332900e-02s	 events (step): 73
Sim time: 2.950000e-02	CPU time (total): 3.337800e-02s	 events (step): 66
Sim time: 2.960000e-02	CPU time (total): 3.354500e-02s	 events (step): 47
Sim time: 2.970000e-02	CPU time (total): 3.359500e-02s	 events (step): 69
Sim time: 2.980000e-02	CPU time (total): 3.364600e-02s	 events (step): 72
Sim time: 2.990000e-02	CPU time (total): 3.368900e-02s	 events (step): 56
Sim time: 3.000000e-02	CPU time (total): 3.373300e-02s	 events (step): 56
Sim time: 3.010000e-02	CPU time (total): 3.378100e-02s	 events (step): 59
Sim time: 3.020000e-02	CPU time (total): 3.381900e-02s	 events (step): 47
Sim time: 3.030000e-02	CPU time (total): 3.385700e-02s	 events (step): 50
Sim time: 3.040000e-02	CPU time (total): 3.389600e-02s	 events (step): 50
Sim time: 3.050000e-02	CPU time (total): 3.392900e-02s	 events (step): 39
Sim time: 3.060000e-02	CPU time (total): 3.413000e-02s	 events (step): 48
Sim time: 3.070000e-02	CPU time (total): 3.417200e-02s	 events (step): 57
Sim time: 3.080000e-02	CPU time (total): 3.420100e-02s	 events (step): 33
Sim time: 3.090000e-02	CPU time (total): 3.422400e-02s	 events (step): 30
Sim time: 3.100000e-02	CPU time (total): 3.426200e-02s	 events (step): 52
Sim time: 3.110000e-02	CPU time (total): 3.430100e-02s	 events (step): 53
Sim time: 3.120000e-02	CPU time (total): 3.433500e-02s	 events (step): 44
Sim time: 3.130000e-02	CPU time (total): 3.437600e-02s	 events (step): 55
Sim time: 3.140000e-02	CPU time (total): 3.440900e-02s	 events (step): 48
Sim time: 3.150000e-02	CPU time (total): 3.445800e-02s	 events (step): 64
Sim time: 3.160000e-02	CPU time (total): 3.449700e-02s	 events (step): 49
Sim time: 3.170000e-02	CPU time (total): 3.453700e-02s	 events (step): 57
Sim time: 3.180000e-02	CPU time (total): 3.483000e-02s	 events (step): 54
Sim time: 3.190000e-02	CPU time (total): 3.488000e-02s	 events (step): 65
Sim time: 3.200000e-02	CPU time (total): 3.492600e-02s	 events (step): 69
Sim time: 3.210000e-02	CPU time (total): 3.495500e-02s	 events (step): 40
Sim time: 3.220000e-02	CPU time (total): 3.499000e-02s	 events (step): 46
Sim time: 3.230000e-02	CPU time (total): 3.502600e-02s	 events (step): 48
Sim time: 3.240000e-02	CPU time (total): 3.508200e-02s	 events (step): 63
Sim time: 3.250000e-02	CPU time (total): 3.512800e-02s	 events (step): 65
Sim time: 3.260000e-02	CPU time (total): 3.516100e-02s	 events (step): 48
Sim time: 3.270000e-02	CPU time (total): 3.519000e-02s	 events (step): 42
Sim time: 3.280000e-02	CPU time (total): 3.522600e-02s	 events (step): 49
Sim time: 3.290000e-02	CPU time (total): 3.525900e-02s	 events (step): 52
Sim time: 3.300000e-02	CPU time (total): 3.529900e-02s	 events (step): 47
Sim time: 3.310000e-02	CPU time (total): 3.533300e-02s	 events (step): 48
Sim time: 3.320000e-02	CPU time (total): 3.536700e-02s	 events (step): 49
Sim time: 3.330000e-02	CPU time (total): 3.539000e-02s	 events (step): 31
Sim time: 3.340000e-02	CPU time (total): 3.541800e-02s	 events (step): 39
Sim time: 3.350000e-02	CPU time (total): 3.544200e-02s	 events (step): 29
Sim time: 3.360000e-02	CPU time (total): 3.546700e-02s	 events (step): 39
Sim time: 3.370000e-02	CPU time (total): 3.549900e-02s	 events (step): 49
Sim time: 3.380000e-02	CPU time (total): 3.551800e-02s	 events (step): 34
