BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 230
[simulation PID is: 42408]
starting NFsim v1.12.1...

Seeding random number generator with: 230
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 4.700000e-03	CPU time (total): 1.663000e-03s	 events (step): 61
Sim time: 4.800000e-03	CPU time (total): 1.848000e-03s	 events (step): 77
Sim time: 4.900000e-03	CPU time (total): 1.909000e-03s	 events (step): 91
Sim time: 5.000000e-03	CPU time (total): 1.997000e-03s	 events (step): 116
Sim time: 5.100000e-03	CPU time (total): 2.060000e-03s	 events (step): 95
Sim time: 5.200000e-03	CPU time (total): 2.125000e-03s	 events (step): 96
Sim time: 5.300000e-03	CPU time (total): 2.197000e-03s	 events (step): 105
Sim time: 5.400000e-03	CPU time (total): 2.271000e-03s	 events (step): 98
Sim time: 5.500000e-03	CPU time (total): 2.319000e-03s	 events (step): 75
Sim time: 5.600000e-03	CPU time (total): 2.386000e-03s	 events (step): 91
Sim time: 5.700000e-03	CPU time (total): 2.437000e-03s	 events (step): 78
Sim time: 5.800000e-03	CPU time (total): 2.486000e-03s	 events (step): 70
Sim time: 5.900000e-03	CPU time (total): 2.553000e-03s	 events (step): 101
Sim time: 6.000000e-03	CPU time (total): 2.609000e-03s	 events (step): 86
Sim time: 6.100000e-03	CPU time (total): 2.650000e-03s	 events (step): 69
Sim time: 6.200000e-03	CPU time (total): 2.700000e-03s	 events (step): 83
Sim time: 6.300000e-03	CPU time (total): 2.762000e-03s	 events (step): 97
Sim time: 6.400000e-03	CPU time (total): 2.812000e-03s	 events (step): 80
Sim time: 6.500000e-03	CPU time (total): 3.190000e-03s	 events (step): 100
Sim time: 6.600000e-03	CPU time (total): 3.263000e-03s	 events (step): 117
Sim time: 6.700000e-03	CPU time (total): 3.327000e-03s	 events (step): 104
Sim time: 6.800000e-03	CPU time (total): 3.389000e-03s	 events (step): 94
Sim time: 6.900000e-03	CPU time (total): 3.474000e-03s	 events (step): 129
Sim time: 7.000000e-03	CPU time (total): 3.568000e-03s	 events (step): 113
Sim time: 7.100000e-03	CPU time (total): 3.645000e-03s	 events (step): 114
Sim time: 7.200000e-03	CPU time (total): 3.704000e-03s	 events (step): 90
Sim time: 7.300000e-03	CPU time (total): 3.766000e-03s	 events (step): 91
Sim time: 7.400000e-03	CPU time (total): 3.849000e-03s	 events (step): 124
Sim time: 7.500000e-03	CPU time (total): 3.924000e-03s	 events (step): 125
Sim time: 7.600000e-03	CPU time (total): 4.010000e-03s	 events (step): 135
Sim time: 7.700000e-03	CPU time (total): 4.083000e-03s	 events (step): 116
Sim time: 7.800000e-03	CPU time (total): 4.169000e-03s	 events (step): 133
Sim time: 7.900000e-03	CPU time (total): 4.258000e-03s	 events (step): 140
Sim time: 8.000000e-03	CPU time (total): 4.590000e-03s	 events (step): 117
Sim time: 8.100000e-03	CPU time (total): 4.668000e-03s	 events (step): 122
Sim time: 8.200000e-03	CPU time (total): 4.736000e-03s	 events (step): 105
Sim time: 8.300000e-03	CPU time (total): 4.820000e-03s	 events (step): 133
Sim time: 8.400000e-03	CPU time (total): 4.905000e-03s	 events (step): 110
Sim time: 8.500000e-03	CPU time (total): 4.977000e-03s	 events (step): 116
Sim time: 8.600000e-03	CPU time (total): 5.050000e-03s	 events (step): 114
Sim time: 8.700000e-03	CPU time (total): 5.108000e-03s	 events (step): 88
Sim time: 8.800000e-03	CPU time (total): 5.212000e-03s	 events (step): 108
Sim time: 8.900000e-03	CPU time (total): 5.283000e-03s	 events (step): 118
Sim time: 9.000000e-03	CPU time (total): 5.365000e-03s	 events (step): 138
Sim time: 9.100000e-03	CPU time (total): 5.447000e-03s	 events (step): 126
Sim time: 9.200000e-03	CPU time (total): 5.525000e-03s	 events (step): 123
Sim time: 9.300000e-03	CPU time (total): 5.607000e-03s	 events (step): 131
Sim time: 9.400000e-03	CPU time (total): 5.696000e-03s	 events (step): 139
Sim time: 9.500000e-03	CPU time (total): 5.775000e-03s	 events (step): 107
Sim time: 9.600000e-03	CPU time (total): 5.851000e-03s	 events (step): 124
Sim time: 9.700000e-03	CPU time (total): 5.931000e-03s	 events (step): 137
Sim time: 9.800000e-03	CPU time (total): 6.012000e-03s	 events (step): 140
Sim time: 9.900000e-03	CPU time (total): 6.091000e-03s	 events (step): 137
Sim time: 1.000000e-02	CPU time (total): 6.189000e-03s	 events (step): 158
Sim time: 1.010000e-02	CPU time (total): 6.296000e-03s	 events (step): 134
Sim time: 1.020000e-02	CPU time (total): 6.390000e-03s	 events (step): 155
Sim time: 1.030000e-02	CPU time (total): 6.487000e-03s	 events (step): 154
Sim time: 1.040000e-02	CPU time (total): 6.570000e-03s	 events (step): 135
Sim time: 1.050000e-02	CPU time (total): 6.661000e-03s	 events (step): 150
Sim time: 1.060000e-02	CPU time (total): 6.760000e-03s	 events (step): 159
Sim time: 1.070000e-02	CPU time (total): 6.863000e-03s	 events (step): 159
Sim time: 1.080000e-02	CPU time (total): 6.968000e-03s	 events (step): 173
Sim time: 1.090000e-02	CPU time (total): 7.136000e-03s	 events (step): 155
Sim time: 1.100000e-02	CPU time (total): 7.252000e-03s	 events (step): 164
Sim time: 1.110000e-02	CPU time (total): 7.363000e-03s	 events (step): 169
Sim time: 1.120000e-02	CPU time (total): 7.483000e-03s	 events (step): 171
Sim time: 1.130000e-02	CPU time (total): 7.597000e-03s	 events (step): 163
Sim time: 1.140000e-02	CPU time (total): 7.710000e-03s	 events (step): 185
Sim time: 1.150000e-02	CPU time (total): 7.837000e-03s	 events (step): 173
Sim time: 1.160000e-02	CPU time (total): 7.935000e-03s	 events (step): 162
Sim time: 1.170000e-02	CPU time (total): 8.042000e-03s	 events (step): 168
Sim time: 1.180000e-02	CPU time (total): 8.156000e-03s	 events (step): 177
Sim time: 1.190000e-02	CPU time (total): 8.272000e-03s	 events (step): 164
Sim time: 1.200000e-02	CPU time (total): 8.380000e-03s	 events (step): 171
Sim time: 1.210000e-02	CPU time (total): 8.490000e-03s	 events (step): 160
Sim time: 1.220000e-02	CPU time (total): 8.601000e-03s	 events (step): 171
Sim time: 1.230000e-02	CPU time (total): 8.720000e-03s	 events (step): 185
Sim time: 1.240000e-02	CPU time (total): 8.827000e-03s	 events (step): 166
Sim time: 1.250000e-02	CPU time (total): 8.937000e-03s	 events (step): 168
Sim time: 1.260000e-02	CPU time (total): 9.063000e-03s	 events (step): 201
Sim time: 1.270000e-02	CPU time (total): 9.209000e-03s	 events (step): 179
Sim time: 1.280000e-02	CPU time (total): 9.315000e-03s	 events (step): 175
Sim time: 1.290000e-02	CPU time (total): 9.419000e-03s	 events (step): 171
Sim time: 1.300000e-02	CPU time (total): 9.507000e-03s	 events (step): 144
Sim time: 1.310000e-02	CPU time (total): 9.601000e-03s	 events (step): 153
Sim time: 1.320000e-02	CPU time (total): 9.696000e-03s	 events (step): 155
Sim time: 1.330000e-02	CPU time (total): 9.810000e-03s	 events (step): 188
Sim time: 1.340000e-02	CPU time (total): 9.932000e-03s	 events (step): 172
Sim time: 1.350000e-02	CPU time (total): 1.002900e-02s	 events (step): 160
Sim time: 1.360000e-02	CPU time (total): 1.014800e-02s	 events (step): 197
Sim time: 1.370000e-02	CPU time (total): 1.024300e-02s	 events (step): 154
Sim time: 1.380000e-02	CPU time (total): 1.036600e-02s	 events (step): 201
Sim time: 1.390000e-02	CPU time (total): 1.047700e-02s	 events (step): 185
Sim time: 1.400000e-02	CPU time (total): 1.057900e-02s	 events (step): 162
Sim time: 1.410000e-02	CPU time (total): 1.083600e-02s	 events (step): 181
Sim time: 1.420000e-02	CPU time (total): 1.092600e-02s	 events (step): 135
Sim time: 1.430000e-02	CPU time (total): 1.105000e-02s	 events (step): 194
Sim time: 1.440000e-02	CPU time (total): 1.116300e-02s	 events (step): 167
Sim time: 1.450000e-02	CPU time (total): 1.130900e-02s	 events (step): 214
Sim time: 1.460000e-02	CPU time (total): 1.205700e-02s	 events (step): 191
Sim time: 1.470000e-02	CPU time (total): 1.219400e-02s	 events (step): 198
Sim time: 1.480000e-02	CPU time (total): 1.232400e-02s	 events (step): 186
Sim time: 1.490000e-02	CPU time (total): 1.245400e-02s	 events (step): 190
Sim time: 1.500000e-02	CPU time (total): 1.259200e-02s	 events (step): 197
Sim time: 1.510000e-02	CPU time (total): 1.273800e-02s	 events (step): 227
Sim time: 1.520000e-02	CPU time (total): 1.286400e-02s	 events (step): 191
Sim time: 1.530000e-02	CPU time (total): 1.298900e-02s	 events (step): 188
Sim time: 1.540000e-02	CPU time (total): 1.312400e-02s	 events (step): 193
Sim time: 1.550000e-02	CPU time (total): 1.324200e-02s	 events (step): 183
Sim time: 1.560000e-02	CPU time (total): 1.336400e-02s	 events (step): 178
Sim time: 1.570000e-02	CPU time (total): 1.347100e-02s	 events (step): 158
Sim time: 1.580000e-02	CPU time (total): 1.362500e-02s	 events (step): 224
Sim time: 1.590000e-02	CPU time (total): 1.374600e-02s	 events (step): 182
Sim time: 1.600000e-02	CPU time (total): 1.387100e-02s	 events (step): 190
Sim time: 1.610000e-02	CPU time (total): 1.397700e-02s	 events (step): 164
Sim time: 1.620000e-02	CPU time (total): 1.410300e-02s	 events (step): 193
Sim time: 1.630000e-02	CPU time (total): 1.423100e-02s	 events (step): 195
Sim time: 1.640000e-02	CPU time (total): 1.435700e-02s	 events (step): 194
Sim time: 1.650000e-02	CPU time (total): 1.447800e-02s	 events (step): 184
Sim time: 1.660000e-02	CPU time (total): 1.459000e-02s	 events (step): 165
Sim time: 1.670000e-02	CPU time (total): 1.471500e-02s	 events (step): 189
Sim time: 1.680000e-02	CPU time (total): 1.483700e-02s	 events (step): 186
Sim time: 1.690000e-02	CPU time (total): 1.498500e-02s	 events (step): 220
Sim time: 1.700000e-02	CPU time (total): 1.511500e-02s	 events (step): 193
Sim time: 1.710000e-02	CPU time (total): 1.524500e-02s	 events (step): 195
Sim time: 1.720000e-02	CPU time (total): 1.545200e-02s	 events (step): 189
Sim time: 1.730000e-02	CPU time (total): 1.558600e-02s	 events (step): 183
Sim time: 1.740000e-02	CPU time (total): 1.569600e-02s	 events (step): 158
Sim time: 1.750000e-02	CPU time (total): 1.580100e-02s	 events (step): 158
Sim time: 1.760000e-02	CPU time (total): 1.592300e-02s	 events (step): 177
Sim time: 1.770000e-02	CPU time (total): 1.605700e-02s	 events (step): 201
Sim time: 1.780000e-02	CPU time (total): 1.619300e-02s	 events (step): 204
Sim time: 1.790000e-02	CPU time (total): 1.631600e-02s	 events (step): 185
Sim time: 1.800000e-02	CPU time (total): 1.645000e-02s	 events (step): 199
Sim time: 1.810000e-02	CPU time (total): 1.655700e-02s	 events (step): 152
Sim time: 1.820000e-02	CPU time (total): 1.667100e-02s	 events (step): 170
Sim time: 1.830000e-02	CPU time (total): 1.680600e-02s	 events (step): 214
Sim time: 1.840000e-02	CPU time (total): 1.693200e-02s	 events (step): 193
Sim time: 1.850000e-02	CPU time (total): 1.704000e-02s	 events (step): 167
Sim time: 1.860000e-02	CPU time (total): 1.715500e-02s	 events (step): 166
Sim time: 1.870000e-02	CPU time (total): 1.726600e-02s	 events (step): 172
Sim time: 1.880000e-02	CPU time (total): 1.738500e-02s	 events (step): 185
Sim time: 1.890000e-02	CPU time (total): 1.751000e-02s	 events (step): 180
Sim time: 1.900000e-02	CPU time (total): 1.761600e-02s	 events (step): 165
Sim time: 1.910000e-02	CPU time (total): 1.774500e-02s	 events (step): 194
Sim time: 1.920000e-02	CPU time (total): 1.785600e-02s	 events (step): 171
Sim time: 1.930000e-02	CPU time (total): 1.825500e-02s	 events (step): 169
Sim time: 1.940000e-02	CPU time (total): 1.838500e-02s	 events (step): 196
Sim time: 1.950000e-02	CPU time (total): 1.850100e-02s	 events (step): 181
Sim time: 1.960000e-02	CPU time (total): 1.863000e-02s	 events (step): 203
Sim time: 1.970000e-02	CPU time (total): 1.875300e-02s	 events (step): 192
Sim time: 1.980000e-02	CPU time (total): 1.886400e-02s	 events (step): 169
Sim time: 1.990000e-02	CPU time (total): 1.897000e-02s	 events (step): 158
Sim time: 2.000000e-02	CPU time (total): 1.908700e-02s	 events (step): 173
Sim time: 2.010000e-02	CPU time (total): 1.920600e-02s	 events (step): 180
Sim time: 2.020000e-02	CPU time (total): 1.932800e-02s	 events (step): 189
Sim time: 2.030000e-02	CPU time (total): 1.946600e-02s	 events (step): 212
Sim time: 2.040000e-02	CPU time (total): 1.961700e-02s	 events (step): 215
Sim time: 2.050000e-02	CPU time (total): 1.975800e-02s	 events (step): 215
Sim time: 2.060000e-02	CPU time (total): 1.988700e-02s	 events (step): 203
Sim time: 2.070000e-02	CPU time (total): 2.001600e-02s	 events (step): 190
Sim time: 2.080000e-02	CPU time (total): 2.013800e-02s	 events (step): 189
Sim time: 2.090000e-02	CPU time (total): 2.026200e-02s	 events (step): 184
Sim time: 2.100000e-02	CPU time (total): 2.040600e-02s	 events (step): 219
Sim time: 2.110000e-02	CPU time (total): 2.054000e-02s	 events (step): 207
Sim time: 2.120000e-02	CPU time (total): 2.066100e-02s	 events (step): 189
Sim time: 2.130000e-02	CPU time (total): 2.078700e-02s	 events (step): 194
Sim time: 2.140000e-02	CPU time (total): 2.091500e-02s	 events (step): 202
Sim time: 2.150000e-02	CPU time (total): 2.103900e-02s	 events (step): 184
Sim time: 2.160000e-02	CPU time (total): 2.116000e-02s	 events (step): 191
Sim time: 2.170000e-02	CPU time (total): 2.128400e-02s	 events (step): 190
Sim time: 2.180000e-02	CPU time (total): 2.140800e-02s	 events (step): 193
Sim time: 2.190000e-02	CPU time (total): 2.154100e-02s	 events (step): 198
Sim time: 2.200000e-02	CPU time (total): 2.167800e-02s	 events (step): 218
Sim time: 2.210000e-02	CPU time (total): 2.179400e-02s	 events (step): 184
Sim time: 2.220000e-02	CPU time (total): 2.191800e-02s	 events (step): 187
Sim time: 2.230000e-02	CPU time (total): 2.205500e-02s	 events (step): 212
Sim time: 2.240000e-02	CPU time (total): 2.220700e-02s	 events (step): 227
Sim time: 2.250000e-02	CPU time (total): 2.233400e-02s	 events (step): 193
Sim time: 2.260000e-02	CPU time (total): 2.247300e-02s	 events (step): 215
Sim time: 2.270000e-02	CPU time (total): 2.259200e-02s	 events (step): 187
Sim time: 2.280000e-02	CPU time (total): 2.271600e-02s	 events (step): 194
Sim time: 2.290000e-02	CPU time (total): 2.286000e-02s	 events (step): 217
Sim time: 2.300000e-02	CPU time (total): 2.299400e-02s	 events (step): 211
Sim time: 2.310000e-02	CPU time (total): 2.313900e-02s	 events (step): 227
Sim time: 2.320000e-02	CPU time (total): 2.326600e-02s	 events (step): 195
Sim time: 2.330000e-02	CPU time (total): 2.339400e-02s	 events (step): 198
Sim time: 2.340000e-02	CPU time (total): 2.353700e-02s	 events (step): 204
Sim time: 2.350000e-02	CPU time (total): 2.367400e-02s	 events (step): 213
Sim time: 2.360000e-02	CPU time (total): 2.383300e-02s	 events (step): 245
Sim time: 2.370000e-02	CPU time (total): 2.393900e-02s	 events (step): 157
Sim time: 2.380000e-02	CPU time (total): 2.407300e-02s	 events (step): 213
Sim time: 2.390000e-02	CPU time (total): 2.419200e-02s	 events (step): 181
Sim time: 2.400000e-02	CPU time (total): 2.433200e-02s	 events (step): 212
Sim time: 2.410000e-02	CPU time (total): 2.445500e-02s	 events (step): 182
Sim time: 2.420000e-02	CPU time (total): 2.456200e-02s	 events (step): 164
Sim time: 2.430000e-02	CPU time (total): 2.467000e-02s	 events (step): 162
Sim time: 2.440000e-02	CPU time (total): 2.478300e-02s	 events (step): 177
Sim time: 2.450000e-02	CPU time (total): 2.491100e-02s	 events (step): 198
Sim time: 2.460000e-02	CPU time (total): 2.502800e-02s	 events (step): 176
Sim time: 2.470000e-02	CPU time (total): 2.514500e-02s	 events (step): 176
Sim time: 2.480000e-02	CPU time (total): 2.528800e-02s	 events (step): 211
Sim time: 2.490000e-02	CPU time (total): 2.559500e-02s	 events (step): 201
Sim time: 2.500000e-02	CPU time (total): 2.574600e-02s	 events (step): 232
Sim time: 2.510000e-02	CPU time (total): 2.590200e-02s	 events (step): 242
Sim time: 2.520000e-02	CPU time (total): 2.601200e-02s	 events (step): 171
Sim time: 2.530000e-02	CPU time (total): 2.613300e-02s	 events (step): 183
Sim time: 2.540000e-02	CPU time (total): 2.624800e-02s	 events (step): 187
Sim time: 2.550000e-02	CPU time (total): 2.638900e-02s	 events (step): 210
Sim time: 2.560000e-02	CPU time (total): 2.651500e-02s	 events (step): 196
Sim time: 2.570000e-02	CPU time (total): 2.664700e-02s	 events (step): 200
Sim time: 2.580000e-02	CPU time (total): 2.679200e-02s	 events (step): 226
Sim time: 2.590000e-02	CPU time (total): 2.690500e-02s	 events (step): 176
Sim time: 2.600000e-02	CPU time (total): 2.701900e-02s	 events (step): 176
Sim time: 2.610000e-02	CPU time (total): 2.713600e-02s	 events (step): 182
Sim time: 2.620000e-02	CPU time (total): 2.724900e-02s	 events (step): 172
Sim time: 2.630000e-02	CPU time (total): 2.737700e-02s	 events (step): 195
Sim time: 2.640000e-02	CPU time (total): 2.750200e-02s	 events (step): 192
Sim time: 2.650000e-02	CPU time (total): 2.763900e-02s	 events (step): 201
Sim time: 2.660000e-02	CPU time (total): 2.774600e-02s	 events (step): 159
Sim time: 2.670000e-02	CPU time (total): 2.784100e-02s	 events (step): 148
Sim time: 2.680000e-02	CPU time (total): 2.795900e-02s	 events (step): 171
Sim time: 2.690000e-02	CPU time (total): 2.806300e-02s	 events (step): 161
Sim time: 2.700000e-02	CPU time (total): 2.814500e-02s	 events (step): 111
Sim time: 2.710000e-02	CPU time (total): 2.826100e-02s	 events (step): 162
Sim time: 2.720000e-02	CPU time (total): 2.835600e-02s	 events (step): 146
Sim time: 2.730000e-02	CPU time (total): 2.847100e-02s	 events (step): 135
Sim time: 2.740000e-02	CPU time (total): 2.854800e-02s	 events (step): 109
Sim time: 2.750000e-02	CPU time (total): 2.865000e-02s	 events (step): 86
Sim time: 2.760000e-02	CPU time (total): 2.874100e-02s	 events (step): 89
Sim time: 2.770000e-02	CPU time (total): 2.880400e-02s	 events (step): 91
Sim time: 2.780000e-02	CPU time (total): 2.889700e-02s	 events (step): 79
Sim time: 2.790000e-02	CPU time (total): 2.900700e-02s	 events (step): 66
Sim time: 2.800000e-02	CPU time (total): 2.905600e-02s	 events (step): 65
Sim time: 2.810000e-02	CPU time (total): 2.909800e-02s	 events (step): 59
Sim time: 2.820000e-02	CPU time (total): 2.923600e-02s	 events (step): 78
Sim time: 2.830000e-02	CPU time (total): 2.927600e-02s	 events (step): 51
Sim time: 2.840000e-02	CPU time (total): 2.932000e-02s	 events (step): 58
Sim time: 2.850000e-02	CPU time (total): 2.949200e-02s	 events (step): 60
Sim time: 2.860000e-02	CPU time (total): 2.952900e-02s	 events (step): 48
Sim time: 2.870000e-02	CPU time (total): 2.956600e-02s	 events (step): 46
Sim time: 2.880000e-02	CPU time (total): 2.959900e-02s	 events (step): 44
Sim time: 2.890000e-02	CPU time (total): 2.963300e-02s	 events (step): 45
Sim time: 2.900000e-02	CPU time (total): 2.968400e-02s	 events (step): 72
Sim time: 2.910000e-02	CPU time (total): 2.972300e-02s	 events (step): 53
Sim time: 2.920000e-02	CPU time (total): 2.975500e-02s	 events (step): 45
Sim time: 2.930000e-02	CPU time (total): 2.979200e-02s	 events (step): 55
Sim time: 2.940000e-02	CPU time (total): 2.998100e-02s	 events (step): 59
Sim time: 2.950000e-02	CPU time (total): 3.002300e-02s	 events (step): 57
Sim time: 2.960000e-02	CPU time (total): 3.005400e-02s	 events (step): 41
Sim time: 2.970000e-02	CPU time (total): 3.008700e-02s	 events (step): 41
Sim time: 2.980000e-02	CPU time (total): 3.012400e-02s	 events (step): 50
Sim time: 2.990000e-02	CPU time (total): 3.015100e-02s	 events (step): 35
Sim time: 3.000000e-02	CPU time (total): 3.018600e-02s	 events (step): 49
Sim time: 3.010000e-02	CPU time (total): 3.021400e-02s	 events (step): 36
Sim time: 3.020000e-02	CPU time (total): 3.024600e-02s	 events (step): 43
Sim time: 3.030000e-02	CPU time (total): 3.027600e-02s	 events (step): 39
Sim time: 3.040000e-02	CPU time (total): 3.031100e-02s	 events (step): 48
Sim time: 3.050000e-02	CPU time (total): 3.035000e-02s	 events (step): 55
Sim time: 3.060000e-02	CPU time (total): 3.062600e-02s	 events (step): 34
Sim time: 3.070000e-02	CPU time (total): 3.065300e-02s	 events (step): 36
Sim time: 3.080000e-02	CPU time (total): 3.068900e-02s	 events (step): 50
Sim time: 3.090000e-02	CPU time (total): 3.071500e-02s	 events (step): 32
Sim time: 3.100000e-02	CPU time (total): 3.074600e-02s	 events (step): 43
Sim time: 3.110000e-02	CPU time (total): 3.077900e-02s	 events (step): 41
Sim time: 3.120000e-02	CPU time (total): 3.081700e-02s	 events (step): 49
Sim time: 3.130000e-02	CPU time (total): 3.084200e-02s	 events (step): 33
Sim time: 3.140000e-02	CPU time (total): 3.088100e-02s	 events (step): 49
Sim time: 3.150000e-02	CPU time (total): 3.091600e-02s	 events (step): 45
Sim time: 3.160000e-02	CPU time (total): 3.095700e-02s	 events (step): 54
Sim time: 3.170000e-02	CPU time (total): 3.098800e-02s	 events (step): 46
Sim time: 3.180000e-02	CPU time (total): 3.101800e-02s	 events (step): 36
Sim time: 3.190000e-02	CPU time (total): 3.105200e-02s	 events (step): 47
Sim time: 3.200000e-02	CPU time (total): 3.108800e-02s	 events (step): 46
Sim time: 3.210000e-02	CPU time (total): 3.112600e-02s	 events (step): 54
Sim time: 3.220000e-02	CPU time (total): 3.115200e-02s	 events (step): 31
Sim time: 3.230000e-02	CPU time (total): 3.118400e-02s	 events (step): 45
Sim time: 3.240000e-02	CPU time (total): 3.120800e-02s	 events (step): 32
Sim time: 3.250000e-02	CPU time (total): 3.123900e-02s	 events (step): 40
Sim time: 3.260000e-02	CPU time (total): 3.126000e-02s	 events (step): 27
Sim time: 3.270000e-02	CPU time (total): 3.129500e-02s	 events (step): 50
Sim time: 3.280000e-02	CPU time (total): 3.132600e-02s	 events (step): 44
Sim time: 3.290000e-02	CPU time (total): 3.136100e-02s	 events (step): 50
Sim time: 3.300000e-02	CPU time (total): 3.139900e-02s	 events (step): 55
Sim time: 3.310000e-02	CPU time (total): 3.143500e-02s	 events (step): 55
Sim time: 3.320000e-02	CPU time (total): 3.147200e-02s	 events (step): 52
Sim time: 3.330000e-02	CPU time (total): 3.150400e-02s	 events (step): 42
Sim time: 3.340000e-02	CPU time (total): 3.155600e-02s	 events (step): 55
Sim time: 3.350000e-02	CPU time (total): 3.158600e-02s	 events (step): 46
Sim time: 3.360000e-02	CPU time (total): 3.161400e-02s	 events (step): 37
Sim time: 3.370000e-02	CPU time (total): 3.164100e-02s	 events (step): 40
Sim time: 3.380000e-02	CPU time (total): 3.166100e-02s	 events (step): 24
