BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 397
[simulation PID is: 43073]
starting NFsim v1.12.1...

Seeding random number generator with: 397
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.770000e-02	CPU time (total): 1.583400e-02s	 events (step): 174
Sim time: 1.780000e-02	CPU time (total): 1.593700e-02s	 events (step): 161
Sim time: 1.790000e-02	CPU time (total): 1.604600e-02s	 events (step): 166
Sim time: 1.800000e-02	CPU time (total): 1.614500e-02s	 events (step): 157
Sim time: 1.810000e-02	CPU time (total): 1.635500e-02s	 events (step): 195
Sim time: 1.820000e-02	CPU time (total): 1.646400e-02s	 events (step): 175
Sim time: 1.830000e-02	CPU time (total): 1.657000e-02s	 events (step): 162
Sim time: 1.840000e-02	CPU time (total): 1.668100e-02s	 events (step): 174
Sim time: 1.850000e-02	CPU time (total): 1.679300e-02s	 events (step): 171
Sim time: 1.860000e-02	CPU time (total): 1.692600e-02s	 events (step): 208
Sim time: 1.870000e-02	CPU time (total): 1.704000e-02s	 events (step): 178
Sim time: 1.880000e-02	CPU time (total): 1.716500e-02s	 events (step): 191
Sim time: 1.890000e-02	CPU time (total): 1.727700e-02s	 events (step): 173
Sim time: 1.900000e-02	CPU time (total): 1.739000e-02s	 events (step): 179
Sim time: 1.910000e-02	CPU time (total): 1.751000e-02s	 events (step): 188
Sim time: 1.920000e-02	CPU time (total): 1.762800e-02s	 events (step): 179
Sim time: 1.930000e-02	CPU time (total): 1.773400e-02s	 events (step): 164
Sim time: 1.940000e-02	CPU time (total): 1.783600e-02s	 events (step): 155
Sim time: 1.950000e-02	CPU time (total): 1.794300e-02s	 events (step): 161
Sim time: 1.960000e-02	CPU time (total): 1.803500e-02s	 events (step): 142
Sim time: 1.970000e-02	CPU time (total): 1.815400e-02s	 events (step): 170
Sim time: 1.980000e-02	CPU time (total): 1.828500e-02s	 events (step): 188
Sim time: 1.990000e-02	CPU time (total): 1.838900e-02s	 events (step): 156
Sim time: 2.000000e-02	CPU time (total): 1.850900e-02s	 events (step): 183
Sim time: 2.010000e-02	CPU time (total): 1.863700e-02s	 events (step): 196
Sim time: 2.020000e-02	CPU time (total): 1.876200e-02s	 events (step): 196
Sim time: 2.030000e-02	CPU time (total): 1.888700e-02s	 events (step): 201
Sim time: 2.040000e-02	CPU time (total): 1.900800e-02s	 events (step): 181
Sim time: 2.050000e-02	CPU time (total): 1.939100e-02s	 events (step): 175
Sim time: 2.060000e-02	CPU time (total): 1.955100e-02s	 events (step): 247
Sim time: 2.070000e-02	CPU time (total): 1.966300e-02s	 events (step): 171
Sim time: 2.080000e-02	CPU time (total): 1.979700e-02s	 events (step): 208
Sim time: 2.090000e-02	CPU time (total): 1.990800e-02s	 events (step): 171
Sim time: 2.100000e-02	CPU time (total): 2.004100e-02s	 events (step): 208
Sim time: 2.110000e-02	CPU time (total): 2.015100e-02s	 events (step): 167
Sim time: 2.120000e-02	CPU time (total): 2.027600e-02s	 events (step): 189
Sim time: 2.130000e-02	CPU time (total): 2.040100e-02s	 events (step): 192
Sim time: 2.140000e-02	CPU time (total): 2.051100e-02s	 events (step): 165
Sim time: 2.150000e-02	CPU time (total): 2.066100e-02s	 events (step): 230
Sim time: 2.160000e-02	CPU time (total): 2.078900e-02s	 events (step): 200
Sim time: 2.170000e-02	CPU time (total): 2.092100e-02s	 events (step): 210
Sim time: 2.180000e-02	CPU time (total): 2.105700e-02s	 events (step): 209
Sim time: 2.190000e-02	CPU time (total): 2.118500e-02s	 events (step): 194
Sim time: 2.200000e-02	CPU time (total): 2.131300e-02s	 events (step): 205
Sim time: 2.210000e-02	CPU time (total): 2.145900e-02s	 events (step): 224
Sim time: 2.220000e-02	CPU time (total): 2.159700e-02s	 events (step): 219
Sim time: 2.230000e-02	CPU time (total): 2.172800e-02s	 events (step): 203
Sim time: 2.240000e-02	CPU time (total): 2.185200e-02s	 events (step): 190
Sim time: 2.250000e-02	CPU time (total): 2.197800e-02s	 events (step): 196
Sim time: 2.260000e-02	CPU time (total): 2.214300e-02s	 events (step): 246
Sim time: 2.270000e-02	CPU time (total): 2.229000e-02s	 events (step): 225
Sim time: 2.280000e-02	CPU time (total): 2.242300e-02s	 events (step): 209
Sim time: 2.290000e-02	CPU time (total): 2.254400e-02s	 events (step): 189
Sim time: 2.300000e-02	CPU time (total): 2.269000e-02s	 events (step): 228
Sim time: 2.310000e-02	CPU time (total): 2.281900e-02s	 events (step): 198
Sim time: 2.320000e-02	CPU time (total): 2.296600e-02s	 events (step): 233
Sim time: 2.330000e-02	CPU time (total): 2.308900e-02s	 events (step): 196
Sim time: 2.340000e-02	CPU time (total): 2.323900e-02s	 events (step): 235
Sim time: 2.350000e-02	CPU time (total): 2.335300e-02s	 events (step): 180
Sim time: 2.360000e-02	CPU time (total): 2.351100e-02s	 events (step): 247
Sim time: 2.370000e-02	CPU time (total): 2.366100e-02s	 events (step): 231
Sim time: 2.380000e-02	CPU time (total): 2.379200e-02s	 events (step): 202
Sim time: 2.390000e-02	CPU time (total): 2.393400e-02s	 events (step): 224
Sim time: 2.400000e-02	CPU time (total): 2.407200e-02s	 events (step): 216
Sim time: 2.410000e-02	CPU time (total): 2.421900e-02s	 events (step): 228
Sim time: 2.420000e-02	CPU time (total): 2.434500e-02s	 events (step): 196
Sim time: 2.430000e-02	CPU time (total): 2.447900e-02s	 events (step): 206
Sim time: 2.440000e-02	CPU time (total): 2.463800e-02s	 events (step): 252
Sim time: 2.450000e-02	CPU time (total): 2.478000e-02s	 events (step): 228
Sim time: 2.460000e-02	CPU time (total): 2.490700e-02s	 events (step): 195
Sim time: 2.470000e-02	CPU time (total): 2.503700e-02s	 events (step): 197
Sim time: 2.480000e-02	CPU time (total): 2.517000e-02s	 events (step): 205
Sim time: 2.490000e-02	CPU time (total): 2.530300e-02s	 events (step): 208
Sim time: 2.500000e-02	CPU time (total): 2.543700e-02s	 events (step): 206
Sim time: 2.510000e-02	CPU time (total): 2.555300e-02s	 events (step): 174
Sim time: 2.520000e-02	CPU time (total): 2.569200e-02s	 events (step): 219
Sim time: 2.530000e-02	CPU time (total): 2.584000e-02s	 events (step): 232
Sim time: 2.540000e-02	CPU time (total): 2.599600e-02s	 events (step): 238
Sim time: 2.550000e-02	CPU time (total): 2.613300e-02s	 events (step): 192
Sim time: 2.560000e-02	CPU time (total): 2.626400e-02s	 events (step): 199
Sim time: 2.570000e-02	CPU time (total): 2.640400e-02s	 events (step): 218
Sim time: 2.580000e-02	CPU time (total): 2.655800e-02s	 events (step): 233
Sim time: 2.590000e-02	CPU time (total): 2.669900e-02s	 events (step): 216
Sim time: 2.600000e-02	CPU time (total): 2.685000e-02s	 events (step): 238
Sim time: 2.610000e-02	CPU time (total): 2.696500e-02s	 events (step): 174
Sim time: 2.620000e-02	CPU time (total): 2.710300e-02s	 events (step): 209
Sim time: 2.630000e-02	CPU time (total): 2.723900e-02s	 events (step): 211
Sim time: 2.640000e-02	CPU time (total): 2.736900e-02s	 events (step): 200
Sim time: 2.650000e-02	CPU time (total): 2.770200e-02s	 events (step): 226
Sim time: 2.660000e-02	CPU time (total): 2.783100e-02s	 events (step): 201
Sim time: 2.670000e-02	CPU time (total): 2.796700e-02s	 events (step): 201
Sim time: 2.680000e-02	CPU time (total): 2.811200e-02s	 events (step): 223
Sim time: 2.690000e-02	CPU time (total): 2.825200e-02s	 events (step): 212
Sim time: 2.700000e-02	CPU time (total): 2.837200e-02s	 events (step): 182
Sim time: 2.710000e-02	CPU time (total): 2.851100e-02s	 events (step): 216
Sim time: 2.720000e-02	CPU time (total): 2.864100e-02s	 events (step): 197
Sim time: 2.730000e-02	CPU time (total): 2.879600e-02s	 events (step): 241
Sim time: 2.740000e-02	CPU time (total): 2.893700e-02s	 events (step): 210
Sim time: 2.750000e-02	CPU time (total): 2.908100e-02s	 events (step): 216
Sim time: 2.760000e-02	CPU time (total): 2.920100e-02s	 events (step): 186
Sim time: 2.770000e-02	CPU time (total): 2.931100e-02s	 events (step): 161
Sim time: 2.780000e-02	CPU time (total): 2.944800e-02s	 events (step): 209
Sim time: 2.790000e-02	CPU time (total): 2.956800e-02s	 events (step): 179
Sim time: 2.800000e-02	CPU time (total): 2.969900e-02s	 events (step): 199
Sim time: 2.810000e-02	CPU time (total): 2.980300e-02s	 events (step): 163
Sim time: 2.820000e-02	CPU time (total): 2.990300e-02s	 events (step): 152
Sim time: 2.830000e-02	CPU time (total): 3.008800e-02s	 events (step): 181
Sim time: 2.840000e-02	CPU time (total): 3.026800e-02s	 events (step): 180
Sim time: 2.850000e-02	CPU time (total): 3.046900e-02s	 events (step): 179
Sim time: 2.860000e-02	CPU time (total): 3.061400e-02s	 events (step): 154
Sim time: 2.870000e-02	CPU time (total): 3.076600e-02s	 events (step): 135
Sim time: 2.880000e-02	CPU time (total): 3.088600e-02s	 events (step): 118
Sim time: 2.890000e-02	CPU time (total): 3.102600e-02s	 events (step): 118
Sim time: 2.900000e-02	CPU time (total): 3.121300e-02s	 events (step): 139
Sim time: 2.910000e-02	CPU time (total): 3.136700e-02s	 events (step): 136
Sim time: 2.920000e-02	CPU time (total): 3.153900e-02s	 events (step): 112
Sim time: 2.930000e-02	CPU time (total): 3.170300e-02s	 events (step): 111
Sim time: 2.940000e-02	CPU time (total): 3.184200e-02s	 events (step): 122
Sim time: 2.950000e-02	CPU time (total): 3.200300e-02s	 events (step): 98
Sim time: 2.960000e-02	CPU time (total): 3.212100e-02s	 events (step): 106
Sim time: 2.970000e-02	CPU time (total): 3.232600e-02s	 events (step): 87
Sim time: 2.980000e-02	CPU time (total): 3.242000e-02s	 events (step): 84
Sim time: 2.990000e-02	CPU time (total): 3.251000e-02s	 events (step): 75
Sim time: 3.000000e-02	CPU time (total): 3.259200e-02s	 events (step): 69
Sim time: 3.010000e-02	CPU time (total): 3.277200e-02s	 events (step): 63
Sim time: 3.020000e-02	CPU time (total): 3.284800e-02s	 events (step): 60
Sim time: 3.030000e-02	CPU time (total): 3.292700e-02s	 events (step): 69
Sim time: 3.040000e-02	CPU time (total): 3.320100e-02s	 events (step): 68
Sim time: 3.050000e-02	CPU time (total): 3.327900e-02s	 events (step): 67
Sim time: 3.060000e-02	CPU time (total): 3.335500e-02s	 events (step): 63
Sim time: 3.070000e-02	CPU time (total): 3.343100e-02s	 events (step): 60
Sim time: 3.080000e-02	CPU time (total): 3.352200e-02s	 events (step): 81
Sim time: 3.090000e-02	CPU time (total): 3.359100e-02s	 events (step): 61
Sim time: 3.100000e-02	CPU time (total): 3.368500e-02s	 events (step): 84
Sim time: 3.110000e-02	CPU time (total): 3.400100e-02s	 events (step): 73
Sim time: 3.120000e-02	CPU time (total): 3.409200e-02s	 events (step): 75
Sim time: 3.130000e-02	CPU time (total): 3.418200e-02s	 events (step): 80
Sim time: 3.140000e-02	CPU time (total): 3.425400e-02s	 events (step): 64
Sim time: 3.150000e-02	CPU time (total): 3.432700e-02s	 events (step): 58
Sim time: 3.160000e-02	CPU time (total): 3.438000e-02s	 events (step): 47
Sim time: 3.170000e-02	CPU time (total): 3.444800e-02s	 events (step): 58
Sim time: 3.180000e-02	CPU time (total): 3.451200e-02s	 events (step): 58
Sim time: 3.190000e-02	CPU time (total): 3.495100e-02s	 events (step): 58
Sim time: 3.200000e-02	CPU time (total): 3.501800e-02s	 events (step): 53
Sim time: 3.210000e-02	CPU time (total): 3.507800e-02s	 events (step): 53
Sim time: 3.220000e-02	CPU time (total): 3.514100e-02s	 events (step): 56
Sim time: 3.230000e-02	CPU time (total): 3.521600e-02s	 events (step): 58
Sim time: 3.240000e-02	CPU time (total): 3.528200e-02s	 events (step): 59
Sim time: 3.250000e-02	CPU time (total): 3.534100e-02s	 events (step): 49
Sim time: 3.260000e-02	CPU time (total): 3.539600e-02s	 events (step): 48
Sim time: 3.270000e-02	CPU time (total): 3.545700e-02s	 events (step): 56
Sim time: 3.280000e-02	CPU time (total): 3.552100e-02s	 events (step): 58
Sim time: 3.290000e-02	CPU time (total): 3.558800e-02s	 events (step): 62
Sim time: 3.300000e-02	CPU time (total): 3.563800e-02s	 events (step): 42
Sim time: 3.310000e-02	CPU time (total): 3.568700e-02s	 events (step): 41
Sim time: 3.320000e-02	CPU time (total): 3.573400e-02s	 events (step): 35
Sim time: 3.330000e-02	CPU time (total): 3.578900e-02s	 events (step): 47
Sim time: 3.340000e-02	CPU time (total): 3.583300e-02s	 events (step): 39
Sim time: 3.350000e-02	CPU time (total): 3.590600e-02s	 events (step): 62
Sim time: 3.360000e-02	CPU time (total): 3.594900e-02s	 events (step): 36
Sim time: 3.370000e-02	CPU time (total): 3.600700e-02s	 events (step): 47
Sim time: 3.380000e-02	CPU time (total): 3.607100e-02s	 events (step): 60
Sim time: 3.390000e-02	CPU time (total): 3.612400e-02s	 events (step): 46
Sim time: 3.400000e-02	CPU time (total): 3.618600e-02s	 events (step): 55
