BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 812
[simulation PID is: 44739]
starting NFsim v1.12.1...

Seeding random number generator with: 812
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 8.500000e-03	CPU time (total): 8.530000e-03s	 events (step): 170
Sim time: 8.600000e-03	CPU time (total): 8.640000e-03s	 events (step): 172
Sim time: 8.700000e-03	CPU time (total): 8.749000e-03s	 events (step): 165
Sim time: 8.800000e-03	CPU time (total): 8.869000e-03s	 events (step): 192
Sim time: 8.900000e-03	CPU time (total): 8.987000e-03s	 events (step): 167
Sim time: 9.000000e-03	CPU time (total): 9.117000e-03s	 events (step): 193
Sim time: 9.100000e-03	CPU time (total): 9.348000e-03s	 events (step): 224
Sim time: 9.200000e-03	CPU time (total): 9.461000e-03s	 events (step): 168
Sim time: 9.300000e-03	CPU time (total): 9.584000e-03s	 events (step): 176
Sim time: 9.400000e-03	CPU time (total): 9.727000e-03s	 events (step): 217
Sim time: 9.500000e-03	CPU time (total): 9.847000e-03s	 events (step): 189
Sim time: 9.600000e-03	CPU time (total): 9.965000e-03s	 events (step): 190
Sim time: 9.700000e-03	CPU time (total): 1.008500e-02s	 events (step): 184
Sim time: 9.800000e-03	CPU time (total): 1.018900e-02s	 events (step): 172
Sim time: 9.900000e-03	CPU time (total): 1.030400e-02s	 events (step): 188
Sim time: 1.000000e-02	CPU time (total): 1.042100e-02s	 events (step): 178
Sim time: 1.010000e-02	CPU time (total): 1.051800e-02s	 events (step): 155
Sim time: 1.020000e-02	CPU time (total): 1.062600e-02s	 events (step): 165
Sim time: 1.030000e-02	CPU time (total): 1.072600e-02s	 events (step): 153
Sim time: 1.040000e-02	CPU time (total): 1.084000e-02s	 events (step): 186
Sim time: 1.050000e-02	CPU time (total): 1.094900e-02s	 events (step): 170
Sim time: 1.060000e-02	CPU time (total): 1.105400e-02s	 events (step): 156
Sim time: 1.070000e-02	CPU time (total): 1.116500e-02s	 events (step): 174
Sim time: 1.080000e-02	CPU time (total): 1.128700e-02s	 events (step): 190
Sim time: 1.090000e-02	CPU time (total): 1.141500e-02s	 events (step): 171
Sim time: 1.100000e-02	CPU time (total): 1.151100e-02s	 events (step): 155
Sim time: 1.110000e-02	CPU time (total): 1.161800e-02s	 events (step): 171
Sim time: 1.120000e-02	CPU time (total): 1.172300e-02s	 events (step): 169
Sim time: 1.130000e-02	CPU time (total): 1.186500e-02s	 events (step): 163
Sim time: 1.140000e-02	CPU time (total): 1.198500e-02s	 events (step): 188
Sim time: 1.150000e-02	CPU time (total): 1.210300e-02s	 events (step): 183
Sim time: 1.160000e-02	CPU time (total): 1.221100e-02s	 events (step): 168
Sim time: 1.170000e-02	CPU time (total): 1.231700e-02s	 events (step): 169
Sim time: 1.180000e-02	CPU time (total): 1.244100e-02s	 events (step): 197
Sim time: 1.190000e-02	CPU time (total): 1.256300e-02s	 events (step): 196
Sim time: 1.200000e-02	CPU time (total): 1.268600e-02s	 events (step): 197
Sim time: 1.210000e-02	CPU time (total): 1.280300e-02s	 events (step): 187
Sim time: 1.220000e-02	CPU time (total): 1.292200e-02s	 events (step): 191
Sim time: 1.230000e-02	CPU time (total): 1.306200e-02s	 events (step): 233
Sim time: 1.240000e-02	CPU time (total): 1.318600e-02s	 events (step): 197
Sim time: 1.250000e-02	CPU time (total): 1.330300e-02s	 events (step): 168
Sim time: 1.260000e-02	CPU time (total): 1.340700e-02s	 events (step): 160
Sim time: 1.270000e-02	CPU time (total): 1.365300e-02s	 events (step): 178
Sim time: 1.280000e-02	CPU time (total): 1.376700e-02s	 events (step): 187
Sim time: 1.290000e-02	CPU time (total): 1.388200e-02s	 events (step): 189
Sim time: 1.300000e-02	CPU time (total): 1.400000e-02s	 events (step): 184
Sim time: 1.310000e-02	CPU time (total): 1.411900e-02s	 events (step): 185
Sim time: 1.320000e-02	CPU time (total): 1.424400e-02s	 events (step): 201
Sim time: 1.330000e-02	CPU time (total): 1.437100e-02s	 events (step): 200
Sim time: 1.340000e-02	CPU time (total): 1.454000e-02s	 events (step): 225
Sim time: 1.350000e-02	CPU time (total): 1.469000e-02s	 events (step): 225
Sim time: 1.360000e-02	CPU time (total): 1.480100e-02s	 events (step): 173
Sim time: 1.370000e-02	CPU time (total): 1.492800e-02s	 events (step): 204
Sim time: 1.380000e-02	CPU time (total): 1.505100e-02s	 events (step): 199
Sim time: 1.390000e-02	CPU time (total): 1.517000e-02s	 events (step): 188
Sim time: 1.400000e-02	CPU time (total): 1.530200e-02s	 events (step): 208
Sim time: 1.410000e-02	CPU time (total): 1.545800e-02s	 events (step): 241
Sim time: 1.420000e-02	CPU time (total): 1.563200e-02s	 events (step): 246
Sim time: 1.430000e-02	CPU time (total): 1.576300e-02s	 events (step): 211
Sim time: 1.440000e-02	CPU time (total): 1.589300e-02s	 events (step): 212
Sim time: 1.450000e-02	CPU time (total): 1.600200e-02s	 events (step): 177
Sim time: 1.460000e-02	CPU time (total): 1.613600e-02s	 events (step): 219
Sim time: 1.470000e-02	CPU time (total): 1.625300e-02s	 events (step): 188
Sim time: 1.480000e-02	CPU time (total): 1.635800e-02s	 events (step): 164
Sim time: 1.490000e-02	CPU time (total): 1.644100e-02s	 events (step): 126
Sim time: 1.500000e-02	CPU time (total): 1.656200e-02s	 events (step): 189
Sim time: 1.510000e-02	CPU time (total): 1.667700e-02s	 events (step): 185
Sim time: 1.520000e-02	CPU time (total): 1.682300e-02s	 events (step): 235
Sim time: 1.530000e-02	CPU time (total): 1.695600e-02s	 events (step): 217
Sim time: 1.540000e-02	CPU time (total): 1.709200e-02s	 events (step): 215
Sim time: 1.550000e-02	CPU time (total): 1.722400e-02s	 events (step): 210
Sim time: 1.560000e-02	CPU time (total): 1.735900e-02s	 events (step): 191
Sim time: 1.570000e-02	CPU time (total): 1.748200e-02s	 events (step): 197
Sim time: 1.580000e-02	CPU time (total): 1.771400e-02s	 events (step): 197
Sim time: 1.590000e-02	CPU time (total): 1.784700e-02s	 events (step): 214
Sim time: 1.600000e-02	CPU time (total): 1.798800e-02s	 events (step): 223
Sim time: 1.610000e-02	CPU time (total): 1.811200e-02s	 events (step): 197
Sim time: 1.620000e-02	CPU time (total): 1.822400e-02s	 events (step): 180
Sim time: 1.630000e-02	CPU time (total): 1.835900e-02s	 events (step): 214
Sim time: 1.640000e-02	CPU time (total): 1.849200e-02s	 events (step): 210
Sim time: 1.650000e-02	CPU time (total): 1.862700e-02s	 events (step): 206
Sim time: 1.660000e-02	CPU time (total): 1.877500e-02s	 events (step): 228
Sim time: 1.670000e-02	CPU time (total): 1.889800e-02s	 events (step): 202
Sim time: 1.680000e-02	CPU time (total): 1.903200e-02s	 events (step): 204
Sim time: 1.690000e-02	CPU time (total): 1.916400e-02s	 events (step): 207
Sim time: 1.700000e-02	CPU time (total): 1.928700e-02s	 events (step): 194
Sim time: 1.710000e-02	CPU time (total): 1.939600e-02s	 events (step): 172
Sim time: 1.720000e-02	CPU time (total): 1.951100e-02s	 events (step): 182
Sim time: 1.730000e-02	CPU time (total): 1.963400e-02s	 events (step): 195
Sim time: 1.740000e-02	CPU time (total): 1.976000e-02s	 events (step): 196
Sim time: 1.750000e-02	CPU time (total): 1.988600e-02s	 events (step): 199
Sim time: 1.760000e-02	CPU time (total): 2.000300e-02s	 events (step): 181
Sim time: 1.770000e-02	CPU time (total): 2.012300e-02s	 events (step): 185
Sim time: 1.780000e-02	CPU time (total): 2.025100e-02s	 events (step): 195
Sim time: 1.790000e-02	CPU time (total): 2.038100e-02s	 events (step): 207
Sim time: 1.800000e-02	CPU time (total): 2.051300e-02s	 events (step): 214
Sim time: 1.810000e-02	CPU time (total): 2.063700e-02s	 events (step): 190
Sim time: 1.820000e-02	CPU time (total): 2.077100e-02s	 events (step): 210
Sim time: 1.830000e-02	CPU time (total): 2.116100e-02s	 events (step): 204
Sim time: 1.840000e-02	CPU time (total): 2.134000e-02s	 events (step): 221
Sim time: 1.850000e-02	CPU time (total): 2.147100e-02s	 events (step): 195
Sim time: 1.860000e-02	CPU time (total): 2.160200e-02s	 events (step): 203
Sim time: 1.870000e-02	CPU time (total): 2.172500e-02s	 events (step): 197
Sim time: 1.880000e-02	CPU time (total): 2.185000e-02s	 events (step): 190
Sim time: 1.890000e-02	CPU time (total): 2.198400e-02s	 events (step): 212
Sim time: 1.900000e-02	CPU time (total): 2.212100e-02s	 events (step): 223
Sim time: 1.910000e-02	CPU time (total): 2.224000e-02s	 events (step): 183
Sim time: 1.920000e-02	CPU time (total): 2.237000e-02s	 events (step): 199
Sim time: 1.930000e-02	CPU time (total): 2.249600e-02s	 events (step): 204
Sim time: 1.940000e-02	CPU time (total): 2.261800e-02s	 events (step): 189
Sim time: 1.950000e-02	CPU time (total): 2.276200e-02s	 events (step): 226
Sim time: 1.960000e-02	CPU time (total): 2.290600e-02s	 events (step): 221
Sim time: 1.970000e-02	CPU time (total): 2.304300e-02s	 events (step): 207
Sim time: 1.980000e-02	CPU time (total): 2.317300e-02s	 events (step): 208
Sim time: 1.990000e-02	CPU time (total): 2.330900e-02s	 events (step): 214
Sim time: 2.000000e-02	CPU time (total): 2.345800e-02s	 events (step): 227
Sim time: 2.010000e-02	CPU time (total): 2.359000e-02s	 events (step): 207
Sim time: 2.020000e-02	CPU time (total): 2.373400e-02s	 events (step): 222
Sim time: 2.030000e-02	CPU time (total): 2.386500e-02s	 events (step): 208
Sim time: 2.040000e-02	CPU time (total): 2.399200e-02s	 events (step): 197
Sim time: 2.050000e-02	CPU time (total): 2.413400e-02s	 events (step): 222
Sim time: 2.060000e-02	CPU time (total): 2.427000e-02s	 events (step): 216
Sim time: 2.070000e-02	CPU time (total): 2.439600e-02s	 events (step): 199
Sim time: 2.080000e-02	CPU time (total): 2.452200e-02s	 events (step): 198
Sim time: 2.090000e-02	CPU time (total): 2.464400e-02s	 events (step): 192
Sim time: 2.100000e-02	CPU time (total): 2.475100e-02s	 events (step): 166
Sim time: 2.110000e-02	CPU time (total): 2.487500e-02s	 events (step): 189
Sim time: 2.120000e-02	CPU time (total): 2.499600e-02s	 events (step): 185
Sim time: 2.130000e-02	CPU time (total): 2.509800e-02s	 events (step): 165
Sim time: 2.140000e-02	CPU time (total): 2.523700e-02s	 events (step): 198
Sim time: 2.150000e-02	CPU time (total): 2.536900e-02s	 events (step): 205
Sim time: 2.160000e-02	CPU time (total): 2.547800e-02s	 events (step): 168
Sim time: 2.170000e-02	CPU time (total): 2.559500e-02s	 events (step): 176
Sim time: 2.180000e-02	CPU time (total): 2.571600e-02s	 events (step): 188
Sim time: 2.190000e-02	CPU time (total): 2.583000e-02s	 events (step): 173
Sim time: 2.200000e-02	CPU time (total): 2.593200e-02s	 events (step): 153
Sim time: 2.210000e-02	CPU time (total): 2.606000e-02s	 events (step): 196
Sim time: 2.220000e-02	CPU time (total): 2.619100e-02s	 events (step): 195
Sim time: 2.230000e-02	CPU time (total): 2.631900e-02s	 events (step): 193
Sim time: 2.240000e-02	CPU time (total): 2.642100e-02s	 events (step): 155
Sim time: 2.250000e-02	CPU time (total): 2.656500e-02s	 events (step): 227
Sim time: 2.260000e-02	CPU time (total): 2.670000e-02s	 events (step): 202
Sim time: 2.270000e-02	CPU time (total): 2.682900e-02s	 events (step): 199
Sim time: 2.280000e-02	CPU time (total): 2.696700e-02s	 events (step): 216
Sim time: 2.290000e-02	CPU time (total): 2.711500e-02s	 events (step): 234
Sim time: 2.300000e-02	CPU time (total): 2.724300e-02s	 events (step): 197
Sim time: 2.310000e-02	CPU time (total): 2.738100e-02s	 events (step): 215
Sim time: 2.320000e-02	CPU time (total): 2.750100e-02s	 events (step): 179
Sim time: 2.330000e-02	CPU time (total): 2.761500e-02s	 events (step): 178
Sim time: 2.340000e-02	CPU time (total): 2.772100e-02s	 events (step): 158
Sim time: 2.350000e-02	CPU time (total): 2.783600e-02s	 events (step): 179
Sim time: 2.360000e-02	CPU time (total): 2.796200e-02s	 events (step): 196
Sim time: 2.370000e-02	CPU time (total): 2.809400e-02s	 events (step): 204
Sim time: 2.380000e-02	CPU time (total): 2.821600e-02s	 events (step): 186
Sim time: 2.390000e-02	CPU time (total): 2.837100e-02s	 events (step): 239
Sim time: 2.400000e-02	CPU time (total): 2.848800e-02s	 events (step): 181
Sim time: 2.410000e-02	CPU time (total): 2.863900e-02s	 events (step): 232
Sim time: 2.420000e-02	CPU time (total): 2.877000e-02s	 events (step): 206
Sim time: 2.430000e-02	CPU time (total): 2.888900e-02s	 events (step): 176
Sim time: 2.440000e-02	CPU time (total): 2.902500e-02s	 events (step): 208
Sim time: 2.450000e-02	CPU time (total): 2.914900e-02s	 events (step): 186
Sim time: 2.460000e-02	CPU time (total): 2.926300e-02s	 events (step): 166
Sim time: 2.470000e-02	CPU time (total): 2.938400e-02s	 events (step): 184
Sim time: 2.480000e-02	CPU time (total): 2.951900e-02s	 events (step): 206
Sim time: 2.490000e-02	CPU time (total): 2.964500e-02s	 events (step): 192
Sim time: 2.500000e-02	CPU time (total): 2.978200e-02s	 events (step): 209
Sim time: 2.510000e-02	CPU time (total): 2.988800e-02s	 events (step): 166
Sim time: 2.520000e-02	CPU time (total): 3.000800e-02s	 events (step): 186
Sim time: 2.530000e-02	CPU time (total): 3.012100e-02s	 events (step): 173
Sim time: 2.540000e-02	CPU time (total): 3.024600e-02s	 events (step): 189
Sim time: 2.550000e-02	CPU time (total): 3.057800e-02s	 events (step): 203
Sim time: 2.560000e-02	CPU time (total): 3.071200e-02s	 events (step): 203
Sim time: 2.570000e-02	CPU time (total): 3.084800e-02s	 events (step): 213
Sim time: 2.580000e-02	CPU time (total): 3.098400e-02s	 events (step): 203
Sim time: 2.590000e-02	CPU time (total): 3.110900e-02s	 events (step): 189
Sim time: 2.600000e-02	CPU time (total): 3.124300e-02s	 events (step): 204
Sim time: 2.610000e-02	CPU time (total): 3.136700e-02s	 events (step): 191
Sim time: 2.620000e-02	CPU time (total): 3.148500e-02s	 events (step): 182
Sim time: 2.630000e-02	CPU time (total): 3.161100e-02s	 events (step): 199
Sim time: 2.640000e-02	CPU time (total): 3.176100e-02s	 events (step): 220
Sim time: 2.650000e-02	CPU time (total): 3.187500e-02s	 events (step): 167
Sim time: 2.660000e-02	CPU time (total): 3.200100e-02s	 events (step): 196
Sim time: 2.670000e-02	CPU time (total): 3.211900e-02s	 events (step): 182
Sim time: 2.680000e-02	CPU time (total): 3.222300e-02s	 events (step): 159
Sim time: 2.690000e-02	CPU time (total): 3.236500e-02s	 events (step): 225
Sim time: 2.700000e-02	CPU time (total): 3.246500e-02s	 events (step): 151
Sim time: 2.710000e-02	CPU time (total): 3.260100e-02s	 events (step): 213
Sim time: 2.720000e-02	CPU time (total): 3.272200e-02s	 events (step): 189
Sim time: 2.730000e-02	CPU time (total): 3.284600e-02s	 events (step): 191
Sim time: 2.740000e-02	CPU time (total): 3.296100e-02s	 events (step): 173
Sim time: 2.750000e-02	CPU time (total): 3.306800e-02s	 events (step): 169
Sim time: 2.760000e-02	CPU time (total): 3.318800e-02s	 events (step): 183
Sim time: 2.770000e-02	CPU time (total): 3.333200e-02s	 events (step): 184
Sim time: 2.780000e-02	CPU time (total): 3.346000e-02s	 events (step): 198
Sim time: 2.790000e-02	CPU time (total): 3.356800e-02s	 events (step): 167
Sim time: 2.800000e-02	CPU time (total): 3.368500e-02s	 events (step): 180
Sim time: 2.810000e-02	CPU time (total): 3.381100e-02s	 events (step): 197
Sim time: 2.820000e-02	CPU time (total): 3.394100e-02s	 events (step): 195
Sim time: 2.830000e-02	CPU time (total): 3.406100e-02s	 events (step): 189
Sim time: 2.840000e-02	CPU time (total): 3.420000e-02s	 events (step): 218
Sim time: 2.850000e-02	CPU time (total): 3.432600e-02s	 events (step): 197
Sim time: 2.860000e-02	CPU time (total): 3.444900e-02s	 events (step): 193
Sim time: 2.870000e-02	CPU time (total): 3.460000e-02s	 events (step): 240
Sim time: 2.880000e-02	CPU time (total): 3.473300e-02s	 events (step): 207
Sim time: 2.890000e-02	CPU time (total): 3.486400e-02s	 events (step): 206
Sim time: 2.900000e-02	CPU time (total): 3.498200e-02s	 events (step): 183
Sim time: 2.910000e-02	CPU time (total): 3.509900e-02s	 events (step): 168
Sim time: 2.920000e-02	CPU time (total): 3.521600e-02s	 events (step): 160
Sim time: 2.930000e-02	CPU time (total): 3.530200e-02s	 events (step): 127
Sim time: 2.940000e-02	CPU time (total): 3.538200e-02s	 events (step): 119
Sim time: 2.950000e-02	CPU time (total): 3.547000e-02s	 events (step): 134
Sim time: 2.960000e-02	CPU time (total): 3.555900e-02s	 events (step): 118
Sim time: 2.970000e-02	CPU time (total): 3.569500e-02s	 events (step): 135
Sim time: 2.980000e-02	CPU time (total): 3.578000e-02s	 events (step): 118
Sim time: 2.990000e-02	CPU time (total): 3.585800e-02s	 events (step): 72
Sim time: 3.000000e-02	CPU time (total): 3.595000e-02s	 events (step): 84
Sim time: 3.010000e-02	CPU time (total): 3.604800e-02s	 events (step): 81
Sim time: 3.020000e-02	CPU time (total): 3.610400e-02s	 events (step): 80
Sim time: 3.030000e-02	CPU time (total): 3.622200e-02s	 events (step): 67
Sim time: 3.040000e-02	CPU time (total): 3.627400e-02s	 events (step): 71
Sim time: 3.050000e-02	CPU time (total): 3.632000e-02s	 events (step): 65
Sim time: 3.060000e-02	CPU time (total): 3.644800e-02s	 events (step): 68
Sim time: 3.070000e-02	CPU time (total): 3.649400e-02s	 events (step): 64
Sim time: 3.080000e-02	CPU time (total): 3.654300e-02s	 events (step): 66
Sim time: 3.090000e-02	CPU time (total): 3.658600e-02s	 events (step): 60
Sim time: 3.100000e-02	CPU time (total): 3.676700e-02s	 events (step): 80
Sim time: 3.110000e-02	CPU time (total): 3.682200e-02s	 events (step): 80
Sim time: 3.120000e-02	CPU time (total): 3.686600e-02s	 events (step): 60
Sim time: 3.130000e-02	CPU time (total): 3.691200e-02s	 events (step): 63
Sim time: 3.140000e-02	CPU time (total): 3.694900e-02s	 events (step): 52
Sim time: 3.150000e-02	CPU time (total): 3.698600e-02s	 events (step): 50
Sim time: 3.160000e-02	CPU time (total): 3.702000e-02s	 events (step): 47
Sim time: 3.170000e-02	CPU time (total): 3.705800e-02s	 events (step): 51
Sim time: 3.180000e-02	CPU time (total): 3.710500e-02s	 events (step): 66
Sim time: 3.190000e-02	CPU time (total): 3.714400e-02s	 events (step): 47
Sim time: 3.200000e-02	CPU time (total): 3.719000e-02s	 events (step): 67
Sim time: 3.210000e-02	CPU time (total): 3.724200e-02s	 events (step): 64
Sim time: 3.220000e-02	CPU time (total): 3.744800e-02s	 events (step): 63
Sim time: 3.230000e-02	CPU time (total): 3.749700e-02s	 events (step): 67
Sim time: 3.240000e-02	CPU time (total): 3.754200e-02s	 events (step): 62
Sim time: 3.250000e-02	CPU time (total): 3.758400e-02s	 events (step): 64
Sim time: 3.260000e-02	CPU time (total): 3.762100e-02s	 events (step): 51
Sim time: 3.270000e-02	CPU time (total): 3.766200e-02s	 events (step): 59
Sim time: 3.280000e-02	CPU time (total): 3.770000e-02s	 events (step): 52
Sim time: 3.290000e-02	CPU time (total): 3.773000e-02s	 events (step): 38
Sim time: 3.300000e-02	CPU time (total): 3.776600e-02s	 events (step): 47
Sim time: 3.310000e-02	CPU time (total): 3.780200e-02s	 events (step): 49
Sim time: 3.320000e-02	CPU time (total): 3.812100e-02s	 events (step): 47
Sim time: 3.330000e-02	CPU time (total): 3.816200e-02s	 events (step): 51
Sim time: 3.340000e-02	CPU time (total): 3.819800e-02s	 events (step): 47
Sim time: 3.350000e-02	CPU time (total): 3.823300e-02s	 events (step): 43
Sim time: 3.360000e-02	CPU time (total): 3.826300e-02s	 events (step): 41
Sim time: 3.370000e-02	CPU time (total): 3.830600e-02s	 events (step): 64
Sim time: 3.380000e-02	CPU time (total): 3.834400e-02s	 events (step): 52
