BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 696
[simulation PID is: 44283]
starting NFsim v1.12.1...

Seeding random number generator with: 696
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.280000e-02	CPU time (total): 2.239500e-02s	 events (step): 166
Sim time: 1.290000e-02	CPU time (total): 2.258400e-02s	 events (step): 182
Sim time: 1.300000e-02	CPU time (total): 2.276300e-02s	 events (step): 164
Sim time: 1.310000e-02	CPU time (total): 2.291400e-02s	 events (step): 139
Sim time: 1.320000e-02	CPU time (total): 2.331400e-02s	 events (step): 172
Sim time: 1.330000e-02	CPU time (total): 2.349900e-02s	 events (step): 167
Sim time: 1.340000e-02	CPU time (total): 2.367800e-02s	 events (step): 167
Sim time: 1.350000e-02	CPU time (total): 2.382500e-02s	 events (step): 144
Sim time: 1.360000e-02	CPU time (total): 2.397800e-02s	 events (step): 147
Sim time: 1.370000e-02	CPU time (total): 2.414200e-02s	 events (step): 149
Sim time: 1.380000e-02	CPU time (total): 2.429000e-02s	 events (step): 137
Sim time: 1.390000e-02	CPU time (total): 2.447900e-02s	 events (step): 175
Sim time: 1.400000e-02	CPU time (total): 2.466700e-02s	 events (step): 174
Sim time: 1.410000e-02	CPU time (total): 2.486700e-02s	 events (step): 194
Sim time: 1.420000e-02	CPU time (total): 2.502900e-02s	 events (step): 150
Sim time: 1.430000e-02	CPU time (total): 2.522500e-02s	 events (step): 181
Sim time: 1.440000e-02	CPU time (total): 2.542200e-02s	 events (step): 195
Sim time: 1.450000e-02	CPU time (total): 2.561400e-02s	 events (step): 174
Sim time: 1.460000e-02	CPU time (total): 2.582600e-02s	 events (step): 195
Sim time: 1.470000e-02	CPU time (total): 2.603600e-02s	 events (step): 193
Sim time: 1.480000e-02	CPU time (total): 2.622100e-02s	 events (step): 180
Sim time: 1.490000e-02	CPU time (total): 2.641300e-02s	 events (step): 186
Sim time: 1.500000e-02	CPU time (total): 2.661100e-02s	 events (step): 186
Sim time: 1.510000e-02	CPU time (total): 2.681700e-02s	 events (step): 188
Sim time: 1.520000e-02	CPU time (total): 2.700900e-02s	 events (step): 178
Sim time: 1.530000e-02	CPU time (total): 2.721200e-02s	 events (step): 198
Sim time: 1.540000e-02	CPU time (total): 2.743900e-02s	 events (step): 211
Sim time: 1.550000e-02	CPU time (total): 2.765700e-02s	 events (step): 206
Sim time: 1.560000e-02	CPU time (total): 2.786100e-02s	 events (step): 193
Sim time: 1.570000e-02	CPU time (total): 2.805200e-02s	 events (step): 179
Sim time: 1.580000e-02	CPU time (total): 2.839600e-02s	 events (step): 201
Sim time: 1.590000e-02	CPU time (total): 2.860700e-02s	 events (step): 201
Sim time: 1.600000e-02	CPU time (total): 2.879500e-02s	 events (step): 176
Sim time: 1.610000e-02	CPU time (total): 2.898400e-02s	 events (step): 179
Sim time: 1.620000e-02	CPU time (total): 2.916200e-02s	 events (step): 164
Sim time: 1.630000e-02	CPU time (total): 2.936600e-02s	 events (step): 194
Sim time: 1.640000e-02	CPU time (total): 2.955900e-02s	 events (step): 190
Sim time: 1.650000e-02	CPU time (total): 2.978600e-02s	 events (step): 204
Sim time: 1.660000e-02	CPU time (total): 3.000700e-02s	 events (step): 211
Sim time: 1.670000e-02	CPU time (total): 3.019700e-02s	 events (step): 193
Sim time: 1.680000e-02	CPU time (total): 3.042100e-02s	 events (step): 206
Sim time: 1.690000e-02	CPU time (total): 3.062000e-02s	 events (step): 185
Sim time: 1.700000e-02	CPU time (total): 3.085100e-02s	 events (step): 215
Sim time: 1.710000e-02	CPU time (total): 3.107100e-02s	 events (step): 198
Sim time: 1.720000e-02	CPU time (total): 3.128300e-02s	 events (step): 198
Sim time: 1.730000e-02	CPU time (total): 3.148300e-02s	 events (step): 184
Sim time: 1.740000e-02	CPU time (total): 3.171600e-02s	 events (step): 211
Sim time: 1.750000e-02	CPU time (total): 3.190500e-02s	 events (step): 183
Sim time: 1.760000e-02	CPU time (total): 3.215100e-02s	 events (step): 234
Sim time: 1.770000e-02	CPU time (total): 3.276300e-02s	 events (step): 192
Sim time: 1.780000e-02	CPU time (total): 3.296700e-02s	 events (step): 188
Sim time: 1.790000e-02	CPU time (total): 3.315900e-02s	 events (step): 187
Sim time: 1.800000e-02	CPU time (total): 3.336200e-02s	 events (step): 188
Sim time: 1.810000e-02	CPU time (total): 3.357700e-02s	 events (step): 201
Sim time: 1.820000e-02	CPU time (total): 3.377500e-02s	 events (step): 181
Sim time: 1.830000e-02	CPU time (total): 3.397300e-02s	 events (step): 182
Sim time: 1.840000e-02	CPU time (total): 3.419700e-02s	 events (step): 207
Sim time: 1.850000e-02	CPU time (total): 3.440800e-02s	 events (step): 211
Sim time: 1.860000e-02	CPU time (total): 3.464100e-02s	 events (step): 220
Sim time: 1.870000e-02	CPU time (total): 3.484700e-02s	 events (step): 198
Sim time: 1.880000e-02	CPU time (total): 3.506000e-02s	 events (step): 206
Sim time: 1.890000e-02	CPU time (total): 3.524600e-02s	 events (step): 173
Sim time: 1.900000e-02	CPU time (total): 3.547700e-02s	 events (step): 221
Sim time: 1.910000e-02	CPU time (total): 3.568500e-02s	 events (step): 190
Sim time: 1.920000e-02	CPU time (total): 3.590600e-02s	 events (step): 208
Sim time: 1.930000e-02	CPU time (total): 3.608000e-02s	 events (step): 161
Sim time: 1.940000e-02	CPU time (total): 3.630400e-02s	 events (step): 210
Sim time: 1.950000e-02	CPU time (total): 3.653600e-02s	 events (step): 219
Sim time: 1.960000e-02	CPU time (total): 3.677000e-02s	 events (step): 229
Sim time: 1.970000e-02	CPU time (total): 3.700100e-02s	 events (step): 210
Sim time: 1.980000e-02	CPU time (total): 3.723300e-02s	 events (step): 219
Sim time: 1.990000e-02	CPU time (total): 3.745900e-02s	 events (step): 217
Sim time: 2.000000e-02	CPU time (total): 3.766100e-02s	 events (step): 197
Sim time: 2.010000e-02	CPU time (total): 3.787300e-02s	 events (step): 190
Sim time: 2.020000e-02	CPU time (total): 3.807900e-02s	 events (step): 201
Sim time: 2.030000e-02	CPU time (total): 3.828000e-02s	 events (step): 189
Sim time: 2.040000e-02	CPU time (total): 3.849000e-02s	 events (step): 201
Sim time: 2.050000e-02	CPU time (total): 3.870400e-02s	 events (step): 210
Sim time: 2.060000e-02	CPU time (total): 3.889200e-02s	 events (step): 181
Sim time: 2.070000e-02	CPU time (total): 3.906600e-02s	 events (step): 167
Sim time: 2.080000e-02	CPU time (total): 3.926400e-02s	 events (step): 190
Sim time: 2.090000e-02	CPU time (total): 3.943800e-02s	 events (step): 173
Sim time: 2.100000e-02	CPU time (total): 3.963100e-02s	 events (step): 185
Sim time: 2.110000e-02	CPU time (total): 3.983300e-02s	 events (step): 189
Sim time: 2.120000e-02	CPU time (total): 4.002800e-02s	 events (step): 178
Sim time: 2.130000e-02	CPU time (total): 4.023500e-02s	 events (step): 198
Sim time: 2.140000e-02	CPU time (total): 4.045000e-02s	 events (step): 203
Sim time: 2.150000e-02	CPU time (total): 4.068400e-02s	 events (step): 217
Sim time: 2.160000e-02	CPU time (total): 4.089400e-02s	 events (step): 199
Sim time: 2.170000e-02	CPU time (total): 4.108900e-02s	 events (step): 191
Sim time: 2.180000e-02	CPU time (total): 4.131300e-02s	 events (step): 202
Sim time: 2.190000e-02	CPU time (total): 4.154200e-02s	 events (step): 223
Sim time: 2.200000e-02	CPU time (total): 4.178800e-02s	 events (step): 201
Sim time: 2.210000e-02	CPU time (total): 4.198200e-02s	 events (step): 183
Sim time: 2.220000e-02	CPU time (total): 4.221600e-02s	 events (step): 220
Sim time: 2.230000e-02	CPU time (total): 4.242100e-02s	 events (step): 190
Sim time: 2.240000e-02	CPU time (total): 4.264800e-02s	 events (step): 202
Sim time: 2.250000e-02	CPU time (total): 4.284800e-02s	 events (step): 191
Sim time: 2.260000e-02	CPU time (total): 4.304900e-02s	 events (step): 183
Sim time: 2.270000e-02	CPU time (total): 4.325900e-02s	 events (step): 206
Sim time: 2.280000e-02	CPU time (total): 4.350100e-02s	 events (step): 228
Sim time: 2.290000e-02	CPU time (total): 4.397800e-02s	 events (step): 191
Sim time: 2.300000e-02	CPU time (total): 4.417500e-02s	 events (step): 182
Sim time: 2.310000e-02	CPU time (total): 4.434100e-02s	 events (step): 153
Sim time: 2.320000e-02	CPU time (total): 4.453400e-02s	 events (step): 181
Sim time: 2.330000e-02	CPU time (total): 4.470000e-02s	 events (step): 150
Sim time: 2.340000e-02	CPU time (total): 4.488600e-02s	 events (step): 176
Sim time: 2.350000e-02	CPU time (total): 4.504000e-02s	 events (step): 150
Sim time: 2.360000e-02	CPU time (total): 4.522500e-02s	 events (step): 167
Sim time: 2.370000e-02	CPU time (total): 4.537600e-02s	 events (step): 136
Sim time: 2.380000e-02	CPU time (total): 4.552400e-02s	 events (step): 137
Sim time: 2.390000e-02	CPU time (total): 4.567600e-02s	 events (step): 133
Sim time: 2.400000e-02	CPU time (total): 4.586100e-02s	 events (step): 165
Sim time: 2.410000e-02	CPU time (total): 4.598600e-02s	 events (step): 122
Sim time: 2.420000e-02	CPU time (total): 4.614900e-02s	 events (step): 137
Sim time: 2.430000e-02	CPU time (total): 4.633500e-02s	 events (step): 114
Sim time: 2.440000e-02	CPU time (total): 4.654000e-02s	 events (step): 145
Sim time: 2.450000e-02	CPU time (total): 4.673000e-02s	 events (step): 126
Sim time: 2.460000e-02	CPU time (total): 4.686500e-02s	 events (step): 126
Sim time: 2.470000e-02	CPU time (total): 4.698700e-02s	 events (step): 111
Sim time: 2.480000e-02	CPU time (total): 4.715000e-02s	 events (step): 100
Sim time: 2.490000e-02	CPU time (total): 4.723100e-02s	 events (step): 73
Sim time: 2.500000e-02	CPU time (total): 4.743400e-02s	 events (step): 103
Sim time: 2.510000e-02	CPU time (total): 4.752200e-02s	 events (step): 73
Sim time: 2.520000e-02	CPU time (total): 4.761100e-02s	 events (step): 79
Sim time: 2.530000e-02	CPU time (total): 4.770100e-02s	 events (step): 82
Sim time: 2.540000e-02	CPU time (total): 4.790700e-02s	 events (step): 93
Sim time: 2.550000e-02	CPU time (total): 4.799300e-02s	 events (step): 67
Sim time: 2.560000e-02	CPU time (total): 4.825700e-02s	 events (step): 70
Sim time: 2.570000e-02	CPU time (total): 4.833400e-02s	 events (step): 69
Sim time: 2.580000e-02	CPU time (total): 4.841100e-02s	 events (step): 67
Sim time: 2.590000e-02	CPU time (total): 4.850600e-02s	 events (step): 86
Sim time: 2.600000e-02	CPU time (total): 4.860300e-02s	 events (step): 85
Sim time: 2.610000e-02	CPU time (total): 4.867600e-02s	 events (step): 65
Sim time: 2.620000e-02	CPU time (total): 4.874900e-02s	 events (step): 62
Sim time: 2.630000e-02	CPU time (total): 4.882700e-02s	 events (step): 71
Sim time: 2.640000e-02	CPU time (total): 4.890800e-02s	 events (step): 69
Sim time: 2.650000e-02	CPU time (total): 4.897500e-02s	 events (step): 63
Sim time: 2.660000e-02	CPU time (total): 4.905100e-02s	 events (step): 69
Sim time: 2.670000e-02	CPU time (total): 4.909100e-02s	 events (step): 36
Sim time: 2.680000e-02	CPU time (total): 4.935600e-02s	 events (step): 46
Sim time: 2.690000e-02	CPU time (total): 4.940700e-02s	 events (step): 44
Sim time: 2.700000e-02	CPU time (total): 4.945900e-02s	 events (step): 49
Sim time: 2.710000e-02	CPU time (total): 4.951700e-02s	 events (step): 50
Sim time: 2.720000e-02	CPU time (total): 4.956900e-02s	 events (step): 45
Sim time: 2.730000e-02	CPU time (total): 4.961900e-02s	 events (step): 42
Sim time: 2.740000e-02	CPU time (total): 4.967200e-02s	 events (step): 46
Sim time: 2.750000e-02	CPU time (total): 4.972200e-02s	 events (step): 40
Sim time: 2.760000e-02	CPU time (total): 4.977700e-02s	 events (step): 51
Sim time: 2.770000e-02	CPU time (total): 4.982200e-02s	 events (step): 41
Sim time: 2.780000e-02	CPU time (total): 4.986500e-02s	 events (step): 42
Sim time: 2.790000e-02	CPU time (total): 5.026800e-02s	 events (step): 35
Sim time: 2.800000e-02	CPU time (total): 5.031700e-02s	 events (step): 39
Sim time: 2.810000e-02	CPU time (total): 5.036000e-02s	 events (step): 41
Sim time: 2.820000e-02	CPU time (total): 5.041000e-02s	 events (step): 46
Sim time: 2.830000e-02	CPU time (total): 5.047100e-02s	 events (step): 51
Sim time: 2.840000e-02	CPU time (total): 5.051400e-02s	 events (step): 46
Sim time: 2.850000e-02	CPU time (total): 5.056000e-02s	 events (step): 47
Sim time: 2.860000e-02	CPU time (total): 5.061300e-02s	 events (step): 47
Sim time: 2.870000e-02	CPU time (total): 5.066800e-02s	 events (step): 45
Sim time: 2.880000e-02	CPU time (total): 5.071700e-02s	 events (step): 43
Sim time: 2.890000e-02	CPU time (total): 5.077100e-02s	 events (step): 41
Sim time: 2.900000e-02	CPU time (total): 5.082500e-02s	 events (step): 50
Sim time: 2.910000e-02	CPU time (total): 5.086400e-02s	 events (step): 35
Sim time: 2.920000e-02	CPU time (total): 5.090600e-02s	 events (step): 37
Sim time: 2.930000e-02	CPU time (total): 5.096400e-02s	 events (step): 56
Sim time: 2.940000e-02	CPU time (total): 5.100800e-02s	 events (step): 36
Sim time: 2.950000e-02	CPU time (total): 5.105300e-02s	 events (step): 37
Sim time: 2.960000e-02	CPU time (total): 5.110100e-02s	 events (step): 42
Sim time: 2.970000e-02	CPU time (total): 5.114200e-02s	 events (step): 37
Sim time: 2.980000e-02	CPU time (total): 5.118600e-02s	 events (step): 36
Sim time: 2.990000e-02	CPU time (total): 5.121400e-02s	 events (step): 22
Sim time: 3.000000e-02	CPU time (total): 5.125400e-02s	 events (step): 35
Sim time: 3.010000e-02	CPU time (total): 5.129900e-02s	 events (step): 40
Sim time: 3.020000e-02	CPU time (total): 5.137300e-02s	 events (step): 71
Sim time: 3.030000e-02	CPU time (total): 5.142300e-02s	 events (step): 47
Sim time: 3.040000e-02	CPU time (total): 5.145400e-02s	 events (step): 32
Sim time: 3.050000e-02	CPU time (total): 5.149000e-02s	 events (step): 32
Sim time: 3.060000e-02	CPU time (total): 5.153900e-02s	 events (step): 49
Sim time: 3.070000e-02	CPU time (total): 5.157900e-02s	 events (step): 34
Sim time: 3.080000e-02	CPU time (total): 5.161900e-02s	 events (step): 38
Sim time: 3.090000e-02	CPU time (total): 5.165400e-02s	 events (step): 33
Sim time: 3.100000e-02	CPU time (total): 5.168000e-02s	 events (step): 23
Sim time: 3.110000e-02	CPU time (total): 5.172700e-02s	 events (step): 41
Sim time: 3.120000e-02	CPU time (total): 5.176900e-02s	 events (step): 38
Sim time: 3.130000e-02	CPU time (total): 5.180200e-02s	 events (step): 34
Sim time: 3.140000e-02	CPU time (total): 5.184200e-02s	 events (step): 39
Sim time: 3.150000e-02	CPU time (total): 5.187900e-02s	 events (step): 38
Sim time: 3.160000e-02	CPU time (total): 5.191900e-02s	 events (step): 37
Sim time: 3.170000e-02	CPU time (total): 5.195000e-02s	 events (step): 26
Sim time: 3.180000e-02	CPU time (total): 5.198900e-02s	 events (step): 33
Sim time: 3.190000e-02	CPU time (total): 5.201700e-02s	 events (step): 26
Sim time: 3.200000e-02	CPU time (total): 5.205600e-02s	 events (step): 41
Sim time: 3.210000e-02	CPU time (total): 5.209100e-02s	 events (step): 33
Sim time: 3.220000e-02	CPU time (total): 5.212300e-02s	 events (step): 29
Sim time: 3.230000e-02	CPU time (total): 5.215900e-02s	 events (step): 35
Sim time: 3.240000e-02	CPU time (total): 5.218200e-02s	 events (step): 22
Sim time: 3.250000e-02	CPU time (total): 5.221500e-02s	 events (step): 31
Sim time: 3.260000e-02	CPU time (total): 5.225500e-02s	 events (step): 30
Sim time: 3.270000e-02	CPU time (total): 5.229700e-02s	 events (step): 42
Sim time: 3.280000e-02	CPU time (total): 5.233500e-02s	 events (step): 35
Sim time: 3.290000e-02	CPU time (total): 5.238600e-02s	 events (step): 46
Sim time: 3.300000e-02	CPU time (total): 5.244700e-02s	 events (step): 58
Sim time: 3.310000e-02	CPU time (total): 5.250800e-02s	 events (step): 58
Sim time: 3.320000e-02	CPU time (total): 5.256200e-02s	 events (step): 49
Sim time: 3.330000e-02	CPU time (total): 5.261900e-02s	 events (step): 54
Sim time: 3.340000e-02	CPU time (total): 5.268900e-02s	 events (step): 66
Sim time: 3.350000e-02	CPU time (total): 5.275700e-02s	 events (step): 66
Sim time: 3.360000e-02	CPU time (total): 5.282500e-02s	 events (step): 65
Sim time: 3.370000e-02	CPU time (total): 5.287500e-02s	 events (step): 45
Sim time: 3.380000e-02	CPU time (total): 5.294500e-02s	 events (step): 62
